  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.724548000000021, 1.9431060000000562, 3.1277320000000906, 4.516999999999945, 0.052])
act: 47446


runBB: 0.36
run1B: 0.49
run2B: 0.72
run3B: 0.95
runHR: 1.87
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.42


Batting: 6337/18925 0.251/0.749
Pitching: 11187/13400 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08359471333535969, RandomForest(...)), (0.08228474935169268, Isotonic(...)), (0.09550775169779095, Huber(...)), (0.09269992607387716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15440308  0.00277828 -0.01035153 -0.01074597]Intercept: 0.16808430253616954Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.04692913966937887, RandomForest(...)), (0.05846952435494942, Isotonic(...)), (0.12669933040603198, Huber(...)), (0.10604697930139233, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  2. 31. 13.  0.  0.]Coefficients: [0.04219805 0.01137074 0.00836839]Intercept: 0.00850926457674124Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12529441362095592, RandomForest(...)), (0.12033261088371783, Isotonic(...)), (0.1257408056857975, Huber(...)), (0.1162759893810232, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  1. 48.]Coefficients: [0.00304238 0.00290571 0.01679713]Intercept: -0.0004026420110554705Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07289476621425528, RandomForest(...)), (0.06653864461406522, Isotonic(...)), (0.07614740476519422, Huber(...)), (0.07746096621577662, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.54596709e-05  3.92021462e-04 -1.01368963e-05]Intercept: 0.0054940853952783735Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3454232419429595, RandomForest(...)), (0.35450455114281704, Isotonic(...)), (0.36637014133600937, Huber(...)), (0.36361298896696326, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   6.  11. 247.   0.   0.]Coefficients: [0.01735044 0.11653593]Intercept: 0.016607228262194997Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.45280273788538444, RandomForest(...)), (0.47693504864284847, Isotonic(...)), (0.49030403396946953, Huber(...)), (0.49238574206557445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 468.   0.]Coefficients: [-0.00433075]Intercept: 0.4284002222839373Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07200585668883863, RandomForest(...)), (0.11012825142758409, Isotonic(...)), (0.10139749863064233, Huber(...)), (0.09722589457622373, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [21. 29.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.25008812115311246, RandomForest(...)), (0.23825610165561642, Isotonic(...)), (0.24289076012649946, Huber(...)), (0.24190443032746914, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 54.  9.  3.  4.  0.  6.]Coefficients: [-0.06855413  0.00251145]Intercept: 0.08358414873952728Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08378088520585447, RandomForest(...)), (0.09542304869562761, Isotonic(...)), (0.12705722066672623, Huber(...)), (0.11711894525239593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04829518]Intercept: 0.050982388270146194Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.23023696940272428, RandomForest(...)), (0.2423122056106597, Isotonic(...)), (0.2935569900296281, Huber(...)), (0.3019260099507057, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 155.   0.   1.   6.]Coefficients: [ 0.00027014 -0.00030817  0.00010636 -0.00174687 -0.00147062]Intercept: 0.18937173002657715Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22016710643239304, RandomForest(...)), (0.19660077117284078, Isotonic(...)), (0.23834140959993888, Huber(...)), (0.24073153487146412, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 59.  60.   5.   1.   3. 151.   0.   8.]Coefficients: [-0.00044338  0.0009296  -0.00010345  0.00033532  0.00051223  0.00172626  0.00028035 -0.00149183]Intercept: -0.06974671625708612Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  77  82  87  92  97 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 100 (  4) 104 |  94  97  99 101 102 104 107 109 110 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 105 105 104 103 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -3) 101 | 111 109 108 106 105 103 102 100  99  98
                Hits |  94 ( 17) 111 |  42  63  83  92  94 102 111 119 148 192
             Doubles | 101 (  3) 104 |  96  97  99 100 101 102 104 105 107 108
            Homeruns |  95 ( 19) 114 |  65  67  71  74  78  83  89  96 106 116
               Walks |  94 ( 18) 112 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  95 ( 15) 110 | 

SS Phillips, T     34| .338/.392/.530 122 147 | .338/.392/.530 122 126 | -3558445  14 | ++ || 136 || ML      |
MR Booker, G          AAA 33 | 12.2  5.1  5.0  0.8 |  70     |  69     |  - |  54/ 60 ||  60 ||
MR Brown, M            AA 34 | 12.7  3.4  1.6  1.8 |  65  44 |  68  79 |  - |  59/ 58 ||  59 ||
SP Batista, M          AA 22 | 12.0  3.2  4.3  1.9 |  58     |  60     |    |  58/ 52 ||  58 ||
MR Benitez, A       8   A 20 | 10.4  6.7  5.7  1.9 |  61     |  64     |  + |  31/ 55 ||  55 ||
SP Moehler, B           A 21 | 11.8  1.2  3.7  2.6 |  52     |  59     |  - |  55/ 49 ||  55 ||
SP Springer, D         AA 28 | 12.0  3.0  4.4  2.6 |  55     |  55     |  - |  54/ 48 ||  54 ||
MR Wohlers, M       5  AA 23 | 10.6  4.4  6.5  1.9 |  60     |  60     |  + |  29/ 52 ||  52 ||
SP Watson, A            A 22 | 12.2  2.7  4.9  2.9 |  55     |  49     | -  |  51/ 44 ||  51 ||
MR Rodas, R            AA 33 | 10.9  6.4  4.8  2.9 |  52     |  57     |  - |  15/ 48 ||  48 ||
MR Fox, C               A 23 | 11.8  1.9  6.5  2.3 |  47     |  53     |    |  14/ 45 ||  45 ||
SP Jimenez, J           A 20 | 12.9  1.8  5.7  2.4 |  39     |  52     |  - |  45/ 42 ||  45 ||
MR Williams, T         AA 22 | 12.9  3.6  6.7  2.1 |  47     |  49     |  - |  13/ 42 ||  42 ||

 (25) ML               | (16) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       38 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      20 |                       |
 SP Holman, S       35 | SP Hickerson, B    30 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Oliveras, F     30 | SP Smith, Z        32 | MR Brown, M        34 | SP Watson, A       22 |                       |
 SP Ontiveros, S    32 | SP W. Davis, M     33 | MR Rodas, R        33 | MR Benitez, A      20 |                       |
 SP Stewart, D      36 | MR Beck, R         25 | MR Williams, T     22 | MR Fox, C          23 |                       |
 SP Youmans, F      29 | MR Booker, G       33 | MR Wohlers, M      23 | 1B Brede, B        22 |                       |
 MR Olin, S         28 |  C Diaz, E         20 |  C Mizerock, J     32 | 2B Menechino, F    22 |                       |
 MR Vande Berg, E   35 |  C Orton, J        27 |  C Pagnozzi, T     31 | 3B Castro, J       21 |                       |
 MR Wickman, B      24 | 1B Hansen, D       24 |  C Spehr, T        27 | SS Garcia, J       20 |                       |
 CL DiPino, F       37 | 2B Doran, B        35 | 2B Hamilton, J     29 | LF Kieschnick, B   21 |                       |
  C Ausmus, B       24 | 3B Fryman, T       24 | 2B Riles, E        33 | CF Hollins, D      19 |                       |
  C Salas, M        32 | SS Gonzales, R     33 | 3B McKnight, J     30 | CF Martinez, M     23 |                       |
  C Scioscia, M     34 | SS Ledesma, A      22 | LF Bellinger, C    24 | RF Benitez, Y      21 |                       |
 1B Anderson, D     33 | LF Agbayani, B     21 | RF Amaro Jr., R    28 | RF Selby, B        23 |                       |
 1B Neel, T         28 | CF T. McLemore, M  29 | RF Peltier, D      25 |                       |                       |
 2B Sharperson, M   32 | RF Jose, F         28 |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    23 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:43/27 = 1.593 (ideal: 1.273)

  ML -> AAA  SP Zane Smith
  ML -> AAA  MR Rod Beck
 AAA -> ML   LF Doug Glanville
 AAA -> AA   2B Ernie Riles
 AAA -> A    MR Armando Benitez
  AA -> AAA  1B Dave Hansen
  AA -> A    CF Manny Martinez
   A -> AAA  SS Aaron Ledesma
   A -> AA   MR Todd Williams
  DL -> ML   SP Len Barker

SP
Dave Stewart
Francisco Oliveras
Len Barker
Scott Holman

LR
Floyd Youmans

MR
Steve Ontiveros
Steve Olin

SU
Ed Vande Berg
Bob Wickman

CL
Frank DiPino

NONE


BP Ability: 162
BP Endrnce: 12.0

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        
DH| Hill, D         (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Motley, D      
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
2. 1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M     
3. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. LF L Neel, T          LF L Neel, T          LF L Neel, T          DH L Neel, T         
