bsf: 1.21
act: 31748


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5402/14667 0.269/0.731
Pitching: 8588/10769 0.444/0.556

           Hits | 0.098
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.0073606706416071699, RandomForest(...)), (0.015417187884526987, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.   1.   0.   1.   1.   1.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076193343021277227, RandomForest(...)), (0.067576908181260872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  62.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.084573776449242952, RandomForest(...)), (0.083253055101046969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.076696583084289421, RandomForest(...)), (-0.022374446245802943, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   7.   1.  23.   0.  15.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27594169088330739, RandomForest(...)), (0.26312036605803463, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   21.    5.    8.  186.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.40092476195622012, RandomForest(...)), (0.39571692649554741, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  18.    3.    8.    6.    0.  322.    9.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.036  0.964]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.039
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.048198672049781933, RandomForest(...)), (0.069602910824551237, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  13.   3.   6.   0.   7.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17048950382115816, RandomForest(...)), (0.15852327304253166, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.936  0.064]
-- HomeRuns
Selected: IsotonicScores: [(0.19455604084911113, RandomForest(...)), (0.18187675172243833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   6.  81.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.33531562926367942, RandomForest(...)), (0.31684399529033686, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [   1.    5.   14.    0.  198.    1.    6.   12.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.114  0.886]
-- Ks
Selected: IsotonicScores: [(0.18185633153571976, RandomForest(...)), (0.19674056030243006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  13.   2.   4.   9.  87.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  82  88  95  95  96 101 106 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 105 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 109 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  98 ( 15) 113 |  46  70  93  98  98 102 115 123 137 160
             Doubles |  95 (  5) 100 |  95  95  95  91  86  95 101 100  97  99
            Homeruns |  95 ( 13) 108 |  57  57  62  72  80  85  91  95 101 108
               Walks |  80 ( 25) 105 |  54  54  61  74  74  79  80 101 105 106
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     31| .334/.390/.520 122 129 | .334/.390/.520 122  91 | -3558445  11 | ++ || 133 || ML      |
RF Peltier, D      21| .229/.258/.334  81     | .229/.258/.334  81     | -321---3 -13 |  - ||  67 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 33 |  7.8  7.0  2.1  0.6 | 174 308 | 144 195 | ++ |  73/130 || 130 ||
SP Denny, J       I    DL 37 |  9.2  4.6  1.7  0.1 | 105  78 | 137 208 | ++ | 128/111 || 128 ||
SP Barker, L           ML 34 | 10.1  4.8  1.7  0.1 | 131 121 | 125  86 | ++ | 126/109 || 126 ||
SP Downs, D            ML 37 |  9.3  3.2  1.4  0.4 | 108  60 | 138 196 | ++ | 122/112 || 122 ||
SP Baldwin, R      F   ML 36 | 11.1  3.9  2.4  0.1 |  97 109 | 105  73 |  + | 103/ 89 || 103 ||
MR Andersen, L         ML 36 | 10.1  7.4  1.7  0.4 | 115  68 | 117 186 |    |  32/101 || 101 ||
SP Jeffcoat, M         ML 30 | 10.8  4.9  1.7  0.6 |  97 237 |  93  84 |  - |  94/ 81 ||  94 ||
SP Black, B            ML 32 | 10.3  4.9  2.2  1.1 |  91  63 |  94  10 |  + |  93/ 80 ||  93 ||
SP Hammaker, A     F   ML 32 | 10.7  4.2  1.4  1.1 |  91     |  94     |  + |  93/ 80 ||  93 ||
SP LaCoss, M          AAA 33 | 11.3  6.1  3.2  0.4 |  84     |  92     |    |  90/ 78 ||  90 ||
SP Oliveras, F         ML 27 | 10.1  4.1  1.7  1.3 |  83  21 |  94  81 |    |  90/ 79 ||  90 ||
SP Owchinko, B         ML 35 | 10.2  5.7  1.9  1.1 |  83     |  95     |  - |  90/ 80 ||  90 ||
SP Welch, B        F  AAA 33 | 10.5  5.0  2.7  1.1 |  78     |  91     | ++ |  88/ 76 ||  88 ||
MR Vande Berg, E       ML 31 | 10.7  3.8  1.6  0.4 | 104 999 |  97  27 |    |  27/ 85 ||  85 ||
MR Boone, D       IF   DL 36 | 10.9  5.0  2.1  0.6 | 101 143 |  96 192 |  - |  64/ 84 ||  84 ||
SP Bailey, H          AAA 32 | 11.7  3.5  1.6  0.6 |  94     |  88     |    |  83/ 77 ||  83 ||
SP Sanderson, S       AAA 33 | 10.7  4.9  1.5  1.9 |  77     |  80     |    |  79/ 68 ||  79 ||
SP Hickerson, B       AAA 26 | 11.1  5.1  2.6  1.1 |  78     |  78     |    |  73/ 67 ||  73 ||
SP W. Davis, M        AAA 29 | 10.8  6.3  4.4  1.2 |  83     |  72     | ++ |  72/ 64 ||  72 ||
SP Gaff, B            AAA 31 | 11.7  3.7  4.0  0.7 |  69     |  74     |    |  71/ 63 ||  71 ||
SP Smith, Z            AA 29 | 12.5  4.2  4.0  0.6 |  82     |  67     |  + |  70/ 61 ||  70 ||
MR Mohorcic, D        AAA 34 | 10.8  2.5  1.7  1.9 |  77     |  77     | -  |  51/ 67 ||  67 ||
SP Hurst, B            AA 32 | 11.1  5.1  2.7  2.0 |  69     |  70     | ++ |  66/ 61 ||  66 ||
MR Booker, G           AA 29 | 11.9  2.8  4.6  1.2 |  65     |  65     |  - |  51/ 56 ||  56 ||
MR Tufts, B            AA 34 | 11.9  6.1  2.7  2.0 |  70     |  63     |  - |  43/ 56 ||  56 ||
SP Hawkins, A          AA 30 | 13.2  3.9  5.2  1.3 |  48     |  57     |    |  55/ 48 ||  55 ||
MR Olin, S          T   A 24 | 11.9  3.7  4.6  1.4 |  58     |  66     |    |  42/ 55 ||  55 ||
MR Beck, R          8   A 21 | 10.9  3.4  4.0  2.4 |  53     |  66     | ++ |  17/ 54 ||  54 ||
SP Springer, D         AA 25 | 11.9  3.7  4.6  3.8 |  50     |  50     |  - |  49/ 43 ||  49 ||
MR Hall, D             AA 25 | 12.0  5.5  5.0  2.2 |  49     |  58     | -  |  15/ 48 ||  48 ||
MR Rodas, R            AA 30 | 11.1  6.2  4.5  3.7 |  53     |  53     |  - |  14/ 46 ||  46 ||
SP Bones, R             A 21 | 12.0  3.8  5.0  4.2 |  38     |  50     |    |  44/ 41 ||  44 ||
MR Wickman, B       9   A 21 | 12.6  3.7  6.6  2.3 |  49     |  49     | ++ |  32/ 42 ||  42 ||
MR Wohlers, M       5   A 20 | 12.5  4.1  7.9  2.3 |  44     |  47     |  + |  30/ 40 ||  40 ||
SP Batista, M           A 19 | 13.9  3.0  6.8  4.2 |  39     |  39     |    |  38/ 34 ||  38 ||
MR Williams, T          A 19 | 13.9  3.0  6.8  4.2 |  39     |  39     |  - |  19/ 34 ||  34 ||

 (25) ML               | (19) AAA              | (19) AA               | (18) A                | ( 2) DL               |
 SP Baldwin, R      36 | SP Bailey, H       32 | SP Hawkins, A      30 | SP Batista, M      19 | SP Denny, J        37 |
 SP Barker, L       34 | SP Gaff, B         31 | SP Hurst, B        32 | SP Bones, R        21 | MR Boone, D        36 |
 SP Black, B        32 | SP Hickerson, B    26 | SP Smith, Z        29 | MR Beck, R         21 |                       |
 SP Downs, D        37 | SP LaCoss, M       33 | SP Springer, D     25 | MR Olin, S         24 |                       |
 SP Hammaker, A     32 | SP Sanderson, S    33 | MR Booker, G       29 | MR Wickman, B      21 |                       |
 SP Jeffcoat, M     30 | SP W. Davis, M     29 | MR Hall, D         25 | MR Williams, T     19 |                       |
 SP Oliveras, F     27 | SP Welch, B        33 | MR Rodas, R        30 | MR Wohlers, M      20 |                       |
 SP Owchinko, B     35 | MR Mohorcic, D     34 | MR Tufts, B        34 |  C Ausmus, B       21 |                       |
 MR Andersen, L     36 |  C McCormack, D    34 |  C Mizerock, J     29 |  C Orton, J        24 |                       |
 MR Vande Berg, E   31 |  C Nelson, J       30 |  C Pagnozzi, T     27 |  C Spehr, T        23 |                       |
 CL DiPino, F       33 | 1B Anderson, D     29 | 1B Neel, T         24 | 1B Hansen, D       21 |                       |
  C McClendon, L    31 | 1B Sharperson, M   28 | 1B Oberkfell, K    34 | 2B Bellinger, C    21 |                       |
  C Wynegar, B      34 | 2B Gonzales, R     29 | 2B Riles, E        29 | 2B Ledesma, A      18 |                       |
 1B Ochiai, H       36 | SS Randolph, W     35 | 3B McKnight, J     27 | 3B Fryman, T       21 |                       |
 2B DeJohn, M       36 | LF Cromartie, W    36 | SS Hamilton, J     26 | SS Gutierrez, R    19 |                       |
 2B Doran, B        31 | LF Roenicke, G     35 | LF Mangual, P      37 | LF Brede, B        18 |                       |
 3B Naehring, T     23 | CF Murphy, D       34 | CF D. Wright, G    31 | CF Martinez, M     19 |                       |
 3B Smalley III, R  37 | CF T. McLemore, M  25 | RF Amaro Jr., R    25 | RF Peltier, D      21 |                       |
 LF Henderson, S    37 | RF Jose, F         25 | RF Martinez, D     25 |                       |                       |
 LF Jurak, E        32 |                       |                       |                       |                       |
 LF Moreno, J       32 |                       |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lisi, R         34 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

  ML -> AAA  LF Gary Roenicke
  ML -> DL   MR Danny Boone
  ML -> DL   SP John Denny
 AAA -> ML   SP Atlee Hammaker
 AAA -> ML   SP Bob Owchinko
 AAA -> ML   3B Tim Naehring
 AAA -> AA   SP Zane Smith
  AA -> AAA  SP Brent Gaff
  AA -> AAA  SP Bryan Hickerson
   A -> AA   SP Dennis Springer

SP
Len Barker
Dave Downs
Rick Baldwin
Mike Jeffcoat
Atlee Hammaker

LR
Francisco Oliveras

MR
Bud Black
Bob Owchinko

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 135

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Naehring, T    
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Doran, B       
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Doran, B       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Naehring, T    
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Moreno, J       (D)                 |LF| ( 1) McClendon, L   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Lynn, F        
DH| Doran, B        (D)                 |DH| ( 1) Smalley III, R 

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Naehring, T    
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Naehring, T    
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Doran, B       
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Doran, B       

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Naehring, T    
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Naehring, T    
LF| Moreno, J       (D)                 |LF| ( 1) McClendon, L   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) McClendon, L   
DH| Doran, B        (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        DH S Doran, B         2B S DeJohn, M        DH S Doran, B        
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. 3B R Jurak, E         3B R Jurak, E         3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. RF R Lisi, R          2B S DeJohn, M        RF R Lisi, R          2B S DeJohn, M       
7.  C S Wynegar, B       RF R Lisi, R           C S Wynegar, B       RF R Lisi, R         
8. LF S Moreno, J         C S Wynegar, B       LF S Moreno, J         C S Wynegar, B      
9.  P                    LF S Moreno, J         P                    LF S Moreno, J       

--- Bunt for Hit ---

--- Stealing @ 67.2 ---
LF Tony Phillips             31| SS : 122      11  32  17 : 181 |    :                     :   0 |   2 | 183 | -3558445 |     $11.83Mx2 | $12.71M:$11.46M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           26| CF : 113       5  18   2 : 138 | CF : 117       5  26   4 : 152 |   6 | 158 | -2325686 |       $300k a |   $5.3M: $4.78M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           31|  C : 100      12  10     : 123 |    :                     :   0 |   2 | 125 | 86---4-3 |      $1.03Mx3 |  $2.65M: $2.39M | p1214 | Cleveland Indians    | **

--- Release ---
LF Pepe Mangual              37| CF :  86       1 -12     :  74 |    :                     :   0 | -20 |  54 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *

--- Sign ---
SP John Candelaria           36| SP :      93       3     :  96 |    :                     :   0 | -12 |  84 |          |               | $794.3k:$716.3k |  p393 | No Team              | *

 C: 102 123
1B:  85 110
2B:  95 119
3B:  96 119
SS: 101 133
LF:  91 111
CF:  99 118
RF:  91 113
DH:  80 104

SP:  90 128
MR:  80 130

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Tim Naehring              23 | SS : 100       1 : 101 | SS : 106       1 : 107 |  +6 | +10                   : +10+10                | +++++
