bsf: 1.22
act: 30418


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4763/14057 0.253/0.747
Pitching: 8141/9989 0.449/0.551

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.029
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.026413944347036294, RandomForest(...)), (0.04178098314786546, Isotonic(...)), (0.03689347065535261, Huber(...)), (0.034070561754968254, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  0.  3.  3.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12823289008949298, RandomForest(...)), (0.11159838968531162, Isotonic(...)), (0.1599224580862919, Huber(...)), (0.14305317280509802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 33. 16.  0.  0.]Coefficients: [0.0558069  0.00856109 0.00340956]Intercept: 0.004686343542807376Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.0775941586708833, RandomForest(...)), (0.07970711642578436, Isotonic(...)), (0.07713992968819228, Huber(...)), (0.08341481708641081, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 14.  1.  2.  1. 38.]Coefficients: [1.86317385e-05 1.65735838e-05 2.30033624e-04]Intercept: -0.0018063062581506664Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12806600170966267, RandomForest(...)), (0.043653555169935854, Isotonic(...)), (0.14632660847467951, Huber(...)), (0.13976649842716904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  8.  1. 26.  0. 17.  2.]Coefficients: [ 0.00019823  0.03392082 -0.00168873]Intercept: 0.0028582018287382294Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3051580182508553, RandomForest(...)), (0.28762206110189087, Isotonic(...)), (0.3110273905206114, Huber(...)), (0.30699941645394163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   8. 181.   0.   1.]Coefficients: [0.02487831 0.00215254 0.11711712]Intercept: 0.009296691578262562Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4009839674854157, RandomForest(...)), (0.41572840982881837, Isotonic(...)), (0.42978327392120025, Huber(...)), (0.41918768892096403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   3.   4.   4.   0. 327.   4.]Coefficients: [ 0.02671189 -0.32924836]Intercept: 0.3451729750524276Feature Mask: [ True False False False False  True False]

           Hits | 0.082
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.046
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05110429123889019, RandomForest(...)), (0.059791491670032025, Isotonic(...)), (0.04481887796200975, Huber(...)), (0.04505909902084485, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 17.  4.  3.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1611114225411173, RandomForest(...)), (0.14891843916659517, Isotonic(...)), (0.1768973270926302, Huber(...)), (0.16597317633344413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 42.  8.  2.  1.  1.  7.]Coefficients: [ 0.01079534 -0.06013607 -0.00512055  0.0048537   0.01153758]Intercept: 0.06477389665859551Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.12848536296407356, RandomForest(...)), (0.17836868457941735, Isotonic(...)), (0.1784987156962002, Huber(...)), (0.17293607693301635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  2. 55.  0.  1.  0.  1.]Coefficients: [-0.06097333]Intercept: 0.06240060095648259Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32293287045926883, RandomForest(...)), (0.2379770802436776, Isotonic(...)), (0.32234650778263046, Huber(...)), (0.3412929397801414, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  20.   1. 147.   1.   2.   6.]Coefficients: [ 4.96271526e-06  1.66969126e-04 -1.69087218e-03 -7.49727314e-05 -8.45794037e-05]Intercept: 0.1721303721268767Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1593905848119012, RandomForest(...)), (0.1541979725577609, Isotonic(...)), (0.18977221626758867, Huber(...)), (0.17427189941502122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22. 16.  1.  2.  8. 72.  0.  5.]Coefficients: [-0.06992669  0.11490362  0.05270632  0.11859063 -0.01521032]Intercept: 0.013023784153557484Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  84  87  90  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 100 100 100 100 100  99  99  99  99  99
                Hits |  96 ( 14) 110 |  44  67  90  96  96 100 110 114 139 174
             Doubles |  98 (  3) 101 |  94  95  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 13) 106 |  69  72  75  77  81  85  89  94  99 106
               Walks |  91 ( 18) 109 |  55  60  65  71  77  84  92 100 110 121
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  98  98  99  99  99 100 100 101
           Endurance | 102 ( -6)  96 | 

SS Phillips, T     31| .326/.378/.535 121     | .325/.378/.535 121     | -3558445  12 | ++ || 133 || ML   F  |
MR Beck, R          9   A 22 | 10.6  4.2  3.7  2.0 |  67     |  70     | ++ |  19/ 60 ||  60 ||
MR Booker, G           AA 30 | 11.8  3.2  4.7  1.1 |  67     |  67     |  - |  53/ 58 ||  58 ||
SP Hurst, B       I   AAA 32 | 12.5  4.9  3.1  2.0 |  61     |  61     | ++ |  57/ 53 ||  57 ||
MR Olin, S             AA 25 | 11.2  4.6  5.6  1.5 |  63     |  66     |    |  18/ 56 ||  56 ||
SP Springer, D         AA 25 | 11.8  4.2  4.6  2.4 |  57     |  57     |  - |  55/ 49 ||  55 ||
MR Rodas, R            AA 31 | 10.9  6.6  4.6  2.3 |  62     |  62     |  - |  17/ 54 ||  54 ||
SP Bones, R         4   A 21 | 11.8  5.9  4.7  2.5 |  51     |  57     |    |  52/ 48 ||  52 ||
MR Wickman, B       6   A 21 | 11.0  4.3  6.3  1.8 |  55     |  61     | ++ |  39/ 52 ||  52 ||
SP Hawkins, A          AA 31 | 13.6  3.0  5.8  1.5 |  47     |  51     |    |  51/ 44 ||  51 ||
MR Hall, D             AA 26 | 12.5  5.0  6.6  1.5 |  50     |  55     | -  |  15/ 47 ||  47 ||
SP Batista, M           A 19 | 13.6  2.4  5.8  2.5 |  43     |  46     |    |  45/ 40 ||  45 ||
MR Wohlers, M       5   A 21 | 11.8  4.5  7.3  1.9 |  51     |  53     |  + |  25/ 45 ||  45 ||
MR Williams, T          A 19 | 13.6  2.9  5.8  2.3 |  43     |  48     |  - |  23/ 41 ||  41 ||

 (25) ML               | (16) AAA              | (14) AA               | (14) A                | ( 0) DL               |
 SP Baldwin, R      37 | SP Bailey, H       33 | SP Hawkins, A      31 | SP Batista, M      19 |                       |
 SP Barker, L       35 | SP Gaff, B         32 | SP Springer, D     25 | SP Bones, R        21 |                       |
 SP Black, B        33 | SP Hickerson, B    27 | MR Booker, G       30 | MR Beck, R         22 |                       |
 SP Denny, J        38 | SP Hurst, B        32 | MR Hall, D         26 | MR Wickman, B      21 |                       |
 SP Downs, D        38 | SP LaCoss, M       34 | MR Olin, S         25 | MR Williams, T     19 |                       |
 SP Jeffcoat, M     31 | SP Smith, Z        30 | MR Rodas, R        31 | MR Wohlers, M      21 |                       |
 SP Oliveras, F     28 | SP W. Davis, M     30 |  C Mizerock, J     30 |  C Ausmus, B       21 |                       |
 SP Owchinko, B     36 |  C Nelson, J       31 |  C Pagnozzi, T     28 | 1B Hansen, D       22 |                       |
 MR Andersen, L     37 |  C Orton, J        25 |  C Spehr, T        24 | 2B Ledesma, A      19 |                       |
 MR Vande Berg, E   32 | 1B Neel, T         25 | 2B Riles, E        30 | SS Bellinger, C    22 |                       |
 CL DiPino, F       34 | 2B Gonzales, R     30 | 3B McKnight, J     27 | SS Gutierrez, R    20 |                       |
  C McClendon, L    32 | 3B Fryman, T       21 | SS Hamilton, J     26 | LF Brede, B        19 |                       |
  C Wynegar, B      34 | 3B Sharperson, M   29 | CF Martinez, D     26 | CF Martinez, M     20 |                       |
 1B Anderson, D     30 | CF D. Wright, G    32 | RF Amaro Jr., R    25 | RF Peltier, D      22 |                       |
 1B Ochiai, H       37 | CF T. McLemore, M  26 |                       |                       |                       |
 2B Doran, B        32 | RF Jose, F         25 |                       |                       |                       |
 3B Naehring, T     23 |                       |                       |                       |                       |
 3B Smalley III, R  38 |                       |                       |                       |                       |
 LF Jurak, E        33 |                       |                       |                       |                       |
 LF Moreno, J       33 |                       |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 LF Roenicke, G     36 |                       |                       |                       |                       |
 CF Murphy, D       34 |                       |                       |                       |                       |
 RF A. Miller, K    27 |                       |                       |                       |                       |
 RF Lisi, R         34 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:39/30 = 1.300 (ideal: 1.273)

 AAA -> ML   LF Jose Moreno
 AAA -> ML   SP Bob Owchinko
 AAA -> ML   1B Dave Anderson
 AAA -> ML   LF Gary Roenicke
  AA -> AAA  SP Brent Gaff
  AA -> AAA  SP Bryan Hickerson
  AA -> AAA  SP Mark W. Davis
  AA -> AAA  SP Bruce Hurst
  AA -> AAA  2B Rene Gonzales
   A -> AAA  3B Travis Fryman
   A -> AA   SP Dennis Springer
   A -> AA   MR Steve Olin
   A -> AA    C Tim Spehr
  DL -> AAA  RF Felix Jose

SP
Len Barker
Francisco Oliveras
Rick Baldwin
Mike Jeffcoat
Bud Black

LR
John Denny

MR
Bob Owchinko
Dave Downs

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 153

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Smalley III, R 
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Roenicke, G    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| Naehring, T     (D)                 |2B| ( 1) Doran, B       
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Roenicke, G     (D) Moreno, J       |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Roenicke, G     (D)                 |DH| ( 1) Murphy, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         3B R Jurak, E         3B R Jurak, E         DH R Roenicke, G     
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. LF S Doran, B         DH S Doran, B         LF R Roenicke, G      LF S Doran, B        
7. RF R Lisi, R          RF R Lisi, R          RF R Lisi, R          RF R Lisi, R         
8.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B       3B R Jurak, E        
9.  P                    LF S Moreno, J         P                     C S Wynegar, B      

--- Bunt for Hit ---

--- Stealing @ 64.5 ---
LF Tony Phillips             31| SS : 121      12  39  21 : 192 |    :                     :   0 |   2 | 194 | -3558445 |  F  $11.83M   | $10.63M:$11.72M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           27| CF : 111       5  27   1 : 144 |    :                     :   0 |   6 | 150 | -2325686 |      $2.29M a |  $5.04M: $5.56M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           32|  C :  90      13  11     : 113 |    :                     :   0 |   1 | 114 | 86---4-3 |      $1.03Mx2 |  $1.98M: $2.19M | p1214 | Cleveland Indians    | *
1B Dave Anderson             30| 3B :  93       0   9     : 102 |    :                     :   0 |   3 | 105 | -43651-1 |       $350k a |  $1.62M: $1.79M |   p38 | Cleveland Indians    | *
