  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 47188


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6461/16336 0.283/0.717
Pitching: 11398/11188 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08790794362932364, RandomForest(...)), (0.09971697462080675, Isotonic(...)), (0.10271518355854466, Huber(...)), (0.10382744758559204, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00171345]Intercept: 0.14728952289130115Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06449319090991068, RandomForest(...)), (0.049539053594753045, Isotonic(...)), (0.0729611606484983, Huber(...)), (0.06938868506550362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  3. 14. 11.  1.  1.]Coefficients: [0.05042081]Intercept: 0.020563111535353503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.003924171518732589, RandomForest(...)), (0.017704456882966586, Isotonic(...)), (0.042236370033559546, Huber(...)), (0.01041531777237729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01443583]Intercept: 0.001105200288721604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07736916795781575, RandomForest(...)), (0.06652111459902336, Isotonic(...)), (0.061249746037775034, Huber(...)), (0.0601978986661695, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.094 0.804 0.102]
-- Walks
Selected: LinearScores: [(0.36481191851646183, RandomForest(...)), (0.3531664501776192, Isotonic(...)), (0.3694681113331324, Huber(...)), (0.3712520014934677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 213.   0.  10.]Coefficients: [ 1.31828595e-04  1.19185502e-04  1.01586969e-03 -9.41200109e-05]Intercept: 0.008201366620125841Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4392717842788925, RandomForest(...)), (0.4296144408590996, Isotonic(...)), (0.4506711780408803, Huber(...)), (0.4523340380785615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-1.66801352e-04 -3.49318802e-04  2.06232636e-04  5.55843792e-04  3.67363602e-04 -4.78937825e-03  9.62420419e-05]Intercept: 0.44787672254864797Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20147670837594922, RandomForest(...)), (0.18575880151013616, Isotonic(...)), (0.1885959253848104, Huber(...)), (0.18608100558269022, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.448 0.552]
-- Doubles
Selected: LinearScores: [(0.18878338972083641, RandomForest(...)), (0.19445669567551915, Isotonic(...)), (0.21691385512606465, Huber(...)), (0.21710480557431236, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00012274 -0.0009021 ]Intercept: 0.10997333535805226Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2219924188940694, RandomForest(...)), (0.21583328811491911, Isotonic(...)), (0.23617198204904344, Huber(...)), (0.2463052164548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.19107659e-05 -9.37709571e-04  7.92409425e-05]Intercept: 0.09425852835785789Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2734766496710127, RandomForest(...)), (0.2750730608517441, Isotonic(...)), (0.328410525676117, Huber(...)), (0.3388341362009913, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 114.   2.   0.   1.]Coefficients: [-1.95744063e-05  1.58683171e-04 -8.66222631e-05 -1.74478133e-03  1.54527649e-04 -7.76802749e-04]Intercept: 0.18123813793877624Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2717002760563387, RandomForest(...)), (0.25037823780845586, Isotonic(...)), (0.24587482484464415, Huber(...)), (0.2332848110975885, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   5.   1. 130.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 104 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 ( -1) 102 | 107 107 107 105 104 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  83  84  84  94  95 102  98  98  97 112
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 102 130
             Doubles |  97 (  3) 100 |  93  93  95  96  97  98  99 100 101 103
            Homeruns |  92 ( 12) 104 |  68  70  73  77  81  84  89  94 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  98  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  98  98  98  98  97  97
           Endurance |  94 (  8) 102 | 

CF Agbayani, B     26| .337/.408/.522 121 121 | .337/.407/.516 120 117 | -2---484  12 | ++ || 132 || ML      |
 3 | Gonzalez, J      106   2 108 | A. Miller, K     107   3 110 | Gonzalez, J      106   2 108
 4 | Naehring, T      121 -21 100 | Naehring, T      123 -21 102 | Naehring, T      121 -21 100
 5 | Glanville, D      87  10  97 | Glanville, D      91  10 101 | McGuire, R        86  11  97
 6 | McGuire, R        86  11  97 | Werth, J          98   1  99 | Glanville, D      86  10  96
 7 | Werth, J          96   1  97 | Abner, S          82  14  96 | Werth, J          95   1  96
 8 | Abner, S          78  14  92 | McGuire, R        83  11  94 | Kotsay, M         88   3  91
 9 | Kotsay, M         88   3  91 | Barron, T        100  -7  93 | Abner, S          77  14  91
10 | Barron, T         97  -7  90 | Kotsay, M         88   3  91 | Barron, T         97  -7  90

RIGHT_FIELD
 1 | Agbayani, B      120  -1 119 | Agbayani, B      121  -1 120 | Agbayani, B      120  -1 119
 2 | Naehring, T      121 -13 108 | Naehring, T      123 -13 110 | Naehring, T      121 -13 108
 3 | Gonzalez, J      106   0 106 | Gonzalez, J      108   0 108 | Gonzalez, J      106   0 106
 4 | A. Miller, K     107  -4 103 | Barron, T        100   5 105 | A. Miller, K     107  -4 103
 5 | Barron, T         97   5 102 | A. Miller, K     107  -4 103 | Barron, T         97   5 102
 6 | Werth, J          96   0  96 | Werth, J          98   0  98 | Werth, J          95   0  95
 7 | Glanville, D      87   6  93 | Glanville, D      91   6  97 | Glanville, D      86   6  92
 8 | Kotsay, M         88   3  91 | Kotsay, M         88   3  91 | Kotsay, M         88   3  91
 9 | McGuire, R        86   2  88 | Ledesma, A        93  -7  86 | Whiten, M         91  -2  89
10 | Whiten, M         90  -2  88 | Ingram, G         86   0  86 | Gerut, J          85   3  88

DESIGNATED_HITTER
 1 | Naehring, T      121   0 121 | Naehring, T      123   0 123 | Naehring, T      121   0 121
 2 | Agbayani, B      120   0 120 | Agbayani, B      121   0 121 | Agbayani, B      120   0 120
 3 | A. Miller, K     107   0 107 | Gonzalez, J      108   0 108 | A. Miller, K     107   0 107
 4 | Gonzalez, J      106   0 106 | A. Miller, K     107   0 107 | Gonzalez, J      106   0 106
 5 | Manto, J          97   0  97 | Barron, T        100   0 100 | Manto, J          97   0  97
 6 | Barron, T         97   0  97 | Werth, J          98   0  98 | Barron, T         97   0  97
 7 | Werth, J          96   0  96 | Manto, J          97   0  97 | Sabo, C           96   0  96
 8 | Berry, S          95   0  95 | Berry, S          95   0  95 | Berry, S          95   0  95
 9 | Sabo, C           95   0  95 | Menechino, F      95   0  95 | Werth, J          95   0  95
10 | Menechino, F      93   0  93 | Sabo, C           95   0  95 | Menechino, F      93   0  93

--- Trade Values ---
MR Bob Wickman               29| MR :     185      80  63 : 328 |    :                         :   0 |   4 | 332 |          |  F   $1.38M   | $25.83M:$44.66M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 120      12  40  22 : 194 | CF : 125      12  27  45  19 : 228 |   6 | 234 | -2---484 |       $300k a |  $11.2M:$19.36M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 121       9  36  28 : 194 |    :                         :   0 |   2 | 196 | -3885--- |     $11.78Mx2 | $11.56M:$19.99M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           25| MR :     111      16     : 126 | MR :     120       9  24     : 153 |   6 | 159 |          |               |  $2.89M:    $5M |  p101 | Cleveland Indians    | +++++
SP Hiroki Kuroda             23| SP :      98      -7     :  91 | SP :     113      21  14     : 148 |   6 | 154 |          |   3   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SP Carl Pavano               22| MR :      58     -30     :  28 | SP :     124     -12  25   4 : 140 |   6 | 146 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
LF Jayson Werth              19| LF :  96       3  10     : 109 | LF : 101       3  21  13     : 138 |   6 | 144 | -2---545 |   8   $300k r |  $1.81M: $3.12M | p1601 | Cleveland Indians    | ++++
SS Fernando Tatis Sr.        23| SS :  76      14  -5     :  85 | SS : 107      14 -11  27     : 137 |   6 | 143 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     105       0     : 105 | SP :     123     -19  24   3 : 131 |   6 | 137 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
MR Mark Wohlers              28| MR :     112      17     : 130 | MR :     121     -17  25     : 129 |   5 | 135 |          |       $300k r |  $3.07M: $5.31M | p1353 | Cleveland Indians    | ****
CF Mark Kotsay               22| RF :  88       3   0     :  91 | CF : 105       3   3  16     : 127 |   6 | 133 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
CF Jose Gonzalez             33| LF : 106       3  21     : 130 |    :                         :   0 |   0 | 130 | -2---655 |      $2.13Mx4 |  $3.79M: $6.56M |  p371 | Cleveland Indians    | **^
RF Keith A. Miller           35| CF : 107       3  18     : 128 |    :                         :   0 |  -6 | 122 | -2-1-353 |      $2.53Mx3 |  $3.25M: $5.62M |  p843 | Cleveland Indians    | **^
3B Jeff Manto                33| 3B :  97       8  13     : 118 |    :                         :   0 |   0 | 118 | -6271--- |       $830kx3 |  $2.35M: $4.06M |  p587 | Cleveland Indians    | **
RF Tony Barron               31| RF :  97       5  11     : 113 |    :                         :   0 |   2 | 115 | -2---227 |       $940kx3 |  $1.99M: $3.44M |  p152 | Cleveland Indians    | **
LF Doug Glanville            27| CF :  87      10   6     : 103 | CF :  93      10  -8  11     : 106 |   6 | 112 | -3---778 |       $300k a |  $1.08M: $1.87M |  p519 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  86      11   5     : 102 | CF :  91      11  -7  10     : 105 |   6 | 111 | -5---586 |       $390kx2 | $903.3k: $1.56M |  p842 | Cleveland Indians    | *
SP Jose Melendez             32| SP :     107       2     : 109 |    :                         :   0 |   1 | 110 |          |      $2.78Mx3 | $361.3k:$624.6k |  p824 | Cleveland Indians    | **
1B Doug Mientkiewicz         24| DH :  82       0 -13     :  69 | DH :  99       0  -7   5     :  98 |   6 | 104 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SS Aaron Ledesma             27| SS :  89       7   1     :  98 | SS :  91       7  -6   5     :  97 |   6 | 104 | -6666211 |       $300k a | $180.7k:$312.3k | p1081 | Cleveland Indians    | *^
2B Frank Menechino           27| 2B :  93       0   0     :  93 | 2B :  96       0  -2   3     :  98 |   6 | 104 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
LF Luis Matos                19| CF :  66       9 -17     :  59 | CF :  90       9  -9   7     :  97 |   6 | 103 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
 C Paul Bako                 26|  C :  76      10   8   3 :  97 |  C :  82      10 -17   7     :  82 |   6 | 103 | 81------ |       $864kx2 |  $1.99M: $3.44M |   p61 | Cleveland Indians    | *
RF Jody Gerut                20| CF :  82       4  -5     :  81 | CF :  87       4   5  -1     :  96 |   6 | 102 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
2B Garey Ingram              28| 2B :  86       4  -3     :  88 | 2B :  93       4 -11   5     :  91 |   5 |  96 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
3B Sean Berry                32| 1B :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  88       7   0     :  95 |    :                         :   0 |   1 |  96 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
MR Steve Olin                32| MR :      93       1     :  94 |    :                         :   0 |   1 |  95 |          |  F   $1.34M   | $180.7k:$312.3k | p1116 | Cleveland Indians    | ***^
SP John Dopson               35| SP :     103      -2     : 101 |    :                         :   0 |  -6 |  95 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     103      -2     : 101 |    :                         :   0 |  -6 |  95 |          |  F    $950k   |        :        |  p812 | Cleveland Indians    | *^
RF Shawn Abner               32| CF :  78      14   0     :  92 |    :                         :   0 |   1 |  93 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
2B Steve Buechele            36| SS :  86      14   5     : 105 |    :                         :   0 | -12 |  93 | -3788--- |  F   $1.81M   | $903.3k: $1.56M |  p141 | Cleveland Indians    | *^
 C Ramon Castro              22|  C :  71      -1  -9     :  61 |  C :  93      -1 -14   6     :  84 |   6 |  90 | 61------ |   5           |        :        |  p142 | Cleveland Indians    | ++++
3B Travis Fryman             29| SS :  82       9  -4     :  86 |    :                         :   0 |   4 |  90 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
LF Mark Whiten               31| LF :  90      -2   0     :  88 |    :                         :   0 |   2 |  90 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       2  -5     :  85 |    :                         :   0 |   4 |  89 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
SP Ricky Bones               29| SP :      95     -11     :  84 |    :                         :   0 |   4 |  88 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
SS Jeff Treadway             35| SS :  82      13   0     :  94 |    :                         :   0 |  -6 |  88 | -3868--- |       $630kx3 |        :        | p1063 | Cleveland Indians    | *^
SP John K. Davis             35| SP :      99      -6     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $816k   |        :        |  p282 | Cleveland Indians    | *
3B Chris Sabo                36| 3B :  95       0   4     :  99 |    :                         :   0 | -12 |  87 | -325---- |      $3.39Mx2 | $722.7k: $1.25M |  p841 | Cleveland Indians    | **
3B Clay Bellinger            29| 1B :  87       1  -8     :  80 |    :                         :   0 |   4 |  84 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
SS Juan Castro               26| 3B :  71       1 -20     :  52 | SS :  94       2 -22   3     :  77 |   6 |  83 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
RF Yamil Benitez             25| LF :  74      -1 -15     :  57 | LF :  92      -1 -17   0     :  74 |   6 |  80 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C John Orton                32|  C :  72       7   0     :  79 |    :                         :   0 |   1 |  80 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
MR Mike Holtz                25| MR :      62     -26     :  36 | MR :     103     -40   9     :  72 |   6 |  78 |          |               |        :        |  p651 | Cleveland Indians    | +++++
CF Damon Hollins             24| LF :  74       1 -13     :  62 | CF :  86       3 -15  -3     :  71 |   6 |  77 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
 C Einar Diaz                25|  C :  64      10  -4     :  70 |  C :  81      10 -27   6     :  70 |   6 |  76 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Dan Peltier               30| 1B :  83       0 -12     :  72 |    :                         :   0 |   3 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
SP Marty Bystrom             40| SP :     114       9   7 : 130 |    :                         :   0 | -56 |  74 |          |  F    $540k   |  $2.89M:    $5M |  p139 | Cleveland Indians    | **
MR Tom M. McCarthy           37| MR :      93       0     :  93 |    :                         :   0 | -20 |  73 |          |      $1.84Mx3 |        :        | p1213 | Cleveland Indians    | ***
3B Gil Velazquez             18| 3B :  70       7 -14     :  63 | 3B :  77       7 -11  -8     :  66 |   6 |  72 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
RF Felix Jose                33| CF :  72       8 -11     :  69 |    :                         :   0 |   0 |  69 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C Brian Dorsett             37|  C :  73      10   5     :  88 |    :                         :   0 | -20 |  68 | 83251--- |       $510kx2 | $903.3k: $1.56M |  p305 | Cleveland Indians    | *
RF Ruben Amaro Jr.           33| DH :  81       0 -14     :  67 |    :                         :   0 |   0 |  67 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
LF Brooks Kieschnick         26| RF :  71       1 -18     :  54 | RF :  85       1 -22  -5     :  59 |   6 |  65 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      85     -20     :  65 |    :                         :   0 |   0 |  65 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
LF Manny Martinez            27| RF :  71       3 -17     :  57 | RF :  82       3 -24  -7     :  55 |   6 |  63 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
 C Toby Hall                 22|  C :  68      -7 -18     :  43 | DH :  83       0 -17 -11     :  56 |   6 |  62 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
CF Mark T. McLemore          33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Brad Penny                20| MR :      36     -49     : -12 | SP :      85     -17 -14     :  54 |   6 |  60 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
SP Brian Barnes              31| SP :      81     -24     :  58 |    :                         :   0 |   2 |  60 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
LF Tim Raines jr             18| CF :  65       6 -20     :  51 | CF :  65       6 -16 -21     :  35 |   6 |  57 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +
3B Bill Selby                28| DH :  72       0 -23     :  49 | DH :  74       0 -25 -20     :  30 |   5 |  54 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
 C Carlos l Maldonado        19|  C :  66      -3 -16     :  46 |  C :  68      -3  -9 -21     :  35 |   6 |  52 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
RF Jesus Feliciano           19| DH :  69       0 -26     :  43 | DH :  70       0  -6 -24     :  41 |   6 |  49 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
2B Jesse Garcia              24| 2B :  67       0 -26     :  42 | 2B :  78       0 -22 -14     :  42 |   6 |  48 | -2514--- | I             |        :        |  p471 | Cleveland Indians    | ++-
2B Hiram Bocachica           22| 2B :  63       4 -27     :  40 | 2B :  73       4 -22 -16     :  39 |   6 |  46 | -2625333 |               |        :        |   p94 | Cleveland Indians    | +-
1B Brent Brede               26| 1B :  64       2 -30     :  36 | 1B :  73       2 -29 -19     :  27 |   6 |  42 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
 C Tim Spehr                 32| DH :  68       0 -27     :  41 |    :                         :   0 |   1 |  42 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Jose Jimenez              25| MR :      60     -28     :  31 | SP :      78     -35 -21     :  22 |   6 |  37 |          |   7           |        :        |  p976 | Cleveland Indians    | ++++
MR Chad Fox                  27| MR :      59     -29     :  30 |    :      62     -65 -26     : -29 |   6 |  36 |          |               |        :        |  p539 | Cleveland Indians    | *^
SP Chris Reitsma             20| MR :      40     -46     :  -6 | SP :      67     -14 -32     :  21 |   6 |  27 |          |               |        :        | p1527 | Cleveland Indians    | +
SP Shawn Chacon              20| MR :      36     -49     : -12 | SP :      68     -18 -31     :  19 |   6 |  25 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
MR Danny Kolb                23| MR :      44     -42     :   2 | MR :      69     -33 -20     :  16 |   6 |  22 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Eric DuBose               22| MR :      38     -47     :  -9 | SP :      71     -35 -28     :   9 |   6 |  15 |          |               |        :        |  p432 | Cleveland Indians    | +++-
SP Jim Brower                25| MR :      44     -42     :   2 |    :      68     -52 -31     : -15 |   6 |   8 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Brian Moehler             26| MR :      44     -42     :   2 |    :      60     -58 -38     : -36 |   6 |   8 |          |               |        :        |  p967 | Cleveland Indians    | *
MR Dave Leiper               36| MR :      54     -34     :  20 |    :                         :   0 | -12 |   8 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Buddy Carlyle             20| MR :      36     -49     : -12 |    :      58     -18 -40     :   0 |   6 |   6 |          |               |        :        |  p165 | Cleveland Indians    | +-
MR Juan Perez                19| MR :      35     -50     : -16 |    :      48     -15 -38     :  -5 |   6 |   1 |          |               |        :        |  p952 | Cleveland Indians    | +
SP Dennis Springer           33| MR :      41     -45     :  -4 |    :                         :   0 |   0 |   0 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              27| MR :      37     -48     : -11 |    :                 -86     : -86 |   6 |  -5 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Luke Hudson               21| MR :      35     -50     : -16 |    :      52     -29 -35     : -12 |   6 |  -6 |          |               |        :        |  p673 | Cleveland Indians    | +++
SP Denny Stark               23| MR :      36     -49     : -12 |    :      52     -40 -35     : -24 |   6 |  -6 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Steve Colyer              19| MR :      35     -50     : -16 |    :      44     -15 -42     : -13 |   6 |  -7 |          |               |        :        |  p294 | Cleveland Indians    | ++
MR Scott Chiasson            20| MR :      35     -50     : -16 |    :      48     -25 -39     : -16 |   6 | -10 |          |               |        :        |  p241 | Cleveland Indians    | ++
MR Randy Williams            22| MR :      33     -52     : -19 |    :      54     -44 -33     : -23 |   6 | -13 |          |               |        :        | p1593 | Cleveland Indians    | +++
MR Todd Williams             27| MR :      33     -52     : -19 |    :                 -86     : -86 |   6 | -13 |          |               |        :        | p1440 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     200      95  86 : 381 |    :                         :   0 |   2 | 383 |          |  F   $5.26M   |  $32.7M:$56.53M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     122      17   8 : 147 | SP :     166      -7  67  46 : 271 |   5 | 276 |          |      $5.26M a |  $4.52M: $7.81M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               28| CF : 123      14  45   5 : 187 | CF : 121      14  26  43   6 : 210 |   5 | 215 | -7221797 |      $9.34M e |  $9.03M:$15.62M |  p377 | Baltimore Orioles    | ***^
2B Ryan Freel                22| CF :  93      12  13     : 118 | CF : 110      12   8  30     : 160 |   6 | 166 | -3562786 |   1           |  $2.35M: $4.06M |  p369 | Baltimore Orioles    | +++++
1B Carlos Delgado            26| 1B : 111       3  19     : 133 | 1B : 114       3  18  23     : 158 |   6 | 164 | -5---213 |         $4Mx4 |  $3.43M: $5.93M |  p359 | Baltimore Orioles    | ***^
SP Chad Bradford             23| MR :      65     -24     :  41 | SP :     126      -4  28   7 : 157 |   6 | 163 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| LF : 120      -3  29     : 146 |    :                         :   0 |   4 | 150 | -2123313 |        $20Mx4 |  $5.24M: $9.06M | p1194 | Baltimore Orioles    | ****
CF Juan Gonzalez             28| LF : 104       2  17     : 123 | LF : 108       2   7  19     : 137 |   5 | 142 | -2---544 |     $928.6k e |  $3.07M: $5.31M |  p559 | Baltimore Orioles    | **
2B Roberto Alomar            30| 2B : 106      10  23     : 139 |    :                         :   0 |   3 | 142 | -3832--- |     $13.08Mx5 |  $4.16M: $7.18M |    p7 | Baltimore Orioles    | ****
SS Jimmy Rollins             19| SS :  76       3 -16     :  62 | SS : 109       3   1  18     : 131 |   6 | 137 | -2525131 |   2           |        :        | p1546 | Baltimore Orioles    | +++++
1B Sean Casey                24| 1B :  96       2   3     : 102 | 1B : 106       2   7  15     : 130 |   6 | 136 | -512-2-1 |   6           |   $542k:$936.9k |  p128 | Baltimore Orioles    | +++++
SP Rafael Betancourt         23| SP :      77     -28     :  49 | SP :     114       0  15     : 129 |   6 | 135 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
CF Milton Bradley            20| LF :  72       4 -13     :  63 | LF : 108       4  -5  21     : 128 |   6 | 134 | -221-655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
MR Ugueth Urbina             24| SP :      79     -26     :  54 | SP :     117      -9  18     : 126 |   6 | 132 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
SS Ray Durham                26| DH :  96       0   1     :  97 | DH : 106       0   3  12     : 121 |   6 | 127 | -2414111 |       $300k r | $180.7k:$312.3k |  p608 | Baltimore Orioles    | **
RF Scott Spiezio             25| 1B :  95       1   1     :  97 | 1B : 104       1   4  11     : 120 |   6 | 126 | -4441212 |   9           | $180.7k:$312.3k | p1422 | Baltimore Orioles    | ++++
DH Frank Thomas              30| DH : 107       0  12     : 119 |    :                         :   0 |   3 | 122 | -2------ |         $6Mx5 |  $2.17M: $3.75M | p1264 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  94       0  -1     :  93 | DH : 103       0   1   9     : 113 |   6 | 119 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
2B So Taguchi                29| CF :  90      13  11     : 114 |    :                         :   0 |   4 | 118 | -2726686 |       $300k r |  $1.99M: $3.44M | p1499 | Baltimore Orioles    | **
SP David Wells               35| SP :     114       9   0 : 123 |    :                         :   0 |  -6 | 117 |          |  F    $3.6M   |  $1.63M: $2.81M | p1205 | Baltimore Orioles    | **^
