  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     29| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  11 | ++ || 127 || ML      |
2B Mike Gallego              36| 2B :  94      10  15     : 120 |    :                         :   0 | -12 | 108 | -3856--- |               |  $2.36M: $4.23M |  p460 | No Team              | **^
3B Chris Sabo                35| 3B :  99       2  12     : 113 |    :                         :   0 |  -6 | 107 | -3251--- |               |  $1.89M: $3.39M |  p841 | No Team              | **^
3B Steve Buechele            35| SS :  86      16  11     : 112 |    :                         :   0 |  -6 | 106 | -3788--- |               |  $1.73M: $3.11M |  p141 | No Team              | *^
SP Jack McDowell             31| SP :      94       9     : 103 |    :                         :   0 |   2 | 105 |          |               |  $1.42M: $2.54M | p1043 | No Team              | *^
2B Steve Scarsone            30| SS :  87       9   5     : 101 |    :                         :   0 |   3 | 104 | -66361-1 |               | $788.1k: $1.41M | p1187 | No Team              | *^
CF Oddibe McDowell           34| LF :  93       1  12     : 106 |    :                         :   0 |  -2 | 104 | -212-434 |               |  $1.89M: $3.39M |  p782 | No Team              | *
1B Dave Anderson             36| 3B :  92      10  12     : 114 |    :                         :   0 | -12 | 102 | -53841-- |               |  $1.89M: $3.39M |   p38 | No Team              | *^
3B Jack Howell               35| LF :  99      -5  12     : 106 |    :                         :   0 |  -6 | 100 | -333-2-2 |               |  $1.89M: $3.39M |  p494 | No Team              | **
2B Edgar Diaz                32| 2B :  89       4   4     :  98 |    :                         :   0 |   1 |  99 | -2611--- |               | $630.5k: $1.13M | p2918 | No Team              | *^
3B Andy Van Slyke            36| 3B :  95       5  11     : 111 |    :                         :   0 | -12 |  99 | -626-444 |               |  $1.73M: $3.11M | p1755 | No Team              | *
 C Brian Dorsett             35|  C :  87       8   9     : 104 |    :                         :   0 |  -6 |  98 | 83251--- |               |  $1.42M: $2.54M |  p305 | No Team              | **
2B Bob Meacham               36| 2B :  90      10  10     : 110 |    :                         :   0 | -12 |  98 | -2774--- |               |  $1.58M: $2.82M |  p906 | No Team              | **
SP Fernando Valenzuela       36| SP :      98      13     : 110 |    :                         :   0 | -12 |  98 |          |               |  $2.05M: $3.67M | p1753 | No Team              | *
1B Reggie Jefferson          28| LF :  86      -2   2     :  86 | 1B :  93       2 -10   5     :  90 |   5 |  95 | -5---3-- |               | $315.2k:$564.6k |  p827 | *CEI* No Team        | *
LF Luis Polonia              33| LF :  88       0   7     :  95 |    :                         :   0 |   0 |  95 | -2---433 |               |   $1.1M: $1.98M |  p934 | No Team              | *^
SS Candy Maldonado           36| LF :  97      -3  13     : 107 |    :                         :   0 | -12 |  95 | -2221323 |               |  $2.05M: $3.67M | p1659 | No Team              | **
MR Dave Veres                30| MR :      84       7     :  91 |    :                         :   0 |   3 |  94 |          |               |   $1.1M: $1.98M | p1246 | No Team              | ***^
SP Bob Milacki               32| SP :      89       4     :  93 |    :                         :   0 |   1 |  94 |          |               | $630.5k: $1.13M |  p672 | No Team              | *
MR Gene Nelson               36| MR :      90      13     : 103 |    :                         :   0 | -12 |  91 |          |               |  $2.05M: $3.67M | p1292 | No Team              | ***^
LF Mike Young                36| LF :  89       4  11     : 103 |    :                         :   0 | -12 |  91 | -1---615 |               |  $1.73M: $3.11M | p1800 | No Team              | *
1B Andres Galarraga          35| 1B :  92       3   1     :  96 |    :                         :   0 |  -6 |  90 | -6------ |               | $157.6k:$282.3k |  p476 | No Team              | **
LF Billy Jo Robidoux         33| LF :  89      -5   2     :  86 |    :                         :   0 |   0 |  86 | -2---1-2 |               | $315.2k:$564.6k |  p797 | No Team              | *
RF David Green               36| RF :  87       2   7     :  96 |    :                         :   0 | -12 |  84 | -2---335 |               |   $1.1M: $1.98M |  p604 | No Team              | *
1B Don Mattingly             35| 1B :  89       2  -3     :  88 |    :                         :   0 |  -6 |  82 | -4---2-2 |               |        :        | p1186 | No Team              | *
SS Steve Sax                 37| 2B :  93       3   6     : 102 |    :                         :   0 | -20 |  82 | -25322-1 |               | $945.7k: $1.69M | p1730 | No Team              | **
MR Jeff D. Robinson          36| SP :      89       4     :  93 |    :                         :   0 | -12 |  81 |          |               | $630.5k: $1.13M |  p800 | No Team              | ***
2B Jody Reed                 34| DH :  87       0  -5     :  82 |    :                         :   0 |  -2 |  80 | -2411--- |               |        :        |  p957 | No Team              | *
SP Chuck Finley              34| SP :      83      -2     :  81 |    :                         :   0 |  -2 |  79 |          |               |        :        |  p241 | No Team              | *
1B Sid Bream                 36| 1B :  88       5  -1     :  91 |    :                         :   0 | -12 |  79 | -712-2-2 |               |        :        |  p122 | No Team              | *
MR Jeremy Hernandez          30| MR :      75       0     :  75 |    :                         :   0 |   3 |  78 |          |               |        :        |  p752 | No Team              | **^
3B Ed Giovanola              27| 3B :  70      10  -9     :  71 | 3B :  79      10 -24   1     :  66 |   6 |  77 | -3786--- |               |        :        |  p739 | No Team              | *
SP Brian Barnes              29| SP :      79      -6     :  73 |    :                         :   0 |   4 |  77 |          |               |        :        |   p88 | No Team              | *
CL Joel McKeon               33| MR :      76       1     :  77 |    :                         :   0 |   0 |  77 |          |               | $157.6k:$282.3k |  p712 | No Team              | ****
SP Woody Williams            30| SP :      78      -7     :  71 |    :                         :   0 |   3 |  74 |          |               |        :        | p1352 | No Team              | *
SS Al Pedrique               36| 2B :  78      10  -1     :  86 |    :                         :   0 | -12 |  74 | -2766--- |               |        :        | p1460 | No Team              | *
MR Lance McCullers Sr.       32| MR :      74      -1     :  72 |    :                         :   0 |   1 |  73 |          |               |        :        |  p661 | No Team              | **^
LF Gene Kingsale             20| CF :  66       3 -16     :  53 | CF :  79       3 -12  -4     :  66 |   6 |  72 | -1---553 |               |        :        |  p589 | No Team              | ++

CATCHER
 1 | Ausmus, B        106  11 117 | Ausmus, B        106  11 117 | Ausmus, B        106  11 117
 2 | Leyritz, J       108  -3 105 | Leyritz, J       109  -3 106 | Leyritz, J       108  -3 105
 3 | Salas, M          84   5  89 | Orton, J          82   5  87 | Salas, M          85   5  90
 4 | Orton, J          82   5  87 | Steinbach, T      76   8  84 | Orton, J          82   5  87
 5 | Steinbach, T      76   8  84 | Salas, M          76   5  81 | Steinbach, T      76   8  84
 6 | Diaz, E           71   8  79 | Diaz, E           71   8  79 | Diaz, E           71   8  79
 7 | Agbayani, B      117 -41  76 | Agbayani, B      118 -41  77 | Agbayani, B      116 -41  75
 8 | Naehring, T      116 -41  75 | Naehring, T      116 -41  75 | Naehring, T      115 -41  74
 9 | A. Miller, K     113 -41  72 | A. Miller, K     115 -41  74 | A. Miller, K     113 -41  72
10 | Mack, S          109 -41  68 | Mack, S          110 -41  69 | Mack, S          109 -41  68

FIRST_BASE
 1 | Agbayani, B      117  -1 116 | Agbayani, B      118  -1 117 | Agbayani, B      116  -1 115
 2 | Naehring, T      116   0 116 | Naehring, T      116   0 116 | Naehring, T      115   0 115
 3 | A. Miller, K     113  -1 112 | A. Miller, K     115  -1 114 | A. Miller, K     113  -1 112
 4 | Mack, S          109   2 111 | Mack, S          110   2 112 | Mack, S          109   2 111
 5 | Leyritz, J       108   2 110 | Leyritz, J       109   2 111 | Leyritz, J       108   2 110
 6 | Phillips, T      105   0 105 | Phillips, T      105   0 105 | Phillips, T      105   0 105
 7 | Ausmus, B        106  -2 104 | Ausmus, B        106  -2 104 | Ausmus, B        106  -2 104
 8 | Neel, T          102  -1 101 | Gutierrez, R     100   1 101 | Neel, T          103  -1 102
 9 | Gutierrez, R     100   1 101 | Neel, T          101  -1 100 | Gutierrez, R     100   1 101
10 | Van Slyke, A      95   4  99 | Barfield, J       98   0  98 | Van Slyke, A      96   4 100

SECOND_BASE
 1 | Naehring, T      116  11 127 | Naehring, T      116  11 127 | Naehring, T      115  11 126
 2 | Phillips, T      105   4 109 | Phillips, T      105   4 109 | Phillips, T      105   4 109
 3 | Gutierrez, R     100   5 105 | Gutierrez, R     100   5 105 | Gutierrez, R     100   5 105
 4 | A. Miller, K     113 -11 102 | A. Miller, K     115 -11 104 | A. Miller, K     113 -11 102
 5 | Mack, S          109  -8 101 | Mack, S          110  -8 102 | Mack, S          109  -8 101
 6 | Agbayani, B      117 -16 101 | Agbayani, B      118 -16 102 | Agbayani, B      116 -16 100
 7 | Leyritz, J       108 -13  95 | Leyritz, J       109 -13  96 | Leyritz, J       108 -13  95
 8 | Menechino, F      86   6  92 | Ledesma, A        87   7  94 | Menechino, F      86   6  92
 9 | Bellinger, C      89   1  90 | Menechino, F      87   6  93 | Ledesma, A        83   7  90
10 | Ledesma, A        83   7  90 | Bellinger, C      90   1  91 | Ausmus, B        106 -16  90

THIRD_BASE
 1 | Naehring, T      116  10 126 | Naehring, T      116  10 126 | Naehring, T      115  10 125
 2 | Phillips, T      105   3 108 | Phillips, T      105   3 108 | Phillips, T      105   3 108
 3 | A. Miller, K     113 -11 102 | A. Miller, K     115 -11 104 | A. Miller, K     113 -11 102
 4 | Agbayani, B      117 -16 101 | Agbayani, B      118 -16 102 | Van Slyke, A      96   5 101
 5 | Van Slyke, A      95   5 100 | Mack, S          110  -9 101 | Mack, S          109  -9 100
 6 | Mack, S          109  -9 100 | Van Slyke, A      94   5  99 | Agbayani, B      116 -16 100
 7 | Leyritz, J       108 -10  98 | Leyritz, J       109 -10  99 | Leyritz, J       108 -10  98
 8 | Gutierrez, R     100  -3  97 | Gutierrez, R     100  -3  97 | Gutierrez, R     100  -3  97
 9 | Bellinger, C      89   3  92 | Bellinger, C      90   3  93 | Bellinger, C      88   3  91
10 | Ausmus, B        106 -16  90 | Ledesma, A        87   6  93 | Ausmus, B        106 -16  90

SHORTSTOP
 1 | Naehring, T      116   5 121 | Naehring, T      116   5 121 | Naehring, T      115   5 120
 2 | Phillips, T      105  14 119 | Phillips, T      105  14 119 | Phillips, T      105  14 119
 3 | Gutierrez, R     100  15 115 | Gutierrez, R     100  15 115 | Gutierrez, R     100  15 115
 4 | A. Miller, K     113 -17  96 | A. Miller, K     115 -17  98 | A. Miller, K     113 -17  96
 5 | Mack, S          109 -14  95 | Ledesma, A        87   9  96 | Mack, S          109 -14  95
 6 | Bellinger, C      89   6  95 | Mack, S          110 -14  96 | Bellinger, C      88   6  94
 7 | Agbayani, B      117 -23  94 | Bellinger, C      90   6  96 | Agbayani, B      116 -23  93
 8 | Ledesma, A        83   9  92 | Agbayani, B      118 -23  95 | Ledesma, A        83   9  92
 9 | Fryman, T         79  11  90 | Fryman, T         83  11  94 | Fryman, T         79  11  90
10 | Leyritz, J       108 -20  88 | Leyritz, J       109 -20  89 | Leyritz, J       108 -20  88

LEFT_FIELD
 1 | Agbayani, B      117   0 117 | Agbayani, B      118   0 118 | Agbayani, B      116   0 116
 2 | A. Miller, K     113  -2 111 | A. Miller, K     115  -2 113 | A. Miller, K     113  -2 111
 3 | Mack, S          109   0 109 | Mack, S          110   0 110 | Mack, S          109   0 109
 4 | Leyritz, J       108  -2 106 | Leyritz, J       109  -2 107 | Leyritz, J       108  -2 106
 5 | Phillips, T      105   1 106 | Phillips, T      105   1 106 | Phillips, T      105   1 106
 6 | Naehring, T      116 -12 104 | Naehring, T      116 -12 104 | Naehring, T      115 -12 103
 7 | Neel, T          102  -1 101 | Neel, T          101  -1 100 | Neel, T          103  -1 102
 8 | Van Slyke, A      95   0  95 | Barfield, J       98  -1  97 | Van Slyke, A      96   0  96
 9 | Barfield, J       96  -1  95 | Glanville, D      89   7  96 | Barfield, J       96  -1  95
10 | Ausmus, B        106 -12  94 | Van Slyke, A      94   0  94 | Ausmus, B        106 -12  94

CENTER_FIELD
 1 | Agbayani, B      117   9 126 | Agbayani, B      118   9 127 | Agbayani, B      116   9 125
 2 | A. Miller, K     113   4 117 | A. Miller, K     115   4 119 | A. Miller, K     113   4 117
 3 | Barfield, J       96  15 111 | Barfield, J       98  15 113 | Barfield, J       96  15 111
 4 | Mack, S          109   1 110 | Mack, S          110   1 111 | Mack, S          109   1 110
 5 | Phillips, T      105   3 108 | Phillips, T      105   3 108 | Phillips, T      105   3 108
 6 | Leyritz, J       108 -11  97 | Glanville, D      89  12 101 | Van Slyke, A      96   1  97
 7 | Naehring, T      116 -19  97 | Leyritz, J       109 -11  98 | Leyritz, J       108 -11  97
 8 | Van Slyke, A      95   1  96 | Naehring, T      116 -19  97 | Naehring, T      115 -19  96
 9 | Glanville, D      84  12  96 | Van Slyke, A      94   1  95 | Glanville, D      83  12  95
10 | Neel, T          102 -15  87 | Ausmus, B        106 -19  87 | Neel, T          103 -15  88

RIGHT_FIELD
 1 | Agbayani, B      117  -1 116 | Agbayani, B      118  -1 117 | Agbayani, B      116  -1 115
 2 | Mack, S          109   2 111 | Mack, S          110   2 112 | Mack, S          109   2 111
 3 | A. Miller, K     113  -3 110 | A. Miller, K     115  -3 112 | A. Miller, K     113  -3 110
 4 | Phillips, T      105   2 107 | Phillips, T      105   2 107 | Phillips, T      105   2 107
 5 | Naehring, T      116 -13 103 | Leyritz, J       109  -5 104 | Leyritz, J       108  -5 103
 6 | Leyritz, J       108  -5 103 | Naehring, T      116 -13 103 | Naehring, T      115 -13 102
 7 | Barfield, J       96   4 100 | Barfield, J       98   4 102 | Barfield, J       96   4 100
 8 | Van Slyke, A      95   0  95 | Glanville, D      89   6  95 | Van Slyke, A      96   0  96
 9 | Ausmus, B        106 -13  93 | Van Slyke, A      94   0  94 | Ausmus, B        106 -13  93
10 | Neel, T          102 -10  92 | Ausmus, B        106 -13  93 | Neel, T          103 -10  93

DESIGNATED_HITTER
 1 | Agbayani, B      117   0 117 | Agbayani, B      118   0 118 | Agbayani, B      116   0 116
 2 | Naehring, T      116   0 116 | Naehring, T      116   0 116 | Naehring, T      115   0 115
 3 | A. Miller, K     113   0 113 | A. Miller, K     115   0 115 | A. Miller, K     113   0 113
 4 | Mack, S          109   0 109 | Mack, S          110   0 110 | Mack, S          109   0 109
 5 | Leyritz, J       108   0 108 | Leyritz, J       109   0 109 | Leyritz, J       108   0 108
 6 | Ausmus, B        106   0 106 | Ausmus, B        106   0 106 | Ausmus, B        106   0 106
 7 | Phillips, T      105   0 105 | Phillips, T      105   0 105 | Phillips, T      105   0 105
 8 | Neel, T          102   0 102 | Neel, T          101   0 101 | Neel, T          103   0 103
 9 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100
10 | Barfield, J       96   0  96 | Barfield, J       98   0  98 | Van Slyke, A      96   0  96

--- Trade Values ---
MR Bob Wickman               27| MR :     126      44  25 : 196 | MR :     145      20  56  32 : 253 |   6 | 259 |          |      $1.38M a | $11.03M:$19.76M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           24| MR :      94      16     : 111 | MR :     144       9  55  19 : 227 |   6 | 233 |          |   7   $300k r |  $2.52M: $4.52M |  p101 | Cleveland Indians    | +++++
CF Benny Agbayani            25| CF : 117       9  40   9 : 175 | CF : 125       9  27  48  16 : 224 |   6 | 230 | -2---464 |   1   $300k r |  $7.72M:$13.83M |   p31 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      97      19     : 116 | MR :     144     -10  55  19 : 208 |   6 | 214 |          |               |  $2.99M: $5.36M | p1353 | Cleveland Indians    | ***^
SP Miguel Batista            25| SP :      91       6     :  98 | SP :     128      -1  42  17 : 186 |   6 | 192 |          |   3   $300k r | $945.7k: $1.69M |  p193 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 116      11  37  18 : 181 |    :                         :   0 |   4 | 185 | -3885--- |     $11.78Mx3 |  $8.67M:$15.53M | p1062 | Cleveland Indians    | ****^
 C Brad Ausmus               27|  C : 106      11  30  12 : 158 |  C : 111      11  12  35  10 : 178 |   6 | 184 | 91------ |  F   $2.91M   |  $6.62M:$11.86M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS : 100      15  24     : 139 | SS : 101      15   8  27     : 151 |   6 | 157 | -3638--- |  F   $1.66M   |  $3.78M: $6.78M |  p527 | Cleveland Indians    | **^
RF Keith A. Miller           33| CF : 113       4  31     : 149 |    :                         :   0 |   0 | 149 | -2-1-353 |  F   $4.52M   |  $4.89M: $8.75M |  p843 | Cleveland Indians    | **^
SP Carl Pavano               21| SP :      60     -25     :  35 | SP :     114      -6  28   2 : 138 |   6 | 144 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
3B Travis Fryman             27| SS :  79      11  -2     :  88 | SS : 110      11 -15  32   0 : 137 |   6 | 143 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        22| SS :  70      16  -5     :  81 | SS : 102      16 -12  29     : 135 |   6 | 141 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
1B Shane Mack                33| RF : 109       2  28     : 139 |    :                         :   0 |   0 | 139 | -4211445 |  F    $3.2M   |  $4.41M:  $7.9M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  86       6   3     :  95 | 2B : 105       6  -6  23     : 129 |   6 | 135 | -2654--- |               | $472.9k:  $847k |  p886 | Cleveland Indians    | *
 C Jim Leyritz               33| LF : 108      -2  24     : 130 |    :                         :   0 |   0 | 130 | 64-1-3-2 |  F   $1.16M   |  $3.78M: $6.78M |  p537 | *CEI* Cleveland I... | ***
CF Mark Kotsay               21| RF :  79       4   0     :  83 | CF : 100       4  -1  18     : 122 |   6 | 128 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++
SP Francisco Oliveras        34| SP :     104      19   8 : 130 |    :                         :   0 |  -2 | 128 |          |       $950kx2 |   $4.1M: $7.34M |  p812 | Cleveland Indians    | **
SS Tony Phillips             37| SS : 105      14  28     : 147 |    :                         :   0 | -20 | 127 | -3558445 |  F  $17.65M   |  $4.41M:  $7.9M | p1682 | Cleveland Indians    | ***
1B Troy Neel                 31| LF : 102      -1  19     : 120 |    :                         :   0 |   2 | 122 | -2---3-- |  F   $1.45M   |  $2.99M: $5.36M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            26| CF :  84      12  10     : 105 | CF :  93      12  -8  18     : 115 |   6 | 121 | -3---778 |               |  $1.58M: $2.82M |  p519 | Cleveland Indians    | **
CL Rod Beck                  28| MR :      96      18     : 114 | MR :      93     -22  11     :  82 |   5 | 119 |          |  F   $2.29M   |  $2.84M: $5.08M |  p164 | Cleveland Indians    | ****^
CF Jesse Barfield            37| CF :  96      15  25     : 137 |    :                         :   0 | -20 | 117 | -3---496 |      $4.01Mx2 |  $3.94M: $7.06M |  p175 | Cleveland Indians    | **
MR Steve Olin                31| MR :      95      17     : 112 |    :                         :   0 |   2 | 114 |          |      $1.34M a |  $2.68M:  $4.8M | p1116 | Cleveland Indians    | ***^
3B Clay Bellinger            28| SS :  89       6   3     :  98 | SS :  96       6  -7  13     : 107 |   5 | 112 | -3455212 |               | $472.9k:  $847k |  p129 | Cleveland Indians    | *
SS Aaron Ledesma             25| SS :  83       9   1     :  93 | SS :  90       9  -7  10     : 102 |   6 | 108 | -6666211 |               | $157.6k:$282.3k | p1081 | Cleveland Indians    | +++
1B Dave Hansen               28| 1B :  92       2   0     :  94 | 1B :  97       2  -4   9     : 103 |   5 | 108 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Rick Reed                 32| SP :      96      11     : 107 |    :                         :   0 |   1 | 108 |          |      $2.32Mx2 |  $1.73M: $3.11M | p1162 | Cleveland Indians    | **^
SP John K. Davis             34| SP :      96      11     : 107 |    :                         :   0 |  -2 | 105 |          |  F   $2.14M   |  $1.73M: $3.11M |  p282 | Cleveland Indians    | *
3B Andy Van Slyke            36| 3B :  95       5  11     : 111 |    :                         :   0 | -12 |  99 | -626-444 |               |  $1.73M: $3.11M | p1755 | No Team              | *
1B Doug Mientkiewicz         22| RF :  78      -1  -6     :  71 | RF :  92      -1  -4   6     :  92 |   6 |  98 | -2-3-214 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP Ricky Bones               27| SP :      88       3     :  91 | SP :      96     -19  10     :  88 |   6 |  97 |          |               | $472.9k:  $847k |  p149 | Cleveland Indians    | *
RF Yamil Benitez             24| LF :  72      -1 -10     :  61 | LF :  94      -1 -16   9     :  86 |   6 |  92 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               24| SS :  66       4 -21     :  49 | SS :  93       4 -22   8     :  83 |   6 |  89 | -2555--- |   6           |        :        |  p243 | Cleveland Indians    | ++++
 C John Orton                31|  C :  82       5   0     :  87 |    :                         :   0 |   2 |  89 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                31| CF :  76      10   0     :  86 |    :                         :   0 |   2 |  88 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
MR Floyd Youmans             32| SP :      85       0     :  85 |    :                         :   0 |   1 |  86 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | ***
SP Danny Jackson             35| SP :      88       3     :  91 |    :                         :   0 |  -6 |  85 |          |      $1.33Mx2 | $472.9k:  $847k |  p538 | Cleveland Indians    | *^
