bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04150852991113655, RandomForest(...)), (0.050942886379177432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.089212780346106982, RandomForest(...)), (0.094271718952708583, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062189157584326082, RandomForest(...)), (0.059635897653216752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.078745449927836456, RandomForest(...)), (-0.027998549848767634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2619151217959953, RandomForest(...)), (0.23839703625690942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43918380700592513, RandomForest(...)), (0.40528330205658464, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.023  0.977]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11196909098311018, RandomForest(...)), (0.082915865136758679, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.  39.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16623708376495064, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    7.  114.    1.    8.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19307866907259486, RandomForest(...)), (0.19148565716446939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.    1.  149.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13793380211841835, RandomForest(...)), (0.1224762268204943, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  81  87  93  94  97 101 107 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 108 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  95  95 100 110 119 131 141
             Doubles |  96 (  5) 101 |  93  93  93  94  96  98 101 103 105 105
            Homeruns |  93 ( 12) 105 |  57  57  58  68  84  90  90  93  99 105
               Walks |  90 ( 18) 108 |  55  56  67  77  80  85  91 100 108 117
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     30| .333/.388/.516 121 124 | .333/.388/.516 121 132 | -2557445  11 | +  || 132 || ML      |
MR Andersen, L         ML 36 |  9.9  7.2  1.5  0.4 | 115 176 | 124 124 |    |  33/106 || 106 ||
SP Baldwin, R          ML 36 | 11.1  3.8  2.5  0.1 |  90  64 | 106 101 |  + | 102/ 88 || 102 ||
SP Jeffcoat, M         ML 30 | 10.7  4.9  1.5  0.6 |  99 106 |  95 121 |  - |  96/ 83 ||  96 ||
SP Welch, B            ML 32 | 10.2  4.9  2.5  1.0 |  87  66 |  96  93 | ++ |  94/ 81 ||  94 ||
SP Oliveras, F         ML 26 | 10.0  4.1  1.7  1.0 |  88  24 |  97 112 |    |  94/ 82 ||  94 ||
SP Hammaker, A         ML 31 | 10.8  4.2  1.7  1.0 |  84 242 |  94  79 |  + |  92/ 80 ||  92 ||
SP LaCoss, M          AAA 33 | 11.3  6.1  3.2  0.4 |  84 119 |  91 132 |    |  89/ 77 ||  89 ||
SP Krukow, M       F   ML 37 | 10.7  4.1  1.5  1.0 |  90  87 |  93 118 | ++ |  86/ 80 ||  86 ||
SP Owchinko, B        AAA 34 | 10.2  4.9  2.3  1.0 |  88  72 |  88  80 |  - |  86/ 76 ||  86 ||
SP Bailey, H          AAA 32 | 11.7  3.4  1.5  0.6 |  98 108 |  88  73 |    |  84/ 78 ||  84 ||
MR Boone, D            ML 35 | 11.0  5.0  2.4  0.6 |  97 112 |  93  85 |  - |  62/ 81 ||  81 ||
SP Sanderson, S       AAA 33 | 10.7  4.9  1.5  1.9 |  78 999 |  79   8 |    |  79/ 68 ||  79 ||
SP Smith, Z           AAA 28 | 12.1  4.0  3.2  0.6 |  89     |  73     |  + |  77/ 67 ||  77 ||
SP W. Davis, M        AAA 29 | 10.6  6.3  4.1  1.1 |  85     |  76     | ++ |  76/ 67 ||  76 ||
MR Mohorcic, D        AAA 33 | 10.7  2.5  1.5  1.2 |  77  39 |  88 487 | -  |  56/ 74 ||  74 ||
SP Gaff, B             AA 31 | 11.5  3.6  3.7  0.7 |  71     |  76     |    |  73/ 65 ||  73 ||
SP Verhoeven, J    F   ML 37 | 11.3  3.8  3.1  0.6 |  78  68 |  78  96 |    |  73/ 67 ||  73 ||
SP Hickerson, B         A 26 | 11.4  4.6  3.5  1.1 |  74     |  70     |    |  66/ 61 ||  66 ||
SP Hurst, B            AA 31 | 11.2  5.1  2.9  1.8 |  80     |  66     | ++ |  65/ 60 ||  65 ||
MR Earley, B           AA 33 | 10.8  6.8  7.5  0.3 |  75     |  69     |    |  19/ 61 ||  61 ||
MR Olin, S          8   A 24 | 11.7  3.6  4.2  1.1 |  67     |  69     |    |  45/ 59 ||  59 ||
MR Booker, G           AA 29 | 11.7  2.7  4.2  1.1 |  67     |  67     |  - |  53/ 58 ||  58 ||
SP Hawkins, A          AA 29 | 13.2  3.8  5.0  1.2 |  45     |  59     |    |  55/ 48 ||  55 ||
MR Tufts, B            AA 33 | 12.1  6.2  3.2  1.9 |  73     |  59     |  - |  41/ 54 ||  54 ||
MR Hall, D              A 25 | 12.0  5.4  4.9  1.4 |  45     |  66     | -  |  16/ 52 ||  52 ||
MR Beck, R          7   A 21 | 11.5  3.4  3.7  2.6 |  48     |  63     | ++ |  16/ 50 ||  50 ||
SP Springer, D          A 24 | 11.7  3.6  4.2  4.5 |  48     |  48     |  - |  47/ 42 ||  47 ||
MR Rodas, R            AA 29 | 10.8  6.1  4.1  4.4 |  51     |  52     |  - |  14/ 45 ||  45 ||
SP Bones, R             A 20 | 12.0  3.7  4.9  4.8 |  36     |  48     |    |  42/ 39 ||  42 ||
MR Wohlers, M       9   A 19 | 13.1  4.1  7.9  2.4 |  43     |  43     |  + |  28/ 37 ||  37 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Baldwin, R      36 | SP Bailey, H       32 | SP Gaff, B         31 | SP Bones, R        20 |                       |
 SP Denny, J        36 | SP LaCoss, M       33 | SP Hawkins, A      29 | SP Hickerson, B    26 |                       |
 SP Hammaker, A     31 | SP Owchinko, B     34 | SP Hurst, B        31 | SP Springer, D     24 |                       |
 SP Jeffcoat, M     30 | SP Sanderson, S    33 | MR Booker, G       29 | MR Beck, R         21 |                       |
 SP Krukow, M       37 | SP Smith, Z        28 | MR Earley, B       33 | MR Hall, D         25 |                       |
 SP Oliveras, F     26 | SP W. Davis, M     29 | MR Rodas, R        29 | MR Olin, S         24 |                       |
 SP Verhoeven, J    37 | MR Mohorcic, D     33 | MR Tufts, B        33 | MR Wohlers, M      19 |                       |
 SP Welch, B        32 |  C Mizerock, J     28 |  C Pagnozzi, T     27 |  C Ausmus, B       20 |                       |
 MR Boone, D        35 |  C Nelson, J       30 | 1B Oberkfell, K    33 |  C Spehr, T        23 |                       |
 CL Andersen, L     36 | 1B Neel, T         24 | 2B Riles, E        29 | 1B Hansen, D       20 |                       |
  C Diaz, B         36 | 1B Sharperson, M   28 | 3B McKnight, J     26 | 3B Bellinger, C    20 |                       |
  C Wynegar, B      33 | 2B Gonzales, R     29 | SS Hamilton, J     25 | 3B Fryman, T       20 |                       |
 1B Anderson, D     29 | 3B Naehring, T     22 | SS Perconte, J     35 | SS Gutierrez, R    19 |                       |
 1B Ochiai, H       35 | CF Mangual, P      37 | CF D. Wright, G    30 | LF Amaro Jr., R    24 |                       |
 2B DeJohn, M       36 | CF T. McLemore, M  25 | CF Law, R          33 | CF Martinez, M     19 |                       |
 2B Hubbard, G      32 | RF Lynn, F         37 | RF Martinez, D     25 | RF Peltier, D      21 |                       |
 3B Smalley III, R  37 |                       |                       |                       |                       |
 SS Randolph, W     35 |                       |                       |                       |                       |
 LF Cromartie, W    36 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Jose, F         24 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Roenicke, G     34 |                       |                       |                       |                       |
 LF Scott, T        38 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:42/31 = 1.355 (ideal: 1.273)

  ML -> AAA  CF Pepe Mangual
  ML -> AAA  RF Fred Lynn
  ML -> AAA  SP Howard Bailey
 AAA -> ML   LF Felix Jose
 AAA -> ML   2B Glenn Hubbard
 AAA -> AA   SP Brent Gaff
 AAA -> AA   MR Bill Earley
  AA -> AAA  SP Mark W. Davis
  AA -> A    SP Bryan Hickerson
  DL -> ML   SP John Denny

SP
John Denny
Rick Baldwin
Mike Jeffcoat
Bob Welch

LR
John Verhoeven

MR
Mike Krukow
Atlee Hammaker

SU
Francisco Oliveras
Danny Boone

CL
Larry Andersen

NONE


BP Ability: 119

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Hubbard, G     
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Roenicke, G     (D) Scott, T        |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Cromartie, W    (D)                 |RF| ( 1) Jose, F        

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Hubbard, G     
2B| DeJohn, M       (D)                 |2B| ( 1) Hubbard, G     
3B| Anderson, D     (D)                 |3B| ( 1) Hubbard, G     
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Roenicke, G     (D) Scott, T        |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Cromartie, W    (D)                 |RF| ( 1) Jose, F        
DH| Smalley III, R  (D)                 |DH| ( 1) Hubbard, G     

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Hubbard, G     
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Roenicke, G     (D) Scott, T        |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Cromartie, W    (D)                 |RF| ( 1) Jose, F        

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Hubbard, G     
2B| DeJohn, M       (D)                 |2B| ( 1) Hubbard, G     
3B| Anderson, D     (D)                 |3B| ( 1) Hubbard, G     
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Roenicke, G     (D) Scott, T        |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Cromartie, W    (D)                 |RF| ( 1) Jose, F        
DH| Smalley III, R  (D)                 |DH| ( 1) Hubbard, G     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        DH S Smalley III, R   1B R Ochiai, H        DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        LF R Roenicke, G      1B R Ochiai, H       
3.  C S Wynegar, B       2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M       
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. LF R Roenicke, G       C S Wynegar, B        C S Wynegar, B       LF R Roenicke, G     
7. RF L Cromartie, W     LF R Roenicke, G      RF L Cromartie, W      C S Wynegar, B      
8. 3B R Anderson, D      RF L Cromartie, W     3B R Anderson, D      RF L Cromartie, W    
9.  P                    3B R Anderson, D       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 67.4 ---
LF Tony Phillips             30| SS : 121      11  30  17 : 179 |    :                     :   0 |   3 | 182 | -2557445 |     $11.83Mx3 | $13.09M:$12.54M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           26| CF : 109       4  21     : 134 | CF : 113       4  26   2 : 146 |   6 | 152 | -2325585 |       $300k r |  $5.85M:  $5.6M |  p843 | Cleveland Indians    | **^
LF Felix Jose                24| CF :  95       2   4     : 101 | CF : 105       2  16     : 122 |   6 | 128 | -2---776 |   4   $300k r |  $1.11M: $1.07M |  p667 | Cleveland Indians    | ++++
1B Dave Anderson             29| 3B :  97       0   5     : 102 |    :                     :   0 |   4 | 106 | -43651-1 |       $300k a |  $1.39M: $1.33M |   p38 | Cleveland Indians    | *
LF Warren Cromartie          36| LF : 102      -6  11     : 107 |    :                     :   0 | -12 |  95 | -3324727 |      $4.68Mx2 |  $3.06M: $2.93M |  p450 | Cleveland Indians    | **^
SS Willie Randolph           35| SS :  94       7  -1     : 100 |    :                     :   0 |  -6 |  94 | -3536--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **

--- Release ---
CF Pepe Mangual              37| CF :  91       1   0     :  92 |    :                     :   0 | -20 |  72 | -2221777 |       $510kx2 |        :        | p1149 | Cleveland Indians    | *

--- Sign ---
CF Roy Howell                35| RF :  98      -4   6     : 100 |    :                     :   0 |  -6 |  94 | -3352457 |               |  $1.67M:  $1.6M | p1120 | No Team              | *^

 C:  99 117
1B:  83 111
2B:  96 118
3B:  93 118
SS: 102 132
LF:  86 111
CF:  93 115
RF:  88 113
DH:  80 104

SP:  86 125
MR:  76 108

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           26 | CF :  99       0 :  99 | CF : 109       4 : 113 | +14 | +10+10   +10+10+10    : +10      +10+10+10    | **^
1B Troy Neel                 24 | LF :  87      -9 :  78 | LF :  94      -9 :  85 |  +7 | +10               +20 : +10         +10   +20 | ++++-
3B Tim Naehring              22 | SS :  96       1 :  97 | SS : 100       1 : 101 |  +4 |    +10         +10    :          +10+10+10    | +++++
3B Travis Fryman             20 | SS :  82       7 :  89 | SS :  84       7 :  91 |  +2 |                       : +10+10                | +++-
1B Dave Hansen               20 | 3B :  82      -8 :  74 | 3B :  84      -8 :  76 |  +2 |                       : +10                   | +++-
 C Brad Ausmus               20 |  C :  80       9 :  89 |  C :  80       9 :  89 |  +0 |                +10    :          +10          | +++
LF Ruben Amaro Jr.           24 | CF :  81      -4 :  77 | CF :  81      -4 :  77 |  +0 | +10      +10+10+10    :          +10+10+10    | ++-
LF Felix Jose                24 | CF :  95       2 :  97 | CF :  95       2 :  97 |  +0 |          +10+10       :          +10+10       | ++++
RF Dave Martinez             25 | CF :  81      -3 :  78 | CF :  81      -3 :  78 |  +0 |                       :                       | +
