bsf: 1.23
act: 38388


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5916/18854 0.239/0.761
Pitching: 10778/13158 0.450/0.550

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08244198054630596, RandomForest(...)), (0.08272825502943475, Isotonic(...)), (0.09361532636455698, Huber(...)), (0.09486509849957392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  6.  2.  0.]Coefficients: [ 1.71726638e-03  2.16347752e-05 -2.64090228e-04 -1.66809247e-04 -1.21046858e-04]Intercept: 0.18500799300696608Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08897974310674435, RandomForest(...)), (0.10042926421455649, Isotonic(...)), (0.15467476090954432, Huber(...)), (0.13673050896603656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 74.  3. 34. 18.  0.  0.]Coefficients: [-0.00724043  0.04895238  0.00112263  0.01143038  0.0071481   0.00243292]Intercept: 0.008080226814348208Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09030480287872804, RandomForest(...)), (0.08594711610136034, Isotonic(...)), (0.11315524173756764, Huber(...)), (0.10268007034791175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00045167  0.00037919  0.00304397  0.00240555  0.01587759]Intercept: -0.0005816979863302924Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1734496697473096, RandomForest(...)), (0.16779355354511208, Isotonic(...)), (0.15981189576338337, Huber(...)), (0.16260828204141817, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.898 0.102]
-- Walks
Selected: HuberScores: [(0.32313990167124734, RandomForest(...)), (0.31808926087292844, Isotonic(...)), (0.32825709840812717, Huber(...)), (0.3229163910536686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 232.   0.   0.]Coefficients: [0.00578676 0.02815851 0.00463569 0.12484399]Intercept: 0.012574383228505412Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.43893193754600396, RandomForest(...)), (0.444246781236102, Isotonic(...)), (0.4377471609010512, Huber(...)), (0.44727101613018033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   2.   3.   0. 363.   0.]Coefficients: [-0.00400208]Intercept: 0.4028442443407874Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06938581810032929, RandomForest(...)), (0.07801352107591634, Isotonic(...)), (0.07036496857668835, Huber(...)), (0.07121386459330843, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16721359801260602, RandomForest(...)), (0.15919281116620898, Isotonic(...)), (0.16843742964362873, Huber(...)), (0.16791294115308683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 50.  6.  2.  2.  1.  5.]Coefficients: [-0.06392713]Intercept: 0.08226308212641127Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14000026562964932, RandomForest(...)), (0.14064214387572885, Isotonic(...)), (0.1596682762810386, Huber(...)), (0.1578251727332937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 61.  0.  1.  0.  0.]Coefficients: [ 0.00090749 -0.06317309]Intercept: 0.06446701229589438Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.18440110626045295, RandomForest(...)), (0.2187488853740106, Isotonic(...)), (0.26020326499202473, Huber(...)), (0.2627626825630082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  18.   1. 155.   0.   1.   6.]Coefficients: [ 2.10008676e-05  5.80400342e-05 -1.64673120e-03  7.22933734e-05 -5.72307137e-04]Intercept: 0.16950718039999121Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.12853595225859338, RandomForest(...)), (0.12778869126532166, Isotonic(...)), (0.13902829311981726, Huber(...)), (0.12868993068070378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 43.  41.   1.   0.   6. 109.   1.   7.]Coefficients: [-0.02375287  0.0541486   0.15814844]Intercept: 0.03256363322623869Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  82  86  91  96 100 105 110 114 119
             Doubles | 104 (  1) 105 | 100 101 102 102 103 104 104 105 106 107
             Triples | 104 (  1) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 100 (  5) 105 |  98  99 101 100 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  92  94  96  97  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 104 103 104 104 103 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 103 103 103 103 101 101 101 101 101 101
                Hits |  94 ( 15) 109 |  44  67  89  94  94 101 109 115 140 184
             Doubles | 100 (  3) 103 |  93  94  95  97  99 101 103 105 107 110
            Homeruns |  96 ( 12) 108 |  71  74  76  80  83  87  91  97 102 109
               Walks |  93 ( 18) 111 |  56  61  66  72  78  86  93 102 111 121
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 103 102 102 102 102 101 101 100 100  99
           Endurance |  98 (  6) 104 | 

SS Phillips, T     33| .332/.390/.527 121 150 | .332/.389/.527 121 120 | -3558445  12 | ++ || 133 || ML      |
SP W. Davis, M        AAA 31 | 10.8  7.7  5.4  1.4 |  72     |  69     | ++ |  68/ 61 ||  68 ||
SP Gaff, B            AAA 33 | 12.0  3.6  4.7  0.8 |  68     |  68     |    |  64/ 59 ||  64 ||
MR Booker, G          AAA 32 | 12.0  2.8  4.8  0.8 |  68     |  68     |  - |  53/ 59 ||  59 ||
SP Hurst, B           AAA 34 | 12.5  4.8  3.1  2.0 |  64     |  61     | ++ |  58/ 54 ||  58 ||
SP Bones, R         6 AAA 23 | 11.8  7.6  4.1  2.5 |  54     |  60     |    |  55/ 51 ||  55 ||
MR Wickman, B       7 AAA 23 | 10.6  4.9  6.4  1.8 |  64     |  64     | ++ |  31/ 55 ||  55 ||
SP Springer, D         AA 27 | 12.0  3.9  4.6  2.5 |  56     |  56     |  - |  54/ 48 ||  54 ||
MR Rodas, R            AA 32 | 10.8  7.4  4.7  2.5 |  60     |  63     |  - |  17/ 54 ||  54 ||
MR Benitez, A           A 19 | 10.9  6.2  5.6  2.1 |  61     |  62     |  + |  30/ 54 ||  54 ||
SP Batista, M          AA 21 | 12.3  3.6  5.4  2.2 |  54     |  54     |    |  53/ 47 ||  53 ||
MR Wohlers, M       5  AA 22 | 10.6  4.3  6.5  1.9 |  56     |  62     |  + |  30/ 53 ||  53 ||
MR Brown, M            AA 33 | 12.5  3.3  3.2  2.1 |  61     |  62     |  - |  53/ 53 ||  53 ||
SP Watson, A            A 21 | 12.3  3.2  5.4  2.8 |  52     |  50     | -  |  51/ 44 ||  51 ||
MR Williams, T          A 21 | 12.7  3.9  6.6  2.3 |  47     |  49     |  - |  13/ 42 ||  42 ||
MR Fox, C               A 22 | 12.7  2.5  6.5  2.6 |  48     |  48     |    |  23/ 42 ||  42 ||
SP Jimenez, J           A 19 | 13.9  2.7  6.5  2.7 |  43     |  43     |  - |  40/ 37 ||  40 ||

 (30) ML               | (15) AAA              | (13) AA               | (13) A                | ( 1) DL               |
 SP Barker, L       37 | SP Bones, R        23 | SP Batista, M      21 | SP Jimenez, J      19 |  C McClendon, L    33 |
 SP Black, B        35 | SP Gaff, B         33 | SP Springer, D     27 | SP Watson, A       21 |                       |
 SP Hickerson, B    28 | SP Hurst, B        34 | MR Brown, M        33 | MR Benitez, A      19 |                       |
 SP Jeffcoat, M     33 | SP W. Davis, M     31 | MR Rodas, R        32 | MR Fox, C          22 |                       |
 SP MacWhorter, K   36 | MR Booker, G       32 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Oliveras, F     29 | MR Wickman, B      23 |  C Mizerock, J     31 |  C Spehr, T        26 |                       |
 SP Owchinko, B     37 |  C Diaz, E         19 |  C Nelson, J       33 | 1B Brede, B        21 |                       |
 SP Smith, Z        31 |  C Orton, J        26 |  C Pagnozzi, T     30 | 2B Bellinger, C    23 |                       |
 SP Stewart, D      35 | 1B Hansen, D       23 | 2B Riles, E        31 | 2B Selby, B        22 |                       |
 SP Youmans, F      28 | 1B Ledesma, A      21 | 3B McKnight, J     29 | 3B Castro, J       20 |                       |
 MR Beck, R         24 | 2B Sharperson, M   30 | SS Gonzales, R     32 | SS Fryman, T       23 |                       |
 MR Olin, S         26 | LF Glanville, D    22 | SS Hamilton, J     28 | RF Benitez, Y      19 |                       |
 MR Vande Berg, E   33 | LF Martinez, M     21 | RF Amaro Jr., R    27 | RF Peltier, D      24 |                       |
 CL DiPino, F       35 | CF D. Wright, G    33 |                       |                       |                       |
  C Ausmus, B       23 | CF T. McLemore, M  27 |                       |                       |                       |
  C Scioscia, M     33 |                       |                       |                       |                       |
  C Wynegar, B      36 |                       |                       |                       |                       |
 1B Anderson, D     32 |                       |                       |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 2B Doran, B        34 |                       |                       |                       |                       |
 3B Hill, D         31 |                       |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Gutierrez, R    22 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 LF Moreno, J       34 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Jose, F         27 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:72 (target 70-75)
Balance:42/30 = 1.400 (ideal: 1.273)

 AAA -> ML   3B Donnie Hill
 AAA -> ML   SP Bryan Hickerson
 AAA -> ML   MR Steve Olin
 AAA -> ML   SP Zane Smith
 AAA -> ML   1B Troy Neel
 AAA -> AA   MR Rich Rodas
  AA -> AAA  SP Bruce Hurst
  AA -> AAA  MR Bob Wickman
  AA -> AAA  MR Greg Booker
  AA -> A     C Tim Spehr
   A -> AAA  1B Aaron Ledesma
   A -> AAA  LF Manny Martinez
   A -> AA   SP Miguel Batista

SP
Dave Stewart
Francisco Oliveras
Len Barker
Mike Jeffcoat
Bud Black

LR
Floyd Youmans
Zane Smith

MR
Steve Olin
Rod Beck
Bryan Hickerson
Bob Owchinko

SU
Ed Vande Berg
Keith MacWhorter

CL
Frank DiPino

NONE


BP Ability: 123

--- Slow Hook ---
Dave Stewart

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Murphy, D       |1B| ( 1) Neel, T        
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Jurak, E        (D)                 |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Murphy, D       |1B| ( 1) Doran, B       
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Jurak, E        (D)                 |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Doran, B       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Murphy, D       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Doran, B       

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Murphy, D       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Doran, B       
DH| Neel, T         (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R A. Miller, K     CF R A. Miller, K     RF R Lisi, R          CF R A. Miller, K    
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 1B L Scioscia, M      DH L Neel, T          3B R Jurak, E         DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. RF R Jurak, E         RF R Jurak, E         CF R A. Miller, K     3B R Jurak, E        
