  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.885999999999946, 0.052])
act: 40848


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 4871/15509 0.239/0.761
Pitching: 8936/10812 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07458506487278949, RandomForest(...)), (0.08006106157170008, Isotonic(...)), (0.09365655335995104, Huber(...)), (0.08991671446944764, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  4.  6.  3.  1.]Coefficients: [ 0.14320154 -0.00014907 -0.01696351 -0.0113749 ]Intercept: 0.18199534280023577Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07614843872528436, RandomForest(...)), (0.07065316364852785, Isotonic(...)), (0.12795450370803885, Huber(...)), (0.1142448069876993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 52.  0. 31. 17.  0.  1.]Coefficients: [0.04810339 0.0098653  0.01083954]Intercept: 0.004302540319141554Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08280742928262115, RandomForest(...)), (0.07160594414867065, Isotonic(...)), (0.09726893640723426, Huber(...)), (0.0717606604563158, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 18.  1.  1.  1. 44.]Coefficients: [1.34828487e-05 1.28893120e-03 1.70137941e-02]Intercept: 0.0013538458990605092Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08513438022842235, RandomForest(...)), (0.07003197212686507, Isotonic(...)), (0.08216725364203026, Huber(...)), (0.0817511927952352, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Coefficients: [-0.00843337 -0.00279251  0.03494717  0.00202535]Intercept: 0.006660675820228465Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.37027971986647756, RandomForest(...)), (0.3611847469045713, Isotonic(...)), (0.37754603249776847, Huber(...)), (0.3703386961382935, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  35.   4.  11. 253.   0.   0.]Coefficients: [-0.00128907  0.03727262  0.00216983  0.13082631]Intercept: 0.012801440674561123Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.41881138099734, RandomForest(...)), (0.42950148690161843, Isotonic(...)), (0.4433839867930958, Huber(...)), (0.4435961786919882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   5.   0.   2.   0. 332.   0.]Coefficients: [-0.00402877]Intercept: 0.4050886803116459Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.023
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05894438929876907, RandomForest(...)), (0.10389953380802797, Isotonic(...)), (0.09128827436701777, Huber(...)), (0.08611632119317769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 27.  5.  0.  0. 17.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.21285079403140353, RandomForest(...)), (0.21412165433524552, Isotonic(...)), (0.21373708655237322, Huber(...)), (0.2138523784765406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  5. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.12688110206683775, RandomForest(...)), (0.10002112271630799, Isotonic(...)), (0.12316657088914866, Huber(...)), (0.12071014592849605, Linear(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 12}Feature Scores: [ 2.  0.  1. 51.  0.  0.  2.  0.]Feature Mask: [ True False False  True False False  True False]Feature Importances: [0.096 0.75  0.153]
-- Walks
Selected: LinearScores: [(0.21830009052525082, RandomForest(...)), (0.23290629948418076, Isotonic(...)), (0.2898867889685484, Huber(...)), (0.29625954234828694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  19.   2. 153.   0.   1.   7.]Coefficients: [ 2.35813161e-05  6.56504413e-05 -1.65228584e-03 -9.20889617e-04]Intercept: 0.17735250270430947Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21831622996682887, RandomForest(...)), (0.21446710362900545, Isotonic(...)), (0.260624232864545, Huber(...)), (0.25762129253884014, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 58.  61.   4.   0.   3. 146.   0.   7.]Coefficients: [-0.04605335  0.09336163 -0.0087562   0.02116596  0.04017947  0.14757574 -0.01479521]Intercept: 0.0003411202798234145Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  94  99 103 108 112 117
             Doubles | 102 (  1) 103 | 101 101 102 102 102 103 103 103 103 103
             Triples | 102 (  1) 103 | 102 102 103 104 104 105 106 107 107 108
            Homeruns | 101 (  4) 105 |  96  97  99 101 104 105 107 109 111 112
               Walks | 100 (  5) 105 |  88  90  93  94  97  99 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 105 104 104 104 103 103 103 102 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  7) 103 | 101 101 100 100  96  96 107 103 104 101
                Hits | 100 ( 15) 115 |  46  70  92 100 100 107 115 122 150 198
             Doubles | 103 (  4) 107 | 101 101 101 101 102 105 108 108 110 110
            Homeruns |  89 ( 25) 114 |  87  87  87  87  87  87  88  89 107 114
               Walks |  98 ( 18) 116 |  59  65  70  76  83  91  99 108 118 128
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 (-12) 100 | 112 112 112 112 112 110 100 102 102 102
           Endurance | 101 ( 11) 112 | 

SS Phillips, T     34| .336/.393/.514 121 183 | .336/.393/.514 121 114 | -3558445  14 | ++ || 135 || ML      |
MR Rodas, R           AAA 33 | 10.9  6.4  4.9  1.3 |  69     |  70     |  - |  19/ 61 ||  61 ||
SP Watson, A           AA 22 | 12.3  2.3  5.3  1.3 |  64     |  59     | -  |  60/ 52 ||  60 ||
SP Batista, M          AA 22 | 12.1  3.3  4.9  1.4 |  57     |  62     |    |  59/ 53 ||  59 ||
MR Wohlers, M       5  AA 23 | 10.6  4.4  6.5  1.5 |  63     |  63     |  + |  31/ 54 ||  54 ||
MR Benitez, A           A 20 | 11.0  5.5  5.7  1.8 |  63     |  63     |  + |  31/ 54 ||  54 ||
SP Moehler, B           A 21 | 13.9  0.1  5.0  1.5 |  49     |  53     |  - |  52/ 46 ||  52 ||
MR Fox, C               A 22 | 12.9  2.4  6.8  1.5 |  52     |  52     |    |  14/ 45 ||  45 ||
MR Williams, T         AA 22 | 12.9  3.5  6.8  1.6 |  51     |  51     |  - |  14/ 44 ||  44 ||
SP Jimenez, J           A 19 | 14.7  1.5  6.8  1.4 |  46     |  46     |  - |  43/ 40 ||  43 ||

 (25) ML               | (15) AAA              | (14) AA               | (13) A                | ( 1) DL               |
 SP Barker, L       37 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      19 | SP Smith, Z        32 |
 SP Hickerson, B    29 | SP W. Davis, M     32 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Holman, S       34 | MR Booker, G       32 | SP Watson, A       22 | MR Benitez, A      20 |                       |
 SP Oliveras, F     30 | MR Rodas, R        33 | MR Williams, T     22 | MR Fox, C          22 |                       |
 SP Stewart, D      36 | MR Wickman, B      24 | MR Wohlers, M      23 | 1B Brede, B        21 |                       |
 SP Youmans, F      29 |  C Diaz, E         20 |  C Mizerock, J     32 | 2B Menechino, F    22 |                       |
 MR Beck, R         24 |  C Orton, J        27 |  C Pagnozzi, T     30 | 2B Selby, B        22 |                       |
 MR Brown, M        33 | 1B Hansen, D       24 |  C Spehr, T        26 | 3B Castro, J       20 |                       |
 MR Olin, S         27 | 1B Ledesma, A      21 | 2B Hamilton, J     29 | SS Garcia, J       19 |                       |
 MR Vande Berg, E   34 | 2B Riles, E        32 | 3B McKnight, J     30 | LF Benitez, Y      20 |                       |
 CL DiPino, F       36 | 3B Fryman, T       24 | SS Gonzales, R     32 | LF Kieschnick, B   20 |                       |
  C Ausmus, B       24 | SS Gutierrez, R    22 | LF Bellinger, C    24 | CF Hollins, D      18 |                       |
  C Salas, M        32 | LF Glanville, D    22 | RF Amaro Jr., R    28 | RF Martinez, M     22 |                       |
  C Scioscia, M     34 | CF T. McLemore, M  28 | RF Peltier, D      24 |                       |                       |
 1B Anderson, D     32 | RF Agbayani, B     21 |                       |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 2B Doran, B        34 |                       |                       |                       |                       |
 2B Sharperson, M   31 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Jose, F         28 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:68 (target 70-75)
Balance:42/26 = 1.615 (ideal: 1.273)

  ML -> AAA  SP Mark W. Davis
  ML -> AAA  SS Ricky Gutierrez
  ML -> AAA  LF Doug Glanville
  ML -> DL   SP Zane Smith
 AAA -> ML   2B Bill Doran
 AAA -> ML   2B Mike Sharperson
 AAA -> ML   SP Scott Holman
 AAA -> AA   SP Miguel Batista
 AAA -> AA   SP Dennis Springer
 AAA -> AA   LF Clay Bellinger
 AAA -> A    RF Manny Martinez
  AA -> ML   MR Mark Brown
  AA -> AAA  1B Dave Hansen
  AA -> AAA  MR Rich Rodas
   A -> AAA  RF Benny Agbayani

SP
Dave Stewart
Len Barker
Francisco Oliveras
Scott Holman
Floyd Youmans

LR
Bryan Hickerson

MR
Rod Beck
Mark Brown

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 162
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Jose, F         |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Young, M        (D) Lisi, R         |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Young, M        (D) Jose, F         |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Doran, B       
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Jose, F         |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Young, M        (D) Lisi, R         |RF| ( 1) Lisi, R        

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Young, M        (D) Jose, F         |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Doran, B       
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
2. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
3. RF S Young, M         LF S Young, M         RF S Young, M         LF S Young, M        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. 1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M     
6. LF L Neel, T          DH L Neel, T          LF L Neel, T          DH L Neel, T         
7.  C L Salas, M          C L Salas, M         3B R Anderson, D      3B R Anderson, D     
