bsf: 1.23
act: 33196


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4936/15618 0.240/0.760
Pitching: 9061/10890 0.454/0.546

           Hits | 0.092
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.028
          Walks | 0.048
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.10419868830306196, RandomForest(...)), (0.10603633962434784, Isotonic(...)), (0.10823961570696616, Huber(...)), (0.10822460110162628, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  0.  1.  4.  5.  5.  0.]Coefficients: [0.15849556]Intercept: 0.1541340591099617Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0889950605314499, RandomForest(...)), (0.09310184447958658, Isotonic(...)), (0.16151947092551033, Huber(...)), (0.13604741829820152, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 76.  3. 40. 22.  0.  1.]Coefficients: [-0.00176653  0.04855309  0.00530842  0.00796893  0.00857924 -0.00316363]Intercept: 0.00850095876223201Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.07949792879875328, RandomForest(...)), (0.07443820206484875, Isotonic(...)), (0.09015728068868456, Huber(...)), (0.08841618981903195, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 19.  1.  1.  0. 42.]Coefficients: [-0.00027342  0.00127272 -0.00275223  0.00358458  0.01720713]Intercept: -0.00023367482345697073Feature Mask: [ True  True  True  True False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1738694229930131, RandomForest(...)), (0.16846792385472864, Isotonic(...)), (0.161251322493817, Huber(...)), (0.16617004008588232, Linear(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [ 2.  7.  1. 31.  0.  9.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.884 0.116]
-- Walks
Selected: HuberScores: [(0.27063427140449126, RandomForest(...)), (0.2693419998618908, Isotonic(...)), (0.2720658579708171, Huber(...)), (0.2680166024892457, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  4.  23.   7.   7. 165.   2.   0.]Coefficients: [0.02141265 0.1174093 ]Intercept: 0.012931691723581025Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4138252858562594, RandomForest(...)), (0.40399017581951097, Isotonic(...)), (0.39794093983360823, Huber(...)), (0.40599061763355104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   3.   1.   3.   1. 302.   0.]Coefficients: [-0.00394819]Intercept: 0.400643753389764Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.046
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10324458414631994, RandomForest(...)), (0.005457988460118172, Isotonic(...)), (0.0637458660403621, Huber(...)), (0.06391893725411664, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 23.  4.  2.  0. 15.  0.  3.]Coefficients: [ 1.65275036e-05 -8.89272054e-04 -5.12138636e-04]Intercept: 0.3431306562350517Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17810011897673836, RandomForest(...)), (0.15960528671011112, Isotonic(...)), (0.1657012920726941, Huber(...)), (0.16330064092624355, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 2.  4. 48.  5.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.884 0.116]
-- HomeRuns
Selected: LinearScores: [(0.11676590433500278, RandomForest(...)), (0.12139682598961847, Isotonic(...)), (0.14258793528052927, Huber(...)), (0.14269791953737876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 51.  0.  2.  1.  0.]Coefficients: [-0.00076256]Intercept: 0.07918242557908171Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.16063636245396737, RandomForest(...)), (0.1700013604435687, Isotonic(...)), (0.23507682005179253, Huber(...)), (0.23756235391453784, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  20.   1. 126.   0.   0.   8.]Coefficients: [ 4.77047067e-06  1.30704894e-04 -1.65574288e-03 -5.32221908e-04]Intercept: 0.17049830854213266Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.1223345108921851, RandomForest(...)), (0.12397827832369161, Isotonic(...)), (0.14418274646140086, Huber(...)), (0.13851710193195563, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42. 37.  1.  0.  7. 96.  2.  5.]Coefficients: [-0.0469988   0.09085485  0.04535019  0.13466154 -0.01013307 -0.00976155]Intercept: 0.015126093529048108Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  73  78  84  89  94 100 105 111 117 122
             Doubles | 103 (  2) 105 |  98  99 100 101 102 104 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  5) 106 |  99 100 101 101 104 106 106 107 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 110
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 107 107 107 107 107 106 106 105 105 105
                Hits |  99 ( 14) 113 |  78  83  88  94  99 106 112 121 129 137
             Doubles | 103 (  2) 105 | 101 100  99  96  98 102 105 104 106 105
            Homeruns |  99 ( 13) 112 |  72  76  78  82  86  90  94 100 107 112
               Walks |  96 ( 19) 115 |  58  64  69  75  82  89  98 106 117 127
          Strikeouts | 102 (  8) 110 |  84  88  91  94  98 101 106 109 114 119
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 105 105 105
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .318/.373/.529 119 149 | .318/.373/.529 119 139 | -3558445  12 | ++ || 131 || ML      |
MR Beck, R          T  ML 23 |  9.8  5.8  3.1  1.9 |  81  92 |  79 176 | ++ |  21/ 68 ||  68 ||
SP Gaff, B            AAA 33 | 12.8  3.3  4.8  0.5 |  63     |  66     |    |  63/ 56 ||  63 ||
MR Olin, S            AAA 26 | 11.3  5.0  5.0  1.2 |  62     |  72     |    |  19/ 61 ||  61 ||
SP Bones, R         5 AAA 23 | 10.6  6.9  4.5  2.4 |  63     |  65     |    |  61/ 56 ||  61 ||
SP Hurst, B            AA 34 | 12.6  4.8  3.1  2.1 |  62     |  62     | ++ |  58/ 54 ||  58 ||
MR Rodas, R           AAA 32 | 10.5  6.6  4.6  2.4 |  66     |  64     |  - |  17/ 55 ||  55 ||
SP Springer, D         AA 27 | 12.8  3.9  4.7  2.2 |  54     |  56     |  - |  54/ 48 ||  54 ||
MR Benitez, A       7   A 19 | 11.2  5.5  5.6  2.1 |  58     |  61     |  + |  29/ 52 ||  52 ||
MR Wickman, B       8  AA 23 | 11.0  4.6  6.4  1.9 |  57     |  61     | ++ |  29/ 52 ||  52 ||
MR Brown, M            AA 32 | 13.2  3.6  3.2  2.1 |  58     |  58     |  - |  51/ 50 ||  51 ||
MR Booker, G           AA 31 | 13.7  2.8  5.0  0.8 |  61     |  57     |  - |  45/ 50 ||  50 ||
SP Batista, M           A 21 | 13.8  3.5  5.6  2.3 |  48     |  49     |    |  48/ 42 ||  48 ||
SP Watson, A            A 21 | 13.4  3.1  5.5  2.9 |  49     |  47     | -  |  48/ 42 ||  48 ||
MR Wohlers, M       4  AA 22 | 11.6  4.0  7.3  2.0 |  53     |  54     |  + |  26/ 46 ||  46 ||
MR Williams, T          A 21 | 14.2  3.5  6.7  2.4 |  44     |  45     |  - |  12/ 39 ||  39 ||
MR Fox, C               A 21 | 14.4  2.7  6.8  2.7 |  41     |  43     |    |  21/ 37 ||  37 ||
SP Jimenez, J           A 18 | 15.5  1.6  6.7  2.8 |  40     |  40     |  - |  37/ 35 ||  37 ||

 (25) ML               | (17) AAA              | (15) AA               | (15) A                | ( 1) DL               |
 SP Barker, L       36 | SP Bones, R        23 | SP Hurst, B        34 | SP Batista, M      21 | LF Moreno, J       34 |
 SP Black, B        34 | SP Gaff, B         33 | SP Springer, D     27 | SP Jimenez, J      18 |                       |
 SP Jeffcoat, M     32 | SP Hickerson, B    28 | MR Booker, G       31 | SP Watson, A       21 |                       |
 SP MacWhorter, K   36 | SP Smith, Z        31 | MR Brown, M        32 | MR Benitez, A      19 |                       |
 SP Oliveras, F     29 | SP W. Davis, M     31 | MR Wickman, B      23 | MR Fox, C          21 |                       |
 SP Owchinko, B     37 | MR Olin, S         26 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Stewart, D      35 | MR Rodas, R        32 |  C Mizerock, J     31 |  C Diaz, E         19 |                       |
 SP Youmans, F      28 |  C Ausmus, B       23 |  C Orton, J        26 | 1B Brede, B        20 |                       |
 MR Beck, R         23 |  C Nelson, J       32 |  C Pagnozzi, T     29 | 2B Ledesma, A      20 |                       |
 MR Vande Berg, E   33 | 1B Hansen, D       23 |  C Spehr, T        25 | 2B Selby, B        21 |                       |
 CL DiPino, F       35 | 1B Neel, T         26 | 2B Riles, E        31 | 3B Castro, J       19 |                       |
  C McClendon, L    33 | 3B Hill, D         31 | 3B Fryman, T       23 | SS Bellinger, C    23 |                       |
  C Scioscia, M     33 | SS Gutierrez, R    21 | 3B McKnight, J     29 | LF Martinez, M     21 |                       |
  C Wynegar, B      36 | LF Glanville, D    21 | SS Gonzales, R     31 | RF Benitez, Y      19 |                       |
 1B Anderson, D     31 | CF D. Wright, G    33 | SS Hamilton, J     28 | RF Peltier, D      23 |                       |
 2B Doran, B        33 | CF T. McLemore, M  27 |                       |                       |                       |
 2B Sharperson, M   30 | RF Amaro Jr., R    27 |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 LF Roenicke, G     37 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Jose, F         27 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:43/30 = 1.433 (ideal: 1.273)

 AAA -> AA   SP Bruce Hurst
 AAA -> AA   SP Dennis Springer
  AA -> AAA  MR Rich Rodas
  AA -> AAA  SP Ricky Bones

SP
Dave Stewart
Len Barker
Keith MacWhorter
Francisco Oliveras
Mike Jeffcoat

LR
Floyd Youmans

MR
Ed Vande Berg
Rod Beck

SU
Bud Black
Bob Owchinko

CL
Frank DiPino

NONE


BP Ability: 134

--- Slow Hook ---
Dave Stewart

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Doran, B        (D) Murphy, D       |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Anderson, D    
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Murphy, D       (D)                 |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        
DH| Doran, B        (D)                 |DH| ( 1) Anderson, D    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Doran, B        (D) Sharperson, M   |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Murphy, D       (D)                 |LF| ( 1) Scioscia, M    
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Scioscia, M    

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Anderson, D    
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Murphy, D       (D)                 |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        
DH| Doran, B        (D)                 |DH| ( 1) Anderson, D    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Lisi, R          RF R Lisi, R          RF R Lisi, R          RF R Lisi, R         
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 1B L Scioscia, M      1B L Scioscia, M      3B R Jurak, E         1B L Scioscia, M     
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. LF S Doran, B         DH S Doran, B         1B S Doran, B         DH S Doran, B        
7.  C S Wynegar, B       LF R Murphy, D        LF R Murphy, D        LF R Murphy, D       
8. 3B R Jurak, E         3B R Jurak, E          C S Wynegar, B       3B R Jurak, E        
9.  P                     C S Wynegar, B        P                     C S Wynegar, B      

--- Bunt for Hit ---

--- Stealing @ 64.4 ---
