  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  11 | ++ || 127 || ML      |
3B Jeff McKnight             33| DH :  75       0 -17     :  58 |    :                         :   0 |   0 |  58 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Tim Spehr                 30| DH :  73       0 -19     :  54 |    :                         :   0 |   3 |  57 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
MR Chad Fox                  26| MR :      60     -13     :  46 | MR :      65     -40 -15     :  10 |   6 |  52 |          |               |        :        |  p539 | Cleveland Indians    | *
2B Jeff Hamilton             32| DH :  70       0 -22     :  48 |    :                         :   0 |   1 |  49 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
SP Brian Moehler             25| SP :      63     -22     :  41 | SP :      62     -30 -25     :   7 |   6 |  47 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Chris Reitsma             19| MR :      37     -33     :   4 | SP :      65     -10 -22     :  33 |   6 |  39 |          |               |        :        | p1527 | Cleveland Indians    | ++-
SP Buddy Carlyle             19| MR :      35     -35     :  -1 | SP :      65     -13 -22     :  30 |   6 |  36 |          |               |        :        |  p165 | Cleveland Indians    | +++
SP Jose Jimenez              23| MR :      50     -22     :  28 | SP :      66     -21 -21     :  25 |   6 |  34 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Jim Brower                24| MR :      48     -23     :  25 | SP :      70     -32 -17     :  22 |   6 |  31 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Dennis Springer           31| MR :      44     -27     :  17 |    :                         :   0 |   2 |  19 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             25| MR :      42     -29     :  12 |    :      42     -52 -34     : -44 |   6 |  18 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Allen Watson              26| MR :      42     -29     :  12 |    :      42     -53 -45     : -56 |   6 |  18 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Danny Kolb                21| MR :      38     -32     :   6 | MR :      58     -26 -21     :  11 |   6 |  17 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Denny Stark               22| MR :      33     -37     :  -4 |    :      59     -35 -28     :  -4 |   6 |   2 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Alan Embree               27| SP :     150      65  46 : 261 | SP :     200      44 113  88 : 445 |   6 | 451 |          |       $300k a | $18.23M:$31.34M |  p418 | Baltimore Orioles    | ***^
SP Tommy Greene              29| SP :     174      89  70 : 333 |    :                         :   0 |   4 | 337 |          |      $5.26M a | $26.12M:$44.89M |  p588 | Baltimore Orioles    | ***^
SP Ugueth Urbina             22| SP :     102      17     : 119 | SP :     137      32  50  25 : 244 |   6 | 250 |          |   2           |  $2.79M:  $4.8M | p1462 | Baltimore Orioles    | +++++
CF Jim Edmonds               26| CF : 123      16  52  12 : 204 | CF : 124      16  30  52  17 : 240 |   6 | 246 | -7221797 |      $9.34M a | $10.68M:$18.35M |  p377 | Baltimore Orioles    | ***^
3B Gary Sheffield            28| DH : 128       0  36  11 : 175 | DH : 126       0  31  36   8 : 201 |   5 | 206 | -2-31313 |        $20Mx5 |  $7.72M:$13.27M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            24| 1B : 112       4  22     : 138 | 1B : 121       4  23  34   7 : 190 |   6 | 196 | -7---413 |      $2.91M a |  $3.61M: $6.21M |  p359 | Baltimore Orioles    | ***^
CL Rafael Betancourt         21| MR :      86       9     :  95 | SP :     120      22  33   8 : 184 |   6 | 190 |          |   8           |  $1.48M: $2.54M |   p95 | Baltimore Orioles    | +++++
CF Ryan Freel                20| CF :  80      14   8     : 102 | CF : 113      14   2  40   4 : 173 |   6 | 179 | -2562786 |   1           |  $1.31M: $2.26M |  p369 | Baltimore Orioles    | +++++
SP Mike Dunne                34| SP :     122      37  18 : 177 |    :                         :   0 |  -2 | 175 |          |  F   $2.25M   |  $9.03M:$15.53M |  p452 | Baltimore Orioles    | **^
MR Chad Bradford             22| MR :      48     -23     :  25 | SP :     128     -18  41  17 : 168 |   6 | 174 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
SP Gerald Alexander          28| SP :     118      33  14 : 165 | SP :     108       0  21     : 128 |   5 | 170 |          |       $300k r |  $7.72M:$13.27M |   p21 | Baltimore Orioles    | **^
2B Roberto Alomar            29| 2B : 112      12  35     : 159 |    :                         :   0 |   4 | 163 | -3832--- |     $13.08Mx6 |  $5.75M: $9.88M |    p7 | Baltimore Orioles    | ****^
CL Billy Wagner              25| MR :      97      19     : 116 | MR :     119       3  32     : 153 |   6 | 159 |          |       $300k a |  $3.12M: $5.36M | p1468 | Baltimore Orioles    | +++++
SP David Wells               33| SP :     116      31  12 : 158 |    :                         :   0 |   0 | 158 |          |       $3.6Mx2 |  $7.06M:$12.14M | p1205 | Baltimore Orioles    | **^
CL Joe Nathan                22| MR :      66      -8     :  58 | MR :     120      -4  33     : 149 |   6 | 155 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
RF Sammy Sosa                28| RF :  99       2  11     : 112 | RF : 111       2   2  24     : 139 |   5 | 144 | -1---325 |       $1.3Mx3 |  $1.81M: $3.11M | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             27| CF :  99       2  14     : 115 | CF : 108       2   4  22     : 136 |   6 | 142 | -2---544 |               |   $2.3M: $3.95M |  p559 | Baltimore Orioles    | **
CF Steve Finley              31| CF : 105       7  25     : 137 |    :                         :   0 |   2 | 139 | -2---355 |      $5.04Mx2 |  $4.11M: $7.06M |  p545 | Baltimore Orioles    | **^
2B So Taguchi                27| CF :  93      15  21     : 129 | CF :  96      15  -2  23     : 132 |   6 | 138 | -2726686 |               |  $3.45M: $5.93M | p1499 | Baltimore Orioles    | **
SS Ray Durham                25| 2B :  93      -1   3     :  95 | DH : 108       0   2  18     : 128 |   6 | 134 | -2414111 |   3           | $492.8k:  $847k |  p608 | Baltimore Orioles    | +++++
1B Sean Casey                22| 1B :  91       2  -1     :  93 | 1B : 103       2   7  14     : 127 |   6 | 133 | -512---- |   7           |        :        |  p128 | Baltimore Orioles    | ++++-
RF Scott Spiezio             24| 1B :  89       1  -4     :  86 | 1B : 106       1   0  16     : 123 |   6 | 129 | -4441212 |   6           |        :        | p1422 | Baltimore Orioles    | ++++-
LF Brian Daubach             24| DH :  92       0   0     :  92 | DH : 103       0   3  13     : 119 |   6 | 125 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | ++++
 C Benito Santiago           31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | 31------ |        $16Mx2 |  $2.14M: $3.67M |  p845 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          36| DH : 111       0  19     : 130 |    :                         :   0 | -12 | 118 | -2141--- |  F     $12M   |  $3.12M: $5.36M | p1839 | Baltimore Orioles    | **^
SS Carlos Febles             20| SS :  71      16  -5     :  82 | SS :  86      16  -7  12     : 107 |   6 | 113 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
1B Henry L. Rodriguez        29| 1B :  98       4   7     : 109 |    :                         :   0 |   4 | 113 | -612-3-3 |               |  $1.15M: $1.98M | p1173 | Baltimore Orioles    | **
 C Mike Redmond              25| DH :  88       0  -4     :  84 | DH :  99       0  -3   9     : 105 |   6 | 111 | 41------ |   T           |        :        | p1454 | Baltimore Orioles    | ++++
3B Torey Lovullo             31| 2B :  97       2  10     : 109 |    :                         :   0 |   2 | 111 | -355-2-2 |       $300k a |  $1.64M: $2.82M |  p984 | Baltimore Orioles    | *
3B Russ Davis                27| DH :  93       0   1     :  94 | DH :  96       0  -2   6     : 100 |   6 | 106 | -2-1-2-2 |               | $164.3k:$282.3k |  p318 | Baltimore Orioles    | *
3B John Mabry                26| CF :  87       5   5     :  97 | CF :  82       5  -6  -1     :  81 |   6 | 103 | -5241553 |               | $821.3k: $1.41M |  p911 | Baltimore Orioles    | *
MR Gregg Olson               30| MR :      88      11     :  99 |    :                         :   0 |   3 | 102 |          |  F  $912.9k   |  $1.81M: $3.11M | p1099 | Baltimore Orioles    | ***^
CF Reggie B. Williams        30| CF :  81      10   5     :  96 |    :                         :   0 |   3 |  99 | -2111576 |               | $821.3k: $1.41M | p1350 | Baltimore Orioles    | *
SP Andy Pettitte             24| SP :      76      -9     :  66 | SP :      92     -10   6     :  88 |   6 |  94 |          |               |        :        | p1169 | Baltimore Orioles    | +++-
SP Masato Yoshii             31| SP :      89       3     :  92 |    :                         :   0 |   2 |  94 |          |               | $492.8k:  $847k | p1144 | Baltimore Orioles    | *
 C Mike Stanley              33| DH :  93       0   1     :  94 |    :                         :   0 |   0 |  94 | 42------ | IF      $2M   | $164.3k:$282.3k | p1001 | Baltimore Orioles    | *^
LF Craig Monroe              19| RF :  67       3 -19     :  51 | RF :  86       3  -5   0     :  85 |   6 |  91 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | ++-
2B Augie Ojeda               22| CF :  68      11  -7     :  72 | CF :  83      11 -16   7     :  85 |   6 |  91 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
LF Wayne Kirby               33| LF :  90       1  -1     :  90 |    :                         :   0 |   0 |  90 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
MR Rick Aguilera             35| SP :      91       5     :  96 |    :                         :   0 |  -6 |  90 |          |  F    $2.2M   | $821.3k: $1.41M |    p8 | Baltimore Orioles    | *^
SP Brad Woodall              27| SP :      84      -1     :  83 | SP :      90     -22   3     :  71 |   6 |  89 |          |               |        :        | p1456 | Baltimore Orioles    | *
CF Gerald Williams           30| CF :  76      10   0     :  86 |    :                         :   0 |   3 |  89 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
SS Rey Ordonez               26| SS :  71      14  -6     :  79 | SS :  76      14 -22   0     :  69 |   6 |  85 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
SP Jared Fernandez           25| MR :      52     -20     :  32 | SP :     101     -37  14     :  78 |   6 |  84 |          |   4           |        :        |  p416 | Baltimore Orioles    | +++++
RF Melvin Nieves             25| RF :  77       0 -13     :  64 | RF :  90       0 -14   1     :  77 |   6 |  83 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
3B Doug Strange              32| SS :  77      10  -5     :  82 |    :                         :   0 |   1 |  83 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
 C Rod Barajas               21| 1B :  69       5 -20     :  54 | 1B :  84       5 -11  -2     :  76 |   6 |  82 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
3B Pedro Feliz               21| SS :  69       9 -14     :  64 | SS :  79       9 -11  -2     :  75 |   6 |  81 | -46665-1 |               |        :        |  p407 | Baltimore Orioles    | ++-
SP Jesus Sanchez             22| MR :      48     -24     :  24 | SP :      90     -19   3     :  74 |   6 |  80 |          |   5           |        :        | p1295 | Baltimore Orioles    | ++++-
 C Greg Myers                30| DH :  83       0  -9     :  74 |    :                         :   0 |   3 |  77 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      80      -5     :  75 | SP :     134      16  47  22 : 219 |   6 | 225 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
CF Carl Everett              25| CF : 116      10  40     : 167 | CF : 121      10  25  44   9 : 209 |   6 | 215 | -2---577 |   1   $300k r |  $6.57M:$11.29M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                28| RF : 121       3  34   8 : 166 | RF : 124       3  24  38   9 : 198 |   5 | 203 | -2---326 |      $7.79M a |   $6.9M:$11.86M | p1155 | Boston Red Sox       | ****
SP Jose Lima                 24| SP :      90       5     :  95 | SP :     117       4  30   5 : 157 |   6 | 163 |          |   6           | $821.3k: $1.41M |  p870 | Boston Red Sox       | +++++
1B Travis Hafner             19| 1B :  79       3 -12     :  70 | 1B : 114       3   7  26     : 150 |   6 | 156 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 105      16  30     : 151 |    :                         :   0 |   4 | 155 | -3448--- |  F   $2.44M   |  $4.93M: $8.47M | p1076 | Boston Red Sox       | ***
SP Javier Vazquez            20| SP :      58     -27     :  31 | SP :     116      -3  29   4 : 147 |   6 | 153 |          | I 2           |        :        | p1238 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 103      15  31     : 149 |    :                         :   0 |   1 | 150 | -2---886 |      $3.69Mx4 |  $5.09M: $8.75M | p1004 | Boston Red Sox       | **
SP Kevin Millwood            22| SP :      78      -7     :  71 | SP :     111       8  24     : 143 |   6 | 149 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
LF Melvin Mora               25| CF :  87       9   9     : 105 | 2B : 108      10  -4  29     : 143 |   6 | 149 | -6766664 |   9           |  $1.48M: $2.54M | p1042 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  82       3  -9     :  77 | 1B : 109       3   4  21     : 138 |   6 | 144 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
3B Mike Lowell               22| 3B :  90       2   2     :  94 | 3B : 106       2   6  19     : 133 |   6 | 139 | -5452--- |   8           | $328.5k:$564.6k |  p719 | Boston Red Sox       | +++++
RF Chris Stynes              24| LF :  91       2   1     :  94 | LF : 108       2   2  20     : 132 |   6 | 138 | -224-524 |               | $164.3k:$282.3k | p1496 | Boston Red Sox       | ++++-
3B Bret Boone                27| DH : 100       0   8     : 108 | DH : 108       0   5  18     : 131 |   6 | 137 | -2221212 |       $300k r |  $1.31M: $2.26M |  p293 | Boston Red Sox       | **
CF Jacque Jones              21| CF :  78       5  -3     :  80 | CF : 102       5  -2  20     : 126 |   6 | 132 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
2B Pokey Reese               23| 2B :  87       7   5     :  99 | 2B :  99       7   2  17     : 126 |   6 | 132 | -3745--- |               | $821.3k: $1.41M | p1457 | Boston Red Sox       | ++++
3B Troy Glaus                20| 3B :  81       2  -6     :  77 | 1B : 102       4   3  15     : 124 |   6 | 130 | -6254--- |   T           |        :        |  p612 | No Team              | +++++
CF Joe McEwing               24| SS :  82      15   5     : 102 | SS :  95      15  -7  20     : 123 |   6 | 129 | -4778643 |               | $821.3k: $1.41M | p1310 | Boston Red Sox       | +++-
2B Jose Vizcaino             28| SS :  97       4  10     : 111 | SS : 103       4   0  17     : 124 |   5 | 129 | -4445212 |       $2.2M a |  $1.64M: $2.82M | p1313 | Boston Red Sox       | **^
LF Ron Gant                  31| 2B : 102       6  19     : 127 |    :                         :   0 |   2 | 129 | -2631422 |  F    $8.5M   |  $3.12M: $5.36M |  p362 | Boston Red Sox       | **^
SS Mike Bordick              31| SS :  93      16  17     : 126 |    :                         :   0 |   2 | 128 | -3788--- |     $414.3k a |  $2.79M:  $4.8M |  p202 | Boston Red Sox       | **^
SS Quilvio Veras             25| SS :  93       5   6     : 104 | SS :  99       5   2  14     : 120 |   6 | 126 | -3525244 |               | $985.6k: $1.69M | p1427 | Boston Red Sox       | +++-
SP Joey Hamilton             26| SP :      89       4     :  93 | SP :     106     -10  19     : 115 |   6 | 121 |          |       $300k r |   $657k: $1.13M |  p613 | Boston Red Sox       | **
1B Alex Cabrera              25| DH :  77       0 -15     :  62 | DH : 108       0 -14  18     : 112 |   6 | 118 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
1B Jose Offerman             28| 3B :  94       1   6     : 101 | 1B : 100       3  -3  12     : 113 |   5 | 118 | -6453--- |       $300k r | $985.6k: $1.69M | p1110 | Boston Red Sox       | *
MR Eddie Guardado            26| MR :      87      10     :  96 | MR :     103     -13  18     : 108 |   6 | 114 |          |      $1.38M a |  $1.64M: $2.82M |  p785 | Boston Red Sox       | ***^
LF Jerome Walton             31| CF :  87      10  11     : 107 |    :                         :   0 |   2 | 109 | -4---878 |       $300k a |  $1.81M: $3.11M | p1254 | Boston Red Sox       | **
1B Steve Cox                 22| DH :  70       0 -22     :  48 | DH : 102       0 -14  12     : 100 |   6 | 106 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SP Russ Ortiz                22| SP :      60     -26     :  34 | SP :      97     -11  10     :  97 |   6 | 103 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
1B Lenny Harris              32| DH :  96       0   4     : 100 |    :                         :   0 |   1 | 101 | -1------ |         $1Mx3 |   $657k: $1.13M |  p398 | Boston Red Sox       | *
SP Steve Woodard             21| SP :      57     -29     :  28 | SP :      94      -8   7     :  94 |   6 | 100 |          |               |        :        | p1522 | Boston Red Sox       | ++++
RF Lyle Mouton               27| RF :  87       2  -1     :  88 | RF :  94       2  -8   7     :  94 |   6 | 100 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *^
CF Curtis Pride              28| CF :  83       5   2     :  90 | CF :  91       5 -14   9     :  91 |   5 |  96 | -2---555 |               | $328.5k:$564.6k | p1180 | Boston Red Sox       | *
LF Darryl Hamilton           32| DH :  93       0   1     :  94 |    :                         :   0 |   1 |  95 | -2---423 |               | $164.3k:$282.3k |  p619 | Boston Red Sox       | **
 C Wiki Gonzalez             22|  C :  68       0 -18     :  50 |  C :  95       0 -16   8     :  88 |   6 |  94 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
3B Jeff Frye                 30| 2B :  83       6   0     :  88 |    :                         :   0 |   3 |  91 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
RF Preston Wilson            22| CF :  73       0 -13     :  60 | CF :  90       0 -11   3     :  83 |   6 |  89 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
2B Marlon Anderson           23| CF :  73       7  -6     :  74 | CF :  83       7 -12   3     :  81 |   6 |  87 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
2B Spike Owen                35| 2B :  92      -1   2     :  93 |    :                         :   0 |  -6 |  87 | -2421--- |  F    $525k   | $328.5k:$564.6k |  p832 | Boston Red Sox       | *
SP Matt Morris               22| SP :      61     -24     :  37 | SP :      87      -9   0     :  78 |   6 |  84 |          |               |        :        |  p773 | Boston Red Sox       | ++++
SP Tanyon Sturtze            26| SP :      78      -7     :  70 | SP :      92     -22   6     :  76 |   6 |  82 |          |               |        :        | p1415 | Boston Red Sox       | *
SP Todd Stottlemyre          31| SP :      82      -3     :  79 |    :                         :   0 |   2 |  81 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
2B Mike Mordecai             29| DH :  84       0  -8     :  76 |    :                         :   0 |   4 |  80 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
CL Dan Wheeler               19| MR :      54     -18     :  37 | MR :      75       2  -6     :  72 |   6 |  78 |          |               |        :        | p1575 | Boston Red Sox       | ++++
MR Jeremy Hernandez          30| MR :      75       0     :  75 |    :                         :   0 |   3 |  78 |          |       $850kx2 |        :        |  p752 | No Team              | **^
RF Pedro Munoz               28| DH :  76       0 -16     :  60 | DH :  90       0 -21   0     :  69 |   5 |  74 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  81       0 -11     :  70 |    :                         :   0 |   4 |  74 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
MR Lance McCullers Sr.       32| MR :      74      -1     :  72 |    :                         :   0 |   1 |  73 |          |      $1.25Mx2 |        :        |  p661 | No Team              | **^
1B Geronimo Berroa           31| DH :  81       0 -11     :  70 |    :                         :   0 |   2 |  72 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
SP Bryan Rekar               24| SP :      71     -14     :  57 | SP :      81     -15  -6     :  60 |   6 |  66 |          |               |        :        | p1181 | Boston Red Sox       | +++-

--- Cleveland Indians ---
MR Bob Wickman               27| MR :     126      44  25 : 196 | MR :     145      20  55  32 : 252 |   6 | 258 |          |      $1.38M a |  $11.5M:$19.76M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           24| MR :      94      16     : 111 | MR :     144       8  54  19 : 226 |   6 | 232 |          |   7   $300k r |  $2.63M: $4.52M |  p101 | Cleveland Indians    | +++++
CF Benny Agbayani            25| CF : 117      10  40   9 : 175 | CF : 125      10  26  47  16 : 224 |   6 | 230 | -2---464 |   1   $300k r |  $8.05M:$13.83M |   p31 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      97      19     : 116 | MR :     144     -10  54  19 : 208 |   6 | 214 |          |               |  $3.12M: $5.36M | p1353 | Cleveland Indians    | ***^
SP Miguel Batista            25| SP :      91       6     :  98 | SP :     128      -2  42  17 : 185 |   6 | 191 |          |   3   $300k r | $985.6k: $1.69M |  p193 | Cleveland Indians    | +++++
2B Tim Naehring              30| 2B : 116      11  37  18 : 181 |    :                         :   0 |   3 | 184 | -3885--- |     $11.78Mx3 |  $9.03M:$15.53M | p1062 | Cleveland Indians    | ****^
 C Brad Ausmus               27|  C : 106      11  30  12 : 158 |  C : 111      11  11  34  10 : 176 |   6 | 182 | 91------ |  F   $2.91M   |   $6.9M:$11.86M |   p79 | Cleveland Indians    | ***^
