  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8385300000000093, 2.248785000000025, 3.6197700000000403, 2.83199999999998, 0.048999999999999995])
act: 43899


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.05
runHR: 1.55
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.02


Batting: 6138/14658 0.295/0.705
Pitching: 9564/10942 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09412221377549645, RandomForest(...)), (0.09641047677980467, Isotonic(...)), (0.10673178604532152, Huber(...)), (0.1083847158085411, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  3.]Coefficients: [ 1.84414196e-03 -2.33535220e-04  1.04224135e-04 -2.51432310e-04  8.64030639e-06 -2.46017761e-05]Intercept: 0.16111587904088542Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.047832567294887385, RandomForest(...)), (0.06391256453343841, Isotonic(...)), (0.08866458097719798, Huber(...)), (0.0831855729656427, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 34.  5. 15. 12.  0.  0.]Coefficients: [0.05711816 0.00631839]Intercept: 0.00662642296625411Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04634425954208021, RandomForest(...)), (0.04876232157279, Isotonic(...)), (0.0666190674894452, Huber(...)), (0.05139860480180133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.0143891]Intercept: 0.001207380512688752Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04660075739625258, RandomForest(...)), (0.04729006625937737, Isotonic(...)), (0.0361233135669603, Huber(...)), (0.04001975080450785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.30009174491451657, RandomForest(...)), (0.2963867649530661, Isotonic(...)), (0.31128324730090473, Huber(...)), (0.31582005510704764, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  28.   0.  16. 171.   1.   6.]Coefficients: [9.98450108e-05 9.83364122e-05 1.08840208e-03]Intercept: 0.0021727895003924996Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5080986750393258, RandomForest(...)), (0.4014540258198623, Isotonic(...)), (0.45909014555698385, Huber(...)), (0.45865516078594165, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 382.   6.]Coefficients: [-0.02006971 -0.02115811  0.04205769  0.03081352  0.02920548 -0.32713756  0.00063625]Intercept: 0.3556405402083724Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07959494617692993, RandomForest(...)), (0.10817952499572085, Isotonic(...)), (0.11488526517986335, Huber(...)), (0.11369985260107247, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 33.  6.  1.  0. 23.  2.  7.]Coefficients: [-0.14562196]Intercept: 0.3467733758247294Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.11309866516298224, RandomForest(...)), (0.12526287673696468, Isotonic(...)), (0.13804393670717677, Huber(...)), (0.1390460831987613, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  8.  3.  5.  0.  5.]Coefficients: [-9.14938021e-04  6.98787301e-05]Intercept: 0.0965023633402887Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1494229975052828, RandomForest(...)), (0.14344702001986734, Isotonic(...)), (0.15570561163100838, Huber(...)), (0.16071452268670694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.33893168e-05 -5.94643488e-06 -8.27456080e-04  1.23445762e-04]Intercept: 0.0791417309181731Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30072390445886116, RandomForest(...)), (0.26984648160090713, Isotonic(...)), (0.323640500911203, Huber(...)), (0.3372953688977341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 158.   1.   1.   2.]Coefficients: [ 0.00019221 -0.00177478]Intercept: 0.17561277787161128Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15105553595783097, RandomForest(...)), (0.1298192450339872, Isotonic(...)), (0.16584588496092287, Huber(...)), (0.1410038338185724, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 39.  47.   9.   3.   0. 124.   3.  13.]Coefficients: [-0.00187273  0.01780434  0.17903765 -0.01235108]Intercept: 0.049017137852999666Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  99  99 100 101 102 103 103 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 101 100 100  99  98  98
            Homeruns | 100 (  5) 105 |  96  97  98 100 101 103 105 108 111 111
               Walks | 101 (  3) 104 |  92  94  95  97  99 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 102 102 102 102 102 102 101 101 101 101
                Hits |  91 ( 20) 111 |  62  68  74  81  90  98 108 119 132 146
             Doubles | 100 (  3) 103 |  97  97  98  99  99 101 102 104 105 106
            Homeruns |  96 ( 13) 109 |  69  72  75  78  82  87  92  98 103 111
               Walks |  92 ( 18) 110 |  56  62  67  73  80  87  96 105 115 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 107 106 105 105 103 102 101 100  99  98
           Endurance | 101 (  0) 101 | 

2B Naehring, T     29| .332/.403/.543 122 139 | .330/.400/.532 121 116 | -3885---  11 | ++ || 132 || ML      |
SP Batista, M       3 AAA 25 | 10.6  7.7  3.2  1.2 |  82     |  88     |    |  84/ 74 ||  84 ||
SP Holman, S       F   ML 37 | 11.4  5.7  5.4  0.5 |  77  43 |  85 133 | -  |  81/ 72 ||  81 ||
MR Benitez, A       8 AAA 23 |  9.3  8.9  4.1  1.9 |  86     |  86     |  + |  42/ 74 ||  74 ||
MR Wohlers, M     I    DL 26 |  9.9  7.7  5.9  1.2 |  83     |  83     | ++ |  41/ 72 ||  72 ||
SP Hickerson, B       AAA 32 | 12.2  7.1  3.0  1.1 |  84     |  73     |    |  71/ 66 ||  71 ||
MR Fox, C              AA 25 | 11.3  3.4  5.3  1.9 |  62     |  67     |    |  18/ 57 ||  57 ||
SP Pavano, C        2   A 20 | 13.6  2.9  4.2  2.1 |  54     |  57     |    |  56/ 48 ||  56 ||
SP Moehler, B          AA 24 | 12.7  2.1  4.1  2.6 |  57     |  57     |  - |  55/ 49 ||  55 ||
SP Jimenez, J          AA 22 | 13.0  3.9  4.9  2.1 |  54     |  56     |  - |  54/ 48 ||  54 ||
SP Brower, J           AA 23 | 13.2  5.8  5.3  2.3 |  50     |  55     |    |  52/ 46 ||  52 ||
SP Springer, D         AA 31 | 13.5  4.1  6.1  2.9 |  47     |  49     |  - |  47/ 42 ||  47 ||
SP Watson, A           AA 25 | 14.1  4.0  5.2  3.2 |  47     |  47     | -  |  46/ 41 ||  46 ||
SP Reitsma, C           A 18 | 15.2  2.1  5.4  3.3 |  40     |  44     |    |  42/ 37 ||  42 ||
MR Holtz, M             A 23 | 14.2  9.2  6.1  2.5 |  50     |  46     |    |  13/ 41 ||  41 ||
MR Williams, T         AA 25 | 13.9  5.6  7.2  2.3 |  46     |  48     |  - |  13/ 41 ||  41 ||
SP Chacon, S        9   A 18 | 14.9  3.2  7.0  3.5 |  40     |  40     |    |  39/ 35 ||  39 ||
MR Kolb, D              A 21 | 15.7  3.5  6.5  1.9 |  44     |  46     | +  |  22/ 39 ||  39 ||
SP Carlyle, B           A 18 | 16.0  3.3  7.2  3.2 |  37     |  38     |    |  36/ 33 ||  36 ||
SP Stark, D             A 21 | 16.0  2.3  7.1  3.8 |  37     |  37     |  - |  35/ 32 ||  35 ||

 (25) ML               | (18) AAA              | (17) AA               | (17) A                | ( 1) DL               |
 SP Bones, R        27 | SP Batista, M      25 | SP Brower, J       23 | SP Carlyle, B      18 | MR Wohlers, M      26 |
 SP Holman, S       37 | SP Hickerson, B    32 | SP Jimenez, J      22 | SP Chacon, S       18 |                       |
 SP Jackson, D      34 | SP K. Davis, J     33 | SP Moehler, B      24 | SP Pavano, C       20 |                       |
 SP Oliveras, F     33 | MR Benitez, A      23 | SP Springer, D     31 | SP Reitsma, C      18 |                       |
 SP Stember, J      38 | MR Costello, J     35 | SP Watson, A       25 | SP Stark, D        21 |                       |
 SP Valenzuela, F   35 | MR Ontiveros, S    35 | MR Fox, C          25 | MR Holtz, M        23 |                       |
 MR Leiper, D       33 | MR Reed, R         31 | MR Williams, T     25 | MR Kolb, D         21 |                       |
 MR Olin, S         30 |  C Orton, J        30 |  C Spehr, T        29 |  C Castro, R       20 |                       |
 MR Wickman, B      27 |  C Steinbach, T    34 | 1B Brede, B        24 |  C Diaz, E         23 |                       |
 MR Youmans, F      32 | 1B Hansen, D       27 | 2B Hamilton, J     32 | 1B Mientkiewicz, D 21 |                       |
 CL Beck, R         27 | 3B Bellinger, C    27 | 3B McKnight, J     33 | 2B Garcia, J       22 |                       |
  C Ausmus, B       27 | 3B Fryman, T       27 | SS Castro, J       23 | 2B Menechino, F    25 |                       |
  C Leyritz, J      32 | 3B Van Slyke, A    35 | LF Martinez, M     25 | 3B Selby, B        25 |                       |
  C Salas, M        35 | LF Glanville, D    25 | CF T. McLemore, M  31 | LF Kieschnick, B   23 |                       |
 1B Anderson, D     35 | CF Kotsay, M       20 | RF Amaro Jr., R    31 | CF Bocachica, H    20 |                       |
 1B Mack, S         32 | CF McDowell, O     33 | RF Benitez, Y      23 | RF Hollins, D      21 |                       |
 1B Neel, T         30 | RF Abner, S        29 | RF Peltier, D      27 | RF Tatis Sr., F    21 |                       |
 2B Naehring, T     29 | RF Jose, F         31 |                       |                       |                       |
 SS Gutierrez, R    26 |                       |                       |                       |                       |
 SS Ledesma, A      24 |                       |                       |                       |                       |
 SS Phillips, T     37 |                       |                       |                       |                       |
 LF Young, M        36 |                       |                       |                       |                       |
 CF Agbayani, B     24 |                       |                       |                       |                       |
 CF Barfield, J     36 |                       |                       |                       |                       |
 RF A. Miller, K    32 |                       |                       |                       |                       |
Total:78 (target 70-75)
Balance:45/33 = 1.364 (ideal: 1.273)

  ML -> AAA  3B Andy Van Slyke
  ML -> AAA  MR Rick Reed
 AAA -> ML   SP Ricky Bones
 AAA -> ML   SS Aaron Ledesma
 AAA -> A    2B Frank Menechino
 AAA -> A    SP Carl Pavano
 AAA -> A    RF Fernando Tatis Sr.
  AA -> AAA  RF Felix Jose
  AA -> DL   MR Mark Wohlers
   A -> AAA  CF Mark Kotsay
   A -> AA   SS Juan Castro
   A -> AA   SP Jim Brower

SP
Francisco Oliveras
Jeff Stember
Floyd Youmans
Danny Jackson
Fernando Valenzuela

LR
Scott Holman

MR
Dave Leiper
Ricky Bones

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 158
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Ledesma, A     
LF| A. Miller, K    (D) Young, M        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Agbayani, B     ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Agbayani, B    
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Phillips, T     (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Ledesma, A     
LF| Neel, T         (D) Young, M        |LF| ( 1) Agbayani, B     ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Agbayani, B    
DH| A. Miller, K    (D)                 |DH| ( 1) Agbayani, B    

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R    ( 1) Ledesma, A     
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
