  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7201920000000217, 1.9314240000000584, 3.108928000000094, 6.675000000000641, -0.6440000000000006])
act: 42630


runBB: 0.22
run1B: 0.49
run2B: 0.72
run3B: 0.95
runHR: 2.29
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.58
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.86


Batting: 5430/15425 0.260/0.740
Pitching: 9239/11222 0.452/0.548

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07634292193782562, RandomForest(...)), (0.06924890277251312, Isotonic(...)), (0.07413464269093328, Huber(...)), (0.07378332985744544, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [32.  0.  1.  4. 11.  3.  0.]Coefficients: [0.15107415]Intercept: 0.15755605164242503Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06643086985480251, RandomForest(...)), (0.0763981582142762, Isotonic(...)), (0.1208436875112306, Huber(...)), (0.10499394122761234, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 44.  3. 26. 13.  0.  1.]Coefficients: [-0.00621898  0.04609502 -0.00655072  0.01103406  0.0064497   0.00397584]Intercept: 0.010959800460126996Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.1061763839844541, RandomForest(...)), (0.10401353983934947, Isotonic(...)), (0.10536411982532172, Huber(...)), (0.10806396424628562, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 20.  0.  3.  2. 43.]Coefficients: [ 8.52476559e-06  2.03148590e-05 -1.23123688e-06  2.27535612e-04]Intercept: -0.002160119655807039Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.1163121978252214, RandomForest(...)), (0.0681789940221255, Isotonic(...)), (0.07635258315047573, Huber(...)), (0.08123488596774948, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 0.  3.  0. 18.  0.  3.  0.]Coefficients: [-3.45487413e-05 -8.77573788e-05  9.56910271e-06  3.99709497e-04  2.80649017e-05 -7.76737110e-06]Intercept: 0.007363567748864933Feature Mask: [ True  True  True  True  True  True False]
-- Walks
Selected: HuberScores: [(0.39525947040056814, RandomForest(...)), (0.3914005489521799, Isotonic(...)), (0.40063009541252576, Huber(...)), (0.3997604265168581, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  36.   5.  13. 274.   0.   2.]Coefficients: [0.01036862 0.00820091 0.11966004]Intercept: 0.014923954481806487Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.40882490918767966, RandomForest(...)), (0.31512832109176364, Isotonic(...)), (0.4595844559950346, Huber(...)), (0.45626906454756117, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   8.   2.   1.   0. 493.   3.]Coefficients: [-0.3293332]Intercept: 0.36327955457761546Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08981655878319665, RandomForest(...)), (0.081650026060949, Isotonic(...)), (0.08595935611577905, Huber(...)), (0.0885767252368228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 27.  6.  1.  0. 20.  0.  6.]Coefficients: [-0.00136177]Intercept: 0.33879921746877417Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23215836738733311, RandomForest(...)), (0.23782462440577792, Isotonic(...)), (0.24991961239997942, Huber(...)), (0.24967955718694348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 51.  9.  3.  5.  0.  7.]Coefficients: [-0.06862969]Intercept: 0.08588318952632913Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14555034862941818, RandomForest(...)), (0.16693224708275414, Isotonic(...)), (0.19876187965977796, Huber(...)), (0.19139090810825013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 58.  0.  0.  2.  0.]Coefficients: [-0.04818524]Intercept: 0.05108533050668061Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3218056650111089, RandomForest(...)), (0.23512522204034422, Isotonic(...)), (0.35630468974212653, Huber(...)), (0.37100660932186047, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   2. 160.   1.   1.   5.]Coefficients: [ 0.0001073  -0.00173299]Intercept: 0.17566270197606956Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17023546901612474, RandomForest(...)), (0.12036582697025551, Isotonic(...)), (0.19399763167865489, Huber(...)), (0.1807143854769272, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 65.  68.   8.   1.   2. 149.   0.   8.]Coefficients: [-2.40275525e-02  6.26030964e-02 -1.40596770e-04  3.70694607e-02  1.67265649e-01 -7.85015390e-03]Intercept: 0.0049003919722205025Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  72  77  81  86  91  96 101 105 110 115
             Doubles | 100 (  1) 101 | 100 100 101 100 100 100 100 101 101 101
             Triples | 100 (  1) 101 | 100 100 101 101 101 101 101 101 101 101
            Homeruns |  98 (  5) 103 |  89  92  95  98 101 103 106 109 111 113
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 100 103 104 107
          Strikeouts | 101 ( -1) 100 | 101 101 101 101 101 101 101 100 100 100
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 101 101 101 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  98 ( 19) 117 |  69  75  82  89  97 106 116 127 139 152
             Doubles | 105 (  3) 108 | 100 101 102 103 105 106 108 109 112 114
            Homeruns |  97 ( 27) 124 |  63  65  68  72  76  82  89  98 112 128
               Walks |  99 ( 16) 115 |  69  73  78  83  88  94 101 109 117 126
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .337/.392/.527 121 106 | .337/.392/.527 121 130 | -3558445  13 | ++ || 134 || ML      |

THIRD_BASE
 1 | Naehring, T      121   9 130 | Naehring, T      121   9 130 | Naehring, T      121   9 130
 2 | Phillips, T      121   3 124 | Phillips, T      121   3 124 | Phillips, T      121   3 124
 3 | Anderson, D       97   9 106 | Anderson, D       97   9 106 | Anderson, D       97   9 106
 4 | Mack, S          110 -10 100 | Mack, S          111 -10 101 | Mack, S          110 -10 100
 5 | A. Miller, K     111 -12  99 | A. Miller, K     111 -12  99 | A. Miller, K     111 -12  99
 6 | Neel, T          106 -17  89 | Bellinger, C      85   7  92 | McDowell, O       97  -7  90
 7 | McDowell, O       96  -7  89 | Neel, T          106 -17  89 | Neel, T          106 -17  89
 8 | Gutierrez, R      93  -5  88 | Gutierrez, R      93  -5  88 | Gutierrez, R      93  -5  88
 9 | Bellinger, C      80   7  87 | McDowell, O       94  -7  87 | Bellinger, C      80   7  87
10 | Sharperson, M     84   2  86 | Sharperson, M     84   2  86 | Sharperson, M     84   2  86

SHORTSTOP
 1 | Phillips, T      121  13 134 | Phillips, T      121  13 134 | Phillips, T      121  13 134
 2 | Naehring, T      121   4 125 | Naehring, T      121   4 125 | Naehring, T      121   4 125
 3 | Anderson, D       97   4 101 | Anderson, D       97   4 101 | Anderson, D       97   4 101
 4 | Gutierrez, R      93   3  96 | Gutierrez, R      93   3  96 | Gutierrez, R      93   3  96
 5 | Mack, S          110 -15  95 | Mack, S          111 -15  96 | Mack, S          110 -15  95
 6 | A. Miller, K     111 -18  93 | Bellinger, C      85  10  95 | A. Miller, K     111 -18  93
 7 | Sharperson, M     84   8  92 | A. Miller, K     111 -18  93 | Sharperson, M     84   8  92
 8 | Fryman, T         83   8  91 | Sharperson, M     84   8  92 | Fryman, T         83   8  91
 9 | Bellinger, C      80  10  90 | Fryman, T         83   8  91 | Bellinger, C      80  10  90
10 | Ledesma, A        77   8  85 | Ledesma, A        79   8  87 | Ledesma, A        77   8  85

LEFT_FIELD
 1 | Phillips, T      121   0 121 | Phillips, T      121   0 121 | Phillips, T      121   0 121
 2 | Mack, S          110   0 110 | Mack, S          111   0 111 | Mack, S          110   0 110
 3 | Naehring, T      121 -12 109 | Naehring, T      121 -12 109 | Naehring, T      121 -12 109
 4 | A. Miller, K     111  -3 108 | A. Miller, K     111  -3 108 | A. Miller, K     111  -3 108
 5 | Neel, T          106  -1 105 | Neel, T          106  -1 105 | Neel, T          106  -1 105
 6 | Young, M          99   3 102 | Young, M          99   3 102 | Young, M          99   3 102
 7 | McDowell, O       96   3  99 | McDowell, O       94   3  97 | McDowell, O       97   3 100
 8 | Anderson, D       97  -7  90 | Anderson, D       97  -7  90 | Anderson, D       97  -7  90
 9 | Glanville, D      80   6  86 | Glanville, D      83   6  89 | Glanville, D      80   6  86
10 | Salas, M          95 -12  83 | Bellinger, C      85  -1  84 | Salas, M          95 -12  83

CENTER_FIELD
 1 | Phillips, T      121   5 126 | Phillips, T      121   5 126 | Phillips, T      121   5 126
 2 | A. Miller, K     111   6 117 | A. Miller, K     111   6 117 | A. Miller, K     111   6 117
 3 | Mack, S          110   3 113 | Mack, S          111   3 114 | Mack, S          110   3 113
 4 | Naehring, T      121 -18 103 | Naehring, T      121 -18 103 | Naehring, T      121 -18 103
 5 | McDowell, O       96   5 101 | McDowell, O       94   5  99 | McDowell, O       97   5 102
 6 | Glanville, D      80  14  94 | Glanville, D      83  14  97 | Glanville, D      80  14  94
 7 | Neel, T          106 -13  93 | Neel, T          106 -13  93 | Neel, T          106 -13  93
 8 | Young, M          99  -6  93 | Young, M          99  -6  93 | Young, M          99  -6  93
 9 | Anderson, D       97  -9  88 | Anderson, D       97  -9  88 | Anderson, D       97  -9  88
10 | Agbayani, B       79   6  85 | Agbayani, B       81   6  87 | Agbayani, B       79   6  85

RIGHT_FIELD
 1 | Phillips, T      121   3 124 | Phillips, T      121   3 124 | Phillips, T      121   3 124
 2 | Mack, S          110   0 110 | Mack, S          111   0 111 | Mack, S          110   0 110
 3 | Naehring, T      121 -12 109 | Naehring, T      121 -12 109 | Naehring, T      121 -12 109
 4 | A. Miller, K     111  -3 108 | A. Miller, K     111  -3 108 | A. Miller, K     111  -3 108
 5 | Young, M          99   1 100 | Young, M          99   1 100 | Young, M          99   1 100
 6 | McDowell, O       96   2  98 | Neel, T          106 -10  96 | McDowell, O       97   2  99
 7 | Neel, T          106 -10  96 | McDowell, O       94   2  96 | Neel, T          106 -10  96
 8 | Anderson, D       97  -7  90 | Anderson, D       97  -7  90 | Anderson, D       97  -7  90
 9 | Glanville, D      80   7  87 | Glanville, D      83   7  90 | Glanville, D      80   7  87
10 | Salas, M          95 -12  83 | Bellinger, C      85  -1  84 | Salas, M          95 -12  83

DESIGNATED_HITTER
 1 | Phillips, T      121   0 121 | Phillips, T      121   0 121 | Phillips, T      121   0 121
 2 | Naehring, T      121   0 121 | Naehring, T      121   0 121 | Naehring, T      121   0 121
 3 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111
 4 | Mack, S          110   0 110 | Mack, S          111   0 111 | Mack, S          110   0 110
 5 | Neel, T          106   0 106 | Neel, T          106   0 106 | Neel, T          106   0 106
 6 | Young, M          99   0  99 | Young, M          99   0  99 | Young, M          99   0  99
 7 | Anderson, D       97   0  97 | Anderson, D       97   0  97 | McDowell, O       97   0  97
 8 | McDowell, O       96   0  96 | Salas, M          95   0  95 | Anderson, D       97   0  97
 9 | Salas, M          95   0  95 | McDowell, O       94   0  94 | Salas, M          95   0  95
10 | Gutierrez, R      93   0  93 | Gutierrez, R      93   0  93 | Gutierrez, R      93   0  93

--- Trade Values ---
MR Mark Wohlers              24| MR :      57     -21     :  36 | MR :     176     -24  81  37 : 270 |   6 | 276 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               25| MR :      86       4     :  89 | MR :     154      -2  62  19 : 232 |   6 | 238 |          |   9   $300k r | $466.8k:$688.8k | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              27| 3B : 121       9  45   6 : 182 | 3B : 124       9  29  49   8 : 219 |   6 | 225 | -3785--- |  F   $8.31M   |  $5.95M: $8.78M | p1062 | Cleveland Indians    | ****^
SP Dave Stewart              37| SP :     149      67  18 : 234 |    :                         :   0 | -20 | 214 |          |      $7.26Mx2 |  $9.92M:$14.64M | p1282 | Cleveland Indians    | **^
SS Tony Phillips             35| SS : 121      13  43   9 : 186 |    :                         :   0 |  -6 | 180 | -3558445 |     $17.65Mx4 |  $6.07M: $8.95M | p1682 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     138      49   8 : 196 |    :                         :   0 | -20 | 176 |          |  F  $14.47M   |  $6.77M: $9.99M |  p180 | Cleveland Indians    | ****^
 C Brad Ausmus               25|  C :  88       2  10     : 100 |  C : 119       2  -1  39   8 : 168 |   6 | 174 | 71------ |               |  $1.17M: $1.72M |   p79 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| 2B :  93       2  12     : 108 | 2B : 119       2   8  38     : 167 |   6 | 173 | -3535--- |       $300k a |   $1.4M: $2.07M |  p527 | Cleveland Indians    | +++++
MR Tim Burke                 35| SP :     130      48     : 179 |    :                         :   0 |  -6 | 173 |          |       $2.3Mx2 |   $5.6M: $8.27M |  p254 | Cleveland Indians    | ****
3B Travis Fryman             25| SS :  83       8   0     :  91 | SS : 116       8  -6  37     : 155 |   6 | 161 | -3256--- |   1   $300k r |        :        |  p484 | Cleveland Indians    | +++++
LF Benny Agbayani            22| CF :  79       6   0     :  85 | CF : 110       6   1  32     : 149 |   6 | 155 | -2---454 |   3           |        :        |   p31 | Cleveland Indians    | ++++-
1B Troy Neel                 28| LF : 106      -1  26     : 131 | LF : 111      -1  12  29     : 150 |   5 | 155 | -2---3-- |       $300k a |  $3.03M: $4.48M | p1100 | Cleveland Indians    | **^
MR Rod Beck                  25| MR :      86       4     :  89 | MR :     119      -2  31     : 148 |   6 | 154 |          |               | $466.8k:$688.8k |  p164 | Cleveland Indians    | ++++-
RF Keith A. Miller           30| CF : 111       6  32     : 149 |    :                         :   0 |   3 | 152 | -2-1-353 |      $4.52Mx4 |  $3.73M: $5.51M |  p843 | Cleveland Indians    | **^
LF Clay Bellinger            25| 3B :  80       7   1     :  88 | SS : 111      10  -9  33     : 145 |   6 | 151 | -3677444 |   5           | $116.7k:$172.2k |  p129 | Cleveland Indians    | ++++
MR Steve Olin                28| MR :     100      16     : 117 | MR :     119      -7  31     : 143 |   5 | 148 |          |       $300k r |  $1.87M: $2.76M | p1116 | Cleveland Indians    | ***
1B Shane Mack                30| RF : 110       0  32     : 142 |    :                         :   0 |   3 | 145 | -321-444 |       $3.2Mx4 |  $3.73M: $5.51M |  p718 | Cleveland Indians    | **^
SP Francisco Oliveras        31| SP :     112      30     : 142 |    :                         :   0 |   2 | 144 |          |  F   $1.15M   |   $3.5M: $5.17M |  p812 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     116      34     : 150 |    :                         :   0 |  -6 | 144 |          |  F    $320k   |  $3.97M: $5.85M |  p790 | Cleveland Indians    | *^
MR Armando Benitez           21| MR :      63     -16     :  47 | MR :     103       7  18     : 127 |   6 | 133 |          |   7           |        :        |  p101 | Cleveland Indians    | +++++
 C Mark Salas                33|  C :  95       4  19   9 : 128 |    :                         :   0 |   0 | 128 | 81------ |      $4.31Mx2 |  $3.27M: $4.82M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             33| 3B :  97       9  21     : 127 |    :                         :   0 |   0 | 127 | -53851-1 |       $672kx2 |  $2.45M: $3.62M |   p38 | Cleveland Indians    | **
LF Mike Young                34| LF :  99       3  24     : 126 |    :                         :   0 |  -2 | 124 | -1---615 |      $2.21Mx3 |   $2.8M: $4.13M | p1800 | Cleveland Indians    | **^
LF Doug Glanville            23| CF :  80      14   8     : 102 | CF :  87      14  -1  16     : 116 |   6 | 122 | -3---778 |       $300k r | $933.5k: $1.38M |  p519 | Cleveland Indians    | +++
1B Dave Hansen               25| 1B :  83       3   0     :  86 | 1B : 100       3  -6  18     : 116 |   6 | 122 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
RF Oddibe McDowell           31| LF :  96       3  21     : 120 |    :                         :   0 |   2 | 122 | -212-645 |       $300k a |  $2.45M: $3.62M |  p782 | Cleveland Indians    | *^
1B Fernando Tatis Sr.        19| SS :  62      15 -15     :  62 | SS :  91      15 -11  18     : 113 |   6 | 119 | -6558514 |               |        :        | p1451 | Cleveland Indians    | +++
SP Danny Jackson             32| SP :     100      18     : 118 |    :                         :   0 |   1 | 119 |          |      $1.33Mx5 |   $2.1M:  $3.1M |  p538 | Cleveland Indians    | *^
RF Yamil Benitez             21| LF :  70      -1  -9     :  59 | LF :  97      -1  -6  15     : 105 |   6 | 111 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Floyd Youmans             30| SP :      94      12     : 107 |    :                         :   0 |   3 | 110 |          |       $300k a |   $1.4M: $2.07M |  p998 | Cleveland Indians    | *^
2B Frank Menechino           23| 2B :  68       6 -10     :  64 | 2B :  94       6 -13  16     : 103 |   6 | 109 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
SS Aaron Ledesma             22| 2B :  77       6   0     :  83 | 2B :  86       6  -1   9     : 100 |   6 | 106 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
2B Mike Sharperson           32| 2B :  84       9  10     : 103 |    :                         :   0 |   1 | 104 | -6756--- |       $300k a |  $1.17M: $1.72M | p1476 | Cleveland Indians    | *^
SP Miguel Batista            23| SP :      54     -28     :  25 | SP :      99     -19  17     :  97 |   6 | 103 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
CF Damon Hollins             19| CF :  65       6 -14     :  57 | CF :  86       6  -8   8     :  92 |   6 |  98 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
3B Juan Castro               21| 2B :  66       2 -15     :  53 | 2B :  90       2 -10   9     :  91 |   6 |  97 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
LF Brooks Kieschnick         21| RF :  64       3 -12     :  55 | RF :  85       3 -12   7     :  82 |   6 |  88 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
LF Manny Martinez            23| RF :  70       4  -4     :  70 | CF :  82       6 -11   4     :  82 |   6 |  88 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Felix Jose                29| CF :  73      12  -1     :  84 |    :                         :   0 |   4 |  88 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
RF Dan Peltier               25| DH :  75       0 -10     :  65 | 1B :  89       0 -14   5     :  80 |   6 |  86 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
 C John Orton                28|  C :  76       4   0     :  80 |  C :  85       4 -18   8     :  79 |   5 |  85 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
SS Rene Gonzales             33| DH :  85       0   0     :  85 |    :                         :   0 |   0 |  85 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
SP Zane Smith                33| SP :      82       0     :  82 |    :                         :   0 |   0 |  82 |          |               |        :        | p1046 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  82       0  -3     :  79 |    :                         :   0 |   0 |  79 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
CF Mark T. McLemore          29| DH :  79       0  -6     :  73 |    :                         :   0 |   4 |  77 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Len Barker                38| SP :      94      12     : 107 |    :                         :   0 | -30 |  77 |          |  F    $722k   |   $1.4M: $2.07M |  p126 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      81       0     :  81 |    :                         :   0 |  -6 |  75 |          |     $451.4k a |        :        | p1788 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  76       0  -9     :  67 |    :                         :   0 |   4 |  71 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
1B Brent Brede               22| RF :  65       1 -13     :  53 | 1B :  77       3 -13  -5     :  62 |   6 |  68 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
 C Tim Spehr                 27| DH :  73       0 -12     :  61 | DH :  77       0 -19  -7     :  51 |   6 |  67 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
3B Jeff McKnight             31| 3B :  75       0 -10     :  65 |    :                         :   0 |   2 |  67 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Bill Selby                23| LF :  61       1 -16     :  47 | LF :  79       1 -20   0     :  60 |   6 |  66 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
SP Ricky Bones               25| SP :      68     -14     :  55 | SP :      80     -19  -2     :  59 |   6 |  65 |          |   6           |        :        |  p149 | Cleveland Indians    | +++-
SP Bryan Hickerson           30| SP :      72     -10     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        |  p676 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  58       8 -14     :  51 |  C :  71       8 -18  -3     :  58 |   6 |  64 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
SS Jesse Garcia              20| 2B :  59       6 -18     :  47 | 2B :  71       6 -15  -6     :  56 |   6 |  62 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
2B Jeff Hamilton             30| 3B :  69       2 -15     :  56 |    :                         :   0 |   3 |  59 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
MR Chad Fox                  23| MR :      45     -31     :  14 | MR :      79     -27  -3     :  48 |   6 |  54 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Brian Moehler             22| SP :      47     -35     :  11 | SP :      72     -16 -11     :  46 |   6 |  52 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Mark W. Davis             33| SP :      67     -15     :  52 |    :                         :   0 |   0 |  52 |          |               |        :        |  p242 | Cleveland Indians    | *
 C Tom Pagnozzi              31| DH :  67       0 -18     :  49 |    :                         :   0 |   2 |  51 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Jose Jimenez              20| MR :      37     -38     :  -1 | SP :      69     -12 -13     :  44 |   6 |  50 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Mike Holtz                21| MR :      32     -43     : -11 | MR :      65     -25 -15     :  25 |   6 |  31 |          |               |        :        |  p651 | Cleveland Indians    | +++
MR Mark Brown                34| MR :      54     -24     :  30 |    :                         :   0 |  -2 |  28 |          |               |        :        |  p166 | Cleveland Indians    | *
SP Jim Brower                21| SP :      35     -47     : -12 | SP :      62     -22 -20     :  20 |   6 |  26 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Allen Watson              23| SP :      50     -32     :  17 | SP :      57     -23 -26     :   8 |   6 |  23 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| SP :      49     -33     :  15 |    :                         :   0 |   4 |  19 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      41     -35     :   5 |    :      42     -32 -35     : -24 |   6 |  11 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     136      54     : 190 | SP :     186      37 103  48 : 374 |   6 | 380 |          |       $300k r |   $6.3M:  $9.3M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               23| CF : 111      17  43   3 : 174 | CF : 120      17  30  53  11 : 231 |   6 | 237 | -7221797 |   2   $300k r |  $5.37M: $7.92M |  p377 | Baltimore Orioles    | +++++
SP Alan Embree               24| SP :      72     -10     :  62 | SP :     148      -9  65  10 : 215 |   6 | 221 |          |   3           |        :        |  p418 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 109       3  26     : 138 | 1B : 125       3  33  43   4 : 208 |   6 | 214 | -6---413 |   1   $300k r |  $3.03M: $4.48M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 118      11  46   2 : 177 | 2B : 118      11  26  46   2 : 204 |   6 | 210 | -3832--- |      $7.79M a |   $5.6M: $8.27M |    p7 | Baltimore Orioles    | ****^
SP Mike Dunne                31| SP :     135      53     : 188 |    :                         :   0 |   2 | 190 |          |  F   $1.15M   |  $6.18M: $9.13M |  p452 | Baltimore Orioles    | **^
SP John Smiley               29| SP :     133      51     : 184 |    :                         :   0 |   4 | 188 |          |      $2.89M a |  $5.95M: $8.78M | p1010 | Baltimore Orioles    | ***^
MR Rick Aguilera             32| SP :     132      50     : 183 |    :                         :   0 |   1 | 184 |          |  F    $300k   |  $5.83M: $8.61M |    p8 | Baltimore Orioles    | ***^
SP Mike Moore                34| SP :     130      48     : 179 |    :                         :   0 |  -2 | 177 |          |  F    $4.5M   |   $5.6M: $8.27M |  p943 | Baltimore Orioles    | ***
SP Dave Stieb                36| SP :     135      53     : 188 |    :                         :   0 | -12 | 176 |          |  F    $7.5M   |  $6.18M: $9.13M | p1702 | Baltimore Orioles    | **^
RF Magglio Ordonez           20| RF :  89       6  17     : 112 | CF : 110       9  15  34     : 168 |   6 | 174 | -3---667 |   5           |  $1.98M: $2.93M | p1389 | Baltimore Orioles    | +++++
RF Sammy Sosa                25| RF :  95       2  19     : 116 | RF : 117       2   6  38     : 164 |   6 | 170 | -1---325 |       $350k a |  $2.22M: $3.27M | p1220 | Baltimore Orioles    | **
CF Steve Finley              29| CF : 108      17  40     : 165 |    :                         :   0 |   4 | 169 | -3---598 |      $3.11M e |  $4.67M: $6.89M |  p545 | Baltimore Orioles    | ***
SS Ray Durham                22| 2B :  89       2   8     :  99 | 2B : 112       2  11  31     : 156 |   6 | 162 | -2514--- |   4           | $933.5k: $1.38M |  p608 | Baltimore Orioles    | +++++
CF Lenny Dykstra             31| CF : 113       7  34     : 154 |    :                         :   0 |   2 | 156 | -2---353 |      $7.25Mx5 |  $3.97M: $5.85M |  p341 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        26| 1B :  97       3  14     : 115 | 1B : 109       3   5  28     : 146 |   6 | 152 | -612-3-3 |               |  $1.63M: $2.41M | p1173 | Baltimore Orioles    | **
CL Billy Wagner              22| MR :      67     -13     :  54 | SP :     111       5  28     : 144 |   6 | 150 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
2B Ron Gant                  29| 2B : 108       5  30     : 143 |    :                         :   0 |   4 | 147 | -262-312 |       $8.5Mx4 |   $3.5M: $5.17M |  p362 | Baltimore Orioles    | ***^
1B Brad Fullmer              19| DH :  69       0 -16     :  53 | 1B : 110       0  -4  26     : 132 |   6 | 138 | -3------ |   6           |        :        |  p450 | Baltimore Orioles    | +++++
SP Derek Lowe                20| SP :      58     -24     :  34 | SP :     104       6  21     : 131 |   6 | 137 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
3B John Mabry                23| CF :  84       6   5     :  95 | CF :  99       6   3  21     : 129 |   6 | 135 | -524-553 |               | $583.5k:  $861k |  p911 | Baltimore Orioles    | +++-
