bsf: 1.04
act: 31652


runBB: 0.35
run1B: 0.50
run2B: 0.82
run3B: 1.13
runHR: 1.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.97


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  76  81  85  90  94  99 103 108 112 117
             Doubles | 102 (  1) 103 | 101 101 101 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 103 103 102 102 101 100 100  99  98  98
            Homeruns |  99 (  6) 105 |  96  97  98 100 103 105 107 109 111 112
               Walks | 101 (  3) 104 |  91  93  95  96  98 100 102 103 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 ( -1) 102 | 103 102 102 103 102 103 103 103 103 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 106 105 105 104 104 104 103 103 102 102
                Hits |  97 ( 15) 112 |  44  70  92  97  97 104 112 118 145 189
             Doubles | 101 (  7) 108 |  95  95  94  94  98 101 103 108 106 105
            Homeruns | 101 (  9) 110 |  72  75  78  82  85  90  96 102 105 112
               Walks |  95 ( 18) 113 |  59  63  69  75  82  88  96 105 114 124
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 105 ( -3) 102 | 117 114 112 109 107 104 103 101  98  96
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
SP Jimenez, J           A 19 | 13.8  2.8  6.5  2.5 |  45     |  45     |  - |  43/ 40 ||  43 ||
MR Williams, T          A 21 | 12.7  3.6  6.5  2.3 |  49     |  50     |  - |  14/ 43 ||  43 ||

 (25) ML               | (12) AAA              | (11) AA               | (11) A                | ( 0) DL               |
 SP Barker, L       37 | SP Batista, M      21 | SP Bones, R        23 | SP Jimenez, J      19 |                       |
 SP Hickerson, B    29 | MR Benitez, A      20 | SP Springer, D     27 | SP Watson, A       22 |                       |
 SP Oliveras, F     30 | MR Booker, G       32 | MR Rodas, R        33 | MR Fox, C          22 |                       |
 SP Smith, Z        32 | MR Brown, M        33 | MR Wohlers, M      23 | MR Williams, T     21 |                       |
 SP Stewart, D      35 | MR Wickman, B      23 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 SP W. Davis, M     32 |  C Diaz, E         20 |  C Pagnozzi, T     30 | 2B Bellinger, C    24 |                       |
 SP Youmans, F      28 | 1B Hansen, D       24 |  C Spehr, T        26 | 2B Selby, B        22 |                       |
 MR Beck, R         24 | 1B Ledesma, A      21 | 2B Riles, E        32 | 3B Castro, J       20 |                       |
 MR Olin, S         27 | SS Gonzales, R     32 | SS Fryman, T       23 | LF Martinez, M     22 |                       |
 MR Vande Berg, E   34 | SS Gutierrez, R    22 | SS Hamilton, J     28 | RF Benitez, Y      20 |                       |
 CL DiPino, F       36 | LF Glanville, D    22 | RF Amaro Jr., R    27 | RF Peltier, D      24 |                       |
  C Ausmus, B       23 | CF T. McLemore, M  28 |                       |                       |                       |
  C Orton, J        27 |                       |                       |                       |                       |
  C Scioscia, M     34 |                       |                       |                       |                       |
 1B Anderson, D     32 |                       |                       |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 2B Doran, B        34 |                       |                       |                       |                       |
 2B Sharperson, M   31 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B McKnight, J     29 |                       |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Jose, F         27 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:59 (target 70-75)
Balance:35/24 = 1.458 (ideal: 1.273)

  ML -> AAA  SS Ricky Gutierrez
 AAA -> ML    C John Orton
 AAA -> ML   2B Mike Sharperson
 AAA -> ML   SP Zane Smith
 AAA -> ML   MR Steve Olin
 AAA -> ML   SP Mark W. Davis
 AAA -> ML   3B Donnie Hill
 AAA -> ML   1B Troy Neel
 AAA -> ML   SP Bryan Hickerson
 AAA -> AA   SP Ricky Bones
 AAA -> AA   MR Rich Rodas
  AA -> ML   3B Jeff McKnight
  AA -> AAA  MR Mark Brown
  AA -> AAA  MR Bob Wickman
  AA -> AAA  MR Greg Booker
  AA -> AAA  SS Rene Gonzales
   A -> AAA  1B Aaron Ledesma
   A -> AAA  MR Armando Benitez
   A -> AAA  SP Miguel Batista
   A -> AA   SS Travis Fryman

SP
Dave Stewart
Francisco Oliveras
Len Barker
Floyd Youmans
Zane Smith

LR
Mark W. Davis

MR
Steve Olin
Bryan Hickerson

SU
Ed Vande Berg
Rod Beck

CL
Frank DiPino

NONE


BP Ability: 145

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Orton, J       
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Orton, J       
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Sharperson, M  
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Sharperson, M  
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        
DH| Hill, D         (D)                 |DH| ( 1) Doran, B       

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Orton, J       
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Orton, J       
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Sharperson, M  
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Sharperson, M  
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        
DH| Hill, D         (D)                 |DH| ( 1) Doran, B       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M     
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. LF L Neel, T          LF L Neel, T          LF L Neel, T          LF L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. RF R Lisi, R          DH S Hill, D          RF R Lisi, R          RF R Lisi, R         
7. 3B R Anderson, D      RF R Lisi, R          3B R Anderson, D      DH S Hill, D         
8.  C R Ausmus, B        3B R Anderson, D       C R Ausmus, B        3B R Anderson, D     
9.  P                     C R Ausmus, B         P                     C R Ausmus, B       

--- Bunt for Hit ---

--- Stealing @ 65.8 ---
SS Tony Phillips             33| SS : 120      13  36  17 : 187 |    :                     :   0 |   0 | 187 | -3558445 |     $17.65Mx5 |  $5.68M: $8.72M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           29| CF : 112       7  32   3 : 154 |    :                     :   0 |   4 | 158 | -2325686 |  F   $2.91M   |  $3.75M: $5.76M |  p843 | Cleveland Indians    | ***
1B Dave Anderson             32| 3B :  95       6  16     : 117 |    :                     :   0 |   1 | 118 | -53851-1 |  F    $350k   |  $1.72M: $2.63M |   p38 | Cleveland Indians    | *^
RF Felix Jose                27| CF :  90       3   6     : 100 |    :                     :   0 |   6 | 106 | -2---776 |       $300k a | $643.3k:$987.6k |  p667 | Cleveland Indians    | *

--- Release ---

--- Sign ---
SP Steve Brown               35| SP :     137      76     : 212 |    :                     :   0 |  -6 | 206 |          |               |  $8.15M:$12.51M |  p361 | No Team              | ***

 C:  86 100
1B:  79 106
2B:  91 119
3B:  85 119
SS:  97 133
LF:  80 111
CF:  87 119
RF:  80 114
DH:  75 103

SP:  61 138
MR:  61 179

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Einar Diaz                20 |  C :  69      17 :  86 |  C :  69      17 :  86 |  +0 |                       :                       | +
3B Juan Castro               20 | SS :  75       3 :  78 | SS :  75       3 :  78 |  +0 |                       :                       | +++
RF Yamil Benitez             20 | LF :  74     -10 :  64 | LF :  74     -10 :  64 |  +0 |                       :                       | +++
1B Brent Brede               21 | RF :  73      -8 :  65 | RF :  73      -8 :  65 |  +0 |                       :                       | ++
1B Aaron Ledesma             21 | SS :  83       8 :  91 | SS :  83       8 :  91 |  +0 |                       :                       | ++-
