bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.045976710994954074, RandomForest(...)), (0.05182869298510958, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091843435978995691, RandomForest(...)), (0.1022262968139297, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.069840998590624315, RandomForest(...)), (0.06077255572169956, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.075353199761426001, RandomForest(...)), (-0.030871298385131474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25773155288413752, RandomForest(...)), (0.24093567406409369, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43591496092177567, RandomForest(...)), (0.40721338829641446, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.024  0.976]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   3.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10607838312447175, RandomForest(...)), (0.085909672943779603, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'selection__k': 2, 'regressor__n_estimators': 89}Feature Scores: [  2.   2.  42.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.92  0.08]
-- HomeRuns
Selected: IsotonicScores: [(0.18930494729752423, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  114.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19579347292813296, RandomForest(...)), (0.18627531223616689, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    2.   10.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.898  0.102]
-- Ks
Selected: IsotonicScores: [(0.14417224628904765, RandomForest(...)), (0.12199458255174926, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 100 ( 10) 110 |  82  88  94  94  97 102 107 114 119 119
             Doubles | 104 (  2) 106 | 101 101 102 103 104 105 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 105 (  3) 108 |  95  95  95  96 100 103 105 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  1) 106 | 104 104 104 105 105 106 106 107 108 108

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  90 ( 14) 104 |  43  64  85  90  90  95 105 113 124 134
             Doubles |  93 (  4)  97 |  89  89  89  88  90  93  94  97  99  99
            Homeruns |  89 ( 10)  99 |  55  55  56  65  80  86  86  89  94  99
               Walks |  80 ( 24) 104 |  62  62  74  74  72  83  80  94 104 110
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  89 (  5)  94 | 

SS Phillips, T     30| .333/.388/.523 122 124 | .333/.388/.523 122 132 | -2557445  11 | +  || 133 || ML      |
SP Jeffcoat, M         ML 30 | 10.7  4.9  1.5  0.6 | 100 106 |  95 121 |  - |  96/ 83 ||  96 ||
SP Hammaker, A         ML 31 | 10.7  4.2  1.5  1.0 |  94 242 |  94  79 |  + |  94/ 81 ||  94 ||
SP Oliveras, F         ML 26 | 10.0  4.1  1.9  1.0 |  87  24 |  96 112 |    |  93/ 81 ||  93 ||
SP Welch, B            ML 32 | 10.4  5.0  2.8  1.1 |  81  66 |  93  93 | ++ |  90/ 78 ||  90 ||
SP Owchinko, B         ML 34 | 10.2  4.2  2.3  1.0 |  89  72 |  89  80 |  - |  87/ 77 ||  87 ||
SP Krukow, M       F   ML 37 | 10.7  4.1  1.5  1.0 |  90  87 |  92 118 | ++ |  86/ 80 ||  86 ||
SP LaCoss, M          AAA 33 | 11.5  6.1  3.5  0.4 |  87 119 |  85 132 |    |  85/ 74 ||  85 ||
SP Bailey, H           ML 32 | 11.7  3.4  1.6  0.6 |  94 108 |  88  73 |    |  83/ 77 ||  83 ||
SP Verhoeven, J    F  AAA 37 | 10.9  3.7  2.0  0.6 |  76  68 |  92  96 |    |  82/ 76 ||  82 ||
SP Sanderson, S       AAA 33 | 10.7  4.9  1.5  1.9 |  78 999 |  78   8 |    |  78/ 67 ||  78 ||
MR Boone, D            ML 35 | 11.3  5.1  3.0  0.6 |  92 112 |  87  85 |  - |  58/ 76 ||  76 ||
SP Smith, Z           AAA 28 | 12.4  4.1  3.7  0.6 |  82     |  70     |  + |  73/ 63 ||  73 ||
SP Gaff, B            AAA 31 | 11.8  3.7  4.4  0.7 |  62     |  74     |    |  69/ 61 ||  69 ||
MR Mohorcic, D        AAA 33 | 11.0  2.5  2.2  1.3 |  72  39 |  82 487 | -  |  53/ 69 ||  69 ||
SP W. Davis, M         AA 28 | 11.1  6.5  5.4  1.1 |  76     |  67     | ++ |  67/ 60 ||  67 ||
SP Hickerson, B     8  AA 25 | 11.6  4.7  3.9  1.1 |  73     |  67     |    |  65/ 60 ||  65 ||
SP Hurst, B            AA 31 | 11.2  5.1  2.9  1.8 |  88     |  65     | ++ |  65/ 60 ||  65 ||
MR Earley, B          AAA 33 | 10.6  6.7  7.1  0.3 |  77     |  71     |    |  20/ 63 ||  63 ||
SP Hawkins, A          AA 29 | 13.1  3.8  4.8  1.2 |  56     |  56     |    |  56/ 48 ||  56 ||
MR Tufts, B            AA 33 | 12.2  6.2  3.3  1.9 |  74     |  58     |  - |  40/ 53 ||  53 ||
MR Olin, S          9   A 24 | 12.3  3.8  5.7  1.2 |  58     |  60     |    |  39/ 51 ||  51 ||
MR Booker, G           AA 29 | 12.4  2.8  6.0  1.2 |  57     |  57     |  - |  45/ 49 ||  49 ||
MR Hall, D              A 25 | 12.3  5.6  5.7  1.4 |  51     |  58     | -  |  15/ 48 ||  48 ||
MR Beck, R          7   A 21 | 11.9  3.5  4.6  2.7 |  41     |  59     | ++ |  15/ 47 ||  47 ||
SP Springer, D          A 24 | 12.2  3.8  5.5  4.9 |  41     |  43     |  - |  41/ 36 ||  41 ||
MR Wohlers, M       T   A 19 | 13.0  4.0  7.6  2.3 |  45     |  45     |  + |  30/ 39 ||  39 ||
SP Bones, R             A 20 | 12.2  3.6  5.5  4.9 |  41     |  43     |    |  39/ 36 ||  39 ||
MR Rodas, R            AA 29 | 11.4  6.5  5.8  4.7 |  45     |  45     |  - |  12/ 39 ||  39 ||

 (25) ML               | (16) AAA              | (16) AA               | (15) A                | ( 1) DL               |
 SP Bailey, H       32 | SP Gaff, B         31 | SP Hawkins, A      29 | SP Bones, R        20 | SP Denny, J        36 |
 SP Baldwin, R      36 | SP LaCoss, M       33 | SP Hickerson, B    25 | SP Springer, D     24 |                       |
 SP Hammaker, A     31 | SP Sanderson, S    33 | SP Hurst, B        31 | MR Beck, R         21 |                       |
 SP Jeffcoat, M     30 | SP Smith, Z        28 | SP W. Davis, M     28 | MR Hall, D         25 |                       |
 SP Krukow, M       37 | SP Verhoeven, J    37 | MR Booker, G       29 | MR Olin, S         24 |                       |
 SP Oliveras, F     26 | MR Earley, B       33 | MR Rodas, R        29 | MR Wohlers, M      19 |                       |
 SP Owchinko, B     34 | MR Mohorcic, D     33 | MR Tufts, B        33 |  C Ausmus, B       20 |                       |
 SP Welch, B        32 |  C Mizerock, J     28 |  C Pagnozzi, T     27 |  C Spehr, T        23 |                       |
 MR Boone, D        35 |  C Nelson, J       30 | 1B Oberkfell, K    33 | 1B Hansen, D       20 |                       |
 CL Andersen, L     36 | 1B Neel, T         24 | 2B Riles, E        29 | 3B Bellinger, C    20 |                       |
  C Diaz, B         36 | 1B Sharperson, M   28 | 3B McKnight, J     26 | 3B Fryman, T       20 |                       |
  C Wynegar, B      33 | 2B Gonzales, R     29 | SS Hamilton, J     25 | SS Gutierrez, R    19 |                       |
 1B Anderson, D     29 | 2B Hubbard, G      32 | SS Perconte, J     35 | LF Amaro Jr., R    24 |                       |
 1B Ochiai, H       35 | 3B Naehring, T     22 | CF D. Wright, G    30 | CF Martinez, M     19 |                       |
 2B DeJohn, M       36 | LF Jose, F         24 | CF Law, R          33 | RF Peltier, D      21 |                       |
 3B Smalley III, R  36 | CF T. McLemore, M  25 | RF Martinez, D     25 |                       |                       |
 SS Randolph, W     35 |                       |                       |                       |                       |
 LF Cromartie, W    36 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Roenicke, G     34 |                       |                       |                       |                       |
 LF Scott, T        38 |                       |                       |                       |                       |
 CF Mangual, P      37 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:42/31 = 1.355 (ideal: 1.273)

  ML -> AAA  2B Glenn Hubbard
  ML -> AAA  1B Mike Sharperson
  ML -> AAA  SP John Verhoeven
  ML -> AAA  3B Tim Naehring
  ML -> AAA  SP Mike LaCoss
  ML -> AAA  MR Dale Mohorcic
  ML -> AAA  LF Felix Jose
  ML -> AA   SP Mark W. Davis
 AAA -> AA   SP Bryan Hickerson
 AAA -> AA   MR Greg Booker
 AAA -> AA   CF Rudy Law
 AAA -> AA   SS Jack Perconte
 AAA -> AA   CF George D. Wright
 AAA -> A     C Brad Ausmus
  AA -> AAA   C John Mizerock
  AA -> A    LF Ruben Amaro Jr.
  AA -> A    MR Darren Hall
  DL -> ML   RF Fred Lynn

SP
Rick Baldwin
Mike Jeffcoat
Atlee Hammaker
Francisco Oliveras

LR
Bob Owchinko

MR
Bob Welch
Danny Boone

SU
Mike Krukow
Howard Bailey

CL
Larry Andersen

NONE


BP Ability: 113

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Lynn, F         (D)                 |RF| ( 1) Roenicke, G    

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| DeJohn, M       (D)                 |2B| ( 1) Roenicke, G    
3B| Anderson, D     (D)                 |3B| ( 1) Roenicke, G    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Lynn, F         (D)                 |RF| ( 1) Roenicke, G    
DH| Smalley III, R  (D)                 |DH| ( 1) Roenicke, G    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Roenicke, G     (D) Anderson, D     |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Ochiai, H       (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Mangual, P      (D)                 |LF| ( 1) Smalley III, R 
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lynn, F        

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Diaz, B        
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Mangual, P      (D)                 |LF| ( 1) Smalley III, R 
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lynn, F        
DH| Roenicke, G     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        DH S Smalley III, R   3B R Ochiai, H        1B R Ochiai, H       
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Roenicke, G      DH R Roenicke, G     
3.  C S Wynegar, B       2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M       
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. LF L Cromartie, W      C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
7. RF L Lynn, F          LF L Cromartie, W     RF L Cromartie, W     RF L Cromartie, W    
8. 3B R Anderson, D      3B R Anderson, D      LF R Mangual, P       3B R Anderson, D     
9.  P                    RF L Lynn, F           P                    LF R Mangual, P      

--- Bunt for Hit ---

--- Stealing @ 67.3 ---
LF Tony Phillips             30| SS : 122      11  31  18 : 182 |    :                     :   0 |   3 | 185 | -2557445 |     $11.83Mx3 | $14.58M:$14.01M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           26| CF : 109       4  17     : 130 | CF : 112       4  23   0 : 139 |   6 | 145 | -2325585 |       $300k r |  $5.06M: $4.86M |  p843 | Cleveland Indians    | **^
1B Dave Anderson             29| 3B :  97       0   5     : 101 |    :                     :   0 |   4 | 105 | -43651-1 |       $300k a |  $1.49M: $1.43M |   p38 | Cleveland Indians    | *
SS Willie Randolph           35| SS :  92       7  -3     :  96 |    :                     :   0 |  -6 |  90 | -3536--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **
LF Warren Cromartie          36| RF : 100      -6   7     : 101 |    :                     :   0 | -12 |  89 | -3324727 |      $4.68Mx2 |  $2.08M:    $2M |  p450 | Cleveland Indians    | **^

--- Release ---
 C Tom Pagnozzi              27|  C :  81       0 -18     :  62 |    :                     :   0 |   6 |  68 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *

--- Sign ---
MR Sammy Stewart             34| SP :      91       6     :  97 |    :                     :   0 |  -2 |  95 |          |               |  $1.79M: $1.72M | p1428 | No Team              | **

 C:  99 117
1B:  83 110
2B:  96 119
3B:  92 119
SS: 102 133
LF:  90 111
CF:  96 116
RF:  88 113
DH:  79 104

SP:  85 125
MR:  76 108

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           26 | CF :  99       0 :  99 | CF : 109       4 : 113 | +14 | +10+10   +10   +10    : +10         +10+10    | **^
1B Dave Hansen               20 | 3B :  79      -8 :  71 | 3B :  85      -8 :  77 |  +6 |                       : +10                   | +++-
1B Troy Neel                 24 | LF :  88     -10 :  78 | LF :  94     -10 :  84 |  +6 | +10               +20 : +10               +20 | ++++-
3B Tim Naehring              22 | SS :  96       1 :  97 | SS :  99       1 : 100 |  +3 |    +10         +10    :          +10+10+10    | +++++
3B Travis Fryman             20 | SS :  81       6 :  87 | SS :  82       6 :  88 |  +1 |                       : +10+10                | +++-
