  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6820000000000002, 0.052])
act: 46609


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6338/16009 0.284/0.716
Pitching: 11211/10933 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08655046333986709, RandomForest(...)), (0.0985660209241112, Isotonic(...)), (0.09825669508160147, Huber(...)), (0.09925468099113932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00174783]Intercept: 0.14491415557868303Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06462368312603346, RandomForest(...)), (0.04745539167206673, Isotonic(...)), (0.07069006692857378, Huber(...)), (0.06916230233601761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  3. 13. 11.  1.  1.]Coefficients: [0.05132082]Intercept: 0.019886867791939957Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010256574053897682, RandomForest(...)), (0.023844094982735358, Isotonic(...)), (0.04798282985835678, Huber(...)), (0.01822944395324233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01450224]Intercept: 0.0011432211649174725Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06695225402441758, RandomForest(...)), (0.06481266810655566, Isotonic(...)), (0.0587334101182605, Huber(...)), (0.05761916457936345, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.098 0.795 0.108]
-- Walks
Selected: LinearScores: [(0.3619599798283247, RandomForest(...)), (0.3500589286553753, Isotonic(...)), (0.36618098463300414, Huber(...)), (0.36792672868980913, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   2.  35. 210.   0.  10.]Coefficients: [ 1.50973097e-04  1.12200904e-04  1.01284106e-03 -9.15075011e-05]Intercept: 0.007419836819853393Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4365569733117079, RandomForest(...)), (0.4267361075625203, Isotonic(...)), (0.45086977053701044, Huber(...)), (0.4509421879653268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 309.  10.]Coefficients: [-0.00013412 -0.00038929  0.00021257  0.00056242  0.0004235  -0.00477954  0.00011167]Intercept: 0.4423635664135551Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20286299484993142, RandomForest(...)), (0.18859465167367592, Isotonic(...)), (0.18895594691468545, Huber(...)), (0.18812806742492136, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.467 0.533]
-- Doubles
Selected: LinearScores: [(0.1989628378390801, RandomForest(...)), (0.19316012851088882, Isotonic(...)), (0.21102772095522868, Huber(...)), (0.21162721199556134, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  0.  3.]Coefficients: [-0.0001216  -0.00089739]Intercept: 0.1095854818224197Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22177981215895057, RandomForest(...)), (0.2158828724442382, Isotonic(...)), (0.23739552596329694, Huber(...)), (0.24564099771692147, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-7.89688243e-06 -9.34552487e-04  7.18980172e-05]Intercept: 0.09412609367700783Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25821908691550916, RandomForest(...)), (0.2631329994216131, Isotonic(...)), (0.3145832437750689, Huber(...)), (0.32557234266683993, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.68129794e-05  1.70129486e-04 -1.04320245e-04 -1.74124063e-03  1.62046329e-04 -7.18621614e-04]Intercept: 0.18107527622485292Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2541676759962903, RandomForest(...)), (0.23614300158525084, Isotonic(...)), (0.22519842904897533, Huber(...)), (0.21680107303134669, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   4.   1. 125.   4.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  81  82  82  95  95 102  99  98  98 116
                Hits |  92 ( 10) 102 |  91  91  91  92  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  98 100 102 103
            Homeruns |  92 ( 13) 105 |  67  70  73  76  80  85  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  99 ( -1)  98 | 100 100  99  99  99  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.519 120 119 | .338/.407/.515 120 117 | -2---484  12 | ++ || 132 || ML      |
SP Bones, R           AAA 29 | 10.3  7.1  1.9  0.9 | 101 109 | 102 120 |    |  95/ 88 ||  95 ||
MR M. McCarthy, T      ML 37 | 10.4  5.4  1.8  0.5 | 101  80 | 110  52 | ++ |  71/ 93 ||  93 ||
MR Olin, S         F   ML 32 | 10.5  5.9  2.8  0.3 | 103  97 | 111 268 |    |  29/ 93 ||  93 ||
MR Benitez, A         AAA 25 |  9.3  8.8  2.6  1.7 | 103     | 102     | ++ |  50/ 88 ||  88 ||
SP Reed, R         F  AAA 33 | 10.4  3.9  2.7  2.1 |  80     |  87     | ++ |  85/ 74 ||  85 ||
SP Barnes, B          AAA 31 | 10.5  5.9  3.4  1.7 |  83     |  82     | ++ |  81/ 71 ||  81 ||
SP Jimenez, J       6 AAA 25 | 11.4  6.2  4.2  2.3 |  63     |  66     |  - |  63/ 56 ||  63 ||
MR Holtz, M           AAA 25 | 10.9  8.8  4.5  1.7 |  74     |  71     |    |  20/ 62 ||  62 ||
MR Fox, C             AAA 27 | 11.8  4.2  5.3  1.5 |  65     |  69     |    |  18/ 59 ||  59 ||
SP Pavano, C        1 AAA 22 | 13.8  5.6  3.7  2.3 |  58     |  58     |  + |  56/ 50 ||  56 ||
MR Leiper, D       F   ML 36 | 14.4  6.3  3.9  1.0 |  61  72 |  61  52 |  - |  17/ 53 ||  53 ||
SP Brower, J           AA 25 | 14.6  6.7  4.9  2.4 |  48     |  51     |    |  49/ 43 ||  49 ||
SP Moehler, B          AA 26 | 14.5  2.8  4.3  2.9 |  49     |  51     |  - |  49/ 43 ||  49 ||
SP Springer, D         AA 33 | 15.1  4.5  5.4  2.9 |  46     |  46     |  - |  45/ 40 ||  45 ||
MR Kolb, D             AA 23 | 15.5  4.5  5.7  1.1 |  51     |  51     | +  |  25/ 44 ||  44 ||
SP Reitsma, C          AA 20 | 15.0  4.4  4.5  3.7 |  45     |  45     |    |  44/ 39 ||  44 ||
SP DuBose, E        T   A 22 | 15.1  3.8  6.4  3.4 |  43     |  43     |  - |  42/ 37 ||  42 ||
SP Carlyle, B          AA 20 | 15.6  4.7  5.9  3.4 |  40     |  43     |    |  41/ 36 ||  41 ||
SP Watson, A           AA 27 | 15.5  4.6  5.7  3.8 |  42     |  42     | -  |  41/ 36 ||  41 ||
SP Chacon, S        9   A 20 | 15.4  4.8  6.8  3.6 |  38     |  42     |    |  40/ 35 ||  40 ||
SP Penny, B         5   A 20 | 15.8  4.6  6.4  3.4 |  40     |  40     |    |  40/ 35 ||  40 ||
SP Stark, D            AA 23 | 15.3  4.5  5.7  3.9 |  38     |  43     |  - |  38/ 35 ||  38 ||
MR Hudson, L            A 21 | 15.8  4.8  6.9  3.5 |  37     |  40     |  + |  35/ 35 ||  35 ||
MR Perez, J             A 19 | 15.6  3.0  6.4  3.9 |  40     |  40     |  + |  20/ 35 ||  35 ||
MR Chiasson, S          A 20 | 15.7  3.1  7.3  3.2 |  38     |  40     |  + |  19/ 34 ||  34 ||
MR Colyer, S            A 19 | 16.0  3.1  7.2  3.4 |  42     |  38     |  + |  26/ 34 ||  34 ||
MR Williams, T         AA 27 | 16.4  5.0  8.3  3.2 |  35     |  38     |  - |  19/ 33 ||  33 ||
MR Williams, R          A 22 | 16.5 10.3  8.3  3.2 |  37     |  37     |  - |  10/ 32 ||  32 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 1) DL               |
 SP Bystrom, M      39 | SP Barnes, B       31 | SP Brower, J       25 | SP Chacon, S       20 | 3B Sabo, C         36 |
 SP Dopson, J       35 | SP Batista, M      27 | SP Carlyle, B      20 | SP DuBose, E       22 |                       |
 SP K. Davis, J     35 | SP Bones, R        29 | SP Moehler, B      26 | SP Penny, B        20 |                       |
 SP Kuroda, H       23 | SP Jimenez, J      25 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Benitez, A      25 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 MR Leiper, D       36 | MR Fox, C          27 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR M. McCarthy, T  37 | MR Holtz, M        25 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR Olin, S         32 | MR Reed, R         33 | MR Williams, T     27 |  C Hall, T         22 |                       |
 MR Wickman, B      29 |  C Castro, R       22 |  C Spehr, T        32 |  C l Maldonado, C  19 |                       |
 MR Wohlers, M      28 |  C Diaz, E         25 | 1B Brede, B        26 | 1B Mientkiewicz, D 24 |                       |
  C Bako, P         26 |  C Orton, J        32 | 3B Bellinger, C    29 | 2B Bocachica, H    22 |                       |
  C Dorsett, B      37 | 1B Hansen, D       29 | 3B Fryman, T       29 | 2B Garcia, J       24 |                       |
 2B Buechele, S     36 | 2B Ingram, G       27 | 3B Selby, B        28 | 3B Velazquez, G    18 |                       |
 2B Naehring, T     31 | 2B Menechino, F    27 | SS Castro, J       26 | SS Tatis Sr., F    23 |                       |
 3B Berry, S        32 | SS Scarsone, S     32 | LF Martinez, M     27 | LF Kieschnick, B   26 |                       |
 3B Manto, J        33 | SS Treadway, J     35 | CF T. McLemore, M  33 | LF Matos, L        19 |                       |
 SS Ledesma, A      27 | LF Whiten, M       31 | RF Amaro Jr., R    33 | LF Raines jr, T    18 |                       |
 LF Glanville, D    27 | CF Kotsay, M       22 | RF Benitez, Y      25 | CF Hollins, D      24 |                       |
 LF Werth, J        19 | RF Abner, S        32 | RF Jose, F         33 | RF Feliciano, J    19 |                       |
 CF Agbayani, B     26 | RF Gerut, J        20 | RF Peltier, D      30 |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       31 |                       |                       |                       |                       |
 RF McGuire, R      26 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  SS Jeff Treadway
 AAA -> ML   RF Ryan McGuire
 AAA -> AA   3B Travis Fryman
  AA -> A    LF Brooks Kieschnick
   A -> AAA  RF Jody Gerut

SP
Marty Bystrom
John Dopson
Francisco Oliveras
Jose Melendez
John K. Davis

LR
Hiroki Kuroda

MR
Steve Olin
Dave Leiper

SU
Mark Wohlers
Tom M. McCarthy

CL
Bob Wickman

NONE


BP Ability: 189
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A     
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) McGuire, R      ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

