  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 5.6300000000002255, -0.23100000000000023])
act: 44333


runBB: 0.30
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.09
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.63


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  62  75  89  89  90  95 101 106 111 111
             Doubles | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 101
             Triples | 100 (  0) 100 | 100 101 100 100 100 100 100  99  99  99
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 108 111 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  98  99 100 100 101 101 101 102 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  99 ( 17) 116 |  71  77  83  90  97 105 115 125 136 149
             Doubles | 106 (  3) 109 | 101 101 102 104 105 106 108 110 112 113
            Homeruns |  98 ( 25) 123 |  64  67  71  74  79  85  91 100 112 126
               Walks |  99 ( 18) 117 |  62  67  73  79  86  93 101 110 120 130
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 ( -7) 105 | 126 123 117 114 112 110 107 103 101 100
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 131 | -3785---   9 |    || 132 || ML   F  |
MR Brown, M            AA 34 | 13.0  3.4  1.7  2.1 |  59     |  63     |  - |  54/ 54 ||  54 ||
SP Moehler, B           A 22 | 12.5  2.0  4.3  2.6 |  46     |  55     |  - |  51/ 45 ||  51 ||
SP Watson, A           AA 23 | 12.6  3.6  5.0  2.6 |  50     |  50     | -  |  50/ 43 ||  50 ||
SP Springer, D    I    AA 29 | 12.6  3.6  5.0  2.6 |  50     |  50     |  - |  49/ 43 ||  49 ||
MR Fox, C               A 23 | 11.7  2.0  6.8  2.2 |  52     |  52     |    |  14/ 45 ||  45 ||
MR Williams, T         AA 23 | 13.4  3.6  7.0  2.2 |  45     |  47     |  - |  13/ 41 ||  41 ||
SP Jimenez, J           A 21 | 13.9  3.3  6.2  2.5 |  40     |  46     |  - |  41/ 38 ||  41 ||
SP Brower, J            A 21 | 15.3  2.9  7.3  3.3 |  37     |  37     |    |  36/ 32 ||  36 ||
MR Holtz, M             A 21 | 15.3  4.1  7.2  3.0 |  38     |  38     |    |  10/ 33 ||  33 ||

 (25) ML               | (15) AAA              | (15) AA               | (13) A                | ( 0) DL               |
 SP Barker, L       38 | SP Batista, M      23 | SP Springer, D     29 | SP Brower, J       21 |                       |
 SP Holman, S       35 | SP Bones, R        25 | SP Watson, A       23 | SP Jimenez, J      21 |                       |
 SP Jackson, D      32 | SP Hickerson, B    30 | MR Benitez, A      21 | SP Moehler, B      22 |                       |
 SP Oliveras, F     31 | SP Smith, Z        33 | MR Brown, M        34 | MR Fox, C          23 |                       |
 SP Stewart, D      37 | SP W. Davis, M     33 | MR Williams, T     23 | MR Holtz, M        21 |                       |
 SP Youmans, F      30 | MR Wickman, B      25 | MR Wohlers, M      24 | 1B Brede, B        22 |                       |
 MR Beck, R         25 |  C Diaz, E         21 |  C Pagnozzi, T     31 | 1B Tatis Sr., F    19 |                       |
 MR Burke, T        35 |  C Orton, J        28 |  C Spehr, T        28 | 2B Selby, B        24 |                       |
 MR Olin, S         28 | 1B Hansen, D       25 | 3B Hamilton, J     30 | 3B Castro, J       22 |                       |
 MR Vande Berg, E   35 | 2B Menechino, F    23 | 3B McKnight, J     31 | SS Garcia, J       20 |                       |
 CL DiPino, F       37 | 2B Riles, E        33 | SS Gonzales, R     33 | LF Kieschnick, B   22 |                       |
  C Ausmus, B       25 | 3B Fryman, T       25 | LF Martinez, M     23 | CF Hollins, D      20 |                       |
  C Salas, M        33 | SS Ledesma, A      23 | CF T. McLemore, M  29 | RF Benitez, Y      21 |                       |
 1B Anderson, D     33 | LF Agbayani, B     22 | RF Amaro Jr., R    29 |                       |                       |
 1B Mack, S         30 | RF Jose, F         29 | RF Peltier, D      26 |                       |                       |
 1B Neel, T         28 |                       |                       |                       |                       |
 2B Sharperson, M   32 |                       |                       |                       |                       |
 3B Naehring, T     27 |                       |                       |                       |                       |
 SS Gutierrez, R    24 |                       |                       |                       |                       |
 SS Phillips, T     35 |                       |                       |                       |                       |
 LF Bellinger, C    25 |                       |                       |                       |                       |
 LF Glanville, D    23 |                       |                       |                       |                       |
 LF Young, M        34 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
 RF McDowell, O     31 |                       |                       |                       |                       |
Total:68 (target 70-75)
Balance:40/28 = 1.429 (ideal: 1.273)

  ML -> AAA  MR Bob Wickman
  ML -> AAA   C John Orton
 AAA -> ML   MR Rod Beck
 AAA -> AA   3B Jeff McKnight
 AAA -> AA   MR Armando Benitez
 AAA -> AA   SS Rene Gonzales
 AAA -> AA    C Tom Pagnozzi
  AA -> AAA  SP Miguel Batista
  AA -> AAA  2B Ernie Riles
  AA -> A    1B Brent Brede
   A -> AAA  LF Benny Agbayani
  DL -> ML   SS Ricky Gutierrez

SP
Dave Stewart
Tim Burke
Francisco Oliveras
Scott Holman
Danny Jackson

LR
Len Barker

MR
Rod Beck
Floyd Youmans

SU
Steve Olin
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 152
BP Endrnce: 12.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) McDowell, O    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) McDowell, O    

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| McDowell, O     (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) McDowell, O    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) McDowell, O    

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Gutierrez, R    (D) Sharperson, M   |1B| ( 1) McDowell, O    
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Bellinger, C   
LF| Young, M        (D) Glanville, D    |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) McDowell, O    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) McDowell, O    
DH| Neel, T         (D)                 |DH| ( 1) McDowell, O    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          1B R Mack, S          CF R A. Miller, K     CF R A. Miller, K    
2. CF R A. Miller, K     CF R A. Miller, K     RF R Mack, S          RF R Mack, S         
3. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 1B L Neel, T          DH L Neel, T          1B L Neel, T          DH L Neel, T         
6. LF S Young, M         LF S Young, M         LF S Young, M         LF S Young, M        
7.  C L Salas, M         RF L McDowell, O      3B R Anderson, D      1B R Gutierrez, R    
