  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8385300000000093, 2.248785000000025, 3.6197700000000403, 2.83199999999998, 0.048999999999999995])
act: 44215


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.05
runHR: 1.55
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.02


Batting: 6191/14868 0.294/0.706
Pitching: 9681/11074 0.466/0.534

           Hits | 0.091
        Doubles | 0.031
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.044
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09383339403685549, RandomForest(...)), (0.0952622672796883, Isotonic(...)), (0.1019844256008526, Huber(...)), (0.1028600990532575, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.87347512e-03  7.98719360e-05 -2.11615027e-04 -5.22902845e-05]Intercept: 0.15616443957417464Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05017075690502756, RandomForest(...)), (0.06574931238015402, Isotonic(...)), (0.10131249981515607, Huber(...)), (0.08731568340842773, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 16. 12.  0.  0.]Coefficients: [0.0078277  0.04342352 0.01022733 0.00529095 0.01761761]Intercept: -0.0013602785657397122Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04441431977204909, RandomForest(...)), (0.04906506173435177, Isotonic(...)), (0.06658799722321403, Huber(...)), (0.05144802296487675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01433719]Intercept: 0.0012458176461733004Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0426213346572882, RandomForest(...)), (0.02602843420916649, Isotonic(...)), (0.029731393746738388, Huber(...)), (0.03482431575477137, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.042 0.958]
-- Walks
Selected: LinearScores: [(0.296284054118891, RandomForest(...)), (0.29726480328077787, Isotonic(...)), (0.3139056976100883, Huber(...)), (0.31883511021286887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  28.   0.  18. 166.   0.   7.]Coefficients: [8.69419100e-05 1.07333419e-04 1.09207140e-03]Intercept: 0.0023127206186980276Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5129159198491369, RandomForest(...)), (0.4147094149014829, Isotonic(...)), (0.473677372079701, Huber(...)), (0.4720312390848993, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 412.   7.]Coefficients: [-0.02062936 -0.02042885  0.03999313  0.03213429  0.02932608 -0.32626013  0.00076989]Intercept: 0.3546288014755961Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08970824661046051, RandomForest(...)), (0.10778248645997446, Isotonic(...)), (0.11766116339442874, Huber(...)), (0.11619794973808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 33.  6.  1.  0. 24.  2.  7.]Coefficients: [-0.14858208]Intercept: 0.34870862891421367Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.12380964790206621, RandomForest(...)), (0.13357846375022422, Isotonic(...)), (0.14638868967601915, Huber(...)), (0.14767156795030115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 45.  8.  3.  5.  0.  6.]Coefficients: [-9.22349787e-04  7.86832451e-05]Intercept: 0.09613325719759999Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14600096359982317, RandomForest(...)), (0.1422599796023448, Isotonic(...)), (0.15262456759686335, Huber(...)), (0.15614809132536364, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0.  3. 54.  1.  0.  4.  0.]Coefficients: [ 2.11111078e-05 -1.18957170e-05 -8.45132341e-04  1.04893884e-04]Intercept: 0.08170499967706472Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3200652890660614, RandomForest(...)), (0.2750076344303659, Isotonic(...)), (0.32830997093977865, Huber(...)), (0.34079689395309637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   4. 160.   1.   1.   2.]Coefficients: [ 0.00018168 -0.00176993]Intercept: 0.17601197567050395Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15931022410213447, RandomForest(...)), (0.137705318020525, Isotonic(...)), (0.18130747793077814, Huber(...)), (0.15144676083822703, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  51.   8.   3.   0. 130.   2.  15.]Coefficients: [-0.04425248  0.07215986 -0.01040602  0.02233733  0.02353157  0.18502436  0.01698759 -0.01369251]Intercept: 0.0063790698012604835Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 117
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 100 (  4) 104 |  96  96  98 100 101 103 104 106 111 111
               Walks | 100 (  5) 105 |  91  93  94  97  98 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 101 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  67  74  81  89  98 108 120 132 147
             Doubles |  99 (  2) 101 |  96  96  97  98  99  99 100 102 104 106
            Homeruns |  94 ( 14) 108 |  69  71  74  78  82  86  91  96 102 110
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 113 125
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -1) 100 | 105 105 104 102 101 101 100  99  98  98
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .328/.399/.531 121 142 | .326/.397/.528 120 107 | -3885---  11 | ++ || 131 || ML      |
3B Doug Strange              32| SS :  79      10  -6     :  83 |    :                         :   0 |   1 |  84 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *

--- Boston Red Sox ---
CF Carl Everett              24| CF : 115       9  27   8 : 159 | CF : 124       9  26  39  15 : 213 |   6 | 219 | -2---577 |   1   $300k r |  $7.34M:  $7.2M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 120       3  29  12 : 163 | RF : 127       3  24  37  15 : 205 |   6 | 211 | -2---326 |      $6.35M a |   $8.6M: $8.44M | p1155 | Boston Red Sox       | ***^
SP Freddy Garcia             20| SP :      75     -16     :  59 | SP :     125      17  33  12 : 188 |   6 | 194 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
SP Kevin Millwood            21| SP :      77     -14     :  63 | SP :     124      16  32  11 : 182 |   6 | 188 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      89      -2     :  88 | SP :     124       9  32  11 : 177 |   6 | 183 |          |   6           |        :        |  p870 | Boston Red Sox       | +++++
SP Javier Vazquez            19| SP :      56     -35     :  21 | SP :     125       1  33  12 : 171 |   6 | 177 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 107      17  29     : 153 |    :                         :   0 |   4 | 157 | -3448--- |      $2.41M a |  $6.08M: $5.97M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             18| 1B :  78       3 -14     :  67 | 1B : 116       3   6  25     : 150 |   6 | 156 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  86      10   5     : 101 | 2B : 109      10  -3  27     : 144 |   6 | 150 | -6766664 |   T           |  $1.05M: $1.03M | p1042 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  83       3  -9     :  78 | 1B : 112       3   5  22     : 142 |   6 | 148 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
3B Mike Lowell               22| 3B :  87       1  -2     :  86 | 1B : 109       2   4  18     : 133 |   6 | 139 | -5452--- |   9           |        :        |  p719 | Boston Red Sox       | +++++
2B Jose Vizcaino             28| SS : 101       5  10     : 116 | SS : 108       5   2  19     : 134 |   5 | 139 | -4445212 |       $2.2M a |   $2.1M: $2.06M | p1313 | Boston Red Sox       | **^
CF Gerald Young              31| CF : 103      14  20     : 137 |    :                         :   0 |   2 | 139 | -2---886 |  F   $1.97M   |  $4.19M: $4.12M | p1004 | Boston Red Sox       | **^
3B Chris Stynes              23| LF :  91       2  -3     :  90 | LF : 109       2   4  17     : 132 |   6 | 138 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
CF Jacque Jones              21| CF :  78       9 -10     :  77 | CF : 105       9  -3  19     : 130 |   6 | 136 | -2---776 |               |        :        |  p848 | Boston Red Sox       | +++++
CF Joe McEwing               23| SS :  84      15   4     : 103 | SS :  97      15  -3  19     : 128 |   6 | 134 | -4778643 |               | $838.9k:$823.1k | p1310 | Boston Red Sox       | +++-
2B Pokey Reese               22| 2B :  86       8   2     :  96 | 2B : 100       8   3  16     : 126 |   6 | 132 | -3745--- |               | $419.4k:$411.5k | p1457 | Boston Red Sox       | ++++
SS Mike Bordick              30| SS :  95      16  16     : 127 |    :                         :   0 |   3 | 130 | -3788--- |       $300k a |  $3.36M: $3.29M |  p202 | Boston Red Sox       | **^
2B Bret Boone                27| DH :  93       0   0     :  93 | DH : 109       0  -3  16     : 123 |   6 | 129 | -2221212 |               |        :        |  p293 | Boston Red Sox       | *^
1B Alex Cabrera              24| DH :  82       0 -11     :  71 | DH : 111       0  -7  18     : 122 |   6 | 128 | -312-2-1 |   8           |        :        |  p184 | Boston Red Sox       | +++++
MR Eddie Guardado            25| MR :      87       3     :  89 | MR :     110      -7  19     : 122 |   6 | 128 |          |      $1.38M a | $629.2k:$617.3k |  p785 | Boston Red Sox       | ***^
 C Benito Santiago           31| DH : 108       0  15     : 123 |    :                         :   0 |   2 | 125 | 31------ |        $16Mx3 |  $3.15M: $3.09M |  p845 | Boston Red Sox       | ***^
SS Quilvio Veras             25| 2B :  93       4   6     : 103 | SS :  99       6   2  11     : 117 |   6 | 123 | -3525244 |               |  $1.26M: $1.23M | p1427 | Boston Red Sox       | +++-
SP Russ Ortiz                21| SP :      59     -32     :  27 | SP :     104      -2  12     : 114 |   6 | 120 |          |               |        :        |  p850 | Boston Red Sox       | +++++
3B Jose Offerman             27| 1B :  94       3   2     : 100 | 1B : 101       3  -2  11     : 113 |   6 | 119 | -6453--- |       $300k r | $419.4k:$411.5k | p1110 | Boston Red Sox       | *
1B Steve Cox                 21| DH :  73       0 -20     :  53 | DH : 104       0  -8  11     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
2B Bob Meacham               35| 2B :  95      10  14     : 119 |    :                         :   0 |  -6 | 113 | -2774--- |       $640kx3 |  $2.94M: $2.88M |  p906 | Boston Red Sox       | **
1B Lenny Harris              31| DH : 100       0   7     : 107 |    :                         :   0 |   2 | 109 | -1------ |         $1Mx4 |  $1.47M: $1.44M |  p398 | Boston Red Sox       | *^
1B Andres Galarraga          34| 1B : 100       3   8     : 111 |    :                         :   0 |  -2 | 109 | -6------ |      $3.59Mx2 |  $1.68M: $1.65M |  p476 | Boston Red Sox       | **
SP Joey Hamilton             25| SP :      91       0     :  91 | SP :      96      -2   4     :  98 |   6 | 104 |          |       $300k r |        :        |  p613 | Boston Red Sox       | ++++
LF Darryl Hamilton           31| LF :  97       2   3     : 102 |    :                         :   0 |   2 | 104 | -2---534 |               | $629.2k:$617.3k |  p619 | Boston Red Sox       | **^
RF Lyle Mouton               27| RF :  89       2  -3     :  87 | RF :  97       2  -7   6     :  97 |   6 | 103 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *^
LF Jerome Walton             30| CF :  88       9   0     :  97 |    :                         :   0 |   3 | 100 | -4---878 |       $300k a |        :        | p1254 | Boston Red Sox       | **
SP John Dopson               32| SP :      95       4     :  99 |    :                         :   0 |   1 | 100 |          |  F    $350k   | $838.9k:$823.1k |  p307 | Boston Red Sox       | *
RF Preston Wilson            21| DH :  77       0 -16     :  61 | DH :  95       0  -4   2     :  93 |   6 |  99 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 29| 2B :  85       6   0     :  91 |    :                         :   0 |   4 |  95 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
CF Curtis Pride              27| CF :  85       4  -8     :  81 | CF :  93       4 -11   2     :  88 |   6 |  94 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SS Greg Gagne                34| SS :  88       6  -1     :  93 |    :                         :   0 |  -2 |  91 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
SP Steve Woodard             21| SP :      52     -39     :  13 | SP :      92      -9   0     :  83 |   6 |  89 |          |               |        :        | p1522 | Boston Red Sox       | ++++
2B Marlon Anderson           22| 2B :  71       6 -14     :  63 | 2B :  87       6 -12   1     :  82 |   6 |  88 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
LF Luis Polonia              32| DH :  90       0  -3     :  87 |    :                         :   0 |   1 |  88 | -2---433 |         $1Mx2 |        :        |  p934 | Boston Red Sox       | *^
 C Wiki Gonzalez             22|  C :  65      -2 -25     :  38 | DH :  96       0 -18   3     :  81 |   6 |  87 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
2B Mike Mordecai             28| DH :  85       0  -8     :  77 | 1B :  94       1 -14   1     :  82 |   5 |  87 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
2B Spike Owen                35| 2B :  92      -1   0     :  92 |    :                         :   0 |  -6 |  86 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *^
SP Brian Barnes              29| SP :      85      -6     :  80 |    :                         :   0 |   4 |  84 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
RF Pedro Munoz               27| DH :  75       0 -18     :  57 | DH :  95       0 -21   2     :  77 |   6 |  83 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
3B Felix Fermin              32| DH :  87       0  -6     :  81 |    :                         :   0 |   1 |  82 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
1B Geronimo Berroa           31| DH :  86       0  -7     :  79 |    :                         :   0 |   2 |  81 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  83       0 -10     :  73 |    :                         :   0 |   4 |  77 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
SP Chuck Finley              33| SP :      84      -7     :  77 |    :                         :   0 |   0 |  77 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               27| MR :     126      37  18 : 182 | MR :     137      18  42  21 : 218 |   6 | 224 |          |      $1.05M a | $11.53M:$11.32M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            24| CF : 106       8  17     : 132 | CF : 127       8  17  41  17 : 210 |   6 | 216 | -2---464 |   1   $300k r |  $3.57M:  $3.5M |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 120      11  40  18 : 188 |    :                         :   0 |   4 | 192 | -3885--- |     $11.78Mx4 | $11.95M:$11.73M | p1062 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      74      -7     :  67 | MR :     134      -5  40  10 : 179 |   6 | 185 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
 C Brad Ausmus               27|  C : 109       8  29  12 : 158 |  C : 112       8  13  30   8 : 171 |   6 | 177 | 91------ |      $2.39M a |   $8.6M: $8.44M |   p79 | Cleveland Indians    | ***
MR Mark Wohlers              26| MR :      72     -10     :  62 | MR :     138     -29  44  13 : 166 |   6 | 172 |          |               |        :        | p1353 | Cleveland Indians    | ***
SS Ricky Gutierrez           26| SS : 100      16  20     : 136 | SS : 104      16   6  26     : 152 |   6 | 158 | -3638--- |      $1.45M a |  $4.19M: $4.12M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  84      11   0     :  95 | SS : 114      11 -12  32   3 : 148 |   6 | 154 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  68      17 -11     :  74 | SS : 105      17 -13  28     : 136 |   6 | 142 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
SP Miguel Batista            25| SP :      84      -7     :  76 | SP :     117     -10  25   4 : 136 |   6 | 142 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
RF Keith A. Miller           32| CF : 113       4  20   2 : 139 |    :                         :   0 |   1 | 140 | -2-1-353 |      $4.52Mx2 |  $4.61M: $4.53M |  p843 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 109      15  29     : 153 |    :                         :   0 | -20 | 133 | -3558445 |     $17.65Mx2 |  $6.08M: $5.97M | p1682 | Cleveland Indians    | ***^
CL Rod Beck                  27| MR :     106      19     : 125 | MR :     105      -3  15     : 117 |   6 | 131 |          |      $2.29M a |  $3.98M: $3.91M |  p164 | Cleveland Indians    | ****
 C Jim Leyritz               32| 1B : 111       2  18     : 130 |    :                         :   0 |   1 | 131 | 64-1-3-2 |      $1.16Mx2 |  $3.77M:  $3.7M |  p537 | *CEI* Cleveland I... | ***
2B Frank Menechino           25| 2B :  80       7  -5     :  82 | 2B : 107       7 -11  22     : 124 |   6 | 130 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
SP Francisco Oliveras        33| SP :     107      16   6 : 128 |    :                         :   0 |   0 | 128 |          |       $950kx3 |  $4.61M: $4.53M |  p812 | Cleveland Indians    | **
1B Shane Mack                32| RF : 108       2  16     : 125 |    :                         :   0 |   1 | 126 | -4211445 |       $3.2Mx2 |  $3.36M: $3.29M |  p718 | Cleveland Indians    | **^
CF Mark Kotsay               20| RF :  78       3 -13     :  69 | RF : 102       3   0  12     : 118 |   6 | 124 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
SP Carl Pavano               20| MR :      48     -31     :  17 | SP :     107      -4  15     : 118 |   6 | 124 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
1B Troy Neel                 30| DH : 105       0  12     : 117 |    :                         :   0 |   3 | 120 | -2---3-- |      $1.45M a |  $2.52M: $2.47M | p1100 | Cleveland Indians    | **^
CF Jesse Barfield            36| CF : 100      15  18     : 132 |    :                         :   0 | -12 | 120 | -3---496 |      $4.01Mx3 |  $3.77M:  $3.7M |  p175 | Cleveland Indians    | **^
LF Doug Glanville            25| CF :  86      11   0     :  97 | CF :  95      11  -5  11     : 112 |   6 | 118 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
3B Clay Bellinger            27| SS :  88       6  -1     :  93 | SS : 100       6  -8  13     : 111 |   6 | 117 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
MR Steve Olin                30| MR :      99      14     : 114 |    :                         :   0 |   3 | 117 |          |      $1.34M a |  $2.94M: $2.88M | p1116 | Cleveland Indians    | ***^
3B Andy Van Slyke            35| 3B : 102       5  16     : 123 |    :                         :   0 |  -6 | 117 | -626-444 |  F    $500k   |  $3.36M: $3.29M | p1755 | Cleveland Indians    | **
MR Floyd Youmans             32| SP :     101      10     : 111 |    :                         :   0 |   1 | 112 |          |       $350k a |   $2.1M: $2.06M |  p998 | Cleveland Indians    | **^
SS Aaron Ledesma             24| SS :  84      10  -1     :  93 | SS :  91      10  -5   7     : 103 |   6 | 109 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
1B Dave Hansen               27| 1B :  93       2   0     :  95 | 1B :  98       2  -3   6     : 103 |   6 | 109 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
RF Shawn Abner               29| CF :  85      14   2     : 102 |    :                         :   0 |   4 | 106 | -3---796 |  F    $540k   | $419.4k:$411.5k |    p5 | *CEI* Cleveland I... | *
1B Dave Anderson             35| 3B :  92       9  11     : 112 |    :                         :   0 |  -6 | 106 | -53841-- |  F    $665k   |  $2.31M: $2.26M |   p38 | Cleveland Indians    | *^
1B Doug Mientkiewicz         21| 3B :  78       0 -12     :  66 | RF :  95       1  -3   3     :  95 |   6 | 101 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
SS Juan Castro               23| 2B :  70       3 -18     :  55 | SS :  97       5 -17   8     :  93 |   6 |  99 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
MR Dave Leiper               33| MR :      92       7     :  99 |    :                         :   0 |   0 |  99 |          |      $2.78Mx3 |  $1.47M: $1.44M |  p653 | Cleveland Indians    | ***
SP Danny Jackson             34| SP :      95       4     :  99 |    :                         :   0 |  -2 |  97 |          |      $1.33Mx3 | $838.9k:$823.1k |  p538 | Cleveland Indians    | *^
RF Yamil Benitez             23| DH :  77       0 -16     :  61 | DH :  96       0 -10   3     :  90 |   6 |  96 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
CF Oddibe McDowell           33| LF :  93       3   0     :  96 |    :                         :   0 |   0 |  96 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SP Ricky Bones               27| SP :      90      -1     :  89 | SP :      95     -18   3     :  79 |   6 |  95 |          |               |        :        |  p149 | Cleveland Indians    | *
SP John K. Davis             33| SP :      93       2     :  95 |    :                         :   0 |   0 |  95 |          |      $2.14Mx2 | $419.4k:$411.5k |  p282 | Cleveland Indians    | *
MR Rick Reed                 31| SP :      91       0     :  91 |    :                         :   0 |   2 |  93 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
 C Mark Salas                35|  C :  90       2   4     :  97 |    :                         :   0 |  -6 |  91 | 81------ |      $4.31Mx3 | $838.9k:$823.1k | p1601 | Cleveland Indians    | **
SP Fernando Valenzuela       35| SP :      93       2     :  95 |    :                         :   0 |  -6 |  89 |          |  F    $400k   | $419.4k:$411.5k | p1753 | Cleveland Indians    | *
 C Terry Steinbach           34|  C :  82       6   0     :  88 |    :                         :   0 |  -2 |  86 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
MR Mike Holtz                23| MR :      42     -35     :   7 | MR :     103     -37  13     :  79 |   6 |  85 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
 C Ramon Castro              20| DH :  69       0 -24     :  45 | DH :  89       0  -9  -4     :  77 |   6 |  83 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
LF Mike Young                36| LF :  92       3  -1     :  94 |    :                         :   0 | -12 |  82 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
SP Jeff Stember              38| SP :     101      10     : 111 |    :                         :   0 | -30 |  81 |          |  F   $5.27M   |   $2.1M: $2.06M | p1627 | Cleveland Indians    | **^
MR John Costello             35| MR :      85       1     :  86 |    :                         :   0 |  -6 |  80 |          |      $2.57Mx2 | $209.7k:$205.8k |  p262 | *CEI* Cleveland I... | ***
RF Damon Hollins             21| CF :  68       4 -25     :  46 | CF :  87       4 -13  -4     :  73 |   6 |  79 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Manny Martinez            25| RF :  73       4 -17     :  59 | RF :  86       4 -18  -3     :  68 |   6 |  74 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Felix Jose                31| CF :  75       9 -13     :  72 |    :                         :   0 |   2 |  74 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            23| SP :     123      32  16 : 171 | SP :     188      43  96  75 : 402 |   6 | 408 |          |   1   $300k r | $10.07M: $9.88M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     25| SP :     118      27  11 : 156 | SP :     151      25  59  38 : 273 |   6 | 279 |          |   2   $300k r |  $7.97M: $7.82M | p1417 | Detroit Tigers       | +++++
LF Ryan Klesko               24| 1B : 115       2  22     : 140 | 1B : 123       2  26  32   6 : 189 |   6 | 195 | -5121424 |       $300k a |  $4.61M: $4.53M |  p804 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       26| RF : 117       1  24   7 : 149 | RF : 123       1  23  31   9 : 187 |   6 | 193 | -3554425 |      $7.69M a |   $6.5M: $6.38M | p1491 | Detroit Tigers       | ****
SP Scott Garrelts            34| SP :     127      36  20 : 183 |    :                         :   0 |  -2 | 181 |          |         $8Mx2 | $11.74M:$11.52M |  p596 | Detroit Tigers       | ***^
1B David Segui               29| 1B : 126       1  32   7 : 167 |    :                         :   0 |   4 | 171 | -412-3-3 |  F   $7.81M   |  $8.39M: $8.23M | p1274 | Detroit Tigers       | ****
SS Matt D. Williams          30| SS : 118      11  33   3 : 165 |    :                         :   0 |   3 | 168 | -3357414 |        $20Mx2 |  $7.55M: $7.41M | p1270 | Detroit Tigers       | ****
MR Erik Hanson               31| SP :     117      26  10 : 152 |    :                         :   0 |   2 | 154 |          |      $1.01M a |  $7.55M: $7.41M |  p628 | Detroit Tigers       | ***^
SP Jimmy Key                 35| SP :     119      28  12 : 159 |    :                         :   0 |  -6 | 153 |          |         $6Mx2 |  $8.39M: $8.23M |  p621 | Detroit Tigers       | **^
1B Kal Daniels               32| 1B : 119       3  27   2 : 150 |    :                         :   0 |   1 | 151 | -5211323 | I    $8.83Mx4 |  $5.87M: $5.76M |  p248 | Detroit Tigers       | ***
SP Willis Roberts            20| MR :      42     -36     :   6 | SP :     118     -10  26   5 : 139 |   6 | 145 |          |   3           |        :        | p1192 | Detroit Tigers       | +++++
RF Jose Cruz Jr.             22| RF :  83       4  -6     :  81 | RF : 110       4   0  21     : 136 |   6 | 142 | -212-647 |   5           |        :        |  p191 | Detroit Tigers       | +++++
CF Brady Anderson            32| DH : 115       0  22     : 137 |    :                         :   0 |   1 | 138 | -312-343 |      $4.15Mx3 |  $4.61M: $4.53M |   p12 | Detroit Tigers       | **^
MR Bill Pulsipher            22| SP :      84      -7     :  78 | SP :     103      14  12     : 129 |   6 | 135 |          |               |        :        | p1452 | Detroit Tigers       | ++++
2B Carlos Baerga             27| 2B :  98       6  13     : 116 | 2B : 100       6   2  14     : 122 |   6 | 128 | -3621332 |       $460k a |  $2.73M: $2.67M |   p66 | Detroit Tigers       | **^
RF Darryl Strawberry         34| DH : 111       0  18     : 129 |    :                         :   0 |  -2 | 127 | -3221323 |        $10Mx3 |  $3.77M:  $3.7M | p1779 | Detroit Tigers       | **^
 C Jason Kendall             21|  C :  88      -2  -2     :  84 | DH : 103       0   7  10     : 120 |   6 | 126 | 61---3-3 |   6   $300k r |        :        |  p620 | Detroit Tigers       | ++++-
3B Eric Karros               28| 1B : 100       4   9     : 112 | 1B : 101       4   1  11     : 117 |   5 | 122 | -612-2-2 |       $300k a |  $1.89M: $1.85M |  p817 | Detroit Tigers       | **
