  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6859999999999997, 0.052])
act: 45273


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6038/15259 0.284/0.716
Pitching: 10686/10432 0.506/0.494

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08467963996499732, RandomForest(...)), (0.09083944493179996, Isotonic(...)), (0.0935554330219871, Huber(...)), (0.09438626108588362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00177378]Intercept: 0.14383732730669796Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05923477929865909, RandomForest(...)), (0.04902775038062831, Isotonic(...)), (0.06748876987934611, Huber(...)), (0.06535516210549086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  3. 12. 10.  1.  1.]Coefficients: [0.04822404]Intercept: 0.02133288642837687Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.025495991636293642, RandomForest(...)), (0.04490700255792971, Isotonic(...)), (0.07076781008737092, Huber(...)), (0.04256578062362126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01455129]Intercept: 0.0011858656408014858Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0721175692437445, RandomForest(...)), (0.06536397556467484, Isotonic(...)), (0.06002401009793934, Huber(...)), (0.05814735189607467, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.088 0.804 0.109]
-- Walks
Selected: LinearScores: [(0.3524154694218884, RandomForest(...)), (0.3452638858326666, Isotonic(...)), (0.35970782370564963, Huber(...)), (0.360707541112495, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  46.   1.  35. 202.   0.   9.]Coefficients: [ 1.57968307e-04  1.11997355e-04  1.01344865e-03 -7.89299073e-05]Intercept: 0.006522108147534941Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43062103220073106, RandomForest(...)), (0.42037063588869644, Isotonic(...)), (0.4478158289516306, Huber(...)), (0.44804610155521424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 301.   9.]Coefficients: [-0.00017796 -0.0003276   0.00020842  0.00058468  0.00039696 -0.00473377  0.00010081]Intercept: 0.43926121027192844Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18791875464510352, RandomForest(...)), (0.1619805523203064, Isotonic(...)), (0.17309906857451748, Huber(...)), (0.1740342656336938, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 34.  7.  0.  2. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.466 0.534]
-- Doubles
Selected: LinearScores: [(0.1888746100945191, RandomForest(...)), (0.17950999695274084, Isotonic(...)), (0.2096569175297216, Huber(...)), (0.21103868619582747, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00094787  0.00010168]Intercept: 0.0973001574748747Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24827391171234414, RandomForest(...)), (0.23248912485572884, Isotonic(...)), (0.2467745283371853, Huber(...)), (0.2569390512844116, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 1.93794443e-06 -3.14240044e-06 -9.45039092e-04]Intercept: 0.09876093478439019Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27408247928045404, RandomForest(...)), (0.26669912475974605, Isotonic(...)), (0.3191616836067333, Huber(...)), (0.32851222613442793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [-1.45221774e-05  1.67449057e-04 -1.18819237e-04 -1.75517339e-03  1.89815181e-04]Intercept: 0.17562764438353423Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2835476335705014, RandomForest(...)), (0.24739122814767592, Isotonic(...)), (0.22988470284858467, Huber(...)), (0.22620852161701419, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   5.   1. 129.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95  99 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  0) 102 |  97  97  99 101 101 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 105 105 103 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  80  81  80  95  95 101  97  96  96 113
                Hits |  91 (  9) 100 |  93  93  93  94  90  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  97  95
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .340/.410/.520 121 117 | .339/.409/.515 120 116 | -2---484  12 | ++ || 132 || ML      |
SP Carl Pavano               22| MR :      48     -36     :  12 | SP :     121     -21  26   1 : 128 |   6 | 134 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
RF Keith A. Miller           35| CF : 110       3  17     : 130 |    :                         :   0 |  -6 | 124 | -2-1-353 |      $2.53Mx3 |  $2.87M: $4.77M |  p843 | Cleveland Indians    | **^
3B Jeff Manto                33| 3B :  97       8  14     : 119 |    :                         :   0 |   0 | 119 | -6271--- |       $830kx3 |  $2.36M: $3.93M |  p587 | Cleveland Indians    | **
SP Jose Melendez             32| SP :     106       9     : 115 |    :                         :   0 |   1 | 116 |          |      $2.78Mx3 |  $1.52M: $2.53M |  p824 | Cleveland Indians    | **
RF Tony Barron               31| RF :  97       5  11     : 113 |    :                         :   0 |   2 | 115 | -2---227 |       $940kx3 |  $1.86M: $3.09M |  p152 | Cleveland Indians    | **
LF Doug Glanville            27| LF :  87       6   5     :  99 | CF :  93      10  -8   9     : 104 |   6 | 110 | -3---778 |       $300k a | $844.4k:  $1.4M |  p519 | Cleveland Indians    | **
1B Doug Mientkiewicz         23| DH :  83       0 -11     :  72 | DH : 100       0  -4   7     : 103 |   6 | 109 | -2-1-1-2 |   8           |        :        |  p753 | Cleveland Indians    | +++-
RF Ryan McGuire              26| CF :  85      11   0     :  96 | CF :  91      11  -7   8     : 102 |   6 | 108 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
SP John Dopson               34| SP :     103       6     : 109 |    :                         :   0 |  -2 | 107 |          |  F    $450k   |  $1.01M: $1.69M |  p307 | Cleveland Indians    | *
SS Aaron Ledesma             27| SS :  89       9   1     :  99 | SS :  91       9  -6   6     :  99 |   6 | 105 | -6666211 |       $300k a | $168.9k:$280.8k | p1081 | Cleveland Indians    | *^
LF Luis Matos                19| CF :  67       9 -20     :  56 | CF :  90       9  -6   5     :  98 |   6 | 104 | -2---577 | I             |        :        | p1094 | Cleveland Indians    | +++
 C Paul Bako                 25|  C :  76      10   8     :  94 |  C :  82      10 -15   7     :  85 |   6 | 100 | 81------ |       $864kx2 |  $1.35M: $2.25M |   p61 | Cleveland Indians    | ++
2B Frank Menechino           27| 2B :  91       0  -1     :  90 | 2B :  95       0  -4   3     :  94 |   6 | 100 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
MR Steve Olin                32| MR :      94       4     :  99 |    :                         :   0 |   1 | 100 |          |  F   $1.34M   | $675.5k: $1.12M | p1116 | Cleveland Indians    | ***^
SP Francisco Oliveras        35| SP :     101       4     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $950k   | $675.5k: $1.12M |  p812 | Cleveland Indians    | *^
RF Jody Gerut                20| LF :  80       2  -6     :  76 | RF :  87       3   3  -1     :  92 |   6 |  98 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
SP Ricky Bones               29| SP :      95      -1     :  94 |    :                         :   0 |   4 |  98 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *^
SS Jeff Treadway             35| SS :  86      14   4     : 104 |    :                         :   0 |  -6 |  98 | -3868--- |       $630kx3 | $675.5k: $1.12M | p1063 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B : 100       0  10     : 110 |    :                         :   0 | -12 |  98 | -325---- | I    $3.39Mx2 |  $1.69M: $2.81M |  p841 | Cleveland Indians    | **
2B Garey Ingram              27| 2B :  83       4  -5     :  82 | 2B :  93       4 -12   5     :  91 |   6 |  97 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
SS Steve Scarsone            32| SS :  88       8   0     :  96 |    :                         :   0 |   1 |  97 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP John K. Davis             35| SP :     100       3     : 103 |    :                         :   0 |  -6 |  97 |          |  F    $816k   | $506.6k:$842.5k |  p282 | Cleveland Indians    | *
3B Sean Berry                32| 1B :  94       0   0     :  94 |    :                         :   0 |   1 |  95 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
RF Shawn Abner               32| CF :  81      13  -1     :  93 |    :                         :   0 |   1 |  94 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SP Marty Bystrom             39| SP :     113      16   7 : 136 |    :                         :   0 | -42 |  94 |          |  F    $540k   |  $3.88M: $6.46M |  p139 | Cleveland Indians    | **
2B Steve Buechele            36| SS :  85      15   4     : 104 |    :                         :   0 | -12 |  92 | -3788--- |  F   $1.81M   | $675.5k: $1.12M |  p141 | Cleveland Indians    | *^
3B Travis Fryman             29| SS :  81      10  -5     :  86 |    :                         :   0 |   4 |  90 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       2  -4     :  86 |    :                         :   0 |   4 |  90 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
LF Mark Whiten               31| LF :  90      -2   0     :  88 |    :                         :   0 |   2 |  90 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
MR Tom M. McCarthy           36| MR :      96       6     : 102 |    :                         :   0 | -12 |  90 |          |      $1.84Mx3 |  $1.01M: $1.69M | p1213 | Cleveland Indians    | ***^
SS Juan Castro               25| 3B :  72       1 -18     :  55 | SS :  93       4 -19   3     :  80 |   6 |  86 | -2555--- |   9           |        :        |  p243 | Cleveland Indians    | +++-
MR Mike Holtz                25| MR :      60     -25     :  34 | MR :     105     -37  12     :  80 |   6 |  86 |          |               |        :        |  p651 | Cleveland Indians    | +++++
RF Yamil Benitez             25| LF :  76      -1 -13     :  61 | LF :  93      -1 -15   2     :  79 |   6 |  85 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Clay Bellinger            29| 1B :  87       1  -7     :  81 |    :                         :   0 |   4 |  85 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
 C John Orton                32|  C :  72       7   0     :  79 |    :                         :   0 |   1 |  80 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
 C Brian Dorsett             37|  C :  78      10  10   2 : 100 |    :                         :   0 | -20 |  80 | 83251--- |       $510kx2 |  $2.03M: $3.37M |  p305 | Cleveland Indians    | *
RF Dan Peltier               29| 1B :  84       0 -10     :  75 |    :                         :   0 |   4 |  79 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Ramon Castro              22|  C :  72      -1  -8     :  63 |  C :  86      -1 -12   0     :  72 |   6 |  78 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
CF Damon Hollins             24| LF :  73       1 -14     :  60 | LF :  87       1 -15  -2     :  72 |   6 |  78 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
 C Einar Diaz                25|  C :  64      10  -4     :  70 |  C :  80      10 -27   5     :  69 |   6 |  76 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
3B Gil Velazquez             18| 3B :  71       7 -12     :  66 | 3B :  76       7  -7  -8     :  68 |   6 |  74 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
MR Rick Reed                 33| SP :      84     -13     :  71 |    :                         :   0 |   0 |  71 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
RF Ruben Amaro Jr.           33| DH :  81       0 -13     :  68 |    :                         :   0 |   0 |  68 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
RF Felix Jose                33| LF :  73       5 -10     :  68 |    :                         :   0 |   0 |  68 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
SP Brian Barnes              31| SP :      80     -17     :  64 |    :                         :   0 |   2 |  66 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
LF Manny Martinez            27| RF :  72       3 -16     :  59 | RF :  82       3 -23  -6     :  56 |   6 |  65 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
LF Brooks Kieschnick         26| RF :  71       1 -18     :  54 | RF :  84       1 -21  -6     :  58 |   6 |  64 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | *
SP Brad Penny                20| MR :      35     -46     : -11 | SP :      84     -17 -10     :  57 |   6 |  63 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
CF Mark T. McLemore          33| DH :  78       0 -16     :  62 |    :                         :   0 |   0 |  62 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C Toby Hall                 22|  C :  66      -7 -20     :  39 | DH :  82       0 -18 -11     :  53 |   6 |  59 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
LF Tim Raines jr             18| LF :  65       3 -20     :  48 | CF :  65       6 -13 -23     :  35 |   6 |  54 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +
CF Hiram Bocachica           22| 2B :  67       3 -23     :  47 | 2B :  72       3 -17 -17     :  40 |   6 |  53 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
3B Bill Selby                28| DH :  71       0 -23     :  48 | DH :  73       0 -26 -20     :  27 |   5 |  53 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
2B Jesse Garcia              24| 2B :  66       0 -26     :  40 | 2B :  78       0 -22 -14     :  43 |   6 |  49 | -2514--- | I             |        :        |  p471 | Cleveland Indians    | ++-
RF Jesus Feliciano           19| DH :  68       0 -26     :  42 | DH :  70       0  -5 -23     :  42 |   6 |  48 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
 C Carlos l Maldonado        19|  C :  63      -3 -19     :  40 |  C :  67      -3 -10 -22     :  32 |   6 |  46 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
1B Brent Brede               26| 1B :  65       2 -28     :  39 | 1B :  72       2 -27 -19     :  27 |   6 |  45 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
 C Tim Spehr                 31| DH :  68       0 -26     :  42 |    :                         :   0 |   2 |  44 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Jose Jimenez              24| SP :      64     -33     :  32 | SP :      77     -23 -17     :  37 |   6 |  43 |          |   5           |        :        |  p976 | Cleveland Indians    | ++++-
MR Chad Fox                  27| MR :      61     -25     :  36 |    :      63     -54 -24     : -14 |   6 |  42 |          |               |        :        |  p539 | Cleveland Indians    | *^
SP Chris Reitsma             20| MR :      40     -43     :  -3 | SP :      69     -13 -25     :  31 |   6 |  37 |          |               |        :        | p1527 | Cleveland Indians    | +
MR Danny Kolb                23| MR :      43     -40     :   4 | MR :      73     -32 -15     :  26 |   6 |  32 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Shawn Chacon              20| MR :      35     -47     : -13 | SP :      68     -19 -26     :  23 |   6 |  29 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Eric DuBose               22| MR :      37     -45     :  -8 | SP :      70     -32 -24     :  14 |   6 |  20 |          |               |        :        |  p432 | Cleveland Indians    | +++-
MR Dave Leiper               35| MR :      54     -30     :  25 |    :                         :   0 |  -6 |  19 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Buddy Carlyle             20| MR :      37     -45     :  -8 | SP :      59     -16 -35     :   8 |   6 |  14 |          |               |        :        |  p165 | Cleveland Indians    | +-
SP Brian Moehler             26| MR :      45     -38     :   7 |    :      60     -54 -34     : -27 |   6 |  13 |          |               |        :        |  p967 | Cleveland Indians    | *
SP Jim Brower                25| MR :      43     -40     :   4 |    :      67     -48 -27     :  -8 |   6 |  10 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Juan Perez                19| MR :      35     -47     : -13 | MR :      51     -14 -34     :   3 |   6 |   9 |          |               |        :        |  p952 | Cleveland Indians    | +
SP Dennis Springer           33| MR :      40     -43     :  -3 |    :                         :   0 |   0 |   0 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Luke Hudson               21| MR :      35     -47     : -13 |    :      52     -26 -33     :  -7 |   6 |  -1 |          |               |        :        |  p673 | Cleveland Indians    | +++
MR Steve Colyer              19| MR :      35     -47     : -13 |    :      45     -14 -39     :  -8 |   6 |  -2 |          |               |        :        |  p294 | Cleveland Indians    | ++
SP Allen Watson              27| MR :      37     -45     :  -8 |    :      48     -72 -47     : -71 |   6 |  -2 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Scott Chiasson            20| MR :      35     -47     : -13 |    :      48     -23 -36     : -11 |   6 |  -5 |          |               |        :        |  p241 | Cleveland Indians    | ++
SP Denny Stark               23| MR :      35     -46     : -11 |    :      56     -36 -38     : -18 |   6 |  -5 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Todd Williams             27| MR :      33     -49     : -16 |    :      42     -81 -42     : -82 |   6 | -10 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            22| MR :      32     -49     : -17 |    :      55     -42 -30     : -17 |   6 | -11 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     189      92  76 : 357 |    :                         :   0 |   2 | 359 |          |  F   $5.26M   | $28.37M:$47.18M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     121      24   8 : 153 | SP :     159      -1  64  40 : 262 |   5 | 267 |          |      $5.26M a |   $5.4M: $8.99M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               27| CF : 123      14  41   5 : 183 | CF : 121      14  28  41   6 : 210 |   6 | 216 | -7221797 |  F   $9.34M   |  $7.77M:$12.92M |  p377 | Baltimore Orioles    | ***^
1B Carlos Delgado            25| 1B : 113       3  22     : 138 | 1B : 116       3  22  26     : 167 |   6 | 173 | -5---213 |         $4Mx4 |  $3.72M: $6.18M |  p359 | Baltimore Orioles    | ***^
SP Chad Bradford             23| SP :      70     -27     :  43 | SP :     126      -5  31   6 : 158 |   6 | 164 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
2B Ryan Freel                22| CF :  92      12   8     : 111 | CF : 110      12   8  28     : 157 |   6 | 163 | -3562786 |   1           |  $1.35M: $2.25M |  p369 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| LF : 120      -3  29     : 146 |    :                         :   0 |   4 | 150 | -2123313 |        $20Mx4 |   $4.9M: $8.14M | p1194 | Baltimore Orioles    | ****
SS Jimmy Rollins             19| SS :  76       4 -16     :  64 | SS : 112       4   3  22     : 140 |   6 | 146 | -2525--- |   2           |        :        | p1546 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 104       2  17     : 123 | LF : 110       2   7  22     : 140 |   5 | 145 | -2---544 |  F  $928.6k   |  $2.87M: $4.77M |  p559 | Baltimore Orioles    | **
2B Roberto Alomar            30| 2B : 107      10  24     : 141 |    :                         :   0 |   3 | 144 | -3832--- |     $13.08Mx5 |  $4.05M: $6.74M |    p7 | Baltimore Orioles    | ****
1B Sean Casey                23| 1B :  96       2   4     : 103 | 1B : 108       2   9  18     : 137 |   6 | 143 | -512-2-1 |   6           | $675.5k: $1.12M |  p128 | Baltimore Orioles    | +++++
SP Rafael Betancourt         23| SP :      76     -21     :  55 | SP :     110       1  16     : 127 |   6 | 133 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| 1B :  96       1   3     : 100 | 1B : 106       1   5  14     : 127 |   6 | 133 | -4441212 |   9           | $506.6k:$842.5k | p1422 | Baltimore Orioles    | ++++
CF Milton Bradley            20| LF :  70       4 -15     :  59 | LF : 108       4  -7  22     : 126 |   6 | 132 | -2---655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
SS Ray Durham                26| DH :  97       0   3     : 100 | DH : 106       0   5  13     : 124 |   6 | 130 | -2414111 |       $300k r | $506.6k:$842.5k |  p608 | Baltimore Orioles    | **
MR Ugueth Urbina             24| SP :      77     -20     :  58 | SP :     112      -9  18     : 121 |   6 | 127 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
SP David Wells               35| SP :     114      17   1 : 132 |    :                         :   0 |  -6 | 126 |          |  F    $3.6M   |  $3.04M: $5.06M | p1205 | Baltimore Orioles    | **^
DH Frank Thomas              30| DH : 107       0  13     : 120 |    :                         :   0 |   3 | 123 | -2------ |         $6Mx5 |   $2.2M: $3.65M | p1264 | Baltimore Orioles    | ***
2B So Taguchi                28| CF :  90      12   7     : 109 | CF :  96      12  -7  15     : 116 |   5 | 121 | -2726686 |       $300k r |  $1.18M: $1.97M | p1499 | Baltimore Orioles    | **
LF Brian Daubach             26| DH :  93       0  -1     :  92 | DH : 102       0   1   9     : 112 |   6 | 118 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
LF Sammy Sosa                29| DH : 101       0   7     : 108 |    :                         :   0 |   4 | 112 | -1---324 |       $1.3Mx2 |  $1.18M: $1.97M | p1220 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        30| 1B :  98       4   7     : 109 |    :                         :   0 |   3 | 112 | -612-3-3 |       $300k r |  $1.18M: $1.97M | p1173 | Baltimore Orioles    | **
RF Steve Finley              33| DH : 103       0   9     : 112 |    :                         :   0 |   0 | 112 | -1---233 | IF   $5.04M   |  $1.52M: $2.53M |  p545 | Baltimore Orioles    | **^
CF Carlos Febles             22| SS :  75      15  -7     :  83 | SS :  89      15  -9  10     : 104 |   6 | 110 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
 C Benito Santiago           33| DH : 101       0   7     : 108 |    :                         :   0 |   0 | 108 | 31------ |  F     $16M   |  $1.18M: $1.97M |  p845 | Baltimore Orioles    | ***
CL Joe Nathan                23| MR :      63     -22     :  41 | MR :     101     -12   9     :  99 |   6 | 105 |          |   8           |        :        |  p821 | Baltimore Orioles    | +++++
SP Gerald Alexander          30| SP :      99       2     : 102 |    :                         :   0 |   3 | 105 |          |       $300k a | $337.8k:$561.7k |   p21 | Baltimore Orioles    | ***
3B Torey Lovullo             32| 3B :  97       0   6     : 103 |    :                         :   0 |   1 | 104 | -345-1-1 |  F    $300k   |  $1.01M: $1.69M |  p984 | Baltimore Orioles    | *
CF Augie Ojeda               23| CF :  73      14  -9     :  78 | CF :  88      14 -14   8     :  96 |   6 | 102 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
3B Russ Davis                28| DH :  90       0  -4     :  86 | DH :  97       0  -7   4     :  94 |   5 |  99 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
CF Gerald Williams           31| CF :  84      12   1     :  97 |    :                         :   0 |   2 |  99 | -221-687 |               | $168.9k:$280.8k | p1319 | Baltimore Orioles    | *
3B John Mabry                27| LF :  89       1   2     :  92 | LF :  86       1  -6  -3     :  78 |   6 |  98 | -5241553 |               | $337.8k:$561.7k |  p911 | Baltimore Orioles    | *
MR Mike Dunne                35| SP :      99       2     : 102 |    :                         :   0 |  -6 |  96 |          |       $1.8Mx3 | $337.8k:$561.7k |  p452 | Baltimore Orioles    | ***^
1B Adam Kennedy              22| SS :  69       9 -18     :  60 | SS :  90       9 -15   5     :  89 |   6 |  95 | -6776216 |               |        :        |  p975 | Baltimore Orioles    | ++-
3B Joe Crede                 20| 3B :  63       1 -27     :  37 | 3B :  93       1 -14   3     :  82 |   6 |  88 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++-
SS Hiromi Matsunaga          37| DH : 101       0   7     : 108 |    :                         :   0 | -20 |  88 | -2141--- |         $3Mx2 |  $1.18M: $1.97M | p1839 | Baltimore Orioles    | **^
RF Melvin Nieves             26| RF :  84      -1  -8     :  76 | DH :  91       0  -8  -2     :  81 |   6 |  87 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
MR Scott Williamson          22| MR :      48     -35     :  13 | SP :     100     -25   6     :  80 |   6 |  86 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
 C Rod Barajas               22| 1B :  71       4 -19     :  55 | 1B :  88       4 -13  -1     :  78 |   6 |  84 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
LF Luis Polonia              34| LF :  87       0  -1     :  86 |    :                         :   0 |  -2 |  84 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
SP Jared Fernandez           26| SP :      82     -15     :  68 | SP :      96     -22   2     :  77 |   6 |  83 |          |               |        :        |  p416 | Baltimore Orioles    | *
 C Mike Redmond              27|  C :  79      -1  -1     :  77 |  C :  79      -1 -16  -7     :  54 |   6 |  83 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
3B Brandon Inge              21| DH :  75       0 -19     :  56 | DH :  87       0  -5  -6     :  76 |   6 |  82 | -2---322 |               |        :        |  p684 | Baltimore Orioles    | +++
2B Pedro Feliz               23| 2B :  70       8 -15     :  63 | 2B :  85       8 -17   1     :  76 |   6 |  82 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
SS Rey Ordonez               27| SS :  73      13 -10     :  76 | SS :  79      13 -22  -2     :  69 |   6 |  82 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
SP Masato Yoshii             33| SP :      90      -7     :  82 |    :                         :   0 |   0 |  82 |          |               |        :        | p1144 | Baltimore Orioles    | *
