bsf: 1.26
act: 33007


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.032
EXTRA_BASE_HITS | 0.016
      HOME_RUNS | 0.009
          WALKS | 0.021
             KS | 0.026
------
 wOBA| 0.388
     | 0.016

     STRIKEOUTS | 0.023
          WALKS | 0.019
      HOME_RUNS | 0.007
           HITS | 0.027
        DOUBLES | 0.010
        TRIPLES | 0.005
-----|
  ERA| 0.670
     | 0.812
ERA: 4.21, FIP: 3.36
LF Davis, D        24| .319/.358/.413 110     | .322/.357/.396 108     | -2---3-2 -11 |  - ||  97 || AAA     |
CF Maloof, J       28| .233/.283/.288  84  88 | .273/.348/.347 102 109 | -5---435  -7 |    ||  93 || AAA     |
CF James, A        26| .245/.284/.303  85  94 | .244/.277/.301  84  60 | -2---387   8 | -- ||  92 || AA      |
3B Heise, B        31| .270/.300/.338  92  72 | .262/.290/.328  89  97 | -25523-3   2 |    ||  91 || AAA     |
LF Crawford, W     31| .269/.308/.396 100  98 | .285/.342/.391 105 104 | -2---1-1 -15 | -+ ||  90 || AAA  F  |
3B Terrell, J      32| .260/.290/.319  88     | .260/.290/.319  88     | -63523-2   2 |  + ||  90 || AA      |
LF Woods, A        25| .292/.318/.362  97 140 | .273/.304/.328  91  72 | -2---735  -3 | -  ||  89 || AA    9 |
2B Almon, B        25| .276/.313/.359  96     | .276/.313/.359  96     | -22-22-3  -8 |  + ||  88 || AA      |
SS Crosby, E       29| .241/.297/.302  88  46 | .266/.330/.328  97  91 | -2--2---  -8 |    ||  88 || AA      |
3B Staiger, R      28| .269/.305/.340  93     | .269/.304/.338  92     | -2-3----  -4 |    ||  88 || AA      |
1B Chambliss, C    29| .265/.305/.348  94     | .268/.309/.389  99     | -6------ -12 | +  ||  86 || AA      |
CF Ward, C         29| .218/.259/.340  85     | .255/.293/.323  89     | -5-1-656  -2 |  - ||  86 || AA      |
3B Guerrero, P     22| .252/.290/.332  89     | .264/.301/.364  95     | -4-2-213  -8 | ++ ||  86 || DL  I 8 |
2B Browning, K     31| .290/.333/.358 100     | .290/.333/.358 100     | -21----- -14 |    ||  86 || AA      |
2B Espy, D         26| .243/.276/.300  83     | .243/.276/.300  83     | -25-----   3 | -- ||  86 || AA      |
DH Manuel, C       34| .195/.269/.330  86  86 | .246/.333/.376 102 104 | -1------ -16 |  - ||  85 || ML      |
3B Williams, J     34| .255/.293/.327  89  84 | .262/.300/.322  90 104 | -2-322-2  -6 | -- ||  84 || AA      |
2B Gates, J        23| .368/.394/.418 117     | .211/.247/.289  77     | -24-----   1 |    ||  83 || A       |
CF Cruz, H         25| .259/.285/.325  88     | .262/.290/.328  89     | -211-343  -7 |    ||  82 || AA      |
CF Jorgensen, M    29| .227/.266/.296  81     | .258/.298/.334  91     | -711-434  -8 |    ||  82 || AA      |
3B Bernhardt, J    24| .263/.297/.328  90     | .247/.280/.311  85     | -5-3----  -5 | -  ||  81 || A     7 |
LF Jones, D        27| .266/.336/.351 100 115 | .242/.302/.304  89  78 | -1---4-4 -10 | -  ||  81 || AA      |
C  Butera, S       25| .259/.290/.381  94     | .243/.274/.305  83     | 31------  -4 |  - ||  81 || A       |
RF Down, R         27| .221/.273/.297  83     | .232/.283/.304  85     | -2---446  -6 |    ||  79 || A       |
2B Armbrister, E   30| .260/.299/.338  92     | .260/.299/.338  92     | -211-1-1 -13 |    ||  79 || A       |
LF Randle, L       29| .238/.307/.325  92     | .243/.311/.339  94     | -1---1-- -16 |  + ||  78 || AA   F  |
2B Lampard, K      32| .345/.376/.425 115     | .232/.268/.342  87     | -311-212 -12 |    ||  78 || A       |
SS Rockett, P      23| .255/.285/.315  86     | .255/.285/.315  86     | -2--2---  -8 |    ||  78 || AA      |
LF Szymanski, C    29| .212/.252/.330  83     | .213/.254/.333  83     | -2---633  -6 |  + ||  77 || AA      |
1B de la Rosa, J   25| .262/.295/.333  90     | .262/.295/.333  90     | -4------ -13 |    ||  77 || A       |
RF Whitfield, T    25| .260/.293/.321  89     | .259/.285/.325  88     | -1---213 -12 | -  ||  76 || A       |
1B Tepedino, F     30| .258/.293/.325  89     | .263/.300/.331  91     | -2---1-1 -15 |    ||  76 || A       |
RF Hairston Sr., J 26| .233/.264/.295  81     | .256/.290/.323  88     | -2---3-3 -12 |    ||  75 || A       |
RF Brown, L        28| .237/.281/.332  88     | .223/.267/.297  82     | 12---435  -7 |    ||  75 || A       |
2B Gonzalez, F     28| .230/.270/.310  83     | .227/.263/.297  81     | -23--312  -6 |    ||  75 || A       |
3B Holmberg, D     27| .222/.260/.296  80     | .222/.260/.296  80     | -2-3-1-1  -7 |    ||  73 || A       |
RF Lezcano, S      24| .212/.252/.330  82     | .212/.252/.304  80     | -1---414  -9 | -  ||  71 || A       |
2B Heidemann, J    29| .223/.259/.300  80     | .197/.231/.257  71     | -24-----  -3 |  - ||  69 || A       |
3B Grabarkewitz, B 32| .254/.307/.344  94     | .217/.260/.304  81     | -2------ -16 |  - ||  67 || A       |
RF Clemons, L      31| .217/.256/.323  82     | .214/.254/.297  79     | -2---1-2 -13 |    ||  67 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Murakami, M         ML 34 |  7.6  2.5  2.1  0.3 | 239 289 | 122 121 |    || 140 |
SP Christenson, L      ML 24 |  9.3  4.4  1.5  0.5 | 102 112 | 120 138 |  + || 113 |
SP Briles, N           ML 35 |  8.8  4.1  2.1  0.5 |  92  93 | 126 134 |  + || 113 |
SP Forster, T          ML 26 |  9.1  8.3  2.0  0.5 | 143 144 | 102 105 |  + || 111 |
MR Castro, B           ML 26 |  9.6  5.6  1.8  0.6 |  80  81 | 119 187 |    ||  90 |
MR Hernandez, R    F   ML 37 |  9.9  2.5  2.3  0.3 | 103 166 |  99  95 |  + ||  87 |
SP Stone, S        F   ML 31 |  8.7  6.5  2.6  1.0 |  93 635 | 103  59 | +  ||  99 |
SP Taylor, C       F  AAA 36 | 10.4  3.6  2.0  0.5 |  95     |  95     |    ||  91 |
SP Zahn, G            AAA 32 |  9.8  2.6  2.0  1.2 |  92 119 |  87  93 | +  ||  89 |
SP Bethke, J          AAA 31 | 11.5  5.6  1.6  0.3 |  59  51 | 106 108 |  - ||  84 |
MR Kerrigan, J        AAA 24 | 10.4  2.9  3.3  1.1 |  78     |  78     | -  ||  66 |
SP Shea, S         F   ML 35 | 11.8  1.8  1.8  0.9 |  76  74 |  74  67 |    ||  75 |
SP McNally, D      F   ML 35 | 11.8  5.0  1.7  1.3 |  69  43 |  72  83 | ++ ||  71 |
SP Hands, B        F   ML 38 | 12.6  2.0  1.6  1.3 |  69  68 |  67  60 |  + ||  68 |
SP Welch, B         2 AAA 21 | 12.6  3.7  3.4  1.2 |  55     |  62     | ++ ||  59 |
MR Saucier, K         AAA 22 | 12.9  3.5  3.1  1.0 |  59     |  59     | -  ||  51 |
SP Owchinko, B         AA 23 | 13.7  3.1  3.0  0.9 |  55     |  58     |  - ||  54 |
SP Hurst, B           AAA 20 | 13.5  3.0  3.3  1.2 |  71     |  49     | ++ ||  55 |
SP Robbins, B          AA 18 | 12.5  3.0  4.4  1.6 |  55     |  54     |  - ||  54 |
SP Puleo, C         6  AA 23 | 12.7  3.0  4.2  1.5 |  41     |  62     |    ||  53 |
SP Leibrandt, C     5  AA 21 | 12.8  2.9  4.5  1.5 |  53     |  53     | ++ ||  53 |
MR Stanfield, K        AA 22 | 14.1  3.1  4.3  1.1 |  50     |  50     | -- ||  43 |
SP Smithson, M      1  AA 23 | 13.7  2.7  4.4  1.6 |  44     |  51     |  - ||  49 |
MR Schuler, D          AA 24 | 16.0  3.0  2.3  1.2 |  54     |  46     | -- ||  42 |
MR Shirley, S           A 21 | 16.0  3.4  4.1  1.1 |  43     |  44     |  - ||  38 |
MR Rineer, J            A 23 | 16.3  3.4  3.6  1.1 |  44     |  44     |    ||  37 |
SP Gaff, B              A 19 | 16.4  3.2  4.6  1.5 |  39     |  41     |    ||  37 |
SP Botting, R           A 23 | 16.8  3.4  4.4  1.3 |  42     |  39     | -- ||  37 |
MR Mohorcic, D          A 22 | 16.6  3.2  4.6  2.0 |  37     |  38     | -  ||  33 |
MR Tufts, B             A 22 | 17.8  3.9  4.2  1.2 |  36     |  38     |  - ||  32 |
SP L. Smith, B      T   A 23 | 17.9  3.4  4.5  2.2 |  34     |  35     | -  ||  33 |
MR Lines, D        F   ML 39 | 22.6  3.7  1.9  1.0 |  32  36 |  32  30 |    ||  28 |

(25) ML         (30) AAA        (29) AA         (29) A          (1) DL         
Alston, D       Allietta, B     Almon, B        Armbrister, E   Guerrero, P     
Bench, J        Benton, B       Browning, K     Ashby, A                        
Briles, N       Bethke, J       Chambliss, C    Bernhardt, J                    
Bulling, B      Bevacqua, K     Crosby, E       Botting, R                      
Burke, G        Crawford, W     Cruz, H         Brown, L                        
Castro, B       Cripe, D        Espy, D         Butera, S                       
Christenson, L  D. Wright, G    James, A        Clemons, L                      
Doyle, J        DaVanon, J      Jones, D        Down, R                         
Forster, T      Davis, D        Jorgensen, M    Dusan, G                        
Fuller, J       Detherage, B    Lachemann, R    Gaff, B                         
Gardner, A      Garner, P       Leibrandt, C    Gates, J                        
Hands, B        Heise, B        Newman, J       Gonzalez, F                     
Hernandez, R    Hernandez, L    Owchinko, B     Grabarkewitz, B                 
Lines, D        Hodges, R       Puleo, C        Hairston Sr., J                 
Manuel, C       Hurst, B        Randle, L       Heidemann, J                    
Marcano, B      Kennedy, J      Robbins, B      Holmberg, D                     
McNally, D      Kerrigan, J     Rockett, P      L. Smith, B                     
Murakami, M     Loucks, S       Schuler, D      Lampard, K                      
Obradovich, J   Maloof, J       Smithson, M     Lezcano, S                      
Office, R       Mendez, R       Soderholm, E    Look, B                         
Shea, S         Moreland, K     Staiger, R      Mohorcic, D                     
Silverio, L     Nelson, J       Stanfield, K    Nolan, J                        
Stone, S        Phillips, T     Stinson, B      Rineer, J                       
Strain, J       Saucier, K      Szymanski, C    Shirley, S                      
Szotkiewicz, K  Taylor, C       Terrell, J      Skaggs, D                       
                Walker, C       Ward, C         Tepedino, F                     
                Welch, B        Williams, J     Tufts, B                        
                Wilson, W       Woods, A        Whitfield, T                    
                Wynn, J         Wynegar, B      de la Rosa, J                   
                Zahn, G                                                         
Total:114 (target 70-75)
Balance:82/32 = 2.563 (ideal: 1.273)

  ML -> AAA   C Keith Moreland
  ML -> AAA  2B Roberto Mendez
  ML -> AAA  SP Jim Bethke
  ML -> AAA  3B Phil Garner
  ML -> AAA  1B Willie Crawford
  ML -> AAA  RF Jack Maloof
  ML -> AAA  CF Jim Kennedy
  ML -> AA   1B Rene Lachemann
  ML -> AA   LF Darryl Jones
  ML -> AA   RF Art James
 AAA -> ML   MR Steve Stone
 AAA -> ML   2B Jeff Doyle
 AAA -> AA   SP Charlie Leibrandt
 AAA -> AA   CF Hector Cruz
 AAA -> AA   SS Ed Crosby
 AAA -> AA   RF Eric Soderholm
 AAA -> AA   MR Dave Schuler
 AAA -> AA   LF Al Woods
 AAA -> AA   CF Chris Ward
 AAA -> AA   2B Bill Almon
 AAA -> AA   SP Bob Owchinko
 AAA -> AA   LF Lenny Randle
 AAA -> AA   3B Jimy Williams
 AAA -> AA    C Jeff Newman
 AAA -> AA   1B Chris Chambliss
 AAA -> AA   2B Jerry Terrell
 AAA -> AA   LF Carl Szymanski
 AAA -> A     C Bruce Look
 AAA -> A    RF Ed Armbrister
 AAA -> A     C Joe Nolan
 AAA -> A     C Dave Skaggs
 AAA -> A    RF Leon Brown
 AAA -> A    3B Juan Bernhardt
  AA -> ML   2B Joe Strain
  AA -> ML   CF Art Gardner
  AA -> ML    C Bud Bulling
  AA -> ML   LF Glenn Burke
  AA -> AAA  SP Bruce Hurst
  AA -> AAA  MR Kevin Saucier
  AA -> AAA  3B Chico Walker
  AA -> A    2B Keith Lampard
  AA -> A    LF Sixto Lezcano
  AA -> A    MR Dale Mohorcic
  AA -> A    SP Billy L. Smith
  AA -> A    SP Ralph Botting
  AA -> A     C Gene Dusan
  AA -> A    RF Lance Clemons
  AA -> A    3B Billy Grabarkewitz
  AA -> A    2B Joe Gates
  AA -> A    1B Frank Tepedino
  AA -> A    3B Dennis Holmberg
  AA -> A    RF Terry Whitfield
  AA -> A    LF Rick Down
  AA -> DL   3B Pedro Guerrero
   A -> ML   CF Rowland Office
   A -> ML   1B Jim Obradovich
   A -> ML   RF Luis Silverio
   A -> ML   RF Dell Alston
   A -> AAA  RF Bob Detherage
   A -> AAA  3B Leo Hernandez
   A -> AAA  LF Dick Davis
   A -> AAA  2B Kurt Bevacqua
   A -> AAA  CF Scott Loucks
   A -> AAA  CF George D. Wright
   A -> AAA   C Butch Benton
   A -> AAA   C Jamie Nelson
   A -> AAA   C Bob Allietta
   A -> AA   SP Bruce Robbins
   A -> AA   2B Duane Espy
   A -> AA   SP Charlie Puleo

SP
Masanori Murakami
Larry Christenson
Nelson Briles
Terry Forster
Steve Stone

MR
Dave McNally
Bill Hands
Dick Lines

SU
Bill Castro
Steve Shea

CL
Ramon Hernandez

NONE


BP Ability: 89

--- Slow Hook ---
Masanori Murakami
Larry Christenson
Nelson Briles
Terry Forster
Steve Stone

vs RHP
 C| Bulling, B      (D) Bench, J        | C| ( 1) Bench, J       
1B| Obradovich, J   (D)                 |1B| ( 1) Alston, D      
2B| Strain, J       (D)                 |2B| ( 1) Marcano, B     
3B| Fuller, J       (D)                 |3B| ( 1) Marcano, B     
SS| Doyle, J        (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Silverio, L     (D) Gardner, A      |LF| ( 1) Gardner, A     
CF| Office, R       (D) Gardner, A      |CF| ( 1) Gardner, A     
RF| Burke, G        (D)                 |RF| ( 1) Alston, D      

vs RHP+DH
 C| Bulling, B      (D) Bench, J        | C| ( 1) Bench, J       
1B| Obradovich, J   (D)                 |1B| ( 1) Alston, D      
2B| Strain, J       (D)                 |2B| ( 1) Marcano, B     
3B| Fuller, J       (D)                 |3B| ( 1) Marcano, B     
SS| Doyle, J        (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Office, R       (D) Bench, J        |LF| ( 1) Alston, D      
CF| Gardner, A      (D)                 |CF| ( 1) Alston, D      
RF| Burke, G        (D)                 |RF| ( 1) Alston, D      
DH| Silverio, L     (D)                 |DH| ( 1) Alston, D      

vs LHP
 C| Bench, J        (D)                 | C| ( 1) Bulling, B     
1B| Strain, J       (D) Obradovich, J   |1B| ( 1) Obradovich, J  
2B| Marcano, B      (D)                 |2B| ( 1) Obradovich, J  
3B| Fuller, J       (D)                 |3B| ( 1) Obradovich, J  
SS| Doyle, J        (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Office, R       (D) Burke, G        |LF| ( 1) Obradovich, J  
CF| Gardner, A      (D)                 |CF| ( 1) Obradovich, J  
RF| Alston, D       (D) Burke, G        |RF| ( 1) Obradovich, J  

vs LHP+DH
 C| Bench, J        (D)                 | C| ( 1) Bulling, B     
1B| Obradovich, J   (D)                 |1B| ( 1) Bulling, B     
2B| Marcano, B      (D)                 |2B| ( 1) Bulling, B     
3B| Fuller, J       (D)                 |3B| ( 1) Bulling, B     
SS| Doyle, J        (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Office, R       (D) Burke, G        |LF| ( 1) Bulling, B     
CF| Gardner, A      (D)                 |CF| ( 1) Bulling, B     
RF| Alston, D       (D) Burke, G        |RF| ( 1) Bulling, B     
DH| Strain, J       (D)                 |DH| ( 1) Bulling, B     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Obradovich, J    1B L Obradovich, J    LF L Office, R        1B L Obradovich, J   
2. 2B R Strain, J        2B R Strain, J        RF L Alston, D        RF L Alston, D       
3. SS S Doyle, J         SS S Doyle, J         2B R Marcano, B       2B R Marcano, B      
4. CF L Office, R        LF L Office, R        1B R Strain, J        DH R Strain, J       
5. LF R Silverio, L      DH R Silverio, L      SS S Doyle, J         LF L Office, R       
6.  C R Bulling, B        C R Bulling, B       3B L Fuller, J        SS S Doyle, J        
7. RF R Burke, G         RF R Burke, G         CF L Gardner, A       3B L Fuller, J       
8. 3B L Fuller, J        CF L Gardner, A        C R Bench, J         CF L Gardner, A      
9.  P                    3B L Fuller, J         P                     C R Bench, J        

--- Bunt for Hit ---

--- Stealing ---
 C Johnny Bench              30|  C :  84      28  -9 : 102 |    :                 :   0 |   3 | 105 | 94---213 |  F    $760k   |        :        |   p98 | Cleveland Indians    | **^

 C: 121
1B: 102
2B: 110
3B: 111
SS: 117
LF: 110
CF: 115
RF: 106
DH: 101

SP:  75
MR:  65

1E | 116 (104-129) | 123 (110-176) 112/135 |   6/  6 || 109 ( 99-149) | 119 (108-176) 108/131 |  30/ 30
1M |  97 ( 93-103) | 106 ( 99-118)  96/117 |   6/  6 ||  97 ( 89-103) | 104 ( 95-147)  94/114 |  30/ 30
1L |  88 ( 86- 90) |  94 ( 92-157)  86/104 |   8/  8 ||  89 ( 81- 98) |  95 ( 87-165)  86/104 |  40/ 40
2E |  82 ( 81- 86) |  89 ( 87-118)  81/ 98 |  10/ 10 ||  81 ( 77- 90) |  87 ( 83-150)  79/ 96 |  50/ 50
2L |  79 ( 78- 81) |  85 ( 84- 87)  78/ 94 |  10/ 10 ||  78 ( 74- 84) |  84 ( 80-170)  76/ 92 |  50/ 50

 1 |  94 ( 86-129) | 108 ( 92-176)  98/119 |  20/ 20 ||  96 ( 81-149) | 104 ( 87-176)  95/115 | 100/100
 2 |  81 ( 78- 86) |  87 ( 84-118)  79/ 95 |  20/ 20 ||  79 ( 74- 90) |  86 ( 80-170)  78/ 94 | 100/100
 3 |  74 ( 71- 77) |  80 ( 77-146)  73/ 88 |  20/ 20 ||  72 ( 66- 78) |  80 ( 72-165)  72/ 88 | 100/100
 4 |  69 ( 66- 71) |  75 ( 72-125)  68/ 83 |  20/ 20 ||  67 ( 61- 73) |  74 ( 67-162)  67/ 81 | 100/100
 5 |  64 ( 63- 66) |  71 ( 69-155)  65/ 78 |  20/ 20 ||  62 ( 55- 69) |  69 ( 61-155)  63/ 76 | 100/100
 6 |  60 ( 57- 62) |  67 ( 63-128)  61/ 74 |  20/ 20 ||  55 ( 40- 63) |  65 ( 48-142)  59/ 71 | 100/100
 7 |  51 ( 49- 55) |  61 ( 55-127)  56/ 67 |  20/ 20 ||  40 (-11- 57) |  57 ( 10-127)  52/ 63 | 100/100
 8 |  36 ( 29- 49) |  49 ( 40-128)  45/ 54 |  20/ 20 ||  32 (-11- 49) |  49 (-26-135)  45/ 54 |  50/ 50
 9 |  25 (-11- 29) |  38 ( 10-127)  35/ 42 |   8/  8 || -11 (-11- 29) |  10 ( 10-127)   9/ 11 |  17/ 17

CF Wynn, J         36|   7,560,000            
MR Hernandez, R    37|   7,550,000            
SP Hands, B        38|   5,330,000            
SP Murakami, M     34|   4,630,000   4,630,000
CF Kennedy, J      31|   4,290,000   4,290,000
SS Mendez, R       31|   3,500,000   3,500,000
SP Shea, S         35|   2,910,000            
SP Forster, T      26|   2,857,143   2,857,143
SP Briles, N       35|   2,750,000   2,750,000
LF Crawford, W     31|   2,450,000            
MR Lines, D        39|   2,190,000            
LF Randle, L       29|   1,830,000            
CF Maloof, J       28|   1,710,000   1,710,000
 C Lachemann, R    33|   1,540,000   1,540,000
 C Hodges, R       29|   1,135,000   1,135,000
SP Zahn, G         32|   1,000,000   1,000,000
SS DaVanon, J      32|     940,000     940,000
SS Garner, P       29|     778,571            
 C Bench, J        30|     760,000            
SP McNally, D      35|     752,000            
SP Bethke, J       31|     680,000     680,000
DH Manuel, C       34|     600,000     600,000
SP Taylor, C       36|     568,000            
SS Szotkiewicz, K  31|     540,000            
SS Marcano, B      27|     521,429            
3B Williams, J     34|     474,300     474,300
 C Look, B         35|     378,900            
SP Christenson, L  24|     350,000     350,000
3B Heise, B        31|     350,000     350,000
MR Castro, B       26|     300,000     300,000
LF Woods, A        25|     300,000     300,000
 C Newman, J       29|     300,000     300,000
SP Stone, S        31|     300,000            
SS Crosby, E       29|     300,000     300,000
 C Moreland, K     24|     300,000     300,000
 C Skaggs, D       27|     300,000     300,000
3B Fuller, J       28|     300,000     300,000
LF Jones, D        27|     300,000     300,000
CF James, A        26|     300,000     300,000
---------------------------------------------
                     |  63,925,343  36,251,443
               $/Repl|     161,021     159,697
          $ Available|  28,671,123  65,452,166
           Max $/Repl|     233,240     448,033
---------------------------------------------

--- Extensions ---
MR Steve Stone               31| SP :      99      24 : 123 |    :                 :   0 |   2 | 125 |          |  F    $300k   |   $5.6M:$10.75M | p1180 | Cleveland Indians    | **^
3B Bobby Marcano             27| 2B : 101       7  -2 : 106 |    :                 :   0 |   6 | 112 | -2655--- |  F  $521.4k   |        :        | p1316 | Cleveland Indians    | **^
 C Johnny Bench              30|  C :  84      28  -9 : 102 |    :                 :   0 |   3 | 105 | 94---213 |  F    $760k   |        :        |   p98 | Cleveland Indians    | **^
SS Ken Szotkiewicz           31| SS : 105       4  -8 : 101 |    :                 :   0 |   2 | 103 | -2--4--- |  F    $540k   |        :        | p1968 | Cleveland Indians    | **^
MR Chuck Taylor              36| SP :      91      16 : 108 |    :                 :   0 | -12 |  96 |          |  F    $568k   |  $3.73M: $7.17M | p2375 | Cleveland Indians    | ***
3B Phil Garner               29| 3B :  93       7 -10 :  90 |    :                 :   0 |   4 |  94 | -2565--- |  F  $778.6k   |        :        |  p817 | Cleveland Indians    | **^
RF Jim Wynn                  36| RF : 106      -1  -1 : 104 |    :                 :   0 | -12 |  92 | -2-1-678 |  F   $7.56M   |        :        | p2658 | Cleveland Indians    | **^
MR Ramon Hernandez           37| MR :      87      19 : 105 |    :                 :   0 | -20 |  85 |          |  F   $7.55M   |  $4.43M: $8.51M | p1005 | Cleveland Indians    | ****
1B Willie Crawford           31| 1B : 105     -16 -13 :  76 |    :                 :   0 |   2 |  78 | -2---1-1 |  F   $2.45M   |        :        |  p281 | Cleveland Indians    | **^
