  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8966100000000029, 2.404545000000008, 3.8704900000000126, 2.19499999999998, -0.010000000000000044])
act: 48573


runBB: 0.35
run1B: 0.53
run2B: 0.82
run3B: 1.10
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 6818/17919 0.276/0.724
Pitching: 11072/13166 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.099813140920271, RandomForest(...)), (0.09613078471497538, Isotonic(...)), (0.10164189939865287, Huber(...)), (0.10102987792477729, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 0.15097722 -0.01207356  0.01040427 -0.01570045  0.00319445 -0.00982307]Intercept: 0.17190652417670008Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07139887254988819, RandomForest(...)), (0.08324303175214655, Isotonic(...)), (0.11836775294922257, Huber(...)), (0.10773510043740282, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 40.  6. 26. 13.  0.  0.]Coefficients: [0.00376912 0.04146682 0.01161838 0.00846557 0.01718061]Intercept: 0.0010710182754872593Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.07306385510556627, RandomForest(...)), (0.06424084134600476, Isotonic(...)), (0.07907040953036419, Huber(...)), (0.06583576469315267, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 37.]Coefficients: [-0.00470786  0.00134002  0.0156375 ]Intercept: 0.0008657727068858877Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13911621668966975, RandomForest(...)), (0.14469697565041675, Isotonic(...)), (0.14411413751431457, Huber(...)), (0.14545473282514476, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.43442508e-05  3.88060805e-04]Intercept: 0.003692801815288905Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.346807949169665, RandomForest(...)), (0.3568397699341994, Isotonic(...)), (0.3633963332078209, Huber(...)), (0.36177840201583206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  15. 274.   0.   6.]Coefficients: [0.00765856 0.00914924 0.11624321]Intercept: 0.014760655860730384Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4612769773290671, RandomForest(...)), (0.36493370275928355, Isotonic(...)), (0.44859174631483717, Huber(...)), (0.4421225035574996, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 448.   4.]Coefficients: [-0.01395209  0.02114232 -0.34089644  0.00148428]Intercept: 0.37411802923185605Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11054999783853288, RandomForest(...)), (0.11849477254355345, Isotonic(...)), (0.11864987164036496, Huber(...)), (0.11948327999958752, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 23.  1.  7.]Coefficients: [-0.0014725]Intercept: 0.3489527646816797Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17333679921804448, RandomForest(...)), (0.1770612851844974, Isotonic(...)), (0.2116145144332495, Huber(...)), (0.20831007362617285, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06838089  0.00510025]Intercept: 0.08201371940978933Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16480698754477494, RandomForest(...)), (0.17634936743926719, Isotonic(...)), (0.2199685579628219, Huber(...)), (0.21026306966607097, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 58.  0.  0.  4.  0.]Coefficients: [-0.04547077]Intercept: 0.049025851076847614Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3083895424516127, RandomForest(...)), (0.1938325019443745, Isotonic(...)), (0.34385481961393155, Huber(...)), (0.3561676229382851, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00017449 -0.00180014]Intercept: 0.1781199103087624Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04681946135443101, RandomForest(...)), (0.029507907430740794, Isotonic(...)), (0.0705720224894942, Huber(...)), (0.04825271056614685, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 47.  60.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.01555927  0.04598332  0.17398208 -0.00974721]Intercept: 0.042854513162132256Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 118
             Doubles | 103 (  0) 103 | 102 102 102 102 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  98 101 102 104 106 108 110 111
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 110 121 134 150
             Doubles |  99 (  2) 101 |  94  95  96  97  99 100 101 103 105 106
            Homeruns |  96 ( 10) 106 |  73  75  78  81  85  89  92  97 103 108
               Walks |  92 ( 18) 110 |  55  61  66  72  79  86  95 104 114 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .326/.396/.532 120 118 | .325/.394/.513 118 112 | -3885---  11 | ++ || 130 || ML      |
 3 | Phillips, T      111   0 111 | Mack, S          111   1 112 | Phillips, T      111   0 111
 4 | Leyritz, J       109   2 111 | Phillips, T      111   0 111 | Leyritz, J       109   2 111
 5 | Mack, S          109   1 110 | Leyritz, J       109   2 111 | Mack, S          109   1 110
 6 | Van Slyke, A     101   3 104 | Ausmus, B        106  -2 104 | Van Slyke, A     102   3 105
 7 | Ausmus, B        106  -2 104 | Van Slyke, A     100   3 103 | Ausmus, B        106  -2 104
 8 | Neel, T          105  -1 104 | Barfield, J      102   0 102 | Neel, T          105  -1 104
 9 | Gutierrez, R     101   1 102 | Neel, T          103  -1 102 | Gutierrez, R     101   1 102
10 | Barfield, J      101   0 101 | Gutierrez, R     101   1 102 | Barfield, J      100   0 100

SECOND_BASE
 1 | Naehring, T      119  11 130 | Naehring, T      120  11 131 | Naehring, T      118  11 129
 2 | Phillips, T      111   4 115 | Phillips, T      111   4 115 | Phillips, T      111   4 115
 3 | Gutierrez, R     101   5 106 | Gutierrez, R     101   5 106 | Gutierrez, R     101   5 106
 4 | A. Miller, K     113 -11 102 | A. Miller, K     115 -11 104 | A. Miller, K     113 -11 102
 5 | Mack, S          109  -7 102 | Mack, S          111  -7 104 | Mack, S          109  -7 102
 6 | Leyritz, J       109 -13  96 | Leyritz, J       109 -13  96 | Leyritz, J       109 -13  96
 7 | Van Slyke, A     101  -8  93 | Sharperson, M     87   6  93 | Van Slyke, A     102  -8  94
 8 | Sharperson, M     87   6  93 | Van Slyke, A     100  -8  92 | Sharperson, M     87   6  93
 9 | Bellinger, C      89   1  90 | Bellinger, C      90   1  91 | Ledesma, A        83   7  90
10 | Ledesma, A        83   7  90 | Ledesma, A        83   7  90 | Ausmus, B        106 -16  90

THIRD_BASE
 1 | Naehring, T      119   9 128 | Naehring, T      120   9 129 | Naehring, T      118   9 127
 2 | Phillips, T      111   3 114 | Phillips, T      111   3 114 | Phillips, T      111   3 114
 3 | Van Slyke, A     101   5 106 | Van Slyke, A     100   5 105 | Van Slyke, A     102   5 107
 4 | A. Miller, K     113 -12 101 | A. Miller, K     115 -12 103 | A. Miller, K     113 -12 101
 5 | Mack, S          109  -9 100 | Mack, S          111  -9 102 | Mack, S          109  -9 100
 6 | Leyritz, J       109 -11  98 | Leyritz, J       109 -11  98 | Leyritz, J       109 -11  98
 7 | Gutierrez, R     101  -3  98 | Gutierrez, R     101  -3  98 | Gutierrez, R     101  -3  98
 8 | Anderson, D       92   5  97 | Anderson, D       92   5  97 | Anderson, D       92   5  97
 9 | Hansen, D         95  -3  92 | Bellinger, C      90   3  93 | Hansen, D         96  -3  93
10 | Bellinger, C      89   3  92 | Fryman, T         86   3  89 | Bellinger, C      88   3  91

SHORTSTOP
 1 | Phillips, T      111  15 126 | Phillips, T      111  15 126 | Phillips, T      111  15 126
 2 | Naehring, T      119   6 125 | Naehring, T      120   6 126 | Naehring, T      118   6 124
 3 | Gutierrez, R     101  16 117 | Gutierrez, R     101  16 117 | Gutierrez, R     101  16 117
 4 | A. Miller, K     113 -16  97 | A. Miller, K     115 -16  99 | A. Miller, K     113 -16  97
 5 | Mack, S          109 -13  96 | Mack, S          111 -13  98 | Mack, S          109 -13  96
 6 | Bellinger, C      89   7  96 | Fryman, T         86  12  98 | Bellinger, C      88   7  95
 7 | Fryman, T         82  12  94 | Bellinger, C      90   7  97 | Ledesma, A        83  10  93
 8 | Ledesma, A        83  10  93 | Ledesma, A        83  10  93 | Anderson, D       92   1  93
 9 | Anderson, D       92   1  93 | Anderson, D       92   1  93 | Fryman, T         81  12  93
10 | Sharperson, M     87   4  91 | Sharperson, M     87   4  91 | Sharperson, M     87   4  91

LEFT_FIELD
 1 | Phillips, T      111   0 111 | A. Miller, K     115  -3 112 | Phillips, T      111   0 111
 2 | A. Miller, K     113  -3 110 | Phillips, T      111   0 111 | A. Miller, K     113  -3 110
 3 | Mack, S          109  -1 108 | Mack, S          111  -1 110 | Mack, S          109  -1 108
 4 | Leyritz, J       109  -3 106 | Naehring, T      120 -13 107 | Leyritz, J       109  -3 106
 5 | Naehring, T      119 -13 106 | Leyritz, J       109  -3 106 | Naehring, T      118 -13 105
 6 | Neel, T          105  -2 103 | Neel, T          103  -2 101 | Neel, T          105  -2 103
 7 | Van Slyke, A     101   0 101 | Pasqua, D         96   4 100 | Van Slyke, A     102   0 102
 8 | Pasqua, D         96   4 100 | Barfield, J      102  -2 100 | Pasqua, D         96   4 100
 9 | Barfield, J      101  -2  99 | Van Slyke, A     100   0 100 | Barfield, J      100  -2  98
10 | McDowell, O       95   3  98 | McDowell, O       95   3  98 | McDowell, O       95   3  98

CENTER_FIELD
 1 | A. Miller, K     113   4 117 | A. Miller, K     115   4 119 | A. Miller, K     113   4 117
 2 | Barfield, J      101  15 116 | Barfield, J      102  15 117 | Barfield, J      100  15 115
 3 | Phillips, T      111   2 113 | Phillips, T      111   2 113 | Phillips, T      111   2 113
 4 | Mack, S          109   1 110 | Mack, S          111   1 112 | Mack, S          109   1 110
 5 | Agbayani, B       94   9 103 | Agbayani, B       95   9 104 | Van Slyke, A     102   1 103
 6 | Van Slyke, A     101   1 102 | Abner, S          87  15 102 | Abner, S          87  15 102
 7 | Abner, S          87  15 102 | Glanville, D      90  11 101 | Agbayani, B       93   9 102
 8 | Glanville, D      88  11  99 | Van Slyke, A     100   1 101 | Glanville, D      88  11  99
 9 | Naehring, T      119 -20  99 | Naehring, T      120 -20 100 | Naehring, T      118 -20  98
10 | McDowell, O       95   3  98 | McDowell, O       95   3  98 | McDowell, O       95   3  98

RIGHT_FIELD
 1 | Phillips, T      111   2 113 | Phillips, T      111   2 113 | Phillips, T      111   2 113
 2 | Mack, S          109   2 111 | Mack, S          111   2 113 | Mack, S          109   2 111
 3 | A. Miller, K     113  -3 110 | A. Miller, K     115  -3 112 | A. Miller, K     113  -3 110
 4 | Naehring, T      119 -13 106 | Naehring, T      120 -13 107 | Naehring, T      118 -13 105
 5 | Barfield, J      101   4 105 | Barfield, J      102   4 106 | Barfield, J      100   4 104
 6 | Leyritz, J       109  -5 104 | Leyritz, J       109  -5 104 | Leyritz, J       109  -5 104
 7 | Van Slyke, A     101   0 101 | Van Slyke, A     100   0 100 | Van Slyke, A     102   0 102
 8 | Pasqua, D         96   0  96 | Glanville, D      90   6  96 | Pasqua, D         96   0  96
 9 | McDowell, O       95   1  96 | Pasqua, D         96   0  96 | McDowell, O       95   1  96
10 | Bryant, R         95   0  95 | McDowell, O       95   1  96 | Bryant, R         95   0  95

DESIGNATED_HITTER
 1 | Naehring, T      119   0 119 | Naehring, T      120   0 120 | Naehring, T      118   0 118
 2 | A. Miller, K     113   0 113 | A. Miller, K     115   0 115 | A. Miller, K     113   0 113
 3 | Phillips, T      111   0 111 | Mack, S          111   0 111 | Phillips, T      111   0 111
 4 | Mack, S          109   0 109 | Phillips, T      111   0 111 | Mack, S          109   0 109
 5 | Leyritz, J       109   0 109 | Leyritz, J       109   0 109 | Leyritz, J       109   0 109
 6 | Ausmus, B        106   0 106 | Ausmus, B        106   0 106 | Ausmus, B        106   0 106
 7 | Neel, T          105   0 105 | Neel, T          103   0 103 | Neel, T          105   0 105
 8 | Gutierrez, R     101   0 101 | Barfield, J      102   0 102 | Van Slyke, A     102   0 102
 9 | Van Slyke, A     101   0 101 | Gutierrez, R     101   0 101 | Gutierrez, R     101   0 101
10 | Barfield, J      101   0 101 | Van Slyke, A     100   0 100 | Barfield, J      100   0 100

--- Trade Values ---
MR Mark Wohlers              25| MR :      67      -7     :  60 | MR :     168     -28  73  42 : 255 |   6 | 261 |          |   8           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               26| MR :     119      39   2 : 161 | MR :     138      14  47  17 : 216 |   6 | 222 |          |       $300k a |  $7.32M: $8.26M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      79       4     :  82 | MR :     141       4  50  19 : 213 |   6 | 219 |          |   7           | $714.5k:$805.8k |  p101 | Cleveland Indians    | +++++
2B Tim Naehring              28| 2B : 119      11  37  15 : 181 | 2B : 123      11  19  41  16 : 211 |   5 | 216 | -3885--- |     $11.78Mx5 |  $9.11M:$10.27M | p1062 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 106       9  35   9 : 158 |  C : 117       9  11  40  13 : 189 |   6 | 195 | 81------ |     $522.9k a |  $7.68M: $8.66M |   p79 | Cleveland Indians    | **^
CF Benny Agbayani            23| CF :  94       9   1     : 104 | CF : 123       9   5  35  13 : 185 |   6 | 191 | -2---464 |   1           | $178.6k:$201.5k |   p31 | Cleveland Indians    | +++++
SS Ricky Gutierrez           25| SS : 101      16  23     : 141 | SS : 109      16   8  32   2 : 168 |   6 | 174 | -3638--- |      $1.45M a |  $4.11M: $4.63M |  p527 | Cleveland Indians    | **^
SP Carl Pavano               19| MR :      48     -22     :  26 | SP :     125      -3  36   6 : 164 |   6 | 170 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
MR Tim Burke                 36| SP :     118      33   9 : 160 |    :                         :   0 | -12 | 148 |          |  F    $2.3M   |   $7.5M: $8.46M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             36| SS : 111      15  33   1 : 160 |    :                         :   0 | -12 | 148 | -3558445 |     $17.65Mx3 |  $6.07M: $6.85M | p1682 | Cleveland Indians    | ***^
RF Fernando Tatis Sr.        20| SS :  68      17  -9     :  76 | SS : 105      17 -10  29     : 141 |   6 | 147 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
CL Rod Beck                  27| MR :     106      28     : 134 | MR :     105      -1  19     : 122 |   6 | 140 |          |       $710k a |     $5M: $5.64M |  p164 | Cleveland Indians    | ****
SP Miguel Batista            24| SP :      80      -6     :  74 | SP :     114     -10  25     : 129 |   6 | 135 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
RF Keith A. Miller           32| CF : 113       4  15   1 : 134 |    :                         :   0 |   1 | 135 | -2-1-353 |      $4.52Mx3 |  $2.86M: $3.22M |  p843 | Cleveland Indians    | **^
 C Jim Leyritz               31|  C : 109      -3  26     : 132 |    :                         :   0 |   2 | 134 | 64-1-3-2 |      $1.16Mx3 |  $4.64M: $5.24M |  p537 | *CEI* Cleveland I... | ***
SP Francisco Oliveras        32| SP :     109      24     : 132 |    :                         :   0 |   1 | 133 |          |       $950kx4 |  $4.29M: $4.84M |  p812 | Cleveland Indians    | **
3B Clay Bellinger            26| SS :  89       7   2     :  97 | SS : 105       7  -6  19     : 124 |   6 | 130 | -3455212 |       $300k r | $357.2k:$402.9k |  p129 | Cleveland Indians    | *
1B Shane Mack                31| RF : 109       2  15     : 126 |    :                         :   0 |   2 | 128 | -4211445 |       $3.2Mx3 |  $2.68M: $3.02M |  p718 | Cleveland Indians    | **^
3B Travis Fryman             26| SS :  82      12   0     :  94 | SS : 102      12 -13  21     : 121 |   6 | 127 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
MR Steve Olin                29| MR :      99      22     : 121 |    :                         :   0 |   4 | 125 |          |       $300k a |  $3.93M: $4.43M | p1116 | Cleveland Indians    | ***^
CF Jesse Barfield            35| CF : 101      15  14     : 130 |    :                         :   0 |  -6 | 124 | -3---496 |      $4.01Mx4 |   $2.5M: $2.82M |  p175 | Cleveland Indians    | **^
2B Frank Menechino           24| 2B :  76       6 -10     :  72 | 2B : 105       6 -15  19     : 116 |   6 | 122 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
 C Mark Salas                34|  C :  97       5  22     : 124 |    :                         :   0 |  -2 | 122 | 81------ |  F   $4.31M   |  $3.93M: $4.43M | p1601 | Cleveland Indians    | **^
1B Dave Hansen               26| 1B :  95       3   0     :  98 | 1B : 101       3   0   9     : 113 |   6 | 119 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
1B Troy Neel                 30| DH : 105       0  10     : 115 |    :                         :   0 |   3 | 118 | -2---3-- |      $1.45M a |  $1.79M: $2.01M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            25| CF :  88      11  -2     :  97 | CF :  95      11  -5   9     : 111 |   6 | 117 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
MR Floyd Youmans             31| SP :      99      14     : 113 |    :                         :   0 |   2 | 115 |          |       $350k a |   $2.5M: $2.82M |  p998 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 101       5   9     : 115 |    :                         :   0 |  -2 | 113 | -626-444 |       $500kx2 |  $1.61M: $1.81M | p1755 | Cleveland Indians    | **
SS Aaron Ledesma             24| SS :  83      10   0     :  93 | SS :  91      10  -8   8     : 102 |   6 | 108 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
RF Shawn Abner               29| CF :  87      15   0     : 102 |    :                         :   0 |   4 | 106 | -3---796 |       $540kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SP Danny Jackson             33| SP :      94       9     : 103 |    :                         :   0 |   0 | 103 |          |      $1.33Mx4 |  $1.61M: $1.81M |  p538 | Cleveland Indians    | **
LF Dan Pasqua                33| LF :  96       4   3     : 103 |    :                         :   0 |   0 | 103 | -3---724 |       $860kx3 | $535.8k:$604.4k |  p925 | Cleveland Indians    | **^
SS Juan Castro               23| SS :  70       5 -18     :  57 | SS :  98       5 -19  10     :  95 |   6 | 101 | -2555--- |   5           |        :        |  p243 | Cleveland Indians    | ++++
SP Fernando Valenzuela       34| SP :      94       9     : 103 |    :                         :   0 |  -2 | 101 |          |       $400kx2 |  $1.61M: $1.81M | p1753 | Cleveland Indians    | *
RF Yamil Benitez             22| DH :  77       0 -18     :  59 | DH :  97       0  -9   3     :  92 |   6 |  98 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
CF Oddibe McDowell           33| LF :  95       3   0     :  98 |    :                         :   0 |   0 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^
 C Ramon Castro              19|  C :  69      -3 -14     :  52 |  C :  94      -3  -6   5     :  90 |   6 |  96 | 61------ |   9           |        :        |  p142 | Cleveland Indians    | +++-
1B Doug Mientkiewicz         21| RF :  74       1 -21     :  54 | RF :  95       1  -8   2     :  90 |   6 |  96 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
2B Mike Sharperson           33| 2B :  87       6   0     :  93 |    :                         :   0 |   0 |  93 | -5645--- |               |        :        | p1476 | Cleveland Indians    | *
RF Ralph Bryant              34| DH :  95       0   0     :  95 |    :                         :   0 |  -2 |  93 | -222-235 |       $640kx3 |        :        |  p130 | Cleveland Indians    | **
MR John Costello             34| MR :      85       9     :  94 |    :                         :   0 |  -2 |  92 |          | I    $2.57Mx3 |  $1.61M: $1.81M |  p262 | *CEI* Cleveland I... | ***^
1B Dave Anderson             35| 3B :  92       5   0     :  97 |    :                         :   0 |  -6 |  91 | -4364--- |  F    $672k   |        :        |   p38 | Cleveland Indians    | *
SP John K. Davis             32| SP :      85       0     :  85 |    :                         :   0 |   1 |  86 |          |      $2.14Mx3 |        :        |  p282 | Cleveland Indians    | *
 C John Orton                29|  C :  75       5   0     :  80 |    :                         :   0 |   4 |  84 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
LF Mike Young                35| LF :  91       3  -4     :  90 |    :                         :   0 |  -6 |  84 | -1---615 |      $2.21Mx2 |        :        | p1800 | Cleveland Indians    | **
RF Dan Peltier               27| DH :  80       0 -15     :  65 | DH :  92       0 -17  -2     :  73 |   6 |  79 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Damon Hollins             21| CF :  67       4 -31     :  40 | CF :  87       4 -15  -6     :  70 |   6 |  76 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Manny Martinez            24| RF :  72       4 -20     :  55 | RF :  87       4 -19  -3     :  69 |   6 |  75 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
CF Hiram Bocachica           19| 2B :  60       5 -28     :  37 | 2B :  83       5 -15  -5     :  68 |   6 |  74 | -262-333 |               |        :        |   p94 | Cleveland Indians    | ++
LF Brooks Kieschnick         23| RF :  73       2 -21     :  54 | RF :  87       2 -16  -5     :  68 |   6 |  74 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Felix Jose                30| CF :  75      10 -17     :  68 |    :                         :   0 |   3 |  71 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
SS Jesse Garcia              21| 2B :  61       3 -29     :  34 | 2B :  86       3 -21  -4     :  64 |   6 |  70 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
SP Ricky Bones               26| MR :      68      -5     :  63 | SP :      75     -31 -14     :  30 |   6 |  69 |          |               |        :        |  p149 | Cleveland Indians    | *
CF Mark T. McLemore          30| DH :  80       0 -15     :  65 |    :                         :   0 |   3 |  68 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Ruben Amaro Jr.           30| DH :  78       0 -17     :  61 |    :                         :   0 |   3 |  64 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
 C Einar Diaz                22|  C :  60       9 -11     :  57 |  C :  74       9 -26  -3     :  54 |   6 |  63 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
3B Jeff McKnight             32| DH :  78       0 -17     :  61 |    :                         :   0 |   1 |  62 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Dave Stewart              38| SP :      88       3     :  91 |    :                         :   0 | -30 |  61 |          |  F   $7.26M   | $535.8k:$604.4k | p1282 | Cleveland Indians    | *
SP Bryan Hickerson           31| MR :      64      -9     :  55 |    :                         :   0 |   2 |  57 |          |               |        :        |  p676 | Cleveland Indians    | *
 C Tim Spehr                 29| DH :  73       0 -22     :  51 |    :                         :   0 |   4 |  55 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Jeff Hamilton             31| SS :  72       1 -21     :  52 |    :                         :   0 |   2 |  54 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
 C Tom Pagnozzi              33| DH :  74       0 -21     :  53 |    :                         :   0 |   0 |  53 | 3321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Scott Holman              37| SP :      79      -6     :  72 |    :                         :   0 | -20 |  52 |          |       $370kx2 |        :        |  p790 | Cleveland Indians    | *
SP Brian Moehler             23| MR :      50     -21     :  29 | SP :      78     -23 -11     :  44 |   6 |  50 |          |               |        :        |  p967 | Cleveland Indians    | +++
3B Bill Selby                25| DH :  66       0 -29     :  37 | DH :  81       0 -27 -13     :  42 |   6 |  48 | -224-412 |               |        :        | p1477 | Cleveland Indians    | ++
1B Brent Brede               24| 1B :  65       3 -30     :  37 | 1B :  73       3 -26 -19     :  31 |   6 |  43 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
MR Chad Fox                  25| MR :      54     -17     :  37 | MR :      65     -40 -16     :   9 |   6 |  43 |          |               |        :        |  p539 | Cleveland Indians    | ++-
MR Ed Vande Berg             36| MR :      61     -12     :  49 |    :                         :   0 | -12 |  37 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
SP Jim Brower                22| MR :      46     -25     :  21 | SP :      71     -23 -18     :  30 |   6 |  36 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Jose Jimenez              22| MR :      48     -23     :  24 | SP :      70     -21 -19     :  30 |   6 |  36 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Allen Watson              24| MR :      47     -24     :  23 |    :      61     -38 -27     :  -4 |   6 |  29 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Danny Kolb                20| MR :      37     -32     :   5 | MR :      58     -22 -22     :  15 |   6 |  21 |          |               |        :        |  p632 | Cleveland Indians    | ++-
MR Mike Holtz                22| MR :      41     -29     :  11 | MR :      63     -34 -17     :  12 |   6 |  18 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Dennis Springer           30| MR :      42     -28     :  15 |    :                         :   0 |   3 |  18 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             24| MR :      41     -29     :  11 |    :      42     -49 -35     : -42 |   6 |  17 |          |               |        :        | p1440 | Cleveland Indians    | +-
MR Craig Lefferts            37| MR :      52     -19     :  32 |    :                         :   0 | -20 |  12 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Tommy Greene              28| SP :     161      76  43 : 280 | SP :     185      45  96  66 : 393 |   5 | 398 |          |       $300k a | $21.25M:$23.97M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               25| SP :     137      52  19 : 208 | SP :     185      43  96  66 : 390 |   6 | 396 |          |   2   $300k r | $12.68M: $14.3M |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               25| CF : 123      15  36  21 : 195 | CF : 127      15  30  45  24 : 241 |   6 | 247 | -7221797 |       $300k a | $10.18M:$11.48M |  p377 | Baltimore Orioles    | +++++
