bsf: 1.21
act: 33270


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5847/15664 0.272/0.728
Pitching: 9411/11308 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.071783334691174441, RandomForest(...)), (0.074304728131233747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.   0.   0.   1.   2.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11124251597550565, RandomForest(...)), (0.11389096522633231, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  74.   1.  17.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068925272280744451, RandomForest(...)), (0.059659852854105654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16891949771008863, RandomForest(...)), (0.16334895643720282, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24160536910184383, RandomForest(...)), (0.23576759253096166, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41325198462693685, RandomForest(...)), (0.40082164834070494, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  23.    3.    8.    7.    0.  308.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059140399037362679, RandomForest(...)), (0.061699169180397938, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  20.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14044223398154185, RandomForest(...)), (0.10781941414638881, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1425894256010386, RandomForest(...)), (0.1994015626477601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  108.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18033072476139245, RandomForest(...)), (0.18087735348956438, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  151.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16765874029554892, RandomForest(...)), (0.15943581837001111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 106
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 106 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 108 108
            Homeruns |  95 ( 12) 107 |  58  58  59  73  91  92  92  95 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.553 124 123 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
SP Sanderson, S        ML 32 | 10.8  4.9  1.2  1.1 |  87     |  94     |    |  92/ 80 ||  92 ||
SP Owchinko, B        AAA 34 | 10.3  4.3  2.5  1.0 |  81 155 |  89  67 |  - |  85/ 75 ||  85 ||
SP Bailey, H          AAA 31 | 11.6  3.0  1.4  0.6 |  99 109 |  89  82 |    |  85/ 79 ||  85 ||
SP W. Davis, M        AAA 28 | 10.2  6.2  4.1  1.1 |  84     |  82     | ++ |  82/ 72 ||  82 ||
MR Boone, D            ML 35 | 11.2  5.1  2.4  0.6 |  98 104 |  91  20 |  - |  61/ 80 ||  80 ||
MR Mohorcic, D        AAA 33 | 10.9  2.5  1.5  1.0 |  87  47 |  87 485 | -  |  57/ 75 ||  75 ||
SP Smith, Z           AAA 28 | 12.3  4.1  3.5  0.6 |  85     |  72     |  + |  74/ 64 ||  74 ||
SP Hurst, B           AAA 31 | 11.2  5.1  2.4  1.1 |  80     |  79     | ++ |  74/ 68 ||  74 ||
SP Gaff, B             AA 30 | 11.8  3.2  3.9  0.7 |  70     |  75     |    |  73/ 64 ||  73 ||
SP Oliveras, F         AA 26 | 10.5  3.9  3.3  1.9 |  55     |  79     |    |  70/ 61 ||  70 ||
MR Earley, B          AAA 33 | 10.5  6.7  7.4  0.3 |  88     |  72     |    |  20/ 65 ||  65 ||
SP Hickerson, B     7  AA 25 | 11.9  4.8  4.2  1.2 |  68     |  65     |    |  61/ 56 ||  61 ||
MR Tufts, B            AA 33 | 12.2  6.0  3.2  1.1 |  79     |  64     |  - |  44/ 58 ||  58 ||
MR Booker, G           AA 28 | 11.9  2.7  4.2  1.1 |  66     |  66     |  - |  52/ 57 ||  57 ||
SP Hawkins, A          AA 29 | 13.1  3.4  5.1  1.2 |  45     |  60     |    |  56/ 48 ||  56 ||
MR Olin, S          8   A 23 | 12.2  3.2  4.9  1.2 |  49     |  66     |    |  41/ 54 ||  54 ||
SP Springer, D          A 24 | 11.9  3.2  4.2  4.7 |  45     |  47     |  - |  47/ 41 ||  47 ||
MR Rodas, R            AA 29 | 10.8  6.0  4.1  4.4 |  52     |  52     |  - |  14/ 45 ||  45 ||
MR Hall, D              A 24 | 13.1  6.0  7.4  1.3 |  49     |  49     | -  |  13/ 42 ||  42 ||
MR Beck, R          6   A 20 | 11.9  2.7  4.2  4.5 |  47     |  47     | ++ |  13/ 41 ||  41 ||
MR Wohlers, M       T   A 19 | 13.3  3.6  8.0  1.3 |  47     |  47     |  + |  31/ 41 ||  41 ||
SP Bones, R             A 20 | 13.4  3.0  7.4  5.8 |  33     |  36     |    |  33/ 30 ||  33 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 0) DL               |
 SP Baldwin, R      36 | SP Bailey, H       31 | SP Gaff, B         30 | SP Bones, R        20 |                       |
 SP Denny, J        36 | SP Hurst, B        31 | SP Hawkins, A      29 | SP Springer, D     24 |                       |
 SP Hammaker, A     31 | SP Owchinko, B     34 | SP Hickerson, B    25 | MR Beck, R         20 |                       |
 SP Jeffcoat, M     29 | SP Smith, Z        28 | SP Oliveras, F     26 | MR Hall, D         24 |                       |
 SP Krukow, M       37 | SP W. Davis, M     28 | MR Booker, G       28 | MR Olin, S         23 |                       |
 SP LaCoss, M       33 | MR Earley, B       33 | MR Rodas, R        29 | MR Wohlers, M      19 |                       |
 SP Sanderson, S    32 | MR Mohorcic, D     33 | MR Tufts, B        33 |  C Spehr, T        22 |                       |
 SP Verhoeven, J    36 |  C Ausmus, B       20 |  C Pagnozzi, T     26 | 3B Bellinger, C    20 |                       |
 SP Welch, B        32 |  C Mizerock, J     28 | 1B Oberkfell, K    33 | 3B Fryman, T       20 |                       |
 MR Boone, D        35 | 1B Neel, T         23 | 1B Sharperson, M   27 | 3B Hansen, D       20 |                       |
 CL Andersen, L     36 | 2B Hubbard, G      31 | 2B Gonzales, R     28 | SS Gutierrez, R    19 |                       |
  C Nelson, J       29 | 3B Naehring, T     22 | 2B Riles, E        28 | LF Pegues, S       21 |                       |
  C Wynegar, B      33 | SS Perconte, J     34 | 3B McKnight, J     26 | CF Martinez, M     18 |                       |
 1B Anderson, D     28 | SS Smalley III, R  36 | SS Hamilton, J     25 | RF Martinez, D     24 |                       |
 1B Ochiai, H       35 | LF Jose, F         24 | LF Amaro Jr., R    24 | RF Peltier, D      20 |                       |
 2B DeJohn, M       35 | CF Law, R          32 | CF D. Wright, G    30 |                       |                       |
 SS Randolph, W     34 | CF T. McLemore, M  24 |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Mangual, P      37 |                       |                       |                       |                       |
 CF Roenicke, G     34 |                       |                       |                       |                       |
 RF A. Miller, K    25 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:42/31 = 1.355 (ideal: 1.273)

  ML -> AAA  SP Howard Bailey
  ML -> AAA  2B Glenn Hubbard
  ML -> AAA  SS Roy Smalley III
 AAA -> ML   SP Scott Sanderson
 AAA -> ML   CF Pepe Mangual
 AAA -> ML   1B Dave Anderson
 AAA -> AA   SP Brent Gaff
 AAA -> AA   1B Mike Sharperson
 AAA -> AA   2B Rene Gonzales
  AA -> AAA  CF Rudy Law
  AA -> A    RF Dave Martinez
   A -> AAA  1B Troy Neel

SP
John Denny
Rick Baldwin
Mike Krukow
John Verhoeven
Mike LaCoss

LR
Atlee Hammaker

MR
Danny Boone
Scott Sanderson

SU
Mike Jeffcoat
Bob Welch

CL
Larry Andersen

NONE


BP Ability: 120

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Roenicke, G     (D) Anderson, D     |1B| ( 1) Anderson, D    
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Ochiai, H       (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D) Mangual, P      |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Henderson, S   
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Anderson, D     (D)                 |3B| ( 1) Randolph, W    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D) Mangual, P      |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     
DH| Roenicke, G     (D)                 |DH| ( 1) Henderson, S   

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Roenicke, G     (D) Anderson, D     |1B| ( 1) Cromartie, W   
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Ochiai, H       (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Mangual, P      (D)                 |LF| ( 1) Cromartie, W   
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Cromartie, W   
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Anderson, D     (D)                 |3B| ( 1) Cromartie, W   
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Mangual, P      (D)                 |LF| ( 1) Cromartie, W   
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   
DH| Roenicke, G     (D)                 |DH| ( 1) Cromartie, W   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Roenicke, G      DH R Roenicke, G      2B S DeJohn, M        2B S DeJohn, M       
2. 3B R Ochiai, H        1B R Ochiai, H        3B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          1B R Roenicke, G      DH R Roenicke, G     
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. 2B S DeJohn, M        2B S DeJohn, M         C S Wynegar, B        C S Wynegar, B      
7. LF L Cromartie, W     LF L Cromartie, W     RF L Lynn, F          RF L Lynn, F         
8.  C S Wynegar, B        C S Wynegar, B       LF R Mangual, P       LF R Mangual, P      
9.  P                    3B R Anderson, D       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
LF Tony Phillips             30| SS : 124      11  35  27 : 197 |    :                     :   0 |   3 | 200 | -2557445 |     $11.83Mx3 | $13.83M:$15.49M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           25| CF : 105       0  13     : 117 | CF : 113       0  24     : 136 |   6 | 142 | -2325565 |   1   $300k r |   $2.9M: $3.25M |  p843 | Cleveland Indians    | +++++
 C Jamie Nelson              29|  C :  87       7   8     : 102 |    :                     :   0 |   4 | 106 | 61------ |       $300k r |  $1.79M:    $2M | p1672 | Cleveland Indians    | *
1B Dave Anderson             28| 3B :  94       0   4     :  97 |    :                     :   0 |   5 | 102 | -43651-1 |       $300k a | $892.5k:$999.4k |   p38 | Cleveland Indians    | *^
LF Warren Cromartie          35| RF : 100      -6  12     : 107 |    :                     :   0 |  -6 | 101 | -3324727 |      $4.68Mx2 |  $2.68M:    $3M |  p450 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **

--- Release ---
LF Steve Pegues              21| RF :  73     -10 -18     :  45 | RF :  81     -10 -13     :  59 |   6 |  65 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++

--- Sign ---
 C Bo Diaz                   36|  C :  90       5  10     : 105 |    :                     :   0 | -12 |  93 | 62------ |               |  $2.23M:  $2.5M |  p719 | No Team              | **

 C:  85 113
1B:  77 112
2B:  93 121
3B:  90 121
SS:  99 135
LF:  88 113
CF:  92 118
RF:  82 115
DH:  76 106

SP:  85 127
MR:  79 110

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           25 | CF :  94       0 :  94 | CF : 105       0 : 105 | +11 | +10+10                : +10         +10       | +++++
1B Troy Neel                 23 | LF :  82     -10 :  72 | LF :  87     -10 :  77 |  +5 |                       : +10                   | ++++-
3B Tim Naehring              22 | SS :  92       1 :  93 | SS :  94       1 :  95 |  +2 |                +10    :          +10          | +++++
SS Jeff Hamilton             25 | SS :  75      -3 :  72 | SS :  77      -3 :  74 |  +2 |          +10          :    +10   +10          | ++
LF Felix Jose                24 | CF :  89       1 :  90 | CF :  90       1 :  91 |  +1 |          +10          :          +10+10       | ++++
CF Mark T. McLemore          24 | RF :  91     -15 :  76 | RF :  92     -15 :  77 |  +1 |    +10                :                       | +++
3B Travis Fryman             20 | SS :  78       6 :  84 | SS :  78       6 :  84 |  +0 |                       :                       | +++-
 C Brad Ausmus               20 |  C :  74       9 :  83 |  C :  74       9 :  83 |  +0 |                       :                       | +++
3B Dave Hansen               20 | 3B :  73      -8 :  65 | 3B :  73      -8 :  65 |  +0 |                       :                       | +++
