bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04593992564724122, RandomForest(...)), (0.05687877582769618, Isotonic(...)), (0.04541097939797204, Huber(...)), (0.04360963817553739, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10650445819040928, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.14572839933653103, Huber(...)), (0.1329260309622755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05619306 0.0085911  0.00377207]Intercept: 0.0040647959128834715Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09737328596206113, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10245028066053168, Huber(...)), (0.10092018879657849, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406872 -0.00148378]Intercept: 0.0028184047070815873Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30617700007847887, RandomForest(...)), (0.28695991062908094, Isotonic(...)), (0.31074985154076956, Huber(...)), (0.30693947461217536, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02709736 0.11736582]Intercept: 0.008970685359243813Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42815508599234303, RandomForest(...)), (0.4150517373768981, Isotonic(...)), (0.43523478358201945, Huber(...)), (0.42474901692867695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553867]Intercept: 0.3601422829381027Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04881483342136236, RandomForest(...)), (0.07085194616603241, Isotonic(...)), (0.0570236505726465, Huber(...)), (0.058964749138853745, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16604410545226866, RandomForest(...)), (0.1607177014886625, Isotonic(...)), (0.18157074313224708, Huber(...)), (0.17398250077763744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01835217 -0.00998023 -0.06021801 -0.00919359  0.0034706   0.01134939]Intercept: 0.06986362569877272Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14248300196557603, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.19317205862171818, Huber(...)), (0.1882649116279347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30880037399419563, RandomForest(...)), (0.2554558790632137, Isotonic(...)), (0.33781758309651017, Huber(...)), (0.35353348411703495, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.76125854e-04 -2.58954051e-04  1.64526011e-04 -1.73409874e-03 -2.61259144e-05 -2.15385414e-04]Intercept: 0.17770469427488045Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15552477562868008, RandomForest(...)), (0.15216995484676074, Isotonic(...)), (0.1839199746364939, Huber(...)), (0.18100145417796198, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.07314189  0.09715009  0.0471717   0.05596034  0.11956873 -0.01650493]Intercept: -0.01753490450769766Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  95
                Hits |  95 ( 18) 113 |  41  63  85  93  95 102 113 123 153 187
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
           Endurance | 102 ( -4)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
SP Hammaker, A     F  AAA 32 | 10.7  3.9  1.7  1.0 |  94 101 |  94  64 |  + |  94/ 81 ||  94 ||
SP Owchinko, B         ML 35 |  9.9  5.6  1.5  1.2 |  96  79 |  95  83 |  - |  93/ 83 ||  93 ||
MR Vande Berg, E       ML 31 | 10.6  4.2  1.5  0.3 | 120  99 | 102 115 |    |  29/ 92 ||  92 ||
SP Welch, B        F  AAA 33 |  9.9  4.7  3.0  1.3 |  83     |  93     | ++ |  91/ 79 ||  91 ||
SP Downs, D           AAA 38 | 10.4  3.3  2.4  0.7 |  84  80 | 100 150 | ++ |  90/ 83 ||  90 ||
SP LaCoss, M          AAA 34 | 11.3  5.7  3.4  0.4 |  83 310 |  91  25 |    |  89/ 77 ||  89 ||
SP Bailey, H          AAA 33 | 11.8  4.4  1.5  0.6 | 101   8 |  87  11 |    |  84/ 78 ||  84 ||
SP Sanderson, S       AAA 34 | 10.6  4.3  1.4  1.9 |  81     |  82     |    |  81/ 70 ||  81 ||
SP Smith, Z           AAA 29 | 12.3  3.9  3.3  0.6 |  91     |  73     |  + |  77/ 67 ||  77 ||
MR Boone, D        F  AAA 36 | 11.2  4.8  3.0  0.6 | 100 155 |  84 175 |  - |  57/ 75 ||  75 ||
MR Mohorcic, D        AAA 34 | 10.6  2.4  1.5  1.6 |  81     |  85     | -  |  55/ 73 ||  73 ||
SP W. Davis, M         AA 29 | 10.4  6.2  5.2  1.3 |  77     |  72     | ++ |  71/ 63 ||  71 ||
SP Hickerson, B        AA 27 | 11.2  4.9  2.9  1.3 |  79     |  75     |    |  71/ 66 ||  71 ||
SP Gaff, B             AA 32 | 11.8  3.3  4.7  0.7 |  70     |  71     |    |  69/ 61 ||  69 ||
MR Tufts, B            AA 34 | 11.1  5.5  2.8  1.9 |  71     |  71     |  - |  47/ 61 ||  61 ||
MR Beck, R          9   A 22 | 10.6  3.1  3.6  2.0 |  67     |  70     | ++ |  19/ 60 ||  60 ||
MR Booker, G           AA 30 | 11.8  3.0  4.6  1.1 |  69     |  68     |  - |  53/ 59 ||  59 ||
MR Olin, S              A 25 | 11.2  3.9  5.3  1.5 |  64     |  67     |    |  18/ 58 ||  58 ||
SP Hurst, B       I    AA 32 | 12.5  3.9  3.0  2.0 |  61     |  61     | ++ |  57/ 53 ||  57 ||
SP Springer, D          A 25 | 11.7  2.9  4.3  2.4 |  59     |  59     |  - |  57/ 51 ||  57 ||
MR Rodas, R            AA 30 | 10.9  5.3  4.5  2.3 |  63     |  63     |  - |  17/ 54 ||  54 ||
MR Wickman, B           A 21 | 10.8  3.6  5.9  1.8 |  56     |  64     | ++ |  41/ 54 ||  54 ||
MR Hall, D             AA 26 | 12.1  5.5  5.6  1.4 |  56     |  61     | -  |  16/ 52 ||  52 ||
SP Hawkins, A          AA 30 | 13.7  2.6  5.9  1.5 |  48     |  52     |    |  51/ 44 ||  51 ||
SP Bones, R         5   A 21 | 12.0  3.9  5.2  2.5 |  52     |  54     |    |  51/ 47 ||  51 ||
MR Wohlers, M       6   A 20 | 11.8  3.6  7.0  1.9 |  52     |  54     |  + |  26/ 47 ||  47 ||
SP Batista, M           A 19 | 13.6  0.6  5.8  2.6 |  43     |  46     |    |  45/ 40 ||  45 ||
MR Williams, T          A 19 | 13.6  1.9  5.9  2.3 |  43     |  48     |  - |  23/ 41 ||  41 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Baldwin, R      37 | SP Bailey, H       33 | SP Gaff, B         32 | SP Batista, M      19 | RF Jose, F         25 |
 SP Barker, L       35 | SP Downs, D        38 | SP Hawkins, A      30 | SP Bones, R        21 |                       |
 SP Black, B        33 | SP Hammaker, A     32 | SP Hickerson, B    27 | SP Springer, D     25 |                       |
 SP Denny, J        37 | SP LaCoss, M       34 | SP Hurst, B        32 | MR Beck, R         22 |                       |
 SP Jeffcoat, M     31 | SP Sanderson, S    34 | SP W. Davis, M     29 | MR Olin, S         25 |                       |
 SP Oliveras, F     27 | SP Smith, Z        29 | MR Booker, G       30 | MR Wickman, B      21 |                       |
 SP Owchinko, B     35 | SP Welch, B        33 | MR Hall, D         26 | MR Williams, T     19 |                       |
 MR Andersen, L     37 | MR Boone, D        36 | MR Rodas, R        30 | MR Wohlers, M      20 |                       |
 MR Vande Berg, E   31 | MR Mohorcic, D     34 | MR Tufts, B        34 |  C Ausmus, B       21 |                       |
 CL DiPino, F       33 |  C McCormack, D    35 |  C Mizerock, J     29 |  C Spehr, T        24 |                       |
  C McClendon, L    31 |  C Nelson, J       31 |  C Pagnozzi, T     28 | 1B Hansen, D       21 |                       |
  C Wynegar, B      34 |  C Orton, J        24 | 1B Oberkfell, K    34 | 2B Ledesma, A      19 |                       |
 1B Ochiai, H       36 | 1B Anderson, D     30 | 2B Gonzales, R     30 | 3B Fryman, T       21 |                       |
 2B DeJohn, M       37 | 1B Neel, T         25 | 2B Riles, E        30 | SS Bellinger, C    21 |                       |
 2B Doran, B        32 | 3B Sharperson, M   29 | 3B McKnight, J     27 | SS Gutierrez, R    20 |                       |
 3B Naehring, T     23 | SS Randolph, W     36 | SS Hamilton, J     26 | LF Brede, B        19 |                       |
 3B Smalley III, R  37 | LF Moreno, J       32 | CF Martinez, D     26 | CF Martinez, M     20 |                       |
 LF Cromartie, W    37 | LF Roenicke, G     35 | RF Amaro Jr., R    25 | RF Peltier, D      22 |                       |
 LF Henderson, S    37 | CF D. Wright, G    31 | RF Mangual, P      38 |                       |                       |
 LF Jurak, E        32 | CF T. McLemore, M  26 |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 CF Murphy, D       34 |                       |                       |                       |                       |
 RF A. Miller, K    27 |                       |                       |                       |                       |
 RF Lisi, R         34 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

  ML -> AAA  SP Dave Downs
 AAA -> ML   SP Bob Owchinko

SP
Len Barker
Rick Baldwin
Bud Black
Francisco Oliveras

LR
Bob Owchinko

MR
John Denny
Mike Jeffcoat

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 155

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Lisi, R        
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) DeJohn, M      
3B| Jurak, E        (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) DeJohn, M      
LF| Doran, B        (D) Murphy, D       |LF| ( 1) Lisi, R        
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Lisi, R        
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Lisi, R        
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lisi, R        
DH| Doran, B        (D)                 |DH| ( 1) Lisi, R        

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Doran, B       
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| DeJohn, M       (D)                 |2B| ( 1) Murphy, D      
3B| Naehring, T     (D)                 |3B| ( 1) Murphy, D      
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Murphy, D      

