bsf: 1.23
act: 38671


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6323/18827 0.251/0.749
Pitching: 11064/13323 0.454/0.546

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04410947372617272, RandomForest(...)), (0.05418274801761739, Isotonic(...)), (0.05189954544094155, Huber(...)), (0.05051010307144129, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [44.  0.  0.  3.  4.  3.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08541677233192287, RandomForest(...)), (0.0867847779662746, Isotonic(...)), (0.13820501016387354, Huber(...)), (0.1198850803372804, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 75.  2. 32. 18.  0.  0.]Coefficients: [-0.00014397  0.05143535  0.00601486  0.00656451  0.00891312]Intercept: 0.0047650417857034175Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.0835742383297267, RandomForest(...)), (0.08387248439337887, Isotonic(...)), (0.08533385744082322, Huber(...)), (0.0898466089985072, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 16.  1.  2.  0. 42.]Coefficients: [1.65859448e-05 2.34484229e-04]Intercept: -0.0008930837706689568Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1259509166441957, RandomForest(...)), (0.12522193932676287, Isotonic(...)), (0.12710490363181218, Huber(...)), (0.12931760274480728, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.59047620e-04 -4.75624877e-05]Intercept: 0.006373618807856817Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28926093595763785, RandomForest(...)), (0.27982861607700693, Isotonic(...)), (0.3068355065556852, Huber(...)), (0.3014294272782558, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   8.   8. 195.   0.   1.]Coefficients: [0.02074085 0.00417921 0.1178786 ]Intercept: 0.011478629579062509Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.4187054014005223, RandomForest(...)), (0.41410291194914883, Isotonic(...)), (0.4163085409328753, Huber(...)), (0.41778947900713176, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 19.   4.   3.   5.   0. 353.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.03 0.97]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.051641867620885816, RandomForest(...)), (0.04433801840767959, Isotonic(...)), (0.05035453393222755, Huber(...)), (0.05652802987997682, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 23.  4.  2.  0. 13.  0.  2.]Coefficients: [-0.00011001 -0.00108103]Intercept: 0.32756549013406766Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18171280852229887, RandomForest(...)), (0.16413637134003153, Isotonic(...)), (0.18798643007388383, Huber(...)), (0.17690482097178875, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  4. 50.  7.  2.  2.  1.  5.]Coefficients: [-0.06316049  0.00683211]Intercept: 0.0762957690438085Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08472875076038704, RandomForest(...)), (0.11326814516938473, Isotonic(...)), (0.12152975693424987, Huber(...)), (0.1092225708642105, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 62.  0.  1.  0.  0.]Coefficients: [-0.06405758]Intercept: 0.06562417185540186Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26296584500553305, RandomForest(...)), (0.3221181340647991, Isotonic(...)), (0.30823534948239456, Huber(...)), (0.31563660436023316, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  17.   1. 160.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12023450055234541, RandomForest(...)), (0.15156652339790724, Isotonic(...)), (0.1439112344431426, Huber(...)), (0.1469703202185774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [31. 25.  0.  1.  9. 91.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 12) 109 |  65  77  89  91  94  99 105 111 116 116
             Doubles | 102 (  3) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 103 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  89  92  95  97 100 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  2) 104 |  99  99 100 101 102 103 103 104 105 106
                Hits |  95 ( 15) 110 |  71  77  82  89  95 103 110 119 130 140
             Doubles | 100 (  5) 105 |  92  94  96  98 100 102 104 107 109 112
            Homeruns |  96 ( 13) 109 |  71  74  77  80  84  88  92  97 102 109
               Walks |  95 ( 18) 113 |  57  57  65  74  78  88  96 104 113 118
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     32| .324/.380/.517 119 153 | .324/.380/.517 119 123 | -3558445  12 | ++ || 131 || ML      |
SP LaCoss, M          AAA 35 | 11.1  6.5  3.1  0.4 |  83     |  97     |    |  94/ 81 ||  94 ||
SP Baldwin, R      F   ML 38 | 11.6  4.0  2.5  0.5 |  88  65 |  95  77 |  + |  94/ 81 ||  94 ||
MR Vande Berg, E       ML 32 | 11.0  3.7  1.5  0.1 | 110 158 | 102  61 |    |  28/ 90 ||  90 ||
SP Owchinko, B        AAA 36 |  9.9  6.1  1.7  1.5 |  87  46 |  92 221 |  - |  89/ 79 ||  89 ||
MR Andersen, L     F  AAA 38 | 10.8  6.1  2.5  0.8 |  83  58 |  92  53 |    |  24/ 78 ||  78 ||
SP Bailey, H          AAA 34 | 12.5  4.0  1.5  0.6 |  90     |  80     |    |  77/ 71 ||  77 ||
SP Denny, J        F   ML 38 | 11.3  3.9  3.2  0.7 |  66  57 |  81  66 | ++ |  76/ 67 ||  76 ||
SP Downs, D        F   ML 39 | 11.2  3.6  3.2  0.8 |  66  37 |  85 103 | ++ |  75/ 69 ||  75 ||
SP W. Davis, M        AAA 30 | 10.4  6.7  4.9  1.3 |  79     |  74     | ++ |  73/ 65 ||  73 ||
SP Smith, Z           AAA 30 | 13.2  4.2  3.0  0.7 |  77     |  70     |  + |  71/ 61 ||  71 ||
MR Beck, R          T AAA 23 |  9.8  4.6  3.0  2.0 |  72     |  81     | ++ |  21/ 68 ||  68 ||
SP Hickerson, B        AA 28 | 11.7  5.3  3.0  1.3 |  74     |  71     |    |  66/ 61 ||  66 ||
SP Gaff, B             AA 33 | 12.6  3.9  5.1  0.5 |  63     |  65     |    |  63/ 56 ||  63 ||
MR Olin, S             AA 26 | 11.2  4.2  5.0  1.5 |  65     |  68     |    |  18/ 58 ||  58 ||
MR Benitez, A       9   A 18 | 11.2  4.8  5.0  2.1 |  61     |  62     |  + |  30/ 54 ||  54 ||
SP Hurst, B            AA 33 | 13.3  5.0  3.1  2.2 |  57     |  57     | ++ |  53/ 49 ||  53 ||
MR Rodas, R            AA 31 | 11.2  6.8  5.0  2.5 |  60     |  60     |  - |  16/ 52 ||  52 ||
SP Springer, D         AA 26 | 12.8  3.9  5.2  2.3 |  51     |  52     |  - |  51/ 45 ||  51 ||
SP Bones, R         5   A 22 | 12.2  7.0  5.1  2.6 |  50     |  54     |    |  50/ 46 ||  50 ||
MR Wickman, B       6   A 22 | 10.6  3.9  7.5  2.0 |  56     |  59     | ++ |  28/ 50 ||  50 ||
MR Wohlers, M       4   A 21 | 10.6  3.9  7.5  2.0 |  55     |  58     |  + |  28/ 49 ||  49 ||
MR Booker, G           AA 31 | 13.3  3.1  5.2  1.2 |  59     |  55     |  - |  44/ 48 ||  48 ||
SP Batista, M           A 20 | 13.6  3.1  5.3  2.4 |  47     |  49     |    |  47/ 42 ||  47 ||
SP Hawkins, A          AA 31 | 14.6  4.1  6.0  1.6 |  39     |  49     |    |  47/ 41 ||  47 ||
SP Watson, A            A 20 | 13.6  3.1  5.3  2.9 |  47     |  46     | -  |  46/ 40 ||  46 ||
MR Williams, T          A 20 | 14.9  4.3  8.4  2.6 |  37     |  38     |  - |  10/ 33 ||  33 ||

 (25) ML               | (19) AAA              | (19) AA               | (17) A                | ( 0) DL               |
 SP Baldwin, R      38 | SP Bailey, H       34 | SP Gaff, B         33 | SP Batista, M      20 |                       |
 SP Barker, L       36 | SP Jeffcoat, M     32 | SP Hawkins, A      31 | SP Bones, R        22 |                       |
 SP Black, B        34 | SP LaCoss, M       35 | SP Hickerson, B    28 | SP Watson, A       20 |                       |
 SP Denny, J        38 | SP Owchinko, B     36 | SP Hurst, B        33 | MR Benitez, A      18 |                       |
 SP Downs, D        39 | SP Smith, Z        30 | SP Springer, D     26 | MR Wickman, B      22 |                       |
 SP MacWhorter, K   35 | SP W. Davis, M     30 | MR Booker, G       31 | MR Williams, T     20 |                       |
 SP Oliveras, F     28 | MR Andersen, L     38 | MR Olin, S         26 | MR Wohlers, M      21 |                       |
 SP Stewart, D      34 | MR Beck, R         23 | MR Rodas, R        31 |  C Ausmus, B       22 |                       |
 MR Vande Berg, E   32 |  C Orton, J        25 |  C Mizerock, J     30 |  C Diaz, E         18 |                       |
 CL DiPino, F       34 | 1B Cliburn, S      34 |  C Nelson, J       32 | 2B Ledesma, A      20 |                       |
  C McClendon, L    32 | 1B Neel, T         26 |  C Pagnozzi, T     29 | 3B Bellinger, C    22 |                       |
  C Scioscia, M     32 | 1B Ochiai, H       37 |  C Spehr, T        25 | 3B Castro, J       19 |                       |
  C Wynegar, B      35 | 3B Fryman, T       22 | 1B Hansen, D       22 | LF Brede, B        20 |                       |
 1B Anderson, D     31 | 3B Hill, D         30 | 2B Riles, E        31 | CF Glanville, D    21 |                       |
 2B Doran, B        33 | SS Gonzales, R     31 | 3B McKnight, J     28 | RF Benitez, Y      19 |                       |
 2B Sharperson, M   30 | SS Gutierrez, R    21 | SS Hamilton, J     27 | RF Martinez, M     21 |                       |
 3B Naehring, T     24 | LF Roenicke, G     36 | CF D. Wright, G    32 | RF Peltier, D      23 |                       |
 3B Smalley III, R  38 | CF T. McLemore, M  27 | CF Martinez, D     27 |                       |                       |
 SS Phillips, T     32 | RF Jose, F         26 | RF Amaro Jr., R    26 |                       |                       |
 SS Smith, O        36 |                       |                       |                       |                       |
 LF Jurak, E        33 |                       |                       |                       |                       |
 LF Moreno, J       33 |                       |                       |                       |                       |
 CF Murphy, D       35 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Lisi, R         35 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:47/33 = 1.424 (ideal: 1.273)

  ML -> AAA  MR Larry Andersen
  ML -> AAA  1B Hiromitsu Ochiai
 AAA -> ML   2B Mike Sharperson
 AAA -> ML   1B Dave Anderson
 AAA -> AA   SP Bryan Hickerson
 AAA -> AA   1B Dave Hansen
 AAA -> AA    C Jamie Nelson
 AAA -> AA   SP Brent Gaff
  AA -> A    RF Dan Peltier
   A -> AAA  SS Ricky Gutierrez

SP
Dave Stewart
Len Barker
Keith MacWhorter
Francisco Oliveras

LR
John Denny

MR
Rick Baldwin
Dave Downs

SU
Bud Black
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 138

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Doran, B       
2B| Naehring, T     (D)                 |2B| ( 1) Doran, B       
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Doran, B       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Murphy, D      

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Doran, B        (D) Sharperson, M   |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Murphy, D       (D) Sharperson, M   |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Scioscia, M    
CF| A. Miller, K    (D)                 |CF| ( 1) Scioscia, M    
RF| Lisi, R         (D)                 |RF| ( 1) Scioscia, M    
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Lisi, R          DH S Doran, B         1B S Doran, B         DH S Doran, B        
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         1B L Scioscia, M      3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
