  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43601


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5574/14785 0.274/0.726
Pitching: 10323/9737 0.515/0.485

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.011
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09777605773381819, RandomForest(...)), (0.09756579571706074, Isotonic(...)), (0.09744434685216634, Huber(...)), (0.09954638335373689, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [47.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.67586429e-03  3.74388932e-04 -8.86663916e-05 -6.79556293e-05 -2.77682528e-04  2.70788796e-05 -5.14561695e-05]Intercept: 0.1498961565273822Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06545327370682674, RandomForest(...)), (0.06725353514583617, Isotonic(...)), (0.07734860636312864, Huber(...)), (0.07140784837122434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  8.  3.  0.  1.]Coefficients: [0.05026693]Intercept: 0.020484984248482874Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13150580046183158, RandomForest(...)), (0.12029819020170233, Isotonic(...)), (0.13795541933432143, Huber(...)), (0.13265821435445282, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [11. 10.  0.  3.  1.  9. 59.]Coefficients: [ 0.00183331  0.00192494 -0.00568385  0.00018139 -0.00180759  0.00110785  0.01379165]Intercept: -0.0002937776260627018Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12175595209270651, RandomForest(...)), (0.11852781220569641, Isotonic(...)), (0.10663286258241748, Huber(...)), (0.1128427828949747, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  5.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.079 0.921]
-- Walks
Selected: RandomForestScores: [(0.30640183933003123, RandomForest(...)), (0.30148635631561754, Isotonic(...)), (0.3003236908037408, Huber(...)), (0.2966809634528662, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  18.   1.  26. 170.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.056 0.944]
-- Ks
Selected: HuberScores: [(0.42255126407528515, RandomForest(...)), (0.39743477542168204, Isotonic(...)), (0.4492282648484758, Huber(...)), (0.44420935872925066, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   1.   0.   1.   0. 310.   6.]Coefficients: [ 1.25639590e-02 -8.63961027e-03  3.27401740e-02  2.67281301e-02 -3.53135957e-01 -1.77186969e-04]Intercept: 0.3551030613750939Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16912996294444702, RandomForest(...)), (0.16424910447948896, Isotonic(...)), (0.1568254324237591, Huber(...)), (0.15651804856808293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [43. 45. 13.  3.  1. 13.  3. 10.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16709147472020133, RandomForest(...)), (0.16633160535820948, Isotonic(...)), (0.1776215103937293, Huber(...)), (0.18353524492943363, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  7. 55.  8.  3.  2.  0.  2.]Coefficients: [ 1.83686637e-05 -8.19081858e-05 -9.13665862e-04  1.08859016e-04  9.80082360e-05]Intercept: 0.09109773755165136Feature Mask: [ True  True  True  True  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1379835006954069, RandomForest(...)), (0.1396730969603269, Isotonic(...)), (0.16976683635920328, Huber(...)), (0.1631351198575428, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 66.  0.  0.  1.  1.]Coefficients: [-5.63612496e-04 -2.08064649e-03 -5.55243232e-02  7.53194715e-05  5.40677269e-04]Intercept: 0.06182855691129823Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: RandomForestScores: [(0.29937490758085844, RandomForest(...)), (0.26902130963176846, Isotonic(...)), (0.28088956960530587, Huber(...)), (0.2969283833237523, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  1.   4.  15.   0. 104.   1.   1.   1.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: IsotonicScores: [(0.24666676521587502, RandomForest(...)), (0.2555433772293597, Isotonic(...)), (0.24845941443230293, Huber(...)), (0.24793390049653244, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 125.   7.  10.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  82  87  91  96 101 105 110 114
             Doubles | 101 (  4) 105 |  92  94  95  97  99 102 104 105 107 110
             Triples | 103 ( -1) 102 | 103 103 103 102 102 102 101 101 101 100
            Homeruns | 101 (  1) 102 |  99  99 100 100 100 101 103 104 107 107
               Walks | 102 (  4) 106 |  98  97  96  95  99 102 102 106 105 106
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 103 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                Hits |  92 ( 12) 104 |  71  71  77  85  90  96 102 111 130 173
             Doubles |  92 (  2)  94 |  85  87  89  89  89  93  97  94  92  98
            Homeruns |  91 ( 11) 102 |  69  71  74  77  81  84  89  93  98 104
               Walks |  81 ( 16)  97 |  66  66  66  69  68  78  81  97  97 109
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 ( -1)  96 | 

2B Naehring, T     32| .338/.404/.544 122 150 | .338/.404/.544 122 115 | -3885---  11 | ++ || 133 || ML   F  |
 9 | A. Miller, K     105 -41  64 | Hollins, D        86 -21  65 | A. Miller, K     105 -41  64
10 | Spehr, T          73 -10  63 | A. Miller, K     105 -41  64 | Spehr, T          73 -10  63

FIRST_BASE
 1 | Naehring, T      122   0 122 | Naehring, T      122   0 122 | Naehring, T      122   0 122
 2 | Agbayani, B      117   0 117 | Agbayani, B      117   0 117 | Agbayani, B      117   0 117
 3 | Dykstra, L       107   0 107 | Dykstra, L       105   0 105 | Dykstra, L       107   0 107
 4 | A. Miller, K     105  -1 104 | A. Miller, K     105  -1 104 | A. Miller, K     105  -1 104
 5 | Strawberry, D    101   0 101 | Gonzalez, J      102   0 102 | Strawberry, D    102   0 102
 6 | Manto, J          96   4 100 | Burks, E         101   0 101 | Manto, J          96   4 100
 7 | Burks, E         100   0 100 | Manto, J          96   4 100 | Burks, E         100   0 100
 8 | Gonzalez, J       99   0  99 | Ledesma, A        94   5  99 | Gonzalez, J       99   0  99
 9 | Berry, S          98   0  98 | Berry, S          98   0  98 | Berry, S          98   0  98
10 | Barron, T         96  -1  95 | Strawberry, D     97   0  97 | Barron, T         95  -1  94

SECOND_BASE
 1 | Naehring, T      122  10 132 | Naehring, T      122  10 132 | Naehring, T      122  10 132
 2 | Agbayani, B      117 -17 100 | Ledesma, A        94  10 104 | Agbayani, B      117 -17 100
 3 | Ledesma, A        89  10  99 | Buechele, S       93   8 101 | Ledesma, A        88  10  98
 4 | Buechele, S       91   8  99 | Agbayani, B      117 -17 100 | Buechele, S       90   8  98
 5 | Treadway, J       86  10  96 | Treadway, J       86  10  96 | Treadway, J       86  10  96
 6 | Strawberry, D    101  -6  95 | Menechino, F      93   1  94 | Strawberry, D    102  -6  96
 7 | Menechino, F      93   1  94 | A. Miller, K     105 -12  93 | Menechino, F      93   1  94
 8 | A. Miller, K     105 -12  93 | Scarsone, S       87   6  93 | A. Miller, K     105 -12  93
 9 | Scarsone, S       87   6  93 | Berry, S          98  -6  92 | Scarsone, S       87   6  93
10 | Berry, S          98  -6  92 | Burks, E         101  -9  92 | Berry, S          98  -6  92

THIRD_BASE
 1 | Naehring, T      122  11 133 | Naehring, T      122  11 133 | Naehring, T      122  11 133
 2 | Manto, J          96  10 106 | Manto, J          96  10 106 | Manto, J          96  10 106
 3 | Buechele, S       91  12 103 | Ledesma, A        94  11 105 | Buechele, S       90  12 102
 4 | Agbayani, B      117 -16 101 | Buechele, S       93  12 105 | Agbayani, B      117 -16 101
 5 | Ledesma, A        89  11 100 | Agbayani, B      117 -16 101 | Ledesma, A        88  11  99
 6 | Berry, S          98  -1  97 | Sabo, C           95   3  98 | Berry, S          98  -1  97
 7 | Strawberry, D    101  -6  95 | Berry, S          98  -1  97 | Strawberry, D    102  -6  96
 8 | A. Miller, K     105 -11  94 | Burks, E         101  -6  95 | A. Miller, K     105 -11  94
 9 | Burks, E         100  -6  94 | A. Miller, K     105 -11  94 | Burks, E         100  -6  94
10 | Sabo, C           91   3  94 | Menechino, F      93  -1  92 | Sabo, C           90   3  93

SHORTSTOP
 1 | Naehring, T      122   6 128 | Naehring, T      122   6 128 | Naehring, T      122   6 128
 2 | Buechele, S       91  17 108 | Buechele, S       93  17 110 | Buechele, S       90  17 107
 3 | Ledesma, A        89  15 104 | Ledesma, A        94  15 109 | Ledesma, A        88  15 103
 4 | Tatis Sr., F      86  17 103 | Tatis Sr., F      88  17 105 | Tatis Sr., F      86  17 103
 5 | Treadway, J       86  15 101 | Treadway, J       86  15 101 | Treadway, J       86  15 101
 6 | Scarsone, S       87  10  97 | Scarsone, S       87  10  97 | Scarsone, S       87  10  97
 7 | Fryman, T         85  11  96 | Fryman, T         85  11  96 | Fryman, T         85  11  96
 8 | Agbayani, B      117 -23  94 | Agbayani, B      117 -23  94 | Agbayani, B      117 -23  94
 9 | Strawberry, D    101 -10  91 | Bellinger, C      88   1  89 | Strawberry, D    102 -10  92
10 | A. Miller, K     105 -16  89 | A. Miller, K     105 -16  89 | A. Miller, K     105 -16  89

LEFT_FIELD
 1 | Agbayani, B      117   0 117 | Agbayani, B      117   0 117 | Agbayani, B      117   0 117
 2 | Naehring, T      122 -12 110 | Naehring, T      122 -12 110 | Naehring, T      122 -12 110
 3 | Dykstra, L       107  -2 105 | Gonzalez, J      102   4 106 | Dykstra, L       107  -2 105
 4 | Gonzalez, J       99   4 103 | Dykstra, L       105  -2 103 | Gonzalez, J       99   4 103
 5 | A. Miller, K     105  -3 102 | A. Miller, K     105  -3 102 | A. Miller, K     105  -3 102
 6 | Strawberry, D    101  -3  98 | Glanville, D      95   6 101 | Strawberry, D    102  -3  99
 7 | Glanville, D      90   6  96 | Burks, E         101  -4  97 | Burks, E         100  -4  96
 8 | Burks, E         100  -4  96 | Werth, J          93   3  96 | Glanville, D      89   6  95
 9 | Werth, J          92   3  95 | Strawberry, D     97  -3  94 | Werth, J          92   3  95
10 | Barron, T         96  -4  92 | Barron, T         98  -4  94 | Barron, T         95  -4  91

CENTER_FIELD
 1 | Agbayani, B      117  11 128 | Agbayani, B      117  11 128 | Agbayani, B      117  11 128
 2 | Dykstra, L       107   7 114 | Dykstra, L       105   7 112 | Dykstra, L       107   7 114
 3 | A. Miller, K     105   2 107 | Gonzalez, J      102   6 108 | A. Miller, K     105   2 107
 4 | Gonzalez, J       99   6 105 | A. Miller, K     105   2 107 | Gonzalez, J       99   6 105
 5 | Naehring, T      122 -21 101 | Glanville, D      95  10 105 | Naehring, T      122 -21 101
 6 | Glanville, D      90  10 100 | Naehring, T      122 -21 101 | Glanville, D      89  10  99
 7 | McGuire, R        87  10  97 | McGuire, R        85  10  95 | McGuire, R        87  10  97
 8 | Strawberry, D    101  -7  94 | Werth, J          93   0  93 | Strawberry, D    102  -7  95
 9 | Kotsay, M         91   2  93 | Kotsay, M         90   2  92 | Kotsay, M         91   2  93
10 | Werth, J          92   0  92 | Burks, E         101  -9  92 | Werth, J          92   0  92

RIGHT_FIELD
 1 | Agbayani, B      117  -1 116 | Agbayani, B      117  -1 116 | Agbayani, B      117  -1 116
 2 | Naehring, T      122 -14 108 | Naehring, T      122 -14 108 | Naehring, T      122 -14 108
 3 | Dykstra, L       107  -3 104 | Barron, T         98   5 103 | Dykstra, L       107  -3 104
 4 | A. Miller, K     105  -4 101 | Gonzalez, J      102   0 102 | A. Miller, K     105  -4 101
 5 | Barron, T         96   5 101 | Dykstra, L       105  -3 102 | Barron, T         95   5 100
 6 | Gonzalez, J       99   0  99 | A. Miller, K     105  -4 101 | Gonzalez, J       99   0  99
 7 | Strawberry, D    101  -4  97 | Glanville, D      95   5 100 | Strawberry, D    102  -4  98
 8 | Burks, E         100  -5  95 | Burks, E         101  -5  96 | Burks, E         100  -5  95
 9 | Glanville, D      90   5  95 | Strawberry, D     97  -4  93 | Glanville, D      89   5  94
10 | Kotsay, M         91   3  94 | Werth, J          93   0  93 | Kotsay, M         91   3  94

DESIGNATED_HITTER
 1 | Naehring, T      122   0 122 | Naehring, T      122   0 122 | Naehring, T      122   0 122
 2 | Agbayani, B      117   0 117 | Agbayani, B      117   0 117 | Agbayani, B      117   0 117
 3 | Dykstra, L       107   0 107 | A. Miller, K     105   0 105 | Dykstra, L       107   0 107
 4 | A. Miller, K     105   0 105 | Dykstra, L       105   0 105 | A. Miller, K     105   0 105
 5 | Strawberry, D    101   0 101 | Gonzalez, J      102   0 102 | Strawberry, D    102   0 102
 6 | Burks, E         100   0 100 | Burks, E         101   0 101 | Burks, E         100   0 100
 7 | Gonzalez, J       99   0  99 | Berry, S          98   0  98 | Gonzalez, J       99   0  99
 8 | Berry, S          98   0  98 | Barron, T         98   0  98 | Berry, S          98   0  98
 9 | Manto, J          96   0  96 | Strawberry, D     97   0  97 | Manto, J          96   0  96
10 | Barron, T         96   0  96 | Manto, J          96   0  96 | Barron, T         95   0  95

--- Trade Values ---
MR Bob Wickman               30| MR :     208     108  74 : 389 |    :                         :   0 |   3 | 392 |          |      $3.43Mx3 | $41.23M:$36.45M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           26| MR :     122      34     : 156 | MR :     141      20  45     : 206 |   6 | 212 |          |       $300k a |   $7.7M: $6.81M |  p101 | Cleveland Indians    | ****
CF Benny Agbayani            27| CF : 117      11  31  14 : 174 | CF : 119      11  22  35   9 : 197 |   6 | 203 | -2---484 |      $9.34M a | $10.19M: $9.01M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              32| 2B : 122      10  36  32 : 199 |    :                         :   0 |   1 | 200 | -3885--- |  F  $11.78M   |  $15.4M:$13.62M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             24| SP :      90       3     :  93 | SP :     129       6  39   7 : 181 |   6 | 187 |          |   1   $300k r | $679.6k:$600.9k |  p980 | Cleveland Indians    | +++++
SP Carl Pavano               23| SP :      79      -8     :  71 | SP :     126       1  35   3 : 165 |   6 | 171 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SP Miguel Batista            28| SP :     101      14     : 115 | SP :     130     -12  40   8 : 165 |   5 | 170 |          |     $414.3k a |  $3.17M:  $2.8M |  p193 | Cleveland Indians    | **^
SS Fernando Tatis Sr.        24| SS :  86      17   0     : 103 | SS : 105      17  -5  23     : 140 |   6 | 146 | -6558514 |   3           |        :        | p1451 | Cleveland Indians    | +++++
MR Mark Wohlers              29| MR :     112      25     : 138 |    :                         :   0 |   4 | 142 |          |       $300k r |  $5.66M: $5.01M | p1353 | Cleveland Indians    | ****
CF Angel Pagan               17| CF :  67      12 -18     :  61 | CF :  99      12   0  16     : 127 |   6 | 133 | -2---888 |   5           |        :        |  p934 | Cleveland Indians    | ++++-
CF Mark Kotsay               23| RF :  91       3  -2     :  92 | RF : 105       3   4  13     : 124 |   6 | 130 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
LF Jayson Werth              19| LF :  92       3  -2     :  93 | LF :  98       3  13   6     : 119 |   6 | 125 | -2---545 |   9           |        :        | p1601 | Cleveland Indians    | ++++
SS Aaron Ledesma             27| SS :  89      15   2     : 106 | SS :  93      15  -6  10     : 113 |   6 | 119 | -8888212 |       $350k a | $453.1k:$400.6k | p1081 | Cleveland Indians    | *^
CF Lenny Dykstra             36| CF : 107       7  17     : 131 |    :                         :   0 | -12 | 119 | -2---373 |      $4.01Mx2 |  $3.85M:  $3.4M |  p341 | Cleveland Indians    | **^
MR Mike Holtz                26| MR :      74      -7     :  67 | MR :     113     -28  22     : 107 |   6 | 113 |          |               |        :        |  p651 | Cleveland Indians    | ***
3B Jeff Manto                34| 3B :  96      10   9     : 115 |    :                         :   0 |  -2 | 113 | -6271--- |       $830kx2 |  $2.04M:  $1.8M |  p587 | Cleveland Indians    | **
CF Jose Gonzalez             34| CF :  99       6   8     : 113 |    :                         :   0 |  -2 | 111 | -2---665 |      $2.13Mx3 |  $1.81M:  $1.6M |  p371 | Cleveland Indians    | **
RF Keith A. Miller           35| CF : 105       2  10     : 117 |    :                         :   0 |  -6 | 111 | -2-1-353 |      $2.53Mx2 |  $2.27M:    $2M |  p843 | Cleveland Indians    | **
SP Jose Melendez             33| SP :      98      11     : 110 |    :                         :   0 |   0 | 110 |          |      $2.78Mx2 |  $2.49M:  $2.2M |  p824 | Cleveland Indians    | *
LF Doug Glanville            28| CF :  90      10   2     : 102 | CF :  94      10  -8   8     : 104 |   5 | 109 | -3---778 |  F    $350k   | $453.1k:$400.6k |  p519 | Cleveland Indians    | *^
MR Steve Olin                33| MR :      97      12     : 109 |    :                         :   0 |   0 | 109 |          |      $2.17Mx3 |  $2.72M:  $2.4M | p1116 | Cleveland Indians    | ***^
RF Tony Barron               32| RF :  96       5   5     : 106 |    :                         :   0 |   1 | 107 | -2---227 |       $940kx2 |  $1.13M:    $1M |  p152 | Cleveland Indians    | **
SP John K. Davis             36| SP :     103      16     : 119 |    :                         :   0 | -12 | 107 |          |       $850kx4 |  $3.62M:  $3.2M |  p282 | Cleveland Indians    | *
RF Ryan McGuire              27| CF :  87      10   0     :  97 | CF :  91      10  -8   6     : 100 |   6 | 106 | -5---586 |       $390k a |        :        |  p842 | Cleveland Indians    | *
SP John Dopson               35| SP :      97      10     : 108 |    :                         :   0 |  -6 | 102 |          |       $3.1Mx2 |  $2.27M:    $2M |  p307 | Cleveland Indians    | *
SP Ricky Bones               30| SP :      91       4     :  95 |    :                         :   0 |   3 |  98 |          |               | $906.2k:$801.1k |  p149 | Cleveland Indians    | *
3B Ellis Burks               34| DH : 100       0   0     : 100 |    :                         :   0 |  -2 |  98 | -212-213 |      $1.27Mx3 |        :        |  p123 | Cleveland Indians    | **
1B Doug Mientkiewicz         24| DH :  85       0 -15     :  70 | DH :  97       0  -6   0     :  91 |   6 |  97 | -2-1-1-2 |   T           |        :        |  p753 | Cleveland Indians    | +++-
2B Frank Menechino           28| 2B :  93       1  -2     :  92 | 2B :  93       1  -5  -1     :  89 |   5 |  97 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
3B Sean Berry                33| 3B :  98      -1   0     :  97 |    :                         :   0 |   0 |  97 | -3241--- |       $920kx2 |        :        |  p138 | Cleveland Indians    | *^
2B Mark Ellis                21| 2B :  67       7 -23     :  51 | 2B :  92       7 -13   3     :  89 |   6 |  95 | -3721--- | I             |        :        |  p429 | Cleveland Indians    | +++-
RF Jody Gerut                21| RF :  82       3 -10     :  75 | CF :  87       4   2  -5     :  88 |   6 |  94 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
 C Paul Bako                 26|  C :  73       9   4   1 :  87 |  C :  80       9 -22   3     :  71 |   6 |  93 | 81------ |       $864k a |  $1.13M:    $1M |   p61 | Cleveland Indians    | *
3B Travis Fryman             30| SS :  85      11  -6     :  90 |    :                         :   0 |   3 |  93 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
2B Steve Buechele            37| SS :  91      17   5     : 112 |    :                         :   0 | -20 |  92 | -3788--- |  F   $2.55M   |  $1.13M:    $1M |  p141 | Cleveland Indians    | **
 C Ramon Castro              23|  C :  77      -2  -4     :  71 |  C :  93      -2 -10   5     :  85 |   6 |  91 | 61------ |   6           |        :        |  p142 | Cleveland Indians    | ++++
1B Steve Scarsone            33| SS :  87      10  -6     :  91 |    :                         :   0 |   0 |  91 | -66361-1 |     $910.4kx3 |        :        | p1187 | Cleveland Indians    | *
LF Luis Matos                20| CF :  74       9 -15     :  68 | CF :  84       9  -5  -3     :  84 |   6 |  90 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
SS Jeff Treadway             36| SS :  86      15  -1     : 100 |    :                         :   0 | -12 |  88 | -3868--- |       $630kx2 |        :        | p1063 | Cleveland Indians    | *
SP Brian Barnes              32| SP :      86      -1     :  86 |    :                         :   0 |   1 |  87 |          |  F    $480k   |        :        |   p88 | Cleveland Indians    | *^
 C Einar Diaz                26|  C :  70       9   1     :  80 |  C :  86       9 -25   9     :  80 |   6 |  86 | 81------ |               | $226.5k:$200.3k |  p389 | Cleveland Indians    | *
2B Garey Ingram              28| 2B :  83       6  -8     :  81 | 2B :  90       6 -15   1     :  81 |   5 |  86 | -2654355 |               |        :        |  p717 | Cleveland Indians    | *
SS Juan Castro               26| 3B :  74       3 -20     :  57 | SS :  94       5 -21   1     :  79 |   6 |  85 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
RF Shawn Abner               32| CF :  77      13  -7     :  83 |    :                         :   0 |   1 |  84 | -3---796 |  F    $510k   |        :        |    p5 | *CEI* Cleveland I... | *
RF Darryl Strawberry         37| 1B : 101       0   2     : 103 |    :                         :   0 | -20 |  83 | -3221323 |      $2.01Mx3 | $453.1k:$400.6k | p1779 | Cleveland Indians    | **
1B Dave Hansen               30| 1B :  88       1 -11     :  78 |    :                         :   0 |   3 |  81 | -311---- |               |        :        |  p625 | Cleveland Indians    | *
CF Damon Hollins             24| CF :  82       2 -13     :  71 | CF :  87       2  -9  -6     :  74 |   6 |  80 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
3B Clay Bellinger            30| 3B :  87       0 -10     :  77 |    :                         :   0 |   3 |  80 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
RF Yamil Benitez             26| LF :  81      -1 -16     :  63 | DH :  92       0 -14  -5     :  73 |   6 |  79 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | *
 C John Orton                33|  C :  73       6   0     :  79 |    :                         :   0 |   0 |  79 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
LF Brooks Kieschnick         26| RF :  81       1 -13     :  69 | RF :  85       1 -14  -9     :  64 |   6 |  75 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | *
SP Francisco Oliveras        36| SP :      87       0     :  87 |    :                         :   0 | -12 |  75 |          |  F    $600k   |        :        |  p812 | Cleveland Indians    | *
3B Gil Velazquez             19| 3B :  70       9 -17     :  62 | 3B :  77       9  -9  -9     :  68 |   6 |  74 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
SP Brad Penny                20| SP :      48     -39     :   9 | SP :      85     -11  -5     :  68 |   6 |  74 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
 C Toby Hall                 23| DH :  75       0 -25     :  50 | DH :  87       0 -12 -10     :  65 |   6 |  71 | 31------ | I             |        :        |  p746 | Cleveland Indians    | +++
SP Marty Bystrom             40| SP :     107      20     : 127 |    :                         :   0 | -56 |  71 |          |  F    $900k   |  $4.53M: $4.01M |  p139 | Cleveland Indians    | **
3B Chris Sabo                37| 3B :  91       3  -3     :  90 |    :                         :   0 | -20 |  70 | -325---- |  F   $3.39M   |        :        |  p841 | Cleveland Indians    | *^
LF Mark Whiten               32| LF :  84      -2 -14     :  68 |    :                         :   0 |   1 |  69 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
RF Dan Peltier               30| 1B :  82       1 -17     :  65 |    :                         :   0 |   3 |  68 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
SP Jose Jimenez              25| SP :      73     -14     :  59 | SP :      80     -22 -11     :  47 |   6 |  65 |          |   8           |        :        |  p976 | Cleveland Indians    | ++++
SS Edward Diana              18| SS :  56       4 -43     :  17 | SS :  83       4 -18 -11     :  58 |   6 |  64 | -2115--- |               |        :        |  p304 | Cleveland Indians    | ++-
2B Jesse Garcia              25| 2B :  75       2 -20     :  57 | 2B :  81       2 -17 -12     :  53 |   6 |  63 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
LF Manny Martinez            28| RF :  74       3 -19     :  58 | RF :  80       3 -24 -12     :  47 |   5 |  63 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
MR Tom M. McCarthy           37| MR :      83       0     :  83 |    :                         :   0 | -20 |  63 |          |      $1.84Mx2 |        :        | p1213 | Cleveland Indians    | **
2B Deangelo Cuevas           21| 2B :  66       1 -29     :  38 | 2B :  80       1 -14 -14     :  53 |   6 |  59 | -2513--- |               |        :        | p1674 | Cleveland Indians    | ++
SS Hiram Bocachica           23| 2B :  67       5 -24     :  47 | 2B :  72       5 -20 -18     :  39 |   6 |  53 | -2625333 |               |        :        |   p94 | Cleveland Indians    | +-
RF B.J. Garbe                18| LF :  55       0 -41     :  14 | LF :  79       0 -19 -16     :  44 |   6 |  50 | -2---425 |               |        :        | p1681 | Cleveland Indians    | ++
SP Shawn Chacon              21| SP :      53     -34     :  18 | SP :      72     -10 -18     :  43 |   6 |  49 |          |               |        :        |  p179 | Cleveland Indians    | +++-
 C Tim Spehr                 32|  C :  73     -10 -16     :  47 |    :                         :   0 |   1 |  48 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
 C Brian Dorsett             38|  C :  69       9   0     :  78 |    :                         :   0 | -30 |  48 | 83251--- |  F    $510k   |        :        |  p305 | Cleveland Indians    | *
 C Carlos l Maldonado        20|  C :  64      -5 -19     :  41 |  C :  70      -5 -15 -21     :  30 |   6 |  47 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
LF Tim Raines jr             19| CF :  63       6 -29     :  40 | CF :  67       6 -16 -23     :  33 |   6 |  46 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +
 C James Giffin              24|  C :  59      -1 -20     :  38 |  C :  70      -1 -32 -17     :  20 |   6 |  44 | 61------ |               |        :        | p1692 | Cleveland Indians    | +
3B Bill Selby                28| DH :  69       0 -31     :  38 | DH :  77       0 -29 -20     :  28 |   5 |  43 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
SP Eric DuBose               23| SP :      54     -33     :  20 | SP :      75     -24 -15     :  36 |   6 |  42 |          |               |        :        |  p432 | Cleveland Indians    | +++-
