  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 48170


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6682/16854 0.284/0.716
Pitching: 11785/11497 0.506/0.494

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09146199231971845, RandomForest(...)), (0.10037199576065703, Isotonic(...)), (0.10363151410846638, Huber(...)), (0.10420517710205184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  7.  8.]Coefficients: [0.00170976]Intercept: 0.1476674149715349Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06590441335660062, RandomForest(...)), (0.05881529298954416, Isotonic(...)), (0.0776777738007209, Huber(...)), (0.07447254878957461, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05048362]Intercept: 0.020299421957940187Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005031583662539825, RandomForest(...)), (0.011243160943951577, Isotonic(...)), (0.039339065600347944, Huber(...)), (0.0016424548048368515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01481095]Intercept: 0.0010179174661070767Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07316420713984717, RandomForest(...)), (0.0687610421500456, Isotonic(...)), (0.06316910006074794, Huber(...)), (0.06244596523692788, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.104 0.795 0.102]
-- Walks
Selected: LinearScores: [(0.35980598583189033, RandomForest(...)), (0.34952087608856597, Isotonic(...)), (0.3642108968551392, Huber(...)), (0.36563989490461196, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 211.   0.  10.]Coefficients: [ 1.41772413e-04  1.08943974e-04  1.00697176e-03 -9.74752612e-05]Intercept: 0.008913596106625343Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4327010702135503, RandomForest(...)), (0.4255822592575518, Isotonic(...)), (0.4471056554930706, Huber(...)), (0.4498771354606009, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 314.  10.]Coefficients: [-3.92431821e-05 -3.39895573e-04  2.26725399e-04  5.60353640e-04  3.84954780e-04 -4.79020849e-03  3.49166848e-05]Intercept: 0.4403282502309155Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19970284894138557, RandomForest(...)), (0.20003582106568907, Isotonic(...)), (0.19409325026355628, Huber(...)), (0.19165458349341027, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [36. 40.  8.  1.  1. 18.  3.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1937778365689978, RandomForest(...)), (0.20126423100883806, Isotonic(...)), (0.2259986254623112, Huber(...)), (0.22595513553808275, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.01613927 -0.06371429]Intercept: 0.09370518106763445Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2246381363522586, RandomForest(...)), (0.2160436547928127, Isotonic(...)), (0.23633392056076943, Huber(...)), (0.2473654388947931, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-5.57113008e-06 -9.25437264e-04  1.06960324e-04]Intercept: 0.09136704434896745Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25741937144215726, RandomForest(...)), (0.2584174517494366, Isotonic(...)), (0.30362787669583563, Huber(...)), (0.3174277290575313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-7.49412496e-06  1.41333852e-04 -2.84409865e-05 -1.75259624e-03  1.11058611e-04 -8.14971984e-04]Intercept: 0.18066448102925275Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.28065358819835556, RandomForest(...)), (0.2552928864177035, Isotonic(...)), (0.24932737314700157, Huber(...)), (0.2375370646596374, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   4.   1. 133.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.09 0.91]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96
                Hits |  88 ( 15) 103 |  33  56  74  84  87  94 101 104 126 177
             Doubles |  95 (  2)  97 |  90  91  92  93  94  95  97  98  99 101
            Homeruns |  91 ( 10) 101 |  68  71  73  76  80  84  88  93  98 103
               Walks |  88 ( 17) 105 |  54  58  64  70  76  83  91  99 108 118
          Strikeouts |  97 ( -2)  95 | 100  99  99  98  97  97  96  96  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  97  96  95  94  94  94
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     26| .337/.408/.549 123 125 | .337/.407/.548 122 116 | -2---484  12 | ++ || 134 || ML      |
 2 | Naehring, T      121 -13 108 | Naehring, T      123 -13 110 | Naehring, T      121 -13 108
 3 | A. Miller, K     107  -4 103 | Gonzalez, J      108   0 108 | A. Miller, K     107  -4 103
 4 | Gonzalez, J      102   0 102 | Barron, T        100   5 105 | Barron, T         97   5 102
 5 | Barron, T         97   5 102 | A. Miller, K     107  -4 103 | Gonzalez, J      101   0 101
 6 | Werth, J          96   0  96 | Werth, J          98   0  98 | Werth, J          96   0  96
 7 | Glanville, D      87   6  93 | Glanville, D      91   6  97 | Glanville, D      86   6  92
 8 | Kotsay, M         88   3  91 | Kotsay, M         88   3  91 | Kotsay, M         88   3  91
 9 | McGuire, R        87   2  89 | Ledesma, A        93  -7  86 | McGuire, R        88   2  90
10 | Whiten, M         90  -2  88 | McGuire, R        83   2  85 | Whiten, M         90  -2  88

DESIGNATED_HITTER
 1 | Agbayani, B      122   0 122 | Agbayani, B      123   0 123 | Agbayani, B      122   0 122
 2 | Naehring, T      121   0 121 | Naehring, T      123   0 123 | Naehring, T      121   0 121
 3 | A. Miller, K     107   0 107 | Gonzalez, J      108   0 108 | A. Miller, K     107   0 107
 4 | Gonzalez, J      102   0 102 | A. Miller, K     107   0 107 | Gonzalez, J      101   0 101
 5 | Manto, J          97   0  97 | Barron, T        100   0 100 | Manto, J          97   0  97
 6 | Sabo, C           97   0  97 | Werth, J          98   0  98 | Sabo, C           97   0  97
 7 | Barron, T         97   0  97 | Manto, J          97   0  97 | Barron, T         97   0  97
 8 | Werth, J          96   0  96 | Sabo, C           97   0  97 | Werth, J          96   0  96
 9 | Berry, S          95   0  95 | Berry, S          95   0  95 | Berry, S          95   0  95
10 | Menechino, F      94   0  94 | Menechino, F      95   0  95 | Menechino, F      93   0  93

--- Trade Values ---
MR Bob Wickman               29| MR :     213     105  94 : 412 |    :                         :   0 |   4 | 416 |          |  F   $1.38M   | $30.92M:$59.99M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 122      12  43  24 : 201 | CF : 124      12  30  45  16 : 226 |   6 | 232 | -2---484 |       $300k a | $10.41M: $20.2M |   p31 | Cleveland Indians    | ***^
MR Armando Benitez           25| MR :     104      11     : 115 | MR :     141       8  43     : 192 |   6 | 198 |          |               |  $1.71M: $3.32M |  p101 | Cleveland Indians    | +++++
2B Tim Naehring              31| 3B : 121       9  38  24 : 192 |    :                         :   0 |   2 | 194 | -3885--- |     $11.78Mx2 |  $9.63M:$18.69M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              28| MR :     105      12     : 117 | MR :     144     -18  46     : 173 |   5 | 178 |          |       $300k r |  $1.86M: $3.62M | p1353 | Cleveland Indians    | ****
SP Hiroki Kuroda             23| SP :      98       0     :  98 | SP :     117      19  22     : 158 |   6 | 164 |          |   3   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     106       8     : 114 | SP :     127      -6  32   2 : 155 |   6 | 161 |          |       $300k a |  $1.24M: $2.41M |  p193 | Cleveland Indians    | **
SP Carl Pavano               22| SP :      68     -30     :  38 | SP :     127     -11  33   3 : 151 |   6 | 157 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  80      15  -1     :  94 | SS : 107      15  -6  28     : 144 |   6 | 150 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
LF Jayson Werth              19| LF :  96       3  10     : 109 | LF : 101       3  21  13     : 138 |   6 | 144 | -2---545 |   8   $300k r |  $1.55M: $3.01M | p1601 | Cleveland Indians    | ++++
CF Mark Kotsay               22| CF :  88       3   0     :  91 | CF : 105       3   4  17     : 128 |   6 | 134 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
RF Keith A. Miller           35| CF : 107       3  19     : 129 |    :                         :   0 |  -6 | 123 | -2-1-353 |      $2.53Mx3 |  $2.95M: $5.73M |  p843 | Cleveland Indians    | **^
CF Jose Gonzalez             33| LF : 102       3  17     : 122 |    :                         :   0 |   0 | 122 | -2---655 |      $2.13Mx4 |  $2.64M: $5.12M |  p371 | Cleveland Indians    | **
3B Jeff Manto                34| 3B :  97       8  13     : 119 |    :                         :   0 |  -2 | 117 | -6271--- |       $830kx3 |  $2.02M: $3.92M |  p587 | Cleveland Indians    | **
RF Tony Barron               32| RF :  97       5  11     : 113 |    :                         :   0 |   1 | 114 | -2---227 |       $940kx3 |  $1.71M: $3.32M |  p152 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  87      11   7     : 105 | CF :  91      11  -5  10     : 107 |   6 | 113 | -5---586 |       $390kx2 |  $1.09M: $2.11M |  p842 | Cleveland Indians    | *
LF Doug Glanville            28| CF :  87      10   6     : 103 | CF :  93      10  -9  12     : 105 |   5 | 110 | -3---778 |       $300k a | $932.2k: $1.81M |  p519 | Cleveland Indians    | **
1B Doug Mientkiewicz         24| DH :  83       0 -12     :  71 | DH : 100       0  -5   7     : 101 |   6 | 107 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP Jose Melendez             32| SP :     102       4     : 106 |    :                         :   0 |   1 | 107 |          |      $2.78Mx3 | $621.5k: $1.21M |  p824 | Cleveland Indians    | **
SS Aaron Ledesma             27| SS :  89       9   1     :  99 | SS :  91       9  -5   5     : 100 |   6 | 106 | -6666211 |       $300k a | $155.4k:$301.5k | p1081 | Cleveland Indians    | **
2B Frank Menechino           27| 2B :  94       1   0     :  95 | 2B :  96       1   0   3     : 100 |   6 | 106 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
LF Luis Matos                19| CF :  66       9 -16     :  59 | CF :  90       9  -9   8     :  98 |   6 | 104 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
RF Jody Gerut                20| CF :  82       4  -5     :  82 | CF :  87       4   5   0     :  97 |   6 | 103 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
MR Steve Olin                32| MR :      97       5     : 102 |    :                         :   0 |   1 | 103 |          |  F   $1.34M   | $776.8k: $1.51M | p1116 | Cleveland Indians    | ***^
 C Paul Bako                 26|  C :  76      10   8   2 :  96 |  C :  82      10 -16   7     :  83 |   6 | 102 | 81------ |       $864kx2 |  $1.55M: $3.01M |   p61 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     102       4     : 106 |    :                         :   0 |  -6 | 100 |          | IF    $950k   | $621.5k: $1.21M |  p812 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  88       8   0     :  96 |    :                         :   0 |   1 |  97 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
2B Garey Ingram              28| CF :  85       3  -3     :  85 | 2B :  93       5 -11   5     :  91 |   5 |  96 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
3B Sean Berry                32| 1B :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
SP John K. Davis             35| SP :     100       2     : 102 |    :                         :   0 |  -6 |  96 |          |  F    $816k   | $310.7k:$602.9k |  p282 | Cleveland Indians    | *
SP Ricky Bones               29| SP :      95      -3     :  91 |    :                         :   0 |   4 |  95 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  86      15   5     : 106 |    :                         :   0 | -12 |  94 | -3788--- |  F   $1.81M   | $776.8k: $1.51M |  p141 | Cleveland Indians    | *^
 C Ramon Castro              22|  C :  72      -1  -8     :  63 |  C :  93      -1 -12   6     :  86 |   6 |  92 | 61------ |   5           |        :        |  p142 | Cleveland Indians    | ++++
3B Chris Sabo                36| 3B :  97       1   6     : 104 |    :                         :   0 | -12 |  92 | -325---- |      $3.39Mx2 | $932.2k: $1.81M |  p841 | Cleveland Indians    | **
MR Mike Holtz                25| MR :      61     -25     :  36 | MR :     106     -35  13     :  85 |   6 |  91 |          |               |        :        |  p651 | Cleveland Indians    | +++++
3B Travis Fryman             29| SS :  82      10  -4     :  87 |    :                         :   0 |   4 |  91 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Shawn Abner               32| CF :  77      14   0     :  90 |    :                         :   0 |   1 |  91 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
LF Mark Whiten               31| LF :  90      -2   0     :  88 |    :                         :   0 |   2 |  90 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
SS Jeff Treadway             35| SS :  82      14   0     :  96 |    :                         :   0 |  -6 |  90 | -3868--- |       $630kx3 |        :        | p1063 | Cleveland Indians    | *^
1B Dave Hansen               29| 1B :  88       1  -6     :  83 |    :                         :   0 |   4 |  87 | -311---- |               |        :        |  p625 | Cleveland Indians    | *
SS Juan Castro               26| SS :  71       3 -22     :  53 | SS :  94       3 -21   3     :  79 |   6 |  85 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
3B Clay Bellinger            29| 1B :  87       1  -8     :  80 |    :                         :   0 |   4 |  84 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
RF Yamil Benitez             25| LF :  74      -1 -15     :  57 | LF :  93      -1 -17   2     :  77 |   6 |  83 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP John Dopson               35| SP :      93      -4     :  89 |    :                         :   0 |  -6 |  83 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
 C John Orton                32|  C :  72       7   0     :  79 |    :                         :   0 |   1 |  80 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
CF Damon Hollins             24| LF :  74       1 -13     :  62 | CF :  87       3 -14  -2     :  73 |   6 |  79 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
 C Einar Diaz                25|  C :  64      10  -4     :  70 |  C :  81      10 -27   6     :  70 |   6 |  76 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
MR Rick Reed                 34| SP :      88     -10     :  78 |    :                         :   0 |  -2 |  76 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
RF Dan Peltier               30| 1B :  83       1 -12     :  72 |    :                         :   0 |   3 |  75 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
3B Gil Velazquez             18| 3B :  70       8 -14     :  63 | 3B :  77       8 -11  -7     :  66 |   6 |  72 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
SP Marty Bystrom             40| SP :     113      15     : 128 |    :                         :   0 | -56 |  72 |          |  F    $540k   |  $2.33M: $4.52M |  p139 | Cleveland Indians    | **
MR Tom M. McCarthy           37| MR :      91       0     :  91 |    :                         :   0 | -20 |  71 |          |      $1.84Mx3 |        :        | p1213 | Cleveland Indians    | ***
RF Felix Jose                33| CF :  72       8 -11     :  70 |    :                         :   0 |   0 |  70 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C Brian Dorsett             37|  C :  74      10   6     :  90 |    :                         :   0 | -20 |  70 | 83251--- |       $510kx2 | $932.2k: $1.81M |  p305 | Cleveland Indians    | *
RF Ruben Amaro Jr.           33| DH :  81       0 -14     :  67 |    :                         :   0 |   0 |  67 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
LF Brooks Kieschnick         26| RF :  71       1 -18     :  54 | RF :  85       1 -21  -5     :  60 |   6 |  66 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | *
LF Manny Martinez            27| RF :  72       3 -16     :  59 | RF :  82       3 -22  -6     :  57 |   6 |  65 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
 C Toby Hall                 22|  C :  67      -7 -19     :  41 | DH :  83       0 -17 -10     :  55 |   6 |  61 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
SP Brian Barnes              31| SP :      78     -20     :  59 |    :                         :   0 |   2 |  61 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
CF Mark T. McLemore          33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Brad Penny                20| MR :      40     -44     :  -4 | SP :      83     -18 -12     :  53 |   6 |  59 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
LF Tim Raines jr             18| CF :  65       6 -20     :  51 | CF :  66       6 -16 -19     :  36 |   6 |  57 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +
3B Bill Selby                28| DH :  72       0 -23     :  49 | DH :  74       0 -24 -19     :  30 |   5 |  54 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
 C Carlos l Maldonado        19|  C :  66      -3 -16     :  46 |  C :  68      -3  -9 -21     :  35 |   6 |  52 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
RF Jesus Feliciano           19| DH :  69       0 -26     :  43 | DH :  70       0  -6 -23     :  41 |   6 |  49 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
2B Jesse Garcia              24| 2B :  67       1 -27     :  41 | 2B :  78       1 -21 -14     :  43 |   6 |  49 | -2514--- | I             |        :        |  p471 | Cleveland Indians    | ++-
2B Hiram Bocachica           22| 2B :  63       4 -28     :  40 | 2B :  72       4 -21 -17     :  38 |   6 |  46 | -2625333 |               |        :        |   p94 | Cleveland Indians    | +-
SP Jose Jimenez              25| SP :      69     -29     :  40 | SP :      81     -27 -14     :  40 |   6 |  46 |          |   7           |        :        |  p976 | Cleveland Indians    | ++++
1B Brent Brede               26| 1B :  64       2 -30     :  36 | 1B :  72       2 -28 -20     :  25 |   6 |  42 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
 C Tim Spehr                 32| DH :  68       0 -27     :  41 |    :                         :   0 |   1 |  42 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
MR Chad Fox                  27| MR :      61     -26     :  34 |    :      61     -52 -27     : -18 |   6 |  40 |          |               |        :        |  p539 | Cleveland Indians    | *^
SP Shawn Chacon              20| MR :      42     -42     :   0 | SP :      70     -16 -25     :  29 |   6 |  35 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Eric DuBose               22| MR :      45     -40     :   5 | SP :      73     -29 -22     :  22 |   6 |  28 |          |               |        :        |  p432 | Cleveland Indians    | +++-
SP Jim Brower                25| SP :      57     -40     :  17 |    :      66     -39 -29     :  -1 |   6 |  23 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Brian Moehler             26| SP :      57     -40     :  17 |    :      59     -45 -36     : -22 |   6 |  23 |          |               |        :        |  p967 | Cleveland Indians    | *
SP Dennis Springer           33| MR :      48     -37     :  10 |    :                         :   0 |   0 |  10 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Dave Leiper               36| MR :      53     -33     :  20 |    :                         :   0 | -12 |   8 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
MR Danny Kolb                23| MR :      42     -43     :  -1 | MR :      62     -37 -25     :   0 |   6 |   6 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Denny Stark               23| MR :      42     -42     :   0 |    :      55     -33 -40     : -17 |   6 |   6 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Scott Chiasson            21| MR :      41     -43     :  -3 |    :      47     -26 -39     : -18 |   6 |   3 |          |               |        :        |  p241 | Cleveland Indians    | ++
MR Luke Hudson               21| MR :      41     -43     :  -3 |    :      54     -26 -33     :  -5 |   6 |   3 |          |               |        :        |  p673 | Cleveland Indians    | +++
MR Steve Colyer              19| MR :      40     -44     :  -4 |    :      44     -17 -41     : -14 |   6 |   2 |          |               |        :        |  p294 | Cleveland Indians    | ++
MR Juan Perez                19| MR :      40     -44     :  -4 |    :      44     -17 -41     : -14 |   6 |   2 |          |               |        :        |  p952 | Cleveland Indians    | +
MR Todd Williams             27| MR :      39     -45     :  -6 |    :      40     -74 -45     : -78 |   6 |   0 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            22| MR :      38     -46     :  -8 |    :      53     -41 -33     : -22 |   6 |  -2 |          |               |        :        | p1593 | Cleveland Indians    | +++
SP Buddy Carlyle             20| MR :      35     -48     : -12 |    :      54     -24 -40     : -10 |   6 |  -4 |          |               |        :        |  p165 | Cleveland Indians    | +-
SP Allen Watson              27| MR :      35     -48     : -12 |    :                 -85     : -85 |   6 |  -6 |          |               |        :        | p1426 | Cleveland Indians    | *
SP Chris Reitsma             20| MR :      30     -52     : -22 |    :      41     -30 -54     : -43 |   6 | -16 |          |               |        :        | p1527 | Cleveland Indians    | +

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     221     123 101 : 445 |    :                         :   0 |   2 | 447 |          |  F   $5.26M   |  $34.8M:$67.53M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     112      14     : 126 | SP :     198     -10 103  74 : 365 |   5 | 370 |          |      $5.26M a |  $2.18M: $4.22M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               28| CF : 122      14  45   2 : 183 | CF : 121      14  26  43   3 : 207 |   5 | 212 | -7221797 |      $9.34M e |   $7.3M:$14.17M |  p377 | Baltimore Orioles    | ***^
MR Ugueth Urbina             24| SP :      83     -15     :  69 | SP :     137      -5  42  12 : 186 |   6 | 192 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
SP Rafael Betancourt         23| SP :      81     -17     :  64 | SP :     132       2  37   7 : 180 |   6 | 186 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
SP Chad Bradford             23| SP :      82     -16     :  66 | SP :     130       3  35   6 : 175 |   6 | 181 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
1B Carlos Delgado            26| 1B : 113       3  21     : 137 | 1B : 116       3  21  25     : 165 |   6 | 171 | -5---213 |         $4Mx4 |  $3.26M: $6.33M |  p359 | Baltimore Orioles    | ***^
2B Ryan Freel                22| CF :  97      12  18     : 127 | CF : 109      12  13  29     : 163 |   6 | 169 | -3562786 |   1           |   $2.8M: $5.43M |  p369 | Baltimore Orioles    | +++++
CL Joe Nathan                23| MR :      88      -2     :  86 | MR :     119      10  24     : 153 |   6 | 159 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 108       2  21     : 131 | LF : 110       2  12  22     : 145 |   5 | 150 | -2---544 |     $928.6k e |  $3.26M: $6.33M |  p559 | Baltimore Orioles    | **
3B Gary Sheffield            29| LF : 119      -3  28     : 144 |    :                         :   0 |   4 | 148 | -2123313 |        $20Mx4 |  $4.35M: $8.44M | p1194 | Baltimore Orioles    | ****
SS Jimmy Rollins             19| SS :  78       4 -14     :  67 | SS : 111       4   3  21     : 139 |   6 | 145 | -2525131 |   2           |        :        | p1546 | Baltimore Orioles    | +++++
MR Scott Williamson          22| MR :      65     -22     :  42 | SP :     123     -14  28     : 138 |   6 | 144 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
2B Roberto Alomar            30| 2B : 107      10  23     : 140 |    :                         :   0 |   3 | 143 | -3832--- |     $13.08Mx5 |  $3.57M: $6.93M |    p7 | Baltimore Orioles    | ****
1B Sean Casey                24| 1B :  97       3   4     : 104 | 1B : 107       3   9  16     : 134 |   6 | 140 | -512-2-1 |   6           | $621.5k: $1.21M |  p128 | Baltimore Orioles    | +++++
CF Milton Bradley            20| LF :  73       4 -12     :  65 | LF : 107       4  -4  21     : 128 |   6 | 134 | -221-655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| 1B :  95       1   1     :  97 | 1B : 105       1   4  13     : 123 |   6 | 129 | -4441212 |   T           | $155.4k:$301.5k | p1422 | Baltimore Orioles    | ++++
SS Ray Durham                26| DH :  97       0   2     :  99 | DH : 105       0   5  12     : 121 |   6 | 127 | -2414111 |       $300k r | $310.7k:$602.9k |  p608 | Baltimore Orioles    | **^
SP David Wells               35| SP :     115      17     : 132 |    :                         :   0 |  -6 | 126 |          |  F    $3.6M   |  $2.64M: $5.12M | p1205 | Baltimore Orioles    | **^
CF Augie Ojeda               23| CF :  73      14  -4     :  83 | CF :  98      14 -13  21     : 119 |   6 | 125 | -3845497 |   8           |        :        | p1391 | Baltimore Orioles    | ++++-
DH Frank Thomas              30| DH : 107       0  12     : 119 |    :                         :   0 |   3 | 122 | -2------ |         $6Mx5 |  $1.86M: $3.62M | p1264 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  95       0   0     :  95 | DH : 103       0   3  10     : 115 |   6 | 121 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
2B So Taguchi                29| CF :  90      13  12     : 114 |    :                         :   0 |   4 | 118 | -2726686 |       $300k r |  $1.86M: $3.62M | p1499 | Baltimore Orioles    | **
SP Gerald Alexander          30| SP :     106       8     : 114 |    :                         :   0 |   3 | 117 |          |       $300k a |  $1.24M: $2.41M |   p21 | Baltimore Orioles    | ***
CL Billy Wagner              27| MR :      80     -10     :  70 | MR :     117     -33  22     : 106 |   6 | 112 |          |      $2.29M a |        :        | p1468 | Baltimore Orioles    | ****^
