  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.21, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 38947


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  77  81  86  91  95 100 104 109 113 118
             Doubles | 103 (  1) 104 | 102 102 102 102 103 103 103 104 104 104
             Triples | 104 ( -1) 103 | 104 104 103 102 102 101 101 100  99  99
            Homeruns | 100 (  6) 106 |  97  98  99 101 104 106 108 110 111 113
               Walks | 101 (  4) 105 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 104 ( -1) 103 | 103 103 103 103 103 103 104 104 103 103
       Running Speed | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -1) 102 | 105 105 105 103 103 103 102 102 102 102
                Hits |  97 ( 15) 112 |  44  69  91  97  97 103 112 118 144 189
             Doubles | 101 (  6) 107 |  95  95  94  94  98 101 103 107 105 104
            Homeruns | 100 (  9) 109 |  73  76  79  83  86  91  96 102 105 110
               Walks |  95 ( 18) 113 |  58  63  69  74  81  88  95 104 113 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 105 ( -4) 101 | 115 112 111 108 106 103 102 100  98  96
           Endurance | 100 (  7) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
 SP Barker, L       37 | SP Batista, M      21 | SP Bones, R        23 | SP Jimenez, J      19 |                       |
 SP Hickerson, B    29 | MR Benitez, A      20 | SP Springer, D     27 | SP Watson, A       22 |                       |
 SP Oliveras, F     30 | MR Booker, G       32 | MR Rodas, R        33 | MR Fox, C          22 |                       |
 SP Smith, Z        32 | MR Brown, M        33 | MR Wohlers, M      23 | MR Williams, T     21 |                       |
 SP Stewart, D      35 | MR Wickman, B      23 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 SP W. Davis, M     32 |  C Diaz, E         20 |  C Pagnozzi, T     30 | 2B Bellinger, C    24 |                       |
 SP Youmans, F      28 | 1B Hansen, D       24 |  C Spehr, T        26 | 2B Selby, B        22 |                       |
 MR Beck, R         24 | 1B Ledesma, A      21 | 2B Riles, E        32 | 3B Castro, J       20 |                       |
 MR Olin, S         27 | SS Fryman, T       23 | 3B McKnight, J     29 | LF Martinez, M     22 |                       |
 MR Vande Berg, E   34 | SS Gonzales, R     32 | SS Hamilton, J     28 | RF Benitez, Y      20 |                       |
 CL DiPino, F       36 | LF Glanville, D    22 | RF Amaro Jr., R    27 | RF Peltier, D      24 |                       |
  C Ausmus, B       23 | CF T. McLemore, M  28 |                       |                       |                       |
  C Orton, J        27 |                       |                       |                       |                       |
  C Scioscia, M     34 |                       |                       |                       |                       |
 1B Anderson, D     32 |                       |                       |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 2B Doran, B        34 |                       |                       |                       |                       |
 2B Sharperson, M   31 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Gutierrez, R    22 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Jose, F         27 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:59 (target 70-75)
Balance:35/24 = 1.458 (ideal: 1.273)

 AAA -> ML   2B Mike Sharperson
 AAA -> ML   1B Troy Neel
 AAA -> ML    C John Orton
 AAA -> ML   SP Mark W. Davis
 AAA -> ML   SP Zane Smith
 AAA -> ML   3B Donnie Hill
 AAA -> ML   MR Steve Olin
 AAA -> ML   SP Bryan Hickerson
 AAA -> AA   MR Rich Rodas
 AAA -> AA   SP Ricky Bones
  AA -> AAA  MR Greg Booker
  AA -> AAA  SS Rene Gonzales
  AA -> AAA  MR Mark Brown
  AA -> AAA  MR Bob Wickman
   A -> AAA  1B Aaron Ledesma
   A -> AAA  MR Armando Benitez
   A -> AAA  SS Travis Fryman
   A -> AAA  SP Miguel Batista

SP
Dave Stewart
Francisco Oliveras
Len Barker
Floyd Youmans
Zane Smith

LR
Mark W. Davis

MR
Steve Olin
Bryan Hickerson

SU
Ed Vande Berg
Rod Beck

CL
Frank DiPino

NONE


BP Ability: 146

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Orton, J       
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Orton, J       
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Sharperson, M  
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Sharperson, M  
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        
DH| Hill, D         (D)                 |DH| ( 1) Doran, B       

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Orton, J       
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Orton, J       
1B| Anderson, D     (D)                 |1B| ( 1) Hill, D        
2B| Sharperson, M   (D)                 |2B| ( 1) Gutierrez, R   
3B| Naehring, T     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Jose, F         |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        
DH| Scioscia, M     (D)                 |DH| ( 1) Hill, D        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M      DH L Scioscia, M     
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      3B R Naehring, T     
3. LF L Neel, T          LF L Neel, T          LF L Neel, T          LF L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. RF R Lisi, R          DH S Hill, D          RF R Lisi, R          RF R Lisi, R         
7. 3B R Anderson, D      RF R Lisi, R          3B R Anderson, D      1B R Anderson, D     
8.  C R Ausmus, B        3B R Anderson, D       C R Ausmus, B        2B R Sharperson, M   
9.  P                     C R Ausmus, B         P                     C R Ausmus, B       

--- Bunt for Hit ---

--- Stealing @ 65.7 ---
SS Tony Phillips             33| SS : 120      13  40  16 : 189 |    :                     :   0 |   0 | 189 | -3558445 |     $17.65Mx5 |  $5.88M: $8.96M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           22| SS :  89       9   5     : 103 | SS : 117       9  39     : 166 |   6 | 172 | -3737--- |   2   $300k r | $525.3k:$800.1k |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           29| CF : 113       7  32   4 : 156 |    :                     :   0 |   4 | 160 | -2325686 |  F   $2.91M   |  $3.78M: $5.76M |  p843 | Cleveland Indians    | ***
1B Dave Anderson             32| 3B :  96       6  16     : 118 |    :                     :   0 |   1 | 119 | -53851-1 |  F    $350k   |  $1.68M: $2.56M |   p38 | Cleveland Indians    | *^
RF Felix Jose                27| CF :  91       3   6     : 101 |    :                     :   0 |   6 | 107 | -2---776 |       $300k a | $630.3k:$960.1k |  p667 | Cleveland Indians    | *

--- Release ---

--- Sign ---
SP Steve Brown               35| SP :     135      74     : 208 |    :                     :   0 |  -6 | 202 |          |               |  $7.77M:$11.84M |  p361 | No Team              | ***

 C:  87 101
1B:  80 106
2B:  86 119
