bsf: 1.21
act: 31377


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5491/14472 0.275/0.725
Pitching: 8739/10450 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.063
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.061827739434130079, RandomForest(...)), (0.06416117184672239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.098108850744636308, RandomForest(...)), (0.10394101663864252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  66.   0.  19.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.059623314489520705, RandomForest(...)), (0.054639355777482169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16037368279507502, RandomForest(...)), (0.15782388929675004, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  14.   2.  72.   5.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22098962722592394, RandomForest(...)), (0.20913262536595145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.38496543437782726, RandomForest(...)), (0.37682216421675746, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    5.    0.  287.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.065063118181411972, RandomForest(...)), (0.056856663080848358, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.364  0.636]
-- Doubles
Selected: IsotonicScores: [(0.11908231294463956, RandomForest(...)), (0.093994130575363391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13944066817965461, RandomForest(...)), (0.22397643550128485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    8.  109.    1.    6.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18450504819814706, RandomForest(...)), (0.18183009279739712, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  148.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1123313186897104, RandomForest(...)), (0.10710062778973779, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.  11.   1.  10.  11.  71.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 ( 10)  95 | 104 105 103  99  85 102  95  84  84  84
                Hits |  95 ( 13) 108 |  84  84  89  97  95 102 108 120 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 11) 106 |  58  58  59  71  88  91  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .337/.391/.554 125 130 | .336/.391/.554 125 147 | -2557445  11 | +  || 136 || ML      |
SP Verhoeven, J    F   ML 36 |  9.7  4.1  1.6  0.6 | 102 112 | 114  76 |    | 104/ 96 || 104 ||
MR Andersen, L         ML 35 | 10.2  7.1  1.5  0.4 | 111 999 | 121  24 |    |  32/102 || 102 ||
SP LaCoss, M       F   ML 32 | 10.6  5.8  3.2  0.4 |  91 112 | 101 113 |    |  99/ 86 ||  99 ||
SP Welch, B            ML 32 | 10.2  4.9  2.5  1.1 |  86  70 |  96 197 | ++ |  94/ 81 ||  94 ||
SP Baldwin, R          ML 35 | 12.1  3.8  2.4  0.2 |  83  29 |  93  61 |  + |  91/ 79 ||  91 ||
SP Jeffcoat, M         ML 29 | 11.4  4.8  1.5  0.6 |  92     |  89     |  - |  90/ 78 ||  90 ||
SP Hammaker, A        AAA 31 | 11.4  4.3  1.5  1.0 |  86 358 |  88  43 |  + |  88/ 76 ||  88 ||
SP Owchinko, B         ML 34 | 10.0  4.2  2.5  1.0 |  85  14 |  92  60 |  - |  88/ 78 ||  88 ||
SP Bailey, H           ML 31 | 11.6  3.1  1.4  0.6 | 100 117 |  90  91 |    |  86/ 80 ||  86 ||
SP Gaff, B            AAA 30 | 10.7  3.2  3.9  0.6 |  80     |  82     |    |  81/ 71 ||  81 ||
MR Mohorcic, D         ML 33 | 10.1  2.4  1.5  1.1 |  88     |  96     | -  |  62/ 81 ||  81 ||
MR Boone, D            ML 35 | 11.7  5.1  2.4  0.4 |  90  17 |  90  11 |  - |  59/ 78 ||  78 ||
SP Smith, Z           AAA 28 | 12.0  4.1  3.4  0.6 |  92     |  73     |  + |  77/ 67 ||  77 ||
SP Hurst, B           AAA 31 | 10.4  5.0  2.3  1.4 |  85     |  81     | ++ |  77/ 71 ||  77 ||
SP W. Davis, M        AAA 28 | 11.3  6.4  4.2  1.1 |  74     |  72     | ++ |  71/ 63 ||  71 ||
MR Earley, B          AAA 33 | 10.4  6.7  7.4  0.3 |  84     |  74     |    |  21/ 66 ||  66 ||
SP Hickerson, B     6  AA 25 | 11.0  4.7  4.1  1.6 |  67     |  67     |    |  63/ 58 ||  63 ||
MR Booker, G           AA 28 | 11.2  2.6  4.2  1.1 |  73     |  71     |  - |  56/ 61 ||  61 ||
MR Tufts, B            AA 33 | 13.4  6.2  3.2  1.6 |  74     |  54     |  - |  38/ 50 ||  50 ||
SP Oliveras, F         AA 26 | 11.9  4.1  3.5  4.5 |  47     |  50     |    |  49/ 42 ||  49 ||
SP Hawkins, A          AA 29 | 14.7  3.6  5.3  1.2 |  39     |  52     |    |  49/ 42 ||  49 ||
MR Olin, S          7   A 23 | 12.8  2.8  5.0  1.2 |  47     |  61     |    |  37/ 49 ||  49 ||
SP Springer, D          A 24 | 12.6  3.4  4.3  4.8 |  43     |  45     |  - |  44/ 38 ||  44 ||
MR Beck, R              A 20 | 11.1  2.6  4.2  4.5 |  50     |  50     | ++ |  14/ 43 ||  43 ||
MR Rodas, R            AA 29 | 11.8  6.0  4.2  4.5 |  48     |  49     |  - |  13/ 42 ||  42 ||
MR Hall, D              A 24 | 13.7  6.0  7.5  1.9 |  44     |  44     | -  |  12/ 38 ||  38 ||
MR Wohlers, M       8   A 19 | 14.0  3.8  8.1  1.9 |  42     |  42     |  + |  28/ 36 ||  36 ||
SP Bones, R             A 20 | 14.4  3.0  7.6  6.0 |  30     |  34     |    |  32/ 29 ||  32 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Bailey, H       31 | SP Gaff, B         30 | SP Hawkins, A      29 | SP Bones, R        20 |                       |
 SP Baldwin, R      35 | SP Hammaker, A     31 | SP Hickerson, B    25 | SP Springer, D     24 |                       |
 SP Denny, J        36 | SP Hurst, B        31 | SP Oliveras, F     26 | MR Beck, R         20 |                       |
 SP Jeffcoat, M     29 | SP Smith, Z        28 | MR Booker, G       28 | MR Hall, D         24 |                       |
 SP LaCoss, M       32 | SP W. Davis, M     28 | MR Rodas, R        29 | MR Olin, S         23 |                       |
 SP Owchinko, B     34 | MR Earley, B       33 | MR Tufts, B        33 | MR Wohlers, M      19 |                       |
 SP Verhoeven, J    36 |  C Ausmus, B       20 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 SP Welch, B        32 |  C Mizerock, J     28 | 2B Litton, G       24 | 1B Neel, T         23 |                       |
 MR Boone, D        35 | 1B Sharperson, M   27 | 2B Riles, E        28 | 3B Bellinger, C    20 |                       |
 MR Mohorcic, D     33 | 2B Hubbard, G      31 | 3B McKnight, J     26 | 3B Fryman, T       20 |                       |
 CL Andersen, L     35 | 2B Mangual, P      36 | SS Hamilton, J     25 | 3B Hansen, D       20 |                       |
  C Nelson, J       29 | 3B Naehring, T     22 | LF Amaro Jr., R    24 | SS Gutierrez, R    18 |                       |
  C Wynegar, B      33 | SS Gonzales, R     28 | LF Oberkfell, K    32 | LF Pegues, S       20 |                       |
 1B Anderson, D     28 | SS Perconte, J     34 | CF D. Wright, G    30 | CF Martinez, M     18 |                       |
 1B Ochiai, H       35 | LF Jose, F         23 | CF Law, R          32 | RF Martinez, D     24 |                       |
 2B DeJohn, M       35 | CF T. McLemore, M  24 | RF Amaral, R       27 | RF Peltier, D      20 |                       |
 SS Randolph, W     34 |                       |                       |                       |                       |
 SS Smalley III, R  36 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Roenicke, G     34 |                       |                       |                       |                       |
 RF A. Miller, K    25 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:44/29 = 1.517 (ideal: 1.273)

  ML -> AAA  2B Pepe Mangual
  ML -> AAA  SP Atlee Hammaker
 AAA -> ML   RF Keith A. Miller
 AAA -> ML   MR Dale Mohorcic
 AAA -> AA   LF Ken Oberkfell
 AAA -> A     C Tim Spehr
  AA -> AAA  CF Mark T. McLemore
  AA -> AAA  SS Rene Gonzales
   A -> AA   2B Greg Litton

SP
John Denny
John Verhoeven
Mike LaCoss
Bob Welch
Rick Baldwin

LR
Mike Jeffcoat

MR
Danny Boone
Bob Owchinko

SU
Dale Mohorcic
Howard Bailey

CL
Larry Andersen

NONE


BP Ability: 116

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Roenicke, G     (D) Anderson, D     |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Ochiai, H       (D) Anderson, D     |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Scott, T       
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       
DH| Roenicke, G     (D)                 |DH| ( 1) Scott, T       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| A. Miller, K    (D) Scott, T        |LF| ( 1) Cromartie, W   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 
DH| Roenicke, G     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Roenicke, G      DH R Roenicke, G      CF R Roenicke, G      DH R Roenicke, G     
2. 3B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     LF R A. Miller, K     CF R A. Miller, K    
6. LF L Cromartie, W     3B S Smalley III, R   2B S DeJohn, M        2B S DeJohn, M       
7.  C S Wynegar, B       LF L Cromartie, W      C S Wynegar, B       LF L Cromartie, W    
8. 2B S DeJohn, M         C S Wynegar, B       3B R Anderson, D       C S Wynegar, B      
9.  P                    2B S DeJohn, M         P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 66.0 ---
LF Tony Phillips             30| SS : 125      11  35  27 : 198 |    :                     :   0 |   3 | 201 | -2557445 |     $11.83Mx3 | $14.77M:$16.83M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           25| CF : 105       0  14     : 119 | CF : 113       0  24     : 137 |   6 | 143 | -2325565 |   3           |  $3.33M:  $3.8M |  p843 | Cleveland Indians    | ++++-
LF Warren Cromartie          35| RF : 106      -6  18     : 119 |    :                     :   0 |  -6 | 113 | -3324727 |      $4.68Mx2 |  $4.29M: $4.89M |  p450 | Cleveland Indians    | **^
 C Jamie Nelson              29|  C :  89       7   9     : 105 |    :                     :   0 |   4 | 109 | 61------ |       $300k r |  $2.14M: $2.44M | p1672 | Cleveland Indians    | *^
1B Dave Anderson             28| 3B :  94       0   5     :  99 |    :                     :   0 |   5 | 104 | -43651-1 |       $300k a |  $1.19M: $1.36M |   p38 | Cleveland Indians    | *^
SS Willie Randolph           34| SS :  88      12   0     : 100 |    :                     :   0 |  -2 |  98 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **

--- Release ---
RF Rich Amaral               27| CF :  76      -3 -18     :  55 |    :                     :   0 |   6 |  61 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *

--- Sign ---
SP Mike Krukow               37| SP :     109      21     : 129 |    :                     :   0 | -20 | 109 |          |               |     $5M:  $5.7M |  p870 | No Team              | **

 C:  86 113
1B:  78 114
2B:  93 122
3B:  89 122
SS: 100 136
LF:  88 115
CF:  90 119
RF:  82 117
DH:  76 107

SP:  88 127
MR:  76 110

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           25 | CF :  94       0 :  94 | CF : 105       0 : 105 | +11 | +10+10                : +10         +10       | ++++-
SS Jeff Hamilton             25 | SS :  76      -3 :  73 | SS :  77      -3 :  74 |  +1 |                       :    +10                | ++
LF Steve Pegues              20 | LF :  74      -9 :  65 | LF :  74      -9 :  65 |  +0 |                       :                       | ++
3B Dave Hansen               20 | 3B :  74      -8 :  66 | 3B :  74      -8 :  66 |  +0 |                       :                       | +++
3B Travis Fryman             20 | SS :  79       7 :  86 | SS :  79       7 :  86 |  +0 |                       :                       | +++-
 C Brad Ausmus               20 |  C :  75       9 :  84 |  C :  75       9 :  84 |  +0 |                       :                       | +++
 C Tim Spehr                 22 |  C :  76       7 :  83 |  C :  76       7 :  83 |  +0 |                       :                       | ++
3B Tim Naehring              22 | SS :  92       1 :  93 | SS :  92       1 :  93 |  +0 |                       :                       | +++++
1B Troy Neel                 23 | LF :  83     -10 :  73 | LF :  83     -10 :  73 |  +0 |                       :                       | ++++-
