  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
2B Steve Lombardozzi Sr      33| 1B :  93       0   3     :  96 |    :                         :   0 |   0 |  96 | -2211--- |               | $358.9k:  $593k |  p850 | No Team              | *^
MR Steve Howe                35| MR :      84      16     : 100 |    :                         :   0 |  -6 |  94 |          |               |  $1.91M: $3.16M |  p757 | No Team              | ***
MR Lee Smith                 36| MR :      87      19     : 106 |    :                         :   0 | -12 |  94 |          |               |  $2.27M: $3.76M | p2904 | No Team              | ****
MR Dave Patterson            37| MR :      92      22     : 114 |    :                         :   0 | -20 |  94 |          |               |  $2.63M: $4.35M |  p901 | No Team              | **^
2B Bill Doran                35| LF :  94      -3   8     :  99 |    :                         :   0 |  -6 |  93 | -321-312 |               | $957.1k: $1.58M |  p325 | No Team              | *^
1B Ron Kittle                36| 1B :  96       0   7     : 103 |    :                         :   0 | -12 |  91 | -321-2-2 |               | $837.4k: $1.38M |  p626 | No Team              | *

CATCHER
 1 | Salas, M          93   6  99 | Salas, M          92   6  98 | Salas, M          93   6  99
 2 | Orton, J          90   6  96 | Orton, J          90   6  96 | Orton, J          90   6  96
 3 | Ausmus, B         91   3  94 | Ausmus, B         91   3  94 | Ausmus, B         91   3  94
 4 | Diaz, E           77   9  86 | Diaz, E           77   9  86 | Diaz, E           77   9  86
 5 | Naehring, T      124 -41  83 | Naehring, T      124 -41  83 | Naehring, T      124 -41  83
 6 | Phillips, T      120 -41  79 | Phillips, T      120 -41  79 | Phillips, T      120 -41  79
 7 | Pagnozzi, T       81  -6  75 | Pagnozzi, T       81  -6  75 | Pagnozzi, T       81  -6  75
 8 | Spehr, T          85 -10  75 | Spehr, T          85 -10  75 | Spehr, T          85 -10  75
 9 | A. Miller, K     111 -41  70 | A. Miller, K     111 -41  70 | A. Miller, K     111 -41  70
10 | Mizerock, J       78  -8  70 | Mizerock, J       78  -8  70 | Mizerock, J       78  -8  70

FIRST_BASE
 1 | Naehring, T      124   0 124 | Naehring, T      124   0 124 | Naehring, T      124   0 124
 2 | Phillips, T      120   0 120 | Phillips, T      120   0 120 | Phillips, T      120   0 120
 3 | A. Miller, K     111  -1 110 | A. Miller, K     111  -1 110 | A. Miller, K     111  -1 110
 4 | Neel, T          107  -1 106 | Neel, T          107  -1 106 | Neel, T          107  -1 106
 5 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100
 6 | Anderson, D       95   3  98 | Anderson, D       97   3 100 | Anderson, D       94   3  97
 7 | Young, M          94  -1  93 | Young, M          94  -1  93 | Young, M          94  -1  93
 8 | Salas, M          93  -2  91 | Fryman, T         92   0  92 | Salas, M          93  -2  91
 9 | Fryman, T         91   0  91 | Sharperson, M     87   4  91 | Fryman, T         91   0  91
10 | Sharperson, M     87   4  91 | Salas, M          92  -2  90 | Sharperson, M     87   4  91

SECOND_BASE
 1 | Naehring, T      124   7 131 | Naehring, T      124   7 131 | Naehring, T      124   7 131
 2 | Phillips, T      120   3 123 | Phillips, T      120   3 123 | Phillips, T      120   3 123
 3 | Gutierrez, R     100   3 103 | Gutierrez, R     100   3 103 | Gutierrez, R     100   3 103
 4 | A. Miller, K     111 -10 101 | A. Miller, K     111 -10 101 | A. Miller, K     111 -10 101
 5 | Sharperson, M     87   9  96 | Sharperson, M     87   9  96 | Sharperson, M     87   9  96
 6 | Anderson, D       95  -3  92 | Anderson, D       97  -3  94 | Anderson, D       94  -3  91
 7 | Neel, T          107 -17  90 | Ledesma, A        84   6  90 | Neel, T          107 -17  90
 8 | Ledesma, A        82   6  88 | Neel, T          107 -17  90 | Ledesma, A        82   6  88
 9 | Menechino, F      81   6  87 | Bellinger, C      83   4  87 | Menechino, F      81   6  87
10 | Bellinger, C      82   4  86 | Menechino, F      81   6  87 | Bellinger, C      82   4  86

THIRD_BASE
 1 | Naehring, T      124   9 133 | Naehring, T      124   9 133 | Naehring, T      124   9 133
 2 | Phillips, T      120   3 123 | Phillips, T      120   3 123 | Phillips, T      120   3 123
 3 | Anderson, D       95   9 104 | Anderson, D       97   9 106 | Anderson, D       94   9 103
 4 | A. Miller, K     111 -10 101 | A. Miller, K     111 -10 101 | A. Miller, K     111 -10 101
 5 | Gutierrez, R     100  -5  95 | Gutierrez, R     100  -5  95 | Gutierrez, R     100  -5  95
 6 | Fryman, T         91   2  93 | Fryman, T         92   2  94 | Fryman, T         91   2  93
 7 | Neel, T          107 -17  90 | Neel, T          107 -17  90 | Neel, T          107 -17  90
 8 | Sharperson, M     87   2  89 | Bellinger, C      83   7  90 | Sharperson, M     87   2  89
 9 | Bellinger, C      82   7  89 | Ledesma, A        84   6  90 | Bellinger, C      82   7  89
10 | Ledesma, A        82   6  88 | Sharperson, M     87   2  89 | Ledesma, A        82   6  88

SHORTSTOP
 1 | Phillips, T      120  14 134 | Phillips, T      120  14 134 | Phillips, T      120  14 134
 2 | Naehring, T      124   5 129 | Naehring, T      124   5 129 | Naehring, T      124   5 129
 3 | A. Miller, K     111  -7 104 | A. Miller, K     111  -7 104 | A. Miller, K     111  -7 104
 4 | Gutierrez, R     100   4 104 | Gutierrez, R     100   4 104 | Gutierrez, R     100   4 104
 5 | Fryman, T         91   9 100 | Anderson, D       97   5 102 | Fryman, T         91   9 100
 6 | Anderson, D       95   5 100 | Fryman, T         92   9 101 | Anderson, D       94   5  99
 7 | Sharperson, M     87   8  95 | Sharperson, M     87   8  95 | Sharperson, M     87   8  95
 8 | Bellinger, C      82  10  92 | Bellinger, C      83  10  93 | Bellinger, C      82  10  92
 9 | Ledesma, A        82   9  91 | Ledesma, A        84   9  93 | Ledesma, A        82   9  91
10 | McKnight, J       83   2  85 | McKnight, J       83   2  85 | McKnight, J       83   2  85

LEFT_FIELD
 1 | Phillips, T      120   0 120 | Phillips, T      120   0 120 | Phillips, T      120   0 120
 2 | Naehring, T      124 -13 111 | Naehring, T      124 -13 111 | Naehring, T      124 -13 111
 3 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111
 4 | Neel, T          107  -2 105 | Neel, T          107  -2 105 | Neel, T          107  -2 105
 5 | Young, M          94   3  97 | Young, M          94   3  97 | Young, M          94   3  97
 6 | Glanville, D      85   6  91 | Glanville, D      87   6  93 | Glanville, D      84   6  90
 7 | Jose, F           83   5  88 | Anderson, D       97  -7  90 | Jose, F           83   5  88
 8 | Anderson, D       95  -7  88 | Jose, F           83   5  88 | Gutierrez, R     100 -13  87
 9 | Gutierrez, R     100 -13  87 | Gutierrez, R     100 -13  87 | Anderson, D       94  -7  87
10 | Agbayani, B       84  -1  83 | Agbayani, B       87  -1  86 | Agbayani, B       83  -1  82

CENTER_FIELD
 1 | Phillips, T      120   4 124 | Phillips, T      120   4 124 | Phillips, T      120   4 124
 2 | A. Miller, K     111  11 122 | A. Miller, K     111  11 122 | A. Miller, K     111  11 122
 3 | Naehring, T      124 -18 106 | Naehring, T      124 -18 106 | Naehring, T      124 -18 106
 4 | Glanville, D      85  13  98 | Glanville, D      87  13 100 | Glanville, D      84  13  97
 5 | Jose, F           83  12  95 | Jose, F           83  12  95 | Jose, F           83  12  95
 6 | Neel, T          107 -13  94 | Neel, T          107 -13  94 | Neel, T          107 -13  94
 7 | Agbayani, B       84   6  90 | Agbayani, B       87   6  93 | Agbayani, B       83   6  89
 8 | Hollins, D        78  11  89 | Hollins, D        78  11  89 | Hollins, D        78  11  89
 9 | Young, M          94  -6  88 | Anderson, D       97  -9  88 | Young, M          94  -6  88
10 | Anderson, D       95  -9  86 | Young, M          94  -6  88 | Anderson, D       94  -9  85

RIGHT_FIELD
 1 | Phillips, T      120   2 122 | Phillips, T      120   2 122 | Phillips, T      120   2 122
 2 | Naehring, T      124 -12 112 | Naehring, T      124 -12 112 | Naehring, T      124 -12 112
 3 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111
 4 | Neel, T          107 -10  97 | Neel, T          107 -10  97 | Neel, T          107 -10  97
 5 | Young, M          94   1  95 | Young, M          94   1  95 | Young, M          94   1  95
 6 | Glanville, D      85   7  92 | Glanville, D      87   7  94 | Glanville, D      84   7  91
 7 | Anderson, D       95  -7  88 | Anderson, D       97  -7  90 | Gutierrez, R     100 -12  88
 8 | Gutierrez, R     100 -12  88 | Gutierrez, R     100 -12  88 | Anderson, D       94  -7  87
 9 | Jose, F           83   3  86 | Jose, F           83   3  86 | Jose, F           83   3  86
10 | Riles, E          88  -4  84 | Agbayani, B       87  -1  86 | Riles, E          88  -4  84

DESIGNATED_HITTER
 1 | Naehring, T      124   0 124 | Naehring, T      124   0 124 | Naehring, T      124   0 124
 2 | Phillips, T      120   0 120 | Phillips, T      120   0 120 | Phillips, T      120   0 120
 3 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111 | A. Miller, K     111   0 111
 4 | Neel, T          107   0 107 | Neel, T          107   0 107 | Neel, T          107   0 107
 5 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100
 6 | Anderson, D       95   0  95 | Anderson, D       97   0  97 | Young, M          94   0  94
 7 | Young, M          94   0  94 | Young, M          94   0  94 | Anderson, D       94   0  94
 8 | Salas, M          93   0  93 | Fryman, T         92   0  92 | Salas, M          93   0  93
 9 | Ausmus, B         91   0  91 | Salas, M          92   0  92 | Ausmus, B         91   0  91
10 | Fryman, T         91   0  91 | Ausmus, B         91   0  91 | Fryman, T         91   0  91

--- Trade Values ---
SP Dave Stewart              36| SP :     160      89  43 : 291 |    :                         :   0 | -12 | 279 |          |      $7.26Mx2 | $15.67M:$25.89M | p1282 | Cleveland Indians    | ***
MR Mark Wohlers              24| MR :      56      -8     :  48 | MR :     172     -19  84  34 : 271 |   6 | 277 |          |   2           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               24| MR :      77      10     :  87 | MR :     153       2  67  17 : 239 |   6 | 245 |          |   7   $300k r |   $1.2M: $1.98M | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 124       9  45  10 : 188 | 3B : 123       9  27  45   7 : 212 |   6 | 218 | -3785--- |  F   $8.31M   |  $6.58M:$10.87M | p1062 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     138      63     : 201 |    :                         :   0 | -20 | 181 |          |  F  $14.47M   |  $7.54M:$12.45M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             34| SS : 120      14  42   5 : 180 |    :                         :   0 |  -2 | 178 | -3558445 |     $17.65Mx4 |  $5.62M: $9.29M | p1682 | Cleveland Indians    | ****^
MR Armando Benitez           21| MR :      59      -6     :  53 | MR :     123       3  41     : 166 |   6 | 172 |          |   5           |        :        |  p101 | Cleveland Indians    | +++++
SS Ricky Gutierrez           23| 2B : 100       3  15     : 117 | SS : 117       4  11  32     : 165 |   6 | 171 | -2535--- |       $300k a |  $1.79M: $2.97M |  p527 | Cleveland Indians    | +++++
SP Francisco Oliveras        31| SP :     113      42     : 155 |    :                         :   0 |   2 | 157 |          |  F   $1.15M   |  $5.02M:  $8.3M |  p812 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     117      46     : 163 |    :                         :   0 |  -6 | 157 |          |  F    $320k   |   $5.5M: $9.09M |  p790 | Cleveland Indians    | *^
3B Travis Fryman             24| SS :  91       9   8     : 108 | SS : 111       9  -1  31     : 150 |   6 | 156 | -3256--- |   1           | $957.1k: $1.58M |  p484 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 111      11  31     : 153 |    :                         :   0 |   3 | 156 | -2112464 |      $4.52Mx4 |  $3.71M: $6.13M |  p843 | Cleveland Indians    | ***
MR Rod Beck                  25| MR :      76       9     :  85 | MR :     117      -7  36     : 145 |   6 | 151 |          |       $300k a |  $1.08M: $1.78M |  p164 | Cleveland Indians    | ++++-
1B Troy Neel                 28| LF : 107      -2  22     : 128 | LF : 109      -2   9  23     : 139 |   5 | 144 | -2---3-- |       $300k a |  $2.63M: $4.35M | p1100 | Cleveland Indians    | **^
MR Steve Olin                28| MR :      84      16     : 100 | MR :     117     -20  36     : 132 |   5 | 137 |          |       $300k r |  $1.91M: $3.16M | p1116 | Cleveland Indians    | **^
LF Clay Bellinger            25| SS :  82      10   0     :  92 | SS : 103      10 -13  25     : 125 |   6 | 131 | -3677444 |   6           |        :        |  p129 | Cleveland Indians    | +++-
LF Benny Agbayani            22| CF :  84       6   0     :  90 | CF : 101       6  -4  20     : 123 |   6 | 129 | -2---454 |   4           |        :        |   p31 | Cleveland Indians    | ++++
SP Floyd Youmans             29| SP :      96      25     : 121 |    :                         :   0 |   4 | 125 |          |       $300k a |  $2.99M: $4.94M |  p998 | Cleveland Indians    | *^
 C Brad Ausmus               24|  C :  91       3   0     :  94 |  C : 101       3  -1  15     : 118 |   6 | 124 | 71------ |       $300k a |        :        |   p79 | Cleveland Indians    | +++++
1B Dave Anderson             33| 3B :  95       9  16     : 120 |    :                         :   0 |   0 | 120 | -53851-1 |       $672kx2 |  $1.91M: $3.16M |   p38 | Cleveland Indians    | **
CF Damon Hollins             19| CF :  78      11  -2     :  87 | CF :  92      11  -8  15     : 110 |   6 | 116 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
LF Doug Glanville            23| CF :  85      13   8     : 107 | CF :  87      13  -4  13     : 109 |   6 | 115 | -3---778 |       $300k r | $957.1k: $1.58M |  p519 | Cleveland Indians    | +++
RF Felix Jose                28| CF :  83      12   4     :  99 | CF :  94      12 -15  18     : 108 |   5 | 113 | -2---776 |       $350k a | $478.5k:$790.7k |  p667 | Cleveland Indians    | *
LF Mike Young                33| LF :  94       3  14     : 111 |    :                         :   0 |   0 | 111 | -1---615 |      $2.21Mx3 |  $1.67M: $2.77M | p1800 | Cleveland Indians    | **^
1B Dave Hansen               25| 1B :  86       3   0     :  89 | 1B :  96       3  -9  12     : 103 |   6 | 109 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
 C Mark Salas                32|  C :  93       6   4   3 : 106 |    :                         :   0 |   1 | 107 | 81------ |      $4.31Mx2 | $837.4k: $1.38M | p1601 | Cleveland Indians    | **^
2B Mike Sharperson           32| 2B :  87       9   8     : 104 |    :                         :   0 |   1 | 105 | -6756--- |       $300k a | $957.1k: $1.58M | p1476 | Cleveland Indians    | *^
 C John Orton                28|  C :  90       6   1     :  97 |  C :  87       6  -8   3     :  87 |   5 | 102 | 81------ |               | $119.6k:$197.7k | p1124 | Cleveland Indians    | *
RF Yamil Benitez             21| LF :  79      -1  -5     :  72 | LF :  95      -1  -8  10     :  95 |   6 | 101 | -1---4-2 |   T           |        :        |  p102 | Cleveland Indians    | +++
SS Aaron Ledesma             22| SS :  82       9  -1     :  89 | SS :  86       9  -6   6     :  95 |   6 | 101 | -6666211 |       $300k r |        :        | p1081 | Cleveland Indians    | +++
2B Frank Menechino           23| 2B :  81       6  -2     :  85 | 2B :  88       6  -8   7     :  93 |   6 |  99 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
SP Zane Smith                33| SP :      85      14     :  99 |    :                         :   0 |   0 |  99 |          |       $300k a |  $1.67M: $2.77M | p1046 | Cleveland Indians    | *
3B Juan Castro               21| 2B :  75       2 -11     :  66 | SS :  93       4 -12   8     :  92 |   6 |  98 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
1B Brent Brede               22| RF :  83       1   0     :  84 | 1B :  89       3  -5   5     :  91 |   6 |  97 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SP Len Barker                38| SP :      99      28     : 127 |    :                         :   0 | -30 |  97 |          |  F    $722k   |  $3.35M: $5.53M |  p126 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  77       9  -8     :  78 |  C :  85       9 -10   4     :  88 |   6 |  94 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
MR Ed Vande Berg             35| MR :      84      16     : 100 |    :                         :   0 |  -6 |  94 |          |     $451.4k a |  $1.91M: $3.16M | p1788 | Cleveland Indians    | *^
LF Brooks Kieschnick         21| RF :  76       2  -5     :  73 | RF :  89       2 -11   7     :  87 |   6 |  93 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
CF Manny Martinez            23| RF :  78       4  -1     :  81 | CF :  86       6 -11   5     :  86 |   6 |  92 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
SS Jesse Garcia              20| 2B :  76       6  -6     :  76 | 2B :  84       6 -10   3     :  83 |   6 |  89 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
 C Tim Spehr                 27| DH :  85       0  -6     :  79 | DH :  90       0 -12   2     :  80 |   6 |  86 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Ernie Riles               33| 1B :  88      -1  -2     :  85 |    :                         :   0 |   0 |  85 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
SS Rene Gonzales             33| 1B :  87       0  -2     :  84 |    :                         :   0 |   0 |  84 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
RF Bill Selby                23| LF :  79       1  -3     :  77 | LF :  82       1 -10  -1     :  72 |   6 |  83 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
RF Ruben Amaro Jr.           28| DH :  84       0  -7     :  77 | DH :  89       0 -14   1     :  76 |   5 |  82 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
3B Jeff McKnight             30| 3B :  83       0  -5     :  78 |    :                         :   0 |   3 |  81 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
RF Dan Peltier               25| 1B :  81       0  -8     :  73 | 1B :  83       0 -14  -4     :  66 |   6 |  79 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
2B Jeff Hamilton             29| 3B :  80       2  -7     :  75 |    :                         :   0 |   4 |  79 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SP Ricky Bones               24| SP :      63      -8     :  54 | SP :      80     -12   1     :  69 |   6 |  75 |          |   3           |        :        |  p149 | Cleveland Indians    | ++++
 C Tom Pagnozzi              31| 1B :  81       0  -8     :  73 |    :                         :   0 |   2 |  75 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Bryan Hickerson           30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |       $300k r |        :        |  p676 | Cleveland Indians    | *
CF Mark T. McLemore          29| 1B :  79      -1 -11     :  67 |    :                         :   0 |   4 |  71 | -2111212 |       $300k r |        :        |  p735 | Cleveland Indians    | *
SP Miguel Batista            22| SP :      54     -18     :  36 | SP :      74      -7  -4     :  63 |   6 |  69 |          |               |        :        |  p193 | Cleveland Indians    | +++
 C John Mizerock             33| 1B :  78       0 -12     :  66 |    :                         :   0 |   0 |  66 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Mark W. Davis             33| SP :      68      -3     :  65 |    :                         :   0 |   0 |  65 |          |       $300k r |        :        |  p242 | Cleveland Indians    | *
MR Chad Fox                  23| MR :      44     -19     :  25 | MR :      77     -23   1     :  56 |   6 |  62 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Brian Moehler             22| SP :      47     -24     :  22 | SP :      72     -14  -6     :  52 |   6 |  58 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Jose Jimenez              20| MR :      37     -25     :  13 | SP :      69     -12  -9     :  49 |   6 |  55 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Mark Brown                34| MR :      54     -10     :  43 |    :                         :   0 |  -2 |  41 |          |       $300k r |        :        |  p166 | Cleveland Indians    | *
SP Dennis Springer           28| SP :      49     -22     :  26 |    :      49     -56 -30     : -36 |   5 |  31 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              23| SP :      46     -26     :  20 | SP :      58     -21 -21     :  16 |   6 |  26 |          |               |        :        | p1426 | Cleveland Indians    | ++-
MR Todd Williams             22| MR :      41     -22     :  19 |    :      42     -20 -29     :  -7 |   6 |  25 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :     121      50     : 171 | SP :     196      29 118  52 : 394 |   6 | 400 |          |       $300k r |  $5.98M: $9.88M |  p588 | Baltimore Orioles    | ***^
SP John Smiley               28| SP :     133      62     : 195 | SP :     143      29  65     : 236 |   5 | 241 |          |      $2.89M a |  $7.42M:$12.26M | p1010 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      66      -6     :  60 | SP :     147      -9  69   3 : 209 |   6 | 215 |          |   1           |        :        |  p418 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 114       3  28     : 145 | 1B : 125       3  27  41   2 : 198 |   6 | 204 | -6---413 |   2   $300k r |  $3.35M: $5.53M |  p359 | Baltimore Orioles    | +++++
