bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.916 0.084]
-- Walks
Selected: IsotonicScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.111 0.889]
-- Ks
Selected: IsotonicScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  91  91  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 120 134 146
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  89  90  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .335/.390/.547 124 129 | .335/.390/.547 124  94 | -3558445  11 | ++ || 135 || ML      |
RF Brede, B        18| .222/.250/.330  78     | .222/.250/.330  78     | -5---3-4 -11 | -  ||  67 || A       |
RF Peltier, D      21| .222/.250/.319  77     | .222/.250/.319  77     | -321---3 -13 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J       I    DL 37 |  9.4  4.6  1.7  0.1 |  95  78 | 137 209 | ++ | 126/109 || 126 ||
SP Barker, L           ML 34 | 10.1  4.9  1.7  0.1 | 130 115 | 125  76 | ++ | 126/109 || 126 ||
MR DiPino, F           ML 33 |  8.0  7.2  2.3  0.6 | 152 165 | 137 148 | ++ |  69/122 || 122 ||
SP Downs, D            ML 37 |  9.4  3.3  1.5  0.4 | 109  62 | 136 150 | ++ | 121/112 || 121 ||
SP Baldwin, R      F   ML 36 | 11.0  3.9  2.3  0.1 |  96 116 | 109  91 |  + | 106/ 92 || 106 ||
MR Andersen, L         ML 37 | 10.1  7.4  1.7  0.4 | 114  97 | 117 162 |    |  31/100 || 100 ||
SP Jeffcoat, M         ML 30 | 10.7  4.9  1.6  0.4 |  98 115 |  98 125 |  - |  98/ 85 ||  98 ||
SP Hammaker, A     F   ML 32 | 10.7  4.2  1.5  1.1 |  91  44 |  94 103 |  + |  93/ 80 ||  93 ||
SP Oliveras, F         ML 27 | 10.1  4.1  1.6  1.2 |  94  21 |  94  81 |    |  93/ 81 ||  93 ||
SP LaCoss, M           ML 33 | 11.3  6.1  3.2  0.4 |  86     |  91     |    |  90/ 78 ||  90 ||
SP Owchinko, B         ML 35 | 10.1  5.7  1.8  1.2 |  85  91 |  95 285 |  - |  90/ 80 ||  90 ||
SP Black, B           AAA 32 | 10.4  5.0  2.6  1.1 |  89 404 |  89  35 |  + |  89/ 77 ||  89 ||
MR Vande Berg, E       ML 31 | 10.7  3.8  1.5  0.3 | 112 999 |  98  27 |    |  27/ 87 ||  87 ||
SP Bailey, H          AAA 32 | 11.7  3.5  1.5  0.6 |  95     |  88     |    |  84/ 78 ||  84 ||
SP Welch, B        F  AAA 33 | 10.6  5.1  3.2  1.2 |  78     |  84     | ++ |  82/ 71 ||  82 ||
SP Sanderson, S       AAA 33 | 10.7  4.9  1.5  1.9 |  79     |  80     |    |  80/ 69 ||  80 ||
MR Boone, D       IF   DL 36 | 11.1  5.1  2.6  0.6 |  96 143 |  90 192 |  - |  60/ 79 ||  79 ||
MR Mohorcic, D        AAA 34 | 10.7  2.6  1.6  1.3 |  78     |  87     | -  |  56/ 74 ||  74 ||
SP Smith, Z           AAA 29 | 12.3  4.2  3.6  0.6 |  84     |  71     |  + |  73/ 63 ||  73 ||
SP Gaff, B            AAA 31 | 11.6  3.7  4.1  0.7 |  68     |  75     |    |  72/ 64 ||  72 ||
SP Hickerson, B       AAA 26 | 11.2  5.2  3.0  1.2 |  75     |  75     |    |  70/ 65 ||  70 ||
SP W. Davis, M         AA 29 | 11.0  6.5  5.0  1.3 |  77     |  68     | ++ |  67/ 60 ||  67 ||
SP Hurst, B            AA 32 | 11.2  5.1  2.9  1.8 |  79     |  68     | ++ |  66/ 61 ||  66 ||
MR Tufts, B            AA 34 | 12.0  6.1  2.8  1.9 |  77     |  63     |  - |  43/ 57 ||  57 ||
MR Beck, R          8   A 21 | 10.8  3.4  3.7  2.4 |  53     |  69     | ++ |  18/ 56 ||  56 ||
MR Booker, G           AA 29 | 11.9  2.9  4.8  1.2 |  64     |  64     |  - |  50/ 55 ||  55 ||
MR Olin, S          T   A 24 | 12.0  3.8  5.1  1.3 |  61     |  62     |    |  41/ 54 ||  54 ||
SP Hawkins, A          AA 30 | 13.4  4.0  5.6  1.4 |  47     |  55     |    |  53/ 46 ||  53 ||
MR Hall, D             AA 25 | 12.1  5.6  5.4  1.3 |  52     |  62     | -  |  16/ 51 ||  51 ||
SP Springer, D         AA 25 | 11.9  3.8  4.7  3.8 |  48     |  50     |  - |  48/ 42 ||  48 ||
MR Wohlers, M       5   A 20 | 12.1  4.0  6.9  1.6 |  48     |  56     |  + |  35/ 47 ||  47 ||
MR Rodas, R            AA 30 | 11.1  6.3  4.7  3.7 |  53     |  52     |  - |  14/ 46 ||  46 ||
MR Wickman, B       9   A 21 | 12.7  3.8  6.8  1.6 |  48     |  52     | ++ |  34/ 44 ||  44 ||
SP Bones, R             A 21 | 12.1  3.8  5.4  4.3 |  38     |  48     |    |  43/ 40 ||  43 ||
SP Batista, M           A 19 | 14.0  3.2  7.1  4.2 |  38     |  38     |    |  37/ 33 ||  37 ||
MR Williams, T          A 19 | 14.0  3.2  7.1  4.2 |  38     |  38     |  - |  19/ 33 ||  33 ||

 (25) ML               | (19) AAA              | (19) AA               | (18) A                | ( 2) DL               |
 SP Baldwin, R      36 | SP Bailey, H       32 | SP Hawkins, A      30 | SP Batista, M      19 | SP Denny, J        37 |
 SP Barker, L       34 | SP Black, B        32 | SP Hurst, B        32 | SP Bones, R        21 | MR Boone, D        36 |
 SP Downs, D        37 | SP Gaff, B         31 | SP Springer, D     25 | MR Beck, R         21 |                       |
 SP Hammaker, A     32 | SP Hickerson, B    26 | SP W. Davis, M     29 | MR Olin, S         24 |                       |
 SP Jeffcoat, M     30 | SP Sanderson, S    33 | MR Booker, G       29 | MR Wickman, B      21 |                       |
 SP LaCoss, M       33 | SP Smith, Z        29 | MR Hall, D         25 | MR Williams, T     19 |                       |
 SP Oliveras, F     27 | SP Welch, B        33 | MR Rodas, R        30 | MR Wohlers, M      20 |                       |
 SP Owchinko, B     35 | MR Mohorcic, D     34 | MR Tufts, B        34 |  C Ausmus, B       21 |                       |
 MR Andersen, L     37 |  C McCormack, D    34 |  C Mizerock, J     29 |  C Orton, J        24 |                       |
 MR Vande Berg, E   31 |  C Nelson, J       30 |  C Pagnozzi, T     27 |  C Spehr, T        23 |                       |
 CL DiPino, F       33 | 1B Anderson, D     29 | 1B Oberkfell, K    34 | 1B Hansen, D       21 |                       |
  C McClendon, L    31 | 1B Neel, T         24 | 2B Gonzales, R     29 | 2B Bellinger, C    21 |                       |
  C Wynegar, B      34 | 2B Doran, B        31 | 2B Riles, E        29 | 2B Ledesma, A      18 |                       |
 1B Ochiai, H       36 | 3B Sharperson, M   28 | 3B McKnight, J     27 | 3B Fryman, T       21 |                       |
 2B DeJohn, M       36 | SS Randolph, W     35 | SS Hamilton, J     26 | SS Gutierrez, R    19 |                       |
 3B Naehring, T     23 | LF Roenicke, G     35 | LF Mangual, P      37 | LF Brede, B        18 |                       |
 3B Smalley III, R  37 | CF T. McLemore, M  25 | CF D. Wright, G    31 | CF Martinez, M     19 |                       |
 LF Cromartie, W    36 | RF Jose, F         25 | RF Amaro Jr., R    25 | RF Peltier, D      21 |                       |
 LF Henderson, S    37 | RF Lisi, R         34 | RF Martinez, D     25 |                       |                       |
 LF Jurak, E        32 |                       |                       |                       |                       |
 LF Moreno, J       32 |                       |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 CF Murphy, D       34 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

  ML -> AAA  RF Rick Lisi
  ML -> AAA  SP Bud Black
  ML -> AAA  2B Bill Doran
 AAA -> ML   CF Dale Murphy
 AAA -> ML   LF Warren Cromartie
 AAA -> ML   SP Mike LaCoss
 AAA -> AA   SP Mark W. Davis
 AAA -> AA   2B Rene Gonzales
  AA -> AAA  1B Troy Neel
  AA -> AAA  SP Zane Smith

SP
Len Barker
Dave Downs
Rick Baldwin
Mike Jeffcoat
Francisco Oliveras

LR
Mike LaCoss

MR
Atlee Hammaker
Bob Owchinko

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 133

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Naehring, T    
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Naehring, T    
2B| DeJohn, M       (D)                 |2B| ( 1) Naehring, T    
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Naehring, T    
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Murphy, D      
DH| Smalley III, R  (D)                 |DH| ( 1) Naehring, T    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Naehring, T    
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Naehring, T    
2B| DeJohn, M       (D)                 |2B| ( 1) Naehring, T    
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Naehring, T    
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Murphy, D      
DH| Smalley III, R  (D)                 |DH| ( 1) Naehring, T    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        DH S Smalley III, R   2B S DeJohn, M        DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. 3B R Jurak, E         3B R Jurak, E         3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6.  C S Wynegar, B       2B S DeJohn, M         C S Wynegar, B       2B S DeJohn, M       
7. RF L Cromartie, W     RF L Cromartie, W     RF L Cromartie, W     RF L Cromartie, W    
8. LF S Moreno, J         C S Wynegar, B       LF S Moreno, J         C S Wynegar, B      
9.  P                    LF S Moreno, J         P                    LF S Moreno, J       

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
LF Tony Phillips             31| SS : 124      11  38  22 : 195 |    :                     :   0 |   2 | 197 | -3558445 |     $11.83Mx2 | $15.12M:$13.43M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           26| CF : 109       5  18     : 131 | CF : 115       5  27   2 : 149 |   6 | 155 | -2325686 |       $300k a |  $4.54M: $4.03M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           31|  C :  95      12  10     : 118 |    :                     :   0 |   2 | 120 | 86---4-3 |      $1.03Mx3 |  $2.52M: $2.24M | p1214 | Cleveland Indians    | *^
CF Dale Murphy               34| CF :  99       0   3     : 103 |    :                     :   0 |  -2 | 101 | 3512-575 |       $369kx3 | $755.9k:$671.5k | p1521 | Cleveland Indians    | **
LF Warren Cromartie          36| RF : 104      -6  11     : 109 |    :                     :   0 | -12 |  97 | -3324727 |  F   $4.68M   |  $2.77M: $2.46M |  p450 | Cleveland Indians    | **^

--- Release ---
LF Pepe Mangual              37| CF :  84       1 -11     :  74 |    :                     :   0 | -20 |  54 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *

--- Sign ---
