  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7695600000000169, 2.0638200000000455, 3.322040000000073, 4.354000000000011, -0.10800000000000012])
act: 48659


runBB: 0.33
run1B: 0.50
run2B: 0.75
run3B: 0.99
runHR: 1.84
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.88
woba2B: 1.16
woba3B: 1.42
wobaHR: 2.36


Batting: 6695/18620 0.264/0.736
Pitching: 11203/13564 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.072
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08656642125917313, RandomForest(...)), (0.08024539137943203, Isotonic(...)), (0.08492598137466874, Huber(...)), (0.08362852444907172, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [35.  0.  1.  3. 12.  5.  1.]Coefficients: [ 0.14676054 -0.01045065  0.00809881 -0.02134504  0.00154843 -0.01054832]Intercept: 0.17494637328250714Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05818447552015704, RandomForest(...)), (0.07211690577064211, Isotonic(...)), (0.11515875609468447, Huber(...)), (0.1025773879131668, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 42.  3. 24.  9.  0.  0.]Coefficients: [-6.23385791e-05  4.76136857e-02 -2.36580421e-03  1.22637456e-02  8.93863925e-03  3.09254597e-03]Intercept: 0.0033250507083132006Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: RandomForestScores: [(0.10214892592481921, RandomForest(...)), (0.09818731036141097, Isotonic(...)), (0.09995022844709518, Huber(...)), (0.10174991607651018, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.056 0.944]
-- HomeRuns
Selected: RandomForestScores: [(0.08961948472708292, RandomForest(...)), (0.08258027420075868, Isotonic(...)), (0.07960308557568352, Huber(...)), (0.08621436579833024, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.113 0.816 0.071]
-- Walks
Selected: HuberScores: [(0.40577559523867485, RandomForest(...)), (0.40507929632524214, Isotonic(...)), (0.41367184067290225, Huber(...)), (0.4127203505498276, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   5.  15. 286.   0.   3.]Coefficients: [0.0112351  0.01435567 0.11904902]Intercept: 0.01180883776296572Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3775703435085939, RandomForest(...)), (0.29281712131488585, Isotonic(...)), (0.42297858744758665, Huber(...)), (0.4184875186811856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 475.   2.]Coefficients: [-0.00758112  0.01919808 -0.33089044]Intercept: 0.3607756266385338Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1359194728557078, RandomForest(...)), (0.11029480096497286, Isotonic(...)), (0.12650153983079718, Huber(...)), (0.1261996489861307, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 31.  9.  1.  0. 22.  0.  5.]Coefficients: [-0.01027828 -0.12638587]Intercept: 0.3398564361552779Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23546677177375688, RandomForest(...)), (0.24144501850927194, Isotonic(...)), (0.26474808039663034, Huber(...)), (0.26436800033518076, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 55.  8.  3.  5.  0.  6.]Coefficients: [-0.06972702]Intercept: 0.08682831221387291Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.18499046902503133, RandomForest(...)), (0.1999859312360515, Isotonic(...)), (0.22608922185219618, Huber(...)), (0.22067620229821427, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 61.  0.  0.  4.  0.]Coefficients: [-0.04863253]Intercept: 0.05149525420259424Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3236192829179154, RandomForest(...)), (0.2297021136117899, Isotonic(...)), (0.3686920843797879, Huber(...)), (0.3776280559082504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  29.   3. 164.   1.   1.   4.]Coefficients: [ 0.00016202 -0.00183877]Intercept: 0.18089079697457802Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.20811868221533084, RandomForest(...)), (0.10308673569348341, Isotonic(...)), (0.16597006933612748, Huber(...)), (0.13885977539550773, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 63.  69.   7.   1.   1. 147.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.199 0.085 0.716]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 101 ( 10) 111 |  76  81  86  91  95 100 105 110 115 120
             Doubles | 103 (  1) 104 |  99 100 100 101 102 104 106 104 106 107
             Triples | 106 (  0) 106 | 107 106 106 106 105 105 105 104 104 104
            Homeruns | 102 (  3) 105 | 100 101 101 103 103 106 106 117 117 116
               Walks | 104 (  4) 108 |  95  97  98 100 102 104 106 107 109 111
          Strikeouts | 106 (  0) 106 | 105 105 106 106 106 106 106 106 106 106
       Running Speed | 105 (  1) 106 | 106 105 105 105 106 105 105 105 106 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 102 102 103 104 104 105 106 107 107 108
                Hits |  97 ( 18) 115 |  69  75  81  88  96 104 113 123 135 147
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 107 108 110 112
            Homeruns |  98 ( 20) 118 |  67  70  73  76  81  85  92 100 108 120
               Walks |  97 ( 19) 116 |  59  64  70  77  84  91  99 109 120 132
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .338/.395/.553 125 122 | .338/.395/.553 125 130 | -3558445  14 | ++ || 139 || ML      |
SP Bryan Hickerson           31| MR :      64     -18     :  46 |    :                         :   0 |   2 |  48 |          |               |        :        |  p676 | Cleveland Indians    | *
SS Jesse Garcia              21| 2B :  62       2 -30     :  34 | 2B :  73       2 -19 -17     :  39 |   6 |  45 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Brian Moehler             22| MR :      45     -34     :  11 | SP :      76     -19 -18     :  39 |   6 |  45 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Mark W. Davis             33| MR :      60     -22     :  38 |    :                         :   0 |   0 |  38 |          |               |        :        |  p242 | Cleveland Indians    | *
MR Chad Fox                  24| MR :      46     -34     :  12 | MR :      76     -39 -10     :  27 |   6 |  33 |          |               |        :        |  p539 | Cleveland Indians    | +++-
MR Mark Brown                35| MR :      60     -22     :  38 |    :                         :   0 |  -6 |  32 |          |               |        :        |  p166 | Cleveland Indians    | *
SP Jose Jimenez              21| MR :      39     -40     :  -1 | SP :      68     -24 -25     :  19 |   6 |  25 |          |               |        :        |  p976 | Cleveland Indians    | +++
SP Jim Brower                21| MR :      36     -42     :  -6 | SP :      64     -25 -29     :  10 |   6 |  16 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Mike Holtz                22| MR :      34     -44     : -10 | MR :      64     -36 -20     :   8 |   6 |  14 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Allen Watson              23| MR :      43     -36     :   7 |    :      58     -28 -35     :  -5 |   6 |  13 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| MR :      42     -37     :   4 |    :                         :   0 |   4 |   8 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      39     -40     :  -1 |    :      41     -38 -40     : -37 |   6 |   5 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Len Barker                39| MR :      57     -24     :  33 |    :                         :   0 | -42 |  -9 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     152      55  28 : 235 | SP :     183      40  89  58 : 370 |   6 | 376 |          |       $300k r | $13.33M:$15.28M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               24| SP :      92      -5     :  87 | SP :     156       7  62  31 : 256 |   6 | 262 |          |   3           |        :        |  p418 | Baltimore Orioles    | +++++
CF Jim Edmonds               24| CF : 118      17  48   6 : 189 | CF : 118      17  29  47   8 : 219 |   6 | 225 | -7221797 |   2   $300k r |  $8.67M: $9.94M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            22| LF : 117      -1  32     : 148 | 1B : 126       4  34  38   5 : 207 |   6 | 213 | -7---413 |   1   $300k r |  $5.14M: $5.89M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 118      12  35   1 : 166 | 2B : 119      12  24  39   4 : 197 |   6 | 203 | -3832--- |      $7.79M a |  $5.78M: $6.63M |    p7 | Baltimore Orioles    | ****^
SP John Smiley               29| SP :     138      41  14 : 192 |    :                         :   0 |   4 | 196 |          | I    $2.89M a |  $8.83M:$10.12M | p1010 | Baltimore Orioles    | ***^
RF Magglio Ordonez           20| CF : 100       9  21     : 130 | CF : 114       9  22  34     : 179 |   6 | 185 | -3---667 |   5           |  $3.37M: $3.87M | p1389 | Baltimore Orioles    | +++++
MR Rick Aguilera             32| SP :     133      36   9 : 179 |    :                         :   0 |   1 | 180 |          |       $300k e |  $7.23M: $8.28M |    p8 | Baltimore Orioles    | ***^
CF Steve Finley              29| CF : 105      17  35     : 157 |    :                         :   0 |   4 | 161 | -3---598 |      $3.11M e |  $5.62M: $6.44M |  p545 | Baltimore Orioles    | ***
CF Lenny Dykstra             31| CF : 116       7  35     : 158 |    :                         :   0 |   2 | 160 | -2---353 |      $7.25Mx5 |  $5.62M: $6.44M |  p341 | Baltimore Orioles    | ***
SP Mike Dunne                31| SP :     126      29   2 : 157 |    :                         :   0 |   2 | 159 |          |      $1.15M e |  $4.98M: $5.71M |  p452 | Baltimore Orioles    | **^
SP Mike Moore                34| SP :     126      29   2 : 158 |    :                         :   0 |  -2 | 156 |          |       $4.5M e |  $5.14M: $5.89M |  p943 | Baltimore Orioles    | **^
RF Sammy Sosa                25| RF :  95       2  13     : 111 | RF : 114       2   3  29     : 148 |   6 | 154 | -1---325 |       $350k a |  $2.09M: $2.39M | p1220 | Baltimore Orioles    | **
1B Henry L. Rodriguez        26| RF : 100      -1  15     : 113 | 1B : 112       4   6  23     : 144 |   6 | 150 | -612-3-3 |               |  $2.41M: $2.76M | p1173 | Baltimore Orioles    | **
SS Ray Durham                22| 2B :  86       3  -6     :  83 | 2B : 111       3   3  21     : 138 |   6 | 144 | -2514111 |   4           |        :        |  p608 | Baltimore Orioles    | +++++
CL Billy Wagner              23| MR :      84      -1     :  83 | SP :     111       8  17     : 137 |   6 | 143 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
2B Ron Gant                  29| 2B : 111       6  22     : 139 |    :                         :   0 |   4 | 143 | -262-312 |       $8.5Mx4 |  $3.53M: $4.05M |  p362 | Baltimore Orioles    | ***^
1B Brad Fullmer              19| DH :  75       0 -17     :  58 | 1B : 113       1  -1  21     : 134 |   6 | 140 | -412---- |   7           |        :        |  p450 | Baltimore Orioles    | +++++
3B John Mabry                23| CF :  90       6   9     : 105 | CF : 103       6   5  20     : 134 |   6 | 140 | -524-553 |               |  $1.45M: $1.66M |  p911 | Baltimore Orioles    | +++-
CF So Taguchi                25| CF :  90      11  13     : 114 | CF : 100      11  -2  22     : 131 |   6 | 137 | -2726565 |               |  $2.09M: $2.39M | p1499 | Baltimore Orioles    | +++-
3B Russ Davis                25| LF :  94      -4   6     :  96 | DH : 109       0   2  18     : 129 |   6 | 135 | -2-3-2-2 |               | $963.6k:  $1.1M |  p318 | Baltimore Orioles    | ++++
CL Ugueth Urbina             20| MR :      60     -22     :  38 | MR :     107       3  17     : 127 |   6 | 133 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
SP Derek Lowe                21| SP :      73     -24     :  49 | SP :     105       7  11     : 123 |   6 | 129 |          |   6           |        :        | p1175 | Baltimore Orioles    | +++++
 C Mike Redmond              23| DH :  91       0  -1     :  90 | DH : 103       0   6  12     : 121 |   6 | 127 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
2B Scott Spiezio             22| RF :  73      -1 -12     :  60 | 2B : 106       3 -10  16     : 115 |   6 | 121 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
 C Mike Stanley              31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | 42------ |     $442.9k e |  $2.09M: $2.39M | p1001 | Baltimore Orioles    | **^
CL Rafael Betancourt         19| MR :      39     -40     :  -1 | MR :     107     -11  17     : 113 |   6 | 119 |          |   T           |        :        |   p95 | Baltimore Orioles    | +++++
LF Brian Daubach             22| RF :  81      -1  -4     :  76 | RF : 102      -1  -2  14     : 113 |   6 | 119 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
3B Torey Lovullo             29| LF : 100      -2  15     : 114 |    :                         :   0 |   4 | 118 | -355-412 |       $300k r |  $2.41M: $2.76M |  p984 | Baltimore Orioles    | *^
SS Steve Buechele            33| SS :  91      15  11     : 117 |    :                         :   0 |   0 | 117 | -3788--- |  F      $1M   |  $1.77M: $2.02M |  p141 | Baltimore Orioles    | **
SS Luis A. Rivera            30| DH : 102       0  10     : 112 |    :                         :   0 |   3 | 115 | -21111-- |  F   $1.07M   |  $1.61M: $1.84M |  p793 | Baltimore Orioles    | **
LF Nelson Simmons            31| RF :  98       1  15     : 113 |    :                         :   0 |   2 | 115 | -1---234 |         $3Mx2 |  $2.41M: $2.76M | p1045 | Baltimore Orioles    | **
SP Dave Stieb                37| SP :     116      19     : 135 |    :                         :   0 | -20 | 115 |          | IF    $7.5M   |  $3.05M:  $3.5M | p1702 | Baltimore Orioles    | **
3B Jack Howell               33| DH : 103       0  11     : 114 |    :                         :   0 |   0 | 114 | -333-2-2 |         $2Mx3 |  $1.77M: $2.02M |  p494 | Baltimore Orioles    | **^
CL Gregg Olson               28| MR :      84      -1     :  83 | MR :     112     -31  21     : 102 |   5 | 107 |          |       $300k a |        :        | p1099 | Baltimore Orioles    | ***^
CF Dave R. Roberts           22| CF :  68      11  -8     :  71 | CF :  90      11 -15  12     :  99 |   6 | 105 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
CF Reggie B. Williams        28| CF :  81      12   5     :  98 | CF :  78      12 -17   1     :  73 |   5 | 103 | -2111576 |               |   $803k:$920.3k | p1350 | Baltimore Orioles    | *
LF Wayne Kirby               30| LF :  91       1   8     : 100 |    :                         :   0 |   3 | 103 | -212-514 |               |  $1.28M: $1.47M |  p557 | Baltimore Orioles    | *
CF Michael Jordan            31| CF :  83      11   6     : 100 |    :                         :   0 |   2 | 102 | -212-666 |               | $963.6k:  $1.1M | p2914 | Baltimore Orioles    | *
RF Melvin Nieves             22| RF :  71       1 -12     :  60 | RF :  96       1 -12  10     :  95 |   6 | 101 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
CF Gerald Williams           28| CF :  80      12   4     :  96 | CF :  78      12 -18   1     :  72 |   5 | 101 | -221-677 |               | $642.4k:$736.2k | p1319 | Baltimore Orioles    | *
 C Greg Myers                28| DH :  92       0   0     :  92 | DH :  96       0  -6   5     :  95 |   5 | 100 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
CF Chico Walker              35| CF :  92       5   9     : 106 |    :                         :   0 |  -6 | 100 | -131-242 |  F    $720k   |  $1.45M: $1.66M | p1482 | Baltimore Orioles    | *
RF Jose Moreno               36| LF :  91       6  13     : 110 |    :                         :   0 | -12 |  98 | -231-735 |  F    $646k   |  $2.09M: $2.39M |  p715 | Baltimore Orioles    | *
SS Rey Ordonez               23| SS :  76      15  -5     :  86 | SS :  82      15  -9   4     :  91 |   6 |  97 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
1B Scott Stahoviak           24| 3B :  78       1 -13     :  65 | 1B :  95       2 -11   4     :  91 |   6 |  97 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
2B Doug Strange              30| SS :  79      14  -2     :  92 |    :                         :   0 |   3 |  95 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
MR Lee Guetterman            35| SP :      98       1     :  99 |    :                         :   0 |  -6 |  93 |          |  F    $1.3M   | $160.6k:$184.1k |  p530 | Baltimore Orioles    | ***
SP Jay Tibbs                 32| SP :      93      -4     :  89 |    :                         :   0 |   1 |  90 |          |               |        :        | p1582 | Baltimore Orioles    | *
 C Jack Fimple               35| DH :  94       0   2     :  96 |    :                         :   0 |  -6 |  90 | 31------ |       $1.2Mx2 | $321.2k:$368.1k |  p493 | Baltimore Orioles    | **

--- Boston Red Sox ---
SP Paul Wagner               26| SP :     119      21     : 140 | SP :     142      13  48  17 : 221 |   6 | 227 |          |       $300k a |  $3.37M: $3.87M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                26| RF : 127       3  46   3 : 180 | RF : 127       3  33  43   4 : 210 |   6 | 216 | -2---326 |       $300k r |  $7.87M: $9.02M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              23| RF :  94       5  15     : 113 | RF : 114       5   9  32     : 159 |   6 | 165 | -2---446 |   1           |  $2.41M: $2.76M |  p644 | Boston Red Sox       | +++++
SS Melvin Mora               22| CF :  83      10   6     :  99 | CF : 113      10   0  34     : 158 |   6 | 164 | -6766664 |   3           | $963.6k:  $1.1M | p1042 | Boston Red Sox       | +++++
LF Jeff Conine               28| RF : 115       0  32     : 147 | RF : 114       0  17  27     : 159 |   5 | 164 | -514-4-4 |      $2.64M a |  $5.14M: $5.89M |  p425 | Boston Red Sox       | ***^
3B Chris Stynes              21| LF :  91       2   9     : 102 | LF : 109       2  10  24     : 145 |   6 | 151 | -224-524 |   6           |  $1.45M: $1.66M | p1496 | Boston Red Sox       | ++++-
SP Marty Bystrom             36| SP :     127      30   3 : 160 |    :                         :   0 | -12 | 148 |          |      $3.25Mx2 |   $5.3M: $6.07M |  p139 | Boston Red Sox       | **^
SS Omar Vizquel              27| SS :  99      16  20     : 134 | SS : 100      16   2  23     : 141 |   6 | 147 | -3448--- |       $300k a |  $3.21M: $3.68M | p1076 | Boston Red Sox       | ***
 C Benito Santiago           29| DH : 115       0  23     : 138 |    :                         :   0 |   4 | 142 | 41------ |      $6.59M e |  $3.69M: $4.23M |  p845 | Boston Red Sox       | ***^
CL Eddie Guardado            24| MR :      88       3     :  91 | MR :     109       3  19     : 131 |   6 | 137 |          |   8   $300k r | $481.8k:$552.2k |  p785 | Boston Red Sox       | +++++
SP Freddy Garcia             19| SP :      64     -33     :  31 | SP :     105      14  11     : 130 |   6 | 136 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
CF Gerald Young              29| CF :  98      12  22     : 132 |    :                         :   0 |   4 | 136 | -2---876 | I    $1.97M a |  $3.53M: $4.05M | p1004 | Boston Red Sox       | **^
SP Arthur Rhodes             24| MR :      69     -13     :  56 | SP :     116     -10  22     : 128 |   6 | 134 |          | I 2           |        :        | p1185 | Boston Red Sox       | +++++
SP Kevin Millwood            19| MR :      51     -29     :  22 | SP :     104       8  11     : 123 |   6 | 129 |          |   5           |        :        |  p953 | Boston Red Sox       | ++++-
1B Andres Galarraga          33| 1B : 109       3  17     : 129 |    :                         :   0 |   0 | 129 | -6------ |      $3.51M e |  $2.73M: $3.13M |  p476 | Boston Red Sox       | **^
SP Charlie Lea               37| SP :     123      26     : 149 |    :                         :   0 | -20 | 129 |          |      $4.25M e |  $4.18M: $4.79M | p1651 | Boston Red Sox       | **^
3B Mike Bordick              29| SS :  97      10  12     : 118 |    :                         :   0 |   4 | 122 | -3777--- |       $300k r |  $1.93M: $2.21M |  p202 | Boston Red Sox       | **^
SP Jeff Stember              36| SP :     114      17     : 131 |    :                         :   0 | -12 | 119 |          |      $5.25M e |  $2.73M: $3.13M | p1627 | Boston Red Sox       | ***^
SS Joe McEwing               21| LF :  67       3 -13     :  58 | SS :  99       9 -14  15     : 109 |   6 | 115 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
2B Pokey Reese               21| SS :  73       4 -18     :  58 | SS : 101       4  -8  12     : 109 |   6 | 115 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
RF Lyle Mouton               25| RF :  84       2   2     :  89 | RF :  98       2  -8  13     : 106 |   6 | 112 | -1---3-5 |               | $321.2k:$368.1k | p1084 | Boston Red Sox       | +++
CF Preston Wilson            20| CF :  70       2 -16     :  56 | CF :  99       2  -8  12     : 105 |   6 | 111 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
LF Jerome Walton             29| RF :  89       6  11     : 106 |    :                         :   0 |   4 | 110 | -3---657 |       $300k r |  $1.77M: $2.02M | p1254 | Boston Red Sox       | *^
3B Bob Meacham               34| 3B :  93       9  10     : 112 |    :                         :   0 |  -2 | 110 | -2774--- |       $720kx2 |  $1.61M: $1.84M |  p906 | Boston Red Sox       | **
CF Curtis Pride              25| CF :  86       6   5     :  97 | CF :  92       6  -6  10     : 102 |   6 | 108 | -2---555 |               |   $803k:$920.3k | p1180 | Boston Red Sox       | +++
3B Jeff Frye                 28| 2B :  88       6  -1     :  93 | 2B :  95       6 -10   8     :  99 |   5 | 104 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Spike Owen                33| DH :  96       0   4     : 100 |    :                         :   0 |   0 | 100 | -2221--- |       $760kx2 | $642.4k:$736.2k |  p832 | Boston Red Sox       | *^
RF Raul Gonzalez             20| CF :  61      12 -14     :  59 | CF :  86      12 -17   9     :  91 |   6 |  97 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
MR Brian Barnes              27| SP :      87     -10     :  77 | SP :     105     -25  11     :  91 |   6 |  97 |          |       $350k a |        :        |   p88 | Boston Red Sox       | **^
MR John Dopson               31| SP :      96      -1     :  95 |    :                         :   0 |   2 |  97 |          |       $300k a |        :        |  p307 | Boston Red Sox       | *
2B Mike Mordecai             26| DH :  86       0  -6     :  80 | 1B :  94       1  -8   2     :  89 |   6 |  95 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
LF Luis Polonia              30| RF :  89      -2   3     :  91 |    :                         :   0 |   3 |  94 | -2---323 |       $350k e | $481.8k:$552.2k |  p934 | Boston Red Sox       | *^
1B Geronimo Berroa           29| RF :  85       1   2     :  89 |    :                         :   0 |   4 |  93 | -3---515 |               | $321.2k:$368.1k |  p115 | Boston Red Sox       | *
 C Wiki Gonzalez             20| DH :  61       0 -31     :  30 | DH :  96       0 -17   5     :  84 |   6 |  90 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Pedro Munoz               26| DH :  71       0 -21     :  50 | DH :  99       0 -23   8     :  84 |   6 |  90 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
SP Steve Woodard             19| MR :      39     -40     :  -1 | SP :      91      -6  -2     :  83 |   6 |  89 |          |   7           |        :        | p1522 | Boston Red Sox       | ++++
MR Chuck Finley              31| SP :      92      -5     :  87 |    :                         :   0 |   2 |  89 |          |       $650kx3 |        :        |  p241 | Boston Red Sox       | **
1B Steve Cox                 19| LF :  63      -1 -21     :  41 | LF :  92      -1 -13   4     :  82 |   6 |  88 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
 C Todd Pratt                27| DH :  85       0  -7     :  78 | DH :  92       0 -12   1     :  81 |   6 |  87 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
LF Chris Gwynn               30| LF :  82       1   0     :  83 |    :                         :   0 |   3 |  86 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
SS Kent Anderson             31| DH :  85       0  -7     :  78 |    :                         :   0 |   2 |  80 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
3B Felix Fermin              31| DH :  85       0  -7     :  78 |    :                         :   0 |   2 |  80 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
 C Kirt Manwaring            29| DH :  80       0 -12     :  68 |    :                         :   0 |   4 |  72 | 31------ |               |        :        |  p942 | Boston Red Sox       | *
3B Scott Livingstone         29| 1B :  79       2 -14     :  67 |    :                         :   0 |   4 |  71 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
MR Todd Stottlemyre          29| SP :      81     -16     :  65 |    :                         :   0 |   4 |  69 |          |               |        :        | p1025 | Boston Red Sox       | **^
MR Rick Reed                 30| SP :      79     -18     :  61 |    :                         :   0 |   3 |  64 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **
MR Joel McKeon               31| MR :      71     -12     :  59 |    :                         :   0 |   2 |  61 |          |         $3Mx3 |        :        |  p712 | Boston Red Sox       | ****
SP Joe Mays                  18| MR :      39     -40     :  -1 | SP :      77      -7 -16     :  54 |   6 |  60 |          |               |        :        |  p803 | Boston Red Sox       | +++-
SP Bryan Rekar               22| MR :      53     -28     :  25 | SP :      78      -9 -16     :  54 |   6 |  60 |          |   T           |        :        | p1181 | Boston Red Sox       | +++-
CF Edgard Clemente           18| LF :  66      -3 -21     :  42 | DH :  75       0  -7 -16     :  52 |   6 |  58 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | +

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      55     -25     :  30 | MR :     171     -30  73  42 : 255 |   6 | 261 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              27| 3B : 121      10  39   2 : 172 | 3B : 125      10  24  44   8 : 211 |   6 | 217 | -3785--- |      $8.31M e |  $6.58M: $7.55M | p1062 | Cleveland Indians    | ****
MR Bob Wickman               25| MR :     100      13     : 114 | MR :     141       5  46  15 : 208 |   6 | 214 |          |   9   $300k r |  $2.09M: $2.39M | p1437 | Cleveland Indians    | +++++
SS Tony Phillips             35| SS : 125      14  44  13 : 195 |    :                         :   0 |  -6 | 189 | -3558445 |     $17.65Mx4 |  $9.15M:$10.49M | p1682 | Cleveland Indians    | ****^
 C Brad Ausmus               25|  C : 101       2  19     : 122 |  C : 120       2   9  35   8 : 174 |   6 | 180 | 71------ |       $300k a |  $3.05M:  $3.5M |   p79 | Cleveland Indians    | +++++
CF Benny Agbayani            22| CF :  81       7   0     :  88 | CF : 122       7  -2  40   1 : 167 |   6 | 173 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  95       9   9     : 113 | SS : 117       9   6  34     : 166 |   6 | 172 | -3536--- |       $300k a |  $1.45M: $1.66M |  p527 | Cleveland Indians    | +++++
2B Clay Bellinger            25| SS :  85      10   0     :  95 | SS : 116      10  -7  34     : 153 |   6 | 159 | -3677444 |   4   $300k r |        :        |  p129 | Cleveland Indians    | ++++-
