  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7270000000000008, 0.053])
act: 48377


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.78


Batting: 6892/17055 0.288/0.712
Pitching: 11469/12237 0.484/0.516

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09435779069917778, RandomForest(...)), (0.08371009618119747, Isotonic(...)), (0.09140773893094951, Huber(...)), (0.09110595016663277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.14314062]Intercept: 0.16214890841850454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09354359347574741, RandomForest(...)), (0.08302046132051377, Isotonic(...)), (0.1027685651296208, Huber(...)), (0.10070850887902964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 47.  4. 16. 13.  0.  0.]Coefficients: [0.06153992]Intercept: 0.007283774868831322Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10627010685585157, RandomForest(...)), (-0.09242301311935648, Isotonic(...)), (-0.029247241007116953, Huber(...)), (-0.08837149628389677, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00226531  0.0055087  -0.00668579  0.00053647 -0.00207258  0.00080036  0.01416373]Intercept: -0.0024681931695321856Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01892907721586364, RandomForest(...)), (0.006734174110381981, Isotonic(...)), (0.013548591249657238, Huber(...)), (0.016082230872904946, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.066 0.934]
-- Walks
Selected: LinearScores: [(0.3593241905479358, RandomForest(...)), (0.36373902827119714, Isotonic(...)), (0.37496950811535795, Huber(...)), (0.3750555069328841, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 222.   0.  11.]Coefficients: [ 1.86368508e-04  1.15191304e-04  1.00500227e-03 -8.26633389e-05]Intercept: 0.005261472229193889Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43355828574801736, RandomForest(...)), (0.32365672347901264, Isotonic(...)), (0.434353288491885, Huber(...)), (0.43926805650753414, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   2.   0. 305.  11.]Coefficients: [-2.94984593e-04 -1.75037887e-04  2.13137750e-04  5.32394235e-04 -4.64272012e-03  2.68517994e-05]Intercept: 0.46140861549053913Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15720179723405991, RandomForest(...)), (0.1584512153872629, Isotonic(...)), (0.14717056606161646, Huber(...)), (0.15037149694998617, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18314045141976734, RandomForest(...)), (0.19109153226232456, Isotonic(...)), (0.21869543055607846, Huber(...)), (0.22072532250719143, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.000128   -0.00088667]Intercept: 0.10818539974970645Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18285511745132335, RandomForest(...)), (0.175986932114799, Isotonic(...)), (0.19474026206279146, Huber(...)), (0.20165975611339684, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-8.44860783e-06 -9.24948189e-04  1.22585584e-04]Intercept: 0.08976290210915941Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3112306902169621, RandomForest(...)), (0.31097064301596583, Isotonic(...)), (0.3484617386272449, Huber(...)), (0.36498850771246655, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 165.   4.   0.   3.]Coefficients: [-7.47927702e-05  1.81881325e-04 -1.65083509e-04 -1.77779435e-03  2.29040412e-04 -7.62674112e-04]Intercept: 0.18603187454446296Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24944210992400995, RandomForest(...)), (0.22219959446561835, Isotonic(...)), (0.22102934711753677, Huber(...)), (0.218716569602783, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  51.  10.   5.   1. 131.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95  99 104 109 114
             Doubles | 100 (  2) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  98  99 100 100 101 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 18) 104 |  32  56  72  83  85  93 101 105 128 172
             Doubles |  94 (  3)  97 |  91  92  92  93  94  95  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  67  71  74  78  82  87  92  98 105
               Walks |  88 ( 16) 104 |  53  58  64  69  76  83  91  99 109 119
          Strikeouts |  97 ( -3)  94 | 103 102 100 100  98  97  96  95  94  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  97  96  95  95  95  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .342/.412/.523 121 106 | .341/.409/.523 121 115 | -2---484  13 | ++ || 134 || ML    1 |
SP Youmans, F      F  AAA 33 | 11.6  8.6  5.4  0.2 |  80     |  85     |    |  82/ 72 ||  82 ||
MR Wohlers, M          ML 27 | 10.6  7.9  3.9  0.9 |  94     |  93     | ++ |  25/ 81 ||  81 ||
MR Costello, J     F   ML 36 | 10.9  8.1  4.8  0.3 |  82 123 |  95  70 |  - |  44/ 79 ||  79 ||
MR Benitez, A       8 AAA 24 | 10.5  9.1  3.5  1.7 |  86  41 |  86  53 | ++ |  42/ 74 ||  74 ||
MR Fox, C             AAA 27 | 11.3  4.0  4.5  1.4 |  68     |  78     |    |  20/ 65 ||  65 ||
MR Leiper, D           ML 35 | 12.3  6.0  3.7  0.9 |  75  59 |  75  51 |  - |  20/ 65 ||  65 ||
SP Pavano, C        4 AAA 21 | 12.3  4.0  3.6  2.2 |  59     |  67     |  + |  63/ 56 ||  63 ||
SP Moehler, B         AAA 25 | 12.3  2.9  3.5  2.9 |  58     |  63     |  - |  59/ 53 ||  59 ||
SP Jimenez, J       6 AAA 24 | 12.3  4.3  4.4  2.3 |  55     |  63     |  - |  58/ 52 ||  58 ||
SP Brower, J           AA 24 | 13.1  6.3  5.5  2.4 |  53     |  55     |    |  54/ 48 ||  54 ||
SP Springer, D         AA 32 | 13.0  4.2  5.3  2.8 |  52     |  54     |  - |  53/ 47 ||  53 ||
MR Holtz, M           AAA 24 | 11.7  9.0  5.7  2.3 |  60     |  60     |    |  16/ 52 ||  52 ||
SP DuBose, E            A 21 | 13.0  3.7  6.1  3.1 |  51     |  51     |  - |  50/ 44 ||  50 ||
SP Watson, A           AA 26 | 13.2  4.3  5.5  3.6 |  50     |  50     | -  |  49/ 43 ||  49 ||
SP Chacon, S        T   A 19 | 13.5  4.4  6.6  3.4 |  43     |  48     |    |  46/ 41 ||  46 ||
SP Reitsma, C           A 19 | 15.5  4.2  4.7  3.7 |  44     |  44     |    |  43/ 38 ||  43 ||
SP Stark, D            AA 22 | 13.6  4.4  6.4  3.7 |  44     |  46     |  - |  42/ 39 ||  42 ||
SP Penny, B         7   A 19 | 16.4  4.7  6.7  3.4 |  39     |  39     |    |  39/ 34 ||  39 ||
MR Williams, T         AA 26 | 14.1  4.8  8.0  3.0 |  41     |  45     |  - |  12/ 38 ||  38 ||
MR Kolb, D             AA 22 | 16.5  4.7  6.9  1.8 |  42     |  44     | +  |  21/ 37 ||  37 ||
SP Carlyle, B           A 19 | 16.5  4.9  7.0  3.6 |  37     |  38     |    |  37/ 33 ||  37 ||
MR Williams, R          A 21 | 17.8  7.5  9.5  3.7 |  35     |  32     |  - |   9/ 28 ||  28 ||

 (30) ML               | (18) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Batista, M      26 | SP Jimenez, J      24 | SP Brower, J       24 | SP Carlyle, B      19 | SP Dopson, J       34 |
 SP Bones, R        28 | SP Moehler, B      25 | SP Springer, D     32 | SP Chacon, S       19 |                       |
 SP Bystrom, M      39 | SP Pavano, C       21 | SP Stark, D        22 | SP DuBose, E       21 |                       |
 SP Jackson, D      35 | MR Benitez, A      24 | SP Watson, A       26 | SP Penny, B        19 |                       |
 SP K. Davis, J     34 | MR Fox, C          27 | MR Kolb, D         22 | SP Reitsma, C      19 |                       |
 SP Kuroda, H       22 | MR Holtz, M        24 | MR Williams, T     26 | MR Williams, R     21 |                       |
 SP Oliveras, F     34 | MR Youmans, F      33 |  C Spehr, T        31 |  C Castro, R       21 |                       |
 MR Costello, J     36 |  C Diaz, E         24 | 1B Brede, B        25 |  C Hall, T         21 |                       |
 MR Leiper, D       35 |  C Orton, J        31 | 2B Hamilton, J     33 | 1B Mientkiewicz, D 23 |                       |
 MR Olin, S         31 |  C Steinbach, T    35 | 3B Castro, J       25 | 2B Garcia, J       23 |                       |
 MR Reed, R         33 | 1B Hansen, D       28 | SS McKnight, J     34 | 3B Selby, B        27 |                       |
 MR Wickman, B      28 | 2B Menechino, F    26 | LF Martinez, M     26 | SS Tatis Sr., F    22 |                       |
 MR Wohlers, M      27 | 3B Bellinger, C    28 | CF T. McLemore, M  32 | LF Kieschnick, B   25 |                       |
 CL Beck, R         29 | 3B Fryman, T       28 | RF Amaro Jr., R    32 | CF Bocachica, H    21 |                       |
  C Ausmus, B       28 | CF Kotsay, M       21 | RF Benitez, Y      24 | CF Matos, L        18 |                       |
  C Dorsett, B      36 | CF Whiten, M       30 | RF Jose, F         32 | RF Hollins, D      23 |                       |
  C Leyritz, J      33 | RF Abner, S        31 | RF Peltier, D      29 |                       |                       |
  C Salas, M        36 | RF Young, M        37 |                       |                       |                       |
 1B Mack, S         33 |                       |                       |                       |                       |
 1B Neel, T         31 |                       |                       |                       |                       |
 2B Buechele, S     35 |                       |                       |                       |                       |
 2B Naehring, T     30 |                       |                       |                       |                       |
 3B Sabo, C         35 |                       |                       |                       |                       |
 SS Gutierrez, R    27 |                       |                       |                       |                       |
 SS Ledesma, A      26 |                       |                       |                       |                       |
 SS Phillips, T     38 |                       |                       |                       |                       |
 LF Glanville, D    27 |                       |                       |                       |                       |
 CF Agbayani, B     25 |                       |                       |                       |                       |
 CF Barfield, J     37 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:48/34 = 1.412 (ideal: 1.273)

  ML -> DL   SP John Dopson
 AAA -> ML   SP Ricky Bones
 AAA -> ML   SP Hiroki Kuroda
 AAA -> ML   LF Doug Glanville
 AAA -> ML   SP Danny Jackson
 AAA -> ML   SS Aaron Ledesma
 AAA -> ML   MR Mark Wohlers
  AA -> AAA  MR Mike Holtz
  AA -> AAA  SP Brian Moehler
  AA -> AAA  SP Jose Jimenez
   A -> AAA  CF Mark Kotsay
   A -> AA   SP Denny Stark

SP
Marty Bystrom
Miguel Batista
Francisco Oliveras
John K. Davis
Danny Jackson

LR
Rick Reed
Hiroki Kuroda

MR
Ricky Bones
Mark Wohlers
John Costello
Dave Leiper

SU
Steve Olin
Rod Beck

CL
Bob Wickman

NONE


BP Ability: 165
BP Endrnce: 24.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T     ( 1) Ledesma, A     
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T     ( 1) Glanville, D   

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Phillips, T    
