bsf: 1.22
act: 36721


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5644/17769 0.241/0.759
Pitching: 10229/12463 0.451/0.549

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0810782294718428, RandomForest(...)), (0.08091994789326107, Isotonic(...)), (0.09198257573516355, Huber(...)), (0.09310651100140754, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  0.  0.  5.  6.  1.  0.]Coefficients: [ 1.76696557e-03 -1.02708756e-05 -2.65873153e-04 -1.82785397e-04 -9.74431267e-05]Intercept: 0.18407268359239928Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07518730967322514, RandomForest(...)), (0.08644678176259028, Isotonic(...)), (0.13456312967544035, Huber(...)), (0.1217133619943828, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 59.  3. 28. 14.  1.  1.]Coefficients: [0.0469207  0.00912257 0.00990588]Intercept: 0.005809643747401611Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08872754604364501, RandomForest(...)), (0.08326306887480688, Isotonic(...)), (0.10748008177158919, Huber(...)), (0.09930418954393931, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-8.24144973e-06 -4.34842702e-04  3.02472500e-03  3.15080737e-03  1.62221605e-02]Intercept: -0.0013658873934078346Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16731037627899878, RandomForest(...)), (0.1661877873107942, Isotonic(...)), (0.16010109142933437, Huber(...)), (0.16238069428721083, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 1.  3.  0. 22.  0.  7.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.893 0.107]
-- Walks
Selected: HuberScores: [(0.32779925550857664, RandomForest(...)), (0.3220595182468355, Isotonic(...)), (0.33832247473992466, Huber(...)), (0.33138629640152223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  32.   6.  10. 240.   0.   0.]Coefficients: [0.01675893 0.01173537 0.11583143]Intercept: 0.01114901303970166Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.4489889015109201, RandomForest(...)), (0.4412883599277662, Isotonic(...)), (0.4361739064454448, Huber(...)), (0.44551122456370645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   2.   3.   0. 360.   1.]Coefficients: [-0.00398259]Intercept: 0.40177480362282236Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06648754512496995, RandomForest(...)), (0.020010787348069863, Isotonic(...)), (0.06892319268730725, Huber(...)), (0.07033086684715788, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 3.32879687e-05 -8.93039660e-04 -5.50157414e-04]Intercept: 0.3456006813756557Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17206707643496935, RandomForest(...)), (0.16219108115783876, Isotonic(...)), (0.16856815894152433, Huber(...)), (0.16867145023007224, Linear(...))]Best Parameters: {'regressor__n_estimators': 90, 'selection__k': 3, 'regressor__max_depth': 15}Feature Scores: [ 1.  4. 51.  6.  2.  3.  1.  4.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [0.791 0.11  0.098]
-- HomeRuns
Selected: HuberScores: [(0.14026287314943267, RandomForest(...)), (0.14913183861845727, Isotonic(...)), (0.16020538002757143, Huber(...)), (0.15829769570304975, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  3. 62.  0.  1.  1.  0.]Coefficients: [ 0.00474668 -0.0611994 ]Intercept: 0.0608234456069565Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.19914170139070544, RandomForest(...)), (0.20744011173056054, Isotonic(...)), (0.26277131854715896, Huber(...)), (0.27072208559529143, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  20.   1. 157.   0.   1.   6.]Coefficients: [ 0.00013995 -0.00019657  0.00014095 -0.00171857 -0.0005758 ]Intercept: 0.17779166266170232Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.12384537245033926, RandomForest(...)), (0.12769901528837616, Isotonic(...)), (0.1397918236421282, Huber(...)), (0.14100967139940682, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 41.  39.   1.   0.   7. 101.   1.   6.]Coefficients: [-0.00047255  0.00088557  0.00061548  0.00161635 -0.00021024 -0.00143402]Intercept: -0.020516778458477547Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  76  80  86  90  95 100 105 110 115 120
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 100 (  5) 105 |  98  99 100 100 104 106 107 108 110 110
               Walks | 102 (  4) 106 |  92  94  96  98 100 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 106 105 105 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 103 104 104 104 104 104 104 105 105 105

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 113 112 111 111 110 108 107 107 106 104
                Hits | 100 ( 15) 115 |  75  80  86  92 100 107 115 125 135 146
             Doubles | 104 (  3) 107 | 104 103 101  99  99 103 105 106 105 104
            Homeruns |  99 ( 15) 114 |  73  76  79  82  86  90  95 101 107 115
               Walks |  98 ( 20) 118 |  58  63  69  75  82  90  99 108 119 131
          Strikeouts | 103 (  9) 112 |  84  87  91  95  99 102 106 111 116 121
     Groundball Pct. | 107 (  0) 107 | 108 108 108 107 107 107 107 107 107 107
           Endurance | 101 (  7) 108 | 

SS Phillips, T     33| .333/.388/.531 121 146 | .333/.388/.531 121 117 | -3558445  12 | ++ || 133 || ML      |
SP Bones, R         6 AAA 23 | 10.3  6.9  3.7  2.3 |  64     |  72     |    |  66/ 61 ||  66 ||
SP Gaff, B            AAA 33 | 12.9  3.2  4.8  0.5 |  63     |  66     |    |  61/ 56 ||  61 ||
SP Hurst, B            AA 34 | 12.6  4.8  3.1  1.9 |  65     |  62     | ++ |  59/ 54 ||  59 ||
MR Rodas, R           AAA 32 | 10.5  6.6  4.6  2.3 |  65     |  65     |  - |  18/ 56 ||  56 ||
SP Springer, D         AA 27 | 12.7  3.7  4.5  2.4 |  55     |  55     |  - |  54/ 48 ||  54 ||
MR Benitez, A       7   A 19 | 10.6  5.6  5.4  2.1 |  61     |  64     |  + |  31/ 54 ||  54 ||
MR Brown, M            AA 33 | 13.3  3.5  3.2  2.0 |  59     |  59     |  - |  52/ 51 ||  52 ||
MR Wickman, B       8  AA 23 | 11.1  4.4  6.4  1.8 |  59     |  61     | ++ |  29/ 52 ||  52 ||
MR Booker, G           AA 32 | 13.9  2.6  5.0  0.8 |  58     |  58     |  - |  45/ 50 ||  50 ||
MR Wohlers, M       5  AA 22 | 11.4  3.8  6.5  1.9 |  52     |  58     |  + |  27/ 48 ||  48 ||
SP Batista, M           A 21 | 13.8  3.2  5.6  2.2 |  47     |  49     |    |  48/ 42 ||  48 ||
SP Watson, A      I     A 21 | 13.4  2.8  5.4  2.7 |  49     |  47     | -  |  48/ 42 ||  48 ||
MR Williams, T          A 21 | 14.2  3.4  6.7  2.3 |  44     |  45     |  - |  12/ 38 ||  38 ||
MR Fox, C               A 21 | 14.3  2.4  6.7  2.6 |  43     |  43     |    |  21/ 37 ||  37 ||
SP Jimenez, J           A 19 | 15.3  1.8  6.8  2.6 |  39     |  40     |  - |  37/ 35 ||  37 ||

 (25) ML               | (16) AAA              | (15) AA               | (15) A                | ( 1) DL               |
 SP Barker, L       37 | SP Bones, R        23 | SP Hurst, B        34 | SP Batista, M      21 |  C McClendon, L    33 |
 SP Black, B        35 | SP Gaff, B         33 | SP Springer, D     27 | SP Jimenez, J      19 |                       |
 SP Jeffcoat, M     33 | SP Hickerson, B    28 | MR Booker, G       32 | SP Watson, A       21 |                       |
 SP MacWhorter, K   36 | SP Smith, Z        31 | MR Brown, M        33 | MR Benitez, A      19 |                       |
 SP Oliveras, F     29 | SP W. Davis, M     31 | MR Wickman, B      23 | MR Fox, C          21 |                       |
 SP Owchinko, B     37 | MR Olin, S         26 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Stewart, D      35 | MR Rodas, R        32 |  C Mizerock, J     31 | 1B Brede, B        20 |                       |
 SP Youmans, F      28 |  C Diaz, E         19 |  C Nelson, J       32 | 1B Ledesma, A      21 |                       |
 MR Beck, R         24 |  C Orton, J        26 |  C Pagnozzi, T     30 | 2B Bellinger, C    23 |                       |
 MR Vande Berg, E   33 | 1B Hansen, D       23 |  C Spehr, T        26 | 2B Selby, B        22 |                       |
 CL DiPino, F       35 | 2B Doran, B        34 | 2B Riles, E        31 | 3B Castro, J       20 |                       |
  C Ausmus, B       23 | 2B Sharperson, M   30 | 3B McKnight, J     29 | SS Fryman, T       23 |                       |
  C Scioscia, M     33 | 3B Hill, D         31 | SS Gonzales, R     31 | LF Martinez, M     21 |                       |
  C Wynegar, B      36 | LF Glanville, D    21 | SS Hamilton, J     28 | RF Benitez, Y      19 |                       |
 1B Anderson, D     32 | CF D. Wright, G    33 | RF Amaro Jr., R    27 | RF Peltier, D      24 |                       |
 1B Neel, T         26 | CF T. McLemore, M  27 |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Gutierrez, R    22 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 LF Moreno, J       34 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Jose, F         27 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:72 (target 70-75)
Balance:42/30 = 1.400 (ideal: 1.273)

  ML -> AAA  2B Bill Doran
 AAA -> ML   1B Troy Neel

SP
Dave Stewart
Len Barker
Bud Black
Mike Jeffcoat
Francisco Oliveras

LR
Bob Owchinko

MR
Ed Vande Berg
Rod Beck

SU
Keith MacWhorter
Floyd Youmans

CL
Frank DiPino

NONE


BP Ability: 137

--- Slow Hook ---
Dave Stewart

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Murphy, D       (D) Lisi, R         |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Anderson, D     |1B| ( 1) Anderson, D    
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Murphy, D       (D) Lisi, R         |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Lisi, R        

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Murphy, D       |1B| ( 1) Neel, T        
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Murphy, D       |1B| ( 1) Murphy, D      
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Neel, T         (D)                 |DH| ( 1) Murphy, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M      CF R A. Miller, K    
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         DH L Neel, T          3B R Jurak, E         DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     3B R Jurak, E        
6. RF R Murphy, D        3B R Jurak, E         RF R Lisi, R          1B L Scioscia, M     
7. LF S Moreno, J        RF R Murphy, D        LF S Moreno, J        RF R Lisi, R         
