bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.034
------
 wOBA| 0.150
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.024
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.413
     | 0.809
ERA: 4.21, FIP: 3.36
C  Ashby, A        27| .187/.221/.260  69     | .198/.235/.271  73     | 62---1-2  16 | -  ||  88 || A       |
DH Manuel, C       34| .201/.271/.325  86  77 | .248/.339/.384 104 101 | -1------ -15 |  - ||  88 || ML      |
SS Phillips, T     19| .199/.241/.261  73     | .199/.241/.261  73     | -2556445  15 |    ||  88 || AAA   3 |
C  Allietta, B     26| .197/.230/.281  73     | .197/.230/.277  73     | 61------  13 |  - ||  86 || A       |
C  Nelson, J       18| .196/.226/.249  69     | .196/.226/.248  69     | 61------  16 | -- ||  85 || A       |
2B Strain, J       24| .222/.255/.277  77     | .222/.255/.277  77     | -263----   7 |  - ||  84 || AA      |
2B Almon, B        25| .257/.291/.361  93     | .257/.291/.349  91     | -22-22-3  -7 |  + ||  84 || AAA     |
1B Chambliss, C    29| .241/.281/.326  87     | .259/.297/.378  96     | -6------ -11 | +  ||  84 || AAA     |
CF Ward, C         29| .211/.252/.280  77     | .241/.281/.310  85     | -5-1-656  -1 |  - ||  83 || AAA     |
CF Herndon, L      24| .256/.287/.323  88     | .238/.270/.306  83     | -2---554   0 | +  ||  83 || AAA   6 |
CF Cruz, H         25| .256/.287/.323  88     | .256/.287/.328  88     | -211-343  -6 |    ||  82 || AAA     |
3B Bernhardt, J    24| .256/.287/.328  88     | .255/.283/.314  86     | -5-3----  -4 | -  ||  82 || AAA   8 |
LF Randle, L       29| .234/.302/.330  92     | .237/.314/.364  98     | -1---1-- -15 |  + ||  82 || AAA  F  |
CF Gardner, A      25| .197/.230/.281  73     | .197/.230/.282  73     | -2---684   9 | -- ||  82 || AA      |
2B Armbrister, E   30| .259/.297/.339  92     | .259/.297/.339  92     | -211-1-1 -12 |    ||  80 || AAA     |
CF Jorgensen, M    29| .223/.260/.287  79     | .241/.281/.322  87     | -711-434  -7 |    ||  79 || AA      |
SS Doyle, J        21| .196/.226/.251  69     | .196/.226/.251  69     | -2615---  10 |  - ||  79 || AAA     |
LF Szymanski, C    29| .211/.252/.307  80     | .225/.265/.321  84     | -2---633  -5 |  + ||  78 || AAA     |
RF Brown, L        28| .229/.281/.298  84     | .229/.281/.298  84     | 12---435  -6 |    ||  78 || AAA     |
2B Walker, C       19| .197/.230/.252  70     | .197/.230/.260  71     | -263-333   7 |  - ||  78 || AA      |
3B Staiger, R      28| .241/.281/.310  85     | .225/.265/.290  80     | -2-3----  -3 |    ||  78 || AA      |
RF Whitfield, T    25| .255/.283/.318  86     | .256/.287/.323  88     | -1---213 -11 | -  ||  77 || AA      |
CF Burke, G        25| .222/.255/.286  78     | .222/.255/.286  78     | -2-1-456  -1 | -  ||  77 || AA      |
1B Tepedino, F     30| .259/.297/.327  90     | .259/.297/.332  91     | -2---1-1 -14 |    ||  77 || AA      |
2B Gates, J        23| .197/.230/.252  70     | .210/.246/.278  76     | -24-----   2 |    ||  77 || AA      |
3B Holmberg, D     26| .225/.265/.293  81     | .225/.265/.293  81     | -2-3-1-1  -6 |    ||  75 || AA      |
2B Espy, D         26| .198/.235/.253  71     | .198/.235/.253  71     | -25-----   4 | -- ||  75 || A       |
2B Bevacqua, K     31| .238/.270/.333  86     | .222/.255/.317  81     | -22-----  -8 | -  ||  74 || A       |
RF Down, R         27| .214/.268/.284  81     | .203/.257/.272  77     | -2---446  -5 |    ||  73 || AA      |
CF Office, R       25| .221/.251/.281  77     | .222/.255/.282  78     | -2---243  -5 |    ||  72 || A       |
RF Lezcano, S      24| .213/.259/.309  82     | .213/.259/.294  80     | -1---414  -8 | -  ||  72 || AA      |
2B Lampard, K      32| .222/.255/.302  80     | .223/.260/.324  83     | -311-212 -11 |    ||  72 || AA      |
SS Rockett, P      23| .223/.260/.283  79     | .223/.260/.283  79     | -2--2---  -7 |    ||  72 || AA      |
C  Benton, B       20| .197/.230/.257  70     | .197/.230/.257  70     | 41------   2 |  - ||  72 || A       |
2B Heidemann, J    29| .211/.252/.271  76     | .199/.241/.259  73     | -24-----  -2 |  - ||  71 || A       |
LF Detherage, B    23| .221/.251/.289  78     | .221/.251/.289  78     | -2---513  -6 |    ||  71 || A       |
2B Browning, K     31| .229/.281/.295  84     | .229/.281/.294  84     | -21----- -13 |    ||  71 || AA      |
1B Obradovich, J   28| .203/.257/.273  77     | .203/.257/.288  79     | -711-312  -9 |  - ||  70 || A       |
3B Guerrero, P     22| .223/.260/.301  81     | .210/.246/.287  77     | -4-2-213  -7 | ++ ||  70 || AA    9 |
LF Davis, D        24| .222/.255/.326  82     | .222/.255/.299  79     | -2---3-2 -10 |  - ||  70 || A       |
1B de la Rosa, J   24| .238/.270/.302  82     | .238/.270/.302  82     | -4------ -12 |    ||  70 || A       |
C  Butera, S       25| .198/.235/.258  72     | .198/.235/.258  72     | 31------  -3 |  - ||  69 || A       |
2B Gonzalez, F     28| .211/.252/.284  78     | .198/.235/.271  73     | -23--312  -5 |    ||  69 || A       |
RF Clemons, L      31| .211/.252/.275  77     | .225/.265/.306  82     | -2---1-2 -12 |    ||  69 || AA      |
RF Hairston Sr., J 26| .210/.246/.270  75     | .225/.265/.285  80     | -2---3-3 -11 |    ||  68 || A       |
3B Grabarkewitz, B 32| .245/.296/.310  88     | .227/.272/.296  83     | -2------ -15 |  - ||  68 || AA      |
CF Loucks, S       21| .196/.226/.248  69     | .196/.226/.248  69     | -2---252  -2 | -  ||  67 || A       |
RF Alston, D       25| .221/.251/.276  76     | .222/.255/.290  78     | -1---1-3 -11 |  - ||  67 || A       |
RF Silverio, L     21| .239/.275/.308  84     | .222/.255/.286  78     | -1---1-1 -14 |    ||  65 || A       |
CF D. Wright, G    19| .196/.226/.251  69     | .196/.226/.251  69     | -1---343  -6 |    ||  63 || A       |
3B Hernandez, L    18| .196/.226/.248  69     | .187/.217/.238  66     | -2-2----  -6 | -  ||  60 || A       |
1B Barrios, J      21| .196/.226/.251  69     | .196/.226/.248  69     | -51--111 -11 | -- ||  58 || A       |
LF Mora, A         23| .196/.226/.257  70     | .187/.217/.247  67     | -1---2-1 -13 | +  ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Murakami, M         ML 34 |  8.6  2.5  2.2  0.3 | 161 238 | 106 117 |    || 116 |
SP Briles, N           ML 34 |  9.4  4.4  2.2  0.5 |  87 107 | 116 138 |  + || 105 |
SP Forster, T          ML 26 |  9.8  8.1  1.9  0.5 | 124 124 |  96  99 |  + || 103 |
MR Hernandez, R    F   ML 37 |  9.5  2.1  2.3  0.4 | 103 213 | 102 122 |  + ||  88 |
SP Christenson, L      ML 24 | 10.5  4.4  1.4  0.5 |  82 111 | 107 160 |  + ||  97 |
SP Bethke, J           ML 31 | 10.5  5.6  1.6  0.3 |  75  46 | 110 100 |  - ||  93 |
MR Castro, B           ML 26 | 10.1  6.0  1.8  0.9 |  82  76 | 102 197 |    ||  83 |
SP Shea, S         F   ML 35 | 10.5  2.0  1.7  0.7 |  86  63 |  95 101 |    ||  92 |
SP Taylor, C       F  AAA 36 | 11.2  2.8  1.8  0.5 |  88     |  88     |    ||  86 |
SP Hands, B        F   ML 38 | 10.7  2.0  1.4  1.1 |  88  71 |  86  62 |  + ||  87 |
SP McNally, D      F   ML 35 | 10.3  4.6  1.4  1.7 |  78  31 |  81  75 | ++ ||  80 |
SP Stone, S        F  AAA 31 | 10.4  6.3  4.2  1.0 |  61 635 |  84  59 | +  ||  75 |
SP Welch, B         2 AAA 21 | 11.1  3.0  4.2  2.3 |  50     |  58     | ++ ||  55 |
MR Lines, D        F   ML 39 | 14.7  3.2  3.1  1.1 |  49  36 |  50  30 |    ||  43 |
MR Schuler, D         AAA 24 | 14.2  3.1  3.3  3.2 |  43     |  43     | -- ||  37 |
SP Owchinko, B        AAA 23 | 13.5  3.2  5.3  2.6 |  43     |  42     |  - ||  41 |
MR Kerrigan, J        AAA 24 | 14.1  2.9  6.6  2.1 |  41     |  41     | -  ||  35 |
MR Saucier, K          AA 21 | 13.5  2.9  7.9  2.2 |  39     |  39     | -  ||  34 |
SP Leibrandt, C     5 AAA 21 | 15.1  2.6  6.8  2.4 |  37     |  36     | ++ ||  36 |
SP Smithson, M      1  AA 23 | 15.3  2.9  5.5  3.1 |  36     |  36     |  - ||  36 |
MR Stanfield, K        AA 22 | 15.1  3.4  6.8  3.4 |  34     |  34     | -- ||  29 |
SP Botting, R          AA 23 | 15.7  3.6  6.5  3.2 |  36     |  32     | -- ||  32 |
SP L. Smith, B         AA 23 | 15.5  2.4  6.0  3.4 |  32     |  36     | -  ||  32 |
MR Mohorcic, D         AA 22 | 16.0  2.4  6.9  3.1 |  32     |  33     | -  ||  29 |
MR Tufts, B             A 22 | 16.0  4.1  6.9  3.0 |  33     |  33     |  - ||  29 |
SP Hurst, B            AA 20 | 16.2  3.1  8.0  3.0 |  35     |  29     | ++ ||  31 |
MR Rineer, J            A 23 | 15.4  3.6  8.3  3.5 |  33     |  30     |    ||  27 |
SP Gaff, B              A 19 | 17.4  2.9  8.7  2.9 |  28     |  29     |    ||  27 |
MR Shirley, S           A 21 | 17.2  4.0  9.7  3.1 |  30     |  26     |  - ||  24 |
SP Robbins, B           A 18 | 16.5  3.2 10.0  3.8 |  27     |  27     |  - ||  27 |
SP Straker, L           A 18 | 17.7  2.8  9.2  3.6 |  25     |  28     |    ||  26 |
SP Puleo, C         7   A 23 | 17.5  2.9 10.2  3.3 |  26     |  26     |    ||  25 |

(25) ML         (30) AAA        (29) AA         (29) A          (0) DL         
Bench, J        Almon, B        Botting, R      Allietta, B                     
Bethke, J       Armbrister, E   Browning, K     Alston, D                       
Briles, N       Bernhardt, J    Bulling, B      Ashby, A                        
Castro, B       Brown, L        Burke, G        Barrios, J                      
Christenson, L  Chambliss, C    Clemons, L      Benton, B                       
Crawford, W     Crosby, E       Down, R         Bevacqua, K                     
Forster, T      Cruz, H         Dusan, G        Butera, S                       
Fuller, J       DaVanon, J      Gardner, A      D. Wright, G                    
Garner, P       Doyle, J        Gates, J        Davis, D                        
Hands, B        Heise, B        Grabarkewitz, B Detherage, B                    
Hernandez, R    Herndon, L      Guerrero, P     Espy, D                         
James, A        Kerrigan, J     Holmberg, D     Gaff, B                         
Jones, D        Leibrandt, C    Hurst, B        Gonzalez, F                     
Kennedy, J      Look, B         Jorgensen, M    Hairston Sr., J                 
Lachemann, R    Newman, J       L. Smith, B     Heidemann, J                    
Lines, D        Nolan, J        Lampard, K      Hernandez, L                    
Maloof, J       Owchinko, B     Lezcano, S      Loucks, S                       
Manuel, C       Phillips, T     Mohorcic, D     Mora, A                         
Marcano, B      Randle, L       Rockett, P      Nelson, J                       
McNally, D      Schuler, D      Saucier, K      Obradovich, J                   
Mendez, R       Skaggs, D       Smithson, M     Office, R                       
Moreland, K     Stone, S        Staiger, R      Puleo, C                        
Murakami, M     Szymanski, C    Stanfield, K    Rineer, J                       
Shea, S         Taylor, C       Stinson, B      Robbins, B                      
Szotkiewicz, K  Terrell, J      Strain, J       Shirley, S                      
                Ward, C         Tepedino, F     Silverio, L                     
                Welch, B        Walker, C       Straker, L                      
                Williams, J     Whitfield, T    Tufts, B                        
                Wilson, W       Wynegar, B      de la Rosa, J                   
                Woods, A                                                        
Total:113 (target 70-75)
Balance:81/32 = 2.531 (ideal: 1.273)

  ML -> AAA   C Jeff Newman
  ML -> AAA  LF Al Woods
 AAA -> ML   1B John Fuller
 AAA -> ML   1B Rene Lachemann
 AAA -> AA    C Butch Wynegar
 AAA -> AA   MR Kevin Saucier
 AAA -> AA   2B Joe Gates
 AAA -> AA   2B Joe Strain
 AAA -> AA   CF Mike Jorgensen
 AAA -> AA   SP Mike Smithson
  AA -> AAA  3B Juan Bernhardt
  AA -> AAA  MR Dave Schuler
  AA -> AAA  CF Hector Cruz
  AA -> AAA  LF Carl Szymanski
  AA -> AAA   C Dave Skaggs
  AA -> A    SP Charlie Puleo
  AA -> A    SP Bruce Robbins
  AA -> A    LF Dick Davis
  AA -> A    1B Jesus de la Rosa
  AA -> A    2B Kurt Bevacqua
   A -> AA   MR Kevin Stanfield
   A -> AA   LF Rick Down
   A -> AA   3B Pedro Guerrero

SP
Masanori Murakami
Nelson Briles
Terry Forster
Larry Christenson
Jim Bethke

MR
Steve Shea
Dave McNally
Dick Lines

SU
Bill Castro
Bill Hands

CL
Ramon Hernandez

NONE


BP Ability: 97

--- Slow Hook ---
Masanori Murakami
Nelson Briles
Terry Forster
Larry Christenson

vs RHP
 C| Bench, J        (D)                 | C| ( 1) Lachemann, R   
1B| Crawford, W     (D) James, A        |1B| ( 1) Manuel, C      
2B| Marcano, B      (D)                 |2B| ( 1) Garner, P      
3B| Fuller, J       (D)                 |3B| ( 1) Garner, P      
SS| Mendez, R       (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Moreland, K     (D)                 |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) James, A       
RF| Maloof, J       (D) James, A        |RF| ( 1) Jones, D       

vs RHP+DH
 C| Bench, J        (D)                 | C| ( 1) Lachemann, R   
1B| Crawford, W     (D) James, A        |1B| ( 1) Szotkiewicz, K 
2B| Marcano, B      (D)                 |2B| ( 1) Garner, P      
3B| Fuller, J       (D)                 |3B| ( 1) Garner, P      
SS| Mendez, R       (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Moreland, K     (D)                 |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) James, A       
RF| Maloof, J       (D) James, A        |RF| ( 1) Jones, D       
DH| Manuel, C       (D)                 |DH| ( 1) Szotkiewicz, K 

vs LHP
 C| Bench, J        (D)                 | C| ( 1) Lachemann, R   
1B| Maloof, J       (D) Fuller, J       |1B| ( 1) Lachemann, R   
2B| Marcano, B      (D)                 |2B| ( 1) Kennedy, J     
3B| Garner, P       (D) Fuller, J       |3B| ( 1) Fuller, J      
SS| Mendez, R       (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Moreland, K     (D) Fuller, J       |LF| ( 1) Lachemann, R   
CF| James, A        (D)                 |CF| ( 1) Kennedy, J     
RF| Jones, D        (D) Fuller, J       |RF| ( 1) Lachemann, R   

vs LHP+DH
 C| Bench, J        (D)                 | C| ( 1) Szotkiewicz, K 
1B| Maloof, J       (D) Fuller, J       |1B| ( 1) Szotkiewicz, K 
2B| Marcano, B      (D)                 |2B| ( 1) Kennedy, J     
3B| Garner, P       (D) Fuller, J       |3B| ( 1) Fuller, J      
SS| Mendez, R       (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Moreland, K     (D) Fuller, J       |LF| ( 1) Fuller, J      
CF| James, A        (D)                 |CF| ( 1) Kennedy, J     
RF| Jones, D        (D) Fuller, J       |RF| ( 1) Fuller, J      
DH| Lachemann, R    (D)                 |DH| ( 1) Szotkiewicz, K 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Maloof, J        RF L Maloof, J        RF R Jones, D         RF R Jones, D        
2. 1B L Crawford, W      DH L Manuel, C        1B L Maloof, J        1B L Maloof, J       
3. 2B R Marcano, B       CF L Kennedy, J        C R Bench, J          C R Bench, J        
4. CF L Kennedy, J       1B L Crawford, W      2B R Marcano, B       2B R Marcano, B      
5. LF R Moreland, K      LF R Moreland, K      3B R Garner, P        3B R Garner, P       
6. SS R Mendez, R        SS R Mendez, R        LF R Moreland, K      DH R Lachemann, R    
7. 3B L Fuller, J        3B L Fuller, J        SS R Mendez, R        LF R Moreland, K     
8.  C R Bench, J         2B R Marcano, B       CF L James, A         SS R Mendez, R       
9.  P                     C R Bench, J          P                    CF L James, A        

--- Bunt for Hit ---

--- Stealing ---
 C Johnny Bench              30|  C :  90      29  10 : 129 |    :                 :   0 |   3 | 132 | 94---213 |  F    $760k   |  $2.74M: $4.29M |   p98 | Cleveland Indians    | **^
2B Roberto Mendez            31| 2B :  94      15  18 : 126 |    :                 :   0 |   2 | 128 | -3828--- |       $3.5M e |  $4.93M: $7.73M |  p737 | Cleveland Indians    | **^

 C: 109
1B:  88
2B:  91
3B:  92
SS: 107
LF:  89
CF:  88
RF:  86
DH:  86

SP:  75
MR:  65

1E | 120 (109-131) | 126 (115-137) 115/139 |   6/  6 || 113 (104-158) | 119 (110-164) 108/131 |  30/ 30
1M | 104 ( 97-107) | 110 (103-113) 100/121 |   6/  6 || 102 ( 94-110) | 108 (100-116)  98/119 |  30/ 30
1L |  92 ( 89- 97) |  98 ( 95-103)  89/108 |   8/  8 ||  90 ( 82- 99) |  98 ( 88-105)  89/107 |  40/ 40
2E |  85 ( 82- 88) |  91 ( 88- 94)  83/100 |  10/ 10 ||  83 ( 75- 91) |  89 ( 81- 97)  81/ 98 |  50/ 50
2L |  80 ( 78- 82) |  86 ( 84- 88)  78/ 95 |  10/ 10 ||  75 ( 71- 88) |  81 ( 77- 94)  74/ 90 |  50/ 50

 1 | 100 ( 89-131) | 106 ( 95-137)  97/117 |  20/ 20 || 100 ( 82-158) | 106 ( 88-164)  97/117 | 100/100
 2 |  82 ( 78- 88) |  88 ( 84- 94)  80/ 97 |  20/ 20 ||  80 ( 71- 91) |  86 ( 77- 97)  78/ 95 | 100/100
 3 |  74 ( 70- 77) |  80 ( 76- 83)  73/ 88 |  20/ 20 ||  70 ( 62- 80) |  76 ( 68- 86)  69/ 83 | 100/100
 4 |  66 ( 63- 69) |  72 ( 69- 75)  66/ 80 |  20/ 20 ||  61 ( 53- 75) |  67 ( 59- 81)  61/ 74 | 100/100
 5 |  60 ( 56- 63) |  66 ( 62- 69)  60/ 72 |  20/ 20 ||  52 ( 44- 64) |  58 ( 50- 70)  53/ 64 | 100/100
 6 |  51 ( 47- 55) |  57 ( 53- 61)  52/ 63 |  20/ 20 ||  44 ( 37- 55) |  50 ( 43- 61)  45/ 55 | 100/100
 7 |  44 ( 42- 46) |  50 ( 48- 52)  45/ 55 |  20/ 20 ||  35 (-26- 46) |  42 (-15- 52)  38/ 46 | 100/100
 8 |  34 ( 32- 42) |  41 ( 38- 48)  37/ 45 |  20/ 20 ||  34 (-26- 42) |  40 (-30- 88)  37/ 44 |  50/ 50
 9 |  20 (-26- 30) |  26 (-15- 36)  24/ 29 |   8/  8 || -26 (-26- 30) | -15 (-15- 36) -13/-16 |  17/ 17

MR Hernandez, R    37|   7,550,000            
SP Hands, B        38|   5,330,000            
SP Murakami, M     34|   4,630,000   4,630,000
CF Kennedy, J      31|   4,290,000   4,290,000
SS Mendez, R       31|   3,500,000   3,500,000
SP Shea, S         35|   2,910,000            
SP Forster, T      26|   2,857,143   2,857,143
SP Briles, N       34|   2,750,000   2,750,000
LF Crawford, W     31|   2,450,000            
MR Lines, D        39|   2,190,000            
LF Randle, L       29|   1,830,000            
CF Maloof, J       28|   1,710,000   1,710,000
 C Lachemann, R    33|   1,540,000   1,540,000
SS DaVanon, J      32|     940,000     940,000
SS Garner, P       29|     778,571            
 C Bench, J        30|     760,000            
SP McNally, D      35|     752,000            
SP Bethke, J       31|     680,000     680,000
DH Manuel, C       34|     600,000     600,000
SP Taylor, C       36|     568,000            
SS Szotkiewicz, K  31|     540,000            
SS Marcano, B      27|     521,429            
3B Williams, J     34|     474,300     474,300
 C Look, B         35|     378,900            
SP Christenson, L  24|     350,000     350,000
3B Heise, B        31|     350,000     350,000
MR Castro, B       26|     300,000     300,000
LF Woods, A        24|     300,000     300,000
 C Newman, J       29|     300,000     300,000
SP Stone, S        31|     300,000            
SS Crosby, E       29|     300,000     300,000
 C Moreland, K     24|     300,000     300,000
 C Skaggs, D       27|     300,000     300,000
3B Fuller, J       28|     300,000     300,000
LF Jones, D        27|     300,000     300,000
CF James, A        25|     300,000     300,000
---------------------------------------------
                     |  54,230,343  33,991,443
               $/Repl|     160,444     145,262
          $ Available|  38,366,123  66,452,166
           Max $/Repl|     273,954     429,246
---------------------------------------------

--- Extensions ---
 C Johnny Bench              30|  C :  90      29  10 : 129 |    :                 :   0 |   3 | 132 | 94---213 |  F    $760k   |  $2.74M: $4.29M |   p98 | Cleveland Indians    | **^
3B Bobby Marcano             27| 2B :  95       8  12 : 114 |    :                 :   0 |   6 | 120 | -2655--- |  F  $521.4k   |  $3.29M: $5.15M | p1316 | Cleveland Indians    | **^
3B Phil Garner               29| 3B :  95       8  12 : 115 |    :                 :   0 |   4 | 119 | -2565--- |  F  $778.6k   |  $3.29M: $5.15M |  p817 | Cleveland Indians    | **^
SS Ken Szotkiewicz           31| SS : 102       5   0 : 107 |    :                 :   0 |   2 | 109 | -2--4--- |  F    $540k   |        :        | p1968 | Cleveland Indians    | **^
MR Steve Shea                35| SP :      92      17 : 109 |    :                 :   0 |  -6 | 103 |          |  F   $2.91M   |  $4.66M:  $7.3M | p2194 | Cleveland Indians    | ***
 C Bruce Look                35|  C :  92      16  -1 : 108 |    :                 :   0 |  -6 | 102 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
1B Willie Crawford           31| RF : 106     -14   6 :  98 |    :                 :   0 |   2 | 100 | -2---1-1 |  F   $2.45M   |  $1.64M: $2.58M |  p281 | Cleveland Indians    | **^
MR Ramon Hernandez           37| MR :      88      20 : 108 |    :                 :   0 | -20 |  88 |          |  F   $7.55M   |  $5.48M: $8.58M | p1005 | Cleveland Indians    | ****
MR Chuck Taylor              36| SP :      86      11 :  96 |    :                 :   0 | -12 |  84 |          |  F    $568k   |  $3.01M: $4.72M | p2375 | Cleveland Indians    | ***
LF Lenny Randle              29| 1B :  97     -15  -5 :  77 |    :                 :   0 |   4 |  81 | -1---1-- |  F   $1.83M   |        :        | p1244 | Cleveland Indians    | *
MR Dave McNally              35| SP :      80       5 :  85 |    :                 :   0 |  -6 |  79 |          |  F    $752k   |  $1.37M: $2.15M | p1581 | Cleveland Indians    | ***^
MR Steve Stone               31| SP :      75       0 :  75 |    :                 :   0 |   2 |  77 |          |  F    $300k   |        :        | p1180 | Cleveland Indians    | **^
SP Bill Hands                38| SP :      87      12 :  99 |    :                 :   0 | -30 |  69 |          |  F   $5.33M   |  $3.29M: $5.15M |  p935 | Cleveland Indians    | **^
MR Dick Lines                39| MR :      43     -19 :  25 |    :                 :   0 | -42 | -17 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Arbitration ---
SP Terry Forster             26| SP :     103      28 : 131 | SP :     125      43 : 168 |   6 | 174 |          |      $2.86M a |  $7.67M:$12.02M |  p738 | Cleveland Indians    | ***^
 C Keith Moreland            24|  C :  97      16   5 : 118 |  C : 105      16  23 : 144 |   6 | 150 | 74-5-514 |       $300k a |  $1.37M: $2.15M |  p729 | Cleveland Indians    | ++++-
SP Larry Christenson         24| SP :      97      22 : 119 | SP :      94      12 : 107 |   6 | 125 |          |       $350k a |  $6.03M: $9.44M |  p466 | Cleveland Indians    | *^
MR Bill Castro               26| MR :      82      15 :  97 | MR :      92      13 : 105 |   6 | 111 |          |       $300k a |  $4.11M: $6.44M |  p404 | Cleveland Indians    | ***^
 C Dave Skaggs               27|  C :  82      22  -5 :  99 |    :                 :   0 |   6 | 105 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
