bsf: 1.21
act: 34339


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5755/17172 0.251/0.749
Pitching: 10177/11654 0.466/0.534

           Hits | 0.098
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.014056473312325327, RandomForest(...)), (0.012655034501806458, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [ 43.   2.   0.   3.   0.   6.   0.]Feature Mask: [ True  True False  True False  True False]Feature Importances: [ 0.64   0.148  0.149  0.063]
-- Doubles
Selected: IsotonicScores: [(0.050692020056596974, RandomForest(...)), (0.055832468966051686, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043196146105366928, RandomForest(...)), (0.038653490127227186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13887604885097948, RandomForest(...)), (0.13539028738735071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  11.   1.  81.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17063832784639424, RandomForest(...)), (0.16830232398273715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  85.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36841545194678066, RandomForest(...)), (0.33573540373986993, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  53.    0.    7.    3.    8.  259.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.066739757746089381, RandomForest(...)), (0.066579719042938024, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17056030268353936, RandomForest(...)), (0.10734684990873851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  42.   2.   2.   0.   5.  15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.925  0.075]
-- HomeRuns
Selected: IsotonicScores: [(0.082374140152057532, RandomForest(...)), (0.18176362170882343, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  161.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26928890874768208, RandomForest(...)), (0.27804760407843498, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  128.    2.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.24187999166273386, RandomForest(...)), (0.19950754106697963, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   13.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  89  89  89  89  89  95 104 108 113 114
             Doubles |  99 (  2) 101 |  98  99 100 100 106 100 104 101 104 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 105 (  1) 106 |  97  99 103 105 104 107 110 110 113 109
               Walks | 101 (  4) 105 |  92  92  93  95  97 100 103 105 106 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 105 105 103 104 104 103 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 11) 107 |  47  67  88  94  96 100 107 117 133 145
             Doubles | 105 (  0) 105 |  94  94  94  94  94 105  99 105 107 107
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  55  66  77  77  78  81  90  99 106 114
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 103 ( -3) 100 | 

C  Wynegar, B      31| .284/.360/.405 106  90 | .284/.360/.405 106 103 | 91------  17 |    || 123 || ML      |
 SP Vossler, D      35 |  C Foote, B        35 |  C Mizerock, J     26 | 1B Neel, T         21 |                       |
 SP Welch, B        30 |  C Nelson, J       27 |  C Pagnozzi, T     24 | 2B Litton, G       23 |                       |
 MR Andersen, L     34 | 2B Sharperson, M   25 |  C Sasser, M       24 | 3B Hansen, D       18 |                       |
 MR Mitchell, P     37 | SS Gonzales, R     26 | 3B Riles, E        26 | SS Hamilton, J     23 |                       |
 MR Watkins, B      39 | LF Woods, A        33 | LF A. Miller, K    24 | CF Pegues, S       19 |                       |
  C Sundberg, J     36 | CF Law, R          30 | LF V. Mitchell, B  32 | RF Amaro Jr., R    22 |                       |
  C Wynegar, B      31 | CF T. McLemore, M  22 | CF D. Wright, G    28 | RF Jose, F         22 |                       |
 1B Anderson, D     26 | RF Burke, G        34 | RF Amaral, R       25 |                       |                       |
 1B Maloof, J       37 |                       |                       |                       |                       |
 1B Ochiai, H       33 |                       |                       |                       |                       |
 1B Young, J        38 |                       |                       |                       |                       |
 2B DeJohn, M       33 |                       |                       |                       |                       |
 2B Perconte, J     32 |                       |                       |                       |                       |
 SS Harrah, T       38 |                       |                       |                       |                       |
 SS Smalley III, R  34 |                       |                       |                       |                       |
 LF Phillips, T     28 |                       |                       |                       |                       |
 LF Scott, T        35 |                       |                       |                       |                       |
 CF Roenicke, G     32 |                       |                       |                       |                       |
 RF Lynn, F         35 |                       |                       |                       |                       |
Total:66 (target 70-75)
Balance:38/28 = 1.357 (ideal: 1.273)

  ML -> AAA  LF Al Woods
 AAA -> ML   1B Dave Anderson
 AAA -> AA   MR Bob Tufts
 AAA -> AA   SP Bruce Hurst
 AAA -> AA   LF Bobby V. Mitchell
  AA -> AAA  SP Brent Gaff
  AA -> AAA  MR Greg Booker
  AA -> AAA   C Jamie Nelson
  AA -> A    1B Jeff McKnight
   A -> AA   LF Keith A. Miller

SP
John Denny
John Verhoeven
Dan Vossler
Atlee Hammaker
Mike Jeffcoat

LR
Paul Mitchell

MR
Terry Leach
Bob Owchinko

SU
Bob Watkins
Bob Welch

CL
Larry Andersen

NONE


BP Ability: 116

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Young, J        (D) Maloof, J       |1B| ( 1) Smalley III, R 
2B| Perconte, J     (D)                 |2B| ( 1) DeJohn, M      
3B| Ochiai, H       (D) Anderson, D     |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Scott, T        (D)                 |LF| ( 1) Smalley III, R 
CF| Roenicke, G     (D)                 |CF| ( 1) Maloof, J      
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Young, J        (D) Maloof, J       |1B| ( 1) DeJohn, M      
2B| Perconte, J     (D)                 |2B| ( 1) DeJohn, M      
3B| Ochiai, H       (D) Anderson, D     |3B| ( 1) DeJohn, M      
SS| Phillips, T     (D)                 |SS| ( 1) DeJohn, M      
LF| Scott, T        (D)                 |LF| ( 1) Maloof, J      
CF| Roenicke, G     (D)                 |CF| ( 1) Maloof, J      
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      
DH| Smalley III, R  (D)                 |DH| ( 1) DeJohn, M      

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Harrah, T      
1B| Ochiai, H       (D)                 |1B| ( 1) Harrah, T      
2B| DeJohn, M       (D)                 |2B| ( 1) Harrah, T      
3B| Anderson, D     (D)                 |3B| ( 1) Harrah, T      
SS| Phillips, T     (D)                 |SS| ( 1) Harrah, T      
LF| Sundberg, J     (D) Scott, T        |LF| ( 1) Harrah, T      
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Harrah, T      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Smalley III, R 
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Harrah, T       (D) Perconte, J     |SS| ( 1) Smalley III, R 
LF| Phillips, T     (D) Scott, T        |LF| ( 1) Smalley III, R 
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 
DH| Sundberg, J     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Roenicke, G      DH S Smalley III, R   CF R Roenicke, G      CF R Roenicke, G     
2. 3B R Ochiai, H        3B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      LF S Phillips, T     
4. RF L Lynn, F          RF L Lynn, F          RF L Lynn, F          RF L Lynn, F         
5.  C S Wynegar, B       CF R Roenicke, G      LF R Sundberg, J      DH R Sundberg, J     
6. 1B L Young, J          C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
7. 2B L Perconte, J      1B L Young, J         3B R Anderson, D      SS R Harrah, T       
8. LF S Scott, T         2B L Perconte, J      2B S DeJohn, M        3B R Anderson, D     
9.  P                    LF S Scott, T          P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 65.9 ---
2B Jack Perconte             32| 2B : 101       4  18     : 123 |    :                     :   0 |   1 | 124 | -3837--- |  F    $300k   |  $3.94M: $4.63M |  p911 | Cleveland Indians    | **^
1B Dave Anderson             26| SS :  92       1   0     :  93 | SS :  99       1  11     : 111 |   6 | 117 | -43551-1 |               |        :        |   p38 | Cleveland Indians    | *
 C Jim Sundberg              36|  C :  99      11   1     : 112 |    :                     :   0 | -12 | 100 | 81------ |      $4.38Mx2 | $218.8k:$257.3k | p1502 | Cleveland Indians    | **^
1B John Young                38| 1B : 105     -15  11     : 100 |    :                     :   0 | -30 |  70 | -4------ |      $3.31Mx2 |  $2.41M: $2.83M | p1203 | Cleveland Indians    | *
1B Jack Maloof               37| RF :  93     -10   0     :  83 |    :                     :   0 | -20 |  63 | -5---435 |  F    $980k   |        :        | p1394 | Cleveland Indians    | *

--- Release ---

--- Sign ---
MR Jim C. Wright             36| SP :     100      21     : 121 |    :                     :   0 | -12 | 109 |          |               |   $4.6M:  $5.4M | p1200 | No Team              | **^

 C: 109 123
1B:  79 111
2B:  88 108
3B:  88 115
SS:  94 122
LF:  81 110
CF:  89 121
RF:  83 117
DH:  75 105

SP:  79 118
MR:  74 106

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Gary Roenicke             32 | CF : 101       1 : 102 | CF : 108       1 : 109 |  +7 |                       : +10         +10       | **^
2B Jack Perconte             32 | SS :  96       7 : 103 | SS : 101       7 : 108 |  +5 |                       : +10                   | **^
1B Dave Anderson             26 | SS :  89       1 :  90 | SS :  92       1 :  93 |  +3 | +10-10   +10+10+10    :                       | *
1B Troy Neel                 21 | LF :  76     -10 :  66 | LF :  78     -10 :  68 |  +2 | +10    -9             : +10+10 -9             | ++++-
CF Mark T. McLemore          22 | RF :  90     -15 :  75 | RF :  92     -15 :  77 |  +2 |                       :             +10       | +++
RF Fred Lynn                 35 | CF : 117       2 : 119 | CF : 119       2 : 121 |  +2 |                       :             +10       | ****
SS Jeff Hamilton             23 | 3B :  78      -4 :  74 | SS :  78      -3 :  75 |  +1 |    +10                :                       | ++
RF Felix Jose                22 | CF :  78       1 :  79 | CF :  79       1 :  80 |  +1 | +10+10                :    +10                | ++++
LF Keith A. Miller           24 | CF :  72       0 :  72 | CF :  73       0 :  73 |  +1 | +10                   :                       | +++++
2B Mike Sharperson           25 | SS :  87       6 :  93 | SS :  88       6 :  94 |  +1 |             +10+10    :             +10       | ++-
SS Rene Gonzales             26 | SS :  87       2 :  89 | SS :  88       2 :  90 |  +1 |          +10   +10    :                +20    | **
 C Jamie Nelson              27 |  C :  86       7 :  93 |  C :  87       7 :  94 |  +1 | +10                   :                       | *
SS Roy Smalley III           34 | SS : 107       0 : 107 | SS : 108       0 : 108 |  +1 |                       :          -10          | **^
2B Mark DeJohn               33 | SS :  99       7 : 106 | SS :  99       7 : 106 |  +0 |                       :                       | **^
3B Dave Hansen               18 | 3B :  67      -9 :  58 | 3B :  67      -9 :  58 |  +0 |                       :                +10    | +++
2B Greg Litton               23 | SS :  68       2 :  70 | SS :  68       2 :  70 |  +0 |                       :    +10                | ++
 C Mackey Sasser             24 |  C :  75      -7 :  68 |  C :  75      -7 :  68 |  +0 |        -9             :        -9             | +-
 C Tom Pagnozzi              24 |  C :  70       5 :  75 |  C :  70       5 :  75 |  +0 |                       :                       | +++
