  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6849999999999998, 0.052])
act: 44342


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5862/14759 0.284/0.716
Pitching: 10306/10155 0.504/0.496

           Hits | 0.095
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08374754887456133, RandomForest(...)), (0.09676523060030366, Isotonic(...)), (0.09587468739581446, Huber(...)), (0.09693535510989788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00175936]Intercept: 0.14520866587703457Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0582615479866162, RandomForest(...)), (0.053151431281145856, Isotonic(...)), (0.07529100541207649, Huber(...)), (0.0734304154016376, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  3. 15. 14.  0.  1.]Coefficients: [0.04849958]Intercept: 0.021271889219191778Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0401438035353332, RandomForest(...)), (0.05300913949115608, Isotonic(...)), (0.07065449921075402, Huber(...)), (0.05104931632824602, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  4.  1.  0.  1.  1. 30.]Coefficients: [0.01440518]Intercept: 0.0011141067289629073Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.062489484551084606, RandomForest(...)), (0.0609972123800134, Isotonic(...)), (0.055937709966571846, Huber(...)), (0.054834602888103344, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.126 0.775 0.1  ]
-- Walks
Selected: HuberScores: [(0.34266704694218, RandomForest(...)), (0.34162322301016346, Isotonic(...)), (0.3573855765924816, Huber(...)), (0.3570806900751595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 197.   0.  10.]Coefficients: [ 0.00713637  0.012213    0.11261477 -0.00151003]Intercept: 0.01719378522819895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4247187660870311, RandomForest(...)), (0.4131990415134683, Isotonic(...)), (0.4453891692129505, Huber(...)), (0.44547363942455176, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   2.   0.   2.   0. 300.   9.]Coefficients: [-1.58126150e-04 -3.30540106e-04  2.02411247e-04  5.94817466e-04  3.57597903e-04 -4.72384501e-03  7.32421333e-05]Intercept: 0.44134560150397395Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18878211933512065, RandomForest(...)), (0.16355878177659944, Isotonic(...)), (0.1698559376566721, Huber(...)), (0.17098318843837104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  1. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.581 0.419]
-- Doubles
Selected: LinearScores: [(0.186107548660306, RandomForest(...)), (0.1742905895219, Isotonic(...)), (0.20065711842347886, Huber(...)), (0.20189155441754023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 48.  7.  1.  5.  1.  2.]Coefficients: [-0.00094412  0.00010951]Intercept: 0.09651458216157274Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2457297954843055, RandomForest(...)), (0.22554516256754656, Isotonic(...)), (0.2456051138073316, Huber(...)), (0.2524818201991477, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-7.72650084e-06  8.00358395e-07 -9.35555222e-04]Intercept: 0.0981030212747449Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2772917213443365, RandomForest(...)), (0.26642894575872084, Isotonic(...)), (0.2876458386653605, Huber(...)), (0.3036506535182602, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   1.]Coefficients: [ 3.62393224e-05  1.48314976e-04 -1.75546537e-03  1.65350506e-04]Intercept: 0.16587026022699672Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.26238396296802247, RandomForest(...)), (0.24149693899676752, Isotonic(...)), (0.22399205186822332, Huber(...)), (0.2221507089783359, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  47.   7.   5.   1. 125.   4.  16.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  98  99 100 102 102 102 103 109 108
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 105 105 105 105 105 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  83  85  85  98  99 101  96  96  96 131
                Hits |  90 ( 10) 100 |  88  88  88  88  88  89  96 100 100 116
             Doubles |  95 (  3)  98 |  91  91  92  93  94  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  71  74  78  81  85  88  93  98 104
               Walks |  88 ( 18) 106 |  54  59  65  70  77  83  92 100 109 120
          Strikeouts |  98 ( -2)  96 | 102 101 101  99  98  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .339/.408/.512 120 120 | .339/.407/.504 119 122 | -2---484  12 | ++ || 131 || ML      |
SP Kuroda, H        3 AAA 23 | 10.4  5.6  1.9  1.4 |  94     |  98     |  + |  97/ 84 ||  97 ||
SP Bones, R           AAA 29 | 10.4  7.1  1.9  0.9 | 100 109 | 102 120 |    |  95/ 87 ||  95 ||
MR Olin, S         F   ML 32 | 10.6  5.8  2.7  0.3 | 102 169 | 111 164 |    |  30/ 94 ||  94 ||
MR M. McCarthy, T     AAA 36 | 10.4  5.5  1.7  0.5 | 108  51 | 109  55 | ++ |  72/ 94 ||  94 ||
SP Reed, R         F  AAA 33 | 10.5  3.9  2.6  2.1 |  81     |  87     | ++ |  85/ 74 ||  85 ||
SP Barnes, B          AAA 31 | 10.6  5.9  3.4  1.7 |  82     |  82     | ++ |  81/ 71 ||  81 ||
MR Fox, C             AAA 27 | 11.3  4.1  5.0  1.5 |  70     |  74     |    |  20/ 63 ||  63 ||
MR Holtz, M           AAA 25 | 11.1  8.8  4.3  1.8 |  71     |  72     |    |  20/ 62 ||  62 ||
SP Jimenez, J       5 AAA 24 | 12.9  6.1  4.1  2.4 |  53     |  61     |  - |  57/ 51 ||  57 ||
SP Pavano, C        2 AAA 22 | 13.6  4.2  3.6  2.4 |  54     |  60     |  + |  56/ 50 ||  56 ||
MR Leiper, D       F   ML 35 | 14.2  6.2  3.6  1.0 |  63  64 |  63  50 |  - |  17/ 54 ||  54 ||
SP Moehler, B          AA 26 | 14.4  2.8  3.4  3.1 |  50     |  54     |  - |  52/ 46 ||  52 ||
SP Brower, J           AA 25 | 15.0  6.6  4.7  2.4 |  47     |  51     |    |  49/ 43 ||  49 ||
SP Springer, D         AA 33 | 15.2  4.5  5.2  2.9 |  47     |  47     |  - |  46/ 41 ||  46 ||
SP Reitsma, C          AA 20 | 14.8  4.3  4.1  3.6 |  47     |  47     |    |  46/ 41 ||  46 ||
SP DuBose, E            A 22 | 14.9  3.7  6.0  3.4 |  45     |  45     |  - |  44/ 39 ||  44 ||
SP Carlyle, B          AA 20 | 15.5  4.6  5.5  3.4 |  41     |  45     |    |  43/ 38 ||  43 ||
SP Watson, A           AA 27 | 15.3  4.5  5.2  3.8 |  44     |  44     | -  |  43/ 38 ||  43 ||
MR Kolb, D             AA 23 | 15.5  4.5  5.6  1.6 |  47     |  51     | +  |  24/ 42 ||  42 ||
SP Chacon, S        T   A 20 | 15.3  4.7  6.4  3.5 |  38     |  44     |    |  41/ 36 ||  41 ||
SP Penny, B         6   A 20 | 15.8  4.6  6.1  3.4 |  41     |  41     |    |  41/ 35 ||  41 ||
SP Stark, D            AA 23 | 15.3  4.5  5.3  3.9 |  40     |  44     |  - |  40/ 37 ||  40 ||
MR Hudson, L            A 21 | 15.8  4.8  6.5  3.5 |  38     |  42     |  + |  36/ 35 ||  36 ||
MR Chiasson, S          A 20 | 15.5  3.1  6.8  3.1 |  39     |  42     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 16.0  3.1  6.7  3.3 |  44     |  39     |  + |  26/ 35 ||  35 ||
MR Perez, J             A 19 | 15.5  3.0  5.8  3.8 |  41     |  41     |  + |  20/ 35 ||  35 ||
MR Williams, T         AA 27 | 16.4  5.0  7.8  3.1 |  36     |  40     |  - |  19/ 34 ||  34 ||
MR Williams, R          A 22 | 16.5  9.3  7.6  3.1 |  38     |  38     |  - |  10/ 33 ||  33 ||

 (25) ML               | (21) AAA              | (20) AA               | (19) A                | ( 3) DL               |
 SP Batista, M      27 | SP Barnes, B       31 | SP Brower, J       25 | SP Chacon, S       20 | 3B Sabo, C         36 |
 SP Bystrom, M      39 | SP Bones, R        29 | SP Carlyle, B      20 | SP DuBose, E       22 | SS Tatis Sr., F    23 |
 SP Dopson, J       34 | SP Jimenez, J      24 | SP Moehler, B      26 | SP Penny, B        20 | LF Matos, L        19 |
 SP K. Davis, J     35 | SP Kuroda, H       23 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Fox, C          27 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 MR Benitez, A      25 | MR Holtz, M        25 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR Leiper, D       35 | MR M. McCarthy, T  36 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR Olin, S         32 | MR Reed, R         33 | MR Williams, T     27 |  C Castro, R       22 |                       |
 MR Wickman, B      29 |  C Diaz, E         25 |  C Spehr, T        31 |  C Hall, T         22 |                       |
 MR Wohlers, M      28 |  C Orton, J        32 | 1B Brede, B        26 |  C l Maldonado, C  19 |                       |
  C Bako, P         25 | 1B Hansen, D       29 | 3B Selby, B        27 | 1B Mientkiewicz, D 23 |                       |
  C Dorsett, B      37 | 2B Ingram, G       27 | SS Castro, J       25 | 2B Garcia, J       24 |                       |
 2B Buechele, S     36 | 2B Menechino, F    27 | LF Martinez, M     27 | 3B Velazquez, G    18 |                       |
 2B Naehring, T     31 | 3B Bellinger, C    29 | CF T. McLemore, M  33 | LF Kieschnick, B   25 |                       |
 3B Berry, S        32 | 3B Fryman, T       29 | RF Abner, S        31 | LF Raines jr, T    18 |                       |
 3B Manto, J        33 | SS Scarsone, S     32 | RF Amaro Jr., R    33 | CF Bocachica, H    22 |                       |
 SS Ledesma, A      26 | LF Whiten, M       31 | RF Benitez, Y      25 | CF Hollins, D      23 |                       |
 SS Treadway, J     35 | CF Kotsay, M       22 | RF Jose, F         33 | RF Feliciano, J    18 |                       |
 LF Glanville, D    27 | RF Gerut, J        20 | RF Peltier, D      29 |                       |                       |
 LF Werth, J        19 | RF McGuire, R      26 |                       |                       |                       |
 CF Agbayani, B     26 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
 RF Barron, T       31 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  MR Tom M. McCarthy
  ML -> DL   3B Chris Sabo
 AAA -> ML   MR Armando Benitez
 AAA -> AA   RF Shawn Abner
 AAA -> A     C Ramon Castro
  AA -> AAA  3B Travis Fryman
  AA -> A    SP Shawn Chacon
  AA -> A    LF Brooks Kieschnick
   A -> AAA  RF Jody Gerut
   A -> AA   SP Buddy Carlyle
   A -> DL   LF Luis Matos
  DL -> ML   RF Tony Barron

SP
Marty Bystrom
John Dopson
Francisco Oliveras
John K. Davis
Miguel Batista

LR
Jose Melendez

MR
Steve Olin
Dave Leiper

SU
Mark Wohlers
Armando Benitez

CL
Bob Wickman

NONE


BP Ability: 183
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Treadway, J     (D)                 |SS| ( 1) Buechele, S    
