bsf: 1.26
act: 30055


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.191
EXTRA_BASE_HITS | 0.187
      HOME_RUNS | 0.404
          WALKS | 0.421
             KS | 0.707
------
 wOBA| 0.164
     | 0.017

     STRIKEOUTS | 0.777
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.244
        DOUBLES | 0.491
-----|
  ERA| 0.376
     | 0.870
ERA: 4.22, FIP: 3.37
Briles, N       Brown, L        Browning, K     Benton, B                       
Castro, B       Chambliss, C    Bulling, B      Blessitt, I                     
Christenson, L  Cruz, H         Burke, G        Butera, S                       
Crawford, W     Heise, B        Down, R         Clemons, L                      
Crosby, E       Herndon, L      Doyle, J        D. Wright, G                    
DaVanon, J      Jorgensen, M    Dusan, G        Davis, D                        
Forster, T      Kerrigan, J     Espy, D         Detherage, B                    
Garner, P       Leibrandt, C    Gardner, A      Fason, W                        
Hands, B        Look, B         Gates, J        Gaff, B                         
Hernandez, R    Milbourne, L    Grabarkewitz, B Gonzalez, F                     
Jones, D        Nolan, J        Guerrero, P     Heidemann, J                    
Kennedy, J      Owchinko, B     Hairston Sr., J Hernandez, L                    
Lachemann, R    Phillips, T     Holmberg, D     Kniffin, C                      
Lines, D        Randle, L       Hurst, B        Loucks, S                       
Maloof, J       Schuler, D      L. Smith, B     Machemer, D                     
Manuel, C       Skaggs, D       Lampard, K      Mohorcic, D                     
Mendez, R       Smithson, M     Lezcano, S      Mora, A                         
Moreland, K     Stone, S        Obradovich, J   Nelson, J                       
Murakami, M     Strain, J       Puleo, C        Office, R                       
Newman, J       Szymanski, C    Rineer, J       Shirley, S                      
Shea, S         Tepedino, F     Robbins, B      Silverio, L                     
Szotkiewicz, K  Terrell, J      Rockett, P      Staggs, S                       
                Ward, C         Saucier, K      Stanfield, K                    
                Welch, B        Staiger, R      Straker, L                      
                Wilson, W       Walker, C       Tufts, B                        
                Woods, A        Whitfield, T                                    
                Wynegar, B      de la Rosa, J                                   
Total:113 (target 70-75)
Balance:82/31 = 2.645 (ideal: 1.273)

  ML -> AAA   C Dave Skaggs
  ML ->      3B Jimy Williams
 AAA -> ML   SS Ken Szotkiewicz
 AAA -> ML    C Johnny Bench
 AAA -> AA   2B Jeff Doyle
 AAA -> AA    C Gene Dusan
  AA -> AAA  2B Joe Strain
  AA -> A     C Bob Allietta
  AA -> A    CF Rowland Office
  AA -> A    LF Dick Davis
  AA -> A    MR Kevin Stanfield
   A -> AA   2B Kurt Bevacqua
   A -> AA   SP Charlie Puleo
   A -> AA   2B Duane Espy

SP
Masanori Murakami
Nelson Briles
Terry Forster
Jim Bethke
Larry Christenson

MR
Steve Shea
Bob Apodaca
Dick Lines

SU
Ramon Hernandez
Bill Hands

CL
Bill Castro

NONE


vs RHP
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Manuel, C       (D) Moreland, K     |1B| ( 1) Crosby, E      
2B| Mendez, R       (D)                 |2B| ( 1) Crosby, E      
3B| Garner, P       (D)                 |3B| ( 1) Moreland, K    
SS| DaVanon, J      (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Crawford, W     (D) Moreland, K     |LF| ( 1) Moreland, K    
CF| Kennedy, J      (D)                 |CF| ( 1) Moreland, K    
RF| Maloof, J       (D)                 |RF| ( 1) Jones, D       

vs RHP+DH
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Crosby, E       (D) Moreland, K     |1B| ( 1) Szotkiewicz, K 
2B| Mendez, R       (D)                 |2B| ( 1) Szotkiewicz, K 
3B| Garner, P       (D)                 |3B| ( 1) Moreland, K    
SS| DaVanon, J      (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Crawford, W     (D) Moreland, K     |LF| ( 1) Moreland, K    
CF| Kennedy, J      (D)                 |CF| ( 1) Moreland, K    
RF| Maloof, J       (D)                 |RF| ( 1) Jones, D       
DH| Manuel, C       (D)                 |DH| ( 1) Szotkiewicz, K 

vs LHP
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Newman, J       (D) Maloof, J       |1B| ( 1) Szotkiewicz, K 
2B| Mendez, R       (D)                 |2B| ( 1) Crosby, E      
3B| Garner, P       (D)                 |3B| ( 1) Moreland, K    
SS| DaVanon, J      (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Jones, D        (D) Moreland, K     |LF| ( 1) Moreland, K    
CF| Kennedy, J      (D)                 |CF| ( 1) Maloof, J      
RF| Lachemann, R    (D) Maloof, J       |RF| ( 1) Maloof, J      

vs LHP+DH
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Lachemann, R    (D) Moreland, K     |1B| ( 1) Szotkiewicz, K 
2B| Mendez, R       (D)                 |2B| ( 1) Crosby, E      
3B| Garner, P       (D)                 |3B| ( 1) Moreland, K    
SS| DaVanon, J      (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Jones, D        (D) Moreland, K     |LF| ( 1) Moreland, K    
CF| Kennedy, J      (D)                 |CF| ( 1) Moreland, K    
RF| Maloof, J       (D)                 |RF| ( 1) Moreland, K    
DH| Newman, J       (D)                 |DH| ( 1) Szotkiewicz, K 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Maloof, J        RF L Maloof, J        LF R Jones, D         LF R Jones, D        
2. 1B L Manuel, C        DH L Manuel, C        RF R Lachemann, R     1B R Lachemann, R    
3. 2B R Mendez, R        CF L Kennedy, J       2B R Mendez, R        2B R Mendez, R       
4. CF L Kennedy, J       LF L Crawford, W      1B R Newman, J        DH R Newman, J       
5. LF L Crawford, W      1B L Crosby, E        3B R Garner, P        3B R Garner, P       
6. 3B R Garner, P        2B R Mendez, R        SS R DaVanon, J       RF L Maloof, J       
7.  C R Bench, J         3B R Garner, P         C R Bench, J          C R Bench, J        
8. SS R DaVanon, J        C R Bench, J         CF L Kennedy, J       SS R DaVanon, J      
9.  P                    SS R DaVanon, J        P                    CF L Kennedy, J      

--- Bunt for Hit ---

--- Stealing ---
2B Roberto Mendez            31| SS :  94      23  28 : 145 |    :                 :   0 |   2 | 147 | -3828--- |  F    $3.5M   |  $4.15M: $8.32M |  p737 | Cleveland Indians    | **^
 C Johnny Bench              30|  C :  90      30  10 : 130 |    :                 :   0 |   3 | 133 | 94---213 |  F    $760k   |  $1.48M: $2.97M |   p98 | Cleveland Indians    | **^

 C: 110
1B:  86
2B:  91
3B:  91
SS:  89
LF:  89
CF:  89
RF:  85
DH:  80

SP:  50
MR:  44

1E | 138 (120-153) | 144 (126-159) 131/159 |   6/  6 || 129 (116-161) | 135 (122-167) 123/149 |  30/ 30
1M | 117 (108-120) | 123 (114-126) 112/135 |   6/  6 || 108 ( 99-120) | 114 (105-126) 104/126 |  30/ 30
1L | 100 ( 99-106) | 106 (105-112)  96/117 |   8/  8 ||  99 ( 89-106) | 105 ( 95-113)  95/115 |  40/ 40
2E |  93 ( 90- 98) |  99 ( 96-104)  90/109 |  10/ 10 ||  90 ( 83- 98) |  96 ( 89-104)  87/106 |  50/ 50
2L |  87 ( 86- 89) |  93 ( 92- 95)  84/102 |  10/ 10 ||  84 ( 75- 92) |  90 ( 81-120)  82/ 99 |  50/ 50

 1 | 115 ( 99-153) | 121 (105-159) 110/133 |  20/ 20 || 107 ( 89-161) | 113 ( 95-167) 103/124 | 100/100
 2 |  89 ( 86- 98) |  95 ( 92-104)  87/105 |  20/ 20 ||  87 ( 75- 98) |  94 ( 81-120)  85/103 | 100/100
 3 |  82 ( 78- 86) |  88 ( 84- 92)  80/ 96 |  20/ 20 ||  74 ( 66- 89) |  81 ( 72- 95)  73/ 89 | 100/100
 4 |  71 ( 68- 78) |  79 ( 74- 87)  71/ 86 |  20/ 20 ||  65 ( 54- 78) |  73 ( 60- 87)  66/ 80 | 100/100
 5 |  62 ( 58- 66) |  69 ( 64- 74)  63/ 76 |  20/ 20 ||  53 ( 41- 67) |  62 ( 47- 85)  57/ 69 | 100/100
 6 |  52 ( 49- 57) |  59 ( 55- 71)  53/ 64 |  20/ 20 ||  41 ( 35- 57) |  54 ( 41- 76)  49/ 59 | 100/100
 7 |  41 ( 39- 48) |  50 ( 45- 66)  45/ 55 |  20/ 20 ||  34 (-32- 48) |  47 (  2- 80)  43/ 52 | 100/100
 8 |  32 ( 29- 39) |  50 ( 36- 65)  45/ 55 |  20/ 20 ||  30 (-31- 39) |  42 (-30-104)  38/ 46 |  50/ 50
 9 |  18 (-31- 29) |  37 (  2- 53)  34/ 41 |   8/  8 || -31 (-32- 29) |   3 (  2- 53)   3/  4 |  17/ 17

MR Hernandez, R    37|   7,550,000            
SP Hands, B        38|   5,330,000            
SP Murakami, M     34|   4,630,000            
CF Kennedy, J      31|   4,290,000   4,290,000
SS Mendez, R       31|   3,500,000            
SP Shea, S         35|   2,910,000            
SP Forster, T      26|   2,857,143   2,857,143
SP Briles, N       34|   2,750,000   2,750,000
LF Crawford, W     31|   2,450,000            
MR Lines, D        39|   2,190,000            
LF Randle, L       29|   1,830,000            
CF Maloof, J       28|   1,710,000   1,710,000
 C Lachemann, R    33|   1,540,000   1,540,000
SS DaVanon, J      32|     940,000     940,000
SS Garner, P       29|     778,571            
 C Bench, J        30|     760,000            
SP Bethke, J       31|     680,000     680,000
DH Manuel, C       34|     600,000     600,000
SS Szotkiewicz, K  31|     540,000            
3B Williams, J     34|     474,300     474,300
 C Look, B         34|     378,900            
SP Christenson, L  24|     350,000     350,000
3B Heise, B        31|     350,000     350,000
MR Castro, B       26|     300,000     300,000
 C Newman, J       29|     300,000     300,000
SP Stone, S        30|     300,000            
SS Crosby, E       28|     300,000     300,000
SP Apodaca, B      28|     300,000     300,000
 C Moreland, K     24|     300,000     300,000
 C Skaggs, D       26|     300,000     300,000
LF Jones, D        26|     300,000     300,000
---------------------------------------------
                     |  51,788,914  20,331,443
               $/Repl|      86,603      62,945
          $ Available|  36,807,552  75,612,166
           Max $/Repl|     148,154     297,039
---------------------------------------------

--- Extensions ---
SP Masanori Murakami         34| SP :     107      57 : 164 |    :                 :   0 |  -2 | 162 |          |  F   $4.63M   |  $8.44M:$16.93M |  p143 | Cleveland Indians    | ***^
2B Roberto Mendez            31| SS :  94      23  28 : 145 |    :                 :   0 |   2 | 147 | -3828--- |  F    $3.5M   |  $4.15M: $8.32M |  p737 | Cleveland Indians    | **^
 C Johnny Bench              30|  C :  90      30  10 : 130 |    :                 :   0 |   3 | 133 | 94---213 |  F    $760k   |  $1.48M: $2.97M |   p98 | Cleveland Indians    | **^
SS Ken Szotkiewicz           31| SS : 101       6  18 : 125 |    :                 :   0 |   2 | 127 | -2--4--- |  F    $540k   |  $2.67M: $5.35M | p1968 | Cleveland Indians    | **^
MR Steve Shea                35| SP :      89      39 : 128 |    :                 :   0 |  -6 | 122 |          |  F   $2.91M   |  $5.78M:$11.58M | p2194 | Cleveland Indians    | ***
3B Phil Garner               29| SS :  92      10  12 : 114 |    :                 :   0 |   4 | 118 | -2565--- |  F  $778.6k   |  $1.78M: $3.56M |  p817 | Cleveland Indians    | **^
1B Willie Crawford           31| DH : 109     -15  14 : 108 |    :                 :   0 |   2 | 110 | -2---1-1 |  F   $2.45M   |  $2.07M: $4.16M |  p281 | Cleveland Indians    | **^
 C Bruce Look                34|  C :  93      17   0 : 110 |    :                 :   0 |  -2 | 108 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
SP Bill Hands                38| SP :      91      41 : 132 |    :                 :   0 | -30 | 102 |          |  F   $5.33M   |  $6.07M:$12.18M |  p935 | Cleveland Indians    | **^
MR Ramon Hernandez           37| MR :      85      35 : 120 |    :                 :   0 | -20 | 100 |          |  F   $7.55M   |  $5.19M: $10.4M | p1005 | Cleveland Indians    | ****
MR Steve Stone               30| SP :      72      22 :  94 |    :                 :   0 |   3 |  97 |          |  F    $300k   |  $3.26M: $6.53M | p1180 | Cleveland Indians    | **^
LF Lenny Randle              29| DH :  95     -15   0 :  80 |    :                 :   0 |   4 |  84 | -1---1-- |  F   $1.83M   |        :        | p1244 | Cleveland Indians    | *
MR Dick Lines                39| MR :      44       0 :  44 |    :                 :   0 | -42 |   2 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Arbitration ---
SP Terry Forster             26| SP :     101      51 : 152 | SP :     129      47 : 176 |   6 | 182 |          |      $2.86M a |  $7.56M:$15.15M |  p738 | Cleveland Indians    | ***^
 C Keith Moreland            24|  C :  95      18   2 : 115 |  C : 105      18  40 : 163 |   6 | 169 | 74-5-514 |       $300k a | $296.3k:$594.1k |  p729 | Cleveland Indians    | ++++-
 C Dave Skaggs               26|  C :  81      23  -6 :  97 |  C :  89      23  30 : 141 |   6 | 147 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
MR Larry Christenson         24| SP :      92      42 : 135 | SP :      99      17 : 116 |   6 | 141 |          |       $350k a |  $6.22M:$12.48M |  p466 | Cleveland Indians    | **^
MR Bill Castro               26| SP :      87      37 : 123 | SP :      95      13 : 109 |   6 | 129 |          |       $300k a |  $5.48M:$10.99M |  p404 | Cleveland Indians    | ****
SS Ed Crosby                 28| SS : 102      -6   7 : 102 |    :                 :   0 |   5 | 107 | -2--2--- |       $300k a |  $1.04M: $2.08M |  p464 | Cleveland Indians    | **
 C Jeff Newman               29|  C :  97       6  -8 :  95 |    :                 :   0 |   4 |  99 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
3B Bob Heise                 31| 3B :  87       4   0 :  91 |    :                 :   0 |   2 |  93 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *

--- Release ---
LF Wilson Fason              28| RF :  71     -10 -24 :  38 |    :                 :   0 |   5 |  43 | -2---313 |               |        :        | p1087 | Cleveland Indians    | *

--- Sign ---
