bsf: 1.23
act: 32620


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5142/15386 0.250/0.750
Pitching: 8946/10845 0.452/0.548

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036342170853696544, RandomForest(...)), (0.04970370521035098, Isotonic(...)), (0.04187229510250098, Huber(...)), (0.04006802460750114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  5.  2.  4.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.11722857780364693, RandomForest(...)), (0.09949080580791025, Isotonic(...)), (0.13705000546353804, Huber(...)), (0.12264799932015509, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 72.  1. 34. 16.  0.  0.]Coefficients: [0.05529453 0.00850999 0.00454191]Intercept: 0.0048089269830272835Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08641861029425264, RandomForest(...)), (0.08658796848745072, Isotonic(...)), (0.0853020201841062, Huber(...)), (0.09188362003836188, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 44.]Coefficients: [4.17172973e-06 2.36034060e-04]Intercept: -0.000563678712835386Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1158581795318621, RandomForest(...)), (0.12068223666025268, Isotonic(...)), (0.12932459076597255, Huber(...)), (0.13181534288922572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 31.  0. 13.  2.]Coefficients: [ 3.58173395e-04 -8.27904366e-05]Intercept: 0.009138526754207786Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26763149361602123, RandomForest(...)), (0.26192488426960575, Isotonic(...)), (0.28992378681165726, Huber(...)), (0.2865789319836903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  25.   6.  10. 184.   0.   0.]Coefficients: [0.02301056 0.00382441 0.11597637]Intercept: 0.009846757933779914Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.397988203878604, RandomForest(...)), (0.38545218833074163, Isotonic(...)), (0.39311659327972764, Huber(...)), (0.39212822349875975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   4.   3.   5.   1. 312.   2.]Coefficients: [ 0.01760468  0.01846204 -0.0310176   0.02866105  0.00831251 -0.29703021  0.00035188]Intercept: 0.30157037980941226Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.085
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.048401132883288844, RandomForest(...)), (0.045708495553498985, Isotonic(...)), (0.06467175936792698, Huber(...)), (0.06634452005519971, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 20.  3.  1.  0. 14.  0.  1.]Coefficients: [-0.00077372 -0.00035596]Intercept: 0.3281233375113378Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16789684267376018, RandomForest(...)), (0.14879645488996343, Isotonic(...)), (0.18636913742251418, Huber(...)), (0.17557176329783722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 41.  7.  2.  2.  1.  6.]Coefficients: [ 0.00997225 -0.05910648 -0.00597845  0.0062142   0.01159539]Intercept: 0.06451538706454067Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09215807493748003, RandomForest(...)), (0.11894940733228994, Isotonic(...)), (0.1274737597363729, Huber(...)), (0.11333015027817107, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 57.  0.  1.  1.  1.]Coefficients: [-0.06231668]Intercept: 0.06384758053739244Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2666934558222916, RandomForest(...)), (0.32581951653633784, Isotonic(...)), (0.31277614079651506, Huber(...)), (0.3189788695825031, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  20.   1. 160.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1338187575398334, RandomForest(...)), (0.1556371897443183, Isotonic(...)), (0.1711514041873212, Huber(...)), (0.15388331983148862, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 84.  2.  7.]Coefficients: [-0.07621415  0.11953818  0.05570453  0.11412248 -0.0120777  -0.01504055]Intercept: 0.022114625245123573Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98 100 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 105 105 105 105 104 104 104 103 103
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100 100
                Hits |  96 ( 10) 106 |  78  82  86  91  96 100 106 112 119 125
             Doubles |  98 (  4) 102 |  91  93  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  90  95 101 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  87  93 102 111 115
          Strikeouts |  98 (  5) 103 |  86  88  90  92  95  97 100 102 106 108
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.379/.534 121 181 | .326/.379/.534 121 126 | -3558445  11 | ++ || 132 || ML   F  |
SP Owchinko, B        AAA 36 |  9.5  6.4  1.5  1.5 | 101 538 |  95 999 |  - |  93/ 83 ||  93 ||
MR Vande Berg, E       ML 32 | 11.1  4.2  1.5  0.3 | 109 357 |  99  19 |    |  27/ 87 ||  87 ||
SP Downs, D        F   ML 38 | 10.8  3.9  2.5  0.8 |  82  34 |  92  66 | ++ |  84/ 78 ||  84 ||
SP Bailey, H          AAA 33 | 11.9  4.4  1.5  0.6 |  97     |  86     |    |  83/ 77 ||  83 ||
SP Denny, J        F   ML 38 | 10.9  4.3  3.0  0.7 |  79  73 |  83  49 | ++ |  81/ 71 ||  81 ||
SP Smith, Z           AAA 30 | 12.5  4.1  3.2  0.7 |  81     |  73     |  + |  75/ 65 ||  75 ||
SP W. Davis, M        AAA 30 | 10.2  6.6  4.8  1.3 |  81     |  75     | ++ |  74/ 66 ||  74 ||
SP Hickerson, B   I   AAA 27 | 11.2  5.6  3.1  1.3 |  74     |  74     |    |  69/ 64 ||  69 ||
SP Gaff, B            AAA 32 | 12.7  3.6  5.2  0.8 |  62     |  62     |    |  60/ 54 ||  60 ||
MR Beck, R            AAA 22 | 11.2  4.1  3.6  2.0 |  66     |  66     | ++ |  18/ 57 ||  57 ||
SP Hurst, B            AA 33 | 12.4  5.1  3.2  2.1 |  61     |  61     | ++ |  57/ 53 ||  57 ||
MR Olin, S             AA 25 | 11.7  4.3  5.0  1.5 |  62     |  65     |    |  17/ 55 ||  55 ||
MR Rodas, R            AA 31 | 10.8  6.7  4.9  2.4 |  62     |  62     |  - |  17/ 54 ||  54 ||
SP Bones, R         4   A 22 | 11.8  6.5  5.0  2.5 |  54     |  55     |    |  51/ 48 ||  51 ||
SP Springer, D         AA 26 | 12.7  4.6  5.2  2.2 |  51     |  53     |  - |  51/ 45 ||  51 ||
MR Benitez, A           A 18 | 12.0  4.8  5.1  2.1 |  57     |  58     |  + |  28/ 50 ||  50 ||
MR Booker, G           AA 30 | 13.3  3.4  5.2  1.1 |  59     |  56     |  - |  45/ 49 ||  49 ||
SP Hawkins, A          AA 31 | 14.0  3.0  5.9  1.5 |  40     |  52     |    |  49/ 42 ||  49 ||
SP Watson, A            A 20 | 13.4  3.2  5.3  2.6 |  47     |  47     | -  |  47/ 41 ||  47 ||
SP Batista, M           A 20 | 13.8  3.3  5.9  2.3 |  36     |  49     |    |  45/ 40 ||  45 ||
MR Wickman, B       7   A 22 | 12.2  4.3  7.9  2.0 |  48     |  50     | ++ |  33/ 43 ||  43 ||
MR Wohlers, M       6   A 21 | 12.3  4.9  7.9  2.0 |  46     |  49     |  + |  24/ 42 ||  42 ||
MR Williams, T          A 20 | 13.8  3.4  5.9  2.3 |  36     |  49     |  - |  22/ 40 ||  40 ||
MR Hall, D             AA 26 | 13.9  5.4  8.2  1.3 |  45     |  46     | -  |  12/ 40 ||  40 ||

 (25) ML               | (18) AAA              | (17) AA               | (17) A                | ( 2) DL               |
 SP Baldwin, R      37 | SP Bailey, H       33 | SP Hawkins, A      31 | SP Batista, M      20 | SP Oliveras, F     28 |
 SP Barker, L       35 | SP Gaff, B         32 | SP Hurst, B        33 | SP Bones, R        22 | RF A. Miller, K    27 |
 SP Black, B        33 | SP Hickerson, B    27 | SP Springer, D     26 | SP Watson, A       20 |                       |
 SP Denny, J        38 | SP Owchinko, B     36 | MR Booker, G       30 | MR Benitez, A      18 |                       |
 SP Downs, D        38 | SP Smith, Z        30 | MR Hall, D         26 | MR Wickman, B      22 |                       |
 SP Jeffcoat, M     31 | SP W. Davis, M     30 | MR Olin, S         25 | MR Williams, T     20 |                       |
 SP LaCoss, M       34 | MR Beck, R         22 | MR Rodas, R        31 | MR Wohlers, M      21 |                       |
 SP MacWhorter, K   35 |  C Nelson, J       31 |  C Mizerock, J     30 |  C Ausmus, B       22 |                       |
 MR Andersen, L     38 |  C Orton, J        25 |  C Pagnozzi, T     28 |  C Diaz, E         18 |                       |
 MR Vande Berg, E   32 | 1B Anderson, D     30 |  C Spehr, T        24 | 2B Ledesma, A      19 |                       |
 CL DiPino, F       34 | 1B Hansen, D       22 | 2B Riles, E        30 | 3B Castro, J       18 |                       |
  C McClendon, L    32 | 1B Neel, T         25 | 3B McKnight, J     28 | SS Gutierrez, R    20 |                       |
  C Scioscia, M     32 | 2B Sharperson, M   29 | SS Hamilton, J     27 | LF Bellinger, C    22 |                       |
  C Wynegar, B      35 | 3B Fryman, T       22 | CF D. Wright, G    32 | LF Brede, B        19 |                       |
 1B Ochiai, H       37 | 3B Hill, D         30 | CF Martinez, D     26 | CF Glanville, D    20 |                       |
 2B Doran, B        32 | SS Gonzales, R     30 | RF Amaro Jr., R    26 | RF Benitez, Y      18 |                       |
 3B Naehring, T     24 | LF Roenicke, G     36 | RF Peltier, D      22 | RF Martinez, M     20 |                       |
 3B Smalley III, R  38 | CF T. McLemore, M  26 |                       |                       |                       |
 SS Phillips, T     32 |                       |                       |                       |                       |
 SS Smith, O        36 |                       |                       |                       |                       |
 LF Jurak, E        33 |                       |                       |                       |                       |
 LF Moreno, J       33 |                       |                       |                       |                       |
 CF Murphy, D       35 |                       |                       |                       |                       |
 RF Jose, F         26 |                       |                       |                       |                       |
 RF Lisi, R         35 |                       |                       |                       |                       |
Total:79 (target 70-75)
Balance:46/33 = 1.394 (ideal: 1.273)

  ML -> AAA  SP Bob Owchinko
 AAA -> ML   SP Mike LaCoss

SP
Keith MacWhorter
Len Barker
Mike Jeffcoat
Rick Baldwin
Mike LaCoss

LR
John Denny

MR
Bud Black
Dave Downs

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 137

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| Murphy, D       (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Moreno, J      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Moreno, J      
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| Murphy, D       (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Moreno, J      
DH| Scioscia, M     (D)                 |DH| ( 1) Smalley III, R 

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| Murphy, D       (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Moreno, J      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Jose, F        
CF| Murphy, D       (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Jose, F        
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF S Doran, B         LF S Doran, B         LF S Doran, B         DH S Doran, B        
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. 3B R Jurak, E         3B R Jurak, E         3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
