  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 39773


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4647/14937 0.237/0.763
Pitching: 8553/10338 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.043
             Ks | 0.071
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07445770934200291, RandomForest(...)), (0.0727379085836359, Isotonic(...)), (0.09759136686237942, Huber(...)), (0.09780323178363008, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39.  0.  0.  3. 11.  2.  1.]Coefficients: [ 1.74370698e-03 -7.34377157e-06 -2.59789469e-04 -1.52825641e-04]Intercept: 0.17908410683910714Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06740835215191421, RandomForest(...)), (0.06990828782260965, Isotonic(...)), (0.12675119595419615, Huber(...)), (0.11204328880099523, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 46.  1. 26. 12.  0.  1.]Coefficients: [0.04610874 0.01022807 0.00946148]Intercept: 0.006021800305120022Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08799031061558904, RandomForest(...)), (0.08009621504517628, Isotonic(...)), (0.10025105603981906, Huber(...)), (0.0822245996725897, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 19.  1.  1.  1. 44.]Coefficients: [-0.00057113  0.00134769  0.01705153]Intercept: 0.0017009384241164047Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08708593450039566, RandomForest(...)), (0.07520695773334762, Isotonic(...)), (0.08562788235921592, Huber(...)), (0.08743631474621594, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 21.  0.  4.  0.]Coefficients: [-8.23835733e-05 -7.55757538e-05  4.10583334e-04 -1.68182570e-05]Intercept: 0.011915483335125007Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36069371340614315, RandomForest(...)), (0.33900630478963745, Isotonic(...)), (0.3493372751560028, Huber(...)), (0.3450676176258922, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   4.  10. 221.   0.   0.]Coefficients: [0.0172932  0.11706873]Intercept: 0.016980125507107213Feature Mask: [False  True False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.45555012175904985, RandomForest(...)), (0.46572515679198623, Isotonic(...)), (0.44607440775746227, Huber(...)), (0.46135361648553935, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   7.   0.   4.   2. 350.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.048
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052407501809827596, RandomForest(...)), (0.09589998327648401, Isotonic(...)), (0.079174787708246, Huber(...)), (0.07621817918976777, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 25.  4.  1.  0. 14.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17827031036538818, RandomForest(...)), (0.1771897935208847, Isotonic(...)), (0.17857301949832208, Huber(...)), (0.1786107933756421, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  3. 42.  9.  0.  2.  0.  3.]Coefficients: [-0.00092268]Intercept: 0.10190011228634498Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11821138041775321, RandomForest(...)), (0.11063795227597402, Isotonic(...)), (0.1278121430799755, Huber(...)), (0.12766530577065402, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 48.  0.  0.  1.  0.]Coefficients: [-0.04553681]Intercept: 0.04795286743133252Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22936756745521822, RandomForest(...)), (0.23098373410831455, Isotonic(...)), (0.27481499205512155, Huber(...)), (0.27939667024836706, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   3.  21.   2. 143.   0.   1.   7.]Coefficients: [ 7.60193029e-05 -1.60901474e-03]Intercept: 0.1667688571794114Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.20628101244686523, RandomForest(...)), (0.21138721324307788, Isotonic(...)), (0.23731045071704182, Huber(...)), (0.23949156201531555, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 51.  52.   3.   0.   3. 127.   0.   5.]Coefficients: [-5.06282185e-04  9.64525572e-04 -8.84067326e-05  3.03636765e-04  4.82284777e-04  1.60640112e-03 -1.66951069e-03]Intercept: -0.041532247956144075Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  78  82  86  91  95  99 104 108 112 117
             Doubles | 103 (  1) 104 | 101 101 102 102 103 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  97  98 100 102 104 106 107 109 111 113
               Walks | 102 (  3) 105 |  93  94  96  97  99 101 103 105 106 108
          Strikeouts | 104 ( -1) 103 | 106 106 105 105 104 104 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 103 103 103 103 104 104 105 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  98 ( 16) 114 |  45  70  91  98  98 105 114 119 145 191
             Doubles | 103 (  3) 106 |  97  99 100 101 103 105 106 108 110 112
            Homeruns |  98 ( 18) 116 |  69  71  74  78  82  87  93  99 107 118
               Walks |  96 ( 18) 114 |  60  64  70  76  82  89  97 106 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

SS Phillips, T     33| .334/.387/.517 120 191 | .334/.387/.517 120 116 | -3558445  13 | ++ || 133 || ML      |
MR Benitez, A           A 20 | 10.9  5.5  5.3  1.8 |  62     |  65     |  + |  31/ 55 ||  55 ||
SP Springer, D         AA 28 | 12.0  3.3  4.6  2.4 |  56     |  56     |  - |  54/ 48 ||  54 ||
MR Wohlers, M       5  AA 23 | 10.4  4.4  6.0  1.8 |  60     |  63     |  + |  31/ 54 ||  54 ||
MR Rodas, R            AA 33 | 10.7  6.8  4.5  2.4 |  59     |  62     |  - |  17/ 54 ||  54 ||
SP Watson, A           AA 22 | 12.2  2.4  5.4  2.7 |  52     |  50     | -  |  50/ 43 ||  50 ||
SP Moehler, B           A 21 | 13.7  0.1  5.6  2.9 |  44     |  44     |  - |  44/ 38 ||  44 ||
MR Fox, C               A 22 | 12.6  2.5  6.3  2.3 |  48     |  50     |    |  14/ 43 ||  43 ||
MR Williams, T         AA 22 | 12.6  3.6  6.3  2.3 |  48     |  50     |  - |  13/ 42 ||  42 ||
SP Jimenez, J     I     A 19 | 14.1  1.7  6.5  2.6 |  42     |  42     |  - |  39/ 36 ||  39 ||

 (25) ML               | (15) AAA              | (14) AA               | (13) A                | ( 0) DL               |
 SP Barker, L       37 | SP Batista, M      22 | SP Springer, D     28 | SP Jimenez, J      19 |                       |
 SP Hickerson, B    29 | SP Bones, R        24 | SP Watson, A       22 | SP Moehler, B      21 |                       |
 SP Oliveras, F     30 | MR Booker, G       32 | MR Rodas, R        33 | MR Benitez, A      20 |                       |
 SP Smith, Z        32 | MR Brown, M        33 | MR Williams, T     22 | MR Fox, C          22 |                       |
 SP Stewart, D      36 | MR Wickman, B      24 | MR Wohlers, M      23 | 1B Brede, B        21 |                       |
 SP W. Davis, M     32 |  C Diaz, E         20 |  C Mizerock, J     32 | 2B Menechino, F    22 |                       |
 SP Youmans, F      28 |  C Orton, J        27 |  C Pagnozzi, T     30 | 2B Selby, B        22 |                       |
 MR Beck, R         24 | 1B Hansen, D       24 |  C Spehr, T        26 | 3B Castro, J       20 |                       |
 MR Olin, S         27 | 2B Doran, B        34 | 3B McKnight, J     30 | SS Garcia, J       19 |                       |
 MR Vande Berg, E   34 | 2B Riles, E        32 | SS Gonzales, R     32 | LF Kieschnick, B   20 |                       |
 CL DiPino, F       36 | 3B Fryman, T       24 | SS Hamilton, J     29 | CF Hollins, D      18 |                       |
  C Ausmus, B       24 | 3B Ledesma, A      21 | LF Bellinger, C    24 | RF Agbayani, B     21 |                       |
  C Salas, M        32 | SS Gutierrez, R    22 | RF Amaro Jr., R    28 | RF Benitez, Y      20 |                       |
  C Scioscia, M     34 | LF Martinez, M     22 | RF Peltier, D      24 |                       |                       |
 1B Anderson, D     32 | CF T. McLemore, M  28 |                       |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 2B Sharperson, M   31 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Glanville, D    22 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Jose, F         27 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:67 (target 70-75)
Balance:42/25 = 1.680 (ideal: 1.273)

  ML -> AAA  SS Ricky Gutierrez
 AAA -> ML   LF Doug Glanville
 AAA -> AA   SP Dennis Springer
 AAA -> AA   SS Rene Gonzales
 AAA -> A    RF Benny Agbayani
  AA -> AAA  SP Ricky Bones
  AA -> AAA  2B Ernie Riles
   A -> AAA  LF Manny Martinez

SP
Dave Stewart
Francisco Oliveras
Len Barker
Floyd Youmans
Zane Smith

LR
Mark W. Davis

MR
Rod Beck
Bryan Hickerson

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 181
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Young, M        (D) Glanville, D    |RF| ( 1) Jose, F        

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Young, M        (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D)                 |CF| ( 1) Glanville, D   
RF| Jose, F         (D) Glanville, D    |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Young, M        (D) Glanville, D    |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D) Glanville, D    |RF| ( 1) Jose, F        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
2. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
3. LF L Neel, T          DH L Neel, T          LF L Neel, T          DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. RF S Young, M         LF S Young, M         RF S Young, M         LF S Young, M        
6. 1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M     
7.  C L Salas, M          C L Salas, M         3B R Anderson, D      3B R Anderson, D     
8. 3B R Anderson, D      3B R Anderson, D       C L Salas, M          C L Salas, M        
9.  P                    RF S Jose, F           P                    RF R Lisi, R         

--- Bunt for Hit ---

--- Stealing @ 66.8 ---
SS Tony Phillips             33| SS : 120      13  34  16 : 183 |    :                     :   0 |   0 | 183 | -3558445 |     $17.65Mx5 |  $4.81M: $6.43M | p1682 | Cleveland Indians    | ****^
