bsf: 1.20
act: 31580


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5209/15429 0.252/0.748
Pitching: 9182/10414 0.469/0.531

           Hits | 0.100
        Doubles | 0.041
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.016165097795545535, RandomForest(...)), (0.015430170377399318, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 43.   3.   0.   2.   0.   6.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.867  0.133]
-- Doubles
Selected: IsotonicScores: [(0.038766385531075587, RandomForest(...)), (0.044614272388771435, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  21.   0.   6.   1.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.036433727452133989, RandomForest(...)), (0.025193918749236155, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   4.   0.   1.  21.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12880405686679844, RandomForest(...)), (0.12150158354115437, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  0.  11.   2.  76.   2.   3.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.122  0.878]
-- Walks
Selected: IsotonicScores: [(0.16509608019126143, RandomForest(...)), (0.15699573270019332, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   2.   3.   4.  83.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35229144669449414, RandomForest(...)), (0.3211995664699579, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  252.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065526194103406279, RandomForest(...)), (0.059658739842944307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  30.   8.  17.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10301557025689871, RandomForest(...)), (0.092030132939411688, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   4.  39.   1.   2.   0.   2.  13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1300266137233668, RandomForest(...)), (0.22517780955549463, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    3.  158.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.2868839155356519, RandomForest(...)), (0.27582753505857877, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   0.    2.    3.    5.  123.    1.    8.   13.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.951  0.049]
-- Ks
Selected: IsotonicScores: [(0.19803274198801912, RandomForest(...)), (0.17801373319286551, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   3.    6.    1.   18.   11.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  88  88  88  88  88  94 104 109 114 116
             Doubles | 103 (  2) 105 | 103 104 105 105 102 104 104 105 110 112
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  2) 106 | 102 102 103 104 104 106 110 111 111 111
               Walks | 101 (  5) 106 |  92  92  93  95  98 100 104 106 107 109
          Strikeouts |  99 (  0)  99 | 104 104 104 104 104 103  99 104  99 106
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 107

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
                Hits | 100 ( 13) 113 |  49  69  90  98 101 106 113 122 135 141
             Doubles | 103 (  6) 109 | 101 101 101 101 102 105 108 111 112 113
            Homeruns |  99 ( 13) 112 |  59  59  62  74  87  90  94  98 105 111
               Walks |  98 (  9) 107 |  55  55  76  76  76  85  82  98 106 107
          Strikeouts | 106 (  0) 106 | 105 105 105 105 105 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .287/.345/.484 111 120 | .287/.345/.484 111 118 | -2557445  11 | +  || 122 || ML      |
SP Leach, T            ML 33 | 10.6  3.8  2.5  0.6 |  77     |  98     |  + |  92/ 80 ||  92 ||
SP Welch, B            ML 30 | 10.4  4.1  2.3  1.1 |  81  88 |  93  62 | ++ |  90/ 78 ||  90 ||
SP Owchinko, B        AAA 32 | 11.3  3.9  2.5  1.2 |  73  47 |  76  56 |  - |  74/ 66 ||  74 ||
MR Mohorcic, D         ML 31 | 10.8  2.3  1.1  1.4 |  83  77 |  85 100 | -  |  66/ 73 ||  73 ||
SP Smith, Z           AAA 26 | 12.6  3.3  3.2  0.7 |  81     |  69     |  + |  71/ 61 ||  71 ||
MR Watkins, B      F   ML 39 | 10.3  7.8  7.5  0.1 |  71  46 |  84  42 |  - |  40/ 70 ||  70 ||
SP W. Davis, M        AAA 26 | 10.9  6.5  5.3  1.2 |  70     |  68     | ++ |  67/ 60 ||  67 ||
SP Hurst, B           AAA 29 | 11.7  5.3  3.4  1.7 |  75     |  62     | ++ |  64/ 56 ||  64 ||
MR Earley, B          AAA 31 | 11.0  6.9  7.6  0.4 |  69 999 |  69  84 |    |  19/ 60 ||  60 ||
SP Gaff, B             AA 28 | 13.4  2.7  4.4  0.7 |  53     |  62     |    |  60/ 52 ||  60 ||
MR Tufts, B           AAA 31 | 12.4  5.7  2.8  1.7 |  75     |  60     |  - |  41/ 54 ||  54 ||
SP L. Smith, B         AA 32 | 10.3  2.4  1.9  4.7 |  58     |  58     | -  |  54/ 50 ||  54 ||
MR Booker, G           AA 26 | 12.4  2.7  5.2  1.3 |  58     |  58     |  - |  45/ 50 ||  50 ||
SP Oliveras, F      1  AA 24 | 11.0  2.5  4.1  5.1 |  43     |  49     |    |  47/ 41 ||  47 ||
MR Hall, D              A 22 | 12.6  5.5  5.9  1.9 |  43     |  54     | -  |  14/ 44 ||  44 ||
MR Olin, S              A 21 | 13.8  2.8  5.4  1.7 |  48     |  49     |    |  32/ 42 ||  42 ||
MR Rodas, R            AA 27 | 11.4  4.1  5.1  4.4 |  44     |  48     |  - |  13/ 41 ||  41 ||
SP Hickerson, B     5   A 23 | 12.4  4.6  5.2  4.3 |  44     |  44     |    |  41/ 38 ||  41 ||
MR Beck, R          6   A 18 | 12.4  2.7  5.2  4.3 |  44     |  44     | ++ |  21/ 38 ||  38 ||
SP Hawkins, A          AA 27 | 17.9  3.0  5.1  2.0 |  37     |  37     |    |  37/ 32 ||  37 ||
SP Springer, D      T   A 22 | 20.3  3.4  9.5  6.8 |  23     |  23     |  - |  23/ 20 ||  23 ||

 (25) ML               | (14) AAA              | (14) AA               | (13) A                | ( 0) DL               |
 SP Denny, J        34 | SP Hurst, B        29 | SP Gaff, B         28 | SP Hickerson, B    23 |                       |
 SP Hammaker, A     29 | SP Owchinko, B     32 | SP Hawkins, A      27 | SP Springer, D     22 |                       |
 SP Jeffcoat, M     27 | SP Smith, Z        26 | SP L. Smith, B     32 | MR Beck, R         18 |                       |
 SP Leach, T        33 | SP W. Davis, M     26 | SP Oliveras, F     24 | MR Hall, D         22 |                       |
 SP Verhoeven, J    34 | MR Earley, B       31 | MR Booker, G       26 | MR Olin, S         21 |                       |
 SP Vossler, D      35 | MR Tufts, B        31 | MR Rodas, R        27 | 1B McKnight, J     24 |                       |
 SP Welch, B        30 |  C Nelson, J       27 |  C Mizerock, J     26 | 1B Neel, T         21 |                       |
 MR Andersen, L     34 | 2B Perconte, J     32 |  C Pagnozzi, T     24 | 2B Litton, G       22 |                       |
 MR Mitchell, P     37 | SS Gonzales, R     26 |  C Sasser, M       24 | 3B Hansen, D       18 |                       |
 MR Mohorcic, D     31 | CF D. Wright, G    28 | 1B Anderson, D     26 | SS Hamilton, J     23 |                       |
 MR Watkins, B      39 | CF Law, R          30 | 2B Sharperson, M   25 | LF A. Miller, K    23 |                       |
  C Foote, B        35 | CF T. McLemore, M  22 | 3B Riles, E        26 | LF Pegues, S       18 |                       |
  C Sundberg, J     35 | RF Burke, G        34 | LF V. Mitchell, B  32 | RF Amaro Jr., R    22 |                       |
  C Wynegar, B      31 | RF Jose, F         22 | RF Amaral, R       25 |                       |                       |
 1B Maloof, J       37 |                       |                       |                       |                       |
 1B Ochiai, H       33 |                       |                       |                       |                       |
 1B Young, J        38 |                       |                       |                       |                       |
 2B DeJohn, M       33 |                       |                       |                       |                       |
 SS Harrah, T       38 |                       |                       |                       |                       |
 SS Smalley III, R  34 |                       |                       |                       |                       |
 LF Phillips, T     28 |                       |                       |                       |                       |
 LF Scott, T        35 |                       |                       |                       |                       |
 LF Woods, A        33 |                       |                       |                       |                       |
 CF Roenicke, G     32 |                       |                       |                       |                       |
 RF Lynn, F         35 |                       |                       |                       |                       |
Total:66 (target 70-75)
Balance:38/28 = 1.357 (ideal: 1.273)

  ML -> AAA  SP Bob Owchinko
  ML -> AAA  SP Zane Smith
 AAA -> ML   SP Terry Leach
 AAA -> AA   MR Greg Booker
 AAA -> AA   1B Dave Anderson
 AAA -> AA    C John Mizerock
 AAA -> AA   SP Billy L. Smith
 AAA -> AA   LF Bobby V. Mitchell
  AA -> AAA  MR Bob Tufts
  AA -> AAA   C Jamie Nelson
  AA -> A    SS Jeff Hamilton
  AA -> A    1B Jeff McKnight
   A -> AAA  RF Felix Jose
   A -> AAA  CF Mark T. McLemore
  DL -> ML   SP Atlee Hammaker

SP
John Verhoeven
John Denny
Dan Vossler
Atlee Hammaker
Paul Mitchell

LR
Bob Welch

MR
Dale Mohorcic
Bob Watkins

SU
Mike Jeffcoat
Terry Leach

CL
Larry Andersen

NONE


BP Ability: 112

--- Slow Hook ---
John Verhoeven
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Foote, B       
1B| Ochiai, H       (D)                 |1B| ( 1) Young, J       
2B| DeJohn, M       (D)                 |2B| ( 1) Harrah, T      
3B| Smalley III, R  (D) Harrah, T       |3B| ( 1) Harrah, T      
SS| Phillips, T     (D)                 |SS| ( 1) Harrah, T      
LF| Scott, T        (D)                 |LF| ( 1) Woods, A       
CF| Roenicke, G     (D)                 |CF| ( 1) Maloof, J      
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Foote, B       
1B| Young, J        (D) Maloof, J       |1B| ( 1) Maloof, J      
2B| DeJohn, M       (D)                 |2B| ( 1) Harrah, T      
3B| Ochiai, H       (D)                 |3B| ( 1) Harrah, T      
SS| Phillips, T     (D)                 |SS| ( 1) Harrah, T      
LF| Scott, T        (D)                 |LF| ( 1) Woods, A       
CF| Roenicke, G     (D)                 |CF| ( 1) Maloof, J      
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      
DH| Smalley III, R  (D)                 |DH| ( 1) Foote, B       

vs LHP
 C| Sundberg, J     (D) Wynegar, B      | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Wynegar, B     
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Harrah, T       (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Woods, A        (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Foote, B       
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Harrah, T       (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Woods, A        (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      
DH| Sundberg, J     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   DH S Smalley III, R   CF R Roenicke, G      CF R Roenicke, G     
2. 1B R Ochiai, H        3B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          SS S Phillips, T      RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      RF L Lynn, F          SS S Phillips, T      SS S Phillips, T     
5. CF R Roenicke, G      CF R Roenicke, G       C R Sundberg, J      DH R Sundberg, J     
6.  C S Wynegar, B        C S Wynegar, B       3B R Harrah, T         C S Wynegar, B      
7. 2B S DeJohn, M        1B L Young, J         2B S DeJohn, M        3B R Harrah, T       
8. LF S Scott, T         2B S DeJohn, M        LF L Woods, A         2B S DeJohn, M       
9.  P                    LF S Scott, T          P                    LF L Woods, A        

--- Bunt for Hit ---

--- Stealing @ 65.8 ---
 C Jim Sundberg              35|  C :  97      11  13     : 122 |    :                     :   0 |  -6 | 116 | 81------ |      $4.38Mx2 |  $2.48M:  $2.9M | p1502 | Cleveland Indians    | **^
1B Jack Maloof               37| CF :  97      -9   0     :  88 |    :                     :   0 | -20 |  68 | -5---435 |  F    $980k   |        :        | p1394 | Cleveland Indians    | *
1B John Young                38| 1B : 102     -15   4     :  90 |    :                     :   0 | -30 |  60 | -4------ |      $3.31Mx2 | $762.8k:$892.9k | p1203 | Cleveland Indians    | *^

--- Release ---

--- Sign ---
LF Dave Collins              34| CF :  97       6  14     : 117 |    :                     :   0 |  -2 | 115 | -4---886 |               |  $2.67M: $3.13M |  p488 | No Team              | **

 C:  95 121
1B:  83 114
2B:  85 111
3B:  86 118
SS:  91 122
LF:  85 107
CF:  88 118
RF:  87 114
DH:  78 108

SP:  74 123
MR:  66 109

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Gary Roenicke             32 | CF : 100       1 : 101 | CF : 109       1 : 110 |  +9 |                       : +10         +10       | **^
SS Jeff Hamilton             23 | 3B :  82      -4 :  78 | SS :  82      -3 :  79 |  +1 |    +10                :                       | ++
1B Jeff McKnight             24 | SS :  67       5 :  72 | SS :  68       5 :  73 |  +1 | +10                   : +10                   | ++
 C Jamie Nelson              27 |  C :  87       7 :  94 |  C :  88       7 :  95 |  +1 | +10                   :    +10                | *
1B Hiromitsu Ochiai          33 | 3B : 126      -9 : 117 | 3B : 127      -9 : 118 |  +1 |          -10          :    -10                | ****
1B Troy Neel                 21 | LF :  81     -10 :  71 | LF :  81     -10 :  71 |  +0 |                       : +10                   | ++++-
CF Mark T. McLemore          22 | RF :  94     -15 :  79 | RF :  94     -15 :  79 |  +0 |                       :                       | +++
2B Greg Litton               22 | SS :  68       2 :  70 | SS :  68       2 :  70 |  +0 |                       :                       | ++
RF Felix Jose                22 | CF :  83       1 :  84 | CF :  83       1 :  84 |  +0 |                       :                       | ++++
LF Keith A. Miller           23 | CF :  72       0 :  72 | CF :  72       0 :  72 |  +0 |                       :                       | +++++
 C Tom Pagnozzi              24 |  C :  70       5 :  75 |  C :  70       5 :  75 |  +0 |                       :                       | +++
 C Mackey Sasser             24 |  C :  73      -7 :  66 |  C :  73      -7 :  66 |  +0 |                       :                       | +-
2B Mike Sharperson           25 | SS :  85       6 :  91 | SS :  85       6 :  91 |  +0 |                       :                       | ++-
1B Dave Anderson             26 | SS :  88       1 :  89 | SS :  88       1 :  89 |  +0 |          +10          :                       | *
3B Ernie Riles               26 | 2B :  72      -4 :  68 | 2B :  72      -4 :  68 |  +0 |                       :                       | *
 C John Mizerock             26 |  C :  85       9 :  94 |  C :  85       9 :  94 |  +0 |                       :                       | *
CF George D. Wright          28 | CF :  89      -8 :  81 | CF :  89      -8 :  81 |  +0 |                       :                       | *
LF Tony Phillips             28 | SS : 111      11 : 122 | SS : 111      11 : 122 |  +0 |                       :                       | ***^
CF Rudy Law                  30 | CF :  90      -3 :  87 | CF :  90      -3 :  87 |  +0 |    -10            -20 :          +10      -20 | **
