  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
SP Mike Thurman              20| SP :      57     -14     :  44 | SP :      62       4 -17     :  50 |   6 |  56 |          |               |        :        | p1485 | No Team              | ++-
SP Jaret Wright              18| SP :      55     -16     :  40 | SP :      62       4 -17     :  49 |   6 |  55 |          |               |        :        | p1524 | No Team              | ++-
SP Ken Cloude                19| SP :      56     -15     :  42 | SP :      62       4 -17     :  49 |   6 |  55 |          |               |        :        |  p288 | No Team              | ++-
SP Troy Mattes               18| SP :      50     -22     :  28 | SP :      64      -2 -15     :  48 |   6 |  54 |          |               |        :        |  p792 | No Team              | ++-
SP Trey Moore                21| SP :      56     -15     :  42 | SP :      62      -1 -17     :  45 |   6 |  51 |          |               |        :        |  p864 | No Team              | ++-
MR Rafael Medina             18| SP :      49     -22     :  26 | SP :      63      -3 -17     :  43 |   6 |  49 |          |               |        :        |  p821 | No Team              | ++-
SP Matt Wagner               21| SP :      50     -22     :  28 | SP :      64      -8 -15     :  42 |   6 |  48 |          |               |        :        | p1511 | No Team              | ++-
MR C j Nitkowski             20| SP :      46     -25     :  21 | SP :      63      -7 -17     :  39 |   6 |  45 |          |               |        :        |  p977 | No Team              | ++-
MR Mac Suzuki                18| SP :      43     -28     :  15 | SP :      63      -9 -17     :  38 |   6 |  44 |          |               |        :        | p1444 | No Team              | ++-
MR Heath Murray              20| SP :      44     -27     :  17 | SP :      63      -9 -17     :  37 |   6 |  43 |          |               |        :        |  p922 | No Team              | ++-
SP Matt Beech                22| SP :      53     -19     :  34 | SP :      55      -8 -24     :  23 |   6 |  40 |          |               |        :        |   p75 | No Team              | ++-
MR Chris Clemons             21| SP :      44     -27     :  17 | SP :      63     -13 -17     :  33 |   6 |  39 |          |               |        :        |  p285 | No Team              | ++-
SP Doug Million              18| SP :      51     -21     :  30 | SP :      55      -1 -24     :  31 |   6 |  37 |          |               |        :        | p1536 | *CEI* No Team        | ++
SP Tony Mounce               18| SP :      38     -33     :   6 | SP :      47     -13 -32     :   1 |   6 |  12 |          |               |        :        |  p907 | No Team              | +-

1E | 155 (128-177) | 161 (134-183) 147/177 |   6/  6 || 147 (128-223) | 153 (134-229) 139/168 |  30/ 30
1M | 123 (119-127) | 129 (125-133) 118/142 |   6/  6 || 126 ( 72-146) | 132 ( 79-152) 120/145 |  30/ 30
1L | 118 (116-119) | 124 (122-147) 113/136 |   8/  8 || 118 (113-127) | 124 (119-147) 113/137 |  40/ 40
2E | 113 (110-115) | 119 (116-121) 108/131 |  10/ 10 || 111 ( 57-115) | 117 ( 63-121) 107/129 |  50/ 50
2L | 108 (106-110) | 114 (112-116) 103/125 |  10/ 10 || 106 ( 99-111) | 112 (105-117) 102/123 |  50/ 50

 1 | 122 (116-177) | 129 (122-183) 118/142 |  20/ 20 || 124 ( 72-223) | 130 ( 79-229) 118/143 | 100/100
 2 | 110 (106-115) | 116 (112-121) 105/127 |  20/ 20 || 108 ( 57-115) | 114 ( 63-121) 104/126 | 100/100
 3 | 104 (100-105) | 110 (106-111) 100/121 |  20/ 20 ||  98 ( 88-111) | 104 ( 94-117)  95/115 | 100/100
 4 |  97 ( 95- 99) | 103 (101-105)  94/114 |  20/ 20 ||  89 ( 78- 99) |  95 ( 84-105)  87/105 | 100/100
 5 |  93 ( 92- 95) |  99 ( 98-101)  90/109 |  20/ 20 ||  78 ( 58- 95) |  84 ( 64-101)  77/ 93 | 100/100
 6 |  87 ( 82- 91) |  93 ( 88- 97)  84/102 |  20/ 20 ||  61 ( 30- 91) |  68 ( 36- 97)  62/ 75 |  77/ 77
 7 |  79 ( 75- 82) |  86 ( 81- 95)  78/ 95 |  20/ 20 ||  79 ( 27- 82) |  86 ( 38- 95)  78/ 94 |  23/ 23
 8 |  71 ( 68- 74) |  77 ( 74- 81)  70/ 85 |  20/ 20 ||  71 ( 68- 74) |  77 ( 74- 81)  70/ 85 |  20/ 20
 9 |  63 ( 54- 67) |  69 ( 60- 76)  63/ 76 |  20/ 20 ||  63 ( 54- 67) |  69 ( 60- 76)  63/ 76 |  20/ 20
10 |  46 (  1- 54) |  52 ( 12- 67)  47/ 57 |  20/ 20 ||  46 (  1- 54) |  52 ( 12- 67)  47/ 57 |  20/ 20
11 |   0 (  0-  0) |  88 ( 88- 88)  80/ 97 |   1/  1 ||   0 (  0-  0) |  88 ( 88- 88)  80/ 97 |   1/  1

SS Phillips, T     34|  17,650,000  17,650,000
MR DiPino, F       37|  14,470,000            
3B Naehring, T     26|   8,307,143            
SP Stewart, D      36|   7,260,000   7,260,000
CF A. Miller, K    30|   4,520,000   4,520,000
 C Salas, M        32|   4,310,000   4,310,000
LF Young, M        33|   2,210,000   2,210,000
SP Oliveras, F     31|   1,150,000            
SP Barker, L       38|     722,000            
3B Anderson, D     33|     672,000     672,000
MR Vande Berg, E   35|     451,429     560,000
CF Jose, F         28|     350,000     350,000
SP Holman, S       35|     320,000            
SS Gutierrez, R    23|     300,000     360,000
MR Wickman, B      24|     300,000     300,000
MR Olin, S         28|     300,000     300,000
SP W. Davis, M     33|     300,000     300,000
SS Sharperson, M   32|     300,000     300,000
MR Brown, M        34|     300,000     300,000
RF T. McLemore, M  29|     300,000     300,000
 C Ausmus, B       24|     300,000     300,000
LF Neel, T         28|     300,000   1,160,000
CF Glanville, D    23|     300,000     300,000
SP Youmans, F      29|     300,000     300,000
SP Hickerson, B    30|     300,000     300,000
SP Smith, Z        33|     300,000     300,000
MR Beck, R         25|     300,000   1,010,000
SS Ledesma, A      22|     300,000     300,000
---------------------------------------------
                     |  66,892,572  43,662,000
              $/Value|     102,595     133,115
          $ Available|   9,074,127  33,823,854
          Max $/Value|     116,513     236,237
---------------------------------------------

--- Extensions ---
3B Tim Naehring              26| 3B : 124       9  45  10 : 188 | 3B : 123       9  27  44   7 : 210 |   6 | 216 | -3785--- |  F   $8.31M   |  $6.41M:$12.99M | p1062 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     138      54     : 192 |    :                         :   0 | -20 | 172 |          |  F  $14.47M   |  $6.29M:$12.76M |  p180 | Cleveland Indians    | ****^
SP Francisco Oliveras        31| SP :     113      42     : 155 |    :                         :   0 |   2 | 157 |          |  F   $1.15M   |  $4.89M: $9.92M |  p812 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     117      46     : 163 |    :                         :   0 |  -6 | 157 |          |  F    $320k   |  $5.36M:$10.87M |  p790 | Cleveland Indians    | *^
SP Len Barker                38| SP :      99      28     : 127 |    :                         :   0 | -30 |  97 |          |  F    $722k   |  $3.26M: $6.61M |  p126 | Cleveland Indians    | *

--- Arbitration ---
SS Ricky Gutierrez           23| 2B : 100       3  15     : 117 | SS : 117       4  11  31     : 164 |   6 | 170 | -2535--- |       $300k a |  $1.75M: $3.54M |  p527 | Cleveland Indians    | +++++
MR Rod Beck                  25| MR :      76       0     :  76 | MR :     117      -9  30     : 138 |   6 | 144 |          |       $300k a |        :        |  p164 | Cleveland Indians    | ++++-
1B Troy Neel                 28| DH : 107       0  16     : 123 | DH : 109       0   8  20     : 137 |   5 | 142 | -2---3-- |       $300k a |  $1.86M: $3.78M | p1100 | Cleveland Indians    | **^
SP Floyd Youmans             29| SP :      96      25     : 121 |    :                         :   0 |   4 | 125 |          |       $300k a |  $2.91M: $5.91M |  p998 | Cleveland Indians    | *^
 C Brad Ausmus               24|  C :  91       3   0     :  94 |  C : 101       3  -1  14     : 117 |   6 | 123 | 71------ |       $300k a |        :        |   p79 | Cleveland Indians    | +++++
RF Oddibe McDowell           31| LF : 100       3  15     : 118 |    :                         :   0 |   2 | 120 | -212-645 |       $300k a |  $1.75M: $3.54M |  p782 | Chicago (N) Cubs     | **
RF Felix Jose                28| CF :  83      11  -1     :  94 | CF :  94      11 -16  14     : 104 |   5 | 109 | -2---776 |       $350k a |        :        |  p667 | Cleveland Indians    | *
2B Mike Sharperson           32| 2B :  87       9   8     : 104 |    :                         :   0 |   1 | 105 | -6756--- |       $300k a | $932.1k: $1.89M | p1476 | Cleveland Indians    | *^
SP Zane Smith                33| SP :      85      14     :  99 |    :                         :   0 |   0 |  99 |          |       $300k a |  $1.63M: $3.31M | p1046 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      84       7     :  91 |    :                         :   0 |  -6 |  85 |          |     $451.4k a | $815.6k: $1.65M | p1788 | Cleveland Indians    | *^

--- Top Targets ---
RF Gary Sheffield            25| RF : 124       1  38   2 : 165 | RF : 129       1  29  43   4 : 205 |   6 | 211 | -2153424 |               |  $4.66M: $9.45M | p1194 | No Team              | ****
SP Andy Rincon               34| SP :     127      56     : 183 |    :                         :   0 |  -2 | 181 |          |               |  $6.52M:$13.23M | p1687 | No Team              | ***
CL Tom Henke                 36| MR :     126      43     : 170 |    :                         :   0 | -12 | 158 |          |               |  $5.01M:$10.16M |  p697 | No Team              | ****^

--- Free Agents ---
RF Gary Sheffield            25| RF : 124       1  38   2 : 165 | RF : 129       1  29  43   4 : 205 |   6 | 211 | -2153424 |               |  $4.66M: $9.45M | p1194 | No Team              | ****
SP Andy Rincon               34| SP :     127      56     : 183 |    :                         :   0 |  -2 | 181 |          |               |  $6.52M:$13.23M | p1687 | No Team              | ***
MR Jeff D. Robinson          33| SP :     123      51     : 174 |    :                         :   0 |   0 | 174 |          |               |  $5.94M:$12.05M |  p800 | No Team              | ***^
MR Jack McDowell             28| SP :     115      44     : 159 | SP :     106       9  27     : 142 |   5 | 164 |          |               |  $5.13M:$10.39M | p1043 | No Team              | ***
2B Ron Gant                  28| 2B : 111       5  28     : 144 | 2B : 110       5  12  27     : 155 |   5 | 160 | -262-312 |               |  $3.26M: $6.61M |  p362 | No Team              | ***^
CL Tom Henke                 36| MR :     126      43     : 170 |    :                         :   0 | -12 | 158 |          |               |  $5.01M:$10.16M |  p697 | No Team              | ****^
SP Danny Jackson             32| SP :     113      42     : 155 |    :                         :   0 |   1 | 156 |          |               |  $4.89M: $9.92M |  p538 | No Team              | **^
MR Tom Candiotti             36| SP :     117      46     : 163 |    :                         :   0 | -12 | 151 |          |               |  $5.36M:$10.87M |  p277 | No Team              | ***^
CF Lenny Dykstra             30| CF : 108       6  19     : 134 |    :                         :   0 |   3 | 137 | -2---353 |               |  $2.21M: $4.49M |  p341 | No Team              | ***
SP Mike Bielecki             34| SP :     105      34     : 139 |    :                         :   0 |  -2 | 137 |          |               |  $3.96M: $8.03M |   p49 | No Team              | **^
MR Frank Eufemia             34| SP :     104      33     : 137 |    :                         :   0 |  -2 | 135 |          |               |  $3.84M:  $7.8M |  p350 | No Team              | ***^
MR Mark Eichhorn             33| MR :     107      27     : 134 |    :                         :   0 |   0 | 134 |          |               |  $3.15M: $6.38M |  p355 | No Team              | ***^
MR Roger Mason               36| SP :     107      36     : 143 |    :                         :   0 | -12 | 131 |          |               |  $4.19M:  $8.5M | p1183 | No Team              | **
DH Dan Pasqua                32| LF : 101       4  17     : 123 |    :                         :   0 |   1 | 124 | -3---724 |               |  $1.98M: $4.02M |  p925 | No Team              | ***
CF Bo Jackson                31| DH : 105       0  14     : 119 |    :                         :   0 |   2 | 121 | -1---323 |               |  $1.63M: $3.31M |  p798 | No Team              | **^
CF Darryl Motley             34| CF :  97      11  13     : 121 |    :                         :   0 |  -2 | 119 | -2---674 |               |  $1.51M: $3.07M | p1238 | No Team              | **
LF John Elway                33| RF : 101       0  14     : 115 |    :                         :   0 |   0 | 115 | -212-444 |               |  $1.63M: $3.31M | p1817 | No Team              | **
MR Tom Filer                 37| SP :     103      32     : 135 |    :                         :   0 | -20 | 115 |          |               |  $3.73M: $7.56M |  p855 | No Team              | ****
SP Lee Guetterman            35| SP :      95      24     : 119 |    :                         :   0 |  -6 | 113 |          |               |   $2.8M: $5.67M |  p530 | No Team              | **^
3B Steve Buechele            32| 3B :  90      10  11     : 111 |    :                         :   0 |   1 | 112 | -3787--- |               |  $1.28M:  $2.6M |  p141 | No Team              | **
 C Mike Scioscia             35| 1B : 103       0  14     : 117 |    :                         :   0 |  -6 | 111 | 3312---- |               |  $1.63M: $3.31M | p2905 | No Team              | **^
RF Bob Brower                34| RF :  96       3  13     : 112 |    :                         :   0 |  -2 | 110 | -2---326 |               |  $1.51M: $3.07M |  p133 | No Team              | *^
 C Joe Girardi               29|  C :  90       9   5   1 : 105 |    :                         :   0 |   4 | 109 | 81------ |               | $582.6k: $1.18M |  p534 | No Team              | **
SP Steve Ontiveros           32| SP :      90      18     : 108 |    :                         :   0 |   1 | 109 |          |               |   $2.1M: $4.25M |  p825 | No Team              | *^
1B Steve Balboni             37| 1B : 107       2  19     : 128 |    :                         :   0 | -20 | 108 | -4---222 |               |  $2.21M: $4.49M |  p171 | No Team              | ***
RF Franklin Stubbs           33| 1B :  98       0   9     : 107 |    :                         :   0 |   0 | 107 | -312-1-1 |               |  $1.05M: $2.13M | p1088 | No Team              | *^
CF Glenallen Hill            28| DH :  87       0  -4     :  83 | DH : 101       0 -12  12     : 101 |   5 | 106 | -1---2-2 |               |        :        |  p611 | No Team              | *
CF Phil Bradley              34| RF :  97       0  11     : 108 |    :                         :   0 |  -2 | 106 | -2---344 |               |  $1.28M:  $2.6M |  p112 | No Team              | **
3B Joe Carter                33| 1B :  97       0   8     : 105 |    :                         :   0 |   0 | 105 | -324-213 |               | $932.1k: $1.89M |  p245 | No Team              | *
3B Donnie Hill               33| 1B :  98      -1   8     : 105 |    :                         :   0 |   0 | 105 | -2233--- |               | $932.1k: $1.89M |  p612 | No Team              | *^
MR Steve Trout               36| SP :      94      23     : 117 |    :                         :   0 | -12 | 105 |          |               |  $2.68M: $5.43M | p1337 | No Team              | *
 C Donnie Scott              32| DH :  97       0   6     : 103 |    :                         :   0 |   1 | 104 | 41------ |               | $699.1k: $1.42M | p1666 | No Team              | *
MR Craig Lefferts            36| SP :      93      22     : 114 |    :                         :   0 | -12 | 102 |          |               |  $2.56M:  $5.2M | p1071 | No Team              | ***
MR Rick A. Anderson          37| SP :      96      25     : 121 |    :                         :   0 | -20 | 101 |          |               |  $2.91M: $5.91M |   p90 | No Team              | *^
LF Gary Varsho               32| LF :  92       2   6     :  99 |    :                         :   0 |   1 | 100 | -1---5-4 |               | $699.1k: $1.42M | p1139 | No Team              | *^
 C Charlie O'Brien           33|  C :  86      11   3     : 100 |    :                         :   0 |   0 | 100 | 91------ |               | $349.5k:$708.7k |  p773 | No Team              | *
3B German Rivera             33| 3B :  94       0   6     : 100 |    :                         :   0 |   0 | 100 | -215---- |               | $699.1k: $1.42M | p1662 | No Team              | **
2B Edgar Diaz                29| 2B :  92       0   4     :  95 |    :                         :   0 |   4 |  99 | -24----- |               | $466.1k:$944.9k | p2918 | No Team              | **
MR Jeff Zaske                33| MR :      88      10     :  99 |    :                         :   0 |   0 |  99 |          |               |  $1.17M: $2.36M | p1763 | No Team              | *
2B Luis Alicea               28| 2B :  82       9   3     :  93 | 2B :  85       9 -17   6     :  83 |   5 |  98 | -274---- |               | $349.5k:$708.7k |   p24 | No Team              | *
MR Bud Black                 36| SP :      90      19     : 109 |    :                         :   0 | -12 |  97 |          |               |  $2.21M: $4.49M |   p50 | No Team              | **^
2B Steve Lombardozzi Sr      33| 1B :  93       0   3     :  96 |    :                         :   0 |   0 |  96 | -2211--- |               | $349.5k:$708.7k |  p850 | No Team              | *^
LF Scott Cooper              26| LF :  81       7   0     :  87 | LF :  85       7 -16   4     :  80 |   6 |  93 | -615-833 |               |        :        |  p370 | No Team              | **^
2B Bill Doran                35| 1B :  94       0   5     :  99 |    :                         :   0 |  -6 |  93 | -321-312 |               | $582.6k: $1.18M |  p325 | No Team              | *^
1B Ron Kittle                36| 1B :  96       0   7     : 103 |    :                         :   0 | -12 |  91 | -321-2-2 |               | $815.6k: $1.65M |  p626 | No Team              | *
MR Charlie Kerfeld           30| MR :      81       4     :  86 |    :                         :   0 |   3 |  89 |          |               | $466.1k:$944.9k |  p618 | No Team              | *^
2B Marty Barrett             35| 2B :  85       7   3     :  95 |    :                         :   0 |  -6 |  89 | -3722--- |               | $349.5k:$708.7k |   p26 | No Team              | **
2B Glenn Hubbard             36| DH :  96       0   5     : 101 |    :                         :   0 | -12 |  89 | -13----- |               | $582.6k: $1.18M |  p421 | No Team              | **
MR Jeff Montgomery           32| MR :      82       5     :  87 |    :                         :   0 |   1 |  88 |          |               | $582.6k: $1.18M |  p685 | No Team              | ***
 C Chad Kreuter              29| DH :  87       0  -4     :  83 |    :                         :   0 |   4 |  87 | 31------ |               |        :        |  p507 | No Team              | **

CATCHER
 1 | Salas, M          93   6  99 | Salas, M          92   6  98 | Salas, M          93   6  99
 2 | Orton, J          90   6  96 | Orton, J          90   6  96 | Orton, J          90   6  96
 3 | Ausmus, B         91   3  94 | Ausmus, B         91   3  94 | Ausmus, B         91   3  94
 4 | Diaz, E           77   9  86 | Diaz, E           77   9  86 | Diaz, E           77   9  86
 5 | Naehring, T      124 -41  83 | Naehring, T      124 -41  83 | Naehring, T      124 -41  83
 6 | Phillips, T      120 -41  79 | Phillips, T      120 -41  79 | Phillips, T      120 -41  79
 7 | Pagnozzi, T       81  -6  75 | Pagnozzi, T       81  -6  75 | Pagnozzi, T       81  -6  75
 8 | Spehr, T          85 -10  75 | Spehr, T          85 -10  75 | Spehr, T          85 -10  75
 9 | Mack, S          114 -41  73 | Mack, S          114 -41  73 | Mack, S          113 -41  72
10 | A. Miller, K     111 -41  70 | A. Miller, K     111 -41  70 | A. Miller, K     111 -41  70

FIRST_BASE
 1 | Naehring, T      124   0 124 | Naehring, T      124   0 124 | Naehring, T      124   0 124
 2 | Phillips, T      120   0 120 | Phillips, T      120   0 120 | Phillips, T      120   0 120
 3 | Mack, S          114   0 114 | Mack, S          114   0 114 | Mack, S          113   0 113
 4 | A. Miller, K     111  -1 110 | A. Miller, K     111  -1 110 | A. Miller, K     111  -1 110
 5 | Neel, T          107  -1 106 | Neel, T          107  -1 106 | Neel, T          107  -1 106
 6 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100 | Gutierrez, R     100   0 100
 7 | McDowell, O      100   0 100 | Anderson, D       97   3 100 | McDowell, O      100   0 100
 8 | Anderson, D       95   3  98 | McDowell, O       99   0  99 | Anderson, D       94   3  97
 9 | Young, M          94  -1  93 | Young, M          94  -1  93 | Young, M          94  -1  93
10 | Salas, M          93  -2  91 | Fryman, T         92   0  92 | Salas, M          93  -2  91

SECOND_BASE
 1 | Naehring, T      124   7 131 | Naehring, T      124   7 131 | Naehring, T      124   7 131
 2 | Phillips, T      120   3 123 | Phillips, T      120   3 123 | Phillips, T      120   3 123
 3 | Mack, S          114  -8 106 | Mack, S          114  -8 106 | Mack, S          113  -8 105
 4 | Gutierrez, R     100   3 103 | Gutierrez, R     100   3 103 | Gutierrez, R     100   3 103
 5 | A. Miller, K     111 -10 101 | A. Miller, K     111 -10 101 | A. Miller, K     111 -10 101
 6 | Sharperson, M     87   9  96 | Sharperson, M     87   9  96 | Sharperson, M     87   9  96
 7 | Anderson, D       95  -3  92 | Anderson, D       97  -3  94 | McDowell, O      100  -9  91
 8 | McDowell, O      100  -9  91 | Ledesma, A        84   6  90 | Anderson, D       94  -3  91
 9 | Neel, T          107 -17  90 | Neel, T          107 -17  90 | Neel, T          107 -17  90
10 | Ledesma, A        82   6  88 | McDowell, O       99  -9  90 | Ledesma, A        82   6  88

THIRD_BASE
 1 | Naehring, T      124   9 133 | Naehring, T      124   9 133 | Naehring, T      124   9 133
 2 | Phillips, T      120   3 123 | Phillips, T      120   3 123 | Phillips, T      120   3 123
 3 | Anderson, D       95   9 104 | Anderson, D       97   9 106 | Anderson, D       94   9 103
 4 | Mack, S          114 -10 104 | Mack, S          114 -10 104 | Mack, S          113 -10 103
 5 | A. Miller, K     111 -10 101 | A. Miller, K     111 -10 101 | A. Miller, K     111 -10 101
 6 | Gutierrez, R     100  -5  95 | Gutierrez, R     100  -5  95 | Gutierrez, R     100  -5  95
 7 | Fryman, T         91   2  93 | Fryman, T         92   2  94 | Fryman, T         91   2  93
 8 | McDowell, O      100  -7  93 | McDowell, O       99  -7  92 | McDowell, O      100  -7  93
 9 | Neel, T          107 -17  90 | Neel, T          107 -17  90 | Neel, T          107 -17  90
10 | Sharperson, M     87   2  89 | Bellinger, C      83   7  90 | Sharperson, M     87   2  89

SHORTSTOP
 1 | Phillips, T      120  14 134 | Phillips, T      120  14 134 | Phillips, T      120  14 134
 2 | Naehring, T      124   5 129 | Naehring, T      124   5 129 | Naehring, T      124   5 129
 3 | A. Miller, K     111  -7 104 | A. Miller, K     111  -7 104 | A. Miller, K     111  -7 104
 4 | Gutierrez, R     100   4 104 | Gutierrez, R     100   4 104 | Gutierrez, R     100   4 104
 5 | Fryman, T         91   9 100 | Anderson, D       97   5 102 | Fryman, T         91   9 100
