  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7368900000000197, 1.976205000000053, 3.1810100000000854, 4.327999999999944, 0.052])
act: 44174


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.84
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.38


Batting: 5644/17238 0.247/0.753
Pitching: 10082/12184 0.453/0.547

           Hits | 0.095
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.068
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08889058214529806, RandomForest(...)), (0.07670082500417559, Isotonic(...)), (0.09219310633746507, Huber(...)), (0.09260938941955527, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  2. 10.  1.  1.]Coefficients: [ 1.87318186e-03 -4.28773113e-05 -1.53785524e-04 -2.98854301e-04]Intercept: 0.1733638374252258Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.052834108243518085, RandomForest(...)), (0.06143353524188425, Isotonic(...)), (0.12720280896961741, Huber(...)), (0.11433801567877966, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  1. 30. 16.  0.  1.]Coefficients: [0.04652989 0.01105922 0.00990307]Intercept: 0.005036916158755932Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.09838034904847666, RandomForest(...)), (0.10047038809714808, Isotonic(...)), (0.09751116830208946, Huber(...)), (0.10108540196514974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 19.  1.  3.  0. 45.]Coefficients: [0.00022268]Intercept: -0.0003694194234604223Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08849642366671329, RandomForest(...)), (0.06961710947171595, Isotonic(...)), (0.0769695625633214, Huber(...)), (0.07826626104432403, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.922 0.078]
-- Walks
Selected: HuberScores: [(0.3734826114685392, RandomForest(...)), (0.3685178152986171, Isotonic(...)), (0.37936542367182335, Huber(...)), (0.37582176802175593, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 259.   0.   0.]Coefficients: [0.01581485 0.11663297]Intercept: 0.01755562188805178Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.47576508128865796, RandomForest(...)), (0.4743614273980142, Isotonic(...)), (0.48689574622169624, Huber(...)), (0.4904137974792591, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   5.   0.   3.   0. 442.   1.]Coefficients: [-0.00414671]Intercept: 0.4138543799633423Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07312043425731556, RandomForest(...)), (0.11593221315679902, Isotonic(...)), (0.0992082044167348, Huber(...)), (0.09485150249340535, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [21. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.23205477381314388, RandomForest(...)), (0.22255523345429162, Isotonic(...)), (0.2262817649232369, Huber(...)), (0.2266777537845103, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: HuberScores: [(0.08753681531293038, RandomForest(...)), (0.0917502460413568, Isotonic(...)), (0.11886514833795352, Huber(...)), (0.11409700949321722, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 57.  0.  0.  2.  0.]Coefficients: [-0.0471861]Intercept: 0.04994777578574425Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21208951234406656, RandomForest(...)), (0.2422399262050673, Isotonic(...)), (0.28853408417690946, Huber(...)), (0.29932560354098486, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  21.   2. 152.   0.   1.   5.]Coefficients: [ 1.86662979e-04 -2.31594481e-04  8.81767208e-05 -1.70052389e-03 -1.32849991e-03]Intercept: 0.186526798159023Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21541650324912023, RandomForest(...)), (0.19111704931952297, Isotonic(...)), (0.23201763865330452, Huber(...)), (0.23586648093758308, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  64.   4.   1.   3. 150.   0.   8.]Coefficients: [-5.05595852e-04  1.00269528e-03 -7.62271302e-05  3.85369417e-04  5.41178247e-04  1.71203420e-03 -1.80723619e-03]Intercept: -0.058125241657937976Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  77  82  87  92  97 102 108 113 118
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  2) 104 |  97  95 100 102 102 104 105 105 109 109
               Walks | 100 (  4) 104 |  89  91  93  95  98  99 101 104 105 107
          Strikeouts | 103 ( -3) 100 | 104 103 102 101 101 103 102 102 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 103 103 104 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -2) 105 | 112 111 110 108 107 107 105 104 104 102
                Hits |  98 ( 19) 117 |  43  66  87  97  98 105 117 125 154 204
             Doubles | 103 (  2) 105 | 101 101 100  99 100 102 106 105 107 107
            Homeruns |  96 ( 20) 116 |  66  68  72  75  80  84  91  97 108 118
               Walks |  97 ( 19) 116 |  58  63  69  75  82  90  98 107 118 128
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  99 ( 14) 113 | 

SS Phillips, T     34| .332/.385/.548 124 138 | .332/.385/.548 124 113 | -3558445  14 | ++ || 138 || ML      |
MR Wickman, B       T  AA 24 | 10.4  5.2  5.8  1.5 |  65     |  69     | ++ |  33/ 59 ||  59 ||
SP Batista, M         AAA 22 | 12.1  3.2  4.7  1.9 |  53     |  61     |    |  57/ 51 ||  57 ||
MR Benitez, A       6   A 20 | 10.4  6.0  5.6  1.9 |  59     |  66     |  + |  32/ 56 ||  56 ||
SP Springer, D         AA 28 | 12.0  3.0  4.5  2.5 |  55     |  54     |  - |  54/ 48 ||  54 ||
SP Moehler, B           A 21 | 12.0  1.1  4.5  2.6 |  53     |  55     |  - |  53/ 47 ||  53 ||
SP Watson, A            A 22 | 12.2  2.7  5.1  2.8 |  56     |  49     | -  |  51/ 44 ||  51 ||
MR Wohlers, M       5  AA 23 | 10.6  4.5  6.4  1.9 |  56     |  59     |  + |  29/ 51 ||  51 ||
MR Rodas, R            AA 33 | 11.0  6.6  4.9  2.8 |  52     |  57     |  - |  15/ 48 ||  48 ||
MR Fox, C               A 22 | 12.8  2.3  6.6  2.4 |  46     |  48     |    |  13/ 42 ||  42 ||
MR Williams, T         AA 22 | 12.8  3.5  6.7  2.3 |  48     |  48     |  - |  13/ 42 ||  42 ||
SP Jimenez, J           A 20 | 14.4  1.6  6.0  2.5 |  40     |  45     |  - |  41/ 38 ||  41 ||

 (25) ML               | (16) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       38 | SP Batista, M      22 | SP Springer, D     28 | SP Jimenez, J      20 |                       |
 SP Holman, S       34 | SP Bones, R        24 | MR Rodas, R        33 | SP Moehler, B      21 |                       |
 SP Oliveras, F     30 | SP Hickerson, B    29 | MR Wickman, B      24 | SP Watson, A       22 |                       |
 SP Ontiveros, S    32 | SP W. Davis, M     32 | MR Williams, T     22 | MR Benitez, A      20 |                       |
 SP Smith, Z        32 | MR Booker, G       33 | MR Wohlers, M      23 | MR Fox, C          22 |                       |
 SP Stewart, D      36 | MR Brown, M        34 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 SP Youmans, F      29 |  C Diaz, E         20 |  C Pagnozzi, T     31 | 2B Menechino, F    22 |                       |
 MR Beck, R         24 |  C Orton, J        27 |  C Spehr, T        27 | 2B Selby, B        23 |                       |
 MR Olin, S         27 | 2B Doran, B        35 | 1B Hansen, D       24 | 3B Castro, J       21 |                       |
 MR Vande Berg, E   34 | 2B Sharperson, M   31 | 2B Hamilton, J     29 | SS Garcia, J       19 |                       |
 CL DiPino, F       36 | 3B Fryman, T       24 | 2B Riles, E        32 | LF Agbayani, B     21 |                       |
  C Ausmus, B       24 | 3B Hill, D         32 | 3B McKnight, J     30 | LF Benitez, Y      20 |                       |
  C Salas, M        32 | LF Bellinger, C    24 | SS Gonzales, R     32 | LF Kieschnick, B   21 |                       |
  C Scioscia, M     34 | CF T. McLemore, M  28 | RF Amaro Jr., R    28 | CF Hollins, D      19 |                       |
 1B Anderson, D     32 | RF Jose, F         28 | RF Peltier, D      25 |                       |                       |
 1B Neel, T         27 | RF Martinez, M     22 |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Ledesma, A      22 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    22 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:43/27 = 1.593 (ideal: 1.273)

  ML -> AAA  3B Donnie Hill
  ML -> AAA  SP Bryan Hickerson
 AAA -> ML   SS Aaron Ledesma
 AAA -> ML   SP Steve Ontiveros
 AAA -> AA   MR Bob Wickman
 AAA -> AA   1B Dave Hansen
 AAA -> A    LF Benny Agbayani
  AA -> AAA  SP Miguel Batista
  AA -> AAA  LF Clay Bellinger
   A -> AAA  RF Manny Martinez

SP
Dave Stewart
Len Barker
Francisco Oliveras
Scott Holman
Steve Ontiveros

LR
Zane Smith

MR
Rod Beck
Floyd Youmans

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 177
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Anderson, D     |1B| ( 1) Young, M       
2B| Ledesma, A      (D)                 |2B| ( 1) Gutierrez, R   
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Young, M        |LF| ( 1) Young, M       
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Young, M       

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Anderson, D     |1B| ( 1) Anderson, D    
2B| Ledesma, A      (D)                 |2B| ( 1) Gutierrez, R   
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Motley, D      
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Ledesma, A      |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Anderson, D     (D)                 |3B| ( 1) Ledesma, A     
SS| Phillips, T     (D)                 |SS| ( 1) Ledesma, A     
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Motley, D      

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Ledesma, A      |1B| ( 1) Ledesma, A     
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Anderson, D     (D)                 |3B| ( 1) Ledesma, A     
SS| Phillips, T     (D)                 |SS| ( 1) Ledesma, A     
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Motley, D      
DH| Neel, T         (D)                 |DH| ( 1) Motley, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Naehring, T      3B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
2. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
3. LF L Neel, T          DH L Neel, T          1B L Neel, T          DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. 1B L Scioscia, M      1B L Scioscia, M      LF S Young, M         1B L Scioscia, M     
