bsf: 1.23
act: 35430


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5350/16965 0.240/0.760
Pitching: 9831/11825 0.454/0.546

           Hits | 0.098
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08562060526750288, RandomForest(...)), (0.08730638162952171, Isotonic(...)), (0.0904646794878438, Huber(...)), (0.09140038316431846, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43.  0.  0.  4.  3.  4.  0.]Coefficients: [ 1.83816090e-03 -1.76534572e-04  5.21734517e-06 -2.12139850e-04 -2.19842572e-04]Intercept: 0.18471455164352113Feature Mask: [ True  True False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0909100598655117, RandomForest(...)), (0.0975867312763042, Isotonic(...)), (0.15616076467479897, Huber(...)), (0.1411199517838895, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 79.  2. 39. 23.  0.  0.]Coefficients: [-0.00432544  0.04488077  0.00487035  0.00977518  0.00885791 -0.00344623]Intercept: 0.010750047424145053Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.10009293365134601, RandomForest(...)), (0.09499509757521758, Isotonic(...)), (0.11451264587675136, Huber(...)), (0.10789844614754018, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 17.  1.  1.  0. 48.]Coefficients: [ 6.59685570e-05 -1.56752864e-03  3.15156197e-03  3.15497493e-03  1.72343536e-02]Intercept: -0.001473071078875064Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1639929144808816, RandomForest(...)), (0.16201399739528322, Isotonic(...)), (0.1544116206734767, Huber(...)), (0.15577158793116186, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 12.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.883 0.117]
-- Walks
Selected: HuberScores: [(0.3217862433647298, RandomForest(...)), (0.3139441114903912, Isotonic(...)), (0.32936697975920914, Huber(...)), (0.32258701755318553, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  31.   5.  11. 234.   0.   0.]Coefficients: [0.01622461 0.00970174 0.11602811]Intercept: 0.01270406308474307Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.40286860311003053, RandomForest(...)), (0.39451359351668863, Isotonic(...)), (0.373053891165328, Huber(...)), (0.3881214094044207, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   4.   1.   4.   1. 282.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0824693153868968, RandomForest(...)), (0.05601849546020584, Isotonic(...)), (0.06815927217021416, Huber(...)), (0.06934464897792791, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [ 1.25215500e-05 -8.95667908e-04 -5.01793741e-04]Intercept: 0.34350869268516215Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16713289947803742, RandomForest(...)), (0.16002332399724783, Isotonic(...)), (0.16741148781843615, Huber(...)), (0.16601501632610105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  4. 50.  6.  2.  2.  1.  4.]Coefficients: [-0.06391285  0.00298069]Intercept: 0.07992407941044123Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13210304794164482, RandomForest(...)), (0.14481956877498514, Isotonic(...)), (0.1561909768355817, Huber(...)), (0.15517503959835607, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  2. 59.  0.  1.  1.  0.]Coefficients: [-0.00071085 -0.06129999]Intercept: 0.06374516188994495Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.18900944839526357, RandomForest(...)), (0.20725788869479964, Isotonic(...)), (0.2598850254342411, Huber(...)), (0.2659992472220551, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  20.   1. 154.   0.   1.   7.]Coefficients: [ 0.00013395 -0.00018944  0.00015275 -0.00168953 -0.00062898]Intercept: 0.17536735755047755Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13929380624242396, RandomForest(...)), (0.12914233360329455, Isotonic(...)), (0.15293030163415436, Huber(...)), (0.15269855767984564, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 42.  38.   1.   0.   7. 102.   2.   6.]Coefficients: [-0.04457035  0.0842388   0.04429728  0.14086974 -0.0102578  -0.00841883]Intercept: 0.013837510060852825Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  75  80  85  90  95 100 105 110 116 121
             Doubles | 104 (  1) 105 | 102 102 103 103 104 104 104 105 105 106
             Triples | 105 (  0) 105 | 104 105 105 105 104 104 104 104 105 105
            Homeruns | 100 (  6) 106 |  99  99 100 101 105 107 107 108 110 111
               Walks | 102 (  4) 106 |  91  94  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 106 106 105 104 104 103 105 104 103 102
       Running Speed | 104 (  1) 105 | 103 104 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 109 108 108 107 105 104 103 103 102 101
                Hits |  97 ( 15) 112 |  73  78  84  90  97 104 111 121 130 140
             Doubles | 103 (  3) 106 |  98  98 100 101 102 104 105 107 109 111
            Homeruns |  98 ( 12) 110 |  73  75  78  82  85  89  94  99 105 111
               Walks |  95 ( 19) 114 |  57  62  67  74  80  87  96 105 115 126
          Strikeouts | 101 (  7) 108 |  83  87  89  93  97 100 104 107 112 115
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .336/.393/.542 123 145 | .336/.393/.542 123 122 | -3558445  12 | ++ || 135 || ML      |
SP Bones, R         6 AAA 23 | 10.4  6.8  3.7  2.4 |  62     |  70     |    |  64/ 59 ||  64 ||
MR Olin, S            AAA 26 | 11.2  5.0  4.8  1.1 |  72     |  72     |    |  20/ 62 ||  62 ||
SP Gaff, B            AAA 33 | 12.9  3.3  4.8  0.5 |  63     |  65     |    |  61/ 56 ||  61 ||
SP Hurst, B            AA 34 | 12.6  4.8  3.1  2.0 |  63     |  61     | ++ |  57/ 53 ||  57 ||
MR Rodas, R           AAA 32 | 10.5  6.5  4.5  2.3 |  65     |  65     |  - |  18/ 56 ||  56 ||
MR Benitez, A       7   A 19 | 10.6  5.5  5.4  2.1 |  62     |  65     |  + |  31/ 55 ||  55 ||
SP Springer, D         AA 27 | 12.7  3.8  4.5  2.2 |  54     |  56     |  - |  54/ 48 ||  54 ||
MR Wickman, B       8  AA 23 | 11.0  4.4  6.3  1.8 |  60     |  63     | ++ |  30/ 54 ||  54 ||
MR Booker, G           AA 32 | 13.7  2.7  4.9  0.8 |  61     |  57     |  - |  45/ 50 ||  50 ||
MR Wohlers, M       5  AA 22 | 11.3  3.9  6.4  1.9 |  53     |  60     |  + |  28/ 50 ||  50 ||
MR Brown, M            AA 33 | 13.3  3.5  3.1  2.1 |  57     |  57     |  - |  50/ 49 ||  50 ||
SP Batista, M           A 21 | 13.8  3.4  5.5  2.2 |  47     |  48     |    |  47/ 42 ||  47 ||
SP Watson, A            A 21 | 13.4  3.0  5.3  2.8 |  48     |  47     | -  |  47/ 41 ||  47 ||
MR Williams, T          A 21 | 14.2  3.4  6.6  2.4 |  42     |  44     |  - |  12/ 37 ||  37 ||
MR Fox, C               A 21 | 14.2  2.6  6.6  2.7 |  43     |  43     |    |  21/ 37 ||  37 ||
SP Jimenez, J           A 19 | 15.5  1.5  6.7  2.8 |  39     |  39     |  - |  37/ 34 ||  37 ||

 (25) ML               | (16) AAA              | (15) AA               | (15) A                | ( 1) DL               |
 SP Barker, L       36 | SP Bones, R        23 | SP Hurst, B        34 | SP Batista, M      21 |  C McClendon, L    33 |
 SP Black, B        35 | SP Gaff, B         33 | SP Springer, D     27 | SP Jimenez, J      19 |                       |
 SP Jeffcoat, M     32 | SP Hickerson, B    28 | MR Booker, G       32 | SP Watson, A       21 |                       |
 SP MacWhorter, K   36 | SP Smith, Z        31 | MR Brown, M        33 | MR Benitez, A      19 |                       |
 SP Oliveras, F     29 | SP W. Davis, M     31 | MR Wickman, B      23 | MR Fox, C          21 |                       |
 SP Owchinko, B     37 | MR Olin, S         26 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Stewart, D      35 | MR Rodas, R        32 |  C Mizerock, J     31 | 1B Brede, B        20 |                       |
 SP Youmans, F      28 |  C Diaz, E         19 |  C Nelson, J       32 | 2B Selby, B        22 |                       |
 MR Beck, R         23 |  C Orton, J        26 |  C Pagnozzi, T     29 | 3B Castro, J       20 |                       |
 MR Vande Berg, E   33 | 1B Hansen, D       23 |  C Spehr, T        26 | SS Bellinger, C    23 |                       |
 CL DiPino, F       35 | 1B Neel, T         26 | 2B Riles, E        31 | SS Fryman, T       23 |                       |
  C Ausmus, B       23 | 2B Sharperson, M   30 | 3B McKnight, J     29 | SS Ledesma, A      21 |                       |
  C Scioscia, M     33 | 3B Hill, D         31 | SS Gonzales, R     31 | LF Martinez, M     21 |                       |
  C Wynegar, B      36 | LF Glanville, D    21 | SS Hamilton, J     28 | RF Benitez, Y      19 |                       |
 1B Anderson, D     31 | CF D. Wright, G    33 | RF Amaro Jr., R    27 | RF Peltier, D      24 |                       |
 2B Doran, B        34 | CF T. McLemore, M  27 |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Gutierrez, R    22 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 LF Moreno, J       34 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Jose, F         27 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:72 (target 70-75)
Balance:42/30 = 1.400 (ideal: 1.273)

  ML -> AAA  1B Troy Neel
  ML -> DL    C Lloyd McClendon
 AAA -> AA   RF Ruben Amaro Jr.
 AAA -> AA    C Jamie Nelson
 AAA -> A    SS Aaron Ledesma
 AAA -> A    SS Travis Fryman
  AA -> AAA  CF Mark T. McLemore
   A -> AAA   C Einar Diaz
  DL -> ML   LF Jose Moreno
  DL -> ML    C Butch Wynegar

SP
Dave Stewart
Len Barker
Francisco Oliveras
Mike Jeffcoat
Bud Black

LR
Floyd Youmans

MR
Bob Owchinko
Rod Beck

SU
Keith MacWhorter
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 137

--- Slow Hook ---
Dave Stewart

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Anderson, D     |1B| ( 1) Doran, B       
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Murphy, D       (D) Lisi, R         |RF| ( 1) Doran, B       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Murphy, D       (D)                 |1B| ( 1) Doran, B       
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Doran, B       
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Jurak, E        (D)                 |RF| ( 1) Doran, B       
DH| Scioscia, M     (D)                 |DH| ( 1) Doran, B       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Anderson, D     |1B| ( 1) Doran, B       
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Murphy, D       (D) Lisi, R         |RF| ( 1) Lisi, R        

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Murphy, D       (D)                 |1B| ( 1) Doran, B       
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Doran, B       
DH| Scioscia, M     (D)                 |DH| ( 1) Doran, B       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Scioscia, M      DH L Scioscia, M      1B L Scioscia, M      DH L Scioscia, M     
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         RF R Jurak, E         3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
