bsf: 1.26
act: 28849


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.175
EXTRA_BASE_HITS | 0.174
      HOME_RUNS | 0.331
          WALKS | 0.402
             KS | 0.706
------
 wOBA| 0.142
     | 0.017

     STRIKEOUTS | 0.772
          WALKS | 0.650
      HOME_RUNS | 0.443
           HITS | 0.250
        DOUBLES | 0.510
-----|
  ERA| 0.381
     | 0.868
ERA: 4.22, FIP: 3.38
SS Phillips, T     18| .188/.222/.242  67     | .188/.222/.242  67     | -2556445  17 |    ||  84 || AAA   4 |
CF Herndon, L      24| .237/.261/.306  81     | .237/.261/.306  81     | -2---554   2 | +  ||  83 || AA    6 |
2B Armbrister, E   29| .259/.297/.343  92     | .259/.297/.343  92     | -211-1-1 -10 |    ||  82 || AAA     |
CF Jorgensen, M    29| .223/.255/.284  78     | .242/.281/.326  87     | -711-434  -5 |    ||  81 || AAA     |
3B Bernhardt, J    24| .254/.278/.323  86     | .252/.268/.306  82     | -5-3----  -2 | -  ||  81 || AAA   8 |
RF Brown, L        28| .230/.284/.301  85     | .230/.284/.301  85     | 12---435  -4 |    ||  81 || AAA     |
LF Szymanski, C    29| .208/.248/.305  79     | .225/.264/.322  84     | -2---633  -2 |  + ||  81 || AAA     |
3B Staiger, R      28| .242/.281/.315  86     | .225/.264/.289  80     | -2-3----  -1 |    ||  80 || AA      |
1B Tepedino, F     30| .259/.297/.329  90     | .259/.297/.337  91     | -2---1-1 -12 |    ||  79 || AAA     |
CF Burke, G        25| .220/.245/.284  76     | .220/.245/.283  76     | -2-1-456   1 | -  ||  77 || AA      |
2B Gates, J        23| .187/.212/.234  64     | .205/.238/.275  74     | -24-----   4 |    ||  77 || AAA     |
2B Strain, J       23| .203/.228/.251  69     | .201/.219/.248  67     | -263----   9 |  - ||  76 || AA      |
RF Whitfield, T    25| .252/.268/.312  83     | .254/.278/.323  86     | -1---213  -9 | -  ||  76 || AA      |
3B Holmberg, D     26| .223/.255/.292  79     | .225/.264/.295  81     | -2-3-1-1  -4 |    ||  76 || AA      |
C  Nelson, J       18| .185/.202/.216  61     | .168/.186/.200  56     | 61------  18 | -- ||  74 || A       |
RF Lezcano, S      24| .227/.274/.325  86     | .210/.258/.294  80     | -1---414  -6 | -  ||  74 || AA      |
CF Hairston Sr., J 26| .223/.255/.279  77     | .225/.264/.281  79     | -2---434  -5 |    ||  74 || AA      |
SS Doyle, J        21| .185/.202/.232  62     | .185/.202/.232  62     | -2615---  12 |  - ||  74 || AAA     |
RF Down, R         27| .212/.268/.283  80     | .194/.251/.266  76     | -2---446  -3 |    ||  73 || AA      |
2B Walker, C       19| .187/.212/.234  64     | .185/.202/.245  64     | -263-333   9 |  - ||  73 || AA      |
2B Bevacqua, K     31| .237/.261/.324  83     | .220/.245/.307  78     | -22-----  -6 | -  ||  73 || AA      |
2B Browning, K     31| .230/.284/.295  85     | .230/.284/.287  84     | -21----- -11 |    ||  73 || AA      |
2B Lampard, K      32| .220/.245/.302  78     | .223/.255/.318  81     | -311-212  -9 |    ||  72 || AA      |
SS Rockett, P      23| .223/.255/.279  77     | .223/.255/.278  77     | -2--2---  -5 |    ||  72 || AA      |
3B Grabarkewitz, B 32| .247/.300/.310  89     | .227/.274/.298  83     | -2------ -13 |  - ||  71 || AA      |
3B Guerrero, P     21| .223/.255/.308  80     | .205/.238/.291  75     | -4-2-213  -5 | ++ ||  71 || AA      |
RF Clemons, L      30| .208/.248/.270  75     | .225/.264/.308  82     | -2---1-2 -10 |    ||  71 || AA      |
CF Office, R       25| .218/.235/.273  73     | .220/.245/.276  75     | -2---243  -3 |    ||  71 || AA      |
2B Espy, D         25| .188/.222/.236  67     | .186/.212/.234  64     | -25-----   6 | -- ||  71 || AA      |
1B Obradovich, J   28| .194/.251/.268  76     | .194/.251/.276  77     | -711-312  -7 |  - ||  70 || AA      |
LF Davis, D        24| .220/.245/.325  80     | .220/.245/.305  78     | -2---3-2  -8 |  - ||  70 || AA      |
1B de la Rosa, J   24| .237/.261/.300  80     | .237/.261/.300  80     | -4------ -10 |    ||  70 || A       |
LF Detherage, B    23| .218/.235/.286  74     | .218/.235/.286  74     | -2---513  -4 |    ||  70 || A       |
CF Blessitt, I     28| .208/.248/.286  77     | .190/.232/.268  72     | -2---243  -3 |  - ||  70 || A       |
2B Heidemann, J    28| .208/.248/.260  74     | .190/.232/.235  68     | -24-----   0 |  - ||  69 || A       |
C  Butera, S       25| .188/.222/.244  68     | .188/.222/.244  68     | 31------  -1 |  - ||  67 || A       |
RF Alston, D       25| .218/.235/.265  72     | .220/.245/.281  75     | -1---1-3  -9 |  - ||  66 || A       |
3B Hilton, D       27| .187/.212/.271  68     | .186/.212/.263  68     | -213----  -2 |    ||  66 || A       |
C  Benton, B       20| .185/.202/.240  63     | .185/.202/.232  62     | 41------   4 |  - ||  66 || A       |
CF Kniffin, C      27| .194/.251/.266  76     | .177/.235/.248  71     | -1---333  -6 |  - ||  66 || A       |
RF Silverio, L     21| .223/.255/.286  78     | .220/.245/.283  76     | -1---1-1 -12 |    ||  64 || A       |
2B Gonzalez, F     27| .208/.248/.286  77     | .188/.222/.266  70     | -22--312  -7 |    ||  64 || A       |
2B Staggs, S       26| .220/.245/.289  76     | .220/.245/.289  76     | -1------ -13 |  - ||  63 || A       |
LF Fason, W        28| .190/.232/.260  71     | .190/.232/.260  71     | -2---313  -8 |  + ||  63 || A       |
RF Melanson, H     29| .190/.232/.247  70     | .190/.232/.247  70     | -1---313  -8 |  + ||  62 || A       |
CF Loucks, S       21| .185/.202/.216  61     | .185/.202/.216  61     | -2---252   0 | -  ||  61 || A       |
2B Taylor, L       30| .194/.251/.240  73     | .194/.251/.240  73     | -2------ -12 | -  ||  61 || A       |
CF D. Wright, G    19| .185/.202/.232  62     | .185/.202/.232  62     | -1---343  -3 |    ||  59 || A       |
2B Rodriguez, A    30| .187/.212/.268  68     | .186/.212/.268  68     | -311---- -10 |    ||  58 || A       |
3B Machemer, D     26| .188/.222/.258  69     | .188/.222/.258  69     | -1------ -13 | -  ||  56 || A       |
1B Barrios, J      20| .185/.202/.224  61     | .185/.202/.224  61     | -51--111  -9 | -- ||  52 || A       |
3B Hernandez, L    18| .185/.202/.216  61     | .168/.186/.200  56     | -2-2----  -4 | -  ||  52 || A       |
LF Mora, A         22| .185/.202/.237  63     | .168/.186/.220  58     | -1---2-1 -11 | +  ||  48 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Hernandez, R    F   ML 37 |  8.9  1.6  1.8  0.4 | 120 999 | 117  91 |  + || 102 |
SP Murakami, M     F   ML 33 |  9.3  2.6  2.5  0.4 | 138 763 |  93  83 |    || 102 |
SP Briles, N           ML 34 |  9.8  4.6  2.1  0.5 |  81 117 | 113 179 |  + || 101 |
SP Forster, T          ML 26 | 10.5  6.9  1.7  0.4 | 127  58 |  88  62 |  + ||  97 |
SP Bethke, J           ML 31 | 10.7  5.4  1.3  0.2 |  82  50 | 105  65 |  - ||  94 |
MR Castro, B           ML 26 |  9.9  5.8  1.8  0.9 |  82   0 | 103  49 |    ||  83 |
SP Shea, S         F   ML 35 | 10.3  1.7  1.8  0.8 |  93  56 |  94 999 |    ||  94 |
SP Hands, B        F   ML 37 | 10.3  2.2  1.1  1.2 |  94  70 |  90  51 |  + ||  91 |
SP Christenson, L      ML 24 | 11.1  4.7  1.3  0.6 |  74   0 |  99 193 |  + ||  89 |
SP Apodaca, B          ML 28 | 10.7  6.5  4.5  0.6 |  63  87 |  82 102 |    ||  75 |
SP Stone, S        F  AAA 30 | 10.7  6.3  4.5  1.1 |  59 453 |  77  20 | +  ||  71 |
MR Lines, D        F   ML 39 | 13.2  3.2  2.7  0.8 |  59 475 |  58  16 |    ||  50 |
SP Welch, B         2 AAA 21 | 11.8  2.6  5.2  2.5 |  46     |  50     | ++ ||  48 |
SP Owchinko, B        AAA 23 | 13.4  3.5  5.4  2.5 |  44     |  42     |  - ||  43 |
MR Kerrigan, J        AAA 24 | 13.8  2.8  6.4  2.0 |  42     |  42     | -  ||  36 |
MR Schuler, D         AAA 24 | 14.8  2.7  4.4  3.4 |  40     |  37     | -- ||  33 |
SP Leibrandt, C     5 AAA 21 | 14.8  2.1  6.6  2.3 |  38     |  36     | ++ ||  37 |
MR Saucier, K          AA 21 | 14.6  2.4  8.3  2.4 |  37     |  33     | -  ||  30 |
SP Smithson, M      1 AAA 23 | 15.4  2.8  5.7  3.1 |  35     |  35     |  - ||  35 |
SP Botting, R          AA 22 | 15.7  4.0  6.4  3.2 |  35     |  32     | -- ||  31 |
SP L. Smith, B         AA 23 | 15.6  1.3  6.0  3.5 |  31     |  34     | -  ||  31 |
SP Hurst, B            AA 20 | 16.3  3.0  7.6  2.9 |  33     |  30     | ++ ||  31 |
MR Rineer, J           AA 22 | 15.3  3.8  7.7  3.5 |  32     |  31     |    ||  27 |
MR Stanfield, K        AA 22 | 15.9  3.0  7.5  3.5 |  34     |  29     | -- ||  27 |
SP Robbins, B          AA 18 | 15.9  3.1  8.9  3.8 |  29     |  29     |  - ||  29 |
MR Mohorcic, D          A 22 | 17.0  1.4  7.0  3.3 |  29     |  29     | -  ||  25 |
SP Gaff, B              A 19 | 17.6  2.0  8.2  3.0 |  28     |  28     |    ||  26 |
MR Shirley, S           A 21 | 17.0  4.0  9.2  2.9 |  29     |  28     |  - ||  24 |
MR Tufts, B             A 22 | 17.2  3.9  8.1  3.3 |  30     |  27     |  - ||  24 |
SP Puleo, C         7   A 23 | 17.0  1.4  9.2  3.1 |  28     |  28     |    ||  27 |
SP Straker, L           A 18 | 18.3  1.4  9.4  4.0 |  24     |  24     |    ||  24 |

(25) ML         (31) AAA        (31) AA         (29) A          (0) DL         
Apodaca, B      Almon, B        Allietta, B     Alston, D                       
Bethke, J       Armbrister, E   Ashby, A        Barrios, J                      
Briles, N       Bernhardt, J    Bevacqua, K     Benton, B                       
Castro, B       Brown, L        Botting, R      Blessitt, I                     
Christenson, L  Chambliss, C    Browning, K     Butera, S                       
Crawford, W     Cruz, H         Bulling, B      D. Wright, G                    
Crosby, E       Doyle, J        Burke, G        Detherage, B                    
DaVanon, J      Dusan, G        Clemons, L      Fason, W                        
Forster, T      Gardner, A      Davis, D        Gaff, B                         
Garner, P       Gates, J        Down, R         Gonzalez, F                     
Hands, B        Heise, B        Espy, D         Heidemann, J                    
Hernandez, R    Jorgensen, M    Grabarkewitz, B Hernandez, L                    
Jones, D        Kerrigan, J     Guerrero, P     Hilton, D                       
Kennedy, J      Leibrandt, C    Hairston Sr., J Kniffin, C                      
Lachemann, R    Look, B         Herndon, L      Loucks, S                       
Lines, D        Milbourne, L    Holmberg, D     Machemer, D                     
Maloof, J       Nolan, J        Hurst, B        Melanson, H                     
Manuel, C       Owchinko, B     L. Smith, B     Mohorcic, D                     
Mendez, R       Phillips, T     Lampard, K      Mora, A                         
Moreland, K     Randle, L       Lezcano, S      Nelson, J                       
Murakami, M     Schuler, D      Obradovich, J   Puleo, C                        
Newman, J       Smithson, M     Office, R       Rodriguez, A                    
Shea, S         Stone, S        Rineer, J       Shirley, S                      
Skaggs, D       Szymanski, C    Robbins, B      Silverio, L                     
Williams, J     Tepedino, F     Rockett, P      Staggs, S                       
                Terrell, J      Saucier, K      Straker, L                      
                Ward, C         Staiger, R      Taylor, L                       
                Welch, B        Stanfield, K    Tufts, B                        
                Wilson, W       Strain, J       de la Rosa, J                   
                Woods, A        Walker, C                                       
                Wynegar, B      Whitfield, T                                    
Total:116 (target 70-75)
Balance:85/31 = 2.742 (ideal: 1.273)

  ML -> AAA   C Bruce Look
  ML -> AAA  MR Steve Stone
 AAA -> ML   SS Ed Crosby
 AAA -> ML    C Dave Skaggs
 AAA -> AA   MR Kevin Saucier
 AAA -> AA   RF Lance Clemons
 AAA -> AA   2B Kevin Browning
 AAA -> AA   3B Roy Staiger
 AAA -> AA   RF Larry Herndon
 AAA -> AA   RF Terry Whitfield
 AAA -> AA   3B Billy Grabarkewitz
  AA -> AAA  CF Art Gardner
  AA -> AAA  2B Joe Gates
  AA -> AAA  SP Mike Smithson
  AA -> AAA  3B Juan Bernhardt
  AA -> A    1B Jesus de la Rosa
  AA -> A    2B Luciano Taylor
  AA -> A    CF Ike Blessitt
  AA -> A    RF Luis Silverio
  AA -> A    2B Steve Staggs
   A -> AAA  2B Jeff Doyle
   A -> AAA  2B Tony Phillips
   A -> AAA  SP Charlie Leibrandt
   A -> AA   SP Bruce Hurst
   A -> AA   2B Duane Espy
   A -> AA   2B Joe Strain
   A -> AA    C Alan Ashby
   A -> AA   SP Ralph Botting
   A -> AA   SP Bruce Robbins
   A -> AA   3B Chico Walker

SP
Masanori Murakami
Nelson Briles
Terry Forster
Jim Bethke
Steve Shea

MR
Larry Christenson
Bob Apodaca
Dick Lines

SU
Bill Castro
Bill Hands

CL
Ramon Hernandez

NONE


vs RHP
 C| Moreland, K     (D) Skaggs, D       | C| ( 1) Lachemann, R   
1B| Crosby, E       (D)                 |1B| ( 1) Manuel, C      
2B| Mendez, R       (D)                 |2B| ( 1) Manuel, C      
3B| Garner, P       (D)                 |3B| ( 1) Williams, J    
SS| DaVanon, J      (D)                 |SS| ( 1) Williams, J    
LF| Crawford, W     (D) Jones, D        |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) Lachemann, R   
RF| Maloof, J       (D)                 |RF| ( 1) Jones, D       

vs RHP+DH
 C| Moreland, K     (D) Skaggs, D       | C| ( 1) Lachemann, R   
1B| Crosby, E       (D)                 |1B| ( 1) Lachemann, R   
2B| Mendez, R       (D)                 |2B| ( 1) Lachemann, R   
3B| Garner, P       (D)                 |3B| ( 1) Williams, J    
SS| DaVanon, J      (D)                 |SS| ( 1) Williams, J    
LF| Crawford, W     (D) Jones, D        |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) Lachemann, R   
RF| Maloof, J       (D)                 |RF| ( 1) Jones, D       
DH| Manuel, C       (D)                 |DH| ( 1) Lachemann, R   

vs LHP
 C| Moreland, K     (D) Skaggs, D       | C| ( 1) Skaggs, D      
1B| Newman, J       (D) Maloof, J       |1B| ( 1) Maloof, J      
2B| Mendez, R       (D)                 |2B| ( 1) Crosby, E      
3B| Garner, P       (D)                 |3B| ( 1) Williams, J    
SS| DaVanon, J      (D)                 |SS| ( 1) Williams, J    
LF| Jones, D        (D)                 |LF| ( 1) Williams, J    
CF| Kennedy, J      (D)                 |CF| ( 1) Maloof, J      
RF| Lachemann, R    (D) Maloof, J       |RF| ( 1) Maloof, J      

vs LHP+DH
 C| Skaggs, D       (D)                 | C| ( 1) Williams, J    
1B| Lachemann, R    (D) Maloof, J       |1B| ( 1) Maloof, J      
2B| Mendez, R       (D)                 |2B| ( 1) Crosby, E      
3B| Garner, P       (D)                 |3B| ( 1) Williams, J    
SS| DaVanon, J      (D)                 |SS| ( 1) Williams, J    
LF| Moreland, K     (D)                 |LF| ( 1) Williams, J    
CF| Kennedy, J      (D)                 |CF| ( 1) Maloof, J      
RF| Jones, D        (D) Maloof, J       |RF| ( 1) Maloof, J      
DH| Newman, J       (D)                 |DH| ( 1) Williams, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Maloof, J        RF L Maloof, J        LF R Jones, D         RF R Jones, D        
2. 1B L Crosby, E        DH L Manuel, C        RF R Lachemann, R     1B R Lachemann, R    
3. CF L Kennedy, J       CF L Kennedy, J       2B R Mendez, R        2B R Mendez, R       
4. LF L Crawford, W      LF L Crawford, W      1B R Newman, J        DH R Newman, J       
5.  C R Moreland, K      1B L Crosby, E        3B R Garner, P        3B R Garner, P       
6. 2B R Mendez, R         C R Moreland, K      SS R DaVanon, J       SS R DaVanon, J      
7. 3B R Garner, P        2B R Mendez, R         C R Moreland, K      LF R Moreland, K     
8. SS R DaVanon, J       3B R Garner, P        CF L Kennedy, J        C R Skaggs, D       
9.  P                    SS R DaVanon, J        P                    CF L Kennedy, J      

--- Bunt for Hit ---

--- Stealing ---
2B Roberto Mendez            30| SS :  94      24  28 : 146 |    :                 :   0 |   3 | 149 | -3828--- |  F    $3.5M   |  $4.23M: $8.43M |  p737 | Cleveland Indians    | **^

 C: 111
1B:  86
2B:  92
3B:  92
SS:  90
LF:  86
CF:  90
RF:  85
DH:  81

SP:  48
MR:  50

1E | 139 (121-154) | 145 (127-160) 132/160 |   6/  6 || 130 (117-162) | 136 (123-168) 124/150 |  30/ 30
1M | 118 (111-121) | 124 (117-127) 113/136 |   6/  6 || 111 ( 99-121) | 117 (105-127) 106/129 |  30/ 30
1L | 102 ( 99-108) | 108 (105-114)  98/119 |   8/  8 || 100 ( 92-108) | 106 ( 98-115)  96/117 |  40/ 40
2E |  94 ( 90- 99) | 100 ( 96-105)  91/110 |  10/ 10 ||  91 ( 85- 99) |  97 ( 91-105)  88/106 |  50/ 50
2L |  89 ( 88- 90) |  95 ( 94- 96)  86/104 |  10/ 10 ||  85 ( 77- 94) |  91 ( 84-105)  83/100 |  50/ 50

 1 | 116 ( 99-154) | 122 (105-160) 111/134 |  20/ 20 || 109 ( 92-162) | 115 ( 98-168) 104/126 | 100/100
 2 |  90 ( 88- 99) |  96 ( 94-105)  87/105 |  20/ 20 ||  89 ( 77- 99) |  95 ( 84-105)  86/104 | 100/100
 3 |  84 ( 79- 88) |  90 ( 85- 94)  82/100 |  20/ 20 ||  76 ( 66- 90) |  82 ( 72-122)  75/ 91 | 100/100
 4 |  72 ( 67- 78) |  80 ( 73- 89)  72/ 88 |  20/ 20 ||  66 ( 54- 80) |  73 ( 60- 89)  66/ 80 | 100/100
 5 |  62 ( 57- 67) |  70 ( 63- 73)  64/ 77 |  20/ 20 ||  54 ( 41- 67) |  63 ( 47- 87)  57/ 69 | 100/100
 6 |  52 ( 50- 57) |  59 ( 56- 73)  54/ 65 |  20/ 20 ||  41 ( 34- 57) |  55 ( 40- 76)  50/ 61 | 100/100
 7 |  41 ( 39- 49) |  52 ( 47- 68)  47/ 57 |  20/ 20 ||  34 (-31- 49) |  49 ( -4- 82)  44/ 54 | 100/100
 8 |  32 ( 29- 37) |  49 ( 35- 67)  44/ 54 |  20/ 20 ||  29 (-31- 37) |  44 (-30-106)  40/ 49 |  50/ 50
 9 |  17 (-31- 28) |  39 ( -4- 55)  35/ 43 |   8/  8 || -31 (-31- 28) |  -2 ( -4- 55)  -2/ -2 |  17/ 17

MR Hernandez, R    37|   7,550,000            
SP Hands, B        37|   5,330,000            
SP Murakami, M     33|   4,630,000            
CF Kennedy, J      31|   4,290,000   4,290,000
SS Mendez, R       30|   3,500,000            
SP Shea, S         35|   2,910,000            
SP Forster, T      26|   2,857,143   2,857,143
SP Briles, N       34|   2,750,000   2,750,000
LF Crawford, W     31|   2,450,000            
MR Lines, D        39|   2,190,000            
2B Randle, L       29|   1,830,000            
CF Maloof, J       28|   1,710,000   1,710,000
 C Lachemann, R    32|   1,540,000   1,540,000
SS DaVanon, J      32|     940,000     940,000
SS Garner, P       28|     778,571            
SP Bethke, J       31|     680,000     680,000
DH Manuel, C       34|     600,000     600,000
3B Williams, J     34|     474,300     474,300
 C Look, B         34|     378,900            
SP Christenson, L  24|     350,000     350,000
3B Heise, B        30|     350,000     350,000
MR Castro, B       26|     300,000     300,000
 C Newman, J       29|     300,000     300,000
SP Stone, S        30|     300,000            
SP Apodaca, B      28|     300,000     300,000
 C Moreland, K     23|     300,000     300,000
LF Jones, D        26|     300,000     300,000
---------------------------------------------
                     |  49,888,914  19,811,443
               $/Repl|      85,134      62,496
          $ Available|  38,707,552  75,612,166
           Max $/Repl|     151,188     301,020
---------------------------------------------

--- Extensions ---
SP Masanori Murakami         33| SP :     102      54 : 156 |    :                 :   0 |   0 | 156 |          |  F   $4.63M   |  $8.16M:$16.26M |  p143 | Cleveland Indians    | ***^
2B Roberto Mendez            30| SS :  94      24  28 : 146 |    :                 :   0 |   3 | 149 | -3828--- |  F    $3.5M   |  $4.23M: $8.43M |  p737 | Cleveland Indians    | **^
MR Steve Shea                35| SP :      94      46 : 140 |    :                 :   0 |  -6 | 134 |          |  F   $2.91M   |  $6.95M:$13.85M | p2194 | Cleveland Indians    | ***
MR Ramon Hernandez           37| MR :     102      45 : 147 |    :                 :   0 | -20 | 127 |          |  F   $7.55M   |   $6.8M:$13.55M | p1005 | Cleveland Indians    | ****
3B Phil Garner               28| SS :  92      10  12 : 115 |    :                 :   0 |   5 | 120 | -2565--- |  F  $778.6k   |  $1.81M: $3.61M |  p817 | Cleveland Indians    | **^
SP Bill Hands                37| SP :      91      43 : 134 |    :                 :   0 | -20 | 114 |          |  F   $5.33M   |   $6.5M:$12.94M |  p935 | Cleveland Indians    | **^
1B Willie Crawford           31| RF : 108     -12  11 : 107 |    :                 :   0 |   2 | 109 | -2---1-1 |  F   $2.45M   |  $1.66M: $3.31M |  p281 | Cleveland Indians    | **^
 C Bruce Look                34|  C :  93      18   0 : 111 |    :                 :   0 |  -2 | 109 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
MR Steve Stone               30| SP :      71      23 :  94 |    :                 :   0 |   3 |  97 |          |  F    $300k   |  $3.48M: $6.92M | p1180 | Cleveland Indians    | **^
LF Lenny Randle              29| 2B :  95      -4  -1 :  90 |    :                 :   0 |   4 |  94 | -22--33- |  F   $1.83M   |        :        | p1244 | Cleveland Indians    | *
MR Dick Lines                39| MR :      50       0 :  50 |    :                 :   0 | -42 |   8 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Arbitration ---
SP Terry Forster             26| SP :      97      49 : 146 | SP :     129      46 : 175 |   6 | 181 |          |      $2.86M a |  $7.41M:$14.75M |  p738 | Cleveland Indians    | ***^
 C Keith Moreland            23|  C :  96      18   3 : 118 |  C : 105      18  41 : 164 |   6 | 170 | 74-5-514 |       $300k a | $453.6k:$903.1k |  p729 | Cleveland Indians    | ++++-
MR Larry Christenson         24| SP :      89      41 : 131 | SP :     100      17 : 117 |   6 | 137 |          |       $350k a |   $6.2M:$12.34M |  p466 | Cleveland Indians    | **^
MR Bill Castro               26| SP :      83      35 : 118 | SP :      94      11 : 104 |   6 | 124 |          |       $300k a |  $5.29M:$10.54M |  p404 | Cleveland Indians    | ****
 C Jeff Newman               29|  C :  97       6  -8 :  96 |    :                 :   0 |   4 | 100 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
3B Bob Heise                 30| 3B :  87       5   0 :  91 |    :                 :   0 |   3 |  94 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *^

--- Release ---
2B Aurelio Rodriguez         30| DH :  68     -14 -27 :  27 |    :                 :   0 |   3 |  30 | -311---- |               |        :        |  p678 | Cleveland Indians    | *

--- Sign ---
 C Johnny Bench              30|  C :  90      31  10 : 131 |    :                 :   0 |   3 | 134 | 94---213 |               |  $1.51M: $3.01M |   p98 | No Team              | **^

--- Top Targets ---
