bsf: 1.21
act: 34332


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5909/16216 0.267/0.733
Pitching: 9457/11828 0.444/0.556

           Hits | 0.088
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.021003844800248417, RandomForest(...)), (0.041134711869260356, Isotonic(...)), (0.039611509951882264, Huber(...)), (0.03762874214163318, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [39.  0.  0.  1.  5.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12760183054416555, RandomForest(...)), (0.09895854442812457, Isotonic(...)), (0.14587081602514618, Huber(...)), (0.12717705310400018, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 16.  0.  0.]Coefficients: [0.05707886 0.00847924 0.00205077]Intercept: 0.00474162202223638Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09641752344187027, RandomForest(...)), (0.09687829900852278, Isotonic(...)), (0.09078857382581111, Huber(...)), (0.09184622090802781, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08805971941313968, RandomForest(...)), (0.006541803270122252, Isotonic(...)), (0.10408658950574652, Huber(...)), (0.10336594507955758, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  8.  2. 26.  0. 14.  2.]Coefficients: [ 0.03404618 -0.00273551]Intercept: 0.0034583671627149413Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30670558023695693, RandomForest(...)), (0.28741496643059156, Isotonic(...)), (0.31057479775263275, Huber(...)), (0.3072809910750047, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  23.   6.   9. 210.   0.   0.]Coefficients: [0.02551071 0.11306427]Intercept: 0.012260075771586321Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4074580644035973, RandomForest(...)), (0.4087219563838267, Isotonic(...)), (0.4218294095134037, Huber(...)), (0.4146535362247857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   3.   5.   6.   0. 333.   8.]Coefficients: [-0.33531957]Intercept: 0.36734706617011503Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.045790769325551074, RandomForest(...)), (0.06334516007212532, Isotonic(...)), (0.04595857401073503, Huber(...)), (0.05306935922670205, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17241074498608935, RandomForest(...)), (0.15821540786829927, Isotonic(...)), (0.181339734684958, Huber(...)), (0.1721006223159014, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 44.  8.  2.  1.  1.  8.]Coefficients: [ 0.00973366 -0.05902039 -0.00390797  0.00480786 -0.00040105  0.01181197]Intercept: 0.06446543267309493Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15009784496235978, RandomForest(...)), (0.17110028465215008, Isotonic(...)), (0.20664925989163155, Huber(...)), (0.2031326293029708, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  6. 83.  1.  3.  0.  1.]Coefficients: [-0.05892201]Intercept: 0.060307881903565896Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34641215263507763, RandomForest(...)), (0.3484296479849589, Isotonic(...)), (0.396733854611863, Huber(...)), (0.40834271174811243, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 232.   2.   5.  15.]Coefficients: [-3.92445750e-06  1.69827813e-04 -1.63934088e-03 -4.57469367e-05 -1.47970644e-04 -6.00697105e-04]Intercept: 0.17996070886750504Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.18529285328425038, RandomForest(...)), (0.18342607187169324, Isotonic(...)), (0.21761660169107655, Huber(...)), (0.2104915567482812, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 16.  2.  3.  9. 94.  0.  6.]Coefficients: [-0.09210486  0.12834476  0.05361605  0.05861502  0.12447381 -0.01253546]Intercept: -0.030550361318717967Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  92  92  94  99 105 112 117 117
             Doubles | 102 (  2) 104 |  96  97  99 100 101 102 104 105 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  4) 105 |  88  90  93  95  97  99 102 104 106 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 | 100  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  96  95  99 110 119 140 177
             Doubles |  99 (  1) 100 |  95  95  96  97  98  99 100 102 103 105
            Homeruns |  94 ( 11) 105 |  70  72  75  78  82  85  89  94  99 105
               Walks |  91 ( 18) 109 |  56  60  66  71  77  84  92 100 110 119
          Strikeouts |  99 (  1) 100 |  97  98  98  98  99  99  99 100 100 100
     Groundball Pct. |  98 (  2) 100 |  95  96  97  98  98  99 100 101 102 102
           Endurance |  99 (  1) 100 | 

SS Phillips, T     31| .326/.379/.541 121 103 | .326/.379/.541 122 108 | -3558445  11 | ++ || 132 || ML      |
MR Andersen, L         ML 37 | 10.2  6.7  1.9  0.4 | 108 240 | 118 235 |    |  31/100 || 100 ||
SP Oliveras, F         ML 27 | 10.1  4.1  1.5  0.9 |  99  36 |  99  65 |    |  98/ 86 ||  98 ||
SP Hammaker, A     F   ML 32 | 10.7  3.8  1.6  0.9 |  94  79 |  95  82 |  + |  95/ 82 ||  95 ||
SP LaCoss, M           ML 34 | 10.8  5.7  3.3  0.4 |  82     |  98     |    |  94/ 81 ||  94 ||
MR Vande Berg, E       ML 31 | 10.7  4.0  1.6  0.3 | 118 125 | 101  84 |    |  28/ 90 ||  90 ||
SP Owchinko, B        AAA 35 | 10.1  5.1  1.6  1.2 |  93  57 |  93  69 |  - |  90/ 80 ||  90 ||
SP Welch, B        F  AAA 33 | 10.6  4.4  3.1  1.3 |  82     |  83     | ++ |  83/ 72 ||  83 ||
SP Sanderson, S       AAA 33 | 10.7  4.3  1.5  1.8 |  81     |  82     |    |  82/ 71 ||  82 ||
SP Smith, Z           AAA 29 | 12.2  4.2  3.3  0.4 |  88     |  78     |  + |  80/ 69 ||  80 ||
MR Boone, D        F  AAA 36 | 11.3  5.3  3.2  0.6 |  97 155 |  84 181 |  - |  57/ 75 ||  75 ||
SP Gaff, B            AAA 31 | 11.6  3.4  4.1  0.7 |  69     |  75     |    |  72/ 64 ||  72 ||
MR Mohorcic, D        AAA 34 | 10.8  2.2  1.7  1.6 |  79     |  82     | -  |  54/ 71 ||  71 ||
SP Hickerson, B       AAA 26 | 11.3  4.4  3.1  1.2 |  77     |  74     |    |  70/ 65 ||  70 ||
SP Hurst, B            AA 32 | 11.2  4.7  2.9  1.9 |  74     |  69     | ++ |  66/ 61 ||  66 ||
SP W. Davis, M         AA 29 | 11.2  6.0  5.4  1.3 |  76     |  64     | ++ |  65/ 58 ||  65 ||
SP Bailey, H           AA 32 | 15.0  4.1  1.8  0.6 | 100     |  57     |    |  60/ 55 ||  60 ||
MR Booker, G           AA 30 | 11.9  2.9  4.8  1.0 |  67     |  67     |  - |  53/ 58 ||  58 ||
MR Beck, R          9   A 21 | 10.9  3.6  4.0  2.0 |  60     |  68     | ++ |  18/ 57 ||  57 ||
SP Springer, D         AA 25 | 11.8  3.0  4.6  2.3 |  57     |  57     |  - |  55/ 49 ||  55 ||
MR Tufts, B            AA 34 | 12.1  5.3  3.0  1.9 |  69     |  62     |  - |  42/ 55 ||  55 ||
MR Rodas, R            AA 30 | 11.2  5.2  4.7  2.3 |  61     |  61     |  - |  17/ 53 ||  53 ||
SP Hawkins, A          AA 30 | 13.4  2.5  5.7  1.4 |  49     |  53     |    |  52/ 45 ||  52 ||
MR Olin, S              A 24 | 12.3  3.8  5.8  1.5 |  57     |  59     |    |  29/ 51 ||  51 ||
SP Bones, R             A 21 | 12.1  2.2  5.3  2.4 |  51     |  53     |    |  50/ 46 ||  50 ||
MR Wickman, B       T   A 21 | 12.0  3.5  6.5  1.8 |  50     |  56     | ++ |  36/ 48 ||  48 ||
MR Hall, D              A 25 | 12.3  5.6  5.8  1.7 |  53     |  57     | -  |  15/ 48 ||  48 ||
MR Wohlers, M       6   A 20 | 12.1  3.6  7.4  1.9 |  50     |  51     |  + |  25/ 44 ||  44 ||
SP Batista, M           A 19 | 13.8  0.2  6.6  2.5 |  43     |  44     |    |  43/ 38 ||  43 ||
MR Williams, T          A 19 | 13.8  0.5  6.6  2.5 |  44     |  44     |  - |  21/ 38 ||  38 ||

 (25) ML               | (19) AAA              | (19) AA               | (19) A                | ( 1) DL               |
 SP Baldwin, R      37 | SP Gaff, B         31 | SP Bailey, H       32 | SP Batista, M      19 | SP Barker, L       34 |
 SP Black, B        33 | SP Hickerson, B    26 | SP Hawkins, A      30 | SP Bones, R        21 |                       |
 SP Denny, J        37 | SP Owchinko, B     35 | SP Hurst, B        32 | MR Beck, R         21 |                       |
 SP Downs, D        38 | SP Sanderson, S    33 | SP Springer, D     25 | MR Hall, D         25 |                       |
 SP Hammaker, A     32 | SP Smith, Z        29 | SP W. Davis, M     29 | MR Olin, S         24 |                       |
 SP Jeffcoat, M     30 | SP Welch, B        33 | MR Booker, G       30 | MR Wickman, B      21 |                       |
 SP LaCoss, M       34 | MR Boone, D        36 | MR Rodas, R        30 | MR Williams, T     19 |                       |
 SP Oliveras, F     27 | MR Mohorcic, D     34 | MR Tufts, B        34 | MR Wohlers, M      20 |                       |
 MR Andersen, L     37 |  C McCormack, D    34 |  C Mizerock, J     29 |  C Ausmus, B       21 |                       |
 MR Vande Berg, E   31 |  C Nelson, J       30 |  C Pagnozzi, T     27 |  C Orton, J        24 |                       |
 CL DiPino, F       33 | 1B Anderson, D     29 | 1B Neel, T         24 |  C Spehr, T        24 |                       |
  C McClendon, L    31 | 2B Doran, B        32 | 1B Oberkfell, K    34 | 1B Hansen, D       21 |                       |
  C Wynegar, B      34 | 3B Sharperson, M   28 | 2B Gonzales, R     29 | 2B Bellinger, C    21 |                       |
 1B Ochiai, H       36 | SS Randolph, W     36 | 2B Riles, E        29 | 2B Ledesma, A      19 |                       |
 2B DeJohn, M       36 | LF Mangual, P      38 | 3B McKnight, J     27 | 3B Fryman, T       21 |                       |
 3B Naehring, T     23 | LF Moreno, J       32 | SS Hamilton, J     26 | SS Gutierrez, R    20 |                       |
 3B Smalley III, R  37 | CF Murphy, D       34 | CF D. Wright, G    31 | LF Brede, B        18 |                       |
 LF Cromartie, W    36 | CF T. McLemore, M  25 | RF Amaro Jr., R    25 | CF Martinez, M     19 |                       |
 LF Henderson, S    37 | RF Jose, F         25 | RF Martinez, D     25 | RF Peltier, D      22 |                       |
 LF Jurak, E        32 |                       |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 LF Roenicke, G     35 |                       |                       |                       |                       |
 RF A. Miller, K    27 |                       |                       |                       |                       |
 RF Lisi, R         34 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

  ML -> AAA  MR Danny Boone
  ML -> AAA  SP Bob Owchinko
  ML -> AAA  2B Bill Doran
 AAA -> ML   SP Mike LaCoss
 AAA -> ML   RF Rick Lisi
 AAA -> AA   SP Bruce Hurst
 AAA -> AA   1B Troy Neel
 AAA -> AA    C Tom Pagnozzi
  AA -> AAA  CF Mark T. McLemore
  AA -> AAA  LF Pepe Mangual
  AA -> A    MR Darren Hall
  DL -> ML   SP John Denny

SP
Dave Downs
John Denny
Rick Baldwin
Bud Black
Mike Jeffcoat

LR
Mike LaCoss

MR
Francisco Oliveras
Atlee Hammaker

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 151

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) DeJohn, M      
3B| Jurak, E        (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D)                 |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Roenicke, G    

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) DeJohn, M      
3B| Jurak, E        (D)                 |3B| ( 1) Roenicke, G    
SS| Phillips, T     (D)                 |SS| ( 1) DeJohn, M      
LF| Cromartie, W    (D)                 |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Roenicke, G    
DH| Smalley III, R  (D)                 |DH| ( 1) Roenicke, G    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Cromartie, W   
CF| A. Miller, K    (D)                 |CF| ( 1) Lisi, R        
RF| Roenicke, G     (D) Lynn, F         |RF| ( 1) Lisi, R        

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Naehring, T     (D)                 |3B| ( 1) Smalley III, R 
