bsf: 1.22
act: 31183


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4892/14511 0.252/0.748
Pitching: 8403/10293 0.449/0.551

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.044
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024209026908967975, RandomForest(...)), (0.04555962300383768, Isotonic(...)), (0.03689455141354777, Huber(...)), (0.03439272479194314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  1.  0.  4.  3.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1228566523231737, RandomForest(...)), (0.11115548233299077, Isotonic(...)), (0.15573665134590506, Huber(...)), (0.1388255788540611, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 79.  2. 33. 17.  1.  0.]Coefficients: [0.05572377 0.00913299 0.0036967 ]Intercept: 0.004325237346609633Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.07431201305432666, RandomForest(...)), (0.07513998048691894, Isotonic(...)), (0.0758450240035572, Huber(...)), (0.08251219068294753, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 16.  0.  2.  1. 39.]Coefficients: [2.16897640e-05 2.15430343e-05 2.30119197e-04]Intercept: -0.002282724224431241Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1185925009154853, RandomForest(...)), (0.12085222794996482, Isotonic(...)), (0.13471011665397822, Huber(...)), (0.13434488634284905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  9.  1. 31.  0. 19.  2.]Coefficients: [ 0.00073839  0.03356415 -0.0017177 ]Intercept: 0.0027570577966604306Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.25806469513169455, RandomForest(...)), (0.2517587692525178, Isotonic(...)), (0.27576224359342055, Huber(...)), (0.2697064295630341, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   7.   7. 168.   0.   1.]Coefficients: [0.02534564 0.0023212  0.11619817]Intercept: 0.009355529834233463Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.39639632956774923, RandomForest(...)), (0.3982905828952577, Isotonic(...)), (0.4096930612695435, Huber(...)), (0.4021644332625602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 333.   2.]Coefficients: [ 0.02692784 -0.32628412]Intercept: 0.3427260550296082Feature Mask: [ True False False False False  True False]

           Hits | 0.087
        Doubles | 0.048
       HomeRuns | 0.027
          Walks | 0.045
             Ks | 0.055
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04272573434866974, RandomForest(...)), (0.048306758399554416, Isotonic(...)), (0.06341465701948579, Huber(...)), (0.0659212892518406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 19.  2.  3.  0. 13.  0.  5.]Coefficients: [ 0.0001058  -0.00115556]Intercept: 0.3183488925542041Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1402979469640653, RandomForest(...)), (0.1428333389421956, Isotonic(...)), (0.17628929815059033, Huber(...)), (0.16176309782596945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 37.  8.  2.  2.  1.  6.]Coefficients: [ 0.01017814 -0.05979079 -0.00550433  0.00471116  0.01175861]Intercept: 0.06527399703172465Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.085677500904569, RandomForest(...)), (0.13482882304365348, Isotonic(...)), (0.1455915343857449, Huber(...)), (0.1250502206334391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 56.  0.  1.  1.  1.]Coefficients: [-0.06157086]Intercept: 0.06293030157187673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28513832817773094, RandomForest(...)), (0.33120285494776874, Isotonic(...)), (0.31709478413752906, Huber(...)), (0.32307513913579006, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   1.  17.   1. 162.   2.   2.   3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14306778232834882, RandomForest(...)), (0.13928254982454794, Isotonic(...)), (0.1748898358611982, Huber(...)), (0.1470440755999809, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26. 20.  1.  2.  9. 75.  1.  6.]Coefficients: [-0.07151117  0.11835587  0.0534707   0.11973801 -0.01598601]Intercept: 0.011779499855492856Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  87  90  91  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  96  98  99 100 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 107 105 104 103 103 102 101 100 100  99
                Hits |  93 ( 18) 111 |  70  75  81  87  94 102 111 120 131 143
             Doubles | 100 (  4) 104 |  92  94  96  98  99 102 104 106 109 112
            Homeruns |  96 ( 12) 108 |  70  73  76  79  82  87  91  97 102 108
               Walks |  94 ( 19) 113 |  57  57  64  74  80  88  95 104 114 117
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -7)  99 | 

SS Phillips, T     31| .327/.380/.537 122 212 | .327/.380/.537 122 112 | -3558445  11 | ++ || 133 || ML   F  |
SP Owchinko, B        AAA 36 |  9.8  6.2  1.5  1.2 |  98     |  96     |  - |  94/ 84 ||  94 ||
SP Downs, D        F   ML 38 | 10.2  3.8  2.5  0.7 |  81  12 | 100  50 | ++ |  90/ 83 ||  90 ||
MR Vande Berg, E       ML 32 | 10.9  4.0  1.4  0.3 | 113 355 | 100 999 |    |  28/ 88 ||  88 ||
SP Denny, J        F   ML 38 | 10.4  4.6  3.0  0.7 |  82 338 |  90  47 | ++ |  87/ 76 ||  87 ||
SP Bailey, H          AAA 33 | 12.0  4.3  1.5  0.6 |  96     |  86     |    |  82/ 76 ||  82 ||
SP Smith, Z           AAA 30 | 12.5  3.8  3.2  0.6 |  82     |  72     |  + |  74/ 64 ||  74 ||
SP W. Davis, M        AAA 30 | 10.2  6.7  4.8  1.3 |  80     |  75     | ++ |  74/ 66 ||  74 ||
SP Hickerson, B       AAA 27 | 11.4  5.4  3.1  1.3 |  72     |  72     |    |  67/ 62 ||  67 ||
SP Gaff, B            AAA 32 | 12.2  3.4  5.1  0.7 |  65     |  65     |    |  63/ 56 ||  63 ||
MR Olin, S             AA 25 | 10.8  4.2  4.9  1.4 |  68     |  71     |    |  19/ 61 ||  61 ||
MR Beck, R            AAA 22 | 10.4  4.2  3.5  2.0 |  69     |  72     | ++ |  19/ 61 ||  61 ||
SP Hurst, B            AA 33 | 12.6  4.9  3.2  2.0 |  60     |  60     | ++ |  56/ 52 ||  56 ||
SP Springer, D         AA 26 | 12.0  4.3  5.1  2.2 |  54     |  56     |  - |  54/ 48 ||  54 ||
MR Rodas, R            AA 31 | 10.8  6.7  4.9  2.4 |  62     |  62     |  - |  17/ 54 ||  54 ||
MR Booker, G           AA 30 | 12.6  3.3  5.2  1.1 |  64     |  60     |  - |  48/ 53 ||  53 ||
MR Benitez, A           A 18 | 11.4  4.8  5.0  2.1 |  61     |  61     |  + |  30/ 53 ||  53 ||
SP Bones, R         4   A 22 | 12.0  6.1  5.1  2.5 |  53     |  55     |    |  51/ 47 ||  51 ||
SP Hawkins, A          AA 31 | 13.7  3.0  5.9  1.5 |  41     |  53     |    |  50/ 43 ||  50 ||
SP Watson, A            A 20 | 12.7  2.9  5.2  2.5 |  50     |  50     | -  |  50/ 43 ||  50 ||
MR Wickman, B       7   A 22 | 11.0  4.6  7.6  1.9 |  54     |  56     | ++ |  36/ 48 ||  48 ||
MR Wohlers, M       6   A 21 | 11.6  4.6  7.7  1.9 |  50     |  52     |  + |  25/ 45 ||  45 ||
SP Batista, M           A 20 | 13.7  2.5  5.9  2.6 |  37     |  47     |    |  44/ 39 ||  44 ||
MR Hall, D             AA 26 | 13.9  5.4  8.2  1.3 |  45     |  46     | -  |  12/ 40 ||  40 ||
MR Williams, T          A 20 | 13.7  2.9  5.9  2.3 |  37     |  49     |  - |  22/ 40 ||  40 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 0) DL               |
 SP Baldwin, R      37 | SP Bailey, H       33 | SP Hawkins, A      31 | SP Batista, M      20 |                       |
 SP Barker, L       35 | SP Gaff, B         32 | SP Hurst, B        33 | SP Bones, R        22 |                       |
 SP Black, B        33 | SP Hickerson, B    27 | SP Springer, D     26 | SP Watson, A       20 |                       |
 SP Denny, J        38 | SP LaCoss, M       34 | MR Booker, G       30 | MR Benitez, A      18 |                       |
 SP Downs, D        38 | SP Owchinko, B     36 | MR Hall, D         26 | MR Wickman, B      22 |                       |
 SP Jeffcoat, M     31 | SP Smith, Z        30 | MR Olin, S         25 | MR Williams, T     20 |                       |
 SP MacWhorter, K   35 | SP W. Davis, M     30 | MR Rodas, R        31 | MR Wohlers, M      21 |                       |
 SP Oliveras, F     28 | MR Beck, R         22 |  C Mizerock, J     30 |  C Ausmus, B       22 |                       |
 MR Andersen, L     37 |  C Nelson, J       31 |  C Pagnozzi, T     28 |  C Diaz, E         18 |                       |
 MR Vande Berg, E   32 |  C Orton, J        25 |  C Spehr, T        24 | 2B Ledesma, A      19 |                       |
 CL DiPino, F       34 | 1B Anderson, D     30 | 1B Hansen, D       22 | 3B Castro, J       18 |                       |
  C McClendon, L    32 | 1B Neel, T         25 | 2B Riles, E        30 | SS Gutierrez, R    20 |                       |
  C Scioscia, M     32 | 2B Gonzales, R     30 | 3B McKnight, J     28 | LF Benitez, Y      18 |                       |
  C Wynegar, B      35 | 2B Sharperson, M   29 | SS Hamilton, J     27 | LF Brede, B        19 |                       |
 1B Ochiai, H       37 | 3B Fryman, T       22 | LF Bellinger, C    22 | CF Glanville, D    20 |                       |
 2B Doran, B        32 | 3B Hill, D         30 | CF D. Wright, G    32 | CF Martinez, M     20 |                       |
 3B Naehring, T     24 | LF Roenicke, G     36 | CF Martinez, D     26 | RF Peltier, D      22 |                       |
 3B Smalley III, R  38 | CF T. McLemore, M  26 | RF Amaro Jr., R    26 |                       |                       |
 SS Phillips, T     31 | RF Jose, F         25 |                       |                       |                       |
 SS Smith, O        36 |                       |                       |                       |                       |
 LF Jurak, E        33 |                       |                       |                       |                       |
 LF Moreno, J       33 |                       |                       |                       |                       |
 CF Murphy, D       35 |                       |                       |                       |                       |
 RF A. Miller, K    27 |                       |                       |                       |                       |
 RF Lisi, R         35 |                       |                       |                       |                       |
Total:79 (target 70-75)
Balance:46/33 = 1.394 (ideal: 1.273)

  ML -> AAA  LF Gary Roenicke
 AAA -> ML   LF Jose Moreno
 AAA -> AA   SP Bruce Hurst
 AAA -> AA   CF George D. Wright
 AAA -> AA   2B Ernie Riles
  AA -> AAA  3B Travis Fryman
  AA -> AAA  MR Rod Beck
  AA -> AAA  2B Rene Gonzales

SP
Keith MacWhorter
Len Barker
Francisco Oliveras
Bud Black
Rick Baldwin

LR
John Denny

MR
Mike Jeffcoat
Dave Downs

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 140

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Moreno, J      
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Scioscia, M     (D)                 |DH| ( 1) Smalley III, R 

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         DH L Scioscia, M      3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
