bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023575519907688469, RandomForest(...)), (0.028270235621402223, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.054688128188273732, RandomForest(...)), (0.060064422640985549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17399554241254145, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19230849993351506, RandomForest(...)), (0.19817472798266308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36528546515876004, RandomForest(...)), (0.34395504981069519, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 8}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.052  0.948]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.050503507013242466, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   6.   7.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12545263087058733, RandomForest(...)), (0.0847713073166277, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13066177008056434, RandomForest(...)), (0.20554268506950904, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    2.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19372316370870679, RandomForest(...)), (0.13948970628864976, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [   0.    2.    6.    3.  144.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.889  0.111]
-- Ks
Selected: IsotonicScores: [(0.25882388704791581, RandomForest(...)), (0.23457164075558248, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   19.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 111 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 139 150
             Doubles | 101 (  5) 106 |  98  98  98  99 100 103 106 108 111 111
            Homeruns |  98 ( 12) 110 |  59  59  61  73  89  91  93  98 104 110
               Walks |  93 ( 16) 109 |  66  66  66  72  79  80  82  93 104 109
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  96 ( 12) 108 | 

SS Phillips, T     29| .335/.390/.551 125 142 | .335/.390/.551 125 125 | -2557445  10 | +  || 135 || ML      |
SP Baldwin, R          ML 35 | 11.1  3.7  2.4  0.2 |  92  75 | 105 113 |  + | 102/ 88 || 102 ||
MR Andersen, L         ML 35 | 10.2  7.4  2.2  0.4 | 104  80 | 113  84 |    |  30/ 96 ||  96 ||
SP Hammaker, A         ML 30 | 10.8  4.1  1.3  1.0 |  91  95 |  95  87 |  + |  94/ 81 ||  94 ||
SP LaCoss, M           ML 32 | 10.8  5.7  3.4  0.4 |  84  75 |  97 114 |    |  94/ 81 ||  94 ||
SP Jeffcoat, M         ML 29 | 10.9  4.7  1.6  0.6 |  97 285 |  93  68 |  - |  94/ 81 ||  94 ||
SP Holly, J        F   ML 35 |  9.3  6.6  1.4  1.4 | 108 141 |  97 314 |  - |  93/ 86 ||  93 ||
SP Welch, B            ML 31 | 10.3  4.9  2.6  1.2 |  81  64 |  91  76 | ++ |  89/ 77 ||  89 ||
MR Boone, D            ML 34 | 11.0  4.9  2.0  0.4 | 102 208 |  99  59 |  - |  66/ 87 ||  87 ||
SP Owchinko, B        AAA 33 | 10.3  4.2  2.6  1.1 |  79   0 |  86  61 |  - |  82/ 73 ||  82 ||
SP Bailey, H          AAA 31 | 11.8  3.0  1.5  0.6 |  92  57 |  87  86 |    |  82/ 76 ||  82 ||
SP Stewart, S      F  AAA 33 | 11.4  3.3  5.6  0.1 |  76   9 |  80  30 |  - |  79/ 68 ||  79 ||
SP Hurst, B           AAA 30 | 11.0  4.9  2.0  1.4 |  81     |  77     | ++ |  73/ 67 ||  73 ||
SP Smith, Z           AAA 27 | 12.4  4.1  3.5  0.6 |  83     |  69     |  + |  72/ 62 ||  72 ||
MR Earley, B      I    DL 32 | 10.2  6.6  6.7  0.3 |  94     |  76     |    |  22/ 69 ||  69 ||
SP Gaff, B            AAA 30 | 11.9  3.2  4.4  0.7 |  64     |  71     |    |  68/ 60 ||  68 ||
MR Mohorcic, D        AAA 32 | 11.1  2.4  2.2  1.3 |  75 328 |  78  83 | -  |  51/ 67 ||  67 ||
SP W. Davis, M         AA 27 | 10.7  6.6  5.9  1.2 |  70     |  67     | ++ |  65/ 58 ||  65 ||
MR Tufts, B            AA 32 | 12.4  5.9  3.5  1.5 |  80     |  57     |  - |  40/ 53 ||  53 ||
SP L. Smith, B         AA 34 | 10.8  2.4  1.5  4.7 |  57     |  57     | -  |  53/ 49 ||  53 ||
SP Hawkins, A          AA 28 | 13.4  3.4  5.2  1.3 |  49     |  54     |    |  53/ 46 ||  53 ||
SP Oliveras, F      1   A 25 | 10.8  3.1  4.0  4.1 |  52     |  52     |    |  52/ 45 ||  52 ||
SP Hickerson, B     6   A 24 | 12.2  4.9  5.2  1.7 |  55     |  55     |    |  51/ 48 ||  51 ||
MR Booker, G           AA 28 | 12.3  2.7  5.5  1.3 |  58     |  58     |  - |  45/ 50 ||  50 ||
MR Olin, S          8   A 23 | 12.7  2.8  6.6  1.4 |  50     |  52     |    |  34/ 44 ||  44 ||
SP Mitchell, P     F   AA 39 | 18.3  3.7  3.7  0.8 |  32  21 |  45  26 |  - |  42/ 36 ||  42 ||
MR Hall, D              A 24 | 12.9  5.7  6.9  1.8 |  48     |  48     | -  |  13/ 42 ||  42 ||
MR Rodas, R            AA 28 | 11.3  4.6  5.3  4.3 |  47     |  48     |  - |  13/ 41 ||  41 ||
SP Springer, D          A 23 | 12.6  3.4  6.3  4.8 |  37     |  41     |  - |  40/ 35 ||  40 ||
MR Beck, R          T   A 20 | 12.3  2.7  5.5  4.4 |  43     |  43     | ++ |  21/ 37 ||  37 ||
SP Bones, R             A 19 | 14.0  2.9  6.8  5.8 |  34     |  34     |    |  33/ 29 ||  33 ||

 (25) ML               | (16) AAA              | (16) AA               | (15) A                | ( 2) DL               |
 SP Baldwin, R      35 | SP Bailey, H       31 | SP Hawkins, A      28 | SP Bones, R        19 | SP Verhoeven, J    36 |
 SP Denny, J        35 | SP Gaff, B         30 | SP L. Smith, B     34 | SP Hickerson, B    24 | MR Earley, B       32 |
 SP Hammaker, A     30 | SP Hurst, B        30 | SP Mitchell, P     39 | SP Oliveras, F     25 |                       |
 SP Holly, J        35 | SP Owchinko, B     33 | SP W. Davis, M     27 | SP Springer, D     23 |                       |
 SP Jeffcoat, M     29 | SP Smith, Z        27 | MR Booker, G       28 | MR Beck, R         20 |                       |
 SP LaCoss, M       32 | MR Mohorcic, D     32 | MR Rodas, R        28 | MR Hall, D         24 |                       |
 SP Vossler, D      36 | MR Stewart, S      33 | MR Tufts, B        32 | MR Olin, S         23 |                       |
 SP Welch, B        31 |  C Foote, B        36 |  C Mizerock, J     27 |  C Ausmus, B       19 |                       |
 MR Boone, D        34 |  C Nelson, J       29 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 CL Andersen, L     35 | 1B Sharperson, M   27 | 2B Litton, G       24 | 1B Neel, T         23 |                       |
  C Sundberg, J     37 | 3B Naehring, T     21 | 2B Riles, E        28 | 3B Fryman, T       19 |                       |
  C Wynegar, B      32 | SS Gonzales, R     28 | 3B McKnight, J     25 | 3B Hansen, D       19 |                       |
 1B Anderson, D     28 | LF Woods, A        35 | SS Hamilton, J     24 | LF Amaro Jr., R    23 |                       |
 1B Ochiai, H       34 | CF Law, R          32 | LF V. Mitchell, B  33 | RF Martinez, D     24 |                       |
 2B DeJohn, M       35 | CF T. McLemore, M  24 | CF D. Wright, G    29 | RF Pegues, S       20 |                       |
 2B Perconte, J     34 | RF Jose, F         23 | RF Amaral, R       26 |                       |                       |
 SS Randolph, W     34 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Phillips, T     29 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF A. Miller, K    25 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:74 (target 70-75)
Balance:41/33 = 1.242 (ideal: 1.273)

  ML -> AAA  SS Rene Gonzales
  ML -> AAA  SP Howard Bailey
  ML -> AAA  SP Bob Owchinko
  ML -> AAA  MR Sammy Stewart
  ML -> DL   SP John Verhoeven
 AAA -> AA    C John Mizerock
 AAA -> AA   SP Mark W. Davis
 AAA -> AA   LF Bobby V. Mitchell
 AAA -> AA   MR Bob Tufts
 AAA -> DL   MR Bill Earley
  AA -> A    SP Francisco Oliveras
  DL -> ML   LF Tony Phillips

SP
John Denny
Dan Vossler
Rick Baldwin
Mike LaCoss

LR
Bob Welch

MR
Mike Jeffcoat
Atlee Hammaker

SU
Danny Boone
Jeff Holly

CL
Larry Andersen

NONE


BP Ability: 118

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Scott, T       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Anderson, D    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) A. Miller, K   
DH| Roenicke, G     (D)                 |DH| ( 1) Sundberg, J    

vs LHP
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) A. Miller, K   

vs LHP+DH
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Wynegar, B     
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Randolph, W    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) A. Miller, K   
DH| Smalley III, R  (D)                 |DH| ( 1) Wynegar, B     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   3B S Smalley III, R   CF R Roenicke, G      DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          LF L Cromartie, W     RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R Roenicke, G      DH R Roenicke, G      RF L Lynn, F          CF R Roenicke, G     
6. LF L Cromartie, W     LF L Cromartie, W     2B S DeJohn, M        2B S DeJohn, M       
7.  C S Wynegar, B        C S Wynegar, B        C R Sundberg, J      LF L Cromartie, W    
8. 2B S DeJohn, M        2B S DeJohn, M        3B R Anderson, D       C R Sundberg, J     
9.  P                    CF S Scott, T          P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
LF Tony Phillips             29| SS : 125      10  36  28 : 200 |    :                     :   0 |   4 | 204 | -2557445 |     $11.83Mx4 | $13.87M:$14.43M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           25| CF :  93      -1   0     :  92 | CF : 110      -1  20     : 130 |   6 | 136 | -2325565 |   4   $300k r |        :        |  p843 | Cleveland Indians    | ++++-
LF Warren Cromartie          35| RF : 106      -6  16     : 116 |    :                     :   0 |  -6 | 110 | -3324727 |      $4.68Mx3 |  $3.47M: $3.61M |  p450 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  94       0   8     : 101 |    :                     :   0 |   5 | 106 | -43651-1 |       $300k r |  $1.73M:  $1.8M |   p38 | Cleveland Indians    | *^
 C Jim Sundberg              37|  C :  98      11  14     : 123 |    :                     :   0 | -20 | 103 | 81------ |  F   $4.38M   |  $3.03M: $3.16M | p1502 | Cleveland Indians    | **^
2B Jack Perconte             34| 2B :  91       4   6     : 101 |    :                     :   0 |  -2 |  99 | -3837--- |      $1.01Mx3 |   $1.3M: $1.35M |  p911 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **

--- Release ---
SP Paul Mitchell             39| MR :      36     -34     :   2 |    :                     :   0 | -42 | -40 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Sign ---
SP Gary Serum                31| SP :      88       6     :  93 |    :                     :   0 |   2 |  95 |          |               |   $1.3M: $1.35M | p1334 | No Team              | *

 C:  94 114
1B:  77 112
2B:  89 121
3B:  86 122
SS:  99 135
LF:  91 114
CF:  92 119
RF:  84 116
DH:  76 106

SP:  82 126
MR:  76 109

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Tony Phillips             29 | SS : 114      10 : 124 | SS : 125      10 : 135 | +11 | +10                   : +10                   | ****^
RF Felix Jose                23 | CF :  78       1 :  79 | CF :  88       1 :  89 | +10 | +10+10         +10    : +20            +10    | ++++
RF Keith A. Miller           25 | CF :  83      -1 :  82 | CF :  93      -1 :  92 | +10 | +20-10      +10+10    : +20            +10    | ++++-
1B Troy Neel                 23 | LF :  75     -10 :  65 | LF :  82     -10 :  72 |  +7 | +10+10            +20 : +10+10   +10      +20 | ++++-
