bsf: 1.21
act: 30587


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 4933/14858 0.249/0.751
Pitching: 8779/10029 0.467/0.533

           Hits | 0.104
        Doubles | 0.043
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.075
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.013712675452746459, RandomForest(...)), (0.0049848308694661432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 37.   4.   0.   2.   0.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.868  0.132]
-- Doubles
Selected: IsotonicScores: [(0.032973744822756203, RandomForest(...)), (0.034243039655376083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  17.   0.   6.   3.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.033272915461261175, RandomForest(...)), (0.024577037321446487, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  19.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12605504770327444, RandomForest(...)), (0.12035871218461473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  15.   2.  78.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16229013735254716, RandomForest(...)), (0.14570313888953854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   3.   4.  70.   1.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34842961146643159, RandomForest(...)), (0.3142671511060352, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  52.    0.    9.    3.    9.  245.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.056
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.06488865830994528, RandomForest(...)), (0.056470369448054981, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [  9.  25.   6.  15.   0.   5.   0.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.333  0.559  0.109]
-- Doubles
Selected: IsotonicScores: [(0.098556995800525085, RandomForest(...)), (0.10284715385760639, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  40.   2.   2.   0.   3.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15708453741184814, RandomForest(...)), (0.29553258770045404, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    2.  166.    4.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26200800148228348, RandomForest(...)), (0.27438652415022868, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    5.  122.    2.    9.   14.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2252269210588643, RandomForest(...)), (0.18284260385403839, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    7.    1.   20.   12.  110.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 18) 113 |  86  86  86  86  86  95 102 113 114 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  99 101 102 102 104 106 107 107 107
               Walks |  99 (  5) 104 |  91  91  92  94  97  99 102 104 106 108
          Strikeouts | 100 (  0) 100 | 107 107 107 107 107 103 100 102 100 110
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   118   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( 10) 111 | 101 101 101 101 101 123 111  99 101 101
                Hits |  86 ( 12)  98 |  81  81  81  99  86 118  98 113 109 133
             Doubles | 114 (  8) 122 | 112 112 112 112 114 117 121 124 126 126
            Homeruns |  94 ( 26) 120 |  54  54  56  64  70  76  83  90  98 124
               Walks | 107 ( 19) 126 |  65  78  90  90  91  96 106 117 126 135
          Strikeouts | 118 (  0) 118 | 117 117 117 117 117 118 118 118 118 119
     Groundball Pct. | 118 (  0) 118 | 118 118 118 118 118 118 118 118 118 118
           Endurance | 118 (  0) 118 | 

SS Phillips, T     27| .291/.348/.497 113 166 | .291/.348/.497 113 108 | -2557445  11 | +  || 124 || ML      |
SP Jeffcoat, M         ML 27 | 11.4  5.1  1.6  0.6 |  88  62 |  88 285 |  - |  88/ 76 ||  88 ||
SP Welch, B            ML 30 | 11.5  4.4  2.4  1.2 |  71  74 |  82  25 | ++ |  79/ 68 ||  79 ||
MR Watkins, B      F   ML 39 | 10.5  7.7  6.7  0.1 |  67  48 |  88  28 |  - |  41/ 72 ||  72 ||
SP Owchinko, B         ML 32 | 11.7  3.9  2.4  1.2 |  68     |  75     |  - |  71/ 63 ||  71 ||
SP Smith, Z            ML 26 | 13.1  3.4  3.4  0.7 |  81     |  63     |  + |  67/ 58 ||  67 ||
SP W. Davis, M        AAA 26 | 12.2  6.5  4.1  1.2 |  67     |  65     | ++ |  63/ 56 ||  63 ||
SP Hurst, B           AAA 29 | 12.0  5.3  3.0  2.4 |  65     |  58     | ++ |  60/ 52 ||  60 ||
MR Mohorcic, D         ML 31 | 11.4  2.4  1.6  2.3 |  68     |  68     | -  |  53/ 59 ||  59 ||
MR Earley, B          AAA 31 | 12.1  7.0  7.6  0.4 |  66 999 |  61  83 |    |  17/ 54 ||  54 ||
MR Booker, G          AAA 26 | 12.5  2.6  4.2  1.3 |  59     |  62     |  - |  48/ 53 ||  53 ||
SP L. Smith, B        AAA 32 | 11.2  2.4  1.6  4.8 |  54     |  54     | -  |  51/ 47 ||  51 ||
SP Gaff, B             AA 28 | 15.9  2.9  4.5  0.8 |  48     |  48     |    |  48/ 42 ||  48 ||
SP Oliveras, F      1  AA 24 | 11.9  2.6  4.0  5.1 |  45     |  45     |    |  45/ 39 ||  45 ||
MR Hall, D              A 22 | 12.7  5.4  4.8  2.5 |  42     |  54     | -  |  14/ 44 ||  44 ||
SP Hickerson, B     4   A 23 | 12.4  4.2  4.1  4.2 |  46     |  46     |    |  43/ 40 ||  43 ||
MR Rodas, R            AA 27 | 11.9  4.1  4.1  4.4 |  45     |  49     |  - |  13/ 42 ||  42 ||
SP Hawkins, A          AA 27 | 15.9  2.9  4.5  2.7 |  41     |  41     |    |  41/ 35 ||  41 ||
MR Beck, R          6   A 18 | 12.4  2.6  4.1  4.2 |  46     |  46     | ++ |  22/ 40 ||  40 ||
MR Tufts, B            AA 31 | 15.3  6.2  3.3  2.6 |  50     |  44     |  - |  30/ 39 ||  39 ||
MR Olin, S              A 21 | 15.9  2.9  4.5  2.7 |  41     |  41     |    |  27/ 35 ||  35 ||
SP Springer, D      8   A 22 | 17.7  3.2  8.0  6.3 |  27     |  27     |  - |  27/ 23 ||  27 ||

 (25) ML               | (13) AAA              | (13) AA               | (13) A                | ( 1) DL               |
 SP Denny, J        34 | SP Hurst, B        29 | SP Gaff, B         28 | SP Hickerson, B    23 | SP Hammaker, A     29 |
 SP Jeffcoat, M     27 | SP L. Smith, B     32 | SP Hawkins, A      27 | SP Springer, D     22 |                       |
 SP Owchinko, B     32 | SP W. Davis, M     26 | SP Oliveras, F     24 | MR Beck, R         18 |                       |
 SP Smith, Z        26 | MR Booker, G       26 | MR Rodas, R        27 | MR Hall, D         22 |                       |
 SP Verhoeven, J    34 | MR Earley, B       31 | MR Tufts, B        31 | MR Olin, S         21 |                       |
 SP Vossler, D      35 |  C Mizerock, J     26 |  C Nelson, J       27 | 1B Neel, T         21 |                       |
 SP Welch, B        30 | 1B Anderson, D     26 |  C Pagnozzi, T     24 | 2B Litton, G       22 |                       |
 MR Andersen, L     33 | 2B Perconte, J     32 |  C Sasser, M       24 | 3B Hansen, D       18 |                       |
 MR Mitchell, P     37 | SS Gonzales, R     26 | 1B McKnight, J     24 | LF A. Miller, K    23 |                       |
 MR Mohorcic, D     31 | LF V. Mitchell, B  32 | 2B Sharperson, M   25 | LF Pegues, S       18 |                       |
 MR Watkins, B      39 | CF D. Wright, G    28 | 3B Hamilton, J     23 | CF T. McLemore, M  22 |                       |
  C Foote, B        35 | CF Law, R          30 | 3B Riles, E        26 | RF Amaro Jr., R    22 |                       |
  C Sundberg, J     35 | RF Burke, G        34 | RF Amaral, R       25 | RF Jose, F         21 |                       |
  C Wynegar, B      31 |                       |                       |                       |                       |
 1B Maloof, J       37 |                       |                       |                       |                       |
 1B Ochiai, H       33 |                       |                       |                       |                       |
 1B Young, J        38 |                       |                       |                       |                       |
 2B DeJohn, M       33 |                       |                       |                       |                       |
 SS Harrah, T       38 |                       |                       |                       |                       |
 SS Smalley III, R  34 |                       |                       |                       |                       |
 LF Phillips, T     27 |                       |                       |                       |                       |
 LF Scott, T        35 |                       |                       |                       |                       |
 LF Woods, A        33 |                       |                       |                       |                       |
 CF Roenicke, G     32 |                       |                       |                       |                       |
 RF Lynn, F         35 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:38/27 = 1.407 (ideal: 1.273)

  ML -> AAA  MR Bill Earley
  ML -> AAA  2B Jack Perconte
  ML -> A    LF Steve Pegues
  ML -> DL   SP Atlee Hammaker
 AAA -> ML   LF Al Woods
 AAA -> ML   MR Dale Mohorcic
 AAA -> ML   SP Zane Smith
 AAA -> ML    C Barry Foote
 AAA -> AA   2B Mike Sharperson
 AAA -> AA   SP Brent Gaff
 AAA -> AA    C Jamie Nelson
  AA -> AAA  LF Bobby V. Mitchell
  AA -> AAA   C John Mizerock
  AA -> AAA  SP Billy L. Smith
  AA -> AAA  CF George D. Wright
  AA -> AAA  SP Bruce Hurst
   A -> AA   3B Jeff Hamilton

SP
John Verhoeven
Dan Vossler
John Denny
Paul Mitchell
Mike Jeffcoat

LR
Bob Owchinko

MR
Bob Welch
Dale Mohorcic

SU
Bob Watkins
Zane Smith

CL
Larry Andersen

NONE


BP Ability: 106

--- Slow Hook ---
John Verhoeven
Dan Vossler

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Foote, B       
1B| Ochiai, H       (D)                 |1B| ( 1) Young, J       
2B| DeJohn, M       (D)                 |2B| ( 1) Harrah, T      
3B| Smalley III, R  (D) Harrah, T       |3B| ( 1) Harrah, T      
SS| Phillips, T     (D)                 |SS| ( 1) Harrah, T      
LF| Scott, T        (D)                 |LF| ( 1) Woods, A       
CF| Roenicke, G     (D)                 |CF| ( 1) Maloof, J      
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Foote, B       
1B| Young, J        (D) Maloof, J       |1B| ( 1) Maloof, J      
2B| DeJohn, M       (D)                 |2B| ( 1) Harrah, T      
3B| Ochiai, H       (D)                 |3B| ( 1) Harrah, T      
SS| Phillips, T     (D)                 |SS| ( 1) Harrah, T      
LF| Scott, T        (D)                 |LF| ( 1) Woods, A       
CF| Roenicke, G     (D)                 |CF| ( 1) Maloof, J      
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      
DH| Smalley III, R  (D)                 |DH| ( 1) Harrah, T      

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Foote, B       
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Harrah, T       (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Sundberg, J     (D) Scott, T        |LF| ( 1) Woods, A       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Woods, A       

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Foote, B       
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Harrah, T       (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Woods, A        (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 
DH| Sundberg, J     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   DH S Smalley III, R   3B R Harrah, T        3B R Harrah, T       
2. 1B R Ochiai, H        3B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5.  C S Wynegar, B        C S Wynegar, B       LF R Sundberg, J      DH R Sundberg, J     
6. CF R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G     
7. 2B S DeJohn, M        2B S DeJohn, M         C S Wynegar, B        C S Wynegar, B      
8. LF S Scott, T         1B L Young, J         2B S DeJohn, M        2B S DeJohn, M       
9.  P                    LF S Scott, T          P                    LF L Woods, A        

--- Bunt for Hit ---

--- Stealing @ 66.1 ---
 C Jim Sundberg              35|  C :  97      11  15     : 123 |    :                     :   0 |  -6 | 117 | 81------ |      $4.38Mx2 |  $2.49M: $2.89M | p1502 | Cleveland Indians    | **^
1B Jack Maloof               37| CF :  96      -9   0     :  87 |    :                     :   0 | -20 |  67 | -5---435 |  F    $980k   |        :        | p1394 | Cleveland Indians    | *
1B John Young                38| 1B : 101     -15   4     :  89 |    :                     :   0 | -30 |  59 | -4------ |      $3.31Mx2 | $663.3k:$769.7k | p1203 | Cleveland Indians    | *^

--- Release ---

--- Sign ---
SP Terry Leach               33| SP :     113      50     : 163 |    :                     :   0 |   0 | 163 |          |               |  $8.29M: $9.62M |  p734 | No Team              | *^

 C:  93 122
1B:  82 114
2B:  84 111
3B:  85 117
SS:  91 124
LF:  84 107
CF:  87 114
RF:  86 110
DH:  77 108

SP:  63 126
MR:  59 112

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Dave Hansen               18 | 3B :  67      -9 :  58 | 3B :  67      -9 :  58 |  +0 |                       :                       | +++
RF Felix Jose                21 | CF :  77       1 :  78 | CF :  77       1 :  78 |  +0 |                       :                       | ++++
1B Troy Neel                 21 | LF :  75     -10 :  65 | LF :  75     -10 :  65 |  +0 |                       :                       | ++++-
CF Mark T. McLemore          22 | RF :  88     -15 :  73 | RF :  88     -15 :  73 |  +0 |                       :                       | +++
2B Greg Litton               22 | SS :  68       1 :  69 | SS :  68       1 :  69 |  +0 |                       :                       | ++
LF Keith A. Miller           23 | CF :  71       0 :  71 | CF :  71       0 :  71 |  +0 |                       :                       | +++-
3B Jeff Hamilton             23 | 3B :  75      -4 :  71 | 3B :  75      -4 :  71 |  +0 |    +10                :                       | ++
 C Tom Pagnozzi              24 |  C :  69       5 :  74 |  C :  69       5 :  74 |  +0 |                       :                       | +++
 C Mackey Sasser             24 |  C :  73      -7 :  66 |  C :  73      -7 :  66 |  +0 |    +10                :                       | +-
1B Jeff McKnight             24 | SS :  67       5 :  72 | SS :  67       5 :  72 |  +0 | +10                   : +10                   | ++
2B Mike Sharperson           25 | SS :  85       6 :  91 | SS :  85       6 :  91 |  +0 |                       :                       | ++-
RF Rich Amaral               25 | SS :  70       6 :  76 | SS :  70       6 :  76 |  +0 |                       :                       | +-
3B Ernie Riles               26 | 2B :  72      -5 :  67 | 2B :  72      -5 :  67 |  +0 |                       :                       | *
1B Dave Anderson             26 | SS :  88       1 :  89 | SS :  88       1 :  89 |  +0 |          +10          :                       | *
 C John Mizerock             26 |  C :  84       9 :  93 |  C :  84       9 :  93 |  +0 |                       :                       | *
 C Jamie Nelson              27 |  C :  86       7 :  93 |  C :  86       7 :  93 |  +0 |                       :                       | *
LF Tony Phillips             27 | SS : 113      11 : 124 | SS : 113      11 : 124 |  +0 |                       :                       | ***^
CF George D. Wright          28 | CF :  89      -9 :  80 | CF :  89      -9 :  80 |  +0 |                       :                       | *^
 C Butch Wynegar             31 |  C : 105      17 : 122 |  C : 105      17 : 122 |  +0 |                       :                       | **^
CF Gary Roenicke             32 | CF : 103       1 : 104 | CF : 103       1 : 104 |  +0 |                       :                       | **^
2B Jack Perconte             32 | SS :  93       7 : 100 | SS :  93       7 : 100 |  +0 |                       :                       | **^
LF Bobby V. Mitchell         32 | CF :  80       6 :  86 | CF :  80       6 :  86 |  +0 |                       :                       | *
2B Mark DeJohn               33 | SS : 100       7 : 107 | SS : 100       7 : 107 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          33 | 3B : 127     -10 : 117 | 3B : 127     -10 : 117 |  +0 |                       :                       | ****
