  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8784600000000049, 2.3558700000000132, 3.792140000000021, 2.2829999999999906, 0.049999999999999996])
act: 49597


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.44
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.91


Batting: 7369/17753 0.293/0.707
Pitching: 11588/13306 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08667351684435802, RandomForest(...)), (0.08904449508109487, Isotonic(...)), (0.0936950856926357, Huber(...)), (0.09257999739666178, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15435686 -0.00645013]Intercept: 0.16057037515685907Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.10077915599780256, RandomForest(...)), (0.08771519036037827, Isotonic(...)), (0.1148147023603003, Huber(...)), (0.1104612983340505, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 43.  4. 20. 18.  0.  0.]Coefficients: [0.04547799 0.00735007 0.00824255 0.01539202]Intercept: 0.0026777759679879696Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04137096520888931, RandomForest(...)), (0.04636581195990408, Isotonic(...)), (0.06607731134363393, Huber(...)), (0.0479012484674263, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00055452  0.0041133  -0.0069846   0.00111212 -0.00253679  0.00217245  0.01484939]Intercept: -0.0007707870385404009Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.033169122188371016, RandomForest(...)), (0.020561282685349142, Isotonic(...)), (0.024466331786092737, Huber(...)), (0.029659362979920927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 15.  0.  2.  0.]Coefficients: [-7.12964322e-05  4.05322299e-04]Intercept: 0.0055553505536095685Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.31995322270603666, RandomForest(...)), (0.3340269314144002, Isotonic(...)), (0.3496070252488647, Huber(...)), (0.34832660915969954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  37.   1.  21. 227.   0.  12.]Coefficients: [0.01391209 0.11731082]Intercept: 0.016999629952793128Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5132910119809085, RandomForest(...)), (0.39193510796723946, Isotonic(...)), (0.4758678034621992, Huber(...)), (0.4751580474746913, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 455.   7.]Coefficients: [-0.00448844 -0.03394008  0.04552451  0.03406689  0.02964616 -0.33516628 -0.00136856]Intercept: 0.3586609533487402Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10837788847109664, RandomForest(...)), (0.12084413428727363, Isotonic(...)), (0.12505735517229485, Huber(...)), (0.12274610989652572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.00606502 -0.1350354 ]Intercept: 0.34542306123552874Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1479432991643563, RandomForest(...)), (0.14372896977975824, Isotonic(...)), (0.16245979247400075, Huber(...)), (0.16435263557817414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 49.  8.  3.  6.  0.  5.]Coefficients: [-9.16454594e-04  9.95487817e-05]Intercept: 0.09389514697466568Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14891513649074672, RandomForest(...)), (0.13870984765444674, Isotonic(...)), (0.16273330766011243, Huber(...)), (0.1657621050507041, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 60.  1.  0.  5.  0.]Coefficients: [ 1.85097104e-05 -9.09544233e-04  1.28542719e-04]Intercept: 0.08583206668827544Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31692213038739575, RandomForest(...)), (0.27751156140034855, Isotonic(...)), (0.34544510447858795, Huber(...)), (0.356217421580933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  30.   4. 175.   2.   1.   3.]Coefficients: [ 0.0001957  -0.00182357]Intercept: 0.18004501233287035Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19382565654863837, RandomForest(...)), (0.14464216016837936, Isotonic(...)), (0.17858690625137452, Huber(...)), (0.15528685067849937, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 43.  53.  10.   3.   0. 129.   3.  16.]Coefficients: [-0.03795415  0.05997786 -0.00925355  0.01674869  0.02088059  0.18456202  0.01827201 -0.01524283]Intercept: 0.016611796133412616Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  75  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 101 101 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  1)  99 |  97  97  98  98  98  98  98  99  99 100
                Hits |  91 ( 17) 108 |  63  68  74  80  88  97 105 116 126 140
             Doubles |  97 (  1)  98 |  94  94  95  96  97  98  98  99 100 101
            Homeruns |  92 ( 13) 105 |  68  70  74  77  81  85  89  95 101 107
               Walks |  90 ( 18) 108 |  54  60  65  71  78  86  94 103 113 125
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
     Groundball Pct. |  99 ( -2)  97 | 103 103 102 101  99  98  97  96  96  95
           Endurance |  98 (  0)  98 | 

2B Naehring, T     29| .325/.394/.517 118 116 | .321/.382/.505 115 108 | -3885---  11 | ++ || 127 || ML      |
SS Omar Vizquel              29| SS : 106      16  29   1 : 152 |    :                         :   0 |   4 | 156 | -3448--- |      $2.41M a |  $6.79M: $6.52M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             19| 1B :  79       3 -12     :  70 | 1B : 115       3   3  25   1 : 147 |   6 | 153 | -5------ |   2           |        :        |  p724 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  87      10   6     : 102 | 2B : 108      10  -3  27     : 142 |   6 | 148 | -6766664 |   T           |  $1.36M:  $1.3M | p1042 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  83       3  -8     :  79 | 1B : 110       3   4  21     : 139 |   6 | 145 | -614-311 |   6           |        :        |  p636 | Boston Red Sox       | +++++
CF Gerald Young              31| CF : 103      14  22     : 139 |    :                         :   0 |   2 | 141 | -2---886 |      $1.97M e |  $4.98M: $4.78M | p1004 | Boston Red Sox       | **^
3B Mike Lowell               22| 3B :  90       1   1     :  92 | 1B : 107       2   7  17     : 133 |   6 | 139 | -5452--- |   8           | $226.5k:$217.4k |  p719 | Boston Red Sox       | +++++
RF Chris Stynes              23| LF :  91       2  -1     :  92 | LF : 108       2   5  17     : 132 |   6 | 138 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
SP Joey Hamilton             26| SP :      92       0     :  92 | SP :     114      -6  22   2 : 132 |   6 | 138 |          |       $300k r |        :        |  p613 | Boston Red Sox       | **
3B Bret Boone                27| DH : 100       0   8     : 108 | DH : 108       0   5  16     : 129 |   6 | 135 | -2221212 |       $300k r |  $1.81M: $1.74M |  p293 | Boston Red Sox       | **
CF Joe McEwing               23| SS :  82      15   3     :  99 | SS :  96      15  -4  18     : 124 |   6 | 130 | -4778643 |               | $679.5k:$652.3k | p1310 | Boston Red Sox       | +++-
CF Jacque Jones              21| CF :  82       4  -9     :  78 | CF : 103       4   1  14     : 123 |   6 | 129 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
2B Pokey Reese               23| 2B :  87       7   3     :  97 | 2B :  99       7   1  15     : 122 |   6 | 128 | -3745--- |               | $679.5k:$652.3k | p1457 | Boston Red Sox       | ++++
2B Jose Vizcaino             28| SS :  97       4   7     : 108 | SS : 104       4  -1  16     : 122 |   5 | 127 | -4445212 | I     $2.2M a |  $1.59M: $1.52M | p1313 | Boston Red Sox       | **^
SS Mike Bordick              31| SS :  93      16  15     : 124 |    :                         :   0 |   2 | 126 | -3788--- |       $300k a |   $3.4M: $3.26M |  p202 | Boston Red Sox       | **^
SP John Dopson               33| SP :     108      16   2 : 126 |    :                         :   0 |   0 | 126 |          |  F    $350k   |  $4.08M: $3.91M |  p307 | Boston Red Sox       | *
LF Ron Gant                  31| 2B : 101       6  16     : 123 |    :                         :   0 |   2 | 125 | -2631422 |       $8.5Mx2 |  $3.62M: $3.48M |  p362 | Boston Red Sox       | **^
1B Alex Cabrera              24| DH :  80       0 -12     :  68 | DH : 109       0 -10  17     : 117 |   6 | 123 | -312-2-1 |   7           |        :        |  p184 | Boston Red Sox       | +++++
SS Quilvio Veras             25| SS :  93       5   4     : 102 | SS :  99       5   1  11     : 117 |   6 | 123 | -3525244 |               |   $906k:$869.8k | p1427 | Boston Red Sox       | +++-
MR Eddie Guardado            26| MR :      88       6     :  94 | MR :     107     -10  18     : 116 |   6 | 122 |          |      $1.38M a |  $1.36M:  $1.3M |  p785 | Boston Red Sox       | ***^
1B Jose Offerman             27| 1B :  93       3   2     :  99 | 1B : 101       3  -2  12     : 114 |   6 | 120 | -6453--- |       $300k r |   $453k:$434.9k | p1110 | Boston Red Sox       | *
SP Javier Vazquez            20| MR :      48     -29     :  18 | SP :     102      -7  10     : 105 |   6 | 111 |          | I 9           |        :        | p1238 | Boston Red Sox       | +++++
1B Steve Cox                 21| DH :  72       0 -20     :  52 | DH : 102       0  -9  10     : 104 |   6 | 110 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              31| DH :  99       0   7     : 106 |    :                         :   0 |   2 | 108 | -1------ |         $1Mx4 |  $1.59M: $1.52M |  p398 | Boston Red Sox       | *^
SP Russ Ortiz                22| MR :      50     -27     :  23 | SP :     101     -14   9     :  96 |   6 | 102 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
RF Lyle Mouton               27| RF :  87       2  -3     :  86 | RF :  96       2  -8   6     :  96 |   6 | 102 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
LF Darryl Hamilton           31| DH :  95       0   3     :  98 |    :                         :   0 |   2 | 100 | -2---423 |               | $679.5k:$652.3k |  p619 | Boston Red Sox       | **
LF Jerome Walton             31| CF :  87       9   1     :  97 |    :                         :   0 |   2 |  99 | -4---878 |       $300k a | $226.5k:$217.4k | p1254 | Boston Red Sox       | **
 C Wiki Gonzalez             22|  C :  70       0 -17     :  53 |  C :  95       0 -13   6     :  88 |   6 |  94 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Preston Wilson            22| DH :  75       0 -17     :  58 | DH :  94       0  -8   2     :  88 |   6 |  94 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
CF Curtis Pride              27| CF :  83       4  -8     :  79 | CF :  91       4 -12   2     :  85 |   6 |  91 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
3B Felix Fermin              32| DH :  91       0  -1     :  90 |    :                         :   0 |   1 |  91 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
3B Jeff Frye                 30| 2B :  83       6  -2     :  87 |    :                         :   0 |   3 |  90 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
SS Greg Gagne                34| SS :  87       6  -1     :  91 |    :                         :   0 |  -2 |  89 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
2B Marlon Anderson           22| 2B :  74       6 -12     :  68 | 2B :  85       6  -9  -1     :  81 |   6 |  87 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
2B Spike Owen                35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *^
SP Steve Woodard             21| MR :      44     -32     :  12 | SP :      92     -15   0     :  77 |   6 |  83 |          |               |        :        | p1522 | Boston Red Sox       | ++++
2B Mike Mordecai             28| DH :  83       0  -9     :  74 | 1B :  92       1 -15   0     :  78 |   5 |  83 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           31| DH :  84       0  -8     :  76 |    :                         :   0 |   2 |  78 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
SP Todd Stottlemyre          31| SP :      84      -8     :  76 |    :                         :   0 |   2 |  78 |          |       $300k a |        :        | p1025 | Boston Red Sox       | *^
CL Dan Wheeler               18| MR :      53     -25     :  28 | MR :      78       0  -7     :  71 |   6 |  77 |          |               |        :        | p1575 | Boston Red Sox       | ++++
RF Pedro Munoz               28| DH :  74       0 -18     :  56 | DH :  94       0 -24   2     :  72 |   5 |  77 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  82       0 -10     :  72 |    :                         :   0 |   4 |  76 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
SP Brian Barnes              29| SP :      80     -12     :  68 |    :                         :   0 |   4 |  72 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
SP Chuck Finley              33| SP :      82     -10     :  72 |    :                         :   0 |   0 |  72 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *
SP Tanyon Sturtze            25| SP :      72     -20     :  52 | SP :      89     -21  -3     :  64 |   6 |  70 |          |               |        :        | p1415 | Boston Red Sox       | +++-

--- Cleveland Indians ---
CF Benny Agbayani            24| CF : 117       9  30   8 : 164 | CF : 125       9  27  40  16 : 217 |   6 | 223 | -2---464 |   1   $300k r |  $8.61M: $8.26M |   p31 | Cleveland Indians    | +++++
SP Miguel Batista            25| SP :      95       3     :  98 | SP :     139       2  47  27 : 216 |   6 | 222 |          |   2   $300k r | $679.5k:$652.3k |  p193 | Cleveland Indians    | +++++
MR Bob Wickman               27| MR :     113      28   8 : 149 | MR :     128       6  36  15 : 185 |   6 | 191 |          |      $1.05M a |  $8.15M: $7.83M | p1437 | Cleveland Indians    | ****
2B Tim Naehring              29| 2B : 116      11  35  18 : 180 |    :                         :   0 |   4 | 184 | -3885--- |     $11.78Mx4 |    $12M:$11.52M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           23| MR :      82       1     :  83 | MR :     127       2  35  10 : 174 |   6 | 180 |          |   8   $300k r | $226.5k:$217.4k |  p101 | Cleveland Indians    | +++++
 C Brad Ausmus               27|  C : 105      11  28  12 : 156 |  C : 111      11  10  32  11 : 174 |   6 | 180 | 91------ |      $2.39M a |  $9.06M:  $8.7M |   p79 | Cleveland Indians    | ***^
MR Mark Wohlers              26| MR :      80      -1     :  78 | MR :     130     -19  38  12 : 161 |   6 | 167 |          |               |        :        | p1353 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS : 100      15  22     : 137 | SS : 102      15   7  25     : 148 |   6 | 154 | -3638--- |      $1.45M a |  $4.98M: $4.78M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  82      11  -1     :  92 | SS : 112      11 -13  30   3 : 142 |   6 | 148 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Keith A. Miller           33| CF : 114       4  23     : 141 |    :                         :   0 |   0 | 141 | -2-1-353 |      $4.52Mx2 |  $5.21M:    $5M |  p843 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        21| SS :  68      16 -10     :  74 | SS : 103      16 -13  27     : 133 |   6 | 139 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
2B Frank Menechino           25| 2B :  85       6   0     :  91 | 2B : 105       6  -7  20     : 125 |   6 | 131 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
1B Shane Mack                32| RF : 108       2  18     : 128 |    :                         :   0 |   1 | 129 | -4211445 |       $3.2Mx2 |  $4.08M: $3.91M |  p718 | Cleveland Indians    | **^
CL Rod Beck                  28| MR :     104      19     : 123 | MR :     100      -9  12     : 104 |   5 | 128 |          |      $2.29M a |   $4.3M: $4.13M |  p164 | Cleveland Indians    | ****
SP Francisco Oliveras        33| SP :     106      14   9 : 128 |    :                         :   0 |   0 | 128 |          |       $950kx3 |  $5.21M:    $5M |  p812 | Cleveland Indians    | **
CF Mark Kotsay               20| RF :  82       3  -6     :  79 | RF : 101       3   3  13     : 121 |   6 | 127 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
SS Tony Phillips             37| SS : 105      14  26     : 145 |    :                         :   0 | -20 | 125 | -3558445 |     $17.65Mx2 |  $5.89M: $5.65M | p1682 | Cleveland Indians    | ***
MR Steve Olin                31| MR :     103      19     : 122 |    :                         :   0 |   2 | 124 |          |      $1.34M a |   $4.3M: $4.13M | p1116 | Cleveland Indians    | ***^
 C Jim Leyritz               32| 1B : 107       2  15     : 123 |    :                         :   0 |   1 | 124 | 64-1-3-2 |      $1.16Mx2 |   $3.4M: $3.26M |  p537 | *CEI* Cleveland I... | ***
3B Andy Van Slyke            35| 3B : 102       5  16     : 123 |    :                         :   0 |  -6 | 117 | -626-444 |  F    $500k   |  $3.62M: $3.48M | p1755 | Cleveland Indians    | *^
CF Jesse Barfield            36| CF :  97      15  17     : 129 |    :                         :   0 | -12 | 117 | -3---496 |      $4.01Mx3 |  $3.85M:  $3.7M |  p175 | Cleveland Indians    | **^
SP Carl Pavano               20| MR :      48     -29     :  18 | SP :     105      -9  13     : 110 |   6 | 116 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
1B Troy Neel                 31| DH : 102       0  10     : 112 |    :                         :   0 |   2 | 114 | -2---3-- |      $1.45M a |  $2.26M: $2.17M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            26| CF :  84      11   0     :  95 | CF :  93      11  -9  11     : 106 |   6 | 112 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
3B Clay Bellinger            27| SS :  88       6   0     :  94 | SS :  96       6  -7   9     : 103 |   6 | 109 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
1B Dave Hansen               27| 1B :  92       2   0     :  94 | 1B :  97       2  -3   6     : 102 |   6 | 108 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
RF Shawn Abner               30| CF :  84      15   3     : 102 |    :                         :   0 |   3 | 105 | -3---796 |  F    $540k   | $679.5k:$652.3k |    p5 | *CEI* Cleveland I... | *
MR Rick Reed                 32| SP :      97       5     : 102 |    :                         :   0 |   1 | 103 |          |      $2.32Mx3 |  $1.13M: $1.09M | p1162 | Cleveland Indians    | **^
SS Aaron Ledesma             25| SS :  82       9  -2     :  89 | SS :  90       9 -10   7     :  96 |   6 | 102 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
MR Floyd Youmans             32| SP :      95       3     :  98 |    :                         :   0 |   1 |  99 |          |       $350k a | $679.5k:$652.3k |  p998 | Cleveland Indians    | ***
1B Doug Mientkiewicz         22| DH :  79       0 -13     :  66 | DH :  94       0  -4   2     :  92 |   6 |  98 | -2-3-214 |   T           |        :        |  p753 | Cleveland Indians    | +++-
1B Dave Anderson             36| 3B :  91       9  10     : 110 |    :                         :   0 | -12 |  98 | -53841-- |  F    $665k   |  $2.26M: $2.17M |   p38 | Cleveland Indians    | *^
SP Ricky Bones               27| SP :      89      -3     :  86 | SP :      95     -18   3     :  79 |   6 |  92 |          |               |        :        |  p149 | Cleveland Indians    | *
SS Juan Castro               24| SS :  68       4 -21     :  51 | SS :  95       4 -22   7     :  84 |   6 |  90 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
SP John K. Davis             33| SP :      91      -1     :  90 |    :                         :   0 |   0 |  90 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
SP Danny Jackson             34| SP :      92       0     :  92 |    :                         :   0 |  -2 |  90 |          |      $1.33Mx3 |        :        |  p538 | Cleveland Indians    | *^
CF Oddibe McDowell           34| DH :  92       0   0     :  92 |    :                         :   0 |  -2 |  90 | -212-434 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
RF Yamil Benitez             24| DH :  75       0 -17     :  58 | DH :  94       0 -15   2     :  82 |   6 |  88 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Fernando Valenzuela       35| SP :      93       1     :  94 |    :                         :   0 |  -6 |  88 |          |  F    $400k   | $226.5k:$217.4k | p1753 | Cleveland Indians    | *
 C Terry Steinbach           34|  C :  79       8   0     :  87 |    :                         :   0 |  -2 |  85 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
 C Mark Salas                35|  C :  84       5   1     :  90 |    :                         :   0 |  -6 |  84 | 81------ |      $4.31Mx3 | $226.5k:$217.4k | p1601 | Cleveland Indians    | *^
LF Mike Young                36| LF :  91       3   0     :  94 |    :                         :   0 | -12 |  82 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *
MR Mike Holtz                23| MR :      43     -33     :  10 | MR :      99     -37  11     :  74 |   6 |  80 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
RF Damon Hollins             22| CF :  71       4 -20     :  54 | CF :  85       4 -12  -4     :  72 |   6 |  78 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Ramon Castro              20| DH :  67       0 -25     :  42 | DH :  86       0 -12  -6     :  69 |   6 |  75 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
MR John Costello             35| MR :      81       0     :  81 |    :                         :   0 |  -6 |  75 |          |      $2.57Mx2 |        :        |  p262 | *CEI* Cleveland I... | ***
RF Felix Jose                31| CF :  74      10 -12     :  72 |    :                         :   0 |   2 |  74 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C John Orton                30|  C :  73       5 -10     :  68 |    :                         :   0 |   3 |  71 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Dan Peltier               28| DH :  78       0 -14     :  64 | DH :  82       0 -20 -10     :  52 |   5 |  69 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
LF Manny Martinez            26| RF :  71       4 -17     :  58 | RF :  84       4 -22  -4     :  62 |   6 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     123      31  17 : 170 | SP :     178      39  86  66 : 369 |   6 | 375 |          |   1   $300k r | $10.87M:$10.44M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     26| SP :     124      32  18 : 174 | SP :     142      26  50  30 : 248 |   6 | 254 |          |       $300k r | $11.32M:$10.87M | p1417 | Detroit Tigers       | ***^
3B Kazuyoshi Tatsunami       27| 2B : 113       2  24     : 139 | RF : 121       1  18  31   5 : 175 |   6 | 181 | -3554425 |      $7.69M a |  $5.44M: $5.22M | p1491 | Detroit Tigers       | ***^
LF Ryan Klesko               25| 1B : 118       2  26   4 : 151 | 1B : 116       2  26  26   1 : 171 |   6 | 177 | -5121424 |       $300k a |  $6.79M: $6.52M |  p804 | Detroit Tigers       | +++++
SS Matt D. Williams          30| SS : 119      10  35   8 : 172 |    :                         :   0 |   3 | 175 | -3357414 |        $20Mx2 |  $9.74M: $9.35M | p1270 | Detroit Tigers       | ****
DH David Segui               30| 1B : 126       1  33  11 : 172 |    :                         :   0 |   3 | 175 | -412-3-3 |      $7.81M e |  $9.97M: $9.57M | p1274 | Detroit Tigers       | *****
SP Scott Garrelts            34| SP :     124      32  18 : 173 |    :                         :   0 |  -2 | 171 |          |         $8Mx2 | $11.32M:$10.87M |  p596 | Detroit Tigers       | ***^
SP Jimmy Key                 35| SP :     120      28  14 : 162 |    :                         :   0 |  -6 | 156 |          |         $6Mx2 |  $9.51M: $9.13M |  p621 | Detroit Tigers       | **^
1B Kal Daniels               33| 1B : 119       1  26   4 : 151 |    :                         :   0 |   0 | 151 | -411-313 |      $8.83Mx4 |  $6.79M: $6.52M |  p248 | Detroit Tigers       | ***
RF Jose Cruz Jr.             22| RF :  85       5  -2     :  88 | RF : 110       5   2  23     : 140 |   6 | 146 | -212-647 |   4           |        :        |  p191 | Detroit Tigers       | +++++
MR Erik Hanson               31| SP :     114      22   8 : 144 |    :                         :   0 |   2 | 146 |          |      $1.01M a |  $6.79M: $6.52M |  p628 | Detroit Tigers       | ***^
CF Brady Anderson            32| DH : 116       0  24     : 140 |    :                         :   0 |   1 | 141 | -312-343 |      $4.15Mx3 |  $5.44M: $5.22M |   p12 | Detroit Tigers       | **^
 C Jason Kendall             22|  C :  89       0   2     :  91 |  C : 104       0   6  15     : 125 |   6 | 131 | 61---3-3 |   5   $300k r |   $453k:$434.9k |  p620 | Detroit Tigers       | ++++-
MR Bill Pulsipher            22| SP :      85      -7     :  78 | SP :     101      13   9     : 124 |   6 | 130 |          |               |        :        | p1452 | Detroit Tigers       | ++++
SP Willis Roberts            21| MR :      41     -35     :   5 | SP :     114     -19  22   2 : 119 |   6 | 125 |          |   2           |        :        | p1192 | Detroit Tigers       | +++++
RF Darryl Strawberry         34| DH : 108       0  16     : 124 |    :                         :   0 |  -2 | 122 | -3221324 |        $10Mx3 |  $3.62M: $3.48M | p1779 | Detroit Tigers       | **^
2B Carlos Baerga             27| 2B :  96       6  10     : 112 | 2B :  97       6   1  11     : 114 |   6 | 120 | -3621332 |       $460k a |  $2.26M: $2.17M |   p66 | Detroit Tigers       | **^
SS Kevin Seitzer             34| 3B : 100       5  15     : 120 |    :                         :   0 |  -2 | 118 | -5565515 |       $300k a |   $3.4M: $3.26M |  p881 | Detroit Tigers       | **
RF Alex Arias                28| SS :  87      15   8     : 110 | SS :  84      15 -11   7     :  94 |   5 | 115 | -4858344 |               |  $1.81M: $1.74M |   p98 | Detroit Tigers       | *
MR Gary Wayne                33| MR :      99      16     : 115 |    :                         :   0 |   0 | 115 |          |         $3M e |  $3.62M: $3.48M | p1080 | Detroit Tigers       | ***^
3B Eric Karros               28| 1B :  96       4   6     : 105 | 1B :  98       4  -2   9     : 108 |   5 | 113 | -612-2-2 |       $300k a |  $1.36M:  $1.3M |  p817 | Detroit Tigers       | **
 C Darrin Fletcher           30|  C :  87       6   6     :  99 |    :                         :   0 |   3 | 102 | 82---2-2 |               |  $1.36M:  $1.3M |  p554 | Detroit Tigers       | *^
 C Atsuya Furuta             31| DH :  95       0   3     :  98 |    :                         :   0 |   2 | 100 | 51------ |       $350k e | $679.5k:$652.3k | p1464 | Detroit Tigers       | **
SP Jake Westbrook            19| MR :      35     -40     :  -4 | SP :     100     -15   8     :  93 |   6 |  99 |          |   3           |        :        | p1574 | Detroit Tigers       | +++++
