bsf: 1.26
act: 31037


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.191
EXTRA_BASE_HITS | 0.189
      HOME_RUNS | 0.413
          WALKS | 0.429
             KS | 0.715
------
 wOBA| 0.173
     | 0.017

     STRIKEOUTS | 0.778
          WALKS | 0.651
      HOME_RUNS | 0.451
           HITS | 0.240
        DOUBLES | 0.492
-----|
  ERA| 0.382
     | 0.847
ERA: 4.21, FIP: 3.36
1B Tepedino, F     30| .259/.296/.327  90     | .259/.296/.335  91     | -2---1-1 -13 |    ||  78 || AA      |
3B Staiger, R      28| .241/.280/.312  85     | .224/.263/.287  80     | -2-3----  -3 |    ||  77 || AA      |
RF Whitfield, T    25| .251/.267/.310  82     | .253/.277/.321  85     | -1---213 -10 | -  ||  75 || AA      |
3B Holmberg, D     26| .224/.263/.293  80     | .224/.263/.293  80     | -2-3-1-1  -5 |    ||  75 || AA      |
CF Burke, G        25| .219/.244/.281  75     | .219/.244/.281  75     | -2-1-456   0 | -  ||  75 || AA      |
2B Gates, J        23| .186/.211/.231  64     | .205/.237/.273  73     | -24-----   2 |    ||  74 || AA      |
C  Nelson, J       18| .184/.201/.221  61     | .167/.185/.197  55     | 61------  17 | -- ||  73 || A       |
2B Walker, C       19| .186/.211/.231  64     | .186/.211/.245  66     | -263-333   8 |  - ||  73 || AA      |
RF Lezcano, S      24| .209/.257/.307  81     | .209/.257/.292  79     | -1---414  -7 | -  ||  73 || AA      |
2B Bevacqua, K     31| .236/.260/.331  84     | .219/.244/.314  79     | -22-----  -8 | -  ||  72 || AA      |
SS Doyle, J        21| .184/.201/.229  62     | .184/.201/.229  62     | -2615---  10 |  - ||  72 || AA      |
RF Down, R         27| .211/.267/.281  80     | .193/.250/.264  75     | -2---446  -4 |    ||  72 || AA      |
2B Browning, K     31| .229/.283/.293  84     | .229/.283/.293  84     | -21----- -13 |    ||  71 || AA      |
2B Lampard, K      32| .219/.244/.300  77     | .222/.254/.317  81     | -311-212 -11 |    ||  70 || AA      |
SS Rockett, P      23| .222/.254/.276  77     | .222/.254/.276  77     | -2--2---  -7 |    ||  70 || AA      |
2B Espy, D         25| .187/.221/.234  66     | .187/.221/.234  66     | -25-----   4 | -- ||  70 || A       |
3B Guerrero, P     21| .222/.254/.306  80     | .205/.237/.288  75     | -4-2-213  -6 | ++ ||  70 || AA    T |
RF Clemons, L      30| .207/.247/.267  75     | .224/.263/.307  82     | -2---1-2 -11 |    ||  70 || A       |
CF Office, R       25| .217/.234/.270  72     | .219/.244/.273  74     | -2---243  -4 |    ||  70 || A       |
3B Grabarkewitz, B 32| .246/.300/.308  89     | .226/.273/.296  83     | -2------ -14 |  - ||  69 || AA      |
2B Heidemann, J    28| .207/.247/.258  74     | .189/.231/.241  69     | -24-----  -1 |  - ||  69 || A       |
LF Davis, D        24| .219/.244/.324  80     | .219/.244/.302  78     | -2---3-2  -9 |  - ||  69 || A       |
1B de la Rosa, J   24| .236/.260/.298  80     | .236/.260/.298  80     | -4------ -12 |    ||  68 || A       |
LF Detherage, B    23| .217/.234/.284  74     | .217/.234/.284  74     | -2---513  -6 |    ||  68 || A       |
RF Hairston Sr., J 26| .205/.237/.259  72     | .224/.263/.279  79     | -2---3-3 -10 |    ||  68 || A       |
1B Obradovich, J   28| .193/.250/.266  76     | .193/.250/.274  76     | -711-312  -8 |  - ||  68 || A       |
CF Blessitt, I     28| .207/.247/.283  77     | .189/.231/.266  72     | -2---243  -5 |  - ||  67 || A       |
2B Gonzalez, F     27| .207/.247/.283  77     | .187/.221/.263  69     | -23--312  -4 |    ||  66 || A       |
C  Benton, B       20| .186/.211/.239  65     | .184/.201/.237  63     | 41------   2 |  - ||  65 || A       |
C  Butera, S       25| .187/.221/.242  67     | .187/.221/.242  67     | 31------  -2 |  - ||  65 || A       |
RF Alston, D       25| .217/.234/.262  71     | .219/.244/.279  75     | -1---1-3 -10 |  - ||  65 || A       |
CF Kniffin, C      27| .193/.250/.264  75     | .176/.234/.246  71     | -1---333  -8 |  - ||  63 || A       |
RF Silverio, L     21| .239/.270/.301  82     | .219/.244/.281  75     | -1---1-1 -13 |    ||  63 || A       |
CF Loucks, S       21| .184/.201/.213  60     | .184/.201/.213  60     | -2---252  -1 | -  ||  59 || A       |
CF D. Wright, G    19| .184/.201/.229  62     | .184/.201/.229  62     | -1---343  -5 |    ||  57 || A       |
1B Barrios, J      20| .184/.201/.221  61     | .184/.201/.221  61     | -51--111 -10 | -- ||  51 || A       |
3B Hernandez, L    18| .184/.201/.213  60     | .167/.185/.197  55     | -2-2----  -6 | -  ||  50 || A       |
LF Mora, A         23| .184/.201/.235  62     | .167/.185/.218  58     | -1---2-1 -12 | +  ||  46 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Murakami, M     F   ML 34 |  8.6  2.5  2.3  0.4 | 167 411 | 102 114 |    || 113 |
SP Bethke, J           ML 31 | 10.2  5.6  1.4  0.2 |  83  59 | 117 103 |  - || 101 |
SP Forster, T          ML 26 | 10.0  7.9  1.7  0.4 | 131 130 |  95  95 |  + || 103 |
SP Briles, N           ML 34 |  9.4  4.7  2.5  0.5 |  86 113 | 112 150 |  + || 102 |
MR Castro, B           ML 26 |  9.5  6.0  1.8  0.9 |  87 317 | 109 191 |    ||  88 |
SP Christenson, L      ML 24 | 10.3  4.8  1.3  0.5 |  82 145 | 110 207 |  + ||  99 |
MR Hernandez, R    F   ML 37 |  9.6  1.7  2.5  0.4 | 100 407 |  97 119 |  + ||  85 |
SP Hands, B        F   ML 38 | 10.3  1.6  1.1  1.1 |  89  57 |  93  74 |  + ||  92 |
SP Shea, S         F   ML 35 | 10.4  1.5  1.8  0.7 |  87  71 |  93 108 |    ||  91 |
SP McNally, D      F   ML 35 | 10.0  4.8  1.1  1.6 |  86     |  86     | ++ ||  86 |
SP Apodaca, B         AAA 28 | 10.9  6.6  4.6  0.6 |  62  55 |  77  54 |    ||  72 |
SP Stone, S        F  AAA 30 | 10.6  6.4  4.4  1.0 |  60 635 |  79  59 | +  ||  72 |
MR Lines, D        F   ML 39 | 14.0  3.3  3.5  0.8 |  52  40 |  51  24 |    ||  45 |
SP Welch, B         2 AAA 21 | 11.5  3.3  5.1  2.5 |  51     |  51     | ++ ||  51 |
SP Owchinko, B        AAA 23 | 13.3  3.4  5.4  2.5 |  44     |  43     |  - ||  42 |
MR Kerrigan, J        AAA 24 | 13.7  2.8  6.4  2.0 |  43     |  43     | -  ||  37 |
MR Saucier, K          AA 21 | 13.1  2.8  7.3  2.0 |  41     |  41     | -  ||  35 |
MR Schuler, D          AA 24 | 14.7  2.7  4.3  3.3 |  40     |  37     | -- ||  33 |
SP Leibrandt, C     5 AAA 21 | 14.7  2.0  6.6  2.2 |  38     |  37     | ++ ||  37 |
SP Smithson, M      1 AAA 23 | 15.3  2.8  5.7  3.1 |  35     |  35     |  - ||  35 |
MR Mohorcic, D         AA 22 | 15.8  1.3  6.7  2.9 |  32     |  33     | -  ||  29 |
SP Botting, R          AA 23 | 15.7  4.0  6.4  3.1 |  35     |  32     | -- ||  31 |
SP L. Smith, B         AA 23 | 15.5  1.3  6.0  3.5 |  32     |  34     | -  ||  31 |
MR Rineer, J            A 22 | 15.2  3.8  7.7  3.4 |  32     |  31     |    ||  28 |
MR Stanfield, K         A 22 | 15.1  2.9  7.3  3.4 |  35     |  31     | -- ||  28 |
SP Hurst, B            AA 20 | 16.2  3.0  7.5  2.9 |  33     |  30     | ++ ||  31 |
MR Tufts, B             A 22 | 16.2  4.7  7.5  2.9 |  33     |  30     |  - ||  27 |
SP Robbins, B          AA 18 | 15.8  3.0  8.9  3.7 |  29     |  29     |  - ||  29 |
SP Gaff, B              A 19 | 17.6  2.2  8.1  2.7 |  28     |  29     |    ||  27 |
MR Shirley, S           A 21 | 16.9  4.3  9.1  2.9 |  29     |  28     |  - ||  24 |
SP Puleo, C         7   A 23 | 16.9  1.4  9.1  3.0 |  28     |  28     |    ||  27 |
SP Straker, L           A 18 | 17.8  1.4  8.5  3.5 |  25     |  27     |    ||  26 |

(25) ML         (30) AAA        (29) AA         (29) A          (0) DL         
Bench, J        Almon, B        Allietta, B     Alston, D                       
Bethke, J       Apodaca, B      Ashby, A        Barrios, J                      
Briles, N       Armbrister, E   Bernhardt, J    Benton, B                       
Castro, B       Brown, L        Bevacqua, K     Blessitt, I                     
Christenson, L  Chambliss, C    Botting, R      Butera, S                       
Crawford, W     Crosby, E       Browning, K     Clemons, L                      
DaVanon, J      Cruz, H         Bulling, B      D. Wright, G                    
Forster, T      Heise, B        Burke, G        Davis, D                        
Fuller, J       Herndon, L      Down, R         Detherage, B                    
Garner, P       Jorgensen, M    Doyle, J        Espy, D                         
Hands, B        Kerrigan, J     Dusan, G        Gaff, B                         
Hernandez, R    Leibrandt, C    Gardner, A      Gonzalez, F                     
Jones, D        Look, B         Gates, J        Hairston Sr., J                 
Kennedy, J      Milbourne, L    Grabarkewitz, B Heidemann, J                    
Lachemann, R    Nolan, J        Guerrero, P     Hernandez, L                    
Lines, D        Owchinko, B     Holmberg, D     Kniffin, C                      
Maloof, J       Phillips, T     Hurst, B        Loucks, S                       
Manuel, C       Randle, L       L. Smith, B     Mora, A                         
McNally, D      Skaggs, D       Lampard, K      Nelson, J                       
Mendez, R       Smithson, M     Lezcano, S      Obradovich, J                   
Moreland, K     Stone, S        Mohorcic, D     Office, R                       
Murakami, M     Strain, J       Robbins, B      Puleo, C                        
Newman, J       Szymanski, C    Rockett, P      Rineer, J                       
Shea, S         Terrell, J      Saucier, K      Shirley, S                      
Szotkiewicz, K  Ward, C         Schuler, D      Silverio, L                     
                Welch, B        Staiger, R      Stanfield, K                    
                Williams, J     Tepedino, F     Straker, L                      
                Wilson, W       Walker, C       Tufts, B                        
                Woods, A        Whitfield, T    de la Rosa, J                   
                Wynegar, B                                                      
Total:113 (target 70-75)
Balance:81/32 = 2.531 (ideal: 1.273)

  ML -> AAA  SS Ed Crosby
  ML -> AAA  MR Bob Apodaca
 AAA -> ML   SS Ken Szotkiewicz
 AAA -> ML   MR Dave McNally
 AAA -> ML   1B John Fuller
 AAA -> AA   MR Dave Schuler
 AAA -> AA   3B Juan Bernhardt
 AAA -> AA   1B Frank Tepedino
  AA -> A    MR Jeff Rineer
  AA -> A    2B Duane Espy
  AA -> A    SP Charlie Puleo
  AA -> A    1B Jesus de la Rosa
  AA -> A    1B Jim Obradovich
  AA -> A    CF Jerry Hairston Sr.
   A -> AA    C Bob Allietta
   A -> AA   MR Dale Mohorcic

SP
Masanori Murakami
Terry Forster
Nelson Briles
Jim Bethke
Larry Christenson

MR
Steve Shea
Dave McNally
Dick Lines

SU
Ramon Hernandez
Bill Hands

CL
Bill Castro

NONE


vs RHP
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Manuel, C       (D) Fuller, J       |1B| ( 1) Moreland, K    
2B| Mendez, R       (D)                 |2B| ( 1) DaVanon, J     
3B| Garner, P       (D) Fuller, J       |3B| ( 1) Fuller, J      
SS| Szotkiewicz, K  (D) DaVanon, J      |SS| ( 1) DaVanon, J     
LF| Crawford, W     (D) Fuller, J       |LF| ( 1) Moreland, K    
CF| Kennedy, J      (D)                 |CF| ( 1) Fuller, J      
RF| Maloof, J       (D) Fuller, J       |RF| ( 1) Moreland, K    

vs RHP+DH
 C| Bench, J        (D)                 | C| ( 1) Lachemann, R   
1B| Crawford, W     (D) Fuller, J       |1B| ( 1) Lachemann, R   
2B| Mendez, R       (D)                 |2B| ( 1) DaVanon, J     
3B| Garner, P       (D) Fuller, J       |3B| ( 1) Fuller, J      
SS| Szotkiewicz, K  (D) DaVanon, J      |SS| ( 1) DaVanon, J     
LF| Moreland, K     (D) Fuller, J       |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) Fuller, J      
RF| Maloof, J       (D) Fuller, J       |RF| ( 1) Jones, D       
DH| Manuel, C       (D)                 |DH| ( 1) Lachemann, R   

vs LHP
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Newman, J       (D) Fuller, J       |1B| ( 1) Maloof, J      
2B| Mendez, R       (D)                 |2B| ( 1) Szotkiewicz, K 
3B| Garner, P       (D) Fuller, J       |3B| ( 1) Fuller, J      
SS| DaVanon, J      (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Jones, D        (D) Fuller, J       |LF| ( 1) Maloof, J      
CF| Kennedy, J      (D)                 |CF| ( 1) Fuller, J      
RF| Lachemann, R    (D) Fuller, J       |RF| ( 1) Maloof, J      

vs LHP+DH
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Lachemann, R    (D) Fuller, J       |1B| ( 1) Szotkiewicz, K 
2B| Mendez, R       (D)                 |2B| ( 1) Szotkiewicz, K 
3B| Garner, P       (D) Fuller, J       |3B| ( 1) Fuller, J      
SS| DaVanon, J      (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Jones, D        (D) Fuller, J       |LF| ( 1) Moreland, K    
CF| Kennedy, J      (D)                 |CF| ( 1) Fuller, J      
RF| Maloof, J       (D) Fuller, J       |RF| ( 1) Moreland, K    
DH| Newman, J       (D)                 |DH| ( 1) Szotkiewicz, K 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Maloof, J        RF L Maloof, J        LF R Jones, D         RF L Maloof, J       
2. 1B L Manuel, C        DH L Manuel, C        RF R Lachemann, R     1B R Lachemann, R    
3. CF L Kennedy, J       CF L Kennedy, J        C R Bench, J         DH R Newman, J       
4. LF L Crawford, W      1B L Crawford, W      1B R Newman, J        LF R Jones, D        
5. SS L Szotkiewicz, K   SS L Szotkiewicz, K   3B R Garner, P        3B R Garner, P       
6. 3B R Garner, P        LF R Moreland, K      2B R Mendez, R        2B R Mendez, R       
7. 2B R Mendez, R        3B R Garner, P        SS R DaVanon, J        C R Bench, J        
8.  C R Bench, J         2B R Mendez, R        CF L Kennedy, J       SS R DaVanon, J      
9.  P                     C R Bench, J          P                    CF L Kennedy, J      

--- Bunt for Hit ---

--- Stealing ---
2B Roberto Mendez            31| SS :  95      23  25 : 142 |    :                 :   0 |   2 | 144 | -3828--- |       $3.5M e |  $5.85M:$11.16M |  p737 | Cleveland Indians    | **^
 C Johnny Bench              30|  C :  89      30   9 : 127 |    :                 :   0 |   3 | 130 | 94---213 |  F    $760k   |   $2.1M: $4.02M |   p98 | Cleveland Indians    | **^

 C: 110
1B:  87
2B:  90
3B:  90
SS:  93
LF:  89
CF:  87
RF:  84
DH:  85

SP:  72
MR:  62

1E | 133 (115-148) | 139 (121-154) 127/153 |   6/  6 || 122 (110-155) | 128 (116-161) 117/141 |  30/ 30
1M | 112 (103-113) | 118 (109-119) 107/130 |   6/  6 || 103 ( 96-115) | 109 (102-121)  99/120 |  30/ 30
1L |  98 ( 92-100) | 104 ( 98-106)  94/114 |   8/  8 ||  93 ( 84-100) | 100 ( 90-106)  91/110 |  40/ 40
2E |  89 ( 86- 91) |  95 ( 92- 97)  86/104 |  10/ 10 ||  86 ( 77- 91) |  92 ( 83- 97)  83/101 |  50/ 50
2L |  82 ( 81- 84) |  88 ( 87- 90)  80/ 97 |  10/ 10 ||  78 ( 70- 87) |  84 ( 76-100)  76/ 92 |  50/ 50

 1 | 109 ( 92-148) | 115 ( 98-154) 104/126 |  20/ 20 || 101 ( 84-155) | 107 ( 90-161)  97/118 | 100/100
 2 |  85 ( 81- 91) |  91 ( 87- 97)  83/100 |  20/ 20 ||  83 ( 70- 91) |  89 ( 76-100)  81/ 98 | 100/100
 3 |  76 ( 73- 81) |  82 ( 79- 87)  75/ 91 |  20/ 20 ||  69 ( 62- 85) |  75 ( 68- 91)  69/ 83 | 100/100
 4 |  68 ( 63- 73) |  74 ( 69- 79)  67/ 81 |  20/ 20 ||  61 ( 50- 73) |  67 ( 56- 79)  61/ 73 | 100/100
 5 |  57 ( 54- 62) |  63 ( 60- 68)  57/ 69 |  20/ 20 ||  49 ( 39- 63) |  55 ( 45- 69)  50/ 60 | 100/100
 6 |  48 ( 45- 53) |  54 ( 51- 59)  50/ 60 |  20/ 20 ||  39 ( 33- 53) |  45 ( 39- 59)  41/ 50 | 100/100
 7 |  39 ( 37- 44) |  45 ( 43- 50)  41/ 50 |  20/ 20 ||  31 (-34- 44) |  39 (-14- 60)  36/ 43 | 100/100
 8 |  30 ( 27- 37) |  38 ( 33- 47)  35/ 42 |  20/ 20 ||  28 (-34- 37) |  35 (-30- 84)  31/ 38 |  50/ 50
 9 |  16 (-34- 27) |  27 (-14- 33)  24/ 29 |   8/  8 || -34 (-34- 27) | -12 (-14- 33) -11/-14 |  17/ 17

MR Hernandez, R    37|   7,550,000            
SP Hands, B        38|   5,330,000            
SP Murakami, M     34|   4,630,000            
CF Kennedy, J      31|   4,290,000   4,290,000
SS Mendez, R       31|   3,500,000   3,500,000
SP Shea, S         35|   2,910,000            
SP Forster, T      26|   2,857,143   2,857,143
SP Briles, N       34|   2,750,000   2,750,000
LF Crawford, W     31|   2,450,000            
MR Lines, D        39|   2,190,000            
LF Randle, L       29|   1,830,000            
CF Maloof, J       28|   1,710,000   1,710,000
 C Lachemann, R    33|   1,540,000   1,540,000
SS DaVanon, J      32|     940,000     940,000
SS Garner, P       29|     778,571            
 C Bench, J        30|     760,000            
SP McNally, D      35|     752,000            
SP Bethke, J       31|     680,000     680,000
DH Manuel, C       34|     600,000     600,000
SS Szotkiewicz, K  31|     540,000            
3B Williams, J     34|     474,300     474,300
 C Look, B         35|     378,900            
SP Christenson, L  24|     350,000     350,000
3B Heise, B        31|     350,000     350,000
MR Castro, B       26|     300,000     300,000
 C Newman, J       29|     300,000     300,000
SP Stone, S        30|     300,000            
SS Crosby, E       29|     300,000     300,000
SP Apodaca, B      28|     300,000     300,000
 C Moreland, K     24|     300,000     300,000
 C Skaggs, D       27|     300,000     300,000
LF Jones, D        27|     300,000     300,000
---------------------------------------------
                     |  52,540,914  22,391,443
               $/Repl|     132,679      99,961
          $ Available|  40,055,552  77,592,166
           Max $/Repl|     233,829     446,355
---------------------------------------------

--- Extensions ---
SP Masanori Murakami         34| SP :     113      41 : 154 |    :                 :   0 |  -2 | 152 |          |  F   $4.63M   |  $9.59M: $18.3M |  p143 | Cleveland Indians    | ***^
 C Johnny Bench              30|  C :  89      30   9 : 127 |    :                 :   0 |   3 | 130 | 94---213 |  F    $760k   |   $2.1M: $4.02M |   p98 | Cleveland Indians    | **^
3B Phil Garner               29| 3B :  96       9  14 : 119 |    :                 :   0 |   4 | 123 | -2565--- |  F  $778.6k   |  $3.27M: $6.25M |  p817 | Cleveland Indians    | **^
SS Ken Szotkiewicz           31| SS : 101       6  13 : 120 |    :                 :   0 |   2 | 122 | -2--4--- |  F    $540k   |  $3.04M:  $5.8M | p1968 | Cleveland Indians    | **^
1B Willie Crawford           31| RF : 108     -13  11 : 105 |    :                 :   0 |   2 | 107 | -2---1-1 |  F   $2.45M   |  $2.57M: $4.91M |  p281 | Cleveland Indians    | **^
 C Bruce Look                35|  C :  93      17   0 : 110 |    :                 :   0 |  -6 | 104 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
MR Steve Shea                35| SP :      91      19 : 110 |    :                 :   0 |  -6 | 104 |          |  F   $2.91M   |  $4.44M: $8.48M | p2194 | Cleveland Indians    | ***
MR Dave McNally              35| SP :      86      14 : 100 |    :                 :   0 |  -6 |  94 |          |  F    $752k   |  $3.27M: $6.25M | p1581 | Cleveland Indians    | ***^
MR Ramon Hernandez           37| MR :      85      19 : 104 |    :                 :   0 | -20 |  84 |          |  F   $7.55M   |  $4.44M: $8.48M | p1005 | Cleveland Indians    | ****
SP Bill Hands                38| SP :      92      20 : 112 |    :                 :   0 | -30 |  82 |          |  F   $5.33M   |  $4.68M: $8.93M |  p935 | Cleveland Indians    | **^
LF Lenny Randle              29| 1B :  95     -14  -6 :  75 |    :                 :   0 |   4 |  79 | -1---1-- |  F   $1.83M   |        :        | p1244 | Cleveland Indians    | *
MR Steve Stone               30| SP :      72       0 :  72 |    :                 :   0 |   3 |  75 |          |  F    $300k   |        :        | p1180 | Cleveland Indians    | **^
MR Dick Lines                39| MR :      45     -15 :  30 |    :                 :   0 | -42 | -12 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Arbitration ---
SP Terry Forster             26| SP :     103      31 : 134 | SP :     130      44 : 174 |   6 | 180 |          |      $2.86M a |  $7.25M:$13.84M |  p738 | Cleveland Indians    | ***^
 C Keith Moreland            24|  C :  95      17   2 : 114 |  C : 104      17  35 : 156 |   6 | 162 | 74-5-514 |       $300k a | $467.7k:$892.7k |  p729 | Cleveland Indians    | ++++-
MR Larry Christenson         24| SP :      99      27 : 126 | SP :     102      16 : 118 |   6 | 132 |          |       $350k a |  $6.31M:$12.05M |  p466 | Cleveland Indians    | **^
MR Bill Castro               26| MR :      87      22 : 109 | SP :      95       9 : 104 |   6 | 115 |          |       $300k a |  $5.14M: $9.82M |  p404 | Cleveland Indians    | ****
 C Dave Skaggs               27|  C :  81      22  -6 :  97 |    :                 :   0 |   6 | 103 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
SS Ed Crosby                 29| SS : 100      -7   0 :  93 |    :                 :   0 |   4 |  97 | -2--2--- |       $300k a |        :        |  p464 | Cleveland Indians    | **
 C Jeff Newman               29|  C :  96       5  -9 :  92 |    :                 :   0 |   4 |  96 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
3B Bob Heise                 31| 3B :  87       3   0 :  90 |    :                 :   0 |   2 |  92 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *

--- Release ---
