bsf: 1.21
act: 36665


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6695/18229 0.269/0.731
Pitching: 11108/12687 0.467/0.533

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023382563801038758, RandomForest(...)), (0.025553897914768142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   2.   0.  11.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.044433427387660172, RandomForest(...)), (0.052111615496148143, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05821568057247891, RandomForest(...)), (0.056370650738776971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060973336682464, RandomForest(...)), (0.16296758972415473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19069336613444179, RandomForest(...)), (0.20200724236477999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    9.  143.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33598078375173029, RandomForest(...)), (0.30180707938247064, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  53.    0.    7.    2.    6.  244.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076853201218438083, RandomForest(...)), (0.097254029135491485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  32.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11732893907757209, RandomForest(...)), (0.073466889320414341, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   7.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13945737559798635, RandomForest(...)), (0.21747493617995942, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18434082345817135, RandomForest(...)), (0.14718061258189274, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.907  0.093]
-- Ks
Selected: IsotonicScores: [(0.25594653384121757, RandomForest(...)), (0.23352428175124118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  93  99  99 103 114 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 107 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  73  76  81  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  98 (  7) 105 | 

SS Phillips, T     29| .337/.392/.552 125 142 | .337/.392/.552 125 125 | -2557445  10 | +  || 135 || DL  I   |
SP Hammaker, A         ML 30 | 10.1  4.0  1.0  1.0 |  90  87 | 108  77 |  + | 103/ 89 || 103 ||
SP Baldwin, R          ML 35 | 11.2  3.7  2.6  0.4 |  91  71 |  96 110 |  + |  95/ 82 ||  95 ||
MR Andersen, L         ML 35 | 10.3  7.4  2.0  0.4 | 104  71 | 113  64 |    |  30/ 95 ||  95 ||
SP Jeffcoat, M         ML 29 | 10.8  4.7  1.7  0.6 |  97 332 |  92  74 |  - |  93/ 80 ||  93 ||
SP LaCoss, M           ML 32 | 11.0  5.7  3.5  0.4 |  83  74 |  93 108 |    |  90/ 78 ||  90 ||
SP Holly, J        F   ML 35 |  9.4  6.6  1.6  1.5 | 108 118 |  92 216 |  - |  90/ 83 ||  90 ||
SP Bailey, H           ML 31 | 11.4  2.9  1.3  0.6 | 107  57 |  88  84 |    |  86/ 80 ||  86 ||
SP Welch, B            ML 31 | 10.6  5.0  2.8  1.2 |  78  36 |  87  61 | ++ |  85/ 74 ||  85 ||
MR Boone, D            ML 34 | 11.1  4.9  2.3  0.4 | 100 224 |  97  59 |  - |  64/ 84 ||  84 ||
SP Owchinko, B         ML 33 | 10.4  4.1  2.2  1.2 |  88     |  84     |  - |  83/ 74 ||  83 ||
SP Stewart, S      F   ML 33 | 11.6  3.3  5.5  0.1 |  74   9 |  79  30 |  - |  78/ 67 ||  78 ||
SP Hurst, B           AAA 30 | 10.9  4.9  1.9  1.6 |  82     |  77     | ++ |  73/ 67 ||  73 ||
SP Smith, Z           AAA 27 | 12.4  4.1  3.7  0.6 |  82     |  69     |  + |  72/ 62 ||  72 ||
SP Gaff, B            AAA 29 | 11.8  3.2  4.3  0.7 |  64     |  72     |    |  69/ 61 ||  69 ||
SP W. Davis, M        AAA 27 | 10.6  6.4  5.4  1.3 |  72     |  69     | ++ |  68/ 61 ||  68 ||
MR Mohorcic, D        AAA 32 | 11.0  2.4  2.1  1.3 |  74 329 |  79  83 | -  |  51/ 67 ||  67 ||
MR Earley, B      I   AAA 32 | 10.3  6.7  7.2  0.3 |  90     |  73     |    |  21/ 66 ||  66 ||
SP Hawkins, A          AA 28 | 13.2  3.3  5.0  1.4 |  50     |  55     |    |  54/ 47 ||  54 ||
MR Tufts, B           AAA 32 | 12.3  5.9  3.4  1.7 |  78     |  57     |  - |  40/ 53 ||  53 ||
SP L. Smith, B         AA 34 | 10.9  2.4  1.7  4.8 |  56     |  56     | -  |  52/ 48 ||  52 ||
SP Oliveras, F      1  AA 25 | 11.0  3.1  3.9  4.1 |  52     |  52     |    |  52/ 45 ||  52 ||
MR Booker, G           AA 28 | 12.3  2.7  5.5  1.3 |  58     |  58     |  - |  45/ 50 ||  50 ||
SP Hickerson, B     6   A 24 | 12.3  4.9  5.5  1.9 |  55     |  53     |    |  50/ 46 ||  50 ||
MR Olin, S          8   A 22 | 12.5  2.8  6.1  1.4 |  51     |  54     |    |  35/ 47 ||  47 ||
MR Hall, D              A 24 | 12.7  5.7  6.7  1.9 |  48     |  48     | -  |  13/ 42 ||  42 ||
MR Rodas, R            AA 28 | 11.5  4.6  5.4  4.6 |  43     |  47     |  - |  12/ 40 ||  40 ||
SP Mitchell, P     F   AA 39 | 18.6  3.7  4.2  0.8 |  31  21 |  44  26 |  - |  40/ 35 ||  40 ||
SP Springer, D          A 23 | 12.4  3.3  5.7  5.4 |  38     |  41     |  - |  40/ 35 ||  40 ||
MR Beck, R          T   A 20 | 12.3  2.7  5.5  4.4 |  43     |  43     | ++ |  21/ 37 ||  37 ||
SP Bones, R             A 19 | 13.9  2.9  6.5  5.7 |  35     |  35     |    |  34/ 30 ||  34 ||

 (30) ML               | (15) AAA              | (14) AA               | (14) A                | ( 1) DL               |
 SP Bailey, H       31 | SP Gaff, B         29 | SP Hawkins, A      28 | SP Bones, R        19 | LF Phillips, T     29 |
 SP Baldwin, R      35 | SP Hurst, B        30 | SP L. Smith, B     34 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Smith, Z        27 | SP Mitchell, P     39 | SP Springer, D     23 |                       |
 SP Hammaker, A     30 | SP W. Davis, M     27 | SP Oliveras, F     25 | MR Beck, R         20 |                       |
 SP Holly, J        35 | MR Earley, B       32 | MR Booker, G       28 | MR Hall, D         24 |                       |
 SP Jeffcoat, M     29 | MR Mohorcic, D     32 | MR Rodas, R        28 | MR Olin, S         22 |                       |
 SP LaCoss, M       32 | MR Tufts, B        32 |  C Mizerock, J     27 |  C Ausmus, B       19 |                       |
 SP Owchinko, B     33 |  C Foote, B        36 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 SP Verhoeven, J    36 |  C Nelson, J       29 | 2B Litton, G       24 | 1B Neel, T         23 |                       |
 SP Vossler, D      36 | 1B Sharperson, M   26 | 2B Riles, E        27 | 3B Fryman, T       19 |                       |
 SP Welch, B        31 | 3B Naehring, T     21 | 3B McKnight, J     25 | 3B Hansen, D       19 |                       |
 MR Boone, D        34 | CF D. Wright, G    29 | SS Hamilton, J     24 | LF Amaro Jr., R    23 |                       |
 MR Stewart, S      33 | CF Law, R          31 | LF V. Mitchell, B  33 | RF Martinez, D     23 |                       |
 CL Andersen, L     35 | CF T. McLemore, M  23 | RF Amaral, R       26 | RF Pegues, S       20 |                       |
  C Sundberg, J     37 | RF Jose, F         23 |                       |                       |                       |
  C Wynegar, B      32 |                       |                       |                       |                       |
 1B Anderson, D     28 |                       |                       |                       |                       |
 1B Ochiai, H       34 |                       |                       |                       |                       |
 2B DeJohn, M       34 |                       |                       |                       |                       |
 2B Perconte, J     34 |                       |                       |                       |                       |
 SS Gonzales, R     28 |                       |                       |                       |                       |
 SS Randolph, W     34 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 LF Woods, A        35 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF A. Miller, K    25 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:74 (target 70-75)
Balance:41/33 = 1.242 (ideal: 1.273)

  ML -> AAA  MR Bill Earley
 AAA -> ML   MR Sammy Stewart
 AAA -> ML   LF Al Woods
 AAA -> AA    C John Mizerock
 AAA -> AA   LF Bobby V. Mitchell
  AA -> AAA  CF George D. Wright

SP
John Denny
Dan Vossler
John Verhoeven
Atlee Hammaker
Rick Baldwin

LR
Mike Jeffcoat
Bob Owchinko

MR
Howard Bailey
Mike LaCoss
Bob Welch
Sammy Stewart

SU
Danny Boone
Jeff Holly

CL
Larry Andersen

NONE


BP Ability: 99

--- Slow Hook ---
John Denny
Dan Vossler
John Verhoeven
Atlee Hammaker

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Roenicke, G     (D) Anderson, D     |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Ochiai, H       (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Smalley III, R  (D) Randolph, W     |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) Woods, A       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Smalley III, R  (D) Randolph, W     |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) Woods, A       
DH| Roenicke, G     (D)                 |DH| ( 1) Woods, A       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Smalley III, R  (D) Randolph, W     |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) A. Miller, K   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Randolph, W     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) A. Miller, K   
DH| Smalley III, R  (D)                 |DH| ( 1) Sundberg, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS S Smalley III, R   SS S Smalley III, R   SS S Smalley III, R   DH S Smalley III, R  
2. 3B R Ochiai, H        1B R Ochiai, H        RF L Lynn, F          RF L Lynn, F         
3. LF L Cromartie, W     LF L Cromartie, W     LF L Cromartie, W     LF L Cromartie, W    
4. RF L Lynn, F          RF L Lynn, F          1B R Ochiai, H        1B R Ochiai, H       
5. 1B R Roenicke, G      DH R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G     
6.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
7. 2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M       
8. CF S Scott, T         3B R Anderson, D      3B R Anderson, D      3B R Anderson, D     
9.  P                    CF S Scott, T          P                    SS R Randolph, W     

--- Bunt for Hit ---

--- Stealing @ 65.8 ---
RF Keith A. Miller           25| CF :  94      -1   4     :  98 | CF : 110      -1  21     : 131 |   6 | 137 | -2325565 |   4   $300k r | $953.2k:$955.9k |  p843 | Cleveland Indians    | ++++-
LF Warren Cromartie          34| RF : 106      -6  14     : 114 |    :                     :   0 |  -2 | 112 | -3324727 |      $4.68Mx3 |  $3.34M: $3.35M |  p450 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  94       0   7     : 101 |    :                     :   0 |   5 | 106 | -43651-1 |       $300k r |  $1.67M: $1.67M |   p38 | Cleveland Indians    | **
2B Jack Perconte             34| 2B :  92       4   7     : 103 |    :                     :   0 |  -2 | 101 | -3837--- |      $1.01Mx3 |  $1.67M: $1.67M |  p911 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  88      12   0     : 100 |    :                     :   0 |  -2 |  98 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $1.91M: $1.91M | p1502 | Cleveland Indians    | **^

--- Release ---
SP Paul Mitchell             39| MR :      35     -34     :   1 |    :                     :   0 | -42 | -41 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Sign ---
SP Gary Serum                31| SP :      87       2     :  89 |    :                     :   0 |   2 |  91 |          |               | $476.6k:  $478k | p1334 | No Team              | *

 C: 100 114
1B:  81 112
2B:  89 121
3B:  86 122
SS: 100 135
LF:  90 114
CF:  89 119
RF:  86 116
DH:  79 106

SP:  85 123
MR:  74 106

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Tony Phillips             29 | SS : 114      10 : 124 | SS : 125      10 : 135 | +11 | +10                   : +10                   | ****^
RF Keith A. Miller           25 | CF :  83      -1 :  82 | CF :  94      -1 :  93 | +11 | +20         +10+10    : +20            +10    | ++++-
RF Felix Jose                23 | CF :  78       1 :  79 | CF :  88       1 :  89 | +10 | +10+10         +10    : +20            +10    | ++++
1B Troy Neel                 23 | LF :  75     -10 :  65 | LF :  82     -10 :  72 |  +7 | +10+10            +20 : +10+10   +10      +20 | ++++-
2B Ernie Riles               27 | 2B :  81      -5 :  76 | 2B :  86      -5 :  81 |  +5 |             +20   -20 :             +20   -20 | *
