  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6900000000000004, 0.052])
act: 43707


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5715/14408 0.284/0.716
Pitching: 10047/9912 0.503/0.497

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07977460809064729, RandomForest(...)), (0.09979233617397205, Isotonic(...)), (0.09460399496878236, Huber(...)), (0.09608535178875055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  0.  1.  4.  1.  6.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0399711508988864, RandomForest(...)), (0.03196170324455098, Isotonic(...)), (0.078199944770727, Huber(...)), (0.060975460004780234, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 33.  2. 16. 18.  1.  1.]Coefficients: [-0.00081275  0.04117354  0.00285786  0.00596632  0.00921129]Intercept: 0.01609578296913888Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.026767773014744683, RandomForest(...)), (0.03982714442945364, Isotonic(...)), (0.06022063464278349, Huber(...)), (0.02855457221397047, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  2. 31.]Coefficients: [0.01441995]Intercept: 0.0011055778728981608Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06954951631587496, RandomForest(...)), (0.06608258676814276, Isotonic(...)), (0.06005481176837187, Huber(...)), (0.05916569625986993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.36008898698573083, RandomForest(...)), (0.35433780949162585, Isotonic(...)), (0.3688944752488054, Huber(...)), (0.3690152859744063, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  40.   2.  35. 208.   0.   9.]Coefficients: [ 1.58384478e-04  1.20495615e-04  1.01241369e-03 -8.41718017e-05]Intercept: 0.006529114931096591Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4143569103418306, RandomForest(...)), (0.4067709334960352, Isotonic(...)), (0.4430557000953758, Huber(...)), (0.4417450461521984, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   2.   0.   2.   0. 297.  10.]Coefficients: [ 0.00403837 -0.0223535   0.02707316  0.04128998  0.03472729 -0.33844795 -0.00144969]Intercept: 0.34606144705043057Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2155160520358831, RandomForest(...)), (0.17833367990986762, Isotonic(...)), (0.17330234367113503, Huber(...)), (0.17330391768923348, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 35.  7.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.711 0.289]
-- Doubles
Selected: LinearScores: [(0.1577866934092461, RandomForest(...)), (0.15832657911733541, Isotonic(...)), (0.17976531502642581, Huber(...)), (0.1799910580538423, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094868  0.0001133 ]Intercept: 0.09643965317979633Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.25333957560285064, RandomForest(...)), (0.22850600632678886, Isotonic(...)), (0.24812808004371975, Huber(...)), (0.2573961897866374, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 66.  0.  0.  4.  1.]Coefficients: [-1.49539207e-05  1.17217164e-05 -9.46620616e-04  1.35962934e-04]Intercept: 0.09081283350820238Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2686634694101118, RandomForest(...)), (0.26117793086202307, Isotonic(...)), (0.28468575188242523, Huber(...)), (0.3033324780031341, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   7.  23.   2. 107.   2.   0.   1.]Coefficients: [ 3.79250802e-05  1.73057071e-04 -1.38761989e-04 -1.76963422e-03  1.97636544e-04]Intercept: 0.17403002200314047Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24013267885334522, RandomForest(...)), (0.21204397530221733, Isotonic(...)), (0.1999831681283343, Huber(...)), (0.1978782332382618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  40.   7.   4.   1. 104.   2.  21.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  95  96  97  98  98  99 101 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  3) 101 |  95  96  97  97  98 100 101 103 105 105
               Walks |  98 (  4) 102 |  87  89  91  94  96  98 100 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  86  88  88  98  99 101  97  97  97 154
                Hits |  91 (  9) 100 |  87  87  86  88  88  90  97 100 102 105
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .336/.407/.525 120 119 | .336/.406/.521 120 132 | -2---484  12 | ++ || 132 || ML      |
SP Dopson, J       F   ML 34 | 10.8  6.7  1.2  1.0 |  95 510 | 105 361 |    |  99/ 88 ||  99 ||
SP Kuroda, H        2 AAA 23 | 10.4  5.6  1.9  1.3 |  94     |  99     |  + |  97/ 84 ||  97 ||
MR M. McCarthy, T     AAA 36 | 10.3  5.4  1.6  0.5 | 110  48 | 111  69 | ++ |  73/ 96 ||  96 ||
SP Bones, R           AAA 29 | 10.4  7.2  1.9  1.0 | 100 109 | 101 120 |    |  95/ 87 ||  95 ||
MR Olin, S         F   ML 32 | 10.5  5.8  2.8  0.3 |  94 352 | 114 277 |    |  29/ 93 ||  93 ||
SP Reed, R         F  AAA 33 | 10.5  3.9  2.8  2.1 |  80     |  87     | ++ |  85/ 74 ||  85 ||
SP Barnes, B          AAA 31 | 10.7  5.9  3.5  1.7 |  81     |  81     | ++ |  80/ 70 ||  80 ||
MR Fox, C             AAA 27 | 11.3  4.1  5.0  1.5 |  70     |  74     |    |  20/ 63 ||  63 ||
SP Pavano, C        3 AAA 22 | 13.0  4.1  3.6  2.3 |  56     |  63     |  + |  59/ 53 ||  59 ||
SP Jimenez, J       5 AAA 24 | 12.6  6.1  4.5  2.3 |  50     |  63     |  - |  57/ 51 ||  57 ||
MR Leiper, D       F   ML 35 | 14.0  6.2  3.5  1.0 |  65 219 |  64  72 |  - |  18/ 56 ||  56 ||
MR Holtz, M           AAA 25 | 11.4  9.0  5.2  2.1 |  70     |  62     |    |  17/ 55 ||  55 ||
SP Moehler, B          AA 26 | 14.3  2.8  3.7  3.1 |  50     |  54     |  - |  51/ 45 ||  51 ||
SP Brower, J           AA 25 | 14.9  6.7  4.9  2.4 |  47     |  51     |    |  49/ 43 ||  49 ||
SP Springer, D         AA 33 | 15.2  4.5  5.4  2.9 |  46     |  46     |  - |  45/ 40 ||  45 ||
SP Reitsma, C          AA 20 | 15.0  4.4  4.4  3.7 |  46     |  46     |    |  45/ 40 ||  45 ||
SP DuBose, E            A 21 | 14.4  3.7  6.3  3.3 |  46     |  46     |  - |  45/ 40 ||  45 ||
SP Watson, A           AA 27 | 15.3  4.6  5.6  3.8 |  43     |  43     | -  |  42/ 37 ||  42 ||
MR Kolb, D             AA 23 | 15.5  4.5  5.6  1.6 |  46     |  50     | +  |  24/ 42 ||  42 ||
SP Chacon, S        T  AA 20 | 14.9  4.7  6.7  3.6 |  37     |  44     |    |  41/ 36 ||  41 ||
SP Carlyle, B           A 20 | 15.7  4.7  5.8  3.6 |  39     |  43     |    |  41/ 36 ||  41 ||
SP Penny, B         6   A 19 | 15.9  4.7  6.4  3.4 |  41     |  41     |    |  41/ 35 ||  41 ||
SP Stark, D            AA 23 | 15.4  4.5  5.7  3.9 |  39     |  43     |  - |  39/ 36 ||  39 ||
MR Chiasson, S          A 20 | 15.0  3.0  7.0  3.1 |  39     |  44     |  + |  20/ 36 ||  36 ||
MR Colyer, S            A 19 | 15.9  3.1  7.0  3.4 |  43     |  39     |  + |  26/ 35 ||  35 ||
MR Hudson, L            A 21 | 15.9  4.8  6.9  3.6 |  38     |  41     |  + |  35/ 35 ||  35 ||
MR Perez, J             A 19 | 15.5  3.0  6.2  4.0 |  40     |  40     |  + |  20/ 35 ||  35 ||
MR Williams, T         AA 27 | 16.5  5.0  8.1  3.2 |  36     |  39     |  - |  10/ 33 ||  33 ||
MR Williams, R          A 22 | 16.6  8.0  7.9  3.2 |  38     |  37     |  - |  10/ 32 ||  32 ||

 (25) ML               | (21) AAA              | (21) AA               | (19) A                | ( 2) DL               |
 SP Batista, M      27 | SP Barnes, B       31 | SP Brower, J       25 | SP Carlyle, B      20 | SS Tatis Sr., F    23 |
 SP Bystrom, M      39 | SP Bones, R        29 | SP Chacon, S       20 | SP DuBose, E       21 | RF Barron, T       31 |
 SP Dopson, J       34 | SP Jimenez, J      24 | SP Moehler, B      26 | SP Penny, B        19 |                       |
 SP K. Davis, J     35 | SP Kuroda, H       23 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Fox, C          27 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 MR Benitez, A      25 | MR Holtz, M        25 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR Leiper, D       35 | MR M. McCarthy, T  36 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR Olin, S         32 | MR Reed, R         33 | MR Williams, T     27 |  C Hall, T         22 |                       |
 MR Wickman, B      29 |  C Castro, R       22 |  C Spehr, T        31 |  C l Maldonado, C  19 |                       |
 MR Wohlers, M      28 |  C Diaz, E         25 | 1B Brede, B        26 | 1B Mientkiewicz, D 23 |                       |
  C Bako, P         25 |  C Orton, J        32 | 2B Ingram, G       27 | 2B Garcia, J       24 |                       |
  C Dorsett, B      37 | 1B Hansen, D       29 | 3B Bellinger, C    29 | 3B Velazquez, G    18 |                       |
 2B Buechele, S     36 | 2B Menechino, F    27 | 3B Fryman, T       29 | LF Kieschnick, B   25 |                       |
 2B Naehring, T     31 | SS Ledesma, A      26 | 3B Selby, B        27 | LF Matos, L        19 |                       |
 3B Berry, S        32 | SS Scarsone, S     32 | SS Castro, J       25 | CF Bocachica, H    22 |                       |
 3B Manto, J        33 | LF Whiten, M       31 | LF Martinez, M     27 | CF Hollins, D      23 |                       |
 3B Sabo, C         36 | CF Kotsay, M       22 | CF T. McLemore, M  33 | CF Raines jr, T    18 |                       |
 SS Treadway, J     35 | RF Gerut, J        20 | RF Amaro Jr., R    33 | RF Feliciano, J    18 |                       |
 LF Glanville, D    27 | RF Jose, F         33 | RF Benitez, Y      25 |                       |                       |
 LF Werth, J        18 | RF McGuire, R      26 | RF Peltier, D      29 |                       |                       |
 CF Agbayani, B     26 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
 RF Abner, S        31 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  SS Aaron Ledesma
  ML -> AAA  MR Tom M. McCarthy
 AAA -> ML   RF Shawn Abner
 AAA -> ML   MR Armando Benitez
 AAA -> AA   3B Clay Bellinger
 AAA -> AA   2B Garey Ingram
  AA -> AAA  RF Felix Jose
  AA -> A    LF Brooks Kieschnick
   A -> AAA  RF Jody Gerut

SP
Marty Bystrom
John Dopson
Miguel Batista
Francisco Oliveras
Jose Melendez

LR
John K. Davis

MR
Steve Olin
Dave Leiper

SU
Mark Wohlers
Armando Benitez

CL
Bob Wickman

NONE


BP Ability: 195
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Sabo, C         (D)                 |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Berry, S       
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Abner, S       
RF| A. Miller, K    (D) Glanville, D    |RF| ( 1) Glanville, D   

vs RHP+DH
