bsf: 1.22
act: 38947


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 5985/19225 0.237/0.763
Pitching: 10962/13427 0.449/0.551

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08245774138818673, RandomForest(...)), (0.08375261964789175, Isotonic(...)), (0.09403971631007531, Huber(...)), (0.09499587379326142, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41.  0.  0.  5.  5.  2.  0.]Coefficients: [ 1.73184460e-03  1.98922657e-05 -2.59301015e-04 -1.54193253e-04 -1.14406118e-04]Intercept: 0.18251957599642737Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.09319256738732255, RandomForest(...)), (0.10098633949302664, Isotonic(...)), (0.1599898689058086, Huber(...)), (0.13695708858672206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 74.  3. 35. 18.  0.  0.]Coefficients: [-0.00283878  0.04561246  0.00717659  0.01106179  0.00934476 -0.00284867]Intercept: 0.00795760751694796Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.09209140755944423, RandomForest(...)), (0.08724728470516603, Isotonic(...)), (0.1132255082810026, Huber(...)), (0.10282854338270686, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00073184 -0.00029839  0.00314803  0.00203595  0.01618897]Intercept: -0.0002455473254957756Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17291120625176346, RandomForest(...)), (0.1677266138891178, Isotonic(...)), (0.1598623452427077, Huber(...)), (0.16215217031568818, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.903 0.097]
-- Walks
Selected: HuberScores: [(0.3175522320778136, RandomForest(...)), (0.3139584248173866, Isotonic(...)), (0.3252466322580448, Huber(...)), (0.3201452876150568, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  29.   5.   9. 230.   0.   0.]Coefficients: [0.00253713 0.03023195 0.00399229 0.12662453]Intercept: 0.013356756790398603Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.44811378975375354, RandomForest(...)), (0.45208430227312874, Isotonic(...)), (0.44057274256814144, Huber(...)), (0.4516224683139489, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.   3.   2.   3.   0. 367.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04879157239298134, RandomForest(...)), (0.07834012452597401, Isotonic(...)), (0.07277679288512588, Huber(...)), (0.072173018122544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.1746915450803235, RandomForest(...)), (0.1586541659238068, Isotonic(...)), (0.1678456293419054, Huber(...)), (0.16880009146284872, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 1.  3. 51.  6.  2.  2.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.88 0.12]
-- HomeRuns
Selected: HuberScores: [(0.1379882001831477, RandomForest(...)), (0.13803483191876684, Isotonic(...)), (0.16052511347595444, Huber(...)), (0.15884732156648462, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 63.  0.  1.  0.  0.]Coefficients: [ 0.00327078 -0.06345768]Intercept: 0.06362657324381706Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.17942549691324247, RandomForest(...)), (0.218589931972495, Isotonic(...)), (0.2564517187763559, Huber(...)), (0.2604999766884449, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  5.   1.  18.   1. 153.   0.   1.   6.]Coefficients: [ 6.77575361e-05 -1.61082958e-03 -6.61650313e-04]Intercept: 0.1727760057192668Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13026360742960472, RandomForest(...)), (0.12019873161114873, Isotonic(...)), (0.13801960552609446, Huber(...)), (0.12975773613354402, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  40.   1.   0.   6. 105.   1.   6.]Coefficients: [-0.03397796  0.07330048 -0.00295995  0.04089536  0.14692057 -0.01115008]Intercept: 0.011751416259228304Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  76  81  85  90  95 100 104 109 114 118
             Doubles | 103 (  1) 104 | 101 101 102 102 103 103 104 104 105 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 108 108
            Homeruns | 101 (  4) 105 |  98  99 101 101 104 106 106 107 109 110
               Walks | 102 (  4) 106 |  91  93  95  97  98 101 103 105 106 108
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 103 102 104 103 102 102
       Running Speed | 104 (  0) 104 | 104 103 103 103 103 104 104 104 104 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  97 ( 16) 113 |  45  69  91  97  97 104 113 119 145 194
             Doubles | 102 (  2) 104 |  99  98  97  95  98 100 104 103 104 104
            Homeruns |  97 ( 14) 111 |  71  74  77  81  84  89  93  98 105 112
               Walks |  96 ( 17) 113 |  59  63  69  75  81  88  96 105 114 124
          Strikeouts | 104 (  0) 104 | 103 103 103 104 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  8) 108 | 

SS Phillips, T     33| .333/.390/.529 121 147 | .333/.390/.529 121 121 | -3558445  12 | ++ || 133 || ML      |
SP W. Davis, M        AAA 31 | 10.8  6.9  5.3  1.4 |  73     |  70     | ++ |  68/ 61 ||  68 ||
SP Gaff, B            AAA 34 | 12.0  3.2  4.7  0.8 |  69     |  69     |    |  65/ 60 ||  65 ||
MR Booker, G          AAA 32 | 12.0  2.6  4.8  0.8 |  68     |  68     |  - |  53/ 59 ||  59 ||
MR Wickman, B       7  AA 23 | 10.4  4.4  5.6  1.8 |  64     |  69     | ++ |  33/ 59 ||  59 ||
SP Hurst, B            AA 34 | 12.5  4.7  3.2  2.0 |  65     |  62     | ++ |  59/ 54 ||  59 ||
SP Bones, R         6  AA 23 | 11.8  7.3  4.0  2.5 |  56     |  62     |    |  57/ 53 ||  57 ||
SP Springer, D         AA 27 | 12.0  3.6  4.6  2.5 |  57     |  57     |  - |  55/ 49 ||  55 ||
SP Batista, M           A 21 | 12.3  3.0  5.5  2.2 |  55     |  55     |    |  54/ 48 ||  54 ||
MR Benitez, A           A 19 | 10.9  5.8  5.5  2.1 |  60     |  63     |  + |  30/ 54 ||  54 ||
MR Brown, M            AA 33 | 12.5  3.4  3.3  2.1 |  62     |  60     |  - |  53/ 52 ||  53 ||
MR Rodas, R            AA 32 | 10.8  7.2  4.7  2.5 |  61     |  61     |  - |  17/ 53 ||  53 ||
SP Watson, A            A 21 | 12.3  2.7  5.4  2.8 |  53     |  51     | -  |  52/ 45 ||  52 ||
MR Wohlers, M       5  AA 22 | 10.6  3.9  6.4  1.9 |  55     |  61     |  + |  29/ 52 ||  52 ||
MR Williams, T          A 21 | 12.7  3.4  6.6  2.3 |  49     |  50     |  - |  14/ 43 ||  43 ||
MR Fox, C               A 22 | 12.7  2.2  6.6  2.6 |  49     |  49     |    |  24/ 42 ||  42 ||
SP Jimenez, J           A 19 | 13.9  2.1  6.5  2.6 |  45     |  45     |  - |  42/ 39 ||  42 ||

 (25) ML               | (16) AAA              | (16) AA               | (14) A                | ( 1) DL               |
 SP Barker, L       37 | SP Gaff, B         34 | SP Bones, R        23 | SP Batista, M      21 |  C McClendon, L    33 |
 SP Black, B        35 | SP Hickerson, B    28 | SP Hurst, B        34 | SP Jimenez, J      19 |                       |
 SP Jeffcoat, M     33 | SP Owchinko, B     37 | SP Springer, D     27 | SP Watson, A       21 |                       |
 SP MacWhorter, K   36 | SP Smith, Z        31 | MR Brown, M        33 | MR Benitez, A      19 |                       |
 SP Oliveras, F     29 | SP W. Davis, M     31 | MR Rodas, R        32 | MR Fox, C          22 |                       |
 SP Stewart, D      35 | SP Youmans, F      28 | MR Wickman, B      23 | MR Williams, T     21 |                       |
 MR Beck, R         24 | MR Booker, G       32 | MR Wohlers, M      22 |  C Spehr, T        26 |                       |
 MR Olin, S         27 |  C Diaz, E         19 |  C Mizerock, J     31 | 1B Brede, B        21 |                       |
 MR Vande Berg, E   33 |  C Orton, J        26 |  C Nelson, J       33 | 2B Bellinger, C    23 |                       |
 CL DiPino, F       35 | 1B Ledesma, A      21 |  C Pagnozzi, T     30 | 2B Selby, B        22 |                       |
  C Ausmus, B       23 | 3B Hill, D         31 | 1B Hansen, D       23 | 3B Castro, J       20 |                       |
  C Scioscia, M     33 | SS Fryman, T       23 | 2B Riles, E        32 | RF Amaro Jr., R    27 |                       |
  C Wynegar, B      36 | LF Glanville, D    22 | 3B McKnight, J     29 | RF Benitez, Y      20 |                       |
 1B Anderson, D     32 | LF Martinez, M     22 | SS Gonzales, R     32 | RF Peltier, D      24 |                       |
 1B Neel, T         27 | CF T. McLemore, M  28 | SS Hamilton, J     28 |                       |                       |
 2B Doran, B        34 | RF Jose, F         27 | CF D. Wright, G    33 |                       |                       |
 2B Sharperson, M   31 |                       |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Gutierrez, R    22 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 LF Moreno, J       34 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:72 (target 70-75)
Balance:42/30 = 1.400 (ideal: 1.273)

  ML -> AAA  SP Bob Owchinko
  ML -> AAA  SP Floyd Youmans
  ML -> AAA  RF Felix Jose
 AAA -> ML   1B Troy Neel
 AAA -> ML   MR Steve Olin
 AAA -> ML   2B Mike Sharperson
 AAA -> AA   1B Dave Hansen
 AAA -> AA   CF George D. Wright
 AAA -> AA   SP Ricky Bones
 AAA -> AA   MR Rich Rodas
  AA -> AAA  MR Greg Booker
  AA -> A    RF Ruben Amaro Jr.
  AA -> A     C Tim Spehr
   A -> AAA  LF Manny Martinez
   A -> AAA  SS Travis Fryman
   A -> AAA  1B Aaron Ledesma

SP
Dave Stewart
Francisco Oliveras
Len Barker
Mike Jeffcoat

LR
Keith MacWhorter

MR
Steve Olin
Rod Beck

SU
Bud Black
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 155

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Murphy, D       |1B| ( 1) Neel, T        
2B| Sharperson, M   (D)                 |2B| ( 1) Gutierrez, R   
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Jurak, E        (D)                 |RF| ( 1) Doran, B       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Murphy, D       |1B| ( 1) Doran, B       
2B| Sharperson, M   (D)                 |2B| ( 1) Gutierrez, R   
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Jurak, E        (D)                 |RF| ( 1) Doran, B       
DH| Neel, T         (D)                 |DH| ( 1) Doran, B       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Murphy, D      
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Murphy, D       (D) Sharperson, M   |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Doran, B       
RF| Lisi, R         (D)                 |RF| ( 1) Doran, B       
DH| Neel, T         (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
2. 3B R Naehring, T      3B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 1B L Scioscia, M      DH L Neel, T          1B L Neel, T          DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. RF R Jurak, E         RF R Jurak, E         3B R Jurak, E         3B R Jurak, E        
6. LF S Moreno, J        1B L Scioscia, M      RF R Lisi, R          RF R Lisi, R         
