  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 44060


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5783/14624 0.283/0.717
Pitching: 10203/10027 0.504/0.496

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0832780293573266, RandomForest(...)), (0.09618322772721088, Isotonic(...)), (0.0938871547578427, Huber(...)), (0.09489473104054791, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  1.  4.  1.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04952500799441765, RandomForest(...)), (0.0455539359214967, Isotonic(...)), (0.07120592620966411, Huber(...)), (0.06911034007430124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 38.  4. 12. 11.  0.  1.]Coefficients: [0.04830658]Intercept: 0.021234963510425434Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04967094374559108, RandomForest(...)), (0.0611235290920249, Isotonic(...)), (0.07364652481633623, Huber(...)), (0.061638490889513044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  1.  0. 30.]Coefficients: [0.01439917]Intercept: 0.0011007665998683698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06669974144110451, RandomForest(...)), (0.062146524226984266, Isotonic(...)), (0.0568627721448266, Huber(...)), (0.055464556274068655, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.096 0.798 0.106]
-- Walks
Selected: HuberScores: [(0.3246053682402796, RandomForest(...)), (0.3266554210612624, Isotonic(...)), (0.3438903492474081, Huber(...)), (0.34268973525357715, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 180.   0.   9.]Coefficients: [ 0.00686236  0.01262142  0.112093   -0.00136509]Intercept: 0.01744943539438007Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40918929176310254, RandomForest(...)), (0.4059139430373441, Isotonic(...)), (0.4425405068783932, Huber(...)), (0.44241236818451446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 295.  10.]Coefficients: [ 0.00303409 -0.02350272  0.02799308  0.04103646  0.03782333 -0.33707799 -0.00069501]Intercept: 0.3440235861082482Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18957756214849122, RandomForest(...)), (0.1650003615086272, Isotonic(...)), (0.17047429506094072, Huber(...)), (0.17172625731300684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  2. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.637 0.363]
-- Doubles
Selected: LinearScores: [(0.15609159430377076, RandomForest(...)), (0.154221217533939, Isotonic(...)), (0.1784963406284533, Huber(...)), (0.17955505320345141, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094271  0.00010787]Intercept: 0.09641672467773721Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2302570933057486, RandomForest(...)), (0.20918931859969844, Isotonic(...)), (0.229792595997887, Huber(...)), (0.23468893158977103, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3.  3. 62.  0.  0.  2.  0.]Coefficients: [-1.16374088e-05  9.62945824e-06 -9.37661693e-04]Intercept: 0.09790204013042947Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28255862495438916, RandomForest(...)), (0.27511451699382744, Isotonic(...)), (0.2947259660295169, Huber(...)), (0.312410838537876, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   6.  23.   2. 110.   2.   0.   1.]Coefficients: [ 5.32726919e-05  1.57146113e-04 -1.76669883e-03  1.49470708e-04]Intercept: 0.1659869113231699Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24818511339337404, RandomForest(...)), (0.22710645481794692, Isotonic(...)), (0.21363751342899182, Huber(...)), (0.21020090960891835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 40.  43.   7.   4.   1. 115.   3.  18.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  67  83  86  88  94  98 103 109 111
             Doubles |  98 (  3) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  94  96  98 100 100 100 100 106 107
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 104 107
          Strikeouts |  99 (  1) 100 | 105 105 105 105 105 102  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  99  99  99 100 100 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  84  86  85  98  99 101  96  96  96 139
                Hits |  90 ( 10) 100 |  88  88  88  89  89  90  96 100  99 111
             Doubles |  96 (  2)  98 |  91  92  93  93  95  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  72  74  78  81  85  88  94  98 104
               Walks |  88 ( 18) 106 |  54  59  64  70  77  84  92 100 110 120
          Strikeouts |  98 ( -2)  96 | 101 101 100  99  99  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .336/.406/.515 119 121 | .336/.404/.511 119 132 | -2---484  12 | ++ || 131 || ML      |
SP Dopson, J       F   ML 34 | 10.8  6.6  1.1  1.0 |  97 354 | 105 250 |    |  99/ 88 ||  99 ||
SP Kuroda, H        2 AAA 23 | 10.4  5.6  1.9  1.4 |  94     |  98     |  + |  97/ 84 ||  97 ||
SP Bones, R           AAA 29 | 10.4  7.1  1.9  0.9 | 101 109 | 102 120 |    |  95/ 88 ||  95 ||
MR M. McCarthy, T     AAA 36 | 10.4  5.5  1.7  0.5 | 108  51 | 110  55 | ++ |  72/ 94 ||  94 ||
MR Olin, S         F   ML 32 | 10.6  5.8  2.9  0.3 |  93 257 | 112 254 |    |  29/ 92 ||  92 ||
SP Reed, R         F  AAA 33 | 10.5  3.9  2.6  2.2 |  80     |  87     | ++ |  85/ 74 ||  85 ||
SP Barnes, B          AAA 31 | 10.6  5.9  3.4  1.7 |  82     |  82     | ++ |  81/ 71 ||  81 ||
MR Fox, C             AAA 27 | 11.3  4.1  5.0  1.5 |  70     |  74     |    |  20/ 63 ||  63 ||
MR Holtz, M           AAA 25 | 11.1  8.8  4.3  2.0 |  72     |  70     |    |  19/ 61 ||  61 ||
SP Pavano, C        3 AAA 22 | 13.4  4.1  3.5  2.4 |  55     |  61     |  + |  57/ 51 ||  57 ||
SP Jimenez, J       5 AAA 24 | 12.8  6.1  4.1  2.4 |  53     |  62     |  - |  57/ 51 ||  57 ||
MR Leiper, D       F   ML 35 | 14.3  6.3  3.6  1.0 |  63  38 |  62  51 |  - |  17/ 54 ||  54 ||
SP Moehler, B          AA 26 | 14.4  2.8  3.4  3.1 |  50     |  54     |  - |  52/ 46 ||  52 ||
SP Brower, J           AA 25 | 15.0  6.7  4.7  2.4 |  47     |  51     |    |  49/ 43 ||  49 ||
SP Reitsma, C          AA 20 | 14.8  4.3  4.1  3.6 |  47     |  48     |    |  47/ 42 ||  47 ||
SP Springer, D         AA 33 | 15.2  4.5  5.2  2.9 |  47     |  47     |  - |  46/ 41 ||  46 ||
SP DuBose, E            A 22 | 14.7  3.7  6.0  3.3 |  45     |  45     |  - |  44/ 39 ||  44 ||
SP Carlyle, B          AA 20 | 15.5  4.6  5.4  3.4 |  41     |  45     |    |  43/ 38 ||  43 ||
SP Watson, A           AA 27 | 15.3  4.5  5.2  3.8 |  44     |  44     | -  |  43/ 38 ||  43 ||
MR Kolb, D             AA 23 | 15.5  4.5  5.5  1.6 |  47     |  51     | +  |  24/ 43 ||  43 ||
SP Penny, B         6   A 19 | 15.8  4.6  6.1  3.4 |  41     |  42     |    |  42/ 36 ||  42 ||
SP Chacon, S        T   A 20 | 15.1  4.7  6.4  3.5 |  38     |  44     |    |  41/ 36 ||  41 ||
SP Stark, D            AA 23 | 15.3  4.5  5.3  3.9 |  40     |  44     |  - |  40/ 37 ||  40 ||
MR Chiasson, S          A 20 | 15.3  3.1  6.8  3.1 |  39     |  43     |  + |  20/ 36 ||  36 ||
MR Hudson, L            A 21 | 15.8  4.8  6.5  3.5 |  38     |  42     |  + |  36/ 35 ||  36 ||
MR Colyer, S            A 19 | 16.0  3.1  6.7  3.3 |  43     |  39     |  + |  26/ 35 ||  35 ||
MR Perez, J             A 19 | 15.5  3.0  5.9  3.8 |  41     |  41     |  + |  20/ 35 ||  35 ||
MR Williams, R          A 22 | 16.4  7.9  7.5  3.1 |  38     |  39     |  - |  11/ 34 ||  34 ||
MR Williams, T         AA 27 | 16.5  5.0  7.8  3.1 |  36     |  40     |  - |  11/ 34 ||  34 ||

 (25) ML               | (21) AAA              | (20) AA               | (19) A                | ( 3) DL               |
 SP Batista, M      27 | SP Barnes, B       31 | SP Brower, J       25 | SP Chacon, S       20 | SS Tatis Sr., F    23 |
 SP Bystrom, M      39 | SP Bones, R        29 | SP Carlyle, B      20 | SP DuBose, E       22 | LF Matos, L        19 |
 SP Dopson, J       34 | SP Jimenez, J      24 | SP Moehler, B      26 | SP Penny, B        19 | RF Barron, T       31 |
 SP K. Davis, J     35 | SP Kuroda, H       23 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Fox, C          27 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 MR Benitez, A      25 | MR Holtz, M        25 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR Leiper, D       35 | MR M. McCarthy, T  36 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR Olin, S         32 | MR Reed, R         33 | MR Williams, T     27 |  C Castro, R       22 |                       |
 MR Wickman, B      29 |  C Diaz, E         25 |  C Spehr, T        31 |  C Hall, T         22 |                       |
 MR Wohlers, M      28 |  C Orton, J        32 | 1B Brede, B        26 |  C l Maldonado, C  19 |                       |
  C Bako, P         25 | 1B Hansen, D       29 | 3B Fryman, T       29 | 1B Mientkiewicz, D 23 |                       |
  C Dorsett, B      37 | 2B Ingram, G       27 | 3B Selby, B        27 | 2B Garcia, J       24 |                       |
 2B Buechele, S     36 | 2B Menechino, F    27 | SS Castro, J       25 | 3B Velazquez, G    18 |                       |
 2B Naehring, T     31 | 3B Bellinger, C    29 | LF Martinez, M     27 | LF Kieschnick, B   25 |                       |
 3B Berry, S        32 | SS Scarsone, S     32 | CF T. McLemore, M  33 | LF Raines jr, T    18 |                       |
 3B Manto, J        33 | LF Whiten, M       31 | RF Amaro Jr., R    33 | CF Bocachica, H    22 |                       |
 3B Sabo, C         36 | CF Kotsay, M       22 | RF Benitez, Y      25 | CF Hollins, D      23 |                       |
 SS Ledesma, A      26 | RF Abner, S        31 | RF Jose, F         33 | RF Feliciano, J    18 |                       |
 SS Treadway, J     35 | RF Gerut, J        20 | RF Peltier, D      29 |                       |                       |
 LF Glanville, D    27 | RF McGuire, R      26 |                       |                       |                       |
 LF Werth, J        19 |                       |                       |                       |                       |
 CF Agbayani, B     26 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    34 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  MR Tom M. McCarthy
 AAA -> ML   MR Armando Benitez
 AAA -> A     C Ramon Castro
  AA -> A    SP Shawn Chacon
  AA -> A    LF Brooks Kieschnick
   A -> AAA  RF Jody Gerut
   A -> AA   SP Buddy Carlyle
   A -> DL   LF Luis Matos

SP
Marty Bystrom
John Dopson
Miguel Batista
Francisco Oliveras
John K. Davis

LR
Jose Melendez

MR
Steve Olin
Dave Leiper

SU
Mark Wohlers
Armando Benitez

CL
Bob Wickman

NONE


BP Ability: 186
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S     ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Treadway, J     (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| A. Miller, K    (D) Glanville, D    |RF| ( 1) Werth, J       

vs RHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Berry, S       
