bsf: 1.20
act: 36076


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6542/17865 0.268/0.732
Pitching: 10866/12438 0.466/0.534

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023367144308106751, RandomForest(...)), (0.026585620700734041, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.   2.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.057943202003795546, RandomForest(...)), (0.06605019531691321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058112834479603727, RandomForest(...)), (0.054566246921828175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16329435877008236, RandomForest(...)), (0.15670846645830674, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18935106478754457, RandomForest(...)), (0.20442922051975942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  141.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36215145665981452, RandomForest(...)), (0.33792377421915248, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  50.    0.    6.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075015109097073984, RandomForest(...)), (0.099456632505729739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  31.   5.   9.   0.   8.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12772737471638221, RandomForest(...)), (0.078342594302071619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   7.  37.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14295297325768108, RandomForest(...)), (0.20542346264475433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  117.    2.    9.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18381062994761768, RandomForest(...)), (0.14393442195133743, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  146.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.24839478920770239, RandomForest(...)), (0.22160036229281813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   22.   16.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 111 117 120
             Doubles | 102 (  1) 103 |  99  99 100 101 101 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 100 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 100 ( 14) 114 |  48  70  93 100 100 104 114 125 140 152
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 111
            Homeruns |  97 ( 13) 110 |  59  59  61  74  91  91  92  96 103 109
               Walks |  95 ( 15) 110 |  61  61  68  73  77  81  81  95 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  99 (  7) 106 | 

SS Phillips, T     29| .327/.384/.542 123 142 | .327/.384/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
SP Verhoeven, J        ML 36 | 10.2  4.6  1.4  0.6 | 105 124 | 108 156 |    | 104/ 93 || 104 ||
SP Baldwin, R          ML 35 | 11.1  3.7  2.5  0.4 |  92  69 |  98 108 |  + |  96/ 83 ||  96 ||
SP Bailey, H           ML 31 | 10.7  3.0  1.3  0.5 | 107  67 | 100  88 |    |  95/ 88 ||  95 ||
SP Holly, J        F   ML 35 |  9.4  6.5  1.6  1.1 | 108  84 |  99 954 |  - |  95/ 87 ||  95 ||
MR Andersen, L     F   ML 35 | 10.4  7.3  2.0  0.4 | 103  69 | 112  66 |    |  30/ 94 ||  94 ||
SP Jeffcoat, M         ML 29 | 10.8  4.7  1.7  0.6 |  97 294 |  93  70 |  - |  94/ 81 ||  94 ||
SP LaCoss, M           ML 32 | 11.1  5.8  3.5  0.4 |  84  78 |  92 102 |    |  90/ 78 ||  90 ||
MR Boone, D            ML 34 | 11.0  4.9  2.1  0.4 | 102 178 |  99  61 |  - |  66/ 87 ||  87 ||
SP Welch, B            ML 31 | 10.7  4.9  2.7  1.2 |  76  36 |  87  61 | ++ |  84/ 73 ||  84 ||
SP Owchinko, B         ML 33 | 10.5  4.1  2.2  1.2 |  87     |  84     |  - |  82/ 73 ||  82 ||
SP Stewart, S      F  AAA 33 | 11.7  3.3  5.4  0.1 |  75   9 |  79  30 |  - |  78/ 67 ||  78 ||
SP Hurst, B           AAA 30 | 10.9  4.9  1.9  1.2 |  83     |  83     | ++ |  78/ 72 ||  78 ||
MR Earley, B           ML 32 |  9.4  6.5  7.0  0.3 |  91     |  84     |    |  23/ 74 ||  74 ||
SP Smith, Z           AAA 27 | 12.4  4.1  3.6  0.6 |  84     |  69     |  + |  72/ 62 ||  72 ||
SP Gaff, B            AAA 29 | 11.8  3.3  4.3  0.7 |  64     |  72     |    |  69/ 61 ||  69 ||
MR Mohorcic, D        AAA 32 | 11.0  2.4  2.2  1.2 |  79 329 |  80  83 | -  |  53/ 69 ||  69 ||
SP W. Davis, M        AAA 27 | 10.7  6.5  5.5  1.3 |  70     |  69     | ++ |  67/ 60 ||  67 ||
MR Tufts, B            AA 32 | 12.3  5.9  3.3  1.3 |  79     |  60     |  - |  42/ 55 ||  55 ||
SP Hawkins, A         AAA 28 | 13.3  3.4  5.0  1.4 |  51     |  55     |    |  54/ 47 ||  54 ||
SP L. Smith, B         AA 33 | 10.8  2.4  1.8  4.8 |  56     |  56     | -  |  52/ 48 ||  52 ||
SP Hickerson, B     6   A 24 | 12.3  4.8  5.5  1.4 |  58     |  56     |    |  52/ 48 ||  52 ||
SP Oliveras, F      1  AA 25 | 11.1  3.2  4.0  4.2 |  51     |  51     |    |  51/ 44 ||  51 ||
MR Booker, G           AA 28 | 12.2  2.7  5.5  1.3 |  58     |  58     |  - |  45/ 50 ||  50 ||
SP Mitchell, P     F   AA 39 | 16.8  3.5  2.6  0.7 |  43  21 |  51  26 |  - |  49/ 42 ||  49 ||
MR Olin, S          8   A 22 | 12.5  2.8  6.1  1.4 |  52     |  55     |    |  35/ 47 ||  47 ||
MR Hall, D              A 24 | 12.7  5.7  6.6  1.4 |  51     |  51     | -  |  14/ 44 ||  44 ||
SP Springer, D          A 23 | 12.3  3.4  5.7  5.4 |  39     |  40     |  - |  40/ 35 ||  40 ||
MR Rodas, R            AA 28 | 11.6  4.2  5.4  4.6 |  43     |  46     |  - |  12/ 39 ||  39 ||
MR Beck, R          T   A 20 | 12.2  2.7  5.5  4.4 |  43     |  43     | ++ |  21/ 37 ||  37 ||
SP Bones, R             A 19 | 13.9  2.9  6.5  5.7 |  35     |  35     |    |  34/ 30 ||  34 ||

 (30) ML               | (15) AAA              | (14) AA               | (14) A                | ( 1) DL               |
 SP Bailey, H       31 | SP Gaff, B         29 | SP L. Smith, B     33 | SP Bones, R        19 | LF Phillips, T     29 |
 SP Baldwin, R      35 | SP Hawkins, A      28 | SP Mitchell, P     39 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Hurst, B        30 | SP Oliveras, F     25 | SP Springer, D     23 |                       |
 SP Hammaker, A     30 | SP Smith, Z        27 | MR Booker, G       28 | MR Beck, R         20 |                       |
 SP Holly, J        35 | SP W. Davis, M     27 | MR Rodas, R        28 | MR Hall, D         24 |                       |
 SP Jeffcoat, M     29 | MR Mohorcic, D     32 | MR Tufts, B        32 | MR Olin, S         22 |                       |
 SP LaCoss, M       32 | MR Stewart, S      33 |  C Nelson, J       28 |  C Ausmus, B       19 |                       |
 SP Owchinko, B     33 |  C Foote, B        36 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 SP Verhoeven, J    36 |  C Mizerock, J     27 | 2B Litton, G       24 | 1B Neel, T         22 |                       |
 SP Vossler, D      36 | 1B Sharperson, M   26 | 2B Riles, E        27 | 3B Fryman, T       19 |                       |
 SP Welch, B        31 | 3B Naehring, T     21 | 3B McKnight, J     25 | 3B Hansen, D       19 |                       |
 MR Andersen, L     35 | LF V. Mitchell, B  33 | SS Hamilton, J     24 | LF Amaro Jr., R    23 |                       |
 MR Boone, D        34 | CF Law, R          31 | CF D. Wright, G    29 | RF Martinez, D     23 |                       |
 MR Earley, B       32 | CF T. McLemore, M  23 | RF Amaral, R       26 | RF Pegues, S       20 |                       |
  C Sundberg, J     37 | RF Jose, F         23 |                       |                       |                       |
  C Wynegar, B      32 |                       |                       |                       |                       |
 1B Anderson, D     28 |                       |                       |                       |                       |
 1B Ochiai, H       34 |                       |                       |                       |                       |
 2B DeJohn, M       34 |                       |                       |                       |                       |
 2B Perconte, J     34 |                       |                       |                       |                       |
 SS Gonzales, R     27 |                       |                       |                       |                       |
 SS Randolph, W     34 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 LF Woods, A        35 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF A. Miller, K    25 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:74 (target 70-75)
Balance:41/33 = 1.242 (ideal: 1.273)

 AAA -> ML   RF Keith A. Miller
 AAA -> ML   SP Bob Owchinko
 AAA -> ML   LF Al Woods
 AAA -> ML   MR Bill Earley
 AAA -> ML   SP Bob Welch
 AAA -> AA   2B Ernie Riles
 AAA -> AA    C Jamie Nelson
  AA -> AAA  MR Sammy Stewart
  AA -> AAA  SP Andy Hawkins
  AA -> AAA  RF Felix Jose
  AA -> AAA  LF Bobby V. Mitchell
  AA -> AAA   C John Mizerock
   A -> AA   SP Francisco Oliveras

SP
John Denny
Dan Vossler
John Verhoeven
Atlee Hammaker
Rick Baldwin

LR
Mike Jeffcoat
Bob Welch

MR
Jeff Holly
Mike LaCoss
Bill Earley
Bob Owchinko

SU
Howard Bailey
Danny Boone

CL
Larry Andersen

NONE


BP Ability: 102

--- Slow Hook ---
John Denny
Dan Vossler
John Verhoeven
Atlee Hammaker

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Smalley III, R  (D) Randolph, W     |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Smalley III, R  (D) Randolph, W     |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) Woods, A       
DH| Roenicke, G     (D)                 |DH| ( 1) Woods, A       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Sundberg, J    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Smalley III, R  (D) Randolph, W     |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) A. Miller, K   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Sundberg, J    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Randolph, W     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) A. Miller, K   
DH| Smalley III, R  (D)                 |DH| ( 1) Sundberg, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS S Smalley III, R   SS S Smalley III, R   SS S Smalley III, R   DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        RF L Lynn, F          RF L Lynn, F         
3. LF L Cromartie, W     LF L Cromartie, W     LF L Cromartie, W     LF L Cromartie, W    
4. RF L Lynn, F          RF L Lynn, F          1B R Ochiai, H        1B R Ochiai, H       
5. CF R Roenicke, G      DH R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G     
6.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
7. 2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M       
8. 3B R Anderson, D      3B R Anderson, D      3B R Anderson, D      3B R Anderson, D     
9.  P                    CF S Scott, T          P                    SS R Randolph, W     

--- Bunt for Hit ---

--- Stealing @ 65.9 ---
RF Keith A. Miller           25| CF :  90      -1   2     :  91 | CF : 104      -1  17     : 120 |   6 | 126 | -2325565 |   4           | $435.5k:$464.1k |  p843 | Cleveland Indians    | ++++-
LF Warren Cromartie          34| RF : 106      -6  18     : 118 |    :                     :   0 |  -2 | 116 | -3324727 |      $4.68Mx3 |  $3.92M: $4.18M |  p450 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  95       0   8     : 103 |    :                     :   0 |   5 | 108 | -43651-1 |       $300k r |  $1.74M: $1.86M |   p38 | Cleveland Indians    | **
2B Jack Perconte             34| 2B :  92       4   8     : 104 |    :                     :   0 |  -2 | 102 | -3837--- |      $1.01Mx3 |  $1.74M: $1.86M |  p911 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
 C Jim Sundberg              37|  C :  96      11   7     : 114 |    :                     :   0 | -20 |  94 | 81------ |  F   $4.38M   |  $1.52M: $1.62M | p1502 | Cleveland Indians    | **^

--- Release ---
SP Paul Mitchell             39| MR :      42     -28     :  15 |    :                     :   0 | -42 | -27 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Sign ---
SP Scott Sanderson           32| SP :      93       9     : 102 |    :                     :   0 |   1 | 103 |          |               |  $1.96M: $2.09M | p1554 | No Team              | *

 C: 100 114
1B:  77 114
2B:  88 119
3B:  86 120
SS:  99 133
LF:  91 112
CF:  88 117
RF:  82 114
DH:  76 108

SP:  84 122
MR:  74 106

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Tony Phillips             29 | SS : 114      10 : 124 | SS : 123      10 : 133 |  +9 | +10                   : +10                   | ****^
1B Troy Neel                 22 | LF :  75     -10 :  65 | LF :  82     -10 :  72 |  +7 | +10+10            +20 : +10+10   +10      +20 | ++++-
RF Keith A. Miller           25 | CF :  83      -1 :  82 | CF :  90      -1 :  89 |  +7 | +20            +10    : +10                   | ++++-
