bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -3558445  11 | ++ || 133 || ML      |
RF Peltier, D      21| .230/.260/.338  81     | .230/.260/.338  81     | -321---3 -14 |  - ||  67 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Barker, L           ML 34 |  9.9  4.8  1.5  0.1 | 131     | 133     | ++ | 132/114 || 132 ||
SP Downs, D            ML 37 |  9.3  3.2  1.1  0.4 | 111     | 143     | ++ | 126/117 || 126 ||
SP Denny, J            ML 37 |  9.4  4.6  1.7  0.1 |  98     | 134     | ++ | 124/107 || 124 ||
MR DiPino, F           ML 33 |  8.2  7.3  2.2  0.6 | 140     | 140     | ++ |  68/121 || 121 ||
MR Andersen, L         ML 36 |  9.9  7.2  1.5  0.4 | 115     | 124     |    |  33/106 || 106 ||
SP Baldwin, R      F   ML 36 | 11.1  3.9  2.5  0.1 |  90     | 105     |  + | 101/ 87 || 101 ||
SP Oliveras, F         ML 27 |  9.9  4.1  1.5  1.0 | 100     | 100     |    |  99/ 87 ||  99 ||
SP Jeffcoat, M         ML 30 | 10.7  4.9  1.5  0.5 |  98     |  94     |  - |  95/ 82 ||  95 ||
SP Black, B            ML 32 | 10.2  4.9  2.3  1.0 |  95     |  94     |  + |  94/ 81 ||  94 ||
SP Welch, B        F  AAA 33 | 10.2  4.9  2.5  1.0 |  87     |  95     | ++ |  93/ 80 ||  93 ||
SP Hammaker, A     F  AAA 32 | 10.8  4.2  1.7  1.0 |  84     |  94     |  + |  91/ 79 ||  91 ||
SP LaCoss, M          AAA 33 | 11.4  6.1  3.2  0.4 |  85     |  91     |    |  89/ 77 ||  89 ||
SP Owchinko, B        AAA 35 | 10.2  4.9  2.3  1.0 |  88     |  91     |  - |  88/ 78 ||  88 ||
MR Vande Berg, E       ML 31 | 10.7  3.7  1.4  0.4 | 104     |  98     |    |  27/ 87 ||  87 ||
SP Bailey, H          AAA 32 | 11.7  3.4  1.5  0.6 |  98     |  88     |    |  85/ 79 ||  85 ||
MR Boone, D        F   ML 36 | 11.0  5.0  2.4  0.6 |  98     |  93     |  - |  62/ 81 ||  81 ||
SP Sanderson, S       AAA 33 | 10.7  4.9  1.5  1.9 |  79     |  79     |    |  79/ 68 ||  79 ||
SP Smith, Z           AAA 29 | 12.1  4.0  3.2  0.6 |  89     |  74     |  + |  77/ 67 ||  77 ||
SP W. Davis, M        AAA 29 | 10.6  6.2  4.0  1.1 |  85     |  77     | ++ |  77/ 68 ||  77 ||
MR Mohorcic, D        AAA 34 | 10.7  2.5  1.5  1.2 |  79     |  90     | -  |  57/ 75 ||  75 ||
SP Gaff, B             AA 31 | 11.6  3.6  3.7  0.6 |  72     |  77     |    |  74/ 66 ||  74 ||
SP Hickerson, B        AA 26 | 11.3  4.6  3.1  1.1 |  76     |  76     |    |  71/ 66 ||  71 ||
SP Hurst, B            AA 32 | 11.3  5.1  2.9  1.8 |  82     |  67     | ++ |  66/ 61 ||  66 ||
MR Olin, S          T   A 24 | 11.7  3.6  4.1  1.1 |  68     |  69     |    |  45/ 60 ||  60 ||
MR Booker, G           AA 29 | 11.7  2.7  4.1  1.1 |  68     |  68     |  - |  53/ 59 ||  59 ||
SP Hawkins, A          AA 30 | 13.2  3.8  5.1  1.2 |  43     |  61     |    |  56/ 48 ||  56 ||
MR Beck, R          9   A 21 | 10.8  3.3  3.6  2.4 |  51     |  69     | ++ |  17/ 55 ||  55 ||
MR Tufts, B            AA 34 | 12.1  6.2  3.2  1.8 |  76     |  60     |  - |  41/ 54 ||  54 ||
MR Hall, D             AA 25 | 12.0  5.4  4.9  1.4 |  44     |  68     | -  |  17/ 53 ||  53 ||
SP Springer, D          A 25 | 11.7  3.6  4.1  3.7 |  52     |  52     |  - |  51/ 45 ||  51 ||
MR Rodas, R            AA 30 | 10.8  6.1  4.0  3.6 |  56     |  56     |  - |  15/ 48 ||  48 ||
SP Bones, R             A 20 | 12.0  3.7  4.9  4.2 |  34     |  52     |    |  44/ 41 ||  44 ||
MR Wickman, B       5   A 21 | 13.2  3.8  8.0  1.5 |  44     |  48     | ++ |  31/ 41 ||  41 ||
MR Wohlers, M       6   A 20 | 13.2  4.1  8.0  2.4 |  44     |  44     |  + |  29/ 38 ||  38 ||
SP Batista, M           A 19 | 14.5  3.2  8.3  4.3 |  35     |  35     |    |  34/ 30 ||  34 ||
MR Williams, T          A 19 | 14.5  3.2  8.3  4.3 |  35     |  35     |  - |  17/ 30 ||  30 ||

 (25) ML               | (20) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Baldwin, R      36 | SP Bailey, H       32 | SP Gaff, B         31 | SP Batista, M      19 |                       |
 SP Barker, L       34 | SP Hammaker, A     32 | SP Hawkins, A      30 | SP Bones, R        20 |                       |
 SP Black, B        32 | SP LaCoss, M       33 | SP Hickerson, B    26 | SP Springer, D     25 |                       |
 SP Denny, J        37 | SP Owchinko, B     35 | SP Hurst, B        32 | MR Beck, R         21 |                       |
 SP Downs, D        37 | SP Sanderson, S    33 | MR Booker, G       29 | MR Olin, S         24 |                       |
 SP Jeffcoat, M     30 | SP Smith, Z        29 | MR Hall, D         25 | MR Williams, T     19 |                       |
 SP Oliveras, F     27 | SP W. Davis, M     29 | MR Rodas, R        30 | MR Wohlers, M      20 |                       |
 MR Boone, D        36 | SP Welch, B        33 | MR Tufts, B        34 | CL Wickman, B      21 |                       |
 MR Vande Berg, E   31 | MR Mohorcic, D     34 |  C Mizerock, J     29 |  C Ausmus, B       20 |                       |
 CL Andersen, L     36 |  C McCormack, D    34 |  C Pagnozzi, T     27 |  C Orton, J        24 |                       |
 CL DiPino, F       33 |  C Nelson, J       30 | 1B Neel, T         24 |  C Spehr, T        23 |                       |
  C McClendon, L    31 | 1B Anderson, D     29 | 1B Oberkfell, K    33 | 1B Hansen, D       21 |                       |
  C Wynegar, B      34 | 1B Sharperson, M   28 | 2B Riles, E        29 | 3B Bellinger, C    21 |                       |
 1B Ochiai, H       36 | 2B Gonzales, R     29 | 3B McKnight, J     27 | 3B Fryman, T       21 |                       |
 2B DeJohn, M       36 | 3B Murphy, D       34 | SS Hamilton, J     26 | SS Gutierrez, R    19 |                       |
 2B Doran, B        31 | 3B Smalley III, R  37 | LF Amaro Jr., R    25 | SS Ledesma, A      18 |                       |
 3B Naehring, T     23 | SS Randolph, W     35 | CF D. Wright, G    31 | CF Martinez, M     19 |                       |
 LF Henderson, S    37 | LF Cromartie, W    36 | CF Mangual, P      37 | RF Brede, B        18 |                       |
 LF Jurak, E        32 | LF Jose, F         24 | RF Martinez, D     25 | RF Peltier, D      21 |                       |
 LF Moreno, J       32 | CF T. McLemore, M  25 |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Roenicke, G     35 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lisi, R         34 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

  ML -> AAA  3B Roy Smalley III
  ML -> AAA  SP Bob Welch
  ML -> AAA  LF Warren Cromartie
  ML -> AAA  SP Atlee Hammaker
  ML -> AAA  1B Dave Anderson
  ML -> AAA  SP Howard Bailey
  ML -> AAA  SS Willie Randolph
  ML -> AA   CF Pepe Mangual
 AAA -> ML   3B Tim Naehring
 AAA -> ML   SP Bud Black
 AAA -> ML   SP Dave Downs
 AAA -> ML   LF Ed Jurak
 AAA -> AA   SP Brent Gaff
 AAA -> AA   1B Troy Neel
 AAA -> AA    C John Mizerock
  AA -> AAA  SP Mark W. Davis
   A -> ML    C Lloyd McClendon
   A -> ML   CL Frank DiPino
   A -> ML   2B Bill Doran
   A -> ML   RF Rick Lisi
   A -> ML   SP Len Barker
   A -> ML   LF Jose Moreno
   A -> ML   MR Ed Vande Berg
   A -> AAA  3B Dale Murphy
   A -> AA   LF Ruben Amaro Jr.
   A -> AA   MR Darren Hall
  DL -> ML   SP John Denny

SP
Len Barker
Dave Downs
John Denny
Rick Baldwin
Francisco Oliveras

LR
Bud Black

MR
Mike Jeffcoat
Danny Boone

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 134

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Naehring, T    
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Doran, B       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| DeJohn, M       (D)                 |2B| ( 1) Naehring, T    
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Naehring, T    
LF| Moreno, J       (D)                 |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Roenicke, G    
DH| Doran, B        (D)                 |DH| ( 1) Roenicke, G    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Naehring, T    
LF| Moreno, J       (D)                 |LF| ( 1) Roenicke, G    
CF| A. Miller, K    (D)                 |CF| ( 1) Roenicke, G    
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Roenicke, G    

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Jurak, E        (D)                 |3B| ( 1) Naehring, T    
SS| Phillips, T     (D)                 |SS| ( 1) Naehring, T    
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Doran, B       
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Doran, B       
DH| Roenicke, G     (D)                 |DH| ( 1) Doran, B       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S DeJohn, M        DH S Doran, B         2B S DeJohn, M        1B R Ochiai, H       
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        DH R Roenicke, G     
3. 3B R Jurak, E         3B R Jurak, E         3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6.  C S Wynegar, B       2B S DeJohn, M        RF R Lisi, R          2B S DeJohn, M       
7. RF R Lisi, R           C S Wynegar, B        C S Wynegar, B       RF R Lisi, R         
8. LF S Moreno, J        RF R Lisi, R          LF S Moreno, J         C S Wynegar, B      
9.  P                    LF S Moreno, J         P                    LF S Moreno, J       

--- Bunt for Hit ---

--- Stealing @ 67.4 ---
LF Tony Phillips             30| SS : 122      11  31  17 : 181 |    :                     :   0 |   3 | 184 | -3558445 |     $11.83Mx2 | $13.52M:$11.97M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           26| CF : 113       5  18   2 : 138 | CF : 117       5  26   5 : 152 |   6 | 158 | -2325686 |       $300k a |  $5.63M: $4.99M |  p843 | Cleveland Indians    | **^
 C Lloyd McClendon           31|  C : 100      12   9     : 121 |    :                     :   0 |   2 | 123 | 86---4-3 |      $1.03Mx3 |  $2.54M: $2.24M | p1214 | Cleveland Indians    | *^

--- Release ---
CF Pepe Mangual              37| CF :  91       1  -7     :  84 |    :                     :   0 | -20 |  64 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *

--- Sign ---
MR Juan Agosto               32| MR :      82       1     :  84 |    :                     :   0 |   1 |  85 |          |               | $281.7k:$249.4k |   p31 | No Team              | **^

 C: 103 123
1B:  84 111
2B:  95 119
3B:  97 119
SS: 102 133
LF:  90 111
CF:  99 118
RF:  90 113
DH:  80 105

SP:  93 132
MR:  80 121

