  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.5210000000000212, 0.12200000000000005])
act: 49301


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.74


Batting: 7088/17622 0.287/0.713
Pitching: 11909/12548 0.487/0.513

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09157474584231722, RandomForest(...)), (0.08229836856275392, Isotonic(...)), (0.09053499077321288, Huber(...)), (0.0901864196760593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.1394512]Intercept: 0.16380654118955268Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0946180718260462, RandomForest(...)), (0.0761405021878608, Isotonic(...)), (0.10409774863129732, Huber(...)), (0.10199399776894995, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 48.  4. 17. 13.  0.  0.]Coefficients: [0.06152261]Intercept: 0.007320580073156676Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.09517526315848295, RandomForest(...)), (-0.07969553999223393, Isotonic(...)), (-0.02252402803737677, Huber(...)), (-0.07303352231346716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00222952  0.00506627 -0.00619282  0.000517   -0.00181984  0.0009188  0.01386775]Intercept: -0.002404891686027304Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.017173702378624922, RandomForest(...)), (0.006593862057754585, Isotonic(...)), (0.013357856406919444, Huber(...)), (0.015400101045421518, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34620604881757294, RandomForest(...)), (0.3563775938890886, Isotonic(...)), (0.36983076278613547, Huber(...)), (0.3707820347072301, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 216.   0.  12.]Coefficients: [ 1.63657626e-04  1.24502288e-04  1.01213516e-03 -7.65793800e-05]Intercept: 0.005669407650230732Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45889313271470195, RandomForest(...)), (0.33361278388695914, Isotonic(...)), (0.4469868250000471, Huber(...)), (0.4502126571039516, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 319.  11.]Coefficients: [-3.35229598e-04 -1.77952441e-04  1.79820567e-04  6.07344867e-04 -4.60834155e-03  4.02829592e-05]Intercept: 0.4588409623472157Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11977402123524013, RandomForest(...)), (0.15645589924284373, Isotonic(...)), (0.14651451297441156, Huber(...)), (0.14943679369521798, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1841312442990158, RandomForest(...)), (0.191935258530609, Isotonic(...)), (0.21939266746126074, Huber(...)), (0.2211314244521244, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00012793 -0.00089128]Intercept: 0.10875870133863094Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18245862297007595, RandomForest(...)), (0.17556340145752683, Isotonic(...)), (0.196258994366603, Huber(...)), (0.2042421743778289, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.58223046e-05 -9.28204624e-04  1.17627730e-04]Intercept: 0.090757262675352Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31491522997937405, RandomForest(...)), (0.3118129583628431, Isotonic(...)), (0.3507717133042843, Huber(...)), (0.36712821172510096, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.27203882e-05  1.65426816e-04 -1.57697890e-04 -1.79158704e-03  2.12773388e-04 -6.58102808e-04]Intercept: 0.18565468576271987Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2503619183010262, RandomForest(...)), (0.22447394376869192, Isotonic(...)), (0.2092931699060794, Huber(...)), (0.20530172890759693, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  97  98 100 100 101 101 104 104 107 107
               Walks |  99 (  5) 104 |  88  91  93  95  97  99 101 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  94  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 16) 102 |  33  56  72  82  85  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 11) 101 |  66  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 18) 105 |  52  57  63  68  75  82  90  99 109 120
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  95  94  93
     Groundball Pct. |  96 ( -2)  94 |  99  98  97  96  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.522 121 105 | .339/.407/.519 120 113 | -2---484  13 | ++ || 133 || ML    1 |
10 | Young, M          89   3  92 | Young, M          89   3  92 | Ausmus, B        104 -12  92

CENTER_FIELD
 1 | Agbayani, B      120  13 133 | Agbayani, B      121  13 134 | Agbayani, B      120  13 133
 2 | A. Miller, K     114   4 118 | A. Miller, K     115   4 119 | A. Miller, K     114   4 118
 3 | Mack, S          107   1 108 | Mack, S          109   1 110 | Mack, S          106   1 107
 4 | Barfield, J       92  15 107 | Barfield, J       92  15 107 | Barfield, J       92  15 107
 5 | Naehring, T      119 -20  99 | Leyritz, J       113 -12 101 | Naehring, T      119 -20  99
 6 | Abner, S          83  14  97 | Glanville, D      90  11 101 | Abner, S          83  14  97
 7 | Glanville, D      86  11  97 | Naehring, T      120 -20 100 | Glanville, D      86  11  97
 8 | Leyritz, J       107 -12  95 | Abner, S          83  14  97 | Phillips, T       98  -3  95
 9 | Phillips, T       98  -3  95 | Phillips, T       98  -3  95 | Leyritz, J       106 -12  94
10 | Whiten, M         87   3  90 | Neel, T          102 -14  88 | Whiten, M         87   3  90

RIGHT_FIELD
 1 | Agbayani, B      120  -1 119 | Agbayani, B      121  -1 120 | Agbayani, B      120  -1 119
 2 | A. Miller, K     114  -3 111 | A. Miller, K     115  -3 112 | A. Miller, K     114  -3 111
 3 | Mack, S          107   2 109 | Mack, S          109   2 111 | Mack, S          106   2 108
 4 | Naehring, T      119 -13 106 | Leyritz, J       113  -5 108 | Naehring, T      119 -13 106
 5 | Leyritz, J       107  -5 102 | Naehring, T      120 -13 107 | Leyritz, J       106  -5 101
 6 | Phillips, T       98  -1  97 | Phillips, T       98  -1  97 | Phillips, T       98  -1  97
 7 | Barfield, J       92   4  96 | Glanville, D      90   6  96 | Barfield, J       92   4  96
 8 | Neel, T          102  -9  93 | Barfield, J       92   4  96 | Neel, T          102  -9  93
 9 | Glanville, D      86   6  92 | Ausmus, B        108 -13  95 | Glanville, D      86   6  92
10 | Ausmus, B        105 -13  92 | Neel, T          102  -9  93 | Ausmus, B        104 -13  91

DESIGNATED_HITTER
 1 | Agbayani, B      120   0 120 | Agbayani, B      121   0 121 | Agbayani, B      120   0 120
 2 | Naehring, T      119   0 119 | Naehring, T      120   0 120 | Naehring, T      119   0 119
 3 | A. Miller, K     114   0 114 | A. Miller, K     115   0 115 | A. Miller, K     114   0 114
 4 | Mack, S          107   0 107 | Leyritz, J       113   0 113 | Mack, S          106   0 106
 5 | Leyritz, J       107   0 107 | Mack, S          109   0 109 | Leyritz, J       106   0 106
 6 | Ausmus, B        105   0 105 | Ausmus, B        108   0 108 | Ausmus, B        104   0 104
 7 | Neel, T          102   0 102 | Neel, T          102   0 102 | Neel, T          102   0 102
 8 | Gutierrez, R      99   0  99 | Sabo, C          100   0 100 | Gutierrez, R      99   0  99
 9 | Sabo, C           99   0  99 | Gutierrez, R      99   0  99 | Sabo, C           99   0  99
10 | Phillips, T       98   0  98 | Phillips, T       98   0  98 | Phillips, T       98   0  98

--- Trade Values ---
MR Bob Wickman               28| MR :     158      70  52 : 280 | MR :     152      40  59  35 : 286 |   5 | 291 |          |      $1.38M a |  $19.5M:$27.33M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 120      13  35  15 : 183 | CF : 123      13  28  42  14 : 220 |   6 | 226 | -2---484 |   1   $300k r |  $8.06M:$11.29M |   p31 | Cleveland Indians    | +++++
MR Armando Benitez           24| MR :      74      -4     :  70 | MR :     145     -12  53   3 : 189 |   6 | 195 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
2B Tim Naehring              30| 3B : 119       9  38  25 : 191 |    :                         :   0 |   3 | 194 | -3885--- |     $11.78Mx3 | $10.15M:$14.23M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              27| MR :      80       2     :  83 | MR :     150     -27  57   7 : 187 |   6 | 193 |          |               | $322.3k:$451.7k | p1353 | Cleveland Indians    | ****
SP Miguel Batista            26| SP :     107      19     : 126 | SP :     129       5  40   9 : 183 |   6 | 189 |          |       $300k r |  $3.06M: $4.29M |  p193 | Cleveland Indians    | **
 C Brad Ausmus               28|  C : 105      11  28  12 : 156 |  C : 111      11   9  33   7 : 171 |   5 | 176 | 91------ |  F   $2.91M   |  $6.45M: $9.03M |   p79 | Cleveland Indians    | ***^
SP Hiroki Kuroda             22| SP :      86      -2     :  84 | SP :     118      18  29     : 164 |   6 | 170 |          |   3           |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        22| SS :  74      14  -4     :  84 | SS : 106      14  -8  29     : 141 |   6 | 147 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS :  99      13  20     : 132 | SS : 100      13   5  22     : 141 |   6 | 147 | -3638--- |  F   $1.66M   |  $3.22M: $4.52M |  p527 | Cleveland Indians    | ***
RF Keith A. Miller           34| DH : 114       0  25     : 139 |    :                         :   0 |  -2 | 137 | -2-1-353 |  F   $4.52M   |  $4.03M: $5.65M |  p843 | Cleveland Indians    | **^
SP Carl Pavano               21| SP :      62     -26     :  37 | SP :     111      -4  22     : 129 |   6 | 135 |          |   4           |        :        |  p862 | Cleveland Indians    | +++++
3B Travis Fryman             28| SS :  81       9  -3     :  87 | SS : 109       9 -15  27     : 130 |   5 | 135 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
CF Mark Kotsay               21| RF :  83       3  -3     :  83 | RF : 103       3   3  17     : 126 |   6 | 132 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++-
2B Frank Menechino           26| 2B :  88       5   0     :  93 | 2B : 104       5  -5  18     : 122 |   6 | 128 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
1B Shane Mack                33| RF : 107       2  19     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.06M: $4.29M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 107       2  19     : 127 |    :                         :   0 |   0 | 127 | 64-1-3-2 |  F   $1.16M   |  $3.06M: $4.29M |  p537 | *CEI* Cleveland I... | ***
1B Troy Neel                 32| DH : 102       0  13     : 115 |    :                         :   0 |   1 | 116 | -2---4-- |  F   $1.45M   |   $2.1M: $2.94M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            27| CF :  86      11   0     :  96 | CF :  94      11  -8  11     : 108 |   6 | 114 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
SP Francisco Oliveras        34| SP :     102      14     : 116 |    :                         :   0 |  -2 | 114 |          |       $950kx2 |  $2.26M: $3.16M |  p812 | Cleveland Indians    | *^
CF Luis Matos                18| CF :  65      10 -23     :  52 | CF :  90      10  -1   6     : 105 |   6 | 111 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++-
MR Steve Olin                31| MR :      94      14     : 109 |    :                         :   0 |   2 | 111 |          |      $1.34M a |  $2.26M: $3.16M | p1116 | Cleveland Indians    | ***^
1B Doug Mientkiewicz         23| DH :  82       0  -7     :  75 | DH :  98       0  -4   9     : 102 |   6 | 108 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP John K. Davis             34| SP :      99      11     : 110 |    :                         :   0 |  -2 | 108 |          |  F   $2.14M   |  $1.77M: $2.48M |  p282 | Cleveland Indians    | *
SS Aaron Ledesma             26| SS :  85       7   0     :  92 | SS :  92       7  -8   8     : 100 |   6 | 106 | -6666211 |               |        :        | p1081 | Cleveland Indians    | *^
CL Rod Beck                  29| MR :      91      11     : 102 |    :                         :   0 |   4 | 106 |          |  F   $2.29M   |  $1.77M: $2.48M |  p164 | Cleveland Indians    | ****
3B Chris Sabo                35| 3B :  99       2  10     : 111 |    :                         :   0 |  -6 | 105 | -3251--- |      $3.39Mx3 |  $1.61M: $2.26M |  p841 | Cleveland Indians    | **
SP Marty Bystrom             39| SP :     114      26   7 : 147 |    :                         :   0 | -42 | 105 |          |       $540kx2 |  $5.32M: $7.45M |  p139 | Cleveland Indians    | **
2B Steve Buechele            35| SS :  87      14   9     : 110 |    :                         :   0 |  -6 | 104 | -3788--- |      $1.81Mx2 |  $1.45M: $2.03M |  p141 | Cleveland Indians    | *^
1B Dave Hansen               28| 1B :  88       2   0     :  90 | 1B :  95       2  -8   7     :  97 |   5 | 102 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Mike Holtz                24| MR :      52     -22     :  29 | MR :     108     -34  21     :  95 |   6 | 101 |          |               |        :        |  p651 | Cleveland Indians    | +++++
RF Shawn Abner               31| CF :  83      14   0     :  97 |    :                         :   0 |   2 |  99 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
SP John Dopson               34| SP :      94       6     : 101 |    :                         :   0 |  -2 |  99 |          |       $450kx2 |   $967k: $1.36M |  p307 | Cleveland Indians    | *
CF Jesse Barfield            37| CF :  92      15   9     : 116 |    :                         :   0 | -20 |  96 | -3---496 |      $4.01Mx2 |  $1.45M: $2.03M |  p175 | Cleveland Indians    | *
SP Ricky Bones               28| SP :      89       1     :  90 | SP :      74     -29 -15     :  30 |   5 |  95 |          |               | $161.2k:$225.9k |  p149 | Cleveland Indians    | *
3B Clay Bellinger            28| SS :  87       4  -2     :  89 | SS :  84       4  -9  -3     :  76 |   5 |  94 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.29M: $1.81M |  p305 | Cleveland Indians    | *^
RF Yamil Benitez             24| DH :  76       0 -13     :  63 | DH :  93       0 -13   4     :  84 |   6 |  90 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               25| 3B :  72       2 -17     :  57 | SS :  95       2 -20   6     :  84 |   6 |  90 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++-
CF Mark Whiten               30| RF :  87       1  -1     :  87 |    :                         :   0 |   3 |  90 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      88       0     :  88 |    :                         :   0 |   0 |  88 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
SS Tony Phillips             38| SS :  98       7  13     : 118 |    :                         :   0 | -30 |  88 | -2446334 |  F  $17.65M   |   $2.1M: $2.94M | p1682 | Cleveland Indians    | **^
SP Danny Jackson             35| SP :      89       1     :  91 |    :                         :   0 |  -6 |  85 |          |      $1.33Mx2 | $161.2k:$225.9k |  p538 | Cleveland Indians    | **
 C Terry Steinbach           35|  C :  79       8   0     :  87 |    :                         :   0 |  -6 |  81 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
 C Ramon Castro              21| DH :  68       0 -21     :  47 | DH :  86       0 -12  -3     :  71 |   6 |  77 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
RF Damon Hollins             23| RF :  74       1 -15     :  60 | CF :  85       3 -12  -5     :  71 |   6 |  77 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
MR Floyd Youmans             33| SP :      81      -7     :  75 |    :                         :   0 |   0 |  75 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
RF Dan Peltier               29| DH :  79       0 -10     :  69 |    :                         :   0 |   4 |  73 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Toby Hall                 21| DH :  65       0 -24     :  41 | DH :  85       0 -15  -4     :  66 |   6 |  72 | 41------ | I             |        :        |  p746 | Cleveland Indians    | +++
 C John Orton                31|  C :  74       5  -9     :  70 |    :                         :   0 |   2 |  72 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Mike Young                37| LF :  89       3   0     :  92 |    :                         :   0 | -20 |  72 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *
LF Manny Martinez            26| RF :  73       4 -13     :  64 | RF :  82       4 -20  -4     :  62 |   6 |  70 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
RF Ruben Amaro Jr.           32| DH :  79       0 -10     :  69 |    :                         :   0 |   1 |  70 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
RF Felix Jose                32| CF :  74       9 -14     :  69 |    :                         :   0 |   1 |  70 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
CF Mark T. McLemore          32| DH :  78       0 -11     :  67 |    :                         :   0 |   1 |  68 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
MR John Costello             36| MR :      78       0     :  78 |    :                         :   0 | -12 |  66 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***^
 C Mark Salas                36|  C :  78       5  -5     :  78 |    :                         :   0 | -12 |  66 | 81------ |      $4.31Mx2 |        :        | p1601 | Cleveland Indians    | *
 C Einar Diaz                24|  C :  65       8 -14     :  59 |  C :  77       8 -24  -3     :  58 |   6 |  65 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
2B Jeff Hamilton             33| DH :  76       0 -13     :  63 |    :                         :   0 |   0 |  63 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
SS Jeff McKnight             34| DH :  77       0 -12     :  65 |    :                         :   0 |  -2 |  63 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Brad Penny                19| MR :      34     -38     :  -4 | SP :      81     -17  -8     :  56 |   6 |  62 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
LF Brooks Kieschnick         25| RF :  71       2 -17     :  56 | RF :  80       2 -21  -8     :  53 |   6 |  62 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
MR Chad Fox                  27| MR :      65     -11     :  54 |    :      60     -42 -21     :  -3 |   6 |  60 |          |               |        :        |  p539 | Cleveland Indians    | *^
3B Bill Selby                27| DH :  69       0 -20     :  49 | DH :  76       0 -25 -13     :  38 |   6 |  55 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
2B Jesse Garcia              24| DH :  66       0 -23     :  43 | 2B :  79       1 -23 -11     :  46 |   6 |  52 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
SP Jose Jimenez              24| MR :      52     -22     :  29 | SP :      81     -28  -8     :  45 |   6 |  51 |          |   6           |        :        |  p976 | Cleveland Indians    | ++++-
 C Tim Spehr                 31| DH :  69       0 -20     :  49 |    :                         :   0 |   2 |  51 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
1B Brent Brede               26| 1B :  65       2 -23     :  43 | 1B :  72       2 -28 -16     :  30 |   6 |  49 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
CF Hiram Bocachica           21| 2B :  62       4 -28     :  38 | 2B :  72       4 -18 -16     :  42 |   6 |  48 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
SP Shawn Chacon              19| MR :      40     -33     :   7 | SP :      70     -11 -19     :  40 |   6 |  46 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
MR Dave Leiper               35| MR :      64     -12     :  52 |    :                         :   0 |  -6 |  46 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
SP Eric DuBose               21| MR :      43     -30     :  13 | SP :      73     -18 -16     :  39 |   6 |  45 |          |               |        :        |  p432 | Cleveland Indians    | +++-
SP Brian Moehler             25| MR :      53     -22     :  31 |    :      57     -32 -31     :  -6 |   6 |  37 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Chris Reitsma             19| MR :      38     -34     :   4 | SP :      62     -13 -27     :  22 |   6 |  28 |          |               |        :        | p1527 | Cleveland Indians    | ++
SP Jim Brower                24| MR :      47     -27     :  20 | SP :      65     -33 -24     :   8 |   6 |  26 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Dennis Springer           32| MR :      47     -27     :  20 |    :                         :   0 |   1 |  21 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              26| MR :      42     -31     :  12 |    :      42     -55 -47     : -60 |   6 |  18 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Danny Kolb                22| MR :      37     -35     :   2 | MR :      61     -31 -20     :   9 |   6 |  15 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Denny Stark               22| MR :      41     -32     :   8 |    :      54     -24 -35     :  -5 |   6 |  14 |          |               |        :        | p1558 | Cleveland Indians    | ++
SP Buddy Carlyle             19| MR :      33     -39     :  -6 | SP :      56     -19 -32     :   5 |   6 |  11 |          |               |        :        |  p165 | Cleveland Indians    | ++
MR Todd Williams             26| MR :      38     -34     :   4 |    :      38     -65 -40     : -66 |   6 |  10 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            22| MR :      29     -43     : -14 |    :      47     -40 -32     : -25 |   6 |  -8 |          |               |        :        | p1593 | Cleveland Indians    | ++-

--- Baltimore Orioles ---
SP Tommy Greene              30| SP :     214     126 100 : 440 |    :                         :   0 |   3 | 443 |          |      $5.26M a | $36.43M:$51.04M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               27| SP :     114      26   0 : 140 | SP :     211       7 122  91 : 431 |   6 | 437 |          | I     $300k a |  $4.19M: $5.87M |  p418 | Baltimore Orioles    | ***^
SP Ugueth Urbina             23| SP :     106      18     : 124 | SP :     140      29  51  20 : 240 |   6 | 246 |          |   1           |   $2.9M: $4.07M | p1462 | Baltimore Orioles    | +++++
CF Jim Edmonds               27| CF : 124      15  41   6 : 186 | CF : 123      15  30  44   9 : 220 |   6 | 226 | -7221797 |      $9.34M a |  $7.58M:$10.62M |  p377 | Baltimore Orioles    | ***^
SP Chad Bradford             23| SP :      66     -22     :  45 | SP :     138     -11  49  18 : 195 |   6 | 201 |          | I 2           |        :        |  p121 | Baltimore Orioles    | +++++
SP Rafael Betancourt         22| SP :      75     -13     :  62 | SP :     130       7  41  10 : 188 |   6 | 194 |          |   5           |        :        |   p95 | Baltimore Orioles    | +++++
1B Carlos Delgado            25| 1B : 114       3  27     : 144 | 1B : 121       3  22  34   1 : 182 |   6 | 188 | -5---213 |      $2.91M e |  $4.35M:  $6.1M |  p359 | Baltimore Orioles    | ****
3B Gary Sheffield            28| SS : 120       2  30     : 152 | SS : 114       2  24  25     : 165 |   5 | 170 | -2145313 |        $20Mx5 |  $4.84M: $6.78M | p1194 | Baltimore Orioles    | ****
2B Ryan Freel                21| CF :  87      13   3     : 102 | CF : 111      13   7  30     : 161 |   6 | 167 | -2562786 |   3           | $483.5k:$677.6k |  p369 | Baltimore Orioles    | +++++
2B Roberto Alomar            29| 2B : 110      11  28     : 149 |    :                         :   0 |   4 | 153 | -3832--- |     $13.08Mx6 |  $4.51M: $6.32M |    p7 | Baltimore Orioles    | ****^
CL Joe Nathan                22| MR :      57     -18     :  39 | MR :     122     -11  33     : 144 |   6 | 150 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
SS Jimmy Rollins             18| SS :  72       3 -18     :  57 | SS : 111       3   6  23     : 142 |   6 | 148 | -2525--- |   4           |        :        | p1546 | Baltimore Orioles    | +++++
1B Sean Casey                23| 1B :  93       3   5     : 101 | 1B : 109       3   7  22     : 140 |   6 | 146 | -512-2-1 |   7           | $805.9k: $1.13M |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             27| LF : 102       2  12     : 116 | LF : 109       2   8  20     : 139 |   6 | 145 | -2---544 |       $300k a |  $1.93M: $2.71M |  p559 | Baltimore Orioles    | **
MR Scott Williamson          21| MR :      45     -28     :  17 | MR :     124     -21  34     : 137 |   6 | 143 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
RF Sammy Sosa                28| DH :  97       0   8     : 105 | DH : 110       0   1  21     : 132 |   5 | 137 | -1---324 |       $1.3Mx3 |  $1.29M: $1.81M | p1220 | Baltimore Orioles    | **^
SS Ray Durham                25| DH :  96       0   7     : 103 | DH : 107       0   4  18     : 129 |   6 | 135 | -2414111 |   8   $300k r |  $1.13M: $1.58M |  p608 | Baltimore Orioles    | +++++
CF Milton Bradley            19| LF :  66       4 -22     :  47 | LF : 108       4  -4  21     : 128 |   6 | 134 | -2---655 |   6           |        :        |  p156 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| 1B :  91       1   2     :  95 | 1B : 106       1  -1  17     : 124 |   6 | 130 | -4441212 |               | $322.3k:$451.7k | p1422 | Baltimore Orioles    | ++++
2B So Taguchi                28| CF :  95      13  11     : 119 | CF :  96      13  -1  16     : 124 |   5 | 129 | -2726686 |       $300k r |  $1.77M: $2.48M | p1499 | Baltimore Orioles    | **^
LF Brian Daubach             25| DH :  93       0   4     :  97 | DH : 103       0   1  14     : 118 |   6 | 124 | -2---212 |               | $644.7k:$903.4k |  p372 | Baltimore Orioles    | +++-
CL Billy Wagner              26| MR :      71      -6     :  65 | MR :     119     -32  31     : 118 |   6 | 124 |          |       $300k a |        :        | p1468 | Baltimore Orioles    | ****
SP Mike Dunne                34| SP :     107      19     : 126 |    :                         :   0 |  -2 | 124 |          |      $2.25M e |  $3.06M: $4.29M |  p452 | Baltimore Orioles    | **^
