  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.5590000000000148, 0.10000000000000003])
act: 46273


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.75


Batting: 6453/16007 0.287/0.713
Pitching: 10689/11528 0.481/0.519

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09149908835162408, RandomForest(...)), (0.07930218129813249, Isotonic(...)), (0.0871622895358893, Huber(...)), (0.08657724267223799, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  4.  4.  6.  6.]Coefficients: [0.14126357]Intercept: 0.16463177956501351Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.09088489392331285, RandomForest(...)), (0.0757290633746065, Isotonic(...)), (0.09375812862271955, Huber(...)), (0.09414194917943135, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  4. 15. 12.  0.  0.]Coefficients: [5.43565565e-04 1.61952498e-05 4.27263642e-05 6.13725300e-05]Intercept: 0.003671797489829126Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(-0.012178334445704894, RandomForest(...)), (0.00010314295201940826, Isotonic(...)), (0.032919383926314584, Huber(...)), (0.011104957265828793, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00127902  0.00363859 -0.00653612  0.00098217 -0.00152109  0.00081049  0.01430238]Intercept: -0.0014522952087837784Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.022099835490289894, RandomForest(...)), (0.010846223718128193, Isotonic(...)), (0.019516619788053118, Huber(...)), (0.022111328268938024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.24135240e-05 -5.44070341e-05 -4.13964961e-05  4.20662023e-04  4.32639794e-05]Intercept: 0.005735959151347694Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.35118528197968163, RandomForest(...)), (0.3591919827889736, Isotonic(...)), (0.3689400288139441, Huber(...)), (0.36880418715099483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  50.   2.  30. 216.   0.  10.]Coefficients: [ 0.01064149  0.00818625  0.11117039 -0.00237916]Intercept: 0.0173388702723297Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4394658443629891, RandomForest(...)), (0.32583601048330635, Isotonic(...)), (0.4411128902855197, Huber(...)), (0.4415076145043439, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 303.  11.]Coefficients: [-3.25729407e-04 -1.65323655e-04  2.22109866e-04  5.60997362e-04 -4.63050786e-03  2.53375561e-05]Intercept: 0.46002945660325456Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11516584410092308, RandomForest(...)), (0.15373192122238152, Isotonic(...)), (0.15279767983449263, Huber(...)), (0.1543949067746002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00154772]Intercept: 0.35482037538259337Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.183495693539924, RandomForest(...)), (0.19059911201638022, Isotonic(...)), (0.21222794281360494, Huber(...)), (0.21582450846016854, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  7.  0.  4.]Coefficients: [-8.99155289e-05 -8.92083370e-04]Intercept: 0.10579258810722267Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17991606872198618, RandomForest(...)), (0.17449406234506074, Isotonic(...)), (0.1910607858691189, Huber(...)), (0.19960198182157, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.37887393e-06 -9.25874002e-04  1.39988485e-04]Intercept: 0.08821857217794038Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3147358816713723, RandomForest(...)), (0.30728169145506995, Isotonic(...)), (0.34355094794325564, Huber(...)), (0.3618951941764337, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  25.   2. 161.   4.   0.   2.]Coefficients: [-5.96340003e-05  1.78510991e-04 -1.63691954e-04 -1.76400746e-03  2.20502959e-04 -5.75549474e-04]Intercept: 0.18301482724530205Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24768991250352843, RandomForest(...)), (0.22585498949081287, Isotonic(...)), (0.2231412803307882, Huber(...)), (0.2238770737654835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.  10.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 100 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  70  77  84  94 105 117 131 148
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 12) 104 |  66  69  72  76  80  83  88  93  99 107
               Walks |  89 ( 17) 106 |  54  59  65  70  77  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100  99  99  98  97  96  96  95  95
           Endurance |  94 (  6) 100 | 

CF Agbayani, B     25| .341/.409/.528 121 102 | .340/.407/.507 119 115 | -2---484  13 | ++ || 133 || ML    1 |
MR Gregg Olson               30| MR :      91       7     :  98 |    :                         :   0 |   3 | 101 |          |  F  $912.9k   |  $1.33M: $1.93M | p1099 | Baltimore Orioles    | ***^
SP Jared Fernandez           25| MR :      54     -25     :  30 | SP :     108     -35  15     :  87 |   6 |  93 |          |   T           |        :        |  p416 | Baltimore Orioles    | ++++-
3B John Mabry                26| CF :  88       3  -5     :  86 | CF :  86       3  -7  -5     :  77 |   6 |  92 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
LF Wayne Kirby               33| LF :  92       1  -1     :  92 |    :                         :   0 |   0 |  92 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
 C Mike Stanley              34| DH :  94       0   0     :  94 |    :                         :   0 |  -2 |  92 | 42------ |  F      $2M   |        :        | p1001 | Baltimore Orioles    | *
RF Melvin Nieves             25| RF :  81       0 -11     :  69 | RF :  94       0 -11   1     :  84 |   6 |  90 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
2B Augie Ojeda               22| 2B :  67      10 -17     :  60 | 2B :  86      10 -16   3     :  83 |   6 |  89 | -3845373 |               |        :        | p1391 | Baltimore Orioles    | +++
3B Joe Crede                 19| 3B :  58       2 -34     :  26 | 3B :  93       2 -14   2     :  82 |   6 |  88 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
 C Rod Barajas               21| 1B :  70       4 -22     :  52 | 1B :  88       4 -10  -3     :  80 |   6 |  86 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
3B Adam Kennedy              21| 2B :  66       5 -23     :  48 | 2B :  88       5 -14   0     :  79 |   6 |  85 | -6661216 |               |        :        |  p975 | Baltimore Orioles    | +++
SP Jesus Sanchez             22| MR :      48     -30     :  19 | SP :      93     -16   0     :  77 |   6 |  83 |          |   9           |        :        | p1295 | Baltimore Orioles    | ++++-
SS Rey Ordonez               26| SS :  74      12  -9     :  77 | SS :  79      12 -21  -3     :  67 |   6 |  83 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
CF Gerald Williams           30| CF :  78       9 -10     :  77 |    :                         :   0 |   3 |  80 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
LF Luis Polonia              33| DH :  87       0  -7     :  80 |    :                         :   0 |   0 |  80 | -2212433 |       $600kx2 |        :        |  p934 | Baltimore Orioles    | *^
2B Doug Strange              33| SS :  80       8  -8     :  80 |    :                         :   0 |   0 |  80 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
CF Reggie B. Williams        31| CF :  78       9 -10     :  77 |    :                         :   0 |   2 |  79 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Mike Redmond              26| DH :  83       0 -11     :  72 | DH :  81       0 -12 -12     :  56 |   6 |  78 | 41------ |       $300k r |        :        | p1454 | Baltimore Orioles    | *
 C Greg Myers                31| DH :  85       0  -9     :  76 |    :                         :   0 |   2 |  78 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      81     -11     :  70 | SP :     145      12  53  25 : 235 |   6 | 241 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| CF : 117       9  29     : 155 | CF : 120       9  22  34   1 : 187 |   6 | 193 | -2---577 |       $300k r |   $5.5M: $7.99M |  p644 | Boston Red Sox       | ****
DH Tim Salmon                28| RF : 119       3  29   2 : 153 | RF : 123       3  21  33   4 : 184 |   5 | 189 | -2---326 |      $7.79M a |  $6.07M: $8.81M | p1155 | Boston Red Sox       | *****
SS Troy Glaus                20| SS :  79      14  -3     :  90 | SS : 114      14   3  34   5 : 170 |   6 | 176 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
SP Jose Lima                 24| SP :      98       6     : 104 | SP :     122      12  30   2 : 165 |   6 | 171 |          |   5   $300k r |  $1.14M: $1.65M |  p870 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      80     -12     :  68 | SP :     121      11  28   1 : 161 |   6 | 167 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
SP Wilson Alvarez            27| SP :     112      20     : 132 | SP :     119       4  27     : 150 |   6 | 156 |          |       $995k a |  $3.79M: $5.51M |   p44 | Boston Red Sox       | **^
SP Javier Vazquez            21| SP :      66     -26     :  40 | SP :     121      -2  29   1 : 149 |   6 | 155 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
1B Travis Hafner             20| 1B :  85       3  -8     :  80 | 1B : 113       3   9  22     : 147 |   6 | 153 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  91       4  -1     :  93 | 1B : 109       4  11  18     : 142 |   6 | 148 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 105      14  24     : 143 |    :                         :   0 |   3 | 146 | -3448--- |  F   $2.44M   |  $4.55M: $6.61M | p1076 | Boston Red Sox       | ***^
 C Mike Lieberthal           25|  C :  97       3  11     : 111 |  C : 107       3   5  19     : 134 |   6 | 140 | 7412-2-2 |       $300k r |  $2.09M: $3.03M |  p869 | Boston Red Sox       | +++++
1B Russell Branyan           21| 3B :  83       2  -9     :  76 | 1B : 109       3   3  17     : 132 |   6 | 138 | -52512-4 |   9           |        :        |  p137 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 102      14  19     : 134 |    :                         :   0 |   1 | 135 | -2---886 |      $3.69Mx4 |   $3.6M: $5.23M | p1004 | Boston Red Sox       | **
3B Chris Stynes              24| LF :  91       2  -1     :  92 | LF : 108       2   2  17     : 128 |   6 | 134 | -224-524 |   T           |        :        | p1496 | Boston Red Sox       | +++++
CF Jacque Jones              22| CF :  86       4  -7     :  83 | CF : 105       4   3  14     : 126 |   6 | 132 | -2---555 |   8           |        :        |  p848 | Boston Red Sox       | +++++
3B Bret Boone                28| DH : 100       0   6     : 106 | DH : 108       0   2  15     : 125 |   5 | 130 | -2221212 |       $300k r |  $1.14M: $1.65M |  p293 | Boston Red Sox       | **
SP Joey Hamilton             26| SP :      90      -2     :  88 | SP :     113     -15  21     : 119 |   6 | 125 |          |       $300k r |        :        |  p613 | Boston Red Sox       | **
LF Joe McEwing               24| SS :  86      13   3     : 102 | SS :  95      13  -3  14     : 118 |   6 | 124 | -4778643 |               | $569.1k:$826.3k | p1310 | Boston Red Sox       | +++-
SS Mike Bordick              32| SS :  94      14  12     : 120 |    :                         :   0 |   1 | 121 | -3788--- |     $414.3k a |  $2.28M: $3.31M |  p202 | Boston Red Sox       | **^
LF Ron Gant                  32| 2B : 102       5  13     : 120 |    :                         :   0 |   1 | 121 | -2631422 |  F    $8.5M   |  $2.47M: $3.58M |  p362 | Boston Red Sox       | **^
1B Alex Cabrera              25| DH :  81       0 -13     :  68 | DH : 109       0 -11  16     : 114 |   6 | 120 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
SS Quilvio Veras             26| 2B :  92       2   1     :  95 | SS :  99       3  -3   8     : 107 |   6 | 113 | -3525244 |               | $189.7k:$275.4k | p1427 | Boston Red Sox       | **
1B Jose Offerman             28| 1B :  93       4   0     :  97 | 1B : 100       4  -5   9     : 108 |   5 | 113 | -6453--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
CL Eddie Guardado            26| MR :      87       4     :  91 | MR :     106     -17  16     : 105 |   6 | 111 |          |      $1.38M a | $758.8k:  $1.1M |  p785 | Boston Red Sox       | ****
 C Scott Hatteberg           27| 1B :  92       2  -2     :  92 | 1B : 100       2  -5   8     : 105 |   6 | 111 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
1B Lenny Harris              32| DH : 102       0   8     : 110 |    :                         :   0 |   1 | 111 | -1------ |         $1Mx3 |  $1.52M:  $2.2M |  p398 | Boston Red Sox       | *^
1B Steve Cox                 22| DH :  74       0 -20     :  54 | DH : 103       0  -9  10     : 104 |   6 | 110 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
2B Jose Vizcaino             29| SS :  97       2   4     : 103 |    :                         :   0 |   4 | 107 | -4445212 |       $2.2M a | $758.8k:  $1.1M | p1313 | Boston Red Sox       | **^
SP Russ Ortiz                23| SP :      64     -28     :  37 | SP :     102     -13  10     :  99 |   6 | 105 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
 C Wiki Gonzalez             23|  C :  76       0 -12     :  64 |  C :  96       0  -9   6     :  93 |   6 |  99 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
LF Darryl Hamilton           32| DH :  96       0   2     :  98 |    :                         :   0 |   1 |  99 | -2---423 |               | $379.4k:$550.9k |  p619 | Boston Red Sox       | **
RF Lyle Mouton               28| RF :  87       2  -4     :  85 | RF :  96       2 -11   5     :  92 |   5 |  97 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
LF Jerome Walton             32| RF :  88       6   2     :  96 |    :                         :   0 |   1 |  97 | -4---878 |       $300k a | $379.4k:$550.9k | p1254 | Boston Red Sox       | **
RF Preston Wilson            23| DH :  76       0 -18     :  58 | DH :  93       0  -9   0     :  84 |   6 |  90 | 21---434 | I             |        :        | p1490 | Boston Red Sox       | +++-
SP Jose J. Bautista          32| SP :      91      -1     :  89 |    :                         :   0 |   1 |  90 |          |      $2.75Mx3 |        :        |   p70 | Boston Red Sox       | *
SP Todd Stottlemyre          32| SP :      89      -3     :  86 |    :                         :   0 |   1 |  87 |          | I     $350k a |        :        | p1025 | Boston Red Sox       | *^
CF Curtis Pride              28| CF :  83       4 -10     :  76 | CF :  92       4 -15   1     :  81 |   5 |  86 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Marlon Anderson           23| 2B :  75       5 -14     :  65 | CF :  86       6 -10  -3     :  79 |   6 |  85 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
3B Jeff Frye                 30| 2B :  82       5  -7     :  80 |    :                         :   0 |   3 |  83 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
MR Lance McCullers Sr.       33| MR :      81      -1     :  80 |    :                         :   0 |   0 |  80 |          |      $1.25Mx2 |        :        |  p661 | Boston Red Sox       | ***
2B Mike Mordecai             29| 1B :  84       1 -11     :  74 |    :                         :   0 |   4 |  78 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
2B Spike Owen                36| DH :  92       0  -2     :  90 |    :                         :   0 | -12 |  78 | -2421--- |  F    $525k   |        :        |  p832 | Boston Red Sox       | *
MR Jeremy Hernandez          31| MR :      79      -4     :  75 |    :                         :   0 |   2 |  77 |          |       $850kx2 |        :        |  p752 | Boston Red Sox       | **^
1B Geronimo Berroa           32| DH :  85       0  -9     :  76 |    :                         :   0 |   1 |  77 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
 C Todd Pratt                30| DH :  83       0 -11     :  72 |    :                         :   0 |   3 |  75 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
RF Pedro Munoz               28| DH :  74       0 -20     :  54 | DH :  93       0 -24   0     :  69 |   5 |  74 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
SP Steve Woodard             22| MR :      48     -31     :  17 | SP :      87     -15  -6     :  66 |   6 |  72 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SP Matt Morris               22| SP :      57     -35     :  22 | SP :      84     -12  -8     :  64 |   6 |  70 |          |               |        :        |  p773 | Boston Red Sox       | ++++
CL Dan Wheeler               19| MR :      51     -28     :  23 | MR :      76      -6 -10     :  59 |   6 |  65 |          |               |        :        | p1575 | Boston Red Sox       | ++++

--- Cleveland Indians ---
CF Benny Agbayani            25| CF : 120      13  36  14 : 182 | CF : 124      13  28  42  16 : 222 |   6 | 228 | -2---484 |   1   $300k r |  $9.49M:$13.77M |   p31 | Cleveland Indians    | +++++
SP Miguel Batista            26| SP :     109      17     : 126 | SP :     139       5  46  19 : 209 |   6 | 215 |          |       $300k r |  $3.22M: $4.68M |  p193 | Cleveland Indians    | **^
MR Bob Wickman               28| MR :     131      42  26 : 200 | MR :     133      16  39  18 : 206 |   5 | 211 |          |      $1.38M a |  $12.9M:$18.73M | p1437 | Cleveland Indians    | ****
2B Tim Naehring              30| 3B : 119       9  35  25 : 188 |    :                         :   0 |   3 | 191 | -3885--- |     $11.78Mx3 | $11.38M:$16.53M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             22| SP :      88      -4     :  84 | SP :     125      19  32   5 : 181 |   6 | 187 |          |   3           |        :        |  p980 | Cleveland Indians    | +++++
 C Brad Ausmus               28|  C : 105      11  27  11 : 154 |  C : 113      11   7  33  10 : 173 |   5 | 178 | 91------ |  F   $2.91M   |  $7.21M:$10.47M |   p79 | Cleveland Indians    | ***^
MR Armando Benitez           24| MR :      87       3     :  89 | MR :     129       0  35   1 : 166 |   6 | 172 |          |   8   $300k r | $569.1k:$826.3k |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      96      11     : 107 | MR :     131     -12  38   4 : 161 |   6 | 167 |          |               |  $2.09M: $3.03M | p1353 | Cleveland Indians    | ****
SS Ricky Gutierrez           27| SS : 100      13  18     : 131 | SS : 102      13   3  21     : 140 |   6 | 146 | -3638--- |  F   $1.66M   |  $3.41M: $4.96M |  p527 | Cleveland Indians    | ***
SP Carl Pavano               21| SP :      61     -31     :  30 | SP :     119      -6  26     : 139 |   6 | 145 |          |   4           |        :        |  p862 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        22| SS :  69      14 -12     :  71 | SS : 107      14 -14  27     : 134 |   6 | 140 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
RF Keith A. Miller           34| CF : 115       4  22     : 140 |    :                         :   0 |  -2 | 138 | -2-1-353 |  F   $4.52M   |  $4.17M: $6.06M |  p843 | Cleveland Indians    | **^
CF Mark Kotsay               21| RF :  83       3  -6     :  80 | RF : 105       3   3  16     : 127 |   6 | 133 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++-
3B Travis Fryman             28| SS :  82       9  -5     :  86 | SS : 110       9 -16  25     : 127 |   5 | 132 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Shane Mack                33| RF : 108       2  18     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.41M: $4.96M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  88       5  -1     :  93 | 2B : 105       5  -7  17     : 120 |   6 | 126 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
 C Jim Leyritz               33| 1B : 108       2  14     : 123 |    :                         :   0 |   0 | 123 | 64-1-3-2 |  F   $1.16M   |  $2.66M: $3.86M |  p537 | *CEI* Cleveland I... | ***
SP Marty Bystrom             38| SP :     117      25   8 : 149 |    :                         :   0 | -30 | 119 |          |       $540kx2 |  $6.07M: $8.81M |  p139 | Cleveland Indians    | **
CL Rod Beck                  28| MR :      99      13     : 112 | MR :      98     -17   9     :  89 |   5 | 117 |          |  F   $2.29M   |  $2.47M: $3.58M |  p164 | Cleveland Indians    | ****
SP Francisco Oliveras        34| SP :     104      12     : 116 |    :                         :   0 |  -2 | 114 |          |       $950kx2 |  $2.28M: $3.31M |  p812 | Cleveland Indians    | *^
LF Doug Glanville            26| CF :  86      11   0     :  97 | CF :  94      11  -9  10     : 106 |   6 | 112 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | **
SP John Dopson               34| SP :     103      11     : 114 |    :                         :   0 |  -2 | 112 |          |       $450kx2 |  $2.09M: $3.03M |  p307 | Cleveland Indians    | *
1B Doug Mientkiewicz         23| DH :  82       0 -12     :  70 | DH : 100       0  -3   7     : 104 |   6 | 110 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
1B Troy Neel                 31| DH : 101       0   7     : 108 |    :                         :   0 |   2 | 110 | -2---4-- |  F   $1.45M   |  $1.33M: $1.93M | p1100 | Cleveland Indians    | **^
MR Mike Holtz                24| MR :      48     -30     :  19 | MR :     116     -38  24     : 102 |   6 | 108 |          |               |        :        |  p651 | Cleveland Indians    | +++++
1B Dave Hansen               28| 1B :  94       2   0     :  96 | 1B :  98       2  -4   6     : 102 |   5 | 107 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
RF Shawn Abner               31| CF :  85      14   2     : 102 |    :                         :   0 |   2 | 104 | -3---796 | I     $510kx3 | $379.4k:$550.9k |    p5 | *CEI* Cleveland I... | *
3B Chris Sabo                35| 3B : 100       2   8     : 110 |    :                         :   0 |  -6 | 104 | -3251--- |      $3.39Mx3 |  $1.52M:  $2.2M |  p841 | Cleveland Indians    | **^
MR Steve Olin                31| MR :      93       8     : 101 |    :                         :   0 |   2 | 103 |          |      $1.34M a |  $1.52M:  $2.2M | p1116 | Cleveland Indians    | ***^
SS Aaron Ledesma             26| SS :  88       7   0     :  95 | SS :  91       7  -7   4     :  96 |   6 | 102 | -6666211 |               |        :        | p1081 | Cleveland Indians    | **
2B Steve Buechele            35| SS :  87      14   6     : 107 |    :                         :   0 |  -6 | 101 | -3788--- |      $1.81Mx2 |  $1.14M: $1.65M |  p141 | Cleveland Indians    | *^
3B Clay Bellinger            28| SS :  88       4  -4     :  88 | SS :  96       4 -10   6     :  95 |   5 | 100 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
SP John K. Davis             34| SP :      95       3     :  98 |    :                         :   0 |  -2 |  96 |          |  F   $2.14M   | $569.1k:$826.3k |  p282 | Cleveland Indians    | *
CF Jesse Barfield            37| CF :  92      15  10     : 116 |    :                         :   0 | -20 |  96 | -3---496 |      $4.01Mx2 |   $1.9M: $2.75M |  p175 | Cleveland Indians    | *^
CF Luis Matos                18| CF :  62      10 -25     :  47 | CF :  85      10  -6   0     :  89 |   6 |  95 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
MR Rick Reed                 32| SP :      92       0     :  92 |    :                         :   0 |   1 |  93 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
SS Tony Phillips             38| SS : 102       7  14     : 123 |    :                         :   0 | -30 |  93 | -2446334 |  F  $17.65M   |  $2.66M: $3.86M | p1682 | Cleveland Indians    | **^
SP Ricky Bones               28| SP :      90      -2     :  87 | SP :      77     -26 -16     :  35 |   5 |  92 |          |               |        :        |  p149 | Cleveland Indians    | *
 C Brian Dorsett             36|  C :  88       8   8     : 104 |    :                         :   0 | -12 |  92 | 83251--- |  F   $1.48M   |  $1.52M:  $2.2M |  p305 | Cleveland Indians    | **
CF Mark Whiten               30| RF :  89       1  -2     :  88 |    :                         :   0 |   3 |  91 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
MR Floyd Youmans             33| SP :      91      -1     :  90 |    :                         :   0 |   0 |  90 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
3B Juan Castro               25| 2B :  72       2 -20     :  54 | SS :  96       2 -20   4     :  83 |   6 |  89 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++-
RF Yamil Benitez             24| DH :  75       0 -19     :  56 | DH :  94       0 -14   1     :  80 |   6 |  86 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Danny Jackson             35| SP :      92       0     :  92 |    :                         :   0 |  -6 |  86 |          |      $1.33Mx2 |        :        |  p538 | Cleveland Indians    | **
 C Terry Steinbach           35|  C :  80       8   0     :  88 |    :                         :   0 |  -6 |  82 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
RF Damon Hollins             23| CF :  73       3 -20     :  56 | CF :  87       3 -12  -4     :  74 |   6 |  80 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Ramon Castro              21| DH :  69       0 -25     :  44 | DH :  87       0 -11  -6     :  70 |   6 |  76 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
RF Mike Young                37| LF :  91       3   0     :  94 |    :                         :   0 | -20 |  74 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *
 C John Orton                31|  C :  75       5  -9     :  71 |    :                         :   0 |   2 |  73 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                32| CF :  74       9 -14     :  69 |    :                         :   0 |   1 |  70 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     137      45  20 : 201 | SP :     193      42 100  73 : 408 |   6 | 414 |          |   1   $300k r | $12.33M: $17.9M | p1318 | Detroit Tigers       | +++++
MR Bill Pulsipher            23| SP :      99       7     : 106 | SP :     146      22  53  26 : 246 |   6 | 252 |          |   9           |  $1.33M: $1.93M | p1452 | Detroit Tigers       | +++++
