bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |
MR Andersen, L     F   ML 34 | 10.0  7.3  1.2  0.4 | 112     | 130     |    |  34/108 || 108 ||
SP Hammaker, A         ML 30 | 10.1  4.0  1.2  1.0 |  94     | 109     |  + | 105/ 91 || 105 ||
SP Vossler, D      F   ML 36 |  9.9  6.6  2.1  0.5 |  89     | 112     |    | 105/ 91 || 105 ||
SP Baldwin, R          ML 34 | 10.9  3.9  2.5  0.4 |  85     | 103     |  + |  98/ 85 ||  98 ||
SP Jeffcoat, M         ML 28 | 10.8  4.8  1.6  0.5 | 102     |  95     |  - |  96/ 83 ||  96 ||
SP LaCoss, M           ML 31 | 10.9  5.7  3.3  0.4 |  89     |  97     |    |  95/ 82 ||  95 ||
SP Bailey, H           ML 30 | 10.7  3.1  1.4  0.5 | 111     |  97     |    |  94/ 87 ||  94 ||
SP Welch, B            ML 31 | 10.4  4.3  2.4  1.0 |  82     |  95     | ++ |  91/ 79 ||  91 ||
MR Boone, D            ML 34 | 10.9  4.9  2.2  0.4 | 104     | 100     |  - |  79/ 87 ||  87 ||
SP Owchinko, B        AAA 33 | 10.3  4.1  2.2  1.0 |  90     |  88     |  - |  87/ 77 ||  87 ||
SP Mitchell, P     F  AAA 38 | 11.9  3.7  1.8  0.4 |  79     |  85     |  - |  84/ 73 ||  84 ||
SP W. Davis, M        AAA 27 | 10.3  6.1  4.0  1.1 |  81     |  81     | ++ |  79/ 70 ||  79 ||
SP Smith, Z           AAA 27 | 12.3  3.6  3.4  0.6 |  87     |  71     |  + |  74/ 64 ||  74 ||
MR Mohorcic, D        AAA 32 | 10.8  2.5  1.6  1.2 |  77     |  88     | -  |  67/ 74 ||  74 ||
SP Hurst, B           AAA 30 | 11.0  4.9  2.2  1.8 |  82     |  72     | ++ |  69/ 64 ||  69 ||
MR Earley, B          AAA 32 | 10.4  6.6  7.4  0.3 |  90     |  73     |    |  21/ 66 ||  66 ||
SP Gaff, B             AA 29 | 12.9  2.8  4.1  0.7 |  63     |  65     |    |  63/ 55 ||  63 ||
MR Booker, G           AA 27 | 11.7  2.7  4.1  1.1 |  68     |  68     |  - |  53/ 59 ||  59 ||
MR Olin, S              A 22 | 11.7  2.7  4.1  1.1 |  67     |  67     |    |  44/ 58 ||  58 ||
MR Tufts, B            AA 32 | 11.3  5.7  3.0  2.1 |  71     |  64     |  - |  43/ 57 ||  57 ||
SP L. Smith, B         AA 33 | 10.1  2.4  1.5  4.7 |  60     |  60     | -  |  56/ 52 ||  56 ||
SP Hickerson, B     6   A 24 | 11.7  4.4  4.1  2.1 |  59     |  59     |    |  55/ 51 ||  55 ||
MR Hall, D              A 23 | 11.7  4.4  4.1  2.1 |  59     |  59     | -  |  16/ 51 ||  51 ||
SP Oliveras, F      1  AA 25 | 10.9  3.3  3.9  5.0 |  49     |  49     |    |  49/ 42 ||  49 ||
SP Springer, D          A 23 | 13.0  2.8  4.3  5.3 |  42     |  42     |  - |  42/ 36 ||  42 ||
MR Beck, R          9   A 19 | 11.7  2.7  4.1  4.2 |  49     |  49     | ++ |  24/ 42 ||  42 ||
MR Rodas, R            AA 28 | 11.5  4.1  4.1  4.4 |  47     |  50     |  - |  13/ 42 ||  42 ||
SP Bones, R             A 18 | 13.0  2.8  4.3  5.3 |  42     |  42     |    |  41/ 36 ||  41 ||
SP Hawkins, A          AA 28 | 17.7  3.1  4.8  1.6 |  37     |  40     |    |  40/ 35 ||  40 ||

 (25) ML               | (17) AAA              | (17) AA               | (15) A                | ( 0) DL               |
 SP Bailey, H       30 | SP Hurst, B        30 | SP Gaff, B         29 | SP Bones, R        18 |                       |
 SP Denny, J        35 | SP Mitchell, P     38 | SP Hawkins, A      28 | SP Hickerson, B    24 |                       |
 SP Hammaker, A     30 | SP Owchinko, B     33 | SP L. Smith, B     33 | SP Springer, D     23 |                       |
 SP Jeffcoat, M     28 | SP Smith, Z        27 | SP Oliveras, F     25 | MR Beck, R         19 |                       |
 SP LaCoss, M       31 | SP W. Davis, M     27 | MR Booker, G       27 | MR Hall, D         23 |                       |
 SP Verhoeven, J    35 | MR Earley, B       32 | MR Rodas, R        28 | MR Olin, S         22 |                       |
 SP Vossler, D      36 | MR Mohorcic, D     32 | MR Tufts, B        32 |  C Ausmus, B       18 |                       |
 SP Welch, B        31 |  C Foote, B        36 |  C Brenly, B       34 |  C Spehr, T        21 |                       |
 MR Andersen, L     34 | 1B Sharperson, M   26 |  C Mizerock, J     27 | 1B Neel, T         22 |                       |
 MR Baldwin, R      34 | 3B Naehring, T     21 |  C Nelson, J       28 | 2B Litton, G       23 |                       |
 MR Boone, D        34 | 3B Riles, E        27 |  C Pagnozzi, T     25 | 3B Fryman, T       19 |                       |
  C Sundberg, J     36 | SS Gonzales, R     27 |  C Sasser, M       25 | 3B Hansen, D       19 |                       |
  C Wynegar, B      32 | LF A. Miller, K    24 | 3B McKnight, J     25 | LF Pegues, S       19 |                       |
 1B Anderson, D     27 | LF Woods, A        34 | SS Hamilton, J     24 | CF Amaro Jr., R    23 |                       |
 1B Ochiai, H       34 | CF Law, R          31 | LF V. Mitchell, B  32 | CF Martinez, D     23 |                       |
 2B DeJohn, M       34 | CF T. McLemore, M  23 | CF D. Wright, G    29 |                       |                       |
 2B Perconte, J     33 | RF Jose, F         22 | RF Amaral, R       26 |                       |                       |
 SS Randolph, W     33 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Phillips, T     28 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:74 (target 70-75)
Balance:43/31 = 1.387 (ideal: 1.273)

  ML -> AAA  SP Paul Mitchell
  ML -> AAA  LF Al Woods
 AAA -> ML   LF Steve Henderson
 AAA -> ML   SP Mike LaCoss
 AAA -> ML   MR Danny Boone
 AAA -> ML   SS Willie Randolph
 AAA -> AA    C Bob Brenly
 AAA -> AA   LF Bobby V. Mitchell
 AAA -> A    CF Dave Martinez
  AA -> AAA  LF Keith A. Miller
  AA -> AAA  SP Bruce Hurst
   A -> ML   LF Warren Cromartie
   A -> ML   MR Rick Baldwin
   A -> ML   2B Jack Perconte
   A -> AAA  3B Tim Naehring
   A -> AAA  RF Felix Jose
   A -> AA   SS Jeff Hamilton
   A -> AA   SP Francisco Oliveras

SP
John Verhoeven
John Denny
Dan Vossler
Atlee Hammaker
Rick Baldwin

LR
Bob Welch

MR
Mike Jeffcoat
Mike LaCoss

SU
Danny Boone
Howard Bailey

CL
Larry Andersen

NONE


BP Ability: 124

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Scott, T       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Henderson, S   
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) Henderson, S   
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Roenicke, G     (D)                 |DH| ( 1) Henderson, S   

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Sundberg, J    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Smalley III, R 
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Sundberg, J     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Roenicke, G      DH R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G     
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. LF L Cromartie, W     LF L Cromartie, W     RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. RF L Lynn, F          RF L Lynn, F           C S Wynegar, B        C S Wynegar, B      
6.  C S Wynegar, B        C S Wynegar, B       2B S DeJohn, M        DH R Sundberg, J     
7. 3B S Smalley III, R   3B S Smalley III, R   LF L Cromartie, W     LF L Cromartie, W    
8. 2B S DeJohn, M        2B S DeJohn, M        3B R Anderson, D      2B S DeJohn, M       
9.  P                    CF S Scott, T          P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 66.7 ---
LF Tony Phillips             28| SS : 112      10  29  15 : 166 |    :                     :   0 |   5 | 171 | -2557445 |     $11.83Mx4 |  $9.87M:$13.45M | p1682 | Cleveland Indians    | ****
LF Warren Cromartie          34| RF : 109      -7  18     : 120 |    :                     :   0 |  -2 | 118 | -3324727 |      $4.68Mx3 |  $4.04M:  $5.5M |  p450 | Cleveland Indians    | **^
SS Willie Randolph           33| SS :  90      11   9     : 110 |    :                     :   0 |   0 | 110 | -3758--1 |       $783kx3 |  $2.02M: $2.75M | p1430 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  94       3  11     : 108 |    :                     :   0 |   0 | 108 | -3837--- |      $1.01Mx3 |  $2.47M: $3.36M |  p911 | Cleveland Indians    | **^
1B Dave Anderson             27| SS :  95       0   3     :  98 |    :                     :   0 |   6 | 104 | -43551-1 |       $300k r | $673.1k:$916.8k |   p38 | Cleveland Indians    | *
 C Jim Sundberg              36|  C :  98      10  -2     : 106 |    :                     :   0 | -12 |  94 | 81------ |  F   $4.38M   |        :        | p1502 | Cleveland Indians    | **^

--- Release ---
 C Mackey Sasser             25| 1B :  77     -19 -20     :  38 |  C :  79      -8 -27     :  43 |   6 |  49 | 32---1-1 |               |        :        |  p985 | Cleveland Indians    | +-

--- Sign ---
MR Sammy Stewart             33| SP :      93       6     :  99 |    :                     :   0 |   0 |  99 |          |               |  $1.35M: $1.83M | p1428 | No Team              | **^

 C: 110 117
1B:  79 110
2B:  86 108
3B:  86 113
SS:  93 122
LF:  88 103
CF:  88 113
RF:  84 109
DH:  77 104

SP:  87 123
MR:  77 109

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Felix Jose                22 | CF :  79       0 :  79 | CF :  84       0 :  84 |  +5 |    +10                : +10                   | ++++
2B Greg Litton               23 | SS :  73       1 :  74 | SS :  74       1 :  75 |  +1 | +10                   :                       | ++
LF Steve Pegues              19 | LF :  70      -8 :  62 | LF :  70      -8 :  62 |  +0 |                       :                       | ++
3B Dave Hansen               19 | 3B :  73     -10 :  63 | 3B :  73     -10 :  63 |  +0 |                       :                       | +++
1B Troy Neel                 22 | LF :  75     -11 :  64 | LF :  75     -11 :  64 |  +0 |                       :                       | ++++-
CF Ruben Amaro Jr.           23 | CF :  73      -5 :  68 | CF :  73      -5 :  68 |  +0 |                       :                       | ++-
CF Mark T. McLemore          23 | RF :  92     -16 :  76 | RF :  92     -16 :  76 |  +0 |                       :    +10                | +++
