  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7695600000000169, 2.0638200000000455, 3.322040000000073, 4.354000000000011, -0.10800000000000012])
act: 48659


runBB: 0.33
run1B: 0.50
run2B: 0.75
run3B: 0.99
runHR: 1.84
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.88
woba2B: 1.16
woba3B: 1.42
wobaHR: 2.36


Batting: 6695/18620 0.264/0.736
Pitching: 11203/13564 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.072
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08664579255399289, RandomForest(...)), (0.08024539137943203, Isotonic(...)), (0.08485852684047186, Huber(...)), (0.083581201511012, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [35.  0.  1.  3. 12.  5.  1.]Coefficients: [ 0.14682151 -0.01041129  0.00804662 -0.02124936  0.00160494 -0.0105359 ]Intercept: 0.17481419489186634Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05773616286658197, RandomForest(...)), (0.07083991389082644, Isotonic(...)), (0.11392403409201605, Huber(...)), (0.10110712660677983, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 41.  3. 24.  9.  0.  0.]Coefficients: [ 4.91544916e-05  4.73854438e-02 -2.18543752e-03  1.22666838e-02  9.18055482e-03  3.03503220e-03]Intercept: 0.0032648399717939785Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: RandomForestScores: [(0.10214892592481921, RandomForest(...)), (0.09818731036141097, Isotonic(...)), (0.09955250344820421, Huber(...)), (0.10151321201955499, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.056 0.944]
-- HomeRuns
Selected: RandomForestScores: [(0.08980961560245222, RandomForest(...)), (0.08258027420075868, Isotonic(...)), (0.07960308557568352, Huber(...)), (0.08618386301159398, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.112 0.817 0.071]
-- Walks
Selected: HuberScores: [(0.4046435255810629, RandomForest(...)), (0.40365088274520017, Isotonic(...)), (0.41224696304699754, Huber(...)), (0.41151741445336754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   5.  15. 285.   0.   3.]Coefficients: [0.0107974  0.01460501 0.11883584]Intercept: 0.01211735043704176Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3788933995631265, RandomForest(...)), (0.29281712131488585, Isotonic(...)), (0.42301363803826514, Huber(...)), (0.4184875186811856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 475.   2.]Coefficients: [-0.00758325  0.01923902 -0.33088533]Intercept: 0.36075056009484036Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.13619367405546826, RandomForest(...)), (0.11029480096497286, Isotonic(...)), (0.12650153983079718, Huber(...)), (0.1261996489861307, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 31.  8.  1.  0. 22.  0.  5.]Coefficients: [-0.01027828 -0.12638587]Intercept: 0.3398564361552779Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23693253741609843, RandomForest(...)), (0.24086381789689426, Isotonic(...)), (0.2634271038154174, Huber(...)), (0.2630723909370786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 55.  9.  3.  5.  0.  6.]Coefficients: [-0.06967267]Intercept: 0.08680002024538575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1840348846420784, RandomForest(...)), (0.20090585173050068, Isotonic(...)), (0.22720968458370924, Huber(...)), (0.2216732484699074, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 61.  0.  0.  4.  0.]Coefficients: [-0.04875328]Intercept: 0.05152139963665432Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.323706735717985, RandomForest(...)), (0.2297021136117899, Isotonic(...)), (0.36855400641654223, Huber(...)), (0.3774836519272225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  29.   2. 164.   1.   1.   4.]Coefficients: [ 0.00016127 -0.00183907]Intercept: 0.18095475473826778Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.20811868221533084, RandomForest(...)), (0.10308673569348341, Isotonic(...)), (0.1659008914896679, Huber(...)), (0.13874491972920222, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 63.  69.   7.   1.   1. 147.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.199 0.085 0.716]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 101 ( 10) 111 |  76  81  86  91  95 100 105 110 115 120
             Doubles | 103 (  2) 105 |  99 100 100 101 102 104 106 105 106 107
             Triples | 106 (  0) 106 | 107 106 106 106 105 105 105 104 104 104
            Homeruns | 102 (  3) 105 | 100 101 101 103 103 106 106 117 118 116
               Walks | 104 (  4) 108 |  95  97  98 100 102 104 106 107 109 111
          Strikeouts | 104 (  2) 106 | 104 104 104 104 104 104 106 106 106 106
       Running Speed | 105 (  1) 106 | 106 105 105 105 106 105 105 105 106 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 102 102 103 104 104 105 106 107 107 108
                Hits |  97 ( 18) 115 |  69  75  81  88  96 104 113 123 135 147
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 107 108 110 112
            Homeruns |  98 ( 20) 118 |  67  70  73  76  81  85  92 100 110 120
               Walks |  97 ( 19) 116 |  59  64  70  77  84  91  99 109 120 132
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .338/.395/.553 125 122 | .338/.395/.553 125 130 | -3558445  14 | ++ || 139 || ML      |
1B Carlos Delgado            22| LF : 117      -1  32     : 148 | 1B : 126       4  35  38   5 : 207 |   6 | 213 | -7---413 |   1   $300k r |  $5.09M: $5.85M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 118      12  35   1 : 166 | 2B : 119      12  24  39   4 : 197 |   6 | 203 | -3832--- |      $7.79M a |  $5.72M: $6.58M |    p7 | Baltimore Orioles    | ****^
SP John Smiley               29| SP :     139      42  14 : 194 |    :                         :   0 |   4 | 198 |          | I    $2.89M a |   $8.9M:$10.23M | p1010 | Baltimore Orioles    | ***^
RF Magglio Ordonez           20| CF : 100       9  21     : 130 | CF : 114       9  23  34     : 180 |   6 | 186 | -3---667 |   5           |  $3.34M: $3.84M | p1389 | Baltimore Orioles    | +++++
SP Mike Dunne                31| SP :     135      38  10 : 183 |    :                         :   0 |   2 | 185 |          |      $1.15M e |  $7.63M: $8.77M |  p452 | Baltimore Orioles    | **^
MR Rick Aguilera             32| SP :     129      32   4 : 166 |    :                         :   0 |   1 | 167 |          |       $300k e |  $5.88M: $6.76M |    p8 | Baltimore Orioles    | ***
CF Steve Finley              29| CF : 105      17  35     : 157 |    :                         :   0 |   4 | 161 | -3---598 |      $3.11M e |  $5.56M:  $6.4M |  p545 | Baltimore Orioles    | ***
CF Lenny Dykstra             31| CF : 116       7  35     : 158 |    :                         :   0 |   2 | 160 | -2---353 |      $7.25Mx5 |  $5.56M:  $6.4M |  p341 | Baltimore Orioles    | ***
RF Sammy Sosa                25| RF :  97       2  15     : 115 | RF : 114       2   5  29     : 151 |   6 | 157 | -1---325 |       $350k a |  $2.38M: $2.74M | p1220 | Baltimore Orioles    | **
SP Mike Moore                34| SP :     126      29   1 : 157 |    :                         :   0 |  -2 | 155 |          |       $4.5M e |  $4.93M: $5.67M |  p943 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        26| RF : 100      -1  15     : 113 | 1B : 112       3   6  23     : 144 |   6 | 150 | -612-3-3 |               |  $2.38M: $2.74M | p1173 | Baltimore Orioles    | **
SS Ray Durham                22| 2B :  86       3  -6     :  83 | 2B : 111       3   4  21     : 139 |   6 | 145 | -2514111 |   4           |        :        |  p608 | Baltimore Orioles    | +++++
CL Billy Wagner              23| MR :      84      -1     :  83 | SP :     111       8  18     : 137 |   6 | 143 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
3B John Mabry                23| CF :  90       6   9     : 105 | CF : 104       6   5  21     : 136 |   6 | 142 | -524-553 |               |  $1.43M: $1.64M |  p911 | Baltimore Orioles    | +++-
1B Brad Fullmer              19| DH :  74       0 -18     :  56 | 1B : 113       1  -2  21     : 133 |   6 | 139 | -412---- |   7           |        :        |  p450 | Baltimore Orioles    | +++++
2B Ron Gant                  29| 2B : 109       6  20     : 135 |    :                         :   0 |   4 | 139 | -262-312 |       $8.5Mx4 |  $3.18M: $3.65M |  p362 | Baltimore Orioles    | ***
CF So Taguchi                25| CF :  90      11  13     : 114 | CF : 100      11  -2  22     : 131 |   6 | 137 | -2726565 |               |  $2.07M: $2.38M | p1499 | Baltimore Orioles    | +++-
CL Ugueth Urbina             20| MR :      60     -22     :  38 | MR :     107       5  17     : 129 |   6 | 135 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
3B Russ Davis                25| LF :  93      -4   5     :  94 | DH : 109       0   1  18     : 128 |   6 | 134 | -2-3-2-2 |               | $794.6k:$913.7k |  p318 | Baltimore Orioles    | ++++
SP Derek Lowe                21| SP :      73     -24     :  49 | SP :     105       8  11     : 124 |   6 | 130 |          |   6           |        :        | p1175 | Baltimore Orioles    | +++++
 C Mike Redmond              23| DH :  91       0  -1     :  90 | DH : 104       0   6  13     : 123 |   6 | 129 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
2B Scott Spiezio             22| RF :  73      -1 -12     :  60 | 2B : 107       3  -9  17     : 118 |   6 | 124 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
 C Mike Stanley              31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | 42------ |     $442.9k e |  $2.07M: $2.38M | p1001 | Baltimore Orioles    | **^
LF Brian Daubach             22| RF :  81      -1  -4     :  76 | RF : 102      -1  -1  14     : 113 |   6 | 119 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
CL Rafael Betancourt         19| MR :      36     -42     :  -6 | MR :     107     -14  17     : 111 |   6 | 117 |          |   T           |        :        |   p95 | Baltimore Orioles    | +++++
3B Torey Lovullo             29| LF :  99      -2  14     : 112 |    :                         :   0 |   4 | 116 | -355-412 |       $300k r |  $2.22M: $2.56M |  p984 | Baltimore Orioles    | **
CL Gregg Olson               27| MR :      91       5     :  96 | MR :     112     -23  21     : 109 |   6 | 115 |          |       $300k a | $794.6k:$913.7k | p1099 | Baltimore Orioles    | ***^
SS Luis A. Rivera            30| DH : 102       0  10     : 112 |    :                         :   0 |   3 | 115 | -21111-- |  F   $1.07M   |  $1.59M: $1.83M |  p793 | Baltimore Orioles    | **
LF Nelson Simmons            31| RF :  98       1  15     : 113 |    :                         :   0 |   2 | 115 | -1---234 |         $3Mx2 |  $2.38M: $2.74M | p1045 | Baltimore Orioles    | **
SS Steve Buechele            33| SS :  90      15  10     : 115 |    :                         :   0 |   0 | 115 | -3788--- |  F      $1M   |  $1.59M: $1.83M |  p141 | Baltimore Orioles    | **
SP Dave Stieb                37| SP :     116      19     : 135 |    :                         :   0 | -20 | 115 |          |  F    $7.5M   |  $3.02M: $3.47M | p1702 | Baltimore Orioles    | **
3B Jack Howell               33| DH : 103       0  11     : 114 |    :                         :   0 |   0 | 114 | -333-2-2 |         $2Mx3 |  $1.75M: $2.01M |  p494 | Baltimore Orioles    | **^
CF Dave R. Roberts           22| CF :  68      11  -8     :  71 | CF :  90      11 -14  12     :  99 |   6 | 105 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
LF Wayne Kirby               30| LF :  91       1   8     : 100 |    :                         :   0 |   3 | 103 | -212-514 |               |  $1.27M: $1.46M |  p557 | Baltimore Orioles    | *
1B Scott Stahoviak           24| 3B :  78       1 -13     :  65 | 1B :  97       2 -10   6     :  96 |   6 | 102 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
CF Michael Jordan            31| CF :  83      11   6     : 100 |    :                         :   0 |   2 | 102 | -212-666 |               | $953.6k:  $1.1M | p2914 | Baltimore Orioles    | *
RF Jose Moreno               36| LF :  93       6  15     : 114 |    :                         :   0 | -12 | 102 | -231-735 |  F    $646k   |  $2.38M: $2.74M |  p715 | Baltimore Orioles    | *
RF Melvin Nieves             22| RF :  71       1 -12     :  60 | RF :  96       1 -11  10     :  95 |   6 | 101 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
CF Reggie B. Williams        28| CF :  80      12   4     :  96 | CF :  78      12 -19   1     :  71 |   5 | 101 | -2111576 |               | $635.7k:  $731k | p1350 | Baltimore Orioles    | *
CF Gerald Williams           28| CF :  80      12   4     :  96 | CF :  79      12 -19   2     :  73 |   5 | 101 | -221-677 |               | $635.7k:  $731k | p1319 | Baltimore Orioles    | *
CF Chico Walker              35| CF :  92       5   9     : 106 |    :                         :   0 |  -6 | 100 | -131-242 |  F    $720k   |  $1.43M: $1.64M | p1482 | Baltimore Orioles    | *
 C Greg Myers                28| DH :  92       0   0     :  92 | DH :  96       0  -7   5     :  94 |   5 |  99 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *^
SS Rey Ordonez               23| SS :  76      14  -5     :  86 | SS :  82      14  -9   4     :  91 |   6 |  97 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
2B Doug Strange              30| SS :  79      14  -2     :  91 |    :                         :   0 |   3 |  94 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
MR Lee Guetterman            35| SP :      98       1     :  99 |    :                         :   0 |  -6 |  93 |          |  F    $1.3M   | $158.9k:$182.7k |  p530 | Baltimore Orioles    | ***
SP Andy Pettitte             22| SP :      66     -31     :  36 | SP :      89      -3  -4     :  82 |   6 |  88 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
 C Jack Fimple               35| DH :  93       0   1     :  94 |    :                         :   0 |  -6 |  88 | 31------ |       $1.2Mx2 | $158.9k:$182.7k |  p493 | Baltimore Orioles    | **

--- Boston Red Sox ---
SP Paul Wagner               26| SP :     119      21     : 140 | SP :     142      13  48  17 : 221 |   6 | 227 |          |       $300k a |  $3.34M: $3.84M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                26| RF : 127       3  46   3 : 180 | RF : 127       3  33  43   4 : 210 |   6 | 216 | -2---326 |       $300k r |  $7.79M: $8.95M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              23| RF :  96       5  17     : 117 | RF : 114       5  11  32     : 161 |   6 | 167 | -2---446 |   1           |   $2.7M: $3.11M |  p644 | Boston Red Sox       | +++++
SS Melvin Mora               22| CF :  84      10   7     : 101 | CF : 113      10   2  34     : 159 |   6 | 165 | -6766664 |   3           |  $1.11M: $1.28M | p1042 | Boston Red Sox       | +++++
LF Jeff Conine               28| RF : 116       0  33     : 149 | RF : 114       0  17  27     : 159 |   5 | 164 | -514-4-4 |      $2.64M a |  $5.24M: $6.03M |  p425 | Boston Red Sox       | ***^
3B Chris Stynes              21| LF :  91       2   9     : 102 | LF : 109       2  11  24     : 145 |   6 | 151 | -224-524 |   6           |  $1.43M: $1.64M | p1496 | Boston Red Sox       | ++++-
SS Omar Vizquel              27| SS :  99      16  20     : 134 | SS : 102      16   2  25     : 144 |   6 | 150 | -3448--- |       $300k a |  $3.18M: $3.65M | p1076 | Boston Red Sox       | ***
SP Marty Bystrom             36| SP :     128      31   3 : 162 |    :                         :   0 | -12 | 150 |          |      $3.25Mx2 |   $5.4M: $6.21M |  p139 | Boston Red Sox       | **^
 C Benito Santiago           29| DH : 115       0  23     : 138 |    :                         :   0 |   4 | 142 | 41------ |      $6.59M e |  $3.66M:  $4.2M |  p845 | Boston Red Sox       | ***^
CL Eddie Guardado            24| MR :      88       3     :  91 | MR :     109       3  19     : 131 |   6 | 137 |          |   8   $300k r | $476.8k:$548.2k |  p785 | Boston Red Sox       | +++++
CF Gerald Young              29| CF :  98      12  22     : 132 |    :                         :   0 |   4 | 136 | -2---876 | I    $1.97M a |   $3.5M: $4.02M | p1004 | Boston Red Sox       | **^
SP Freddy Garcia             19| SP :      62     -35     :  27 | SP :     105      12  11     : 128 |   6 | 134 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
SP Arthur Rhodes             24| MR :      69     -13     :  56 | SP :     116     -10  22     : 128 |   6 | 134 |          | I 2           |        :        | p1185 | Boston Red Sox       | +++++
SP Kevin Millwood            19| MR :      51     -29     :  22 | SP :     104       9  11     : 123 |   6 | 129 |          |   5           |        :        |  p953 | Boston Red Sox       | ++++-
1B Andres Galarraga          33| 1B : 109       3  17     : 129 |    :                         :   0 |   0 | 129 | -6------ |      $3.51M e |   $2.7M: $3.11M |  p476 | Boston Red Sox       | **^
SP Charlie Lea               37| SP :     123      26     : 149 |    :                         :   0 | -20 | 129 |          |      $4.25M e |  $4.13M: $4.75M | p1651 | Boston Red Sox       | **^
3B Mike Bordick              29| SS :  97       9  12     : 118 |    :                         :   0 |   4 | 122 | -3777--- |       $300k r |  $1.91M: $2.19M |  p202 | Boston Red Sox       | **^
SP Jeff Stember              36| SP :     114      17     : 131 |    :                         :   0 | -12 | 119 |          |      $5.25M e |   $2.7M: $3.11M | p1627 | Boston Red Sox       | ***^
RF Lyle Mouton               25| RF :  84       2   2     :  89 | RF : 100       2  -8  15     : 110 |   6 | 116 | -1---3-5 |               | $317.9k:$365.5k | p1084 | Boston Red Sox       | +++
SS Joe McEwing               21| LF :  67       3 -13     :  58 | SS :  99       8 -13  15     : 109 |   6 | 115 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
2B Pokey Reese               21| SS :  73       4 -18     :  58 | SS : 101       4  -7  12     : 109 |   6 | 115 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
CF Preston Wilson            20| CF :  70       2 -16     :  56 | CF :  99       2  -7  12     : 106 |   6 | 112 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
LF Jerome Walton             29| RF :  89       6  11     : 106 |    :                         :   0 |   4 | 110 | -3---657 |       $300k r |  $1.75M: $2.01M | p1254 | Boston Red Sox       | *^
3B Bob Meacham               34| 3B :  93       9  10     : 112 |    :                         :   0 |  -2 | 110 | -2774--- |       $720kx2 |  $1.59M: $1.83M |  p906 | Boston Red Sox       | **
CF Curtis Pride              25| CF :  86       6   5     :  97 | CF :  92       6  -6  10     : 103 |   6 | 109 | -2---555 |               | $794.6k:$913.7k | p1180 | Boston Red Sox       | +++
3B Jeff Frye                 28| 2B :  88       6  -1     :  93 | 2B :  95       6 -11   8     :  98 |   5 | 103 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Spike Owen                33| DH :  96       0   4     : 100 |    :                         :   0 |   0 | 100 | -2221--- |       $760kx2 | $635.7k:  $731k |  p832 | Boston Red Sox       | *^
RF Raul Gonzalez             20| CF :  61      12 -14     :  59 | CF :  86      12 -16   9     :  91 |   6 |  97 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
MR John Dopson               31| SP :      96      -1     :  95 |    :                         :   0 |   2 |  97 |          |       $300k a |        :        |  p307 | Boston Red Sox       | *
MR Brian Barnes              27| SP :      87     -10     :  77 | SP :     105     -27  11     :  89 |   6 |  95 |          |       $350k a |        :        |   p88 | Boston Red Sox       | **^
LF Luis Polonia              30| RF :  89      -2   3     :  91 |    :                         :   0 |   3 |  94 | -2---323 |       $350k e | $476.8k:$548.2k |  p934 | Boston Red Sox       | *^
 C Wiki Gonzalez             20| DH :  61       0 -31     :  30 | DH :  97       0 -16   6     :  87 |   6 |  93 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
2B Mike Mordecai             26| DH :  84       0  -8     :  76 | 1B :  94       1 -10   2     :  87 |   6 |  93 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           29| RF :  85       1   2     :  89 |    :                         :   0 |   4 |  93 | -3---515 |               | $317.9k:$365.5k |  p115 | Boston Red Sox       | *
SP Steve Woodard             19| MR :      39     -40     :  -1 | SP :      91      -5  -2     :  84 |   6 |  90 |          |   7           |        :        | p1522 | Boston Red Sox       | ++++
RF Pedro Munoz               26| DH :  71       0 -21     :  50 | DH :  99       0 -23   8     :  84 |   6 |  90 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
MR Chuck Finley              31| SP :      92      -5     :  87 |    :                         :   0 |   2 |  89 |          |       $650kx3 |        :        |  p241 | Boston Red Sox       | **
1B Steve Cox                 19| LF :  61      -1 -23     :  37 | LF :  93      -1 -15   5     :  82 |   6 |  88 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
 C Todd Pratt                27| DH :  85       0  -7     :  78 | DH :  92       0 -12   1     :  81 |   6 |  87 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
LF Chris Gwynn               29| LF :  82       1   0     :  83 |    :                         :   0 |   4 |  87 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
3B Felix Fermin              30| DH :  85       0  -7     :  78 |    :                         :   0 |   3 |  81 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
SS Kent Anderson             31| DH :  85       0  -7     :  78 |    :                         :   0 |   2 |  80 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
MR Todd Stottlemyre          29| SP :      86     -11     :  75 |    :                         :   0 |   4 |  79 |          |               |        :        | p1025 | Boston Red Sox       | **^
CF Edgard Clemente           18| LF :  66      -3 -21     :  42 | DH :  84       0  -8  -7     :  69 |   6 |  75 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
 C Kirt Manwaring            29| DH :  80       0 -12     :  68 |    :                         :   0 |   4 |  72 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
3B Scott Livingstone         29| 1B :  79       2 -14     :  67 |    :                         :   0 |   4 |  71 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
MR Rick Reed                 30| SP :      79     -18     :  61 |    :                         :   0 |   3 |  64 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **
SP Joe Mays                  18| MR :      39     -40     :  -1 | SP :      77      -5 -16     :  56 |   6 |  62 |          |               |        :        |  p803 | Boston Red Sox       | +++-
MR Joel McKeon               31| MR :      71     -12     :  59 |    :                         :   0 |   2 |  61 |          |         $3Mx3 |        :        |  p712 | Boston Red Sox       | ****
SP Bryan Rekar               22| MR :      53     -28     :  25 | SP :      78      -8 -16     :  54 |   6 |  60 |          |   T           |        :        | p1181 | Boston Red Sox       | +++-

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      55     -25     :  30 | MR :     171     -30  73  42 : 256 |   6 | 262 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              27| 3B : 121       9  39   2 : 171 | 3B : 125       9  24  44   8 : 210 |   6 | 216 | -3785--- |      $8.31M e |  $6.52M: $7.49M | p1062 | Cleveland Indians    | ****
MR Bob Wickman               25| MR :     100      13     : 114 | MR :     141       4  46  15 : 207 |   6 | 213 |          |   9   $300k r |  $2.07M: $2.38M | p1437 | Cleveland Indians    | +++++
SS Tony Phillips             35| SS : 125      14  44  13 : 195 |    :                         :   0 |  -6 | 189 | -3558445 |     $17.65Mx4 |  $9.06M:$10.42M | p1682 | Cleveland Indians    | ****^
 C Brad Ausmus               25|  C :  99       2  17     : 118 |  C : 120       2   7  35   8 : 172 |   6 | 178 | 71------ |       $300k a |   $2.7M: $3.11M |   p79 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| SS :  95       9   9     : 113 | SS : 118       9   7  35     : 169 |   6 | 175 | -3536--- |       $300k a |  $1.43M: $1.64M |  p527 | Cleveland Indians    | +++++
CF Benny Agbayani            22| CF :  81       7   0     :  88 | CF : 122       7  -1  40   1 : 168 |   6 | 174 | -2---454 |   1           |        :        |   p31 | Cleveland Indians    | +++++
2B Clay Bellinger            25| SS :  85      10   0     :  95 | SS : 116      10  -7  33     : 153 |   6 | 159 | -3677444 |   4   $300k r |        :        |  p129 | Cleveland Indians    | ++++-
1B Troy Neel                 29| LF : 119      -2  34     : 151 |    :                         :   0 |   4 | 155 | -2---3-- |       $300k a |   $5.4M: $6.21M | p1100 | Cleveland Indians    | **^
MR Tim Burke                 35| MR :     121      31   6 : 159 |    :                         :   0 |  -6 | 153 |          |       $2.3Mx2 |  $5.88M: $6.76M |  p254 | Cleveland Indians    | ****
3B Travis Fryman             25| SS :  85       9  -1     :  92 | SS : 114       9  -7  30     : 146 |   6 | 152 | -3256--- |   2   $300k r |        :        |  p484 | Cleveland Indians    | +++++
RF Keith A. Miller           31| CF : 111       6  30     : 147 |    :                         :   0 |   2 | 149 | -2-1-353 |      $4.52Mx4 |  $4.77M: $5.48M |  p843 | Cleveland Indians    | **^
1B Shane Mack                30| CF : 111       3  26     : 141 |    :                         :   0 |   3 | 144 | -321-444 |       $3.2Mx4 |  $4.13M: $4.75M |  p718 | Cleveland Indians    | **^
MR Rod Beck                  26| MR :     107      19     : 127 | MR :     112       2  21     : 134 |   6 | 140 |          |       $300k a |  $3.02M: $3.47M |  p164 | Cleveland Indians    | ***^
RF Fernando Tatis Sr.        19| SS :  64      15 -16     :  63 | SS : 103      15 -12  26     : 132 |   6 | 138 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | +++-
SP Dave Stewart              37| SP :     125      28   2 : 155 |    :                         :   0 | -20 | 135 |          |      $7.26Mx2 |  $4.77M: $5.48M | p1282 | Cleveland Indians    | **^
SP Francisco Oliveras        31| SP :     114      17     : 131 |    :                         :   0 |   2 | 133 |          |      $1.15M e |   $2.7M: $3.11M |  p812 | Cleveland Indians    | **^
LF Dan Pasqua                32| LF : 103       5  24     : 132 |    :                         :   0 |   1 | 133 | -3---724 |  F    $324k   |  $3.81M: $4.39M |  p925 | Cleveland Indians    | **^
MR Armando Benitez           21| MR :      63     -19     :  44 | MR :     109      -2  19     : 126 |   6 | 132 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
LF Doug Glanville            24| CF :  86      14  12     : 112 | CF :  94      14  -2  19     : 124 |   6 | 130 | -3---778 |       $300k r |  $1.91M: $2.19M |  p519 | Cleveland Indians    | +++
LF Mike Young                34| LF : 105       3  25     : 132 |    :                         :   0 |  -2 | 130 | -1---615 |      $2.21Mx3 |  $3.97M: $4.57M | p1800 | Cleveland Indians    | **^
 C Mark Salas                33|  C :  99       4  19   2 : 125 |    :                         :   0 |   0 | 125 | 81------ |      $4.31Mx2 |  $3.34M: $3.84M | p1601 | Cleveland Indians    | **^
