  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7499580000000191, 2.011251000000051, 3.2374220000000826, 4.459000000000045, -0.06300000000000008])
act: 45170


runBB: 0.34
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.87
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.88
woba2B: 1.14
woba3B: 1.41
wobaHR: 2.37


Batting: 5955/16154 0.269/0.731
Pitching: 9785/11840 0.452/0.548

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09611871721321734, RandomForest(...)), (0.0934753968922386, Isotonic(...)), (0.09664445434595526, Huber(...)), (0.09787065547721001, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  8.  4.  2.]Coefficients: [ 1.89166799e-03  3.82316036e-05 -1.51795409e-04 -4.73282717e-05]Intercept: 0.15307438966703363Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06492533559054676, RandomForest(...)), (0.07853899185834023, Isotonic(...)), (0.11545873411427998, Huber(...)), (0.10428693233349033, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 37.  7. 24. 12.  0.  0.]Coefficients: [0.00236007 0.04151253 0.00832302 0.01078473 0.01567486]Intercept: 0.0025600959447205536Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05932962639693987, RandomForest(...)), (0.049820286883766274, Isotonic(...)), (0.0699619366373216, Huber(...)), (0.0535936738160759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.00271697  0.00065516  0.01568701]Intercept: 0.0012225559498088244Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13271442311985604, RandomForest(...)), (0.13800953468766539, Isotonic(...)), (0.13976271937736018, Huber(...)), (0.1402716310119756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.55350312e-05  3.82437965e-04]Intercept: 0.004102801963340716Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32438303348408226, RandomForest(...)), (0.3421445735463628, Isotonic(...)), (0.3501544411243202, Huber(...)), (0.3481905596249912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   2.  14. 252.   0.   6.]Coefficients: [0.01123928 0.01335534 0.11777602]Intercept: 0.011748003627375873Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4338543454208119, RandomForest(...)), (0.3457889531805261, Isotonic(...)), (0.4429920677289645, Huber(...)), (0.4327139444883203, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   2.   0. 421.   4.]Coefficients: [-0.01327749  0.01909282 -0.3362404   0.00039186]Intercept: 0.370681671286672Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1014356421112718, RandomForest(...)), (0.07041561480043135, Isotonic(...)), (0.12078405972051154, Huber(...)), (0.11670252675989261, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [24. 31.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00292537 -0.11789198 -0.03660133]Intercept: 0.3464948902513842Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1873177685293345, RandomForest(...)), (0.17906376116878372, Isotonic(...)), (0.2122319128450988, Huber(...)), (0.20967276311466895, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 11.  3.  5.  0.  5.]Coefficients: [-6.93055386e-02  3.43565098e-06]Intercept: 0.08653740114027904Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17163661407045153, RandomForest(...)), (0.18642547069171067, Isotonic(...)), (0.21464990335516468, Huber(...)), (0.2055644873860363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [-0.04904735]Intercept: 0.052093543354637624Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.322782443174601, RandomForest(...)), (0.21095336669896822, Isotonic(...)), (0.3445467143018697, Huber(...)), (0.3550269687804655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  32.   3. 161.   1.   2.   2.]Coefficients: [ 0.00018261 -0.0017985 ]Intercept: 0.17729339390192175Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.043225552094210896, RandomForest(...)), (0.0037222320439438037, Isotonic(...)), (0.04846511173849935, Huber(...)), (0.024274778091652016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 53.  61.  10.   3.   0. 148.   1.  14.]Coefficients: [-0.00791705  0.03997088  0.18064704 -0.0090584 ]Intercept: 0.03762384834250498Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 100 100 101 102 102 103 103 103 104
             Triples | 103 (  0) 103 | 103 102 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  96  97 100 102 105 106 109 111 113
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 104 107 108
          Strikeouts | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 107 106 106 106 106 106 105 105 105 105
                Hits |  98 ( 17) 115 |  72  77  83  89  97 104 113 123 132 143
             Doubles | 104 (  3) 107 | 100 101 102 103 104 105 106 107 109 111
            Homeruns |  96 ( 21) 117 |  66  68  72  76  79  85  91  99 107 120
               Walks |  97 ( 19) 116 |  59  64  70  76  83  91 100 109 119 131
          Strikeouts | 103 (  5) 108 |  89  92  94  97 100 102 104 107 110 114
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .328/.400/.532 122 116 | .327/.399/.517 120 113 | -3885---  10 | ++ || 130 || ML      |
1B Henry L. Rodriguez        27| 1B : 105       3  12     : 121 | 1B : 110       3   6  19     : 138 |   6 | 144 | -612-3-3 |               |  $1.96M: $2.31M | p1173 | Baltimore Orioles    | **
CF Steve Finley              30| CF : 108      11  21   1 : 141 |    :                         :   0 |   3 | 144 | -2---476 |      $5.04Mx4 |  $3.59M: $4.24M |  p545 | Baltimore Orioles    | ***
CL Ugueth Urbina             21| MR :      63     -13     :  50 | SP :     112       4  21     : 136 |   6 | 142 |          |   8           |        :        | p1462 | Baltimore Orioles    | +++++
CF Juan Gonzalez             25| LF :  98       2   2     : 101 | LF : 111       2   6  18     : 136 |   6 | 142 | -2---544 |     $492.9k a | $326.2k:$385.6k |  p559 | Baltimore Orioles    | **
SS Ray Durham                23| DH :  91       0  -5     :  86 | DH : 111       0   5  17     : 133 |   6 | 139 | -2414111 |   3           |        :        |  p608 | Baltimore Orioles    | +++++
2B Ron Gant                  30| 2B : 108       6  19     : 133 |    :                         :   0 |   3 | 136 | -2631422 |       $8.5Mx3 |   $3.1M: $3.66M |  p362 | Baltimore Orioles    | ***
LF Brian Daubach             23| 1B :  87       0  -9     :  79 | 1B : 110       0   1  16     : 128 |   6 | 134 | -3---313 |   5           |        :        |  p372 | Baltimore Orioles    | ++++-
MR Rick Aguilera             33| SP :     112      22     : 134 |    :                         :   0 |   0 | 134 |          |       $2.2Mx3 |  $3.59M: $4.24M |    p8 | Baltimore Orioles    | **^
2B So Taguchi                26| CF :  93      14   9     : 116 | CF :  97      14  -2  16     : 125 |   6 | 131 | -2726686 |               |  $1.47M: $1.74M | p1499 | Baltimore Orioles    | **
RF Scott Spiezio             22| 3B :  77       1 -12     :  66 | 2B : 109       2  -7  18     : 123 |   6 | 129 | -5554424 |   4           |        :        | p1422 | Baltimore Orioles    | ++++-
CL Gregg Olson               28| MR :     100      19     : 119 | MR :     118     -21  28     : 124 |   5 | 129 |          |     $912.9k a |   $3.1M: $3.66M | p1099 | Baltimore Orioles    | ****
3B Hiromi Matsunaga          34| DH : 113       0  17     : 130 |    :                         :   0 |  -2 | 128 | -2141--- |        $12Mx3 |  $2.77M: $3.28M | p1839 | Baltimore Orioles    | ***
1B Sean Casey                21| 1B :  84       2 -10     :  76 | 1B : 102       2   4  10     : 118 |   6 | 124 | -511---- |   T           |        :        |  p128 | Baltimore Orioles    | ++++
3B Russ Davis                25| DH :  91       0  -5     :  86 | DH : 105       0  -1  11     : 115 |   6 | 121 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | +++-
RF John Mabry                24| CF :  87       4  -7     :  84 | CF : 101       4  -2  10     : 113 |   6 | 119 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Torey Lovullo             29| 3B : 101       0  11     : 113 |    :                         :   0 |   4 | 117 | -355-2-2 |       $300k a |  $1.79M: $2.12M |  p984 | Baltimore Orioles    | *^
 C Mike Stanley              32| DH : 105       0   9     : 114 |    :                         :   0 |   1 | 115 | 42------ |         $2Mx3 |  $1.47M: $1.74M | p1001 | Baltimore Orioles    | **^
3B Jack Howell               33| 1B : 105       1   9     : 115 |    :                         :   0 |   0 | 115 | -333-2-2 |         $2Mx2 |  $1.47M: $1.74M |  p494 | Baltimore Orioles    | **^
SS Steve Buechele            33| SS :  88      16   9     : 114 |    :                         :   0 |   0 | 114 | -3788--- |  F      $1M   |  $1.47M: $1.74M |  p141 | Baltimore Orioles    | **
 C Mike Redmond              24| DH :  85       0 -11     :  74 | DH : 101       0  -4   7     : 104 |   6 | 110 | 41------ |   6           |        :        | p1454 | Baltimore Orioles    | ++++
SS Luis A. Rivera            31| DH : 102       0   6     : 108 |    :                         :   0 |   2 | 110 | -21111-- |       $2.3Mx2 | $978.6k: $1.16M |  p793 | Baltimore Orioles    | **
SP Gerald Alexander          27| SP :      96       6     : 103 | SP :     101     -16  10     :  95 |   6 | 109 |          |               | $978.6k: $1.16M |   p21 | Baltimore Orioles    | *^
SP Jay Tibbs                 33| SP :      97       7     : 104 |    :                         :   0 |   0 | 104 |          |               |  $1.14M: $1.35M | p1582 | Baltimore Orioles    | *
2B Carlos Febles             19| 2B :  62      11 -22     :  51 | 2B :  89      11 -13   6     :  93 |   6 |  99 | -3827--- |               |        :        |  p346 | Baltimore Orioles    | +++
LF Nelson Simmons            32| DH :  97       0   1     :  98 |    :                         :   0 |   1 |  99 | -1---234 |  F      $3M   | $163.1k:$192.8k | p1045 | Baltimore Orioles    | **
1B Mike Scioscia             36| DH : 102       0   6     : 108 |    :                         :   0 | -12 |  96 | 3312---- |  F    $600k   | $978.6k: $1.16M | p2905 | Baltimore Orioles    | **
SP Brad Woodall              26| SP :      81      -9     :  73 | SP :     101     -22  10     :  89 |   6 |  95 |          |               |        :        | p1456 | Baltimore Orioles    | *
2B Doug Strange              31| SS :  78      15  -2     :  92 |    :                         :   0 |   2 |  94 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
RF Michael Jordan            32| CF :  86       9  -3     :  92 |    :                         :   0 |   1 |  93 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
CL Rafael Betancourt         20| MR :      40     -34     :   6 | MR :      93     -13   6     :  86 |   6 |  92 |          |               |        :        |   p95 | Baltimore Orioles    | +++++
SS Rey Ordonez               24| SS :  72      16  -7     :  80 | SS :  81      16 -17   3     :  83 |   6 |  89 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
LF Wayne Kirby               31| DH :  91       0  -5     :  86 |    :                         :   0 |   2 |  88 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
CF Reggie B. Williams        29| CF :  81       9  -7     :  83 |    :                         :   0 |   4 |  87 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
1B Scott Stahoviak           25| 3B :  81       0  -9     :  72 | 1B :  91       2 -11  -1     :  80 |   6 |  86 | -515---- |               |        :        | p1382 | Baltimore Orioles    | ++-
CF Gerald Williams           28| CF :  80       9  -8     :  81 | CF :  79       9 -20  -6     :  62 |   5 |  86 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
 C Greg Myers                29| DH :  88       0  -8     :  80 |    :                         :   0 |   4 |  84 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
 C Jack Fimple               36| DH :  93       0  -3     :  90 |    :                         :   0 | -12 |  78 | 31------ |  F    $1.2M   |        :        |  p493 | Baltimore Orioles    | **

--- Boston Red Sox ---
SP Paul Wagner               27| SP :     139      49  13 : 200 | SP :     195      26 104  72 : 398 |   6 | 404 |          |      $2.89M a |  $9.95M:$11.76M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                26| RF : 120       3  26   7 : 156 | RF : 129       3  25  38  13 : 207 |   6 | 213 | -2---326 |       $300k a |  $5.38M: $6.36M | p1155 | Boston Red Sox       | ***^
CF Carl Everett              24| RF : 112       4  20   1 : 137 | RF : 126       4  23  36  12 : 201 |   6 | 207 | -2---447 |   1           |  $3.43M: $4.05M |  p644 | Boston Red Sox       | +++++
SP Kevin Millwood            20| SP :      69     -21     :  49 | SP :     127      17  36   3 : 183 |   6 | 189 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Marty Bystrom             36| SP :     131      41   5 : 177 |    :                         :   0 | -12 | 165 |          |      $3.25M e |   $7.5M: $8.87M |  p139 | Boston Red Sox       | **^
SP Arthur Rhodes             25| SP :      90       0     :  91 | SP :     125      -4  33   1 : 154 |   6 | 160 |          |   4           |        :        | p1185 | Boston Red Sox       | +++++
SS Melvin Mora               23| 2B :  85       9   0     :  94 | 2B : 111       9  -1  27     : 147 |   6 | 153 | -6766664 |   3           |        :        | p1042 | Boston Red Sox       | +++++
SS Omar Vizquel              28| SS : 102      17  24     : 142 | SS : 103      17   2  26     : 148 |   5 | 153 | -3448--- |      $2.41M a |  $3.91M: $4.63M | p1076 | Boston Red Sox       | **^
3B Chris Stynes              22| LF :  91       2  -5     :  87 | LF : 111       2   7  18     : 138 |   6 | 144 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | +++++
SP Freddy Garcia             20| SP :      69     -21     :  48 | SP :     104      17  13     : 133 |   6 | 139 |          |   6           |        :        |  p456 | Boston Red Sox       | +++++
LF Jeff Conine               29| 1B : 113       2  19     : 134 |    :                         :   0 |   4 | 138 | -514-4-4 |      $3.25M a |   $3.1M: $3.66M |  p425 | Boston Red Sox       | ***^
 C Benito Santiago           30| DH : 115       0  19     : 134 |    :                         :   0 |   3 | 137 | 41------ |        $16Mx4 |   $3.1M: $3.66M |  p845 | Boston Red Sox       | ***^
SP Javier Vazquez            19| MR :      43     -31     :  13 | SP :     111      -1  20     : 130 |   6 | 136 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
CL Eddie Guardado            24| MR :      86       6     :  92 | MR :     108      -2  20     : 126 |   6 | 132 |          |       $300k a | $978.6k: $1.16M |  p785 | Boston Red Sox       | +++++
CF Gerald Young              30| CF : 101      10  13     : 124 |    :                         :   0 |   3 | 127 | -2---876 |      $1.97M a |  $2.12M: $2.51M | p1004 | Boston Red Sox       | **^
3B Mike Bordick              29| SS :  97      11  13     : 120 |    :                         :   0 |   4 | 124 | -3777--- |       $300k r |  $2.12M: $2.51M |  p202 | Boston Red Sox       | **
SS Joe McEwing               22| SS :  78      10  -7     :  80 | SS :  96      10  -6  12     : 112 |   6 | 118 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
2B Pokey Reese               22| SS :  78       5 -12     :  72 | SS :  99       5  -6  11     : 109 |   6 | 115 | -3545--- |               |        :        | p1457 | Boston Red Sox       | +++-
3B Bob Meacham               34| 3B :  94       8  12     : 114 |    :                         :   0 |  -2 | 112 | -2774--- |       $720k e |  $1.96M: $2.31M |  p906 | Boston Red Sox       | **
1B Steve Cox                 20| DH :  66       0 -30     :  36 | DH : 106       0 -14  12     : 104 |   6 | 110 | -2---4-1 |   8           |        :        |  p275 | Boston Red Sox       | ++++-
SP John Dopson               31| SP :      98       8     : 106 |    :                         :   0 |   2 | 108 |          |       $350k a |   $1.3M: $1.54M |  p307 | Boston Red Sox       | *
RF Lyle Mouton               26| RF :  89       2  -6     :  85 | RF :  98       2  -6   6     :  99 |   6 | 105 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
1B Andres Galarraga          34| 1B :  99       3   6     : 107 |    :                         :   0 |  -2 | 105 | -6------ |      $3.59Mx3 | $978.6k: $1.16M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             29| CF :  88       9  -1     :  95 |    :                         :   0 |   4 |  99 | -4---667 |       $300k r |        :        | p1254 | Boston Red Sox       | **
CF Preston Wilson            20| DH :  71       0 -25     :  46 | DH :  97       0  -9   3     :  91 |   6 |  97 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
MR Brian Barnes              28| SP :      91       1     :  92 | SP :     104     -31  13     :  86 |   5 |  97 |          |     $617.1k a | $163.1k:$192.8k |   p88 | Boston Red Sox       | **^
MR Chuck Finley              32| SP :      92       2     :  94 |    :                         :   0 |   1 |  95 |          |       $650kx2 | $326.2k:$385.6k |  p241 | Boston Red Sox       | **
SP Steve Woodard             20| MR :      42     -31     :  11 | SP :      91      -4   0     :  88 |   6 |  94 |          |   T           |        :        | p1522 | Boston Red Sox       | ++++
LF Curtis Pride              26| CF :  83       4 -11     :  77 | CF :  92       4 -12   1     :  85 |   6 |  91 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SP Jeff Stember              37| SP :     100      10     : 110 |    :                         :   0 | -20 |  90 |          |  F      $5M   |  $1.63M: $1.93M | p1627 | Boston Red Sox       | ***^
2B Spike Owen                34| DH :  93       0  -3     :  90 |    :                         :   0 |  -2 |  88 | -2221--- |       $760k e |        :        |  p832 | Boston Red Sox       | *^
3B Jeff Frye                 28| 2B :  82       6  -7     :  81 | 2B :  88       6 -18   0     :  75 |   5 |  86 | -265---- | I             |        :        |  p482 | Boston Red Sox       | *
SP Charlie Lea               38| SP :     103      13     : 116 |    :                         :   0 | -30 |  86 |          |  F      $4M   |  $2.12M: $2.51M | p1651 | Boston Red Sox       | *
2B Mike Mordecai             27| 1B :  84       1 -11     :  73 | 1B :  93       1 -15   0     :  78 |   6 |  84 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
LF Luis Polonia              31| DH :  89       0  -7     :  82 |    :                         :   0 |   2 |  84 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
RF Pedro Munoz               26| DH :  72       0 -24     :  48 | DH :  97       0 -23   3     :  77 |   6 |  83 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
MR Todd Stottlemyre          30| SP :      85      -5     :  80 |    :                         :   0 |   3 |  83 |          |       $300k r |        :        | p1025 | Boston Red Sox       | **^
2B Marlon Anderson           21| CF :  62       6 -29     :  39 | CF :  88       6 -18   0     :  76 |   6 |  82 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Raul Gonzalez             21| CF :  66      10 -22     :  54 | CF :  82      10 -14  -3     :  75 |   6 |  81 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
 C Wiki Gonzalez             21|  C :  59      -6 -26     :  27 | DH :  95       0 -21   1     :  75 |   6 |  81 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
SP Matt Morris               20| MR :      35     -38     :  -4 | SP :      89     -12  -2     :  74 |   6 |  80 |          |   9           |        :        |  p773 | Boston Red Sox       | ++++
1B Geronimo Berroa           30| RF :  86       1 -10     :  77 |    :                         :   0 |   3 |  80 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
 C Todd Pratt                28| DH :  85       0 -11     :  74 | DH :  90       0 -15  -4     :  71 |   5 |  79 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
3B Felix Fermin              31| DH :  86       0 -10     :  76 |    :                         :   0 |   2 |  78 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
LF Gene Kingsale             18| CF :  65       3 -30     :  39 | CF :  83       3 -10  -9     :  68 |   6 |  74 | -1---553 |               |        :        |  p589 | Boston Red Sox       | ++
MR Joel McKeon               32| MR :      74      -4     :  71 |    :                         :   0 |   1 |  72 |          |         $3Mx2 |        :        |  p712 | Boston Red Sox       | ****
SS Kent Anderson             31| DH :  82       0 -14     :  68 |    :                         :   0 |   2 |  70 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
LF Chris Gwynn               30| LF :  79       1 -18     :  63 |    :                         :   0 |   3 |  66 | -2---534 |               |        :        |  p320 | Boston Red Sox       | *
MR Rick Reed                 30| SP :      74     -16     :  58 |    :                         :   0 |   3 |  61 |          |  F    $600k   |        :        | p1162 | Boston Red Sox       | **^
3B Scott Livingstone         29| 1B :  74       2 -20     :  56 |    :                         :   0 |   4 |  60 | -514---- |               |        :        |  p898 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      54     -22     :  32 | MR :     178     -41  80  48 : 265 |   6 | 271 |          |   7           |        :        | p1353 | Cleveland Indians    | +++++
2B Tim Naehring              28| 3B : 120       9  39  12 : 180 | 2B : 125      10  20  42  16 : 212 |   5 | 217 | -3885--- |     $11.78Mx5 |  $8.32M: $9.83M | p1062 | Cleveland Indians    | ****
MR Bob Wickman               26| MR :     104      22     : 125 | MR :     138       0  45  12 : 195 |   6 | 201 |          |       $300k a |  $3.59M: $4.24M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            23| CF :  88       9  -1     :  96 | CF : 125       9   2  39  14 : 189 |   6 | 195 | -2---464 |   1           |        :        |   p31 | Cleveland Indians    | +++++
 C Brad Ausmus               26|  C : 105       8  34  11 : 157 |  C : 117       8  10  39  13 : 187 |   6 | 193 | 81------ |     $522.9k a |  $7.18M: $8.48M |   p79 | Cleveland Indians    | **^
MR Armando Benitez           22| MR :      68      -9     :  59 | MR :     135      -2  43  10 : 186 |   6 | 192 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
SP Carl Pavano               19| MR :      44     -30     :  14 | SP :     128       0  37   4 : 169 |   6 | 175 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
SS Ricky Gutierrez           25| SS :  98      16  18     : 132 | SS : 110      16   6  32   0 : 164 |   6 | 170 | -3638--- |      $1.45M a |  $2.94M: $3.47M |  p527 | Cleveland Indians    | **^
SP Miguel Batista            24| SP :      77     -13     :  63 | SP :     128     -11  37   5 : 159 |   6 | 165 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
CL Rod Beck                  26| MR :     116      32     : 148 | MR :     118      12  28     : 158 |   6 | 164 |          |       $710k a |  $5.22M: $6.17M |  p164 | Cleveland Indians    | ****
MR Tim Burke                 36| SP :     126      36  14 : 176 |    :                         :   0 | -12 | 164 |          |  F    $2.3M   |  $8.15M: $9.64M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             36| SS : 114      15  34   3 : 165 |    :                         :   0 | -12 | 153 | -3558445 |     $17.65Mx3 |  $6.03M: $7.13M | p1682 | Cleveland Indians    | ****
RF Fernando Tatis Sr.        20| SS :  63      16 -16     :  64 | SS : 106      16 -17  29     : 135 |   6 | 141 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
MR John Costello             34| MR :     113      30     : 143 |    :                         :   0 |  -2 | 141 |          | I    $2.57Mx3 |  $4.89M: $5.78M |  p262 | *CEI* Cleveland I... | ***^
RF Keith A. Miller           32| CF : 113       4  19   0 : 137 |    :                         :   0 |   1 | 138 | -2-1-353 |      $4.52Mx3 |   $3.1M: $3.66M |  p843 | Cleveland Indians    | ***
2B Clay Bellinger            26| SS :  88       6  -1     :  93 | SS : 109       6  -7  22     : 129 |   6 | 135 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
3B Travis Fryman             26| SS :  84      11   0     :  95 | SS : 106      11 -11  24     : 129 |   6 | 135 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SP Francisco Oliveras        32| SP :     111      21     : 132 |    :                         :   0 |   1 | 133 |          |       $950kx4 |  $3.43M: $4.05M |  p812 | Cleveland Indians    | **^
CF Jesse Barfield            35| CF : 102      15  19     : 137 |    :                         :   0 |  -6 | 131 | -3---496 |      $4.01Mx4 |   $3.1M: $3.66M |  p175 | Cleveland Indians    | **^
MR Steve Olin                29| MR :     103      21     : 124 |    :                         :   0 |   4 | 128 |          |       $300k a |  $3.43M: $4.05M | p1116 | Cleveland Indians    | ***
 C Jim Leyritz               31|  C : 106      -3  23     : 126 |    :                         :   0 |   2 | 128 | 64-1-3-2 |      $1.16Mx3 |  $3.75M: $4.43M |  p537 | *CEI* Cleveland I... | ***
1B Shane Mack                31| RF : 109       2  15     : 125 |    :                         :   0 |   2 | 127 | -4211445 |       $3.2Mx3 |  $2.45M: $2.89M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 103       4  17     : 125 |    :                         :   0 |  -2 | 123 | -626-444 |       $500kx2 |  $2.77M: $3.28M | p1755 | Cleveland Indians    | **
1B Troy Neel                 29| DH : 107       0  11     : 118 |    :                         :   0 |   4 | 122 | -2---3-- |      $1.45M a |  $1.79M: $2.12M | p1100 | Cleveland Indians    | **^
 C Mark Salas                34|  C :  96       5  21     : 122 |    :                         :   0 |  -2 | 120 | 81------ |  F   $4.31M   |  $3.43M: $4.05M | p1601 | Cleveland Indians    | **^
LF Doug Glanville            24| CF :  84      11  -2     :  93 | CF :  95      11  -5  12     : 113 |   6 | 119 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
2B Frank Menechino           24| 2B :  74       6 -14     :  65 | 2B : 104       6 -15  17     : 111 |   6 | 117 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
1B Dave Hansen               26| 1B :  93       3   0     :  96 | 1B :  99       3  -2   8     : 108 |   6 | 114 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
SP Danny Jackson             33| SP :     102      12     : 114 |    :                         :   0 |   0 | 114 |          |      $1.33Mx4 |  $1.96M: $2.31M |  p538 | Cleveland Indians    | **
MR Floyd Youmans             31| SP :      99       9     : 108 |    :                         :   0 |   2 | 110 |          |       $350k a |  $1.47M: $1.74M |  p998 | Cleveland Indians    | **^
1B Doug Mientkiewicz         21| 3B :  74       4 -12     :  66 | 3B :  96       4  -6   9     : 103 |   6 | 109 | -516-326 |   9           |        :        |  p753 | Cleveland Indians    | +++-
RF Shawn Abner               29| CF :  86      15   3     : 104 |    :                         :   0 |   4 | 108 | -3---796 |       $540kx2 | $489.3k:$578.4k |    p5 | *CEI* Cleveland I... | *
LF Dan Pasqua                33| LF :  97       4   4     : 105 |    :                         :   0 |   0 | 105 | -3---724 |       $860kx3 | $652.4k:$771.2k |  p925 | Cleveland Indians    | **^
SP Fernando Valenzuela       34| SP :      98       8     : 106 |    :                         :   0 |  -2 | 104 |          |       $400kx2 |   $1.3M: $1.54M | p1753 | Cleveland Indians    | *
