bsf: 1.23
act: 35757


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5500/17077 0.244/0.756
Pitching: 9928/11969 0.453/0.547

           Hits | 0.103
        Doubles | 0.035
        Triples | 0.018
       HomeRuns | 0.056
          Walks | 0.041
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07375624842575741, RandomForest(...)), (0.07091996722281031, Isotonic(...)), (0.08269049314605648, Huber(...)), (0.08414460398735728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [33.  0.  0.  3.  8.  0.  0.]Coefficients: [ 1.82859225e-03 -5.58400571e-05 -2.46616409e-04 -2.27291718e-04]Intercept: 0.17988262133379512Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05637537631540138, RandomForest(...)), (0.06962420801065006, Isotonic(...)), (0.10990643482510605, Huber(...)), (0.09001087320393368, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1. 34.  3. 17.  7.  2.  1.]Coefficients: [-5.56598511e-03  4.66499904e-02 -8.37858006e-05  9.32576760e-03  7.63488312e-03  3.98044907e-04]Intercept: 0.010618104252400774Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.0943784730198608, RandomForest(...)), (0.08928157766128579, Isotonic(...)), (0.11071980945639308, Huber(...)), (0.1032423707427274, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00017541 -0.0017715   0.00334053  0.00306441  0.01707227]Intercept: -0.0013038509506815767Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1614728751065546, RandomForest(...)), (0.1644855500315241, Isotonic(...)), (0.15926885424539924, Huber(...)), (0.1604105485319486, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  0. 21.  0.  8.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.32365045368777684, RandomForest(...)), (0.3165358019091406, Isotonic(...)), (0.3309943626673213, Huber(...)), (0.3249943520145046, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  31.   5.  10. 235.   0.   0.]Coefficients: [0.01563162 0.01012684 0.11620101]Intercept: 0.012814844404952834Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4288645522977572, RandomForest(...)), (0.42019301268336395, Isotonic(...)), (0.40025371154260436, Huber(...)), (0.41337656706669196, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.   3.   1.   3.   1. 316.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08349877185013277, RandomForest(...)), (0.014805230068219844, Isotonic(...)), (0.06684949352375973, Huber(...)), (0.06826397932938633, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [ 1.81992910e-05 -8.81772160e-04 -5.15715743e-04]Intercept: 0.3433677651491062Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16628197597983815, RandomForest(...)), (0.15991577556195194, Isotonic(...)), (0.16892316048318176, Huber(...)), (0.16649409018376304, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  4. 50.  6.  2.  3.  1.  4.]Coefficients: [-0.06409928  0.00353652]Intercept: 0.07955385397155842Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1325402120813294, RandomForest(...)), (0.14725165769757695, Isotonic(...)), (0.15699999621852592, Huber(...)), (0.15620704816976325, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  2. 59.  0.  1.  1.  0.]Coefficients: [-0.00141012 -0.06133002]Intercept: 0.06439627741237969Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.1926190449859739, RandomForest(...)), (0.20472608984943108, Isotonic(...)), (0.2672057726144148, Huber(...)), (0.2771716585420457, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   2.  21.   1. 160.   0.   1.   6.]Coefficients: [ 0.0001124  -0.00016035  0.00015448 -0.00171276 -0.00053095]Intercept: 0.17591429125325153Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.13853237540430127, RandomForest(...)), (0.13184132659265932, Isotonic(...)), (0.14931980654881474, Huber(...)), (0.15060225522798207, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 41.  38.   1.   0.   7. 101.   1.   6.]Coefficients: [-0.00039462  0.00075646  0.00058288  0.00162825 -0.00021818 -0.00138799]Intercept: -0.017389632779427677Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  85  90  95  99 104 109 115 120
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 105 107
             Triples | 104 (  0) 104 | 104 104 104 104 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  99 100 100 102 105 106 107 109 110 110
               Walks | 101 (  4) 105 |  91  93  95  97  98 100 102 104 106 108
          Strikeouts | 104 ( -1) 103 | 108 107 106 106 105 104 104 103 102 102
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 104 105 105 105 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 107 107 106 106 106 104 104 103 102 101
                Hits |  97 ( 14) 111 |  74  78  85  91  97 104 111 119 129 139
             Doubles | 103 (  3) 106 |  98  99 100 101 102 104 105 107 109 111
            Homeruns |  98 ( 12) 110 |  73  76  78  82  85  89  94  99 104 111
               Walks |  95 ( 19) 114 |  56  61  67  73  80  87  96 105 115 126
          Strikeouts | 101 (  7) 108 |  83  86  89  93  96 100 104 107 112 116
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .336/.392/.535 122 149 | .336/.392/.535 122 119 | -3558445  12 | ++ || 134 || ML      |
 9 | Diaz, E           67  16  83 | Naehring, T      118 -34  84 | Diaz, E           67  16  83
10 | Pagnozzi, T       82   0  82 | Diaz, E           68  16  84 | Pagnozzi, T       82   0  82

FIRST_BASE
 1 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106 | Phillips, T      122 -16 106
 2 | Naehring, T      112 -16  96 | Naehring, T      118 -16 102 | A. Miller, K     112 -16  96
 3 | A. Miller, K     112 -16  96 | A. Miller, K     117 -16 101 | Naehring, T      111 -16  95
 4 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89
 5 | Scioscia, M      104 -15  89 | Neel, T          103 -17  86 | Scioscia, M      104 -15  89
 6 | Neel, T          103 -17  86 | Doran, B         102 -16  86 | Neel, T          103 -17  86
 7 | Doran, B         102 -16  86 | Murphy, D         99 -13  86 | Doran, B         102 -16  86
 8 | Murphy, D         97 -13  84 | Scioscia, M      101 -15  86 | Murphy, D         97 -13  84
 9 | Hill, D           98 -16  82 | Lisi, R          100 -16  84 | Hill, D           98 -16  82
10 | Anderson, D       95 -14  81 | Hill, D           98 -16  82 | Anderson, D       95 -14  81

SECOND_BASE
 1 | Phillips, T      122  -2 120 | Phillips, T      122  -2 120 | Phillips, T      122  -2 120
 2 | Naehring, T      112   1 113 | Naehring, T      118   1 119 | Naehring, T      111   1 112
 3 | A. Miller, K     112  -8 104 | A. Miller, K     117  -8 109 | A. Miller, K     112  -8 104
 4 | Sharperson, M     91   0  91 | Sharperson, M     91   0  91 | Sharperson, M     91   0  91
 5 | Gutierrez, R      85   6  91 | Gutierrez, R      85   6  91 | Gutierrez, R      85   6  91
 6 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90 | Moreno, J         96  -6  90
 7 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89 | Jurak, E         100 -11  89
 8 | Scioscia, M      104 -15  89 | Doran, B         102 -13  89 | Scioscia, M      104 -15  89
 9 | Doran, B         102 -13  89 | Scioscia, M      101 -15  86 | Doran, B         102 -13  89
10 | Anderson, D       95  -9  86 | Anderson, D       95  -9  86 | Anderson, D       95  -9  86

THIRD_BASE
 1 | Phillips, T      122  -2 120 | Naehring, T      118   5 123 | Phillips, T      122  -2 120
 2 | Naehring, T      112   5 117 | Phillips, T      122  -2 120 | Naehring, T      111   5 116
 3 | Jurak, E         100   4 104 | A. Miller, K     117 -13 104 | Jurak, E         100   4 104
 4 | A. Miller, K     112 -13  99 | Jurak, E         100   4 104 | A. Miller, K     112 -13  99
 5 | Anderson, D       95   1  96 | Anderson, D       95   1  96 | Anderson, D       95   1  96
 6 | Scioscia, M      104 -12  92 | Hill, D           98  -8  90 | Scioscia, M      104 -12  92
 7 | Hill, D           98  -8  90 | Scioscia, M      101 -12  89 | Hill, D           98  -8  90
 8 | Sharperson, M     91  -3  88 | Sharperson, M     91  -3  88 | Sharperson, M     91  -3  88
 9 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87 | Moreno, J         96  -9  87
10 | Doran, B         102 -16  86 | Murphy, D         99 -12  87 | Doran, B         102 -16  86

SHORTSTOP
 1 | Phillips, T      122  12 134 | Phillips, T      122  12 134 | Phillips, T      122  12 134
 2 | Naehring, T      112   3 115 | Naehring, T      118   3 121 | Naehring, T      111   3 114
 3 | A. Miller, K     112   0 112 | A. Miller, K     117   0 117 | A. Miller, K     112   0 112
 4 | Jurak, E         100  11 111 | Jurak, E         100  11 111 | Jurak, E         100  11 111
 5 | Gutierrez, R      85  13  98 | Gutierrez, R      85  13  98 | Gutierrez, R      85  13  98
 6 | Sharperson, M     91   7  98 | Sharperson, M     91   7  98 | Sharperson, M     91   7  98
 7 | Anderson, D       95   3  98 | Anderson, D       95   3  98 | Anderson, D       95   3  98
 8 | Fryman, T         87   7  94 | Fryman, T         87   7  94 | Fryman, T         87   7  94
 9 | Hill, D           98  -6  92 | Hill, D           98  -6  92 | Hill, D           98  -6  92
10 | Ledesma, A        80   7  87 | Ledesma, A        83   7  90 | Scioscia, M      104 -17  87

LEFT_FIELD
 1 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112 | Phillips, T      122 -10 112
 2 | A. Miller, K     112  -7 105 | A. Miller, K     117  -7 110 | A. Miller, K     112  -7 105
 3 | Jurak, E         100  -3  97 | Jurak, E         100  -3  97 | Jurak, E         100  -3  97
 4 | Moreno, J         96  -1  95 | Naehring, T      118 -22  96 | Moreno, J         96  -1  95
 5 | Neel, T          103 -11  92 | Moreno, J         96  -1  95 | Neel, T          103 -11  92
 6 | Naehring, T      112 -22  90 | Murphy, D         99  -7  92 | Murphy, D         97  -7  90
 7 | Murphy, D         97  -7  90 | Neel, T          103 -11  92 | Doran, B         102 -13  89
 8 | Doran, B         102 -13  89 | Doran, B         102 -13  89 | Naehring, T      111 -22  89
 9 | Jose, F           93  -7  86 | Lisi, R          100 -12  88 | Jose, F           93  -7  86
10 | Scioscia, M      104 -19  85 | Jose, F           92  -7  85 | Scioscia, M      104 -19  85

CENTER_FIELD
 1 | A. Miller, K     112   6 118 | A. Miller, K     117   6 123 | A. Miller, K     112   6 118
 2 | Phillips, T      122  -5 117 | Phillips, T      122  -5 117 | Phillips, T      122  -5 117
 3 | Murphy, D         97   1  98 | Murphy, D         99   1 100 | Murphy, D         97   1  98
 4 | Jose, F           93  -2  91 | Lisi, R          100  -9  91 | Jose, F           93  -2  91
 5 | Moreno, J         96  -8  88 | Naehring, T      118 -27  91 | Moreno, J         96  -8  88
 6 | Jurak, E         100 -12  88 | Glanville, D      86   4  90 | Jurak, E         100 -12  88
 7 | Doran, B         102 -15  87 | Jose, F           92  -2  90 | Doran, B         102 -15  87
 8 | Lisi, R           95  -9  86 | Moreno, J         96  -8  88 | Lisi, R           95  -9  86
 9 | Glanville, D      81   4  85 | Jurak, E         100 -12  88 | Glanville, D      80   4  84
10 | Naehring, T      112 -27  85 | Doran, B         102 -15  87 | Naehring, T      111 -27  84

RIGHT_FIELD
 1 | Phillips, T      122  -8 114 | Phillips, T      122  -8 114 | Phillips, T      122  -8 114
 2 | A. Miller, K     112  -7 105 | A. Miller, K     117  -7 110 | A. Miller, K     112  -7 105
 3 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96 | Jurak, E         100  -4  96
 4 | Naehring, T      112 -22  90 | Naehring, T      118 -22  96 | Murphy, D         97  -7  90
 5 | Murphy, D         97  -7  90 | Lisi, R          100  -6  94 | Lisi, R           95  -6  89
 6 | Lisi, R           95  -6  89 | Murphy, D         99  -7  92 | Naehring, T      111 -22  89
 7 | Doran, B         102 -13  89 | Doran, B         102 -13  89 | Doran, B         102 -13  89
 8 | Moreno, J         96  -8  88 | Moreno, J         96  -8  88 | Moreno, J         96  -8  88
 9 | Scioscia, M      104 -19  85 | Neel, T          103 -20  83 | Scioscia, M      104 -19  85
10 | Jose, F           93  -9  84 | Glanville, D      86  -3  83 | Jose, F           93  -9  84

DESIGNATED_HITTER
 1 | Phillips, T      122 -18 104 | Phillips, T      122 -18 104 | Phillips, T      122 -18 104
 2 | A. Miller, K     112 -18  94 | Naehring, T      118 -18 100 | A. Miller, K     112 -18  94
 3 | Naehring, T      112 -18  94 | A. Miller, K     117 -18  99 | Naehring, T      111 -18  93
 4 | Scioscia, M      104 -18  86 | Neel, T          103 -18  85 | Scioscia, M      104 -18  86
 5 | Neel, T          103 -18  85 | Doran, B         102 -18  84 | Neel, T          103 -18  85
 6 | Doran, B         102 -18  84 | Scioscia, M      101 -18  83 | Doran, B         102 -18  84
 7 | Jurak, E         100 -18  82 | Jurak, E         100 -18  82 | Jurak, E         100 -18  82
 8 | Hill, D           98 -18  80 | Lisi, R          100 -18  82 | Hill, D           98 -18  80
 9 | Murphy, D         97 -18  79 | Murphy, D         99 -18  81 | Murphy, D         97 -18  79
10 | Moreno, J         96 -18  78 | Hill, D           98 -18  80 | Moreno, J         96 -18  78

--- Trade Values ---
CL Frank DiPino              35| MR :     156      77  22 : 254 |    :                     :   0 |  -6 | 248 |          |     $13.46M e | $14.64M:$18.01M |  p180 | Cleveland Indians    | ****^
SP Dave Stewart              35| SP :     151      76  21 : 248 |    :                     :   0 |  -6 | 242 |          |         $4M e | $14.34M:$17.64M | p1282 | Cleveland Indians    | ***
MR Armando Benitez           19| MR :      55     -10     :  46 | MR :     140      56   1 : 197 |   6 | 203 |          |   7           |        :        |  p101 | Cleveland Indians    | +++++
SS Tony Phillips             33| SS : 122      12  37  19 : 190 |    :                     :   0 |   0 | 190 | -3558445 |     $17.65Mx6 |  $8.28M:$10.18M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           22| SS :  85      13   1     :  99 | SS : 116      13  38   1 : 168 |   6 | 174 | -3858--- |   2   $300k r | $147.9k:$181.9k |  p527 | Cleveland Indians    | +++++
SP Len Barker                36| SP :     130      55     : 185 |    :                     :   0 | -12 | 173 |          |     $15.79M e |  $8.13M:   $10M |  p126 | Cleveland Indians    | **^
3B Tim Naehring              25| 3B : 112       5  26     : 143 | 3B : 120       5  37   3 : 165 |   6 | 171 | -3785--- |      $2.35M a |  $3.84M: $4.73M | p1062 | Cleveland Indians    | ***^
MR Rod Beck                  23| MR :      72       4     :  76 | MR :     116      35     : 151 |   6 | 157 |          |   T   $300k r | $591.4k:$727.5k |  p164 | Cleveland Indians    | +++++
SS Travis Fryman             23| SS :  87       7  -3     :  91 | SS : 112       7  28     : 147 |   6 | 153 | -3256--- |   1           |        :        |  p484 | Cleveland Indians    | +++++
MR Mark Wohlers              22| MR :      49     -15     :  34 | MR :     113      32     : 146 |   6 | 152 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
RF Keith A. Miller           29| CF : 112       6  27   1 : 146 |    :                     :   0 |   4 | 150 | -2325686 |      $2.47M a |  $4.14M: $5.09M |  p843 | Cleveland Indians    | ***
 C Brad Ausmus               23|  C :  85      10   0     :  95 |  C : 103      10  23     : 136 |   6 | 142 | 71------ |   3   $300k r |        :        |   p79 | Cleveland Indians    | ++++-
SP Francisco Oliveras        29| SP :     105      30     : 135 |    :                     :   0 |   4 | 139 |          |      $1.15M a |  $4.44M: $5.46M |  p812 | Cleveland Indians    | **^
SP Mike Jeffcoat             32| SP :     104      29     : 133 |    :                     :   0 |   1 | 134 |          |  F    $864k   |  $4.29M: $5.27M |  p905 | Cleveland Indians    | *
SP Bud Black                 35| SP :     106      31     : 137 |    :                     :   0 |  -6 | 131 |          |  F    $837k   |  $4.58M: $5.64M |   p50 | Cleveland Indians    | **^
2B Clay Bellinger            23| SS :  74       9 -15     :  68 | SS :  98       9  15     : 122 |   6 | 128 | -3677444 |   4           |        :        |  p129 | Cleveland Indians    | ++++-
 C Butch Wynegar             36|  C :  95      18  18   9 : 140 |    :                     :   0 | -12 | 128 | 91------ |  F   $3.04M   |  $3.99M: $4.91M | p1602 | Cleveland Indians    | **
MR Bob Wickman               23| MR :      54     -11     :  42 | MR :      99      20     : 120 |   6 | 126 |          |   8           |        :        | p1437 | Cleveland Indians    | +++++
1B Aaron Ledesma             21| SS :  80       7 -10     :  77 | SS :  97       7  13     : 117 |   6 | 123 | -6666211 |               |        :        | p1081 | Cleveland Indians    | ++-
LF Doug Glanville            21| CF :  81       4  -6     :  79 | CF :  98       4  14     : 116 |   6 | 122 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
LF Ed Jurak                  34| SS : 100      11  13     : 124 |    :                     :   0 |  -2 | 122 | -7377727 |  F   $3.56M   |  $1.92M: $2.36M |  p437 | Cleveland Indians    | **^
SP Ricky Bones               23| SP :      64     -11     :  52 | SP :      95      15     : 111 |   6 | 117 |          |   6           |        :        |  p149 | Cleveland Indians    | ++++
1B Troy Neel                 26| LF : 103     -11   6     :  98 | LF : 109     -11  12     : 110 |   6 | 116 | -2---3-- |       $300k r | $887.1k: $1.09M | p1100 | Cleveland Indians    | **^
 C Lloyd McClendon           33|  C :  90      13   9     : 112 |    :                     :   0 |   0 | 112 | 86---4-3 | IF   $1.03M   |  $1.33M: $1.64M | p1214 | Cleveland Indians    | *
SP Floyd Youmans             28| SP :      89      14     : 104 |    :                     :   0 |   5 | 109 |          |       $300k r |  $2.07M: $2.55M |  p998 | Cleveland Indians    | *^
SP Keith MacWhorter          36| SP :      96      21     : 118 |    :                     :   0 | -12 | 106 |          |  F   $9.55M   |   $3.1M: $3.82M |  p633 | Cleveland Indians    | **^
3B Juan Castro               20| SS :  72       2 -24     :  51 | SS :  93       2   4     :  99 |   6 | 105 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C John Orton                26|  C :  75      12  -8     :  79 |  C :  82      12   4     :  98 |   6 | 104 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
 C Einar Diaz                19|  C :  67      16 -12     :  70 |  C :  78      16   4     :  97 |   6 | 103 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
1B Dave Hansen               23| 3B :  89      -8  -9     :  73 | 3B : 100      -8   5     :  97 |   6 | 103 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++-
1B Dave Anderson             31| 3B :  95       1   6     : 101 |    :                     :   0 |   2 | 103 | -43651-1 |       $300k a | $887.1k: $1.09M |   p38 | Cleveland Indians    | *
2B Mike Sharperson           30| SS :  91       7   0     :  98 |    :                     :   0 |   3 | 101 | -6656--- |       $300k r |        :        | p1476 | Cleveland Indians    | *^
LF Jose Moreno               34| LF :  96      -1   9     : 103 |    :                     :   0 |  -2 | 101 | -343-835 |  F    $970k   |  $1.33M: $1.64M |  p715 | Cleveland Indians    | *^
RF Yamil Benitez             19| LF :  72     -11 -25     :  36 | LF : 100     -11   4     :  93 |   6 |  99 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Mike Scioscia             33|  C : 104      -8   2     :  98 |    :                     :   0 |   0 |  98 | 3312---- |      $2.98Mx2 | $295.7k:$363.7k | p2905 | Cleveland Indians    | **^
RF Felix Jose                27| CF :  93      -2   0     :  91 |    :                     :   0 |   6 |  97 | -2---554 |       $300k a |        :        |  p667 | Cleveland Indians    | *
CF Dale Murphy               36| CF :  97       1   8     : 106 |    :                     :   0 | -12 |  94 | 3512-575 |  F    $369k   |  $1.18M: $1.45M | p1521 | Cleveland Indians    | *^
3B Donnie Hill               31| 3B :  98      -8   0     :  90 |    :                     :   0 |   2 |  92 | -2233--- |       $600kx2 |        :        |  p612 | Cleveland Indians    | **
2B Bill Doran                34| RF : 102     -13   5     :  93 |    :                     :   0 |  -2 |  91 | -321-312 |      $2.59Mx2 | $739.3k:$909.4k |  p325 | Cleveland Indians    | **
MR Ed Vande Berg             33| MR :      78      10     :  88 |    :                     :   0 |   0 |  88 |          |       $300k a |  $1.48M: $1.82M | p1788 | Cleveland Indians    | *^
RF Rick Lisi                 36| RF :  95      -6   5     :  95 |    :                     :   0 | -12 |  83 | -3---336 |      $1.66Mx2 | $739.3k:$909.4k |  p636 | Cleveland Indians    | *
LF Manny Martinez            21| RF :  75      -6 -15     :  55 | CF :  85      -3  -6     :  76 |   6 |  82 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
MR Steve Olin                26| MR :      62      -4     :  59 | MR :      75      -1     :  75 |   6 |  81 |          |               |        :        | p1116 | Cleveland Indians    | **
CF Mark T. McLemore          27| RF :  91     -14  -6     :  71 |    :                     :   0 |   6 |  77 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Zane Smith                31| SP :      75       0     :  75 |    :                     :   0 |   2 |  77 |          |               |        :        | p1046 | Cleveland Indians    | *
SP Mark W. Davis             31| SP :      75       0     :  75 |    :                     :   0 |   2 |  77 |          |               |        :        |  p242 | Cleveland Indians    | *
 C Tim Spehr                 26|  C :  74       2 -19     :  57 |  C :  77       2 -11     :  68 |   6 |  74 | 51------ |               |        :        | p1287 | Cleveland Indians    | *
 C Tom Pagnozzi              29|  C :  82       0 -12     :  70 |    :                     :   0 |   4 |  74 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
 C Jamie Nelson              32|  C :  82       2 -11     :  73 |    :                     :   0 |   1 |  74 | 51------ |               |        :        | p1672 | Cleveland Indians    | *
MR Chad Fox                  21| MR :      37     -25     :  12 | MR :      71      -4     :  67 |   6 |  73 |          |               |        :        |  p539 | Cleveland Indians    | +++-
RF Dan Peltier               24| 1B :  79     -15 -18     :  46 | RF :  89     -14 -10     :  65 |   6 |  71 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
SP Bryan Hickerson           28| SP :      70      -5     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        |  p676 | Cleveland Indians    | *
CF George D. Wright          33| CF :  88      -8 -10     :  70 |    :                     :   0 |   0 |  70 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
SS Jeff Hamilton             28| 3B :  80      -3 -13     :  64 |    :                     :   0 |   5 |  69 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
2B Bill Selby                22| 3B :  62      -3 -32     :  27 | 3B :  78      -3 -13     :  61 |   6 |  67 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
3B Jeff McKnight             29| SS :  80       0 -17     :  63 |    :                     :   0 |   4 |  67 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Miguel Batista            21| MR :      42     -22     :  20 | SP :      70     -10     :  60 |   6 |  66 |          |               |        :        |  p193 | Cleveland Indians    | +++
1B Brent Brede               20| RF :  71      -9 -22     :  39 | RF :  81      -9 -13     :  59 |   6 |  65 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SS Rene Gonzales             31| 1B :  88     -16  -9     :  63 |    :                     :   0 |   2 |  65 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
SP Bob Owchinko              37| SP :      80       5     :  84 |    :                     :   0 | -20 |  64 |          |  F    $350k   | $739.3k:$909.4k |  p786 | Cleveland Indians    | *
RF Ruben Amaro Jr.           27| RF :  81     -12 -14     :  55 |    :                     :   0 |   6 |  61 | -1---313 |               |        :        |   p58 | Cleveland Indians    | *
2B Ernie Riles               31| RF :  85     -14 -13     :  58 |    :                     :   0 |   2 |  60 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
 C John Mizerock             31|  C :  77      -2 -20     :  56 |    :                     :   0 |   2 |  58 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *
SP Jose Jimenez              19| MR :      33     -29     :   4 | SP :      66     -15     :  51 |   6 |  57 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Rich Rodas                32| MR :      56      -9     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        | p1721 | Cleveland Indians    | *
SP Allen Watson              21| SP :      47     -28     :  18 | SP :      61     -20     :  41 |   6 |  47 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Brent Gaff                33| MR :      55     -10     :  46 |    :                     :   0 |   0 |  46 |          |               |        :        |  p275 | Cleveland Indians    | *
SP Bruce Hurst               34| MR :      53     -12     :  41 |    :                     :   0 |  -2 |  39 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Dennis Springer           27| SP :      54     -21     :  32 |    :                     :   0 |   6 |  38 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Greg Booker               32| MR :      50     -14     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Mark Brown                33| MR :      49     -15     :  34 |    :                     :   0 |   0 |  34 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Todd Williams             21| MR :      37     -25     :  12 | MR :      44     -27     :  17 |   6 |  23 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP John Smiley               27| SP :     134      59     : 193 |    :                     :   0 |   6 | 199 |          |       $300k r |  $8.72M:$10.73M | p1010 | Baltimore Orioles    | ***^
SP Mike Dunne                29| SP :     131      56     : 187 |    :                     :   0 |   4 | 191 |          |     $364.3k a |  $8.28M:$10.18M |  p452 | Baltimore Orioles    | **^
CF Jim Edmonds               22| CF : 100       8  17     : 124 | CF : 119       8  39   6 : 172 |   6 | 178 | -7221797 |   2           |  $2.51M: $3.09M |  p377 | Baltimore Orioles    | +++++
SP Alan Embree               22| MR :      57      -8     :  49 | SP :     125      45     : 171 |   6 | 177 |          |   4           |        :        |  p418 | Baltimore Orioles    | +++++
1B Carlos Delgado            20| 1B : 103     -13   9     :  99 | 1B : 132     -13  36   5 : 160 |   6 | 166 | -6---3-2 |   3           |  $1.33M: $1.64M |  p359 | Baltimore Orioles    | +++++
SP Derek Lowe                19| MR :      38     -25     :  13 | SP :     119      39     : 158 |   6 | 164 |          |   8           |        :        | p1175 | Baltimore Orioles    | +++++
SP Tommy Greene              25| SP :      85      10     :  95 | SP :     117      37     : 154 |   6 | 160 |          |   5           |  $1.48M: $1.82M |  p588 | Baltimore Orioles    | +++++
SP Rick Aguilera             30| SP :     114      39     : 153 |    :                     :   0 |   3 | 156 |          |     $385.7k a |  $5.77M: $7.09M |    p8 | Baltimore Orioles    | **
2B Roberto Alomar            24| 2B : 109       2  20     : 131 | 2B : 115       2  29     : 146 |   6 | 152 | -3732--- |   1   $300k r |  $2.96M: $3.64M |    p7 | Baltimore Orioles    | +++++
