  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45874


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6186/15567 0.284/0.716
Pitching: 10886/10665 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0852882086068002, RandomForest(...)), (0.09604198833619564, Isotonic(...)), (0.09828342243234363, Huber(...)), (0.09961040960519756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017647]Intercept: 0.14438463151287034Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060447720820740125, RandomForest(...)), (0.053000515007256076, Isotonic(...)), (0.07190363949725782, Huber(...)), (0.0688226150094952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04922712]Intercept: 0.020847338253175862Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.027849632415889707, RandomForest(...)), (0.0389444875536471, Isotonic(...)), (0.057507812730424934, Huber(...)), (0.03710046532912755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01459605]Intercept: 0.0011513725948975732Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06691367715270653, RandomForest(...)), (0.06742230531412507, Isotonic(...)), (0.061634892999216505, Huber(...)), (0.06034536772367801, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35731753749098333, RandomForest(...)), (0.3490019819633554, Isotonic(...)), (0.3642044502498994, Huber(...)), (0.36601048270227815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 206.   0.  10.]Coefficients: [ 1.41505265e-04  1.18137031e-04  1.02269457e-03 -8.55791330e-05]Intercept: 0.0067678426297055755Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43543479663546725, RandomForest(...)), (0.4254474001448807, Isotonic(...)), (0.4499566222509699, Huber(...)), (0.4485454995044765, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 304.   9.]Coefficients: [ 0.00366102 -0.02219708  0.0353634   0.0377294   0.04284104 -0.34322872  0.00098376]Intercept: 0.34440614744404063Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20246618665080252, RandomForest(...)), (0.1851442053893181, Isotonic(...)), (0.18281845976875796, Huber(...)), (0.18089127436139327, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.474 0.526]
-- Doubles
Selected: LinearScores: [(0.1939315287338311, RandomForest(...)), (0.18649241994957724, Isotonic(...)), (0.2176115467887976, Huber(...)), (0.2181342395344684, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00011041 -0.00090453]Intercept: 0.10922549807414547Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24747037958419416, RandomForest(...)), (0.2352475880219722, Isotonic(...)), (0.25172327754162194, Huber(...)), (0.26356432416402087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 7.44646874e-06 -8.92678210e-06 -9.37425390e-04]Intercept: 0.09802205965117708Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28511632827736305, RandomForest(...)), (0.2740586444567013, Isotonic(...)), (0.3271839625354518, Huber(...)), (0.33598042667602795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.35454968e-05  1.71388273e-04 -9.89968407e-05 -1.74652248e-03  1.68130872e-04 -6.02463675e-04]Intercept: 0.1792101741562744Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748393300442445, RandomForest(...)), (0.24763867543316256, Isotonic(...)), (0.23383153220335348, Huber(...)), (0.22568807919942954, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 44.  49.   6.   5.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  83  85  84  95  95 102  98  97  96 117
                Hits |  91 ( 10) 101 |  88  89  89  91  92  92  98 101 100 128
             Doubles |  97 (  2)  99 |  92  92  94  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.410/.524 121 114 | .339/.409/.523 121 120 | -2---484  12 | ++ || 133 || ML      |
SP Bones, R           AAA 29 | 10.4  7.5  1.9  0.9 | 102 109 | 102 120 |    |  95/ 88 ||  95 ||
MR M. McCarthy, T      ML 37 | 10.3  5.6  1.8  0.5 | 108  75 | 110  71 | ++ |  72/ 94 ||  94 ||
MR Olin, S         F   ML 32 | 10.5  6.0  2.8  0.3 | 104 111 | 111 207 |    |  30/ 94 ||  94 ||
MR Benitez, A         AAA 25 |  9.3  8.5  2.6  1.6 | 104     | 104     | ++ |  51/ 90 ||  90 ||
SP Reed, R         F  AAA 33 | 10.5  3.9  2.7  2.2 |  79     |  87     | ++ |  85/ 74 ||  85 ||
SP Barnes, B          AAA 31 | 10.6  5.5  3.5  1.7 |  81     |  81     | ++ |  80/ 70 ||  80 ||
SP Jimenez, J       5 AAA 24 | 11.4  5.7  4.2  2.3 |  63     |  66     |  - |  63/ 56 ||  63 ||
MR Fox, C             AAA 27 | 11.8  4.2  5.2  1.5 |  66     |  70     |    |  18/ 59 ||  59 ||
MR Holtz, M           AAA 25 | 11.6  8.9  4.6  1.8 |  67     |  67     |    |  18/ 58 ||  58 ||
SP Pavano, C        1 AAA 22 | 13.4  4.5  3.5  2.2 |  60     |  60     |  + |  58/ 52 ||  58 ||
MR Leiper, D       F   ML 36 | 13.8  6.0  3.8  1.0 |  64  91 |  64  76 |  - |  17/ 55 ||  55 ||
SP Moehler, B          AA 26 | 14.1  3.4  3.6  3.1 |  50     |  54     |  - |  52/ 46 ||  52 ||
SP Brower, J           AA 25 | 14.3  6.8  4.8  2.3 |  49     |  53     |    |  50/ 44 ||  50 ||
SP Springer, D         AA 33 | 14.9  3.6  5.4  2.8 |  47     |  47     |  - |  46/ 41 ||  46 ||
SP Reitsma, C          AA 20 | 14.8  4.8  4.5  3.7 |  46     |  46     |    |  45/ 40 ||  45 ||
MR Kolb, D             AA 23 | 15.4  4.9  5.6  1.2 |  50     |  52     | +  |  25/ 44 ||  44 ||
SP DuBose, E        T   A 22 | 14.8  4.2  6.3  3.3 |  44     |  44     |  - |  43/ 38 ||  43 ||
SP Carlyle, B          AA 20 | 15.5  5.0  5.8  3.4 |  40     |  44     |    |  42/ 37 ||  42 ||
SP Watson, A           AA 27 | 15.4  5.0  5.6  3.8 |  43     |  43     | -  |  42/ 37 ||  42 ||
SP Chacon, S        9   A 20 | 15.1  5.0  6.7  3.5 |  39     |  43     |    |  41/ 36 ||  41 ||
SP Penny, B         6   A 20 | 15.7  5.1  6.3  3.4 |  41     |  41     |    |  41/ 35 ||  41 ||
SP Stark, D            AA 23 | 15.1  4.5  5.7  3.9 |  39     |  43     |  - |  39/ 36 ||  39 ||
MR Chiasson, S          A 20 | 15.4  4.2  7.2  3.1 |  39     |  41     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 15.7  4.4  7.1  3.3 |  43     |  39     |  + |  26/ 35 ||  35 ||
MR Hudson, L            A 21 | 15.6  4.4  6.9  3.4 |  38     |  41     |  + |  35/ 35 ||  35 ||
MR Perez, J             A 19 | 15.4  3.7  6.3  3.8 |  41     |  41     |  + |  20/ 35 ||  35 ||
MR Williams, R          A 22 | 16.2  9.7  8.2  3.1 |  38     |  38     |  - |  10/ 33 ||  33 ||
MR Williams, T         AA 27 | 16.3  4.6  8.2  3.1 |  36     |  39     |  - |  19/ 33 ||  33 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 1) DL               |
 SP Bystrom, M      39 | SP Barnes, B       31 | SP Brower, J       25 | SP Chacon, S       20 | 3B Sabo, C         36 |
 SP Dopson, J       34 | SP Batista, M      27 | SP Carlyle, B      20 | SP DuBose, E       22 |                       |
 SP K. Davis, J     35 | SP Bones, R        29 | SP Moehler, B      26 | SP Penny, B        20 |                       |
 SP Kuroda, H       23 | SP Jimenez, J      24 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Benitez, A      25 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 MR Leiper, D       36 | MR Fox, C          27 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR M. McCarthy, T  37 | MR Holtz, M        25 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR Olin, S         32 | MR Reed, R         33 | MR Williams, T     27 |  C Hall, T         22 |                       |
 MR Wickman, B      29 |  C Castro, R       22 |  C Spehr, T        31 |  C l Maldonado, C  19 |                       |
 MR Wohlers, M      28 |  C Diaz, E         25 | 1B Brede, B        26 | 1B Mientkiewicz, D 24 |                       |
  C Bako, P         26 |  C Orton, J        32 | 3B Bellinger, C    29 | 2B Bocachica, H    22 |                       |
  C Dorsett, B      37 | 1B Hansen, D       29 | 3B Fryman, T       29 | 2B Garcia, J       24 |                       |
 2B Buechele, S     36 | 2B Ingram, G       27 | 3B Selby, B        28 | 3B Velazquez, G    18 |                       |
 2B Naehring, T     31 | 2B Menechino, F    27 | SS Castro, J       26 | LF Kieschnick, B   26 |                       |
 3B Berry, S        32 | SS Scarsone, S     32 | LF Martinez, M     27 | LF Matos, L        19 |                       |
 3B Manto, J        33 | SS Tatis Sr., F    23 | CF T. McLemore, M  33 | LF Raines jr, T    18 |                       |
 SS Ledesma, A      27 | LF Whiten, M       31 | RF Amaro Jr., R    33 | CF Hollins, D      24 |                       |
 SS Treadway, J     35 | CF Kotsay, M       22 | RF Benitez, Y      25 | RF Feliciano, J    19 |                       |
 LF Glanville, D    27 | RF Abner, S        32 | RF Jose, F         33 | RF Gerut, J        20 |                       |
 LF Werth, J        19 | RF McGuire, R      26 | RF Peltier, D      30 |                       |                       |
 CF Agbayani, B     26 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       31 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

 AAA -> AA   3B Travis Fryman
  AA -> A    LF Brooks Kieschnick
   A -> AAA  SS Fernando Tatis Sr.

SP
Marty Bystrom
John Dopson
Jose Melendez
Francisco Oliveras
John K. Davis

LR
Hiroki Kuroda

MR
Steve Olin
Dave Leiper

SU
Mark Wohlers
Tom M. McCarthy

CL
Bob Wickman

NONE


BP Ability: 192
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Werth, J       

vs RHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
