  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7013160000000209, 1.8808020000000563, 3.02744400000009, 5.468000000000148, -0.15100000000000016])
act: 45223


runBB: 0.32
run1B: 0.48
run2B: 0.71
run3B: 0.93
runHR: 2.06
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.68
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.63

bip%: 0.909


Batting: 5920/17702 0.251/0.749
Pitching: 10448/12517 0.455/0.545

           Hits | 0.095
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08286513197137176, RandomForest(...)), (0.08345066256015325, Isotonic(...)), (0.09839534465962356, Huber(...)), (0.09530216099769291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4. 10.  3.  0.]Coefficients: [ 0.15311599 -0.00213607 -0.00992382 -0.01373217]Intercept: 0.1729637056452898Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05544252840164732, RandomForest(...)), (0.06356777910253257, Isotonic(...)), (0.1372256043427881, Huber(...)), (0.11854148164893168, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 54.  1. 36. 13.  0.  0.]Coefficients: [-0.00480769  0.04624274  0.01230335  0.00610896]Intercept: 0.010282692963634403Feature Mask: [ True  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.13029521147025666, RandomForest(...)), (0.12590368278832856, Isotonic(...)), (0.1357220152925854, Huber(...)), (0.12915583597343458, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 20.  1.  2.  1. 51.]Coefficients: [0.00399032 0.00307945 0.01645044]Intercept: -0.0004914441590531932Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07770502401930572, RandomForest(...)), (0.06728494313608542, Isotonic(...)), (0.07736003813058238, Huber(...)), (0.07810968634325421, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [-5.28586890e-05  3.97442431e-04 -3.18622008e-05]Intercept: 0.006839584312250858Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3645575207941636, RandomForest(...)), (0.358487045446684, Isotonic(...)), (0.3674740121489373, Huber(...)), (0.3645341567794856, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   7.  13. 252.   0.   1.]Coefficients: [0.01474419 0.1168973 ]Intercept: 0.018067980057538888Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4452406214032066, RandomForest(...)), (0.4638666361972627, Isotonic(...)), (0.4723996298493667, Huber(...)), (0.4702109844340288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   5.   0.   1.   0. 411.   0.]Coefficients: [-0.32036483]Intercept: 0.354463937430791Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07786030204130352, RandomForest(...)), (0.12056268005786068, Isotonic(...)), (0.10261020413089854, Huber(...)), (0.09756548147790689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 34.  8.  0.  0. 18.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23747957215607032, RandomForest(...)), (0.23536787445990748, Isotonic(...)), (0.23874145893761922, Huber(...)), (0.24124504031421434, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  6. 54.  9.  2.  4.  0.  7.]Coefficients: [-9.40248016e-04 -4.59200444e-05  1.20766946e-03]Intercept: 0.09743637710330977Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07427256608191923, RandomForest(...)), (0.09123474246946772, Isotonic(...)), (0.12150607053611902, Huber(...)), (0.1158480863531327, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  2. 56.  0.  0.  2.  0.]Coefficients: [-0.04910076]Intercept: 0.051402863167711865Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.20919997268867466, RandomForest(...)), (0.23150683375012715, Isotonic(...)), (0.2836167004814181, Huber(...)), (0.29063126111785503, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  21.   2. 145.   0.   2.   5.]Coefficients: [ 1.86935984e-04 -2.17333840e-04  8.34070406e-05 -1.71394081e-03 -1.37970625e-03]Intercept: 0.1873469482249236Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.19271174487333367, RandomForest(...)), (0.17806887400195145, Isotonic(...)), (0.22116949738488897, Huber(...)), (0.21919865805546737, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  69.   6.   0.   1. 142.   0.  10.]Coefficients: [-0.04629526  0.08757372 -0.00734287  0.02470333  0.03521244  0.16022057 -0.01174196]Intercept: -0.002693689839923996Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  78  82  87  93  97 103 108 112 118
             Doubles | 102 (  1) 103 |  99 101 100 101 102 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 103 103 103 103 103
            Homeruns | 100 (  4) 104 |  93  96  98 101 103 104 107 109 112 113
               Walks | 100 (  4) 104 |  89  91  93  95  97  99 101 103 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 105 104 103 102 102 101 100
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -2) 101 | 107 107 105 104 104 102 101 101 100  99
                Hits |  95 ( 17) 112 |  43  66  85  95  95 102 112 127 156 198
             Doubles | 100 (  3) 103 |  96  97  98  99 100 102 103 105 106 108
            Homeruns |  93 ( 23) 116 |  62  65  67  71  76  81  87  95 106 122
               Walks |  94 ( 17) 111 |  59  64  69  75  81  88  95 104 113 123
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  98 (  8) 106 | 

SS Phillips, T     34| .334/.387/.522 122 145 | .334/.387/.522 122 122 | -3558445  14 | ++ || 136 || ML      |
SP Bones, R         4 AAA 24 | 10.7  6.7  3.8  2.5 |  61     |  62     |    |  58/ 54 ||  58 ||
MR Brown, M            AA 34 | 12.6  3.1  1.7  1.9 |  63  43 |  67  77 |  - |  58/ 57 ||  58 ||
SP Batista, M          AA 22 | 12.1  3.2  4.7  2.0 |  51     |  59     |    |  55/ 49 ||  55 ||
MR Wohlers, M       5  AA 23 |  9.7  4.3  6.3  1.9 |  60     |  64     |  + |  31/ 54 ||  54 ||
SP Moehler, B           A 21 | 11.8  1.2  3.9  2.6 |  50     |  56     |  - |  54/ 48 ||  54 ||
SP Springer, D         AA 28 | 12.0  3.0  4.5  2.6 |  53     |  53     |  - |  52/ 46 ||  52 ||
SP Watson, A            A 22 | 12.3  2.7  5.1  2.9 |  53     |  47     | -  |  48/ 42 ||  48 ||
MR Rodas, R            AA 33 | 11.1  6.5  4.9  2.9 |  50     |  54     |  - |  14/ 46 ||  46 ||
MR Williams, T          A 22 | 12.9  3.4  6.7  2.4 |  46     |  46     |  - |  12/ 40 ||  40 ||
MR Fox, C               A 22 | 12.9  1.9  6.8  2.5 |  44     |  47     |    |  12/ 40 ||  40 ||
SP Jimenez, J           A 20 | 14.6  1.7  6.1  2.5 |  38     |  43     |  - |  39/ 36 ||  39 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 1) DL               |
 SP Holman, S       34 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      20 | SP Barker, L       38 |
 SP Oliveras, F     30 | SP Hickerson, B    29 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Ontiveros, S    32 | SP W. Davis, M     32 | MR Brown, M        34 | SP Watson, A       22 |                       |
 SP Smith, Z        32 | MR Benitez, A      20 | MR Rodas, R        33 | MR Fox, C          22 |                       |
 SP Stewart, D      36 | MR Booker, G       33 | MR Wohlers, M      23 | MR Williams, T     22 |                       |
 SP Youmans, F      29 |  C Diaz, E         20 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 MR Beck, R         25 |  C Orton, J        27 |  C Spehr, T        27 | 2B Menechino, F    22 |                       |
 MR Olin, S         27 |  C Pagnozzi, T     31 | 1B Hansen, D       24 | 3B Castro, J       21 |                       |
 MR Vande Berg, E   34 | 2B Doran, B        35 | 2B Hamilton, J     29 | SS Garcia, J       19 |                       |
 MR Wickman, B      24 | 3B Fryman, T       24 | 2B Riles, E        32 | LF Kieschnick, B   21 |                       |
 CL DiPino, F       36 | 3B Hill, D         32 | 3B McKnight, J     30 | CF Hollins, D      19 |                       |
  C Ausmus, B       24 | SS Ledesma, A      22 | SS Gonzales, R     32 | CF Martinez, M     22 |                       |
  C Salas, M        32 | LF Agbayani, B     21 | LF Bellinger, C    24 | RF Benitez, Y      20 |                       |
  C Scioscia, M     34 | CF T. McLemore, M  28 | RF Amaro Jr., R    28 | RF Selby, B        23 |                       |
 1B Anderson, D     33 | RF Jose, F         28 | RF Peltier, D      25 |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 2B Sharperson, M   31 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    22 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:43/27 = 1.593 (ideal: 1.273)

  ML -> AAA  CF Mark T. McLemore
  ML -> AAA  SS Aaron Ledesma
  ML -> DL   SP Len Barker
 AAA -> ML   SS Ricky Gutierrez
 AAA -> ML   2B Mike Sharperson
 AAA -> ML   SP Zane Smith
 AAA -> AA   LF Clay Bellinger
 AAA -> AA   MR Mark Brown
 AAA -> AA   2B Ernie Riles
 AAA -> A    CF Manny Martinez
  AA -> AAA   C Tom Pagnozzi
  AA -> AAA  3B Travis Fryman
  AA -> A    MR Todd Williams
   A -> AAA  MR Armando Benitez
   A -> AAA  LF Benny Agbayani

SP
Dave Stewart
Francisco Oliveras
Scott Holman
Steve Ontiveros
Zane Smith

LR
Floyd Youmans

MR
Bob Wickman
Rod Beck

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 181
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Anderson, D    
2B| Gutierrez, R    (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Motley, D      

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Motley, D      
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Sharperson, M  
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Motley, D      
DH| Gutierrez, R    (D)                 |DH| ( 1) Motley, D      

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Motley, D      
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Naehring, T      2B R Naehring, T      CF R A. Miller, K     CF R A. Miller, K    
