  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8929800000000033, 2.394810000000009, 3.8548200000000143, 2.2829999999999737, -0.022000000000000054])
act: 48237


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.10
runHR: 1.44
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.91


Batting: 6764/17711 0.276/0.724
Pitching: 10963/13017 0.457/0.543

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10076286285761171, RandomForest(...)), (0.09768077168832796, Isotonic(...)), (0.10196887404389476, Huber(...)), (0.10208650699283943, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91894552e-03 -1.06553396e-04  7.60860222e-05 -1.47227036e-04 -2.01986307e-05 -9.41666281e-05]Intercept: 0.15736356354811365Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07188680767016904, RandomForest(...)), (0.08339162205188244, Isotonic(...)), (0.11929732697418365, Huber(...)), (0.10857369921139441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00334825 0.04098235 0.01119715 0.00905981 0.01751341]Intercept: 0.0012490402036811116Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.07120985085152076, RandomForest(...)), (0.0622170719114008, Isotonic(...)), (0.07793421092792623, Huber(...)), (0.06433064445074632, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00467352  0.00122028  0.01566314]Intercept: 0.0009710082619026671Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835077906925078, RandomForest(...)), (0.1445508617670226, Isotonic(...)), (0.14377123867089778, Huber(...)), (0.145285704150386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.49007381e-05  3.86479762e-04]Intercept: 0.003798995340269253Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3472492413102736, RandomForest(...)), (0.35853593273742357, Isotonic(...)), (0.36414598628509737, Huber(...)), (0.3624148761777379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.01052712 0.00794559 0.11573286]Intercept: 0.014062145895912875Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.46450106834884936, RandomForest(...)), (0.366040637806839, Isotonic(...)), (0.44785933872409406, Huber(...)), (0.44175434852290696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 448.   4.]Coefficients: [-0.01448387  0.01949148 -0.34158599  0.00129305]Intercept: 0.3758188472554266Feature Mask: [ True  True False False False  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11093666574025285, RandomForest(...)), (0.11898395483574316, Isotonic(...)), (0.11786236118238773, Huber(...)), (0.11874195945379633, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  7.  1.  0. 23.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18123831519181824, RandomForest(...)), (0.17629869596162537, Isotonic(...)), (0.209332040351318, Huber(...)), (0.20758637432315807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.07003863  0.00218392]Intercept: 0.08527147933178347Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17004306523724363, RandomForest(...)), (0.18040840239655664, Isotonic(...)), (0.21324044201792278, Huber(...)), (0.20366084759148065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 58.  0.  0.  4.  0.]Coefficients: [-0.04731898]Intercept: 0.05041837695776049Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32646710263614315, RandomForest(...)), (0.19801783078581217, Isotonic(...)), (0.34149624585787386, Huber(...)), (0.3542886338217885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.0001778  -0.00181781]Intercept: 0.179240480585531Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05581263628112787, RandomForest(...)), (0.0388063704819633, Isotonic(...)), (0.07688279646864593, Huber(...)), (0.05331470176235561, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  59.   8.   1.   0. 136.   1.  15.]Coefficients: [-0.01647105  0.04738392  0.17397877 -0.00846708]Intercept: 0.04151941459248102Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  81  86  91  97 102 107 112 118
             Doubles | 102 (  1) 103 | 101 101 102 102 102 103 103 103 103 104
             Triples | 103 (  0) 103 | 103 102 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  99 100 102 103 105 107 109 110
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 15) 107 |  35  63  80  90  92  98 106 115 138 176
             Doubles |  98 (  3) 101 |  94  94  95  97  98  99 100 102 104 105
            Homeruns |  95 ( 11) 106 |  71  74  76  79  83  87  92  96 102 108
               Walks |  91 ( 18) 109 |  55  60  66  72  78  86  94 103 113 124
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

2B Naehring, T     28| .325/.395/.532 120 118 | .325/.394/.513 118 114 | -3885---  11 | ++ || 129 || ML      |
SP Batista, M       3  ML 24 | 10.9  7.8  3.4  1.4 |  74     |  81     |    |  78/ 69 ||  78 ||
SP Bones, R           AAA 26 | 10.8  7.1  3.2  1.8 |  74     |  78     |    |  72/ 67 ||  72 ||
SP Hickerson, B        ML 31 | 11.9  6.3  3.1  1.0 |  86     |  75     |    |  72/ 67 ||  72 ||
MR Benitez, A       7  ML 22 |  9.8  9.0  4.3  1.8 |  75     |  85     |  + |  41/ 72 ||  72 ||
MR Wohlers, M       8 AAA 25 | 10.3  6.3  6.1  1.6 |  66     |  76     | ++ |  36/ 63 ||  63 ||
SP Pavano, C        2 AAA 19 | 12.3  3.0  4.1  1.9 |  61     |  63     |    |  62/ 54 ||  62 ||
MR Vande Berg, E   F  AAA 36 | 13.5  4.4  1.7  1.5 |  70     |  69     |    |  19/ 60 ||  60 ||
SP Moehler, B         AAA 23 | 12.3  2.3  4.1  2.5 |  59     |  60     |  - |  57/ 51 ||  57 ||
SP Watson, A           AA 24 | 12.7  4.2  5.1  2.6 |  55     |  55     | -  |  54/ 48 ||  54 ||
SP Brower, J            A 22 | 12.8  5.9  5.3  2.3 |  52     |  57     |    |  54/ 48 ||  54 ||
SP Jimenez, J           A 22 | 12.7  4.2  5.1  2.0 |  52     |  58     |  - |  54/ 48 ||  54 ||
MR Lefferts, C     F   AA 37 | 12.7  7.0  6.1  1.2 |  61 109 |  60  74 | ++ |  48/ 53 ||  53 ||
MR Fox, C              AA 25 | 11.8  3.6  6.1  2.0 |  59     |  61     |    |  17/ 53 ||  53 ||
SP Springer, D         AA 30 | 13.1  4.3  6.1  2.8 |  49     |  51     |  - |  49/ 43 ||  49 ||
MR Holtz, M             A 22 | 13.0  8.8  6.0  2.3 |  52     |  52     |    |  14/ 45 ||  45 ||
MR Williams, T         AA 24 | 13.6  4.7  7.4  2.1 |  44     |  50     |  - |  13/ 42 ||  42 ||
MR Kolb, D              A 20 | 15.8  3.4  6.7  2.2 |  39     |  44     | +  |  21/ 37 ||  37 ||

 (32) ML               | (15) AAA              | (15) AA               | (13) A                | ( 1) DL               |
 SP Batista, M      24 | SP Bones, R        26 | SP Springer, D     30 | SP Brower, J       22 | MR Costello, J     34 |
 SP Hickerson, B    31 | SP Moehler, B      23 | SP Watson, A       24 | SP Jimenez, J      22 |                       |
 SP Holman, S       36 | SP Pavano, C       19 | MR Fox, C          25 | MR Holtz, M        22 |                       |
 SP Jackson, D      33 | MR Vande Berg, E   36 | MR Lefferts, C     37 | MR Kolb, D         20 |                       |
 SP K. Davis, J     32 | MR Wohlers, M      25 | MR Williams, T     24 | 1B Mientkiewicz, D 21 |                       |
 SP Oliveras, F     32 |  C Castro, R       19 |  C Pagnozzi, T     33 | 2B Menechino, F    24 |                       |
 SP Stewart, D      38 |  C Diaz, E         22 |  C Spehr, T        29 | 3B Selby, B        25 |                       |
 SP Valenzuela, F   34 |  C Orton, J        29 | 1B Brede, B        24 | SS Castro, J       23 |                       |
 MR Benitez, A      22 | 1B Hansen, D       26 | 2B Hamilton, J     31 | SS Garcia, J       21 |                       |
 MR Burke, T        36 | 3B Bellinger, C    26 | 3B McKnight, J     32 | LF Kieschnick, B   23 |                       |
 MR Olin, S         29 | SS Ledesma, A      24 | LF Martinez, M     24 | CF Bocachica, H    19 |                       |
 MR Wickman, B      26 | CF McDowell, O     33 | CF T. McLemore, M  30 | RF Benitez, Y      22 |                       |
 MR Youmans, F      31 | RF Abner, S        29 | RF Amaro Jr., R    30 | RF Hollins, D      21 |                       |
 CL Beck, R         27 | RF Bryant, R       34 | RF Jose, F         30 |                       |                       |
  C Ausmus, B       26 | RF Tatis Sr., F    20 | RF Peltier, D      27 |                       |                       |
  C Leyritz, J      31 |                       |                       |                       |                       |
  C Salas, M        34 |                       |                       |                       |                       |
 1B Anderson, D     35 |                       |                       |                       |                       |
 1B Mack, S         31 |                       |                       |                       |                       |
 1B Neel, T         30 |                       |                       |                       |                       |
 2B Naehring, T     28 |                       |                       |                       |                       |
 2B Sharperson, M   33 |                       |                       |                       |                       |
 3B Fryman, T       26 |                       |                       |                       |                       |
 3B Van Slyke, A    34 |                       |                       |                       |                       |
 SS Gutierrez, R    25 |                       |                       |                       |                       |
 SS Phillips, T     36 |                       |                       |                       |                       |
 LF Glanville, D    25 |                       |                       |                       |                       |
 LF Pasqua, D       33 |                       |                       |                       |                       |
 LF Young, M        35 |                       |                       |                       |                       |
 CF Agbayani, B     23 |                       |                       |                       |                       |
 CF Barfield, J     35 |                       |                       |                       |                       |
 RF A. Miller, K    32 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

  ML -> AAA  RF Shawn Abner
 AAA -> ML   SP Bryan Hickerson
 AAA -> ML   MR Armando Benitez
 AAA -> ML   2B Mike Sharperson
 AAA -> ML   3B Travis Fryman
 AAA -> ML   SP Miguel Batista
 AAA -> ML   LF Dan Pasqua
 AAA -> AA    C Tom Pagnozzi
 AAA -> AA   MR Craig Lefferts
  AA -> ML   LF Doug Glanville
  AA -> AAA  MR Mark Wohlers
  AA -> A    RF Yamil Benitez
  AA -> A    SP Jose Jimenez
   A -> ML   CF Benny Agbayani
   A -> AAA  SP Brian Moehler
   A -> AAA   C Ramon Castro
   A -> AAA  RF Fernando Tatis Sr.
   A -> AAA  SP Carl Pavano

SP
Tim Burke
Francisco Oliveras
Fernando Valenzuela
Danny Jackson
Floyd Youmans

LR
John K. Davis
Scott Holman

MR
Dave Stewart
Armando Benitez
Miguel Batista
Bryan Hickerson

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 155
BP Endrnce: 27.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Sharperson, M   |1B| ( 1) Neel, T         ( 1) Fryman, T      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R    ( 1) Anderson, D     ( 1) Sharperson, M  
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Pasqua, D       ( 1) Glanville, D    ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Sharperson, M   |1B| ( 1) Gutierrez, R    ( 1) Sharperson, M  
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R    ( 1) Anderson, D     ( 1) Fryman, T      
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Pasqua, D      
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Pasqua, D       ( 1) Glanville, D    ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
